  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
SP Willis Roberts            23| MR :      55     -30     :  25 | SP :     131     -12  33  11 : 163 |   6 | 169 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 2B : 106       1  15     : 122 | 2B : 118       1  15  27     : 160 |   6 | 166 | -4552--- |       $300k a |  $2.79M:  $4.7M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 106       4  21     : 130 | LF : 107       4  22  20     : 153 |   6 | 159 | -2---655 |   9   $300k r |   $3.9M: $6.58M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 104      -2  13     : 116 | DH : 110       0  10  16     : 136 |   6 | 142 | -1---3-2 |     $414.3k a |  $2.42M: $4.08M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             22|  C :  91       1  12   4 : 108 |  C : 106       1   7  21   0 : 135 |   6 | 141 | 63------ |   2           |  $2.97M: $5.02M |  p504 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  78       5  -6     :  77 | LF : 107       5  -6  21     : 127 |   6 | 133 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 107       0   7  13     : 127 |   6 | 133 | -1---212 |       $300k r | $929.2k: $1.57M | p1435 | Los Angeles Dodgers  | **^
1B Shawn Green               25| LF :  79       2  -8     :  74 | LF : 112       2 -12  24     : 126 |   6 | 132 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  82       0 -13     :  69 | DH : 106       0   7  12     : 125 |   6 | 131 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  89      -1  -1     :  87 | LF : 109      -1  -4  17     : 121 |   6 | 127 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *^
1B Bob Hamelin               30| 1B : 104       4  13     : 121 |    :                         :   0 |   3 | 124 | -7------ |       $2.7M a |  $2.42M: $4.08M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              22| LF :  80       3  -7     :  76 | LF : 100       3  -4  12     : 110 |   6 | 116 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 1B : 101       2   8     : 111 |    :                         :   0 |   4 | 115 | -515-3-1 |       $300k a |  $1.49M: $2.51M | p1445 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  85       3  -1     :  88 | LF :  97       3  -3  10     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              33| LF : 102      -2  11     : 111 |    :                         :   0 |   0 | 111 | -1---3-2 |       $300k r |  $2.04M: $3.45M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  82       7  -7     :  82 | CF :  96       7  -9   9     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Tony Graffanino           26| LF :  90       6   7     : 102 | LF :  91       6  -3   6     : 100 |   6 | 108 | -5665725 |               |   $1.3M: $2.19M |  p544 | Los Angeles Dodgers  | **
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH :  99       0  -3   5     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 2B :  91       0   0     :  91 | 1B :  97       1  -3   5     :  99 |   6 | 105 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -7   8     :  96 |    :                         :   0 |   4 | 100 | 43---2-1 |       $300k a |  $1.49M: $2.51M | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  83       5  -2     :  86 | LF :  92       5 -11   6     :  91 |   6 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  76       3 -10     :  70 | LF :  92       3 -12   5     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
CL Rod Beck                  29| MR :      88      -1     :  87 |    :                         :   0 |   4 |  91 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
SS Mark Lewis                28| DH :  90       0  -5     :  85 | DH :  91       0  -7  -3     :  81 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
3B Jose Macias               26| SS :  83       2 -10     :  75 | SS :  91       2 -10  -1     :  82 |   6 |  88 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Emil Brown                23| LF :  69       2 -19     :  52 | LF :  90       2 -18   1     :  75 |   6 |  81 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  91       0  -4     :  87 |    :                         :   0 |  -6 |  81 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  68      -1 -13     :  54 |  C :  87      -1 -13   0     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  77       6 -11     :  72 | SS :  76       6 -17 -11     :  54 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Jayson Durocher           23| MR :      41     -43     :  -2 | MR :      99     -36   6     :  70 |   6 |  76 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Ty Wigginton              20| DH :  74       0 -21     :  53 | DH :  83       0  -4 -11     :  69 |   6 |  75 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| LF :  72       1 -16     :  57 | LF :  87       1 -19  -3     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      75     -13     :  63 | MR :      75     -34 -14     :  28 |   6 |  69 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
CF Terry Shumpert            31| SS :  78       1 -15     :  65 |    :                         :   0 |   2 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31|  C :  79      -7  -8     :  64 |    :                         :   0 |   2 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Jack Armstrong            33| MR :      76     -12     :  64 |    :                         :   0 |   0 |  64 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      39     -44     :  -5 | SP :      99     -44   1     :  57 |   6 |  63 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
SP Jorge Campillo            19| MR :      35     -48     : -13 | SP :      82     -12 -15     :  55 |   6 |  61 |          |               |        :        |  p236 | Los Angeles Dodgers  | ++-
 C Robby Hammock             21| DH :  73       0 -22     :  51 | DH :  78       0  -8 -16     :  55 |   6 |  61 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
RF Casey Blake               24| RF :  70       0 -20     :  51 | RF :  82       0 -18  -9     :  55 |   6 |  61 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      85     -18     :  67 |    :                         :   0 |  -6 |  61 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Bob Sebra                 36| MR :      80      -8     :  72 |    :                         :   0 | -12 |  60 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^

--- Atlanta Braves ---
SP John Smiley               33| SP :     177      74  63 : 313 |    :                         :   0 |   0 | 313 |          |        $10Mx3 | $25.46M:$42.96M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     167      64  53 : 283 |    :                         :   0 |   2 | 285 |          |      $3.52Mx4 | $21.74M:$36.69M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     192      88   7 : 288 |    :                         :   0 |  -6 | 282 |          |         $6Mx2 | $17.84M: $30.1M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        27| SP :     121      18   7 : 146 | SP :     126       0  28   6 : 160 |   6 | 166 |          |       $300k a |  $4.65M: $7.84M |  p882 | Atlanta Braves       | ***
SS Mark Quinn                24| RF : 102       5  18     : 125 | RF : 109       5  14  23     : 151 |   6 | 157 | -3224527 | I 1   $300k r |  $3.35M: $5.64M |  p968 | Atlanta Braves       | +++++
SP Chan Ho Park              25| SP :     101      -2     :  99 | SP :     123       0  25   3 : 150 |   6 | 156 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  87       4   0     :  91 | 3B : 119       4  -6  31     : 149 |   6 | 155 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
 C Todd Hundley              29|  C : 111      -5  26  18 : 151 |    :                         :   0 |   4 | 155 | 52------ |        $20Mx3 |  $8.18M: $13.8M | p2923 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     120      26     : 146 | MR :     100      19   8     : 127 |   6 | 152 |          |       $300k a |  $4.83M: $8.15M | p1262 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   5     : 106 | CF : 103      10   3  19     : 135 |   6 | 141 | -3---676 |     $485.7k e | $929.2k: $1.57M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       2  -3     :  89 | 1B : 110       2   3  19     : 134 |   6 | 140 | -51112-4 |   4           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $4.46M: $7.53M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 105       8  19     : 132 |    :                         :   0 |   1 | 133 | -3446554 | I    $3.33Mx3 |  $3.53M: $5.96M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   5     :  99 | LF : 101       5   2  15     : 123 |   6 | 129 | -2---726 |   7   $300k r | $929.2k: $1.57M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 102       8  19     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $3.53M: $5.96M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 109      -2  18     : 125 |    :                         :   0 |   3 | 128 | -3---313 |         $7Mx5 |  $3.35M: $5.64M | p1224 | Atlanta Braves       | ***
1B Mark Grace                33| 1B : 106       2  13     : 120 |    :                         :   0 |   0 | 120 | -4------ |       $770k e |  $2.42M: $4.08M |  p289 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  75      -1  -6     :  68 |  C : 101      -1   0  14     : 113 |   6 | 119 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |   $1.3M: $2.19M |  p419 | Atlanta Braves       | **
SP Bobby J. Jones            28| SP :     104       1     : 105 | SP :     112     -24  14     : 102 |   5 | 110 |          |       $300k a | $185.9k:$313.6k |  p789 | Atlanta Braves       | **^
MR Brendan Donnelly          26| MR :      72     -16     :  56 | MR :     115     -37  21     :  99 |   6 | 105 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
CF Vernon Wells              19| LF :  70       5 -14     :  61 | LF :  92       5  -5   6     :  98 |   6 | 104 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| LF :  97      -2   6     : 102 |    :                         :   0 |   2 | 104 | 42---312 |       $610k e |  $1.12M: $1.88M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  76       2 -16     :  63 | SS :  97       2 -12   6     :  93 |   6 |  99 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
1B Randall Simon             23| 1B :  82       3 -10     :  75 | 1B :  92       3  -5   1     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Marcus Thames             21| LF :  73       0 -16     :  58 | LF :  94       0  -8   4     :  90 |   6 |  96 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
2B Jamey Carroll             24| LF :  72       0 -18     :  54 | 3B :  98       1 -16   7     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  76       0 -19     :  57 | DH : 100       0 -17   6     :  89 |   6 |  95 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      97      -6     :  91 |    :                         :   0 |   4 |  95 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
 C Dan Wilson                29|  C :  81       5   6     :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a |  $1.12M: $1.88M | p1441 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  88       3   2     :  93 |    :                         :   0 |   0 |  93 | -322-646 |       $300k r | $371.7k:$627.1k |  p933 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  83       4  -3     :  84 | LF :  89       4 -10   2     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  84       0 -11     :  73 | DH :  94       0  -9   0     :  85 |   6 |  91 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  93       0  -2     :  91 |    :                         :   0 |   0 |  91 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
MR Keith Brown               34| SP :      98      -5     :  93 |    :                         :   0 |  -2 |  91 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
SS Jorge Velandia            23| SS :  71       8 -15     :  64 | SS :  88       8 -16   3     :  83 |   6 |  89 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
 C Jason LaRue               24| LF :  75       4 -10     :  68 | LF :  89       4 -13   2     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Matt Stairs               30| RF :  86       1  -3     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  89       2  -4     :  87 |    :                         :   0 |   0 |  87 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  93       0 -11  -1     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  86       3  -5     :  84 |    :                         :   0 |   1 |  85 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
SP Satoru Komiyama           32| SP :      93     -10     :  83 |    :                         :   0 |   1 |  84 |          |               |        :        | p1060 | Atlanta Braves       | *^
3B Jolbert Cabrera           25| DH :  86       0  -9     :  77 | DH :  86       0  -5  -8     :  73 |   6 |  83 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                30| LF :  86      -2  -6     :  78 |    :                         :   0 |   3 |  81 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
SP Brett Hinchliffe          23| MR :      44     -40     :   4 | SP :     100     -28   2     :  74 |   6 |  80 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
MR Matt Herges               28| MR :      82      -7     :  75 | MR :      80     -46  -9     :  25 |   5 |  80 |          |               |        :        |  p721 | Atlanta Braves       | **
RF Junior Felix              30| RF :  85      -2  -7     :  76 |    :                         :   0 |   3 |  79 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *
LF Darren Lewis              30| LF :  77       5  -7     :  75 |    :                         :   0 |   3 |  78 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
3B Alex Gonzalez             21| SS :  66       8 -21     :  53 | SS :  82       8 -15  -4     :  71 |   6 |  77 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     183      80  69 : 332 |    :                         :   0 |   1 | 333 |          |      $4.28Mx2 | $27.69M:$46.72M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     145      42  31 : 218 |    :                         :   0 |   3 | 221 |          |         $8Mx2 | $13.57M:$22.89M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 129     -13  36  28 : 181 |    :                         :   0 |   4 | 185 | 32------ |        $24Mx3 | $11.89M:$20.07M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 118       9  35     : 163 |    :                         :   0 |   3 | 166 | -33821-3 |       $9.5Mx3 |   $6.5M:$10.97M | p1335 | San Francisco Giants | ****
SP John Habyan               34| SP :     127      24  13 : 164 |    :                         :   0 |  -2 | 162 |          |        $20Mx2 |  $6.88M: $11.6M |  p382 | San Francisco Giants | ***
 C Darren Daulton            36|  C : 117      -5  32  24 : 169 |    :                         :   0 | -12 | 157 | 5312---3 |     $12.11Mx2 | $10.41M:$17.56M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0   5     : 105 | DH : 110       0  13  16     : 139 |   6 | 145 | -22212-1 |   1           | $929.2k: $1.57M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 112       3  26     : 141 |    :                         :   0 |   2 | 143 | -2221634 |      $8.99Mx3 |  $4.83M: $8.15M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  91       9   9     : 109 | 2B : 101       9   7  19     : 136 |   6 | 142 | -3867512 |   3   $300k r |  $1.67M: $2.82M |  p264 | San Francisco Giants | ++++
CL Kazuhiro Sasaki           30| MR :     112      19     : 132 |    :                         :   0 |   3 | 135 |          |  F   $2.44M   |  $3.53M: $5.96M | p1404 | San Francisco Giants | ****^
SS Neifi Perez               25| SS :  89      13   8     : 110 | SS :  94      13  -2  14     : 119 |   6 | 125 | -3778516 |   5           |  $1.49M: $2.51M | p1083 | San Francisco Giants | ++++
RF Dante Bichette            34| RF :  98       7  15     : 120 |    :                         :   0 |  -2 | 118 | -312-468 |      $9.55Mx2 |  $2.79M:  $4.7M |  p143 | San Francisco Giants | ***
SS Michael Young             21| SS :  74       3 -18     :  59 | SS : 102       3  -7  11     : 109 |   6 | 115 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 100       3  14     : 117 |    :                         :   0 |  -2 | 115 | -412-622 |       $770kx3 |   $2.6M: $4.39M |  p176 | San Francisco Giants | **
 C Damian Miller             28|  C :  85       7  12   3 : 107 |  C :  87       7 -12   8     :  89 |   5 | 112 | 82---1-2 |       $300k a |  $2.79M:  $4.7M | p1271 | San Francisco Giants | **
CF Rob Ducey                 33| LF :  93       7  10     : 110 |    :                         :   0 |   0 | 110 | -3221878 |     $485.7k a |  $1.86M: $3.14M |  p446 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  99       2   7     : 108 |    :                         :   0 |   0 | 108 | -24252-2 |       $300k a |   $1.3M: $2.19M |  p586 | San Francisco Giants | **
LF Jason Bates               27| LF :  86       5   2     :  93 | LF :  85       5  -8  -1     :  81 |   6 |  99 | -2632766 |               | $371.7k:$627.1k |  p100 | San Francisco Giants | *
SS Jim Presley               36| SS :  99       3   8     : 109 |    :                         :   0 | -12 |  97 | -3445--- |      $1.49Mx3 |  $1.49M: $2.51M | p2912 | San Francisco Giants | **^
LF Ross Gload                22| LF :  76       0 -14     :  62 | LF :  95       0  -8   4     :  90 |   6 |  96 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  75       0 -20     :  55 | DH :  94       0  -6   0     :  89 |   6 |  95 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
CF Shane Spencer             26| RF :  83       5  -1     :  87 | CF :  80       7 -10  -7     :  70 |   6 |  93 | -422-567 | I             |        :        | p1381 | San Francisco Giants | *
CF Bo Jackson                35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -1---313 |  F      $5M   | $185.9k:$313.6k |  p798 | San Francisco Giants | **
 C Henry Mercedes            28|  C :  70      13   3     :  85 |  C :  77      13 -27   4     :  66 |   5 |  90 | 9412-1-- |               | $557.5k:$940.7k |  p990 | San Francisco Giants | *
RF Chuck Carr                30| CF :  79      12  -5     :  85 |    :                         :   0 |   3 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SP Jaret Wright              22| MR :      47     -37     :   9 | SP :      99     -22   1     :  79 |   6 |  85 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CF Pat Watkins               25| LF :  73       4 -12     :  66 | CF :  86       7 -18  -1     :  74 |   6 |  80 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
