  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
MR Olin, S         F  AAA 32 | 10.6  5.8  3.0  0.3 |  92 122 | 113 999 |    |  29/ 92 ||  92 ||
SP Kuroda, H        2 AAA 23 | 10.4  5.7  2.1  1.7 |  83     |  95     |  + |  91/ 79 ||  91 ||
SP Reed, R         F  AAA 33 | 10.1  3.9  2.7  2.0 |  84     |  91     | ++ |  89/ 77 ||  89 ||
SP Bones, R           AAA 29 | 10.4  7.7  2.0  1.3 |  95 857 |  96 154 |    |  89/ 82 ||  89 ||
SP Barnes, B          AAA 31 | 10.5  5.5  3.5  1.7 |  82     |  82     | ++ |  81/ 71 ||  81 ||
MR Fox, C             AAA 27 | 11.0  4.1  4.6  1.4 |  70     |  81     |    |  21/ 67 ||  67 ||
MR Holtz, M           AAA 25 | 11.3  8.9  5.3  2.1 |  70     |  62     |    |  17/ 55 ||  55 ||
SP Pavano, C        3 AAA 22 | 13.6  3.6  3.7  2.4 |  50     |  61     |  + |  55/ 49 ||  55 ||
MR Leiper, D       F   ML 35 | 14.2  6.3  3.8  1.0 |  63     |  62     |  - |  17/ 54 ||  54 ||
SP Jimenez, J       5 AAA 24 | 13.9  4.6  4.6  2.4 |  49     |  55     |  - |  52/ 46 ||  52 ||
SP Moehler, B          AA 26 | 14.4  3.3  3.7  3.1 |  49     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 15.3  6.7  5.6  2.5 |  45     |  47     |    |  45/ 40 ||  45 ||
SP Springer, D         AA 33 | 15.3  3.5  5.5  2.9 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Reitsma, C          AA 20 | 15.2  5.0  4.6  3.7 |  45     |  45     |    |  44/ 39 ||  44 ||
SP DuBose, E            A 21 | 14.7  4.1  6.4  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Watson, A           AA 27 | 15.5  4.7  5.7  3.8 |  42     |  42     | -  |  41/ 36 ||  41 ||
MR Kolb, D             AA 23 | 15.8  5.2  5.9  1.6 |  45     |  49     | +  |  23/ 41 ||  41 ||
SP Penny, B         6   A 19 | 16.1  5.3  6.5  3.4 |  40     |  40     |    |  40/ 35 ||  40 ||
MR Chiasson, S          A 20 | 15.0  3.9  6.2  3.0 |  41     |  45     |  + |  21/ 38 ||  38 ||
SP Carlyle, B           A 20 | 16.2  5.1  6.7  3.6 |  38     |  39     |    |  38/ 34 ||  38 ||
SP Chacon, S        T  AA 20 | 16.0  3.6  6.9  3.7 |  36     |  40     |    |  38/ 34 ||  38 ||
SP Stark, D            AA 23 | 15.5  4.7  5.9  3.9 |  38     |  42     |  - |  38/ 35 ||  38 ||
MR Colyer, S            A 19 | 16.2  4.5  7.3  3.4 |  42     |  37     |  + |  26/ 34 ||  34 ||
MR Hudson, L            A 20 | 16.1  4.6  7.1  3.6 |  37     |  40     |  + |  34/ 34 ||  34 ||
MR Perez, J             A 19 | 15.8  3.6  6.5  4.0 |  39     |  39     |  + |  19/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.7  4.8  8.5  3.2 |  35     |  38     |  - |  10/ 32 ||  32 ||
MR Williams, R          A 22 | 16.8  6.6  8.3  3.2 |  37     |  36     |  - |  10/ 31 ||  31 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SS Tatis Sr., F    23 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Chacon, S       20 | SP DuBose, E       21 |                       |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        19 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       20 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR Olin, S         32 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR M. McCarthy, T  36 | MR Reed, R         33 | MR Williams, T     27 |  C Castro, R       22 |                       |
 MR Wickman, B      29 |  C Diaz, E         25 |  C Spehr, T        31 |  C Hall, T         22 |                       |
 MR Wohlers, M      28 |  C Orton, J        32 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
  C Bako, P         25 | 2B Ingram, G       27 | 1B Hansen, D       29 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      37 | 2B Menechino, F    27 | 3B Selby, B        27 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 3B Bellinger, C    29 | SS Castro, J       25 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 3B Berry, S        32 | LF Martinez, M     27 | LF Kieschnick, B   25 |                       |
 3B Manto, J        33 | 3B Fryman, T       29 | CF T. McLemore, M  33 | LF Matos, L        19 |                       |
 3B Sabo, C         36 | SS Scarsone, S     32 | CF Whiten, M       31 | CF Bocachica, H    22 |                       |
 SS Ledesma, A      26 | CF Kotsay, M       22 | RF Amaro Jr., R    33 | CF Raines jr, T    18 |                       |
 SS Treadway, J     35 | RF Abner, S        31 | RF Benitez, Y      25 | RF Feliciano, J    18 |                       |
 LF Glanville, D    27 | RF Gerut, J        20 | RF Jose, F         32 | RF Hollins, D      23 |                       |
 LF Werth, J        18 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA   C John Orton
  ML -> AAA  SP Ricky Bones
  ML -> AAA  RF Shawn Abner
  ML -> AAA  MR Steve Olin
 AAA -> ML   MR Armando Benitez
 AAA -> ML   MR Mark Wohlers
 AAA -> ML   LF Doug Glanville
 AAA -> AA   1B Dave Hansen
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA   SP Brian Moehler
 AAA -> AA   CF Mark Whiten
 AAA -> A     C Ramon Castro
  AA -> AAA  3B Travis Fryman
  AA -> A    2B Jesse Garcia
  AA -> A    LF Brooks Kieschnick
   A -> ML    C Paul Bako
   A -> AAA  RF Jody Gerut
   A -> AAA  CF Mark Kotsay
   A -> AA   SP Shawn Chacon
   A -> DL   SS Fernando Tatis Sr.

SP
Marty Bystrom
Jose Melendez
Miguel Batista
Francisco Oliveras
John K. Davis

LR
John Dopson

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 199
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S     ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S     ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Barron, T        DH R A. Miller, K     LF R Gonzalez, J      DH R A. Miller, K    
2. 1B R A. Miller, K     2B R Naehring, T      1B R A. Miller, K     2B R Naehring, T     
3. 2B R Naehring, T      1B R Sabo, C          2B R Naehring, T      1B R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. LF R Gonzalez, J      LF R Gonzalez, J      RF R Barron, T        LF R Gonzalez, J     
6. 3B R Manto, J         RF R Barron, T        3B R Manto, J         RF R Barron, T       
7. SS L Treadway, J      3B R Manto, J         SS L Treadway, J      3B R Manto, J        
8.  C R Dorsett, B       SS L Treadway, J       C R Dorsett, B       SS L Treadway, J     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
LF Jayson Werth              18| LF :  92       3   6     : 101 | LF :  98       3  15  12     : 128 |   6 | 134 | -2---545 |   7   $300k r | $823.5k: $1.62M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  93      10  -8  10     : 105 |   6 | 111 | -3---778 |               |   $549k: $1.08M |  p519 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               26| 1B :  64       2 -29     :  37 | 1B :  73       2 -28 -17     :  29 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
1B Sam Horn                  34| DH :  95       0   1     :  96 |    :                         :   0 |  -2 |  94 | -2------ |               | $137.3k:$270.2k |  p442 | No Team              | *

 C:  78  96
1B:  94 121
2B:  92 126
3B:  90 126
SS:  94 122
LF:  88 121
CF:  96 133
RF:  87 120
DH:  94 121

SP:  91 114
MR:  82 186
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              86  75  75  77  83  85  90  87  94  96  93 104 103 100 100 102 103 104 102  95  94                            
      86  86  77  76  76  79  82  86  88  91  92  94  97  99 102 101 101 101 103 103 102  98  94  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  44  56  60  76  73  84 101 118 111 142 130 157 156 137 155 137 124  98 104 102 114                        
      46  46  45  54  56  67  73  78  88 101 109 125 129 143 147 149 148 143 139 122 113 100 105 108 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 |  C :  72       7 :  79 | LF :  92       3 :  95 | +16 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  67       9 :  76 |  +1 |                       :    +10                | +++
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |    +10                :                +10    | +++
1B Doug Mientkiewicz         23 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |                       :    +10                | +++-
LF Doug Glanville            27 | CF :  85      10 :  95 | CF :  86      10 :  96 |  +1 |    +10                :                       | **
 C Ramon Castro              22 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  83       3 :  86 |  +0 |                       :                       | ++++-
CF Hiram Bocachica           22 | 2B :  67       2 :  69 | 2B :  67       2 :  69 |  +0 |                       :                       | +
RF Damon Hollins             23 | CF :  72       2 :  74 | CF :  72       2 :  74 |  +0 |                       :                       | ++-
SS Fernando Tatis Sr.        23 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                       :                       | +++++
2B Jesse Garcia              24 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                       :                       | ++-
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
 C Einar Diaz                25 |  C :  65      10 :  75 |  C :  65      10 :  75 |  +0 |                +10    :                       | ++
SS Juan Castro               25 | SS :  71       3 :  74 | SS :  71       3 :  74 |  +0 |                       :                       | +++-
LF Brooks Kieschnick         25 | RF :  69       1 :  70 | RF :  69       1 :  70 |  +0 |          +10   +10    :                +10    | ++
CF Benny Agbayani            26 | CF : 121      12 : 133 | CF : 121      12 : 133 |  +0 |                       :                       | ***^
SS Aaron Ledesma             26 | SS :  88       8 :  96 | SS :  88       8 :  96 |  +0 |                       :                       | *^
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  88       4 :  92 |  +0 |          +10          :                       | **
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                       :          +10          | *
3B Travis Fryman             29 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 118       8 : 126 | 2B : 118       8 : 126 |  +0 |                       :                       | ****^
 C Tim Spehr                 31 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  82      13 :  95 | CF :  82      13 :  95 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  73       8 :  81 | CF :  73       8 :  81 |  +0 |                       :                       | *
 C John Orton                32 |  C :  71       7 :  78 |  C :  71       7 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 110       3 : 113 |  +0 |                       :                       | **^
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  86      10 :  96 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 1B : 100       0 : 100 |  +0 |                       :                       | **
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  72       3 :  75 |  -1 |                       :                +10    | *
2B Steve Buechele            36 | SS :  86      14 : 100 | SS :  85      14 :  99 |  -1 |          -10          :                       | *^
CF Mark Whiten               31 | CF :  85       2 :  87 | DH :  85       0 :  85 |  -2 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      79     :  79 | MR :     121     : 121 | +42 | +10                      : +10                      | ****
MR Armando Benitez           25 | MR :      76     :  76 | MR :     111     : 111 | +35 | +10                      : +10                      | +++++
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     104     : 104 |  +3 |    +10                   :                          | **
MR Danny Kolb                23 | MR :      38     :  38 | MR :      41     :  41 |  +3 |          +10             :             +10          | ++-
MR Randy Williams            22 | MR :      29     :  29 | MR :      31     :  31 |  +2 |                          :             +10          | +++
MR Mike Holtz                25 | MR :      54     :  54 | MR :      55     :  55 |  +2 |          +10+10          :                          | +++++
SP Brad Penny                19 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |    -10                   :    -10                   | +
SP Buddy Carlyle             20 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | +-
SP Shawn Chacon              20 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | +++-
SP Eric DuBose               21 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++-
SP Carl Pavano               22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | +++++
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | +++++
SP Jose Jimenez              24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | ++++-
SP Jim Brower                25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
MR Chad Fox                  27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *^
SP Miguel Batista            27 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Allen Watson              27 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | *
MR Todd Williams             27 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :       +10                | *
MR Bob Wickman               29 | MR :     186     : 186 | MR :     186     : 186 |  +0 |                          :                          | ****
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
SP Dennis Springer           33 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
MR Rick Reed                 33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | **^
SP John Dopson               34 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **
SP Ricky Bones               29 | SP :      92     :  92 | SP :      89     :  89 |  -3 | +10      +10             : +10                      | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
CF Tim Raines jr             18 | CF :  65       6 :  71 | CF :  65       6 :  71 |  +0 |                       :                       | +-
LF Jayson Werth              18 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
3B Gil Velazquez             18 | 3B :  71       7 :  78 | 3B :  71       7 :  78 |  +0 |                       :                       | ++
 C Carlos l Maldonado        19 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                       :                       | ++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      33     :  33 | MR :      34     :  34 |  +1 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      38     :  38 |  +1 |       -30      -30       :       -40      -40       | ++
MR Juan Perez                19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | +
MR Luke Hudson               20 | SP :      47     :  47 | SP :      34     :  34 | -13 | -20-10-20-20             : -20-20-30-30             | +++

1E | 131 (101-154) | 137 (107-160) 124/151 |   6/  6 || 110 (101-204) | 116 (107-210) 105/127 |  30/ 30
1M | 112 ( 99-117) | 118 (105-123) 107/130 |   6/  6 ||  98 ( 87-117) | 104 ( 93-123)  94/114 |  30/ 30
1L |  92 ( 59- 98) |  98 ( 65-104)  90/108 |   8/  8 ||  88 ( 59- 98) |  94 ( 65-104)  86/104 |  40/ 40
2E |  80 ( 77-109) |  86 ( 83-115)  78/ 95 |  10/ 10 ||  80 ( 72-109) |  86 ( 78-115)  78/ 94 |  50/ 50
