bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.038695930221927743, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089448904877851801, RandomForest(...)), (0.099046829193232752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076967011053291554, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26244715732535789, RandomForest(...)), (0.2412219061284856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075713589678935087, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11443719071992138, RandomForest(...)), (0.087236210791824351, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16715023270665941, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19349583718954558, RandomForest(...)), (0.19177376672523658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14460402649544143, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  94  95  97 102 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 103 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.518 121 124 | .333/.388/.519 121 132 | -2557445  11 | +  || 132 || ML      |
3B Hiromichi Ishige          33| 3B : 104      -5   7     : 106 |    :                     :   0 |   0 | 106 | -4151--- |      $2.52Mx2 |   $1.9M: $1.82M | p1828 | Cincinnati Reds      | **^
LF Mike Heath                34|  C : 106      -3   5     : 108 |    :                     :   0 |  -2 | 106 | 41-1-513 |      $3.69M e |  $1.36M:  $1.3M |  p975 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 106      -9   4     : 101 |    :                     :   0 |   4 | 105 | -2-3---- |       $300k r |  $1.09M: $1.04M | p1662 | Cincinnati Reds      | **
CF Ruppert Jones             34| CF : 101      -2   6     : 105 |    :                     :   0 |  -2 | 103 | -2---666 |     $635.7k a |  $1.63M: $1.56M | p1054 | Cincinnati Reds      | **
 C Mike LaValliere           29|  C : 101      -3   0     :  98 |    :                     :   0 |   4 | 102 | 41------ |       $300k a |        :        |  p821 | Cincinnati Reds      | *^
 C Brent Mayne               21|  C :  82       1 -16     :  67 |  C :  93       1   0     :  94 |   6 | 100 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
CF Thomas Howard             24| CF :  83       1  -8     :  76 | CF :  91       1   2     :  94 |   6 | 100 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B Matt Franco               20| 3B :  79      -1 -15     :  63 | 3B :  93      -1   1     :  93 |   6 |  99 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Tom Prince                25|  C :  85       3 -11     :  78 |  C :  90       3   0     :  93 |   6 |  99 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
RF Bob Brower                29| RF :  97      -8   4     :  94 |    :                     :   0 |   4 |  98 | -1---226 |       $300k r |  $1.09M: $1.04M |  p133 | Cincinnati Reds      | **^
3B Glenn Hoffman             31| SS :  98       1  -3     :  96 |    :                     :   0 |   2 |  98 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
CF Steve Bieser              22| CF :  81       2  -9     :  74 | CF :  88       2   0     :  90 |   6 |  96 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
MR Mark Thurmond             33| SP :      91       5     :  96 |    :                     :   0 |   0 |  96 |          |               |  $1.36M:  $1.3M | p1750 | Cincinnati Reds      | *
 C Junior Ortiz              29|  C :  95       0  -4     :  91 |    :                     :   0 |   4 |  95 | 51------ |         $6Mx3 |        :        | p1677 | Cincinnati Reds      | **^
MR Greg McCarthy             20| MR :      31     -39     :  -8 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SS Craig Gerber              30| SS :  82      12  -8     :  86 |    :                     :   0 |   3 |  89 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              21| MR :      35     -36     :  -1 | SP :      84      -3     :  81 |   6 |  87 |          |   6           |        :        | p1050 | Cincinnati Reds      | ++++
RF Jim Lentine               35| LF :  95      -6   4     :  93 |    :                     :   0 |  -6 |  87 | -2111747 |  F  $414.3k   |  $1.09M: $1.04M |  p576 | Cincinnati Reds      | **
SS Esteban Beltre            21| 2B :  80      -2 -17     :  61 | SS :  87       0  -8     :  79 |   6 |  85 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SP Mauro Gozzo               23| SP :      71     -14     :  57 | SP :      81      -6     :  76 |   6 |  82 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
 C Andy Allanson             27|  C :  94      -8 -13     :  73 |    :                     :   0 |   6 |  79 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
 C Marc Sullivan             31|  C :  88       0 -11     :  77 |    :                     :   0 |   2 |  79 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Scot Thompson             33| LF :  89      -7  -3     :  79 |    :                     :   0 |   0 |  79 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  82      -9 -12     :  60 | RF :  88      -9  -8     :  71 |   6 |  77 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
1B Benny Distefano           27| LF :  91     -13  -7     :  71 |    :                     :   0 |   6 |  77 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SP Jim Gott                  30| SP :      80      -6     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
MR Kim Seaman                32| MR :      76       0     :  76 |    :                     :   0 |   1 |  77 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | ***
LF Derrick May               21| LF :  84     -10 -11     :  64 | LF :  88     -10  -9     :  70 |   6 |  76 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
DH Jerry Mumphrey            37| RF : 100     -11   5     :  94 |    :                     :   0 | -20 |  74 | -312-344 |      $2.99M e |  $1.36M:  $1.3M | p1325 | Cincinnati Reds      | ***
2B Bump Wills                37| 2B :  99      -4  -1     :  94 |    :                     :   0 | -20 |  74 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | *^
SP Jamie Moyer               26| SP :      73     -13     :  60 | SP :      77     -10     :  67 |   6 |  73 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
SP Donne Wall                22| MR :      35     -36     :  -1 | SP :      76     -11     :  64 |   6 |  70 |          |   9           |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 22| MR :      51     -22     :  29 | SP :      76     -11     :  64 |   6 |  70 |          |               |        :        | p1347 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      36     : 158 | SP :     153      66  33 : 252 |   6 | 258 |          |       $300k a |  $9.79M: $9.38M |  p732 | Houston Astros       | +++++
CF Barry Bonds               25| CF : 116       2  26   3 : 147 | CF : 119       2  31   6 : 158 |   6 | 164 | -2---776 |      $4.18M a |  $7.89M: $7.56M |   p51 | Houston Astros       | ***^
SS John Valentin             22| 2B :  84       3  -8     :  79 | SS : 111       6  22     : 139 |   6 | 145 | -6766--- |   2           |        :        | p1331 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  86       3  -7     :  82 | 2B : 112       3  23     : 138 |   6 | 144 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 109      -4  13     : 118 | CF : 117      -4  23     : 136 |   6 | 142 | -2---452 |   6   $300k r |  $3.54M: $3.39M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  88      -5  -9     :  74 | 3B : 115      -5  20     : 130 |   6 | 136 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      83      -3     :  80 | SP :     108      21     : 129 |   6 | 135 |          |   4           |        :        |   p77 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      54     -19     :  36 | SP :     105      18     : 122 |   6 | 128 |          |   7           |        :        |  p296 | Houston Astros       | +++++
SP Andy Benes                22| SP :      90       4     :  94 | SP :     104      17     : 121 |   6 | 127 |          |               |  $1.09M: $1.04M |  p144 | Houston Astros       | ++++
RF David Justice             23| RF : 111     -11  15     : 114 | RF : 115     -11  17     : 121 |   6 | 127 | -2---324 |   3   $300k r |  $4.08M: $3.91M |  p473 | Houston Astros       | +++++
 C Scott Servais             22|  C :  80       7 -12     :  75 |  C :  97       7  10     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
LF Ellis Burks               25| RF : 107     -11  11     : 106 | RF : 112     -11  14     : 114 |   6 | 120 | -212-224 |   8   $300k r |  $2.99M: $2.87M |  p123 | Houston Astros       | +++++
MR Tom M. McCarthy           28| MR :      95      16     : 112 |    :                     :   0 |   5 | 117 |          |      $1.01M a |  $4.35M: $4.17M | p1213 | Houston Astros       | ****
 C Mark Salas                28|  C :  94      11   6     : 112 |    :                     :   0 |   5 | 117 | 81------ |  F   $1.45M   |  $1.63M: $1.56M | p1601 | Houston Astros       | **^
RF Juan Gonzalez             20| LF :  88      -9  -5     :  74 | LF : 107      -9  12     : 110 |   6 | 116 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
2B Gregg Jefferies           22| LF : 101     -11   5     :  94 | 3B : 108      -8   9     : 109 |   6 | 115 | -5241412 |       $300k a |  $1.36M:  $1.3M |  p423 | Houston Astros       | ++++
MR Dave Patterson            33| MR :      97      18     : 115 |    :                     :   0 |   0 | 115 |          |       $300k r |   $4.9M: $4.69M |  p901 | Houston Astros       | ****
SP Kevin Campbell            24| SP :      76     -10     :  66 | SP :      97      10     : 108 |   6 | 114 |          |               |        :        |  p284 | Houston Astros       | ++++
 C Joe Maddon                35|  C : 106       1   8     : 115 |    :                     :   0 |  -6 | 109 | 51---1-2 |  F    $300k   |  $2.18M: $2.08M | p1616 | Houston Astros       | **
SP David Wells               26| SP :      88       2     :  90 | SP :      94       7     : 101 |   6 | 107 |          |               | $544.1k:$521.2k | p1205 | Houston Astros       | *
SP Randy Tomlin              23| SP :      56     -30     :  26 | SP :      93       6     :  99 |   6 | 105 |          |   5           |        :        | p1317 | Houston Astros       | +++++
CF Mark Whiten               22| CF :  87       0  -5     :  82 | CF :  94       0   4     :  98 |   6 | 104 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
1B John Jaha                 23| 1B : 102     -15   4     :  91 | 3B : 107     -12   4     :  98 |   6 | 104 | -412-111 |   T   $300k r |  $1.09M: $1.04M |  p419 | Houston Astros       | ++++-
CL Scott Terry               29| SP :      92       6     :  98 |    :                     :   0 |   4 | 102 |          |      $1.15M a |  $1.63M: $1.56M | p1784 | Houston Astros       | ****
CF Marty Cordova             20| LF :  82      -8 -11     :  63 | LF :  96      -8   1     :  89 |   6 |  95 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
 C Todd Hundley              20|  C :  86      -7 -20     :  59 |  C :  98      -7  -3     :  88 |   6 |  94 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              27| RF :  97     -11   2     :  88 |    :                     :   0 |   6 |  94 | -1---3-4 |       $300k a | $544.1k:$521.2k |   p86 | Houston Astros       | **
LF Ryan Thompson             21| LF :  82      -7 -10     :  65 | LF :  94      -7   0     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Bill Wegman               26| SP :      77      -9     :  68 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        | p1738 | Houston Astros       | *
SS Robby Thompson            27| 2B :  95      -4  -5     :  87 |    :                     :   0 |   6 |  93 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
LF Jeff Grotewold            23| LF :  85     -16 -15     :  54 | LF : 102     -16   0     :  86 |   6 |  92 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
3B Randy Kutcher             29| CF :  93      -4  -3     :  86 |    :                     :   0 |   4 |  90 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
3B Chris Donnels             23| 3B :  82      -5 -15     :  62 | 3B :  92      -5  -4     :  83 |   6 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Lance Blankenship         25| 3B :  92      -8  -9     :  75 | 3B :  95      -8  -4     :  83 |   6 |  89 | -244-313 |               |        :        |  p165 | Houston Astros       | ++
MR Juan Agosto               31| MR :      81       4     :  86 |    :                     :   0 |   2 |  88 |          |  F  $685.7k   |  $1.09M: $1.04M |   p31 | Houston Astros       | **^
MR Lance McCullers Sr.       25| MR :      74      -1     :  73 | MR :      81      -1     :  80 |   6 |  86 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
RF Harvey Pulliam            22| LF :  82     -15 -17     :  50 | LF :  97     -15  -4     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Todd Brown                26| LF :  85      -8  -7     :  70 | CF :  89      -5  -7     :  77 |   6 |  83 | -1---654 |               |        :        | p1377 | Houston Astros       | *
LF Mike Blowers              24| LF :  83     -11 -13     :  59 | 3B :  92      -9  -7     :  76 |   6 |  82 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Luis Leal                 32| SP :      83      -3     :  80 |    :                     :   0 |   1 |  81 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          26| SP :      74     -12     :  62 | SP :      80      -7     :  74 |   6 |  80 |          |       $300k r |        :        |  p918 | Houston Astros       | *
1B Rick Schu                 27| 3B :  92      -9  -9     :  74 |    :                     :   0 |   6 |  80 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
 C Eric Wedge                21|  C :  79      -9 -29     :  41 |  C :  92      -9 -11     :  72 |   6 |  78 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP Steve Ontiveros           28| SP :      79      -7     :  72 |    :                     :   0 |   5 |  77 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SS Pat Tabler                31| RF :  93     -13  -5     :  74 |    :                     :   0 |   2 |  76 | -44211-3 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Randy Martz               33| SP :      81      -5     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |  p873 | Houston Astros       | *
SP Mark Williamson           30| SP :      79      -7     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1230 | Houston Astros       | *
CF Chris C. Jones            23| RF :  84     -11 -12     :  62 | RF :  88     -11 -10     :  68 |   6 |  74 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
3B Kelly Gruber              27| 3B :  82      -5 -15     :  62 |    :                     :   0 |   6 |  68 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Greg Mathews              27| SP :      74     -12     :  62 |    :                     :   0 |   6 |  68 |          |       $300k r |        :        |  p776 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            25| SP :     124      38     : 162 | SP :     145      58  25 : 227 |   6 | 233 |          |   2   $300k r | $10.34M:  $9.9M |  p969 | Los Angeles Dodgers  | +++++
CL John Wetteland            23| MR :      84       7     :  91 | MR :     143      52  27 : 222 |   6 | 228 |          |   8   $300k r |   $1.9M: $1.82M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     140      54  15 : 209 |    :                     :   0 |   6 | 215 |          |       $300k a | $18.77M:$17.98M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     118      32     : 150 | SP :     136      49  16 : 201 |   6 | 207 |          |   5   $300k r |  $8.71M: $8.34M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     131      48  20 : 200 |    :                     :   0 |  -2 | 198 |          |      $3.56Mx3 |  $18.5M:$17.72M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 28| SP :     124      38     : 162 |    :                     :   0 |   5 | 167 |          |      $3.06M a | $10.34M:  $9.9M |  p621 | Los Angeles Dodgers  | ****
SP Dave Stieb                32| SP :     117      31     : 148 |    :                     :   0 |   1 | 149 |          |      $9.15Mx4 |  $8.43M: $8.08M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     116      30     : 147 |    :                     :   0 |   1 | 148 |          |      $1.15M a |  $8.16M: $7.82M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      75     -10     :  65 | SP :     112      25     : 137 |   6 | 143 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      86       0     :  86 | SP :     111      24     : 135 |   6 | 141 |          |   7           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Mike Mason                30| SP :     111      25     : 137 |    :                     :   0 |   3 | 140 |          |       $300k r |   $6.8M: $6.51M | p1158 | Los Angeles Dodgers  | ****
MR Tim Crews                 28| MR :     106      26     : 133 |    :                     :   0 |   5 | 138 |          |     $912.9k a |  $7.07M: $6.78M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      87       1     :  88 | SP :     108      21     : 129 |   6 | 135 |          |       $300k r | $272.1k:$260.6k | p1043 | Los Angeles Dodgers  | ++++-
3B Gary Sheffield            20| 3B : 108      -5  11     : 114 | 3B : 114      -5  19     : 128 |   6 | 134 | -2153414 |   4   $300k r |  $2.99M: $2.87M | p1194 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     104      24     : 128 |    :                     :   0 |   2 | 130 |          |      $4.79Mx3 |  $6.53M: $6.25M |  p757 | Los Angeles Dodgers  | ****
2B Terry Shumpert            23| SS :  84       6 -12     :  78 | SS : 102       6  13     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 101      -6  -1     :  94 | 2B : 109      -6  11     : 114 |   6 | 120 | -241-312 |   1   $300k r |        :        |  p362 | Los Angeles Dodgers  | +++++
MR Rod Scurry                33| MR :      98      19     : 116 |    :                     :   0 |   0 | 116 |          |               |  $5.17M: $4.95M | p1324 | Los Angeles Dodgers  | ****
MR Dave Leiper               27| MR :      93      14     : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |  $3.81M: $3.65M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 108     -13  10     : 105 |    :                     :   0 |   6 | 111 | -3221323 |       $300k a |  $2.72M: $2.61M | p1779 | Los Angeles Dodgers  | **^
RF Tony Barron               23| RF :  84      -7  -8     :  68 | RF : 100      -7   6     :  99 |   6 | 105 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                26| LF :  96      -9   2     :  89 | LF : 102      -9   6     :  99 |   6 | 105 | -1---534 |       $300k r | $544.1k:$521.2k |  p798 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 21| 1B :  93     -16  -6     :  71 | 1B : 108     -16   6     :  98 |   6 | 104 | -3------ |   6           |        :        | p1301 | Los Angeles Dodgers  | +++++
LF Billy Ashley              19| LF :  79     -15 -20     :  44 | LF : 106     -15   5     :  96 |   6 | 102 | -1---2-2 |   9           |        :        |   p62 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       22|  C :  83       9  -7     :  85 |  C :  86       9   1     :  96 |   6 | 102 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                25| MR :      78       1     :  79 | MR :      90       7     :  96 |   6 | 102 |          |       $300k a | $272.1k:$260.6k |  p958 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               27| 3B :  92       2   2     :  96 |    :                     :   0 |   6 | 102 | -257555- |               | $544.1k:$521.2k |  p577 | Los Angeles Dodgers  | *
1B Todd Benzinger            26| LF :  96     -12  -1     :  83 | RF : 103     -12   4     :  95 |   6 | 101 | -2---3-3 |       $300k r |        :        |   p74 | Los Angeles Dodgers  | **^
SS Donnie Hill               28| 3B : 103      -9   2     :  96 |    :                     :   0 |   5 | 101 | -2233--- |     $521.4k a | $544.1k:$521.2k |  p612 | Los Angeles Dodgers  | **^
3B Cal Ripken Jr.            29| 1B : 107     -17   7     :  97 |    :                     :   0 |   4 | 101 | -2221--- | I    $15.2Mx6 |   $1.9M: $1.82M | p1688 | Los Angeles Dodgers  | ***
MR Mike Hartley              28| SP :      90       5     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.36M:  $1.3M |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  84      -5 -13     :  66 | 3B :  95      -5   0     :  90 |   6 |  96 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
RF Terry Francona            30| RF :  93      -5   3     :  92 |    :                     :   0 |   3 |  95 | -5---427 |       $350k a | $816.2k:$781.8k |  p548 | Los Angeles Dodgers  | **
SS Mark Lewis                19| 2B :  81      -5 -20     :  56 | 2B :  95      -5  -2     :  88 |   6 |  94 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Tim Tolman                33| RF :  96      -9   3     :  90 |    :                     :   0 |   0 |  90 | -321-325 |               | $816.2k:$781.8k | p1708 | Los Angeles Dodgers  | *
1B Bob Hamelin               21| 1B :  80     -14 -17     :  50 | 1B :  98     -14  -2     :  83 |   6 |  89 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          21| 1B :  86     -14 -11     :  61 | LF :  98     -13  -2     :  83 |   6 |  89 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
2B Jody Reed                 27| 2B :  93      -4  -7     :  82 |    :                     :   0 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
CF Mike Devereaux            26| RF :  87      -8  -6     :  72 | RF :  92      -8  -3     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
RF Cory Snyder               26| RF :  88     -11  -7     :  70 | RF :  94     -11  -3     :  80 |   6 |  86 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *^
LF Kiko Garcia               36| 1B : 107     -17   7     :  97 |    :                     :   0 | -12 |  85 | -211-1-1 |  F    $900k   |   $1.9M: $1.82M |  p837 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  81     -14 -16     :  50 | 1B :  96     -14  -4     :  78 |   6 |  84 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              25| LF :  88     -14 -10     :  64 | LF :  95     -14  -5     :  76 |   6 |  82 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
MR Pat Zachry                37| SP :      93       7     : 100 |    :                     :   0 | -20 |  80 |          |  F    $1.1M   |   $1.9M: $1.82M | p1381 | Los Angeles Dodgers  | *^
SP Mike Magnante             24| MR :      58     -16     :  42 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
CF Rick Peters               33| RF :  96     -15  -4     :  78 |    :                     :   0 |   0 |  78 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            24| 3B :  82      -9 -19     :  54 | 3B :  88      -9 -11     :  68 |   6 |  74 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
SS Harry Chappas             31| SS :  93      -6 -15     :  72 |    :                     :   0 |   2 |  74 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
DH Paul Molitor              33| 2B :  94      -9 -11     :  74 |    :                     :   0 |   0 |  74 | -231---- | I     $860kx2 |        :        |  p893 | Los Angeles Dodgers  | *^
LF Dwight Smith              25| RF :  87     -13 -11     :  63 | RF :  90     -13 -10     :  67 |   6 |  73 | -1---2-3 |               |        :        | p1011 | Los Angeles Dodgers  | +

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     137      52  25 : 214 | MR :     154      62  36 : 252 |   6 | 258 |          |      $2.29M a | $20.95M:$20.07M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            28| MR :     113      32   4 : 150 |    :                     :   0 |   5 | 155 |          |     $912.9k a | $10.07M: $9.64M |  p704 | Atlanta Braves       | ****
