bsf: 1.21
act: 35314


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6078/16848 0.265/0.735
Pitching: 9799/12256 0.444/0.556

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026917710723215138, RandomForest(...)), (0.05108534206776046, Isotonic(...)), (0.04502690272936124, Huber(...)), (0.04273498567692565, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13343279757534698, RandomForest(...)), (0.10132696344514007, Isotonic(...)), (0.14964628254854695, Huber(...)), (0.1335469245257366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 16.  0.  0.]Coefficients: [0.05920929 0.00879834 0.00136337]Intercept: 0.0037068567517576255Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09687651065011989, RandomForest(...)), (0.09712793791074985, Isotonic(...)), (0.0899917108168357, Huber(...)), (0.09188419350846773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  7.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08795558090640565, RandomForest(...)), (0.006392185618369887, Isotonic(...)), (0.10259894863280179, Huber(...)), (0.1016441623196348, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00411514  0.03289468 -0.00262839]Intercept: 0.0014789726868851747Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.31210994046124413, RandomForest(...)), (0.2903701506855856, Isotonic(...)), (0.3084689523283057, Huber(...)), (0.3048603822462011, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 208.   0.   0.]Coefficients: [0.02254081 0.11351254]Intercept: 0.013308106641479777Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42950525826062586, RandomForest(...)), (0.4335327004649927, Isotonic(...)), (0.4574041232740828, Huber(...)), (0.4475360392715609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 375.   7.]Coefficients: [-0.33428954]Intercept: 0.36660970054233394Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04181399472563171, RandomForest(...)), (0.06289149191756989, Isotonic(...)), (0.048186939945744, Huber(...)), (0.053547048137855525, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16476024104182865, RandomForest(...)), (0.1607684755958897, Isotonic(...)), (0.18343092475840103, Huber(...)), (0.17016309503898974, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  7.]Coefficients: [ 1.08483684e-02 -6.00208909e-02 -4.74273538e-03  5.82624046e-03  6.01379645e-05  1.10958599e-02]Intercept: 0.06439612303535525Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15083914978326582, RandomForest(...)), (0.16860800226974385, Isotonic(...)), (0.2047503077135853, Huber(...)), (0.20089467568136976, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.0598664]Intercept: 0.0612391287744527Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3547563621525671, RandomForest(...)), (0.3524057787573103, Isotonic(...)), (0.39882698251618254, Huber(...)), (0.411348943339767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 236.   2.   5.  13.]Coefficients: [-2.42431874e-05  1.79312798e-04 -1.64783503e-03 -3.06971607e-05 -7.16835373e-05 -3.68856663e-04]Intercept: 0.1738506700939391Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17572179799506513, RandomForest(...)), (0.18109045284881475, Isotonic(...)), (0.22967291198850193, Huber(...)), (0.21730947300721024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.0801514   0.12089191  0.0631099   0.12408355 -0.01270075]Intercept: 0.007020723198512378Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 103 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 108 110
               Walks | 101 (  4) 105 |  88  90  92  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  1) 104 | 101 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 15) 110 |  44  68  90  96  95 100 111 118 143 184
             Doubles |  98 (  2) 100 |  95  96  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  69  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  99  99  99  99 100 100
     Groundball Pct. |  99 (  1) 100 |  97  98  99  99  99  99 100 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.536 121 101 | .326/.378/.536 121 112 | -3558445  11 | ++ || 132 || ML      |
MR Curt Young                30| SP :      82     -13     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r |        :        | p1794 | Philadelphia Phil... | **
MR Don Robinson              33| SP :      83     -12     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        | p1040 | *CEI* Philadelphi... | **^
SP Butch Henry               21| MR :      48     -30     :  18 | SP :      78     -14     :  64 |   6 |  70 |          |               |        :        |  p740 | Philadelphia Phil... | ++-
1B Mark P. Johnson           22| 1B :  72     -15 -22     :  35 | 1B :  88     -15 -11     :  62 |   6 |  68 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | +++

--- Pittsburgh Pirates ---
CL Robb Nen                  20| MR :      60     -19     :  40 | MR :     165      69  20 : 254 |   6 | 260 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
SP Melido Perez              24| SP :     111      16     : 127 | SP :     146      54  26 : 226 |   6 | 232 |          |   3   $300k r |  $3.75M: $3.18M |  p794 | Pittsburgh Pirates   | +++++
 C Jorge Posada              18|  C :  80       7  -7     :  79 |  C : 116       7  31   3 : 157 |   6 | 163 | 62------ |   1           |        :        | p1378 | Pittsburgh Pirates   | +++++
SS Barry Larkin              26| SS : 111       7  22     : 140 | SS : 114       7  29     : 150 |   6 | 156 | -3637--- |       $300k a |  $5.16M: $4.37M |  p517 | Pittsburgh Pirates   | ***^
SP Ben McDonald              22| SP :      72     -23     :  49 | SP :     118      26     : 144 |   6 | 150 |          |   5           |        :        |  p880 | Pittsburgh Pirates   | +++++
1B Edgar Martinez            27| DH : 126     -19  31   5 : 143 |    :                     :   0 |   6 | 149 | -2-1-2-1 |      $7.42M a |  $8.44M: $7.15M |  p652 | Pittsburgh Pirates   | ****
SP Steve Fireovid            33| SP :     118      23     : 141 |    :                     :   0 |   0 | 141 |          |  F   $1.15M   |  $5.39M: $4.57M |  p879 | Pittsburgh Pirates   | **^
 C Javy Lopez                19|  C :  78       7  -9     :  75 |  C : 106       7  21     : 134 |   6 | 140 | 63------ |   T           |        :        |  p914 | Pittsburgh Pirates   | ++++-
SP Al Leiter                 24| SP :      96       1     :  97 | SP :     113      21     : 134 |   6 | 140 |          |   9           | $234.4k:$198.5k |  p710 | Pittsburgh Pirates   | ++++-
SP Jose Melendez             24| SP :      77     -18     :  59 | SP :     112      20     : 132 |   6 | 138 |          |   4           |        :        |  p824 | Pittsburgh Pirates   | +++++
CL Paul Assenmacher          29| MR :     108      22     : 131 |    :                     :   0 |   4 | 135 |          |      $3.82M a |  $5.16M: $4.37M |   p64 | Pittsburgh Pirates   | ****^
LF Ruben Sierra              24| DH : 118     -19  23     : 122 | RF : 122     -14  21     : 128 |   6 | 134 | -1---212 |   2   $300k r |  $5.39M: $4.57M |  p889 | Pittsburgh Pirates   | +++++
3B Derek Bell                21| CF :  84      -3 -10     :  71 | CF : 110      -3  17     : 124 |   6 | 130 | -2-3-454 |   6           |        :        |  p187 | Pittsburgh Pirates   | +++++
SP Curt Schilling            23| SP :      66     -29     :  38 | SP :     106      14     : 121 |   6 | 127 |          |   7           |        :        | p1190 | Pittsburgh Pirates   | +++++
3B Andy Van Slyke            29| 3B : 104       3  15     : 122 |    :                     :   0 |   4 | 126 | -7281666 |      $1.97M a |  $3.52M: $2.98M | p1755 | Pittsburgh Pirates   | **^
2B Bret Barberie             22| 2B :  85      -2  -5     :  78 | 2B : 103      -2  13     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
LF Kevin Mitchell            28| SS : 100       5   9     : 114 |    :                     :   0 |   5 | 119 | -3456514 |      $2.44M a |  $2.11M: $1.79M |  p941 | Pittsburgh Pirates   | **^
CF Tony Tarasco              19| CF :  74       5 -11     :  68 | CF :  94       5  10     : 109 |   6 | 115 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | ++++
MR Brian Holton              30| SP :     103       8     : 111 |    :                     :   0 |   3 | 114 |          |     $914.3k a |  $1.88M: $1.59M | p2916 | Pittsburgh Pirates   | **^
SP Brian Bohanon             21| MR :      51     -27     :  24 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
SP Dave Eiland               24| SP :      72     -23     :  49 | SP :      97       6     : 103 |   6 | 109 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
SP Tom Gordon                22| MR :      77      -4     :  72 | SP :      96       5     : 101 |   6 | 107 |          |       $300k r |        :        |  p570 | Pittsburgh Pirates   | ++++-
 C Chad Kreuter              25|  C :  88      -6 -12     :  69 |  C : 100      -6   2     :  96 |   6 | 102 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
MR Jeff Montgomery           28| MR :      89       6     :  95 |    :                     :   0 |   5 | 100 |          | I     $300k a |  $1.41M: $1.19M |  p685 | Pittsburgh Pirates   | ***^
SP Kevin Foster              21| MR :      44     -33     :  11 | SP :      92       0     :  92 |   6 |  98 |          |   8           |        :        |  p420 | Pittsburgh Pirates   | +++++
SP Danny Jackson             28| SP :      94      -1     :  93 |    :                     :   0 |   5 |  98 |          |       $300k a |        :        |  p538 | Pittsburgh Pirates   | **
CF Lloyd Moseby              30| CF :  97      -4   2     :  95 |    :                     :   0 |   3 |  98 | -2---456 |       $300k r | $468.9k:$397.1k | p1671 | Pittsburgh Pirates   | *^
1B Mike Simms                23| LF :  78      -8 -22     :  48 | LF :  98      -8   0     :  90 |   6 |  96 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
MR Roberto Hernandez         25| MR :      67     -13     :  55 | MR :      87       2     :  89 |   6 |  95 |          |       $300k r |        :        |  p654 | Pittsburgh Pirates   | ++++
RF Kevin McReynolds          30| CF :  89       2   1     :  92 |    :                     :   0 |   3 |  95 | -212-675 |               | $234.4k:$198.5k |  p877 | Pittsburgh Pirates   | *
SS Jose Vizcaino             22| SS :  73       6 -17     :  62 | SS :  82       6  -4     :  84 |   6 |  90 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
2B Jeff Gardner              26| 2B :  82      -4 -10     :  68 | 2B :  90      -4  -2     :  84 |   6 |  90 | -2544--- |       $300k r |        :        |  p503 | Pittsburgh Pirates   | *
1B Olmedo Saenz              19| 3B :  68      -1 -26     :  41 | 3B :  88      -1  -4     :  83 |   6 |  89 | -616---- |               |        :        | p1401 | Pittsburgh Pirates   | +++
LF Wil Cordero               18| 2B :  77      -6 -17     :  54 | 2B :  91      -6  -3     :  82 |   6 |  88 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | +++
 C Jack Fimple               31|  C :  95      -6  -5     :  83 |    :                     :   0 |   2 |  85 | 31------ |  F  $377.1k   |        :        |  p493 | Pittsburgh Pirates   | **
2B Tony Fernandez            28| 1B :  94     -17  -2     :  75 |    :                     :   0 |   5 |  80 | -2221--- |       $350k a |        :        |  p487 | Pittsburgh Pirates   | *^
1B Ivan Cruz                 22| 1B :  70     -16 -25     :  29 | 1B :  94     -16  -6     :  72 |   6 |  78 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
 C Donnie Scott              28|  C :  86      -3 -11     :  72 |    :                     :   0 |   5 |  77 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
3B Ed Giovanola              21| 2B :  66       0 -22     :  44 | 2B :  79       0  -9     :  70 |   6 |  76 | -3765--- |               |        :        |  p739 | Pittsburgh Pirates   | ++
RF Brent Bowers              19| RF :  65      -9 -30     :  26 | RF :  86      -9 -10     :  67 |   6 |  73 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
2B Jeff Reboulet             26| SS :  72       7 -18     :  60 | SS :  73       7 -13     :  67 |   6 |  73 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | *
LF Glenallen Hill            25| CF :  79     -10 -21     :  48 | CF :  87     -10 -12     :  65 |   6 |  71 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++
MR Tom Martin                20| MR :      45     -32     :  13 | MR :      74     -10     :  63 |   6 |  69 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
RF Sherman Obando            20| RF :  72      -9 -23     :  40 | RF :  84      -9 -12     :  62 |   6 |  68 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
MR Dan Plesac                28| MR :      72      -9     :  63 |    :                     :   0 |   5 |  68 |          |       $300k r |        :        |  p774 | Pittsburgh Pirates   | ***
1B Carmelo Martinez          30| 1B :  87     -16  -7     :  64 |    :                     :   0 |   3 |  67 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
RF Jim Eisenreich            31| RF :  89     -14 -10     :  65 |    :                     :   0 |   2 |  67 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
SP Don Schulze               27| SP :      77     -18     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
 C Barry Lyons               30| 1B :  87     -18  -9     :  60 |    :                     :   0 |   3 |  63 | 22------ |       $300k r |        :        |  p692 | Pittsburgh Pirates   | *
RF Andre Dawson              36| CF :  88      -9 -11     :  69 |    :                     :   0 | -12 |  57 | -1---344 |  F      $6M   |        :        |  p234 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      77     -18     :  59 | SP :     190      98  70 : 358 |   6 | 364 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     171      76  52 : 298 |    :                     :   0 |   3 | 301 |          |      $8.73Mx4 | $30.01M:$25.41M |  p641 | St. Louis Cardinals  | ****
CL Tom Henke                 32| MR :     157      65     : 223 |    :                     :   0 |   1 | 224 |          |       $3.5M e | $15.24M: $12.9M |  p697 | St. Louis Cardinals  | ****^
 C Mike Piazza               21|  C : 113      -1  18     : 129 |  C : 125      -1  32   4 : 160 |   6 | 166 | 42------ |   1   $300k r |  $4.22M: $3.57M | p1164 | St. Louis Cardinals  | +++++
 C Rich Gedman               30|  C : 107      15  28   2 : 151 |    :                     :   0 |   3 | 154 | 83---1-2 |      $3.51M e |   $6.8M: $5.76M |  p980 | St. Louis Cardinals  | ***^
MR Lee Smith                 32| MR :     120      33     : 153 |    :                     :   0 |   1 | 154 |          |         $4Mx4 |  $7.74M: $6.55M | p2904 | St. Louis Cardinals  | ****
LF Albert Belle              23| RF : 102     -10   6     :  98 | RF : 126     -10  29     : 145 |   6 | 151 | -2---425 |   3   $300k r |  $1.41M: $1.19M |  p188 | St. Louis Cardinals  | +++++
SP David Cone                27| SP :     119      24     : 143 |    :                     :   0 |   6 | 149 |          |       $300k a |  $5.63M: $4.76M |  p182 | St. Louis Cardinals  | ***^
MR Dave Veres                23| MR :      68     -12     :  56 | MR :     111      22     : 133 |   6 | 139 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
CF Luis E. Gonzalez          22| CF :  90      -6  -7     :  77 | CF : 117      -6  21     : 132 |   6 | 138 | -2---645 |   4           |        :        |  p518 | St. Louis Cardinals  | +++++
MR Mike Moore                30| SP :     115      20     : 135 |    :                     :   0 |   3 | 138 |          |      $1.93M a |  $4.69M: $3.97M |  p943 | St. Louis Cardinals  | ****
RF Jeromy Burnitz            21| CF :  79      -8 -19     :  52 | CF : 116      -8  19     : 127 |   6 | 133 | -2---444 |   5           |        :        |  p381 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         22| 1B : 113     -12  22     : 123 | 1B : 117     -12  21     : 126 |   6 | 132 | -712---- |       $300k a |  $5.16M: $4.37M | p1332 | St. Louis Cardinals  | +++++
CL Jeff Shaw                 24| MR :      72      -9     :  63 | MR :     102      15     : 117 |   6 | 123 |          |   9           |        :        | p1193 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     109      14     : 123 |    :                     :   0 |   0 | 123 |          |      $8.95Mx3 |  $3.28M: $2.78M | p1663 | St. Louis Cardinals  | ****
SP Greg W. Harris            26| SP :      92      -3     :  90 | SP :     103      12     : 115 |   6 | 121 |          |       $300k r |        :        |  p324 | *CEI* St. Louis C... | **
 C Ed Taubensee              21|  C :  88      -1  -7     :  79 |  C : 104      -1  11     : 114 |   6 | 120 | 43------ |   8   $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Mike Timlin               24| MR :      73      -8     :  64 | MR :     100      13     : 113 |   6 | 119 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Steve Sax                 30| 2B : 106      -4  14     : 116 |    :                     :   0 |   3 | 119 | -2544412 |       $730kx2 |  $3.28M: $2.78M | p1730 | St. Louis Cardinals  | **^
SP Mario Soto                34| SP :     108      13     : 121 |    :                     :   0 |  -2 | 119 |          |     $16.75Mx2 |  $3.05M: $2.58M | p1405 | St. Louis Cardinals  | ***^
CF Darryl Hamilton           25| RF : 103     -12   5     :  96 | RF : 111     -12  12     : 111 |   6 | 117 | -2---424 |   6   $300k r |  $1.17M:$992.7k |  p619 | St. Louis Cardinals  | ++++
2B Mike Gallego              29| 2B :  97       4  12     : 113 |    :                     :   0 |   4 | 117 | -3856--- |     $15.95Mx5 |  $2.81M: $2.38M |  p460 | St. Louis Cardinals  | ****
SP Mike Trombley             23| MR :      69     -11     :  58 | SP :      99       8     : 107 |   6 | 113 |          |   7           |        :        | p1278 | St. Louis Cardinals  | ++++
MR Norm Charlton             27| SP :      98       3     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a | $703.3k:$595.6k |  p316 | St. Louis Cardinals  | ***^
3B Dave Magadan              27| 3B : 102      -5   5     : 102 |    :                     :   0 |   6 | 108 | -315---- |     $492.9k e |  $1.17M:$992.7k |  p634 | St. Louis Cardinals  | **
CF Chili Davis               30| CF : 106      -9   7     : 104 |    :                     :   0 |   3 | 107 | -1---343 |      $2.84M a |  $1.64M: $1.39M |  p660 | St. Louis Cardinals  | ***
SP Joe Johnson               28| SP :      97       2     :  99 |    :                     :   0 |   5 | 104 |          |               | $468.9k:$397.1k |  p573 | St. Louis Cardinals  | *^
SS Julio Valdez              34| SS : 101      -1   4     : 104 |    :                     :   0 |  -2 | 102 | -2215--- |       $1.5Mx3 | $937.7k:$794.1k | p1391 | St. Louis Cardinals  | **^
1B Andy Fox                  19| CF :  70       5 -15     :  60 | CF :  87       5   3     :  95 |   6 | 101 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
MR Al Osuna                  24| MR :      56     -22     :  34 | MR :      90       4     :  94 |   6 | 100 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
2B Randy Ready               30| 2B :  92      -1   3     :  94 |    :                     :   0 |   3 |  97 | -36452-2 |               | $703.3k:$595.6k | p1505 | St. Louis Cardinals  | **
SP Mike Bielecki             31| SP :      95       0     :  95 |    :                     :   0 |   2 |  97 |          |       $300k a |        :        |   p49 | St. Louis Cardinals  | **^
RF Bob Brower                30| RF :  96      -8   3     :  91 |    :                     :   0 |   3 |  94 | -2---326 |       $300k a | $703.3k:$595.6k |  p133 | St. Louis Cardinals  | **^
LF John Elway                30| CF :  99      -8   0     :  91 |    :                     :   0 |   3 |  94 | -212-444 |     $471.4k a |        :        | p1817 | St. Louis Cardinals  | **
SP Ed Lynch                  34| SP :      95       0     :  95 |    :                     :   0 |  -2 |  93 |          |  F   $1.16M   |        :        |  p801 | St. Louis Cardinals  | **^
3B Shane Andrews             18| 3B :  74      -1 -20     :  53 | 3B :  89      -1  -3     :  85 |   6 |  91 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | ++
2B Delino DeShields Sr.      21| 2B :  81      -8 -15     :  58 | 2B :  94      -8  -2     :  84 |   6 |  90 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
1B Jim Tatum                 22|  C :  68      17  -9     :  76 |  C :  71      17  -3     :  84 |   6 |  90 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
MR Mike W. Stanton           23| MR :      66     -14     :  52 | MR :      85       0     :  84 |   6 |  90 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
SP Tim Belcher               28| SP :      90      -5     :  85 |    :                     :   0 |   5 |  90 |          |               |        :        |   p97 | *CEI* St. Louis C... | **
LF Otis Nixon                31| CF :  94      -5  -1     :  88 |    :                     :   0 |   2 |  90 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
MR Mike Myers                21| MR :      43     -34     :  10 | MR :      83      -2     :  81 |   6 |  87 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             27| 3B :  92      -5  -6     :  80 |    :                     :   0 |   6 |  86 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
SS Juan Bell                 22| SS :  78       0 -19     :  59 | SS :  86       0  -7     :  79 |   6 |  85 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SP Rod Nichols               25| SP :      76     -19     :  57 | SP :      84      -8     :  76 |   6 |  82 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
MR Craig Lefferts            32| MR :      81      -1     :  81 |    :                     :   0 |   1 |  82 |          |      $1.48M e |        :        | p1071 | St. Louis Cardinals  | ***
SS Bill Pecota               30| SS :  75      12  -9     :  78 |    :                     :   0 |   3 |  81 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
SP Pete Harnisch             23| MR :      65     -15     :  50 | SP :      82      -9     :  73 |   6 |  79 |          |   T           |        :        |  p687 | St. Louis Cardinals  | +++-
1B Hal Morris                25| 1B :  79     -17 -16     :  46 | 1B :  95     -17  -5     :  73 |   6 |  79 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++-
3B Dave Hollins              24| 1B :  81     -16 -13     :  52 | 3B :  90      -9  -9     :  72 |   6 |  78 | -4141--- |               |        :        |  p770 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
SP Alex Fernandez            20| SP :      76     -19     :  57 | SP :     150      58  30 : 239 |   6 | 245 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Willie Hernandez          35| MR :     157      64     : 221 |    :                     :   0 |  -6 | 215 |          |      $5.46Mx3 |    $15M:$12.71M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            21| MR :      54     -25     :  29 | MR :     131      40     : 171 |   6 | 177 |          |   8           |        :        | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     122      27   3 : 152 |    :                     :   0 |   3 | 155 |          |        $16Mx4 |  $7.03M: $5.96M | p1719 | Cincinnati Reds      | ****
2B Mark Lemke                24| 2B : 103      -3  12     : 112 | 2B : 111      -3  20     : 128 |   6 | 134 | -3554--- |   2   $300k r |  $2.81M: $2.38M |  p711 | Cincinnati Reds      | +++++
RF Paul Sorrento             24| CF :  88      -5  -7     :  76 | CF : 110      -5  16     : 121 |   6 | 127 | -412-456 |   3           |        :        | p1219 | Cincinnati Reds      | +++++
LF Jim Leyritz               26|  C :  93       9   8     : 110 |  C :  97       9  15     : 120 |   6 | 126 | 76-3-4-3 |       $300k r |  $1.88M: $1.59M |  p537 | *CEI* Cincinnati ... | *
 C Jamie Quirk               35|  C :  98      15  19     : 131 |    :                     :   0 |  -6 | 125 | 82-1---- |         $6Mx2 |  $4.45M: $3.77M | p1485 | Cincinnati Reds      | ***
SP Bill Long                 30| SP :     108      13     : 120 |    :                     :   0 |   3 | 123 |          |       $1.5Mx2 |  $3.05M: $2.58M |  p854 | Cincinnati Reds      | **^
SP Ken Howell                29| SP :     106      11     : 117 |    :                     :   0 |   4 | 121 |          |     $442.9k e |  $2.58M: $2.18M |  p461 | Cincinnati Reds      | **^
1B John Olerud               21| 1B : 102     -13  10     :  99 | 1B : 111     -13  14     : 112 |   6 | 118 | -611-1-- |   5           |  $2.34M: $1.99M |  p986 | Cincinnati Reds      | ++++-
SP Mike Williams             22| MR :      52     -26     :  26 | SP :     102      10     : 112 |   6 | 118 |          |   7           |        :        | p1439 | Cincinnati Reds      | ++++-
 C Brent Mayne               22|  C :  75       1 -18     :  58 |  C : 100       1  10     : 110 |   6 | 116 | 51------ |   T           |        :        |  p871 | Cincinnati Reds      | ++++
1B Tino Martinez             22| 1B :  85     -16  -9     :  60 | 1B : 111     -16  12     : 107 |   6 | 113 | -411---1 |   4           |        :        |  p948 | Cincinnati Reds      | +++++
1B Eric Yelding              25| 2B :  87      -1  -2     :  85 | 2B :  98      -1   9     : 107 |   6 | 113 | -3645443 |   6   $300k r |        :        | p1096 | Cincinnati Reds      | ++++-
 C Tony Eusebio              23|  C :  77       9  -8     :  78 |  C :  90       9   8     : 106 |   6 | 112 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
 C Ron Karkovice             26|  C :  86       7  -1     :  91 |  C :  92       7   7     : 106 |   6 | 112 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
3B Hiromichi Ishige          33| 3B : 104      -5   6     : 105 |    :                     :   0 |   0 | 105 | -4151--- |      $2.52M e |  $1.41M: $1.19M | p1828 | Cincinnati Reds      | **^
SS Ozzie Smith               35| SS :  91      12   6     : 110 |    :                     :   0 |  -6 | 104 | -3338--- |  F    $2.5M   |  $1.41M: $1.19M | p1622 | Cincinnati Reds      | **
LF Mike Heath                35|  C : 103      -3   6     : 106 |    :                     :   0 |  -6 | 100 | 41-1-513 |         $4Mx3 |  $1.41M: $1.19M |  p975 | Cincinnati Reds      | **^
