  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45813


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 6075/17117 0.262/0.738
Pitching: 10236/12480 0.451/0.549

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07664462394674972, RandomForest(...)), (0.07887696537459143, Isotonic(...)), (0.07589394188931427, Huber(...)), (0.0757707094524186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06914288800746422, RandomForest(...)), (0.0809330657198768, Isotonic(...)), (0.12073244714641233, Huber(...)), (0.10727160673740872, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  3. 25. 10.  0.  1.]Coefficients: [-0.00292838  0.04700882 -0.00051845  0.01141129  0.00829515]Intercept: 0.008274305749617104Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10318254851026676, RandomForest(...)), (0.0990545412050184, Isotonic(...)), (0.10849332914175651, Huber(...)), (0.10292440226281167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.0024538  0.00269733 0.00058466 0.01599783]Intercept: -0.0005245073491281912Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08293279741229713, RandomForest(...)), (0.08158274166664321, Isotonic(...)), (0.07947153779227834, Huber(...)), (0.08508761099655641, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.28263842e-05 -4.97081101e-05 -1.66956009e-05  4.19138628e-04 -1.26011938e-05]Intercept: 0.0074450640022740745Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39947564379880074, RandomForest(...)), (0.39758861918316607, Isotonic(...)), (0.40343305698173176, Huber(...)), (0.4013008970916591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.01004395 0.01200519 0.12039128]Intercept: 0.012558715619203143Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36520724048475284, RandomForest(...)), (0.27587496718923105, Isotonic(...)), (0.4044284635839794, Huber(...)), (0.4024779815459447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   1.   0. 441.   2.]Coefficients: [-0.3367953]Intercept: 0.3700193352074006Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1258651420524316, RandomForest(...)), (0.09069463567125229, Isotonic(...)), (0.11911190689666944, Huber(...)), (0.11995569216798667, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 29.  8.  1.  0. 21.  0.  5.]Coefficients: [-8.00309787e-05 -1.29595158e-03]Intercept: 0.3411178777700447Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2437199587205654, RandomForest(...)), (0.2437322881665949, Isotonic(...)), (0.25667101939368686, Huber(...)), (0.2572186752479027, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  8.  3.  5.  0.  6.]Coefficients: [-0.00096899]Intercept: 0.10605610708003313Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15689770832648187, RandomForest(...)), (0.169269376441726, Isotonic(...)), (0.198480739688262, Huber(...)), (0.19092456969124447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 62.  0.  0.  5.  0.]Coefficients: [-0.04904389]Intercept: 0.05190909471524972Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31080050985866, RandomForest(...)), (0.22836881874596884, Isotonic(...)), (0.3610874608373877, Huber(...)), (0.37665934834175246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 160.   0.   1.   4.]Coefficients: [ 0.00012481 -0.00176503]Intercept: 0.1769657160325834Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17928890305224818, RandomForest(...)), (0.1011529345931591, Isotonic(...)), (0.1815203083260524, Huber(...)), (0.15557498305115017, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  69.   7.   1.   1. 148.   0.   8.]Coefficients: [-2.81407898e-02  7.10042801e-02  2.62291667e-05  3.41198167e-02  1.70100049e-01 -7.25372408e-03]Intercept: 0.005303657451031812Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  62  75  89  89  91  96 101 107 112 112
             Doubles | 101 (  1) 102 |  99  99  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  91  94  96  99 101 104 106 109 111 114
               Walks |  98 (  5) 103 |  87  89  91  94  96  98 101 103 105 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 103 104 104 105 105 106 107 107 108
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 148
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  65  67  71  75  79  84  91  99 108 122
               Walks |  98 ( 17) 115 |  60  66  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.523 120 126 | .329/.386/.523 120 132 | -3558445  13 | ++ || 133 || ML      |
SP Bob Wells                 27| SP :      74      -2     :  72 | SP :      87     -28   5     :  64 |   6 |  78 |          |               |        :        | p1347 | Cincinnati Reds      | *
 C Tom Prince                29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  70       0 -16     :  54 | DH :  84       0 -12  -2     :  70 |   6 |  76 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 30| RF :  77       2  -9     :  69 |    :                         :   0 |   3 |  72 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
MR Tom Davey                 20| MR :      36     -25     :  11 | MR :      79     -16   2     :  65 |   6 |  71 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
SP Donne Wall                27| SP :      69      -7     :  62 | SP :      85     -33   3     :  55 |   6 |  68 |          |               |        :        | p1328 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     230     154  88 : 472 | SP :     198     123 117  64 : 502 |   5 | 507 |          |        $11Mx3 | $27.15M:$41.49M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     176     100  34 : 310 | SP :     190      69 109  56 : 424 |   5 | 429 |          |  F   $2.89M   | $15.04M:$22.97M |  p794 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     185     109  43 : 337 |    :                         :   0 |   1 | 338 |          |      $7.37Mx4 | $17.06M:$26.06M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     143      67   1 : 211 | SP :     143      49  62   9 : 262 |   6 | 268 |          |      $2.89M a |  $7.63M:$11.66M |   p77 | Houston Astros       | ***^
CF Ray Lankford              27| DH : 127       0  41   4 : 172 | CF : 125       2  32  37   2 : 198 |   6 | 204 | -1---342 |  F   $3.19M   |  $5.05M: $7.71M |  p924 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 131       4  48  16 : 199 |    :                         :   0 |   4 | 203 | -2---725 |  F   $8.83M   |  $7.18M:$10.97M | p1244 | Houston Astros       | ****
CF Barry Bonds               30| CF : 119      17  42  12 : 189 |    :                         :   0 |   3 | 192 | -3---796 |      $4.79Mx2 |  $5.95M: $9.09M |   p51 | Houston Astros       | ***^
RF David Justice             28| DH : 119       0  33     : 152 | DH : 118       0  21  32     : 171 |   5 | 176 | -2---324 |         $7Mx5 |   $3.7M: $5.66M |  p473 | Houston Astros       | ***
2B Mark McGwire              30| DH : 127       0  41   4 : 172 |    :                         :   0 |   3 | 175 | -342-1-- |      $5.69Mx3 |  $5.05M: $7.71M |  p815 | Houston Astros       | ****^
1B Edgar Martinez            31| DH : 124       0  38   1 : 163 |    :                         :   0 |   2 | 165 | -2-1-2-1 |      $9.81Mx4 |  $4.38M: $6.69M |  p652 | Houston Astros       | ***^
SP Randy Tomlin              28| SP :      99      23     : 122 | SP :     124      -8  43     : 159 |   5 | 164 |          |       $300k a |  $2.58M: $3.94M | p1317 | Houston Astros       | **^
 C Todd Hundley              25| DH : 102       0  16     : 118 | DH : 114       0  12  28     : 153 |   6 | 159 | 42------ |       $300k a |   $1.8M: $2.74M | p2923 | Houston Astros       | +++++
1B John Jaha                 28| DH : 103       0  17     : 120 | 1B : 110       1   5  23     : 140 |   5 | 145 | -412-111 |  F    $350k   |  $1.91M: $2.91M |  p419 | Houston Astros       | **
CL Tom M. McCarthy           33| MR :     108      37     : 145 |    :                         :   0 |   0 | 145 |          |  F      $4M   |  $4.15M: $6.34M | p1213 | Houston Astros       | ****
SP Kevin Campbell            29| SP :     108      32     : 140 |    :                         :   0 |   4 | 144 |          |               |  $3.59M: $5.49M |  p284 | Houston Astros       | *
SS Barry Larkin              30| SS : 103      15  23     : 141 |    :                         :   0 |   3 | 144 | -3638--- |         $5Mx5 |  $2.58M: $3.94M |  p517 | Houston Astros       | ***
3B Ellis Burks               29| DH : 111       0  25     : 136 |    :                         :   0 |   4 | 140 | -212-224 |         $5Mx5 |  $2.81M: $4.29M |  p123 | Houston Astros       | ***^
2B Eric Young Sr.            27| 2B :  93      10  14     : 117 | 2B : 101      10  -2  23     : 133 |   6 | 139 | -3877616 |               |  $1.57M:  $2.4M | p1357 | Houston Astros       | **^
MR Gene Nelson               33| MR :     104      33     : 137 |    :                         :   0 |   0 | 137 |          |      $1.01M a |   $3.7M: $5.66M | p1292 | Houston Astros       | ***^
3B Joe Randa                 24| 2B :  90       3   3     :  96 | 2B : 104       3   3  19     : 128 |   6 | 134 | -3554--- |   4   $300k r | $336.6k:$514.3k | p1235 | Houston Astros       | ++++-
SP Jose Lima                 21| SP :      61     -15     :  45 | SP :     102       2  21     : 125 |   6 | 131 |          |   2           |        :        |  p870 | Houston Astros       | +++++
2B Gregg Jefferies           27| 1B :  98       2  11     : 111 | 1B : 101       2   3  15     : 122 |   6 | 128 | -5441412 |      $1.08Mx2 |  $1.23M: $1.89M |  p423 | Houston Astros       | **^
 C Scott Servais             27| DH :  76       0 -10     :  66 | DH : 113       0 -19  27     : 121 |   6 | 127 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Cory Lidle                22| SP :      61     -15     :  45 | SP :     101      -3  20     : 118 |   6 | 124 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
RF Ryan Thompson             26| RF :  92       4   8     : 103 | RF :  99       4  -2  15     : 116 |   6 | 122 | -2---646 |       $300k r | $897.7k: $1.37M | p1304 | Houston Astros       | *^
2B Quilvio Veras             23| 2B :  79       3  -8     :  74 | 2B : 101       3  -5  16     : 115 |   6 | 121 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++-
CF Marty Cordova             25| LF :  92       2   7     : 101 | LF :  97       2   2  12     : 113 |   6 | 119 | -2222533 |               | $785.5k:  $1.2M |  p328 | Houston Astros       | +++
SP Steve Avery               24| SP :      67      -8     :  59 | SP :     102     -11  21     : 112 |   6 | 118 |          |   1           |        :        |   p69 | Houston Astros       | +++++
CF Mark Whiten               27| CF :  94       6   5     : 106 | CF :  95       6  -1  11     : 111 |   6 | 117 | -1---555 |               |   $561k:$857.1k | p1263 | Houston Astros       | *
LF Midre Cummings            22| LF :  75       3 -10     :  68 | CF :  98       5  -7  13     : 109 |   6 | 115 | -312-654 |   8           |        :        |  p524 | Houston Astros       | ++++
MR Rheal Cormier             27| SP :      90      14     : 105 | SP :     101     -12  20     : 109 |   6 | 115 |          |       $300k a |  $1.57M:  $2.4M |  p296 | *CEI* Houston Astros | ***
SP Bill Wegman               31| SP :      94      18     : 112 |    :                         :   0 |   2 | 114 |          |               |  $2.02M: $3.09M | p1738 | Houston Astros       | **
LF Frank Catalanotto         20| 1B :  71       2 -16     :  56 | 1B :  99       2  -7  13     : 107 |   6 | 113 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
RF Terry Jones               23| CF :  69      15 -10     :  74 | CF :  89      15 -15  14     : 104 |   6 | 110 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
SP David Weathers            24| SP :      85       9     :  95 | SP :      87       7   6     : 100 |   6 | 106 |          |   T           |  $1.01M: $1.54M | p1345 | Houston Astros       | +++-
2B Bret Boone                25| DH :  87       0   1     :  88 | DH :  95       0  -3   9     : 100 |   6 | 106 | -222-212 |               | $112.2k:$171.4k |  p293 | Houston Astros       | +++
RF Kevin Roberson            26| DH :  93       0   7     : 100 | DH :  88       0  -1   2     :  88 |   6 | 106 | -1---313 |               | $785.5k:  $1.2M | p1197 | Houston Astros       | *
CF Jon Nunnally              22| DH :  74       0 -12     :  62 | DH :  94       0  -8   8     :  94 |   6 | 100 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
LF Glenn Braggs              31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -1---1-3 |               | $673.3k: $1.03M |   p86 | Houston Astros       | *
RF Harvey Pulliam            26| DH :  88       0   2     :  90 | DH :  93       0  -6   7     :  93 |   6 |  99 | -1---2-2 |               | $224.4k:$342.9k | p1152 | Houston Astros       | *
CF Damon Buford              24| CF :  75       8 -12     :  71 | CF :  89       8 -12   6     :  91 |   6 |  97 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Roberto Petagine          23| RF :  75       3  -9     :  69 | CF :  88       6  -9   4     :  90 |   6 |  96 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
1B Chris C. Jones            28| 1B :  88       2   1     :  91 | 1B :  85       2 -10  -1     :  77 |   5 |  96 | -522-1-3 |               | $112.2k:$171.4k |  p658 | Houston Astros       | *
3B Kevin Orie                21| 3B :  70       5 -16     :  59 | 3B :  89       5 -11   5     :  88 |   6 |  94 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            23| DH :  70       0 -16     :  54 | DH :  93       0 -14   7     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
SS Robby Thompson            32| 2B :  88       2   1     :  91 |    :                         :   0 |   1 |  92 | -2514--- |               | $112.2k:$171.4k |  p928 | Houston Astros       | *
SP Chad Ogea                 23| SP :      63     -12     :  51 | SP :      87      -9   6     :  85 |   6 |  91 |          |   6           |        :        | p1128 | Houston Astros       | ++++-
LF Jeff Grotewold            28| DH :  86       0   0     :  86 | DH :  92       0 -12   6     :  86 |   5 |  91 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
3B Mike Blowers              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
RF Lance Blankenship         30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | -244-313 |               |        :        |  p165 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      77       1     :  78 | SP :     151     -11  70  17 : 227 |   6 | 233 |          |   3           | $112.2k:$171.4k | p1307 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     137      61   2 : 200 | MR :     126      35  43     : 204 |   6 | 210 |          |  F   $2.29M   |  $7.18M:$10.97M | p1134 | Los Angeles Dodgers  | ****^
CF Brian S. Giles            23| DH : 106       0  20     : 126 | CF : 128       3  22  40   5 : 199 |   6 | 205 | -3221444 |   4   $300k r |  $2.24M: $3.43M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 102      11  18     : 131 | CF : 120      11  20  40   6 : 198 |   6 | 204 | -2---666 |   1           |  $2.02M: $3.09M |  p856 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           19| SP :      67      -9     :  58 | SP :     124      19  43     : 186 |   6 | 192 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     125      49     : 174 |    :                         :   0 |   1 | 175 |          |         $8Mx4 |   $5.5M:  $8.4M |  p596 | Los Angeles Dodgers  | ***^
1B Bob Hamelin               26| 1B : 110       3  24     : 136 | 1B : 113       3  16  28     : 159 |   6 | 165 | -5------ |       $300k r |  $2.69M: $4.11M |  p555 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 26| DH : 101       0  15     : 116 | DH : 118       0   7  32     : 156 |   6 | 162 | -3------ |       $350k a |  $1.68M: $2.57M | p1301 | Los Angeles Dodgers  | *^
LF Billy Ashley              24| DH : 101       0  15     : 116 | DH : 113       0  14  27     : 154 |   6 | 160 | -1---2-2 |   7   $300k r |  $1.68M: $2.57M |   p62 | Los Angeles Dodgers  | +++++
RF Shawn Green               21| RF :  82       3  -3     :  82 | RF : 116       3   1  32     : 152 |   6 | 158 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             22| DH :  96       0  10     : 106 | CF : 111       3  14  23     : 151 |   6 | 157 | -2---442 |   8           |  $1.12M: $1.71M | p1435 | Los Angeles Dodgers  | +++++
SP Erik Hanson               29| SP :     112      36     : 148 |    :                         :   0 |   4 | 152 |          |       $300k r |  $4.04M: $6.17M |  p628 | Los Angeles Dodgers  | **^
3B Chris Sabo                32| 3B : 110      10  28     : 148 |    :                         :   0 |   1 | 149 | -3382--- |      $12.4Mx3 |  $3.14M:  $4.8M |  p841 | Los Angeles Dodgers  | ****
MR Kevin Tapani              30| SP :     110      34     : 144 |    :                         :   0 |   3 | 147 |          |       $300k r |  $3.82M: $5.83M | p1237 | Los Angeles Dodgers  | ***^
MR Tim Crews                 33| MR :     107      36     : 143 |    :                         :   0 |   0 | 143 |          |  F   $1.42M   |  $4.04M: $6.17M |  p311 | Los Angeles Dodgers  | ***^
 C Charles Johnson           23| DH :  86       0   0     :  86 | DH : 109       0   2  23     : 134 |   6 | 140 | 62---213 |   6   $300k r |        :        |  p999 | Los Angeles Dodgers  | +++++
3B Kevin Young               25| 1B :  88       2   1     :  91 | 1B : 110       2  -2  24     : 134 |   6 | 140 | -5-5-3-1 |   9           | $112.2k:$171.4k | p1445 | Los Angeles Dodgers  | ++++-
RF Tony Barron               27| RF :  97       4  13     : 113 | RF : 103       4   2  19     : 128 |   6 | 134 | -2---216 |       $300k a |  $1.46M: $2.23M |  p152 | Los Angeles Dodgers  | **
SP Mike Mason                35| SP :     106      30     : 136 |    :                         :   0 |  -6 | 130 |          |  F  $867.9k   |  $3.37M: $5.14M | p1158 | Los Angeles Dodgers  | **
SP Mike Hartley              32| SP :     100      24     : 125 |    :                         :   0 |   1 | 126 |          |       $300k r |  $2.69M: $4.11M |  p429 | Los Angeles Dodgers  | *^
SS Cal Ripken Jr.            33| DH : 106       0  20     : 126 |    :                         :   0 |   0 | 126 | -2221--- |  F   $15.2M   |  $2.24M: $3.43M | p1688 | Los Angeles Dodgers  | **^
MR Jayson Durocher           19| MR :      34     -28     :   6 | MR :     106     -14  25     : 117 |   6 | 123 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Jeffrey Hammonds          23| LF :  82       4  -1     :  86 | CF :  95       8  -2  12     : 113 |   6 | 119 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
 C George E. Williams        25| DH :  85       0  -1     :  84 | DH : 102       0  -5  16     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
MR Bob Sebra                 32| SP :      95      20     : 115 |    :                         :   0 |   1 | 116 |          |       $300k r |  $2.24M: $3.43M |  p866 | Los Angeles Dodgers  | **^
RF Bubba Trammell            22| RF :  76       2 -10     :  68 | RF :  99       2  -6  14     : 109 |   6 | 115 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              24| MR :      49     -14     :  35 | MR :     109     -29  28     : 108 |   6 | 114 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
SP Mike J. Grace             24| SP :      69      -7     :  62 | SP :      99     -10  18     : 108 |   6 | 114 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             20| DH :  72       0 -14     :  58 | DH : 100       0  -6  14     : 107 |   6 | 113 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
LF Emil Brown                19| CF :  71      11 -12     :  70 | CF :  90      11  -7  11     : 105 |   6 | 111 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          25| 1B :  85       2  -2     :  86 | 1B :  95       2  -5  10     : 102 |   6 | 108 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
MR Bill Sampen               31| SP :      91      15     : 106 |    :                         :   0 |   2 | 108 |          |       $300k r |  $1.68M: $2.57M |  p929 | Los Angeles Dodgers  | **^
MR Duane Ward                30| MR :      87      18     : 104 |    :                         :   0 |   3 | 107 |          |       $300k a |  $2.02M: $3.09M |  p958 | Los Angeles Dodgers  | ***^
CL Antonio Alfonseca         22| MR :      54     -10     :  43 | MR :      94     -10  16     : 100 |   6 | 106 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Lou Collier               20| LF :  68       3 -16     :  55 | CF :  93       6 -10   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -2---324 |       $300k r | $673.3k: $1.03M |  p203 | Los Angeles Dodgers  | **
1B Rico Brogna               24| 1B :  74       2 -13     :  63 | 1B :  95       2 -13   9     :  93 |   6 |  99 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                24| DH :  75       0 -11     :  64 | DH :  94       0 -12   8     :  90 |   6 |  96 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              30| DH :  88       0   2     :  90 |    :                         :   0 |   3 |  93 | -1---3-- |               | $224.4k:$342.9k |  p899 | Los Angeles Dodgers  | *^
2B Jody Reed                 32| DH :  89       0   3     :  92 |    :                         :   0 |   1 |  93 | -2411--- |       $350k a | $336.6k:$514.3k |  p957 | Los Angeles Dodgers  | *
3B Jose Macias               22| CF :  68       5 -21     :  52 | CF :  89       5 -14   4     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Cory Snyder               31| DH :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | -2-1-323 |       $350k a | $112.2k:$171.4k | p1022 | Los Angeles Dodgers  | *
SS Chris Gomez               23| 2B :  72       6 -11     :  67 | 2B :  85       6 -12   3     :  83 |   6 |  89 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Geoff Blum                21| 1B :  70       3 -17     :  56 | 1B :  88       3 -11   3     :  82 |   6 |  88 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Chris Widger              23| DH :  72       0 -14     :  58 | DH :  90       0 -12   4     :  82 |   6 |  88 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Robin Jennings            22| DH :  71       0 -15     :  56 | 1B :  88       1 -11   1     :  79 |   6 |  85 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      79       3     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r | $336.6k:$514.3k |  p835 | Los Angeles Dodgers  | *
3B Chris Snopek              23| SS :  69       7 -19     :  57 | SS :  84       7 -15   0     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            27| CF :  80       5 -10     :  75 | CF :  80       5 -15  -6     :  64 |   6 |  81 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
SP Brad Radke                21| SP :      58     -18     :  40 | SP :      78      -1  -3     :  74 |   6 |  80 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     204     120  61 : 384 |    :                         :   0 |   2 | 386 |          |  F   $4.21M   |  $20.2M:$30.86M |  p558 | Atlanta Braves       | ****^
SP Bobby J. Jones            24| SP :      98      22     : 120 | SP :     121      19  40     : 180 |   6 | 186 |          |   2           |  $2.47M: $3.77M |  p789 | Atlanta Braves       | +++++
3B Robin Ventura             27| DH : 118       0  32     : 150 | 3B : 119       2  23  31     : 175 |   6 | 181 | -32511-3 |  F   $2.96M   |  $3.59M: $5.49M | p1335 | Atlanta Braves       | ***
SP Sterling Hitchcock        23| SP :      82       6     :  88 | SP :     121      10  40     : 170 |   6 | 176 |          |   1           | $673.3k: $1.03M |  p882 | Atlanta Braves       | +++++
CF Ichiro Suzuki             20| CF :  86      14   5     : 106 | CF : 110      14   8  34     : 165 |   6 | 171 | -3---888 |   3   $300k r |   $561k:$857.1k | p1498 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     113      37     : 150 | SP :     120       6  39     : 165 |   5 | 170 |          |       $300k a |  $4.15M: $6.34M | p1339 | Atlanta Braves       | ***^
MR Keith Brown               30| SP :     122      46     : 167 |    :                         :   0 |   3 | 170 |          |       $1.7M a |  $5.16M: $7.89M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               27| DH : 116       0  30     : 146 | DH : 114       0  21  28     : 163 |   6 | 169 | -3---312 |       $300k a |  $3.37M: $5.14M | p1224 | Atlanta Braves       | ***^
CL Stan Belinda              28| MR :     112      40     : 153 | MR :     106       6  25     : 137 |   5 | 158 |          |  F   $2.29M   |  $4.49M: $6.86M |  p109 | Atlanta Braves       | ****^
SS Jay Bell                  28| SS : 109       9  23     : 141 | SS : 106       9  11  24     : 150 |   5 | 155 | -3446554 |      $2.86M a |  $2.58M: $3.94M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 113      10  28     : 151 |    :                         :   0 |   4 | 155 | -2---766 |       $300k a |  $3.14M:  $4.8M |  p371 | Atlanta Braves       | **^
MR Ron Darling               33| SP :     113      37     : 150 |    :                         :   0 |   0 | 150 |          |         $2Mx2 |  $4.15M: $6.34M |  p317 | Atlanta Braves       | ***^
1B Kevin Millar              22| 3B :  78       5  -9     :  74 | 3B : 113       5  -4  29     : 143 |   6 | 149 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
