bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
2B Eric Young Sr.            23| 2B :  79       3  -6     :  75 | 2B : 107       3  22     : 132 |   6 | 138 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  22     : 131 | RF : 121     -11  22     : 132 |   6 | 138 | -2---324 |       $300k a |  $5.39M: $4.57M |  p473 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      95       1     :  96 | SP :     108      17     : 125 |   6 | 131 |          |   6           |   $245k:$207.7k |   p77 | Houston Astros       | +++++
LF Ellis Burks               25| RF : 107     -12   9     : 105 | RF : 115     -12  16     : 120 |   6 | 126 | -212-224 |       $300k a |   $2.2M: $1.87M |  p123 | Houston Astros       | ++++-
RF Juan Gonzalez             20| CF :  93      -7  -5     :  81 | CF : 109      -7  12     : 114 |   6 | 120 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
MR Tom M. McCarthy           29| MR :      99      16     : 115 |    :                     :   0 |   4 | 119 |          |      $1.01M a |  $3.92M: $3.32M | p1213 | Houston Astros       | ****
SP Randy Tomlin              24| SP :      66     -28     :  38 | SP :     101      10     : 111 |   6 | 117 |          |   3           |        :        | p1317 | Houston Astros       | +++++
SS John Valentin             23| 2B :  82       3  -3     :  82 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
2B Gregg Jefferies           23| 1B :  99     -14   6     :  91 | 3B : 107      -8   8     : 107 |   6 | 113 | -5241412 |     $414.3k a |  $1.47M: $1.25M |  p423 | Houston Astros       | **^
CL Dave Patterson            34| MR :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |       $300k a |  $3.43M: $2.91M |  p901 | Houston Astros       | ****
SP Andy Benes                23| SP :      88      -6     :  82 | SP :      97       6     : 103 |   6 | 109 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             23|  C :  73       7 -14     :  65 |  C :  90       7   5     : 102 |   6 | 108 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
1B John Jaha                 24| 1B :  98     -15   4     :  87 | 1B : 108     -15   9     : 102 |   6 | 108 | -412-111 |   8   $300k r | $979.8k:  $831k |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       3     :  98 |   6 | 104 |          |               |        :        |  p284 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  79       0 -11     :  68 | CF :  91       0   2     :  93 |   6 |  99 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
 C Todd Hundley              21|  C :  83      -7 -18     :  58 |  C :  97      -7  -1     :  89 |   6 |  95 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP David Wells               27| SP :      91      -3     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |        :        | p1205 | Houston Astros       | *
CF Damon Buford              20| CF :  72      -3 -21     :  48 | CF :  90      -3  -2     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
2B Bret Boone                21| 2B :  81      -7 -15     :  59 | 2B :  94      -7  -2     :  85 |   6 |  91 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
SS Robby Thompson            28| 2B :  90      -4  -2     :  84 |    :                     :   0 |   5 |  89 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
MR Scott Terry               30| SP :      90      -4     :  86 |    :                     :   0 |   3 |  89 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
CF Marty Cordova             21| CF :  76      -9 -24     :  43 | LF :  94      -9  -5     :  81 |   6 |  87 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Chris C. Jones            24| 1B :  77     -13 -15     :  49 | RF :  95     -11  -3     :  81 |   6 |  87 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
LF Ryan Thompson             22| RF :  81      -7 -12     :  61 | RF :  90      -7  -5     :  78 |   6 |  84 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             24| MR :      54     -23     :  31 | SP :      84      -7     :  76 |   6 |  82 |          |               |        :        |  p979 | Houston Astros       | ++++
RF Lance Blankenship         26| 2B :  87      -8 -10     :  69 | 2B :  90      -8  -7     :  75 |   6 |  81 | -244-313 |               |        :        |  p165 | Houston Astros       | *
3B Randy Kutcher             30| 2B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
1B Roberto Petagine          19| RF :  70      -7 -23     :  40 | RF :  87      -7  -7     :  73 |   6 |  79 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            22| DH :  74     -19 -21     :  34 | RF :  95     -15  -7     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Glenn Braggs              27| RF :  93     -13  -6     :  73 |    :                     :   0 |   6 |  79 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
MR Lance McCullers Sr.       26| MR :      71      -9     :  62 | MR :      78      -6     :  72 |   6 |  78 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
SS Pat Tabler                32| 2B :  91      -8  -6     :  77 |    :                     :   0 |   1 |  78 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Jeff Grotewold            24| 1B :  83     -17 -13     :  53 | 1B :  94     -17  -7     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Midre Cummings            18| CF :  69      -5 -26     :  38 | CF :  84      -5 -10     :  69 |   6 |  75 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
LF Mike Blowers              25| 1B :  80     -16 -14     :  50 | 3B :  88      -9 -12     :  68 |   6 |  74 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Randy Poffo               37|  C :  81      12  -1     :  93 |    :                     :   0 | -20 |  73 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *
SP Bill Wegman               27| SP :      80     -14     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        | p1738 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      81     -13     :  68 |    :                     :   0 |   4 |  72 |          |       $350k a |        :        |  p825 | Houston Astros       | *
SP Mark Williamson           31| MR :      75      -5     :  70 |    :                     :   0 |   2 |  72 |          |       $300k r |        :        | p1230 | Houston Astros       | *
3B Chris Donnels             24| 3B :  75      -5 -23     :  47 | 3B :  83      -5 -13     :  65 |   6 |  71 | -515---- |               |        :        |  p478 | Houston Astros       | +++
 C Eric Wedge                22|  C :  73      -9 -30     :  33 |  C :  87      -9 -14     :  64 |   6 |  70 | 21------ |               |        :        | p1330 | Houston Astros       | +++
1B Rick Schu                 28| 1B :  87     -16  -7     :  64 |    :                     :   0 |   5 |  69 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
MR Luis Leal                 33| SP :      81     -13     :  68 |    :                     :   0 |   0 |  68 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
SP David Weathers            20| MR :      55     -22     :  33 | SP :      75     -16     :  59 |   6 |  65 |          |               |        :        | p1345 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
SP Bill Wilkinson            26| SP :     153      59  32 : 244 | SP :     179      88  59 : 326 |   6 | 332 |          |       $300k a | $22.29M: $18.9M |  p969 | Los Angeles Dodgers  | ****
MR John Wetteland            24| MR :     117      31     : 147 | MR :     182      84  37 : 302 |   6 | 308 |          |   6   $300k r |  $7.59M: $6.44M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     164      70  43 : 277 |    :                     :   0 |   5 | 282 |          |      $3.16M a | $27.68M:$23.48M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     161      69   1 : 231 |    :                     :   0 |  -6 | 225 |          |      $3.56Mx2 | $17.15M:$14.54M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     111      17     : 128 | SP :     132      41  13 : 186 |   6 | 192 |          |       $300k a |  $4.16M: $3.53M |  p508 | Los Angeles Dodgers  | **^
SP Jimmy Key                 29| SP :     123      29   2 : 154 |    :                     :   0 |   4 | 158 |          |  F   $3.16M   |  $7.59M: $6.44M |  p621 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              26| SP :      98       4     : 102 | SP :     119      28     : 147 |   6 | 153 |          |               | $979.8k:  $831k | p1237 | Los Angeles Dodgers  | ***
2B Ron Gant                  25| 2B : 109      -1  20     : 128 | 2B : 113      -1  24     : 136 |   6 | 142 | -262-312 |       $300k a |   $4.9M: $4.15M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     112      26     : 138 |    :                     :   0 |   4 | 142 |          |      $1.28M a |  $6.37M:  $5.4M |  p311 | Los Angeles Dodgers  | ****
LF Gary Sheffield            21| 3B : 107      -5   9     : 111 | 3B : 117      -5  21     : 133 |   6 | 139 | -2153424 |       $300k a |   $2.2M: $1.87M | p1194 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 22| 1B :  89     -16  -6     :  67 | 1B : 123     -16  23     : 130 |   6 | 136 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $4.65M: $3.95M | p1158 | Los Angeles Dodgers  | ****
MR John Stuper               33| SP :     114      20     : 134 |    :                     :   0 |   0 | 134 |          |  F   $1.15M   |   $4.9M: $4.15M | p1705 | Los Angeles Dodgers  | ****
MR Roger Mason               32| SP :     113      19     : 132 |    :                     :   0 |   1 | 133 |          |       $4.1Mx4 |  $4.65M: $3.95M | p1183 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      93      -1     :  92 | SP :     108      17     : 125 |   6 | 131 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
SP Dave Stieb                33| SP :     111      17     : 128 |    :                     :   0 |   0 | 128 |          |      $9.15Mx3 |  $4.16M: $3.53M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                32| MR :     105      20     : 125 |    :                     :   0 |   1 | 126 |          |      $4.79Mx2 |   $4.9M: $4.15M |  p757 | Los Angeles Dodgers  | ****
LF Rondell White             18| CF :  81      -3 -13     :  65 | CF : 107      -3  14     : 118 |   6 | 124 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
DH Darryl Strawberry         28| 1B : 115     -16  20     : 119 |    :                     :   0 |   5 | 124 | -3221323 |      $2.44M a |   $4.9M: $4.15M | p1779 | Los Angeles Dodgers  | ****^
2B Terry Shumpert            24| SS :  77       6 -14     :  68 | SS :  98       6  11     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                29|  C :  94      11  11     : 116 |    :                     :   0 |   4 | 120 | 81------ |       $4.1Mx3 |  $2.69M: $2.29M | p1601 | Los Angeles Dodgers  | **^
1B Bob Hamelin               22| 1B :  74     -14 -18     :  42 | 1B : 108     -14  11     : 105 |   6 | 111 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               25| SP :      77     -17     :  61 | SP :      98       7     : 105 |   6 | 111 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      94      11     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $2.69M: $2.29M |  p653 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            30| 1B : 109     -17  14     : 106 |    :                     :   0 |   3 | 109 | -2221--- |      $15.2Mx5 |  $3.43M: $2.91M | p1688 | Los Angeles Dodgers  | ***^
LF Billy Ashley              20| DH :  71     -19 -24     :  28 | RF : 107     -15   5     :  97 |   6 | 103 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Kevin Young               21| 3B :  82      -1 -12     :  69 | 3B :  94      -1   2     :  95 |   6 | 101 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            27| RF : 101     -12   3     :  92 |    :                     :   0 |   6 |  98 | -2---3-3 |       $300k a | $734.9k:$623.2k |   p74 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -24     :  39 | RF :  95      -7   0     :  88 |   6 |  94 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Duane Ward                26| MR :      75      -5     :  70 | MR :      87       1     :  88 |   6 |  94 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
3B Donnie Hill               29| 3B : 100      -9  -2     :  90 |    :                     :   0 |   4 |  94 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
 C Carlos A. Hernandez       23|  C :  75       9 -10     :  74 |  C :  80       9  -2     :  87 |   6 |  93 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Mike Hartley              29| SP :      91      -3     :  89 |    :                     :   0 |   4 |  93 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          21| 1B :  83     -14 -10     :  59 | 1B :  99     -14   2     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Bo Jackson                27| RF :  99     -13   0     :  86 |    :                     :   0 |   6 |  92 | -1---423 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
RF Tony Armas Sr.            37| RF : 101      -3  12     : 110 |    :                     :   0 | -20 |  90 | -2---558 |  F   $1.63M   |  $2.94M: $2.49M |   p30 | Los Angeles Dodgers  | ***^
1B Rico Brogna               20| 1B :  74     -14 -19     :  41 | 1B :  95     -14  -3     :  78 |   6 |  84 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                20| 2B :  74      -5 -19     :  49 | 2B :  88      -5  -5     :  78 |   6 |  84 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -4  -6     :  77 |    :                     :   0 |   5 |  82 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff King                 25| 2B :  85      -9 -12     :  64 | 2B :  90      -9  -7     :  74 |   6 |  80 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               28| 3B :  85      -2 -10     :  73 |    :                     :   0 |   5 |  78 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  89     -11  -8     :  71 |    :                     :   0 |   6 |  77 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      56     -22     :  35 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
1B Terry Francona            31| RF :  84      -5  -7     :  72 |    :                     :   0 |   2 |  74 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
SP Bob Sebra                 28| MR :      72      -8     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  89     -16  -6     :  67 |    :                     :   0 |   2 |  69 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
 C Bill Schroeder            32| DH :  91     -19  -4     :  68 |    :                     :   0 |   1 |  69 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                34| RF :  87      -9  -8     :  71 |    :                     :   0 |  -2 |  69 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| DH :  86     -19  -9     :  58 | LF :  89     -14 -15     :  60 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  84     -11 -13     :  60 |    :                     :   0 |   6 |  66 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     193      97  29 : 319 |    :                     :   0 |   6 | 325 |          |      $2.75M a | $30.86M:$26.18M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     109      24     : 133 | MR :     133      42     : 175 |   6 | 181 |          |   8   $300k r |  $5.88M: $4.99M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     120      34     : 154 |    :                     :   0 |   4 | 158 |          |      $1.41M a |  $8.33M: $7.06M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              22| 1B :  84     -12  -7     :  65 | 1B : 126     -12  30   0 : 144 |   6 | 150 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             23| 3B : 108       0  15     : 123 | 3B : 116       0  26     : 142 |   6 | 148 | -3261215 | I 3   $300k r |  $3.67M: $3.12M | p1335 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     120      26     : 146 |    :                     :   0 |   0 | 146 |          |         $6Mx3 |  $6.37M:  $5.4M |  p361 | Atlanta Braves       | ***
SS Jay Bell                  24| SS :  97       7   7     : 111 | SS : 109       7  23     : 139 |   6 | 145 | -3446554 |   1   $300k r |  $1.71M: $1.45M |  p105 | Atlanta Braves       | +++++
SP Chris Hammond             24| MR :      74      -6     :  68 | SP :     110      19     : 130 |   6 | 136 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Satoru Komiyama           24| SP :      73     -21     :  53 | SP :     110      19     : 129 |   6 | 135 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
SP Richard Dotson            31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |  F    $5.1M   |  $4.65M: $3.95M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     110      16     : 126 |    :                     :   0 |   2 | 128 |          |      $3.16Mx2 |  $3.92M: $3.32M | p1302 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     112      18     : 130 |    :                     :   0 |  -2 | 128 |          |      $7.56Mx2 |  $4.41M: $3.74M | p1241 | Atlanta Braves       | **^
MR Joey Eischen              20| MR :      48     -29     :  18 | MR :     102      15     : 117 |   6 | 123 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Dennis Cook               27| MR :     100      16     : 117 |    :                     :   0 |   6 | 123 |          |      $1.01M a |  $3.92M: $3.32M |  p154 | Atlanta Braves       | ****
CF Dave Henderson            32| CF : 111      -5  16     : 122 |    :                     :   0 |   1 | 123 | 1212-554 |      $12.5Mx3 |  $3.92M: $3.32M |  p356 | Atlanta Braves       | ***
1B Mark Grace                26| 1B : 108     -15  15     : 108 | 1B : 114     -15  16     : 116 |   6 | 122 | -5------ |      $1.37M a |  $3.67M: $3.12M |  p289 | Atlanta Braves       | **
3B Mike Benjamin             24| SS :  86       7  -4     :  90 | SS :  95       7  10     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
MR Cris Carpenter            25| MR :      93      10     : 104 | MR :      99      13     : 112 |   6 | 118 |          |       $300k r |  $2.45M: $2.08M |  p304 | Atlanta Braves       | ++++
SS Royce Clayton             20| SS :  79       7 -11     :  74 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                21|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
RF Jose Gonzalez             25| CF :  87      -1  -4     :  82 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Ron Darling               30| SP :     101       7     : 108 |    :                     :   0 |   3 | 111 |          |  F    $600k   |  $1.71M: $1.45M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      70     -24     :  47 | SP :      97       6     : 103 |   6 | 109 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
LF Jose Canseco              26| 1B : 107     -17  12     : 102 | 3B : 109     -12   6     : 103 |   6 | 109 | -212-2-2 |       $1.5M a |  $2.94M: $2.49M |  p167 | Atlanta Braves       | **^
1B Matt Stairs               22| RF :  83      -9 -12     :  63 | RF : 102      -9   6     : 100 |   6 | 106 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Keith Brown               26| SP :      92      -2     :  91 | SP :      95       4     : 100 |   6 | 106 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
CF Gary Thurman              25| RF :  89      -8  -5     :  77 | RF :  99      -8   4     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
1B Kent Hrbek                30| 1B : 103     -14  10     :  99 |    :                     :   0 |   3 | 102 | -512-2-1 |       $600kx2 |  $2.45M: $2.08M |  p759 | Atlanta Braves       | *^
RF Junior Felix              22| RF :  82      -9 -13     :  60 | RF :  97      -9   1     :  89 |   6 |  95 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Darren Lewis              23| CF :  77       2 -12     :  67 | CF :  87       2  -1     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Todd Frohwirth            27| MR :      85       3     :  88 |    :                     :   0 |   6 |  94 |          |      $1.28M a | $734.9k:$623.2k |  p490 | Atlanta Braves       | ***
SP Danny Cox                 30| SP :      92      -2     :  91 |    :                     :   0 |   3 |  94 |          |               |        :        |  p302 | Atlanta Braves       | *
