bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
SS Bill Pecota               27| SS :  86       7  -1     :  92 |    :                     :   0 |   6 |  98 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *^
 C Phil B. Clark             19|  C :  72      12 -12     :  72 |  C :  78      12   1     :  91 |   6 |  97 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
1B Hal Morris                22| 1B :  83     -17  -9     :  57 | 1B : 102     -17   6     :  91 |   6 |  97 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++++
SP Rod Nichols               23| SP :      68     -11     :  57 | SP :      86       5     :  91 |   6 |  97 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SP Tim Belcher               26| SP :      76      -3     :  73 | SP :      86       5     :  91 |   6 |  97 |          |               |        :        |   p97 | St. Louis Cardinals  | *
LF Jim Tracy                 32| LF :  95      -8   8     :  95 |    :                     :   0 |   1 |  96 | -1---652 |     $385.7k a |  $1.45M: $2.17M | p1631 | St. Louis Cardinals  | **
SP Pete Harnisch             21| SP :      60     -19     :  41 | SP :      85       4     :  89 |   6 |  95 |          |   T           |        :        |  p687 | St. Louis Cardinals  | ++++
SP Joe Magrane               23| SP :      75      -4     :  71 | SP :      85       4     :  89 |   6 |  95 |          |   8           |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  33| SP :      87       8     :  95 |    :                     :   0 |   0 |  95 |          |       $350k a |  $1.45M: $2.17M |   p43 | St. Louis Cardinals  | *
CL Mitch Williams            23| MR :      60      -9     :  51 | MR :      81       4     :  86 |   6 |  92 |          |               |        :        |  p988 | St. Louis Cardinals  | ++++
 C Bob Melvin                26|  C :  76       3 -18     :  61 |  C :  85       3  -2     :  86 |   6 |  92 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
SS Andre Robertson           30| SS :  91       0  -2     :  89 |    :                     :   0 |   3 |  92 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | **
1B Willie Upshaw             30| RF :  93      -9   5     :  89 |    :                     :   0 |   3 |  92 | -3---325 |       $500kx3 |   $906k: $1.36M | p1375 | St. Louis Cardinals  | *
RF Turner Ward               22| CF :  73      -5 -21     :  48 | CF :  90      -5   0     :  85 |   6 |  91 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SP John Mitchell             22| SP :      71      -8     :  63 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
3B Leo Gomez                 21| 1B :  73     -12 -15     :  46 | 3B :  91      -8  -2     :  81 |   6 |  87 | -714-212 | I             |        :        |  p546 | St. Louis Cardinals  | +++
SP Paul Gibson               28| SP :      80       1     :  81 |    :                     :   0 |   5 |  86 |          |       $300k a | $181.2k:$271.5k |  p562 | St. Louis Cardinals  | *
MR Craig Lefferts            30| MR :      77       6     :  83 |    :                     :   0 |   3 |  86 |          |     $919.3k a |  $1.09M: $1.63M | p1071 | St. Louis Cardinals  | ***^
1B Archi Cianfrocco          21| 2B :  74      -5 -18     :  51 | 2B :  87      -5  -3     :  79 |   6 |  85 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
SS Kim Batiste               19| SS :  73      -1 -21     :  51 | SS :  84      -1  -5     :  78 |   6 |  84 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     133      55  21 : 209 |    :                     :   0 |   0 | 209 |          |      $5.46Mx2 | $13.77M:$20.64M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     119      42   8 : 169 |    :                     :   0 |   3 | 172 |          |       $3.5Mx3 |  $9.06M:$13.58M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     112      36   2 : 150 |    :                     :   0 |   3 | 153 |          |      $3.56Mx2 |  $6.89M:$10.32M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            33|  C : 110      10  24   2 : 146 |    :                     :   0 |   0 | 146 | 73-3-3-2 |         $7Mx3 |  $4.71M: $7.06M |  p729 | Cincinnati Reds      | ***
LF Luis E. Gonzalez          20| LF :  78      -8  -9     :  60 | LF : 116      -8  27     : 135 |   6 | 141 | -2---625 |   1           |        :        |  p518 | Cincinnati Reds      | +++++
 C Jim Leyritz               24|  C :  82       9  -6     :  85 |  C :  97       9  16     : 122 |   6 | 128 | 76-3-4-3 |   3           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SP Rick A. Anderson          31| SP :      99      20     : 120 |    :                     :   0 |   2 | 122 |          |       $300k r |  $3.62M: $5.43M |   p90 | Cincinnati Reds      | *
3B Hiromichi Ishige          31| 3B : 106      -5  14     : 115 |    :                     :   0 |   2 | 117 | -4151--- |      $2.52Mx3 |  $2.54M:  $3.8M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| RF : 112     -11  22     : 123 |    :                     :   0 |  -6 | 117 | -312-344 |      $2.99Mx2 |  $3.99M: $5.97M | p1325 | Cincinnati Reds      | **^
SP Ken Howell                27| SP :      94      16     : 110 |    :                     :   0 |   6 | 116 |          |       $350k a |   $2.9M: $4.34M |  p461 | Cincinnati Reds      | **
SP Mike Scott                32| SP :      97      18     : 115 |    :                     :   0 |   1 | 116 |          |       $760kx3 |  $3.26M: $4.89M | p1095 | Cincinnati Reds      | **^
2B Eric Yelding              22| SS :  83       0 -10     :  73 | SS :  98       0  10     : 108 |   6 | 114 | -3545443 |   5           |        :        | p1096 | Cincinnati Reds      | +++-
MR Tim Lollar                31| SP :      94      15     : 110 |    :                     :   0 |   2 | 112 |          |       $300k a |  $2.72M: $4.07M | p1655 | Cincinnati Reds      | ***
LF Mike Heath                33| LF : 105     -10  16     : 110 |    :                     :   0 |   0 | 110 | 41-1-513 |      $3.69Mx2 |   $2.9M: $4.34M |  p975 | Cincinnati Reds      | **^
LF Troy O'Leary              18| RF :  74     -10 -15     :  49 | RF : 102     -10  11     : 103 |   6 | 109 | -1---545 |   4           |        :        | p1085 | No Team              | ++++
3B German Rivera             27| 3B : 101      -9   5     :  97 |    :                     :   0 |   6 | 103 | -2-3---- |               |   $906k: $1.36M | p1662 | Cincinnati Reds      | *^
3B Steve Sax                 28| 2B :  97      -4   6     :  98 |    :                     :   0 |   5 | 103 | -2544412 |  F    $300k   |  $1.09M: $1.63M | p1730 | Cincinnati Reds      | **
CF Ruppert Jones             32| CF :  98      -3   6     : 102 |    :                     :   0 |   1 | 103 | -2---666 |       $300k a |  $1.09M: $1.63M | p1054 | Cincinnati Reds      | **
CF Thomas Howard             23| CF :  75       1 -13     :  63 | CF :  90       1   5     :  96 |   6 | 102 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Ron Karkovice             24|  C :  76       6 -14     :  68 |  C :  86       6   3     :  95 |   6 | 101 | 61------ |               |        :        |  p617 | Cincinnati Reds      | +++
LF Bob Brower                28| RF :  95      -8   8     :  95 |    :                     :   0 |   5 | 100 | -1---226 |               |  $1.45M: $2.17M |  p133 | Cincinnati Reds      | *^
SS Bump Wills                35| 2B : 101      -4   9     : 106 |    :                     :   0 |  -6 | 100 | -2514--- |       $2.5Mx2 |  $1.63M: $2.44M | p1598 | Cincinnati Reds      | **^
 C Tony Eusebio              20|  C :  73       9 -15     :  67 |  C :  81       9   0     :  90 |   6 |  96 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
SP Jamie Moyer               25| SP :      64     -15     :  49 | SP :      85       4     :  89 |   6 |  95 |          |   8           |        :        |  p847 | Cincinnati Reds      | +++-
 C Tom Prince                23|  C :  76       3 -18     :  61 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
2B Glenn Hoffman             29| SS :  91       1  -2     :  90 |    :                     :   0 |   4 |  94 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
RF Jim Lentine               33| LF :  93      -6   7     :  94 |    :                     :   0 |   0 |  94 | -2111747 |     $414.3k a |  $1.27M:  $1.9M |  p576 | Cincinnati Reds      | **
SS Julio Valdez              31| SS :  93      -1  -1     :  91 |    :                     :   0 |   2 |  93 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           27|  C :  94      -3  -5     :  86 |    :                     :   0 |   6 |  92 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
SP Colin Ward                27| SP :      81       3     :  84 |    :                     :   0 |   6 |  90 |          |               | $543.6k:$814.6k | p1156 | Cincinnati Reds      | *
RF Ron Jones                 23| RF :  76     -10 -13     :  53 | RF :  91     -10   0     :  82 |   6 |  88 | -2---315 |   T           |        :        |  p459 | Cincinnati Reds      | +++
RF Benny Distefano           26| LF :  91     -14  -2     :  76 | LF :  95     -14   1     :  82 |   6 |  88 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
1B Scot Thompson             32| LF :  90      -8   3     :  86 |    :                     :   0 |   1 |  87 | -511-644 |               | $543.6k:$814.6k | p1565 | Cincinnati Reds      | *
DH Ellis Valentine           33| RF :  96     -14   3     :  85 |    :                     :   0 |   0 |  85 | -322-213 |  F    $5.5M   | $543.6k:$814.6k | p1510 | Cincinnati Reds      | ****^
SP John Habyan               24| MR :      57     -11     :  46 | SP :      80      -1     :  78 |   6 |  84 |          |   2           |        :        |  p382 | Cincinnati Reds      | +++++
2B Kiko Garcia               34| 1B :  98     -17   5     :  86 |    :                     :   0 |  -2 |  84 | -211-1-1 |  F    $846k   |   $906k: $1.36M |  p837 | Cincinnati Reds      | **
 C Andy Allanson             26| DH :  86     -19  -6     :  61 |  C :  92      -9  -6     :  77 |   6 |  83 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
SS Craig Gerber              29| SS :  74      12  -8     :  78 |    :                     :   0 |   4 |  82 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
LF Derrick May               19| LF :  74     -10 -15     :  48 | LF :  88     -10  -3     :  75 |   6 |  81 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
SP Mauro Gozzo               21| SP :      57     -21     :  36 | SP :      78      -3     :  75 |   6 |  81 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
MR Duane Theiss              34| MR :      77       6     :  83 |    :                     :   0 |  -2 |  81 |          |               |  $1.09M: $1.63M | p1542 | Cincinnati Reds      | **^
MR Mark Thurmond             31| SP :      79       0     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1750 | Cincinnati Reds      | *
SS Esteban Beltre            20| 2B :  72      -2 -17     :  53 | SS :  81       0  -7     :  73 |   6 |  79 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
 C Brian Downing             37|  C :  97       1   1     :  99 |    :                     :   0 | -20 |  79 | 52-2-313 |      $4.22Mx2 | $181.2k:$271.5k |  p527 | Cincinnati Reds      | *^
LF Dave Engle                31| LF :  88     -10  -1     :  76 |    :                     :   0 |   2 |  78 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
 C Marc Sullivan             29|  C :  85      -1 -12     :  72 |    :                     :   0 |   4 |  76 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Doug Sisk                 30| MR :      72       1     :  73 |    :                     :   0 |   3 |  76 |          |               | $181.2k:$271.5k | p1766 | Cincinnati Reds      | **
 C Mark Parent               26|  C :  77      -3 -22     :  52 |  C :  82      -3 -10     :  69 |   6 |  75 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  84      -7  -2     :  74 |    :                     :   0 |   0 |  74 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
MR Kim Seaman                30| MR :      68      -1     :  67 |    :                     :   0 |   3 |  70 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | **^

--- Houston Astros ---
SP Greg Maddux               21| SP :     107      28     : 135 | SP :     153      72  35 : 261 |   6 | 267 |          |   2   $300k r |  $5.07M:  $7.6M |  p732 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  85       1  -3     :  83 | CF : 121       1  36   8 : 166 |   6 | 172 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     123      44     : 166 |    :                     :   0 |   2 | 168 |          |  F   $2.56M   |  $7.97M:$11.95M | p1416 | Houston Astros       | ***
CF Barry Bonds               23| CF : 117       2  30   5 : 153 | CF : 117       2  33   5 : 157 |   6 | 163 | -2---776 |       $300k a |  $6.34M:  $9.5M |   p51 | Houston Astros       | +++++
SS John Valentin             20| 2B :  73       3 -11     :  65 | SS : 109       6  27     : 142 |   6 | 148 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
3B Rod Craig                 30| 3B : 117      -8  23     : 132 |    :                     :   0 |   3 | 135 | -2241212 |      $1.56M a |  $4.17M: $6.25M |  p162 | Houston Astros       | **^
SP Alejandro Pena            28| SP :     104      25     : 129 |    :                     :   0 |   5 | 134 |          |  F   $1.42M   |  $4.53M: $6.79M | p1678 | Houston Astros       | **^
SP Kevin Appier              20| SP :      61     -18     :  43 | SP :     104      23     : 127 |   6 | 133 |          |   5           |        :        |   p77 | Houston Astros       | +++++
LF David Justice             21| RF : 108     -12  17     : 113 | RF : 115     -12  22     : 126 |   6 | 132 | -2---324 |   4           |  $3.08M: $4.62M |  p473 | Houston Astros       | +++++
LF Juan Gonzalez             18| LF :  78      -9 -10     :  59 | LF : 110      -9  20     : 121 |   6 | 127 | -2---544 |   8           |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                20| SP :      71      -7     :  64 | SP :     100      20     : 120 |   6 | 126 |          |   9           |        :        |  p144 | No Team              | ++++
CF Ellis Burks               23| RF : 101     -12  10     :  99 | RF : 112     -12  19     : 119 |   6 | 125 | -212-224 |   3           |  $1.81M: $2.72M |  p123 | Houston Astros       | +++++
SP Bill Wegman               25| SP :      78      -1     :  77 | SP :     100      19     : 119 |   6 | 125 |          |               |        :        | p1738 | Houston Astros       | ++++
MR Tom M. McCarthy           26| MR :      82      10     :  93 | MR :      98      19     : 116 |   6 | 122 |          |       $300k a |  $1.81M: $2.72M | p1213 | Houston Astros       | ***^
 C Mark Salas                26|  C :  89       5  -2     :  92 |  C :  96       5  12     : 113 |   6 | 119 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
1B John Jaha                 21| 1B :  93     -14   3     :  82 | 1B : 110     -14  17     : 112 |   6 | 118 | -512-111 |   7           | $543.6k:$814.6k |  p419 | Houston Astros       | ++++-
RF Mark Whiten               21| CF :  76       0 -13     :  63 | CF :  98       0  12     : 110 |   6 | 116 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Kevin Campbell            23| SP :      67     -11     :  56 | SP :      93      12     : 105 |   6 | 111 |          |   T           |        :        |  p284 | Houston Astros       | ++++
SP David Wells               24| SP :      60     -19     :  41 | SP :      93      12     : 105 |   6 | 111 |          |               |        :        | p1205 | Houston Astros       | +++-
2B Robby Thompson            25| 2B :  87      -4  -5     :  78 | 2B :  99      -4  10     : 105 |   6 | 111 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  92     -11   2     :  83 | RF : 102     -11  10     : 101 |   6 | 107 | -1---3-4 |       $300k r | $362.4k:$543.1k |   p86 | Houston Astros       | +++-
RF Ralph Bryant              26| RF :  93      -8   6     :  91 | CF :  98      -5   7     : 100 |   6 | 106 | -222-456 |       $300k a |  $1.09M: $1.63M |  p130 | Houston Astros       | **^
SP Steve Ontiveros           26| SP :      76      -3     :  73 | SP :      90      10     : 100 |   6 | 106 |          |       $300k a |        :        |  p825 | Houston Astros       | *
 C Todd Hundley              18| LF :  76     -15 -18     :  44 |  C : 101      -7   4     :  98 |   6 | 104 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP Greg Mathews              25| SP :      74      -4     :  70 | SP :      85       5     :  90 |   6 |  96 |          |               |        :        |  p776 | Houston Astros       | +++-
CF Paul Householder          29| CF :  93      -3   1     :  92 |    :                     :   0 |   4 |  96 | -2---366 |  F    $350k   | $181.2k:$271.5k |  p408 | Houston Astros       | *^
MR LaMarr Hoyt               33| SP :      88       9     :  96 |    :                     :   0 |   0 |  96 |          |               |  $1.63M: $2.44M |  p993 | Houston Astros       | *^
2B Lance Blankenship         24| 3B :  81       0  -6     :  75 | 3B :  87       0   2     :  89 |   6 |  95 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
RF Ryan Thompson             20| LF :  74      -8 -13     :  54 | LF :  92      -8   4     :  88 |   6 |  94 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Jim Gaudet                32|  C :  87       8  -2     :  93 |    :                     :   0 |   1 |  94 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SS Pat Tabler                30| 2B :  89       0   1     :  90 |    :                     :   0 |   3 |  93 | -66523-5 |       $300k r | $181.2k:$271.5k | p2906 | Houston Astros       | *^
MR Juan Agosto               29| MR :      80       8     :  88 |    :                     :   0 |   4 |  92 |          |     $617.1k a |  $1.45M: $2.17M |   p31 | Houston Astros       | ***
SS Randy Kutcher             27| 2B :  89      -3  -2     :  84 |    :                     :   0 |   6 |  90 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *^
1B Mike Blowers              22| LF :  77     -12 -14     :  51 | 3B :  93      -9  -1     :  83 |   6 |  89 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Dave Patterson            31| MR :      79       7     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.27M:  $1.9M |  p901 | Houston Astros       | **
 C Joe Maddon                33|  C :  86       6  -4     :  88 |    :                     :   0 |   0 |  88 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
3B Chris Donnels             21| 3B :  72      -5 -20     :  47 | 3B :  88      -5  -2     :  81 |   6 |  87 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
CL Scott Terry               28| SP :      80       2     :  82 |    :                     :   0 |   5 |  87 |          |      $1.15M a | $362.4k:$543.1k | p1784 | Houston Astros       | ***^
LF Harvey Pulliam            20| LF :  73     -15 -21     :  37 | LF :  95     -15  -1     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Luis Leal                 30| SP :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |       $960kx3 | $181.2k:$271.5k |  p978 | Houston Astros       | **^
1B Rick Schu                 26| 3B :  90      -9  -6     :  75 | 3B :  90      -9  -4     :  77 |   6 |  83 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Lance McCullers Sr.       23| MR :      67      -3     :  64 | MR :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p661 | Houston Astros       | +++-
CF Chris C. Jones            22| RF :  75     -11 -16     :  48 | RF :  88     -11  -4     :  73 |   6 |  79 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Randy Martz               31| SP :      78      -1     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p873 | Houston Astros       | *
SP Craig McMurty             28| SP :      76      -3     :  73 |    :                     :   0 |   5 |  78 |          |               |        :        | p1259 | Houston Astros       | *
SP Vicente Palacios          24| MR :      54     -13     :  41 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p918 | Houston Astros       | +++-
SP Mark Williamson           28| SP :      75      -4     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        | p1230 | Houston Astros       | *
MR Joe Price                 31| SP :      76      -3     :  73 |    :                     :   0 |   2 |  75 |          |  F    $600k   |        :        | p1123 | Houston Astros       | **^
SP Willie Fraser             23| MR :      54     -13     :  41 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p260 | Houston Astros       | +++
3B Kelly Gruber              25| 3B :  76      -5 -16     :  55 | 3B :  80      -5 -10     :  65 |   6 |  71 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Bill Wilkinson            23| SP :     102      23     : 126 | SP :     153      72  35 : 260 |   6 | 266 |          |   1           |  $4.17M: $6.25M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            26| SP :     122      43     : 165 | SP :     150      69  32 : 251 |   6 | 257 |          |       $300k r |  $7.79M:$11.68M |  p596 | Los Angeles Dodgers  | ***^
CL Dave S. Smith             33| MR :     134      55  22 : 211 |    :                     :   0 |   0 | 211 |          |  F   $3.21M   | $13.95M:$20.91M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               23| SP :      87       8     :  96 | SP :     129      48  11 : 189 |   6 | 195 |          |   4           |  $1.45M: $2.17M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      61      -8     :  52 | MR :     118      36   6 : 159 |   6 | 165 |          |   T           |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              23| SP :      69     -10     :  59 | SP :     116      35     : 151 |   6 | 157 |          |   2           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            19| 3B : 108      -5  16     : 119 | 3B : 116      -5  26     : 137 |   6 | 143 | -2153414 |   5           |   $2.9M: $4.34M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 26| MR :      94      21     : 115 | MR :     107      27     : 134 |   6 | 140 |          |       $300k a |  $3.81M:  $5.7M |  p311 | Los Angeles Dodgers  | ****
 C Javy Lopez                17|  C :  75       6 -15     :  66 |  C : 105       6  22     : 133 |   6 | 139 | 61------ |   8           |        :        |  p914 | Los Angeles Dodgers  | ++++-
SP John Stuper               30| SP :     107      28     : 135 |    :                     :   0 |   3 | 138 |          |      $1.01M a |  $5.07M:  $7.6M | p1705 | Los Angeles Dodgers  | **^
2B Ron Gant                  22| 2B :  97      -6   3     :  94 | 2B : 112      -6  21     : 126 |   6 | 132 | -241-312 |   3           | $543.6k:$814.6k |  p362 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         25| RF : 110     -14  17     : 114 | RF : 117     -14  22     : 126 |   6 | 132 | -3221323 |   6   $300k r |  $3.08M: $4.62M | p1779 | Los Angeles Dodgers  | +++++
MR Rod Scurry                31| MR :     102      28     : 130 |    :                     :   0 |   2 | 132 |          |       $630k a |  $5.07M:  $7.6M | p1324 | Los Angeles Dodgers  | ****
SP Jack McDowell             22| SP :      82       3     :  85 | SP :     103      22     : 125 |   6 | 131 |          |   7           | $543.6k:$814.6k | p1043 | Los Angeles Dodgers  | +++++
MR Dave Leiper               25| MR :      80       8     :  88 | MR :      99      19     : 118 |   6 | 124 |          |       $300k r |  $1.45M: $2.17M |  p653 | Los Angeles Dodgers  | ++++-
