bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
MR Lance McCullers Sr.       26| MR :      74      -5     :  69 | MR :      80      -6     :  74 |   6 |  80 |          |       $300k r |        :        |  p661 | Houston Astros       | ***^
RF Harvey Pulliam            22| DH :  82     -19 -17     :  46 | LF :  97     -15 -10     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
 C Eric Wedge                22| DH :  82     -19 -17     :  46 |  C :  94     -10 -13     :  71 |   6 |  77 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SS Pat Tabler                32| 2B :  93      -9 -11     :  74 |    :                     :   0 |   1 |  75 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
SP Vicente Palacios          26| MR :      70      -9     :  61 | SP :      80     -12     :  68 |   6 |  74 |          |       $300k r |        :        |  p918 | Houston Astros       | *
1B Rick Schu                 28| 3B :  92      -9 -14     :  69 |    :                     :   0 |   5 |  74 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
MR Luis Leal                 33| SP :      84      -9     :  74 |    :                     :   0 |   0 |  74 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
SP Bill Wegman               27| SP :      79     -14     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        | p1738 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      80     -13     :  67 |    :                     :   0 |   4 |  71 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Mark Williamson           30| MR :      73      -7     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1230 | Houston Astros       | *
CF Chris C. Jones            24| 1B :  85     -13 -13     :  59 | RF :  88     -11 -15     :  62 |   6 |  68 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Willie Fraser             25| MR :      61     -17     :  43 | SP :      77     -16     :  61 |   6 |  67 |          |               |        :        |  p260 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
CL John Wetteland            23| MR :      89       7     :  97 | MR :     151      56  27 : 235 |   6 | 241 |          |   3   $300k r |  $1.97M: $1.75M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     124      31     : 155 | SP :     146      53  21 : 220 |   6 | 226 |          |       $300k a |  $8.73M: $7.73M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     138      45   6 : 189 |    :                     :   0 |   5 | 194 |          |      $3.16M a | $14.37M:$12.72M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     118      25     : 142 | SP :     133      41   8 : 182 |   6 | 188 |          |       $300k a |  $7.04M: $6.24M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             35| MR :     131      43   8 : 182 |    :                     :   0 |  -6 | 176 |          |      $3.56Mx2 | $14.65M:$12.97M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 28| SP :     125      32     : 157 |    :                     :   0 |   5 | 162 |          |  F   $3.16M   |  $9.01M: $7.98M |  p621 | Los Angeles Dodgers  | ****
SP Roger Mason               32| SP :     119      26     : 145 |    :                     :   0 |   1 | 146 |          |       $4.1Mx4 |  $7.32M: $6.48M | p1183 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     117      24     : 141 |    :                     :   0 |   1 | 142 |          |  F   $1.15M   |  $6.76M: $5.99M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      78     -15     :  64 | SP :     113      21     : 134 |   6 | 140 |          |   1           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Dave Stieb                32| SP :     116      23     : 139 |    :                     :   0 |   1 | 140 |          |      $9.15Mx3 |  $6.48M: $5.74M | p1702 | Los Angeles Dodgers  | **^
MR Tim Crews                 28| MR :     107      23     : 130 |    :                     :   0 |   5 | 135 |          |      $1.28M a |  $6.48M: $5.74M |  p311 | Los Angeles Dodgers  | ****
3B Gary Sheffield            21| 3B : 108      -5   6     : 109 | 3B : 115      -5  15     : 125 |   6 | 131 | -2153414 |       $300k a |  $1.69M:  $1.5M | p1194 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     111      18     : 129 |    :                     :   0 |   2 | 131 |          |       $300k r |  $5.07M: $4.49M | p1158 | Los Angeles Dodgers  | ****
MR Steve Howe                32| MR :     107      23     : 130 |    :                     :   0 |   1 | 131 |          |      $4.79Mx2 |  $6.48M: $5.74M |  p757 | Los Angeles Dodgers  | ****
2B Terry Shumpert            23| SS :  84       5 -12     :  77 | SS : 104       5  12     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Jack McDowell             24| SP :      87      -6     :  81 | SP :     106      13     : 119 |   6 | 125 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              26| SP :      91      -2     :  89 | SP :     105      12     : 117 |   6 | 123 |          |               |        :        | p1237 | Los Angeles Dodgers  | **
LF Rondell White             18| CF :  84      -4 -19     :  61 | CF : 108      -4   9     : 113 |   6 | 119 | -2---552 |   4           |        :        | p1435 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  25| 2B : 103      -6   1     :  98 | 2B : 109      -6   9     : 111 |   6 | 117 | -241-312 |       $300k a | $281.7k:$249.4k |  p362 | Los Angeles Dodgers  | +++++
 C Mark Salas                29|  C :  95      11   3     : 109 |    :                     :   0 |   4 | 113 | 81------ |       $4.1Mx3 |   $845k:$748.2k | p1601 | Los Angeles Dodgers  | **^
MR Dave Leiper               27| MR :      93      10     : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $2.82M: $2.49M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         28| RF : 109     -14   5     : 100 |    :                     :   0 |   5 | 105 | -3221323 |      $2.44M a |  $1.41M: $1.25M | p1779 | Los Angeles Dodgers  | ***^
MR Duane Ward                25| MR :      82       1     :  84 | MR :      93       5     :  98 |   6 | 104 |          |               | $281.7k:$249.4k |  p958 | Los Angeles Dodgers  | ***
1B Kevin Young               20| 3B :  84      -2 -14     :  68 | 3B :  97      -2   1     :  97 |   6 | 103 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
3B Cal Ripken Jr.            29| DH : 108     -19   9     :  98 |    :                     :   0 |   4 | 102 | -2221--- |      $15.2Mx5 |  $2.54M: $2.24M | p1688 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 22| 1B :  94     -17  -7     :  70 | 1B : 108     -17   3     :  95 |   6 | 101 | -3------ |   2           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               23| RF :  84      -8 -14     :  62 | RF : 101      -8   2     :  95 |   6 | 101 | -2---216 |   6           |        :        |  p152 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       22|  C :  83       9 -11     :  80 |  C :  87       9  -2     :  94 |   6 | 100 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
LF Billy Ashley              19| DH :  81     -19 -18     :  44 | LF : 106     -15  -1     :  90 |   6 |  96 | -1---2-2 |   5           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Jeff Kunkel               28| 3B :  92       2  -3     :  91 |    :                     :   0 |   5 |  96 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Donnie Hill               29| 3B : 103      -9  -3     :  91 |    :                     :   0 |   4 |  95 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **^
SS Mark Lewis                20| 2B :  84      -5 -17     :  62 | 2B :  96      -5  -3     :  87 |   6 |  93 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 25| 2B :  85      -5 -15     :  65 | 2B :  95      -5  -4     :  86 |   6 |  92 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
CF Bo Jackson                27| LF :  98     -10  -2     :  86 |    :                     :   0 |   6 |  92 | -1---534 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
MR Mike Hartley              28| SP :      90      -3     :  86 |    :                     :   0 |   5 |  91 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
RF Terry Francona            30| RF :  93      -5  -3     :  85 |    :                     :   0 |   3 |  88 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | **
2B Jody Reed                 27| 2B :  93      -5  -7     :  81 |    :                     :   0 |   6 |  87 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
1B Bob Hamelin               22| 1B :  82     -14 -16     :  51 | 1B :  98     -14  -4     :  80 |   6 |  86 | -5------ |   7           |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          21| 1B :  86     -14 -13     :  59 | 1B :  98     -14  -5     :  79 |   6 |  85 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            26| RF :  86      -9 -13     :  64 | RF :  93      -9  -7     :  77 |   6 |  83 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
RF Tim Tolman                33| RF :  96      -9  -4     :  83 |    :                     :   0 |   0 |  83 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Rico Brogna               19| 1B :  83     -15 -16     :  52 | 1B :  97     -15  -6     :  76 |   6 |  82 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Todd Benzinger            27| RF :  96     -13  -7     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
LF Kevin Reimer              25| DH :  88     -19 -11     :  58 | LF :  96     -14  -9     :  73 |   6 |  79 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
SP Mike Magnante             24| MR :      59     -19     :  40 | SP :      80     -13     :  67 |   6 |  73 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
DH Paul Molitor              33| 2B :  94     -10 -11     :  73 |    :                     :   0 |   0 |  73 | -231---- |  F    $860k   |        :        |  p893 | Los Angeles Dodgers  | *^
SS Lenny Faedo               29| DH :  93     -19  -6     :  68 |    :                     :   0 |   4 |  72 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
SS Harry Chappas             32| SS :  93      -7 -15     :  71 |    :                     :   0 |   1 |  72 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
3B Keith Lockhart            25| 2B :  83      -9 -21     :  53 | 2B :  88      -9 -15     :  64 |   6 |  70 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
1B Daryl Sconiers            31| 1B :  93     -17  -8     :  68 |    :                     :   0 |   2 |  70 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     136      48  13 : 196 | MR :     152      57  28 : 237 |   6 | 243 |          |      $2.75M a | $17.18M:$15.21M |  p558 | Atlanta Braves       | ****^
1B Jeff Bagwell              21| 1B :  89     -13  -8     :  68 | 1B : 127     -13  26     : 141 |   6 | 147 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     114      29     : 143 |    :                     :   0 |   4 | 147 |          |      $1.41M a |  $8.17M: $7.23M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             22| 3B : 112       0  15     : 127 | 3B : 116       0  21     : 137 |   6 | 143 | -3261215 |   3   $300k r |  $4.23M: $3.74M | p1335 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     117      24     : 141 |    :                     :   0 |   0 | 141 |          |         $6Mx3 |  $6.76M: $5.99M |  p361 | Atlanta Braves       | **^
SS Jay Bell                  24| SS :  97       6   2     : 105 | SS : 109       6  19     : 134 |   6 | 140 | -3446554 |   2   $300k r | $563.3k:$498.8k |  p105 | Atlanta Braves       | +++++
SP Dave Righetti             31| SP :     115      22     : 137 |    :                     :   0 |   2 | 139 |          |      $3.16Mx2 |   $6.2M: $5.49M | p1302 | Atlanta Braves       | **^
CL Stan Belinda              23| MR :      81       1     :  82 | MR :     106      17     : 124 |   6 | 130 |          |   8   $300k r | $281.7k:$249.4k |  p109 | Atlanta Braves       | +++++
SP Lary Sorensen             34| SP :     110      17     : 127 |    :                     :   0 |  -2 | 125 |          |      $7.56Mx2 |  $4.79M: $4.24M | p1241 | Atlanta Braves       | ***
MR Dennis Cook               27| MR :     100      17     : 118 |    :                     :   0 |   6 | 124 |          |      $1.01M a |  $4.79M: $4.24M |  p154 | Atlanta Braves       | ****
MR Joey Eischen              19| MR :      42     -34     :   8 | MR :     103      14     : 117 |   6 | 123 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Richard Dotson            31| SP :     107      14     : 121 |    :                     :   0 |   2 | 123 |          |  F    $5.1M   |  $3.94M: $3.49M |  p702 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 112     -14  14     : 112 | 1B : 116     -14  14     : 116 |   6 | 122 | -611---- |      $1.37M a |  $3.94M: $3.49M |  p289 | Atlanta Braves       | **^
SS Mike Benjamin             24| SS :  87       7  -8     :  86 | SS :  99       7   9     : 115 |   6 | 121 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SS Royce Clayton             20| SS :  84       6 -11     :  79 | SS :  98       6   7     : 112 |   6 | 118 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
 C Dan Wilson                21|  C :  83       9 -11     :  80 |  C :  96       9   7     : 112 |   6 | 118 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Keith Brown               26| SP :      86      -7     :  78 | SP :     102      10     : 112 |   6 | 118 |          |               |        :        |  p255 | Atlanta Braves       | *^
SP Tim Wakefield             23| MR :      47     -29     :  18 | SP :     102       9     : 111 |   6 | 117 |          |   7           |        :        | p1339 | Atlanta Braves       | +++++
SP Chris Hammond             24| MR :      69     -10     :  59 | SP :     102       9     : 111 |   6 | 117 |          |   6           |        :        |  p622 | *CEI* Atlanta Braves | +++++
CF Gary Thurman              25| RF :  97      -8  -1     :  88 | RF : 108      -8   9     : 109 |   6 | 115 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
SP Ron Darling               29| SP :     102       9     : 111 |    :                     :   0 |   4 | 115 |          |  F    $600k   |  $2.54M: $2.24M |  p317 | Atlanta Braves       | **^
RF Jose Gonzalez             25| CF :  86      -1 -15     :  70 | CF : 102      -1   5     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
CF Dave Henderson            31| CF : 109      -5   4     : 108 |    :                     :   0 |   2 | 110 | 1212-554 |      $12.5Mx3 |  $1.13M:$997.6k |  p356 | Atlanta Braves       | ***
CF Darren Lewis              22| CF :  84       1 -14     :  71 | CF :  97       1   3     : 101 |   6 | 107 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Nick Esasky               30| LF : 108     -11   6     : 103 |    :                     :   0 |   3 | 106 | -2-1-423 |       $4.2Mx3 |  $1.69M:  $1.5M |  p358 | Atlanta Braves       | ***
1B Kent Hrbek                29| 1B : 107     -15   8     : 100 |    :                     :   0 |   4 | 104 | -512-2-1 |       $600kx2 |  $2.25M:    $2M |  p759 | Atlanta Braves       | *^
MR Cris Carpenter            24| MR :      85       4     :  89 | MR :      92       5     :  96 |   6 | 102 |          |       $300k r |  $1.13M:$997.6k |  p304 | Atlanta Braves       | ++++
2B Tim Bogar                 23| SS :  82       6 -14     :  74 | SS :  90       6  -1     :  95 |   6 | 101 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| LF :  92     -10  -9     :  73 | LF : 103     -10   2     :  95 |   6 | 101 | -2---545 |               |        :        |  p796 | Atlanta Braves       | ++-
LF Jose Canseco              25| DH : 105     -19   6     :  92 | 3B : 105     -13  -2     :  90 |   6 |  98 | -212-2-2 |       $1.5M a |  $1.69M:  $1.5M |  p167 | Atlanta Braves       | ***
1B Matt Stairs               22| RF :  85      -9 -14     :  62 | RF : 100      -9   0     :  91 |   6 |  97 | -412-415 |   T           |        :        | p1212 | Atlanta Braves       | ++++
SS Candy Maldonado           29| RF : 105     -14   1     :  92 |    :                     :   0 |   4 |  96 | -2121323 |     $671.4k a | $281.7k:$249.4k | p1659 | Atlanta Braves       | **^
SP Danny Cox                 30| SP :      92      -1     :  92 |    :                     :   0 |   3 |  95 |          |               |        :        |  p302 | Atlanta Braves       | *
2B Marty Barrett             31| 2B : 102      -8  -1     :  93 |    :                     :   0 |   2 |  95 | -2412--- |  F    $480k   |        :        |   p26 | Atlanta Braves       | **
RF Junior Felix              22| RF :  86      -9 -14     :  63 | RF :  99      -9  -2     :  88 |   6 |  94 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
1B Francisco Cabrera         23| DH :  91     -19  -8     :  64 | LF : 105     -15  -1     :  88 |   6 |  94 | 22---2-1 |   9           |        :        |   p87 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  86      -5 -15     :  66 | 3B :  96      -5  -3     :  88 |   6 |  94 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
MR Todd Frohwirth            27| MR :      84       3     :  87 |    :                     :   0 |   6 |  93 |          |      $1.28M a |   $845k:$748.2k |  p490 | Atlanta Braves       | ***^
CF Deion Sanders             22| CF :  87      -5 -17     :  64 | CF :  96      -5  -5     :  86 |   6 |  92 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
3B Jim Anderson              33| SS :  92       5  -5     :  92 |    :                     :   0 |   0 |  92 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Jerry Goff                25|  C :  90      -4 -17     :  69 |  C :  94      -4  -7     :  83 |   6 |  89 | 41------ |   5           |        :        |  p542 | Atlanta Braves       | +++++
SP Satoru Komiyama           24| MR :      54     -22     :  32 | SP :      87      -5     :  82 |   6 |  88 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
LF Willie Wilson             34| LF :  99      -9   0     :  90 |    :                     :   0 |  -2 |  88 | -2---544 |  F    $2.7M   |        :        | p1578 | Atlanta Braves       | **
SP Ramon J. Martinez         22| SP :      77     -16     :  61 | SP :      87      -6     :  81 |   6 |  87 |          |               |        :        | p1024 | Atlanta Braves       | +++-
 C Keith Osik                21| 1B :  81     -13 -17     :  51 |  C :  94      -5  -9     :  80 |   6 |  86 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | ++-
3B Wade Boggs                31| 3B :  95      -5  -6     :  84 |    :                     :   0 |   2 |  86 | -215---- |               |        :        |   p57 | Atlanta Braves       | *
SP Jerry Ujdur               33| SP :      90      -3     :  86 |    :                     :   0 |   0 |  86 |          |               |        :        | p1709 | Atlanta Braves       | *
RF Steve Lyons               29| 2B :  93      -5  -7     :  81 |    :                     :   0 |   4 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
LF Lee Stevens               22| LF :  83     -10 -18     :  55 | LF :  95     -10  -6     :  78 |   6 |  84 | -4---542 |               |        :        | p1224 | Atlanta Braves       | ++++
SP Bob Kipper                25| MR :      74      -6     :  68 | SP :      85      -7     :  78 |   6 |  84 |          |               |        :        |  p553 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     100       7     : 107 | SP :     178      85  53 : 316 |   6 | 322 |          |   1   $300k r |  $1.97M: $1.75M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               21| SP :      66     -27     :  39 | SP :     123      30     : 153 |   6 | 159 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
CF Brett Butler              32| CF : 117       7  25   6 : 155 |    :                     :   0 |   1 | 156 | -3---594 |  F      $6M   |  $8.73M: $7.73M |  p125 | San Francisco Giants | ***
SP Dennis Martinez           34| SP :     122      29     : 151 |    :                     :   0 |  -2 | 149 |          |     $11.49Mx2 |  $8.17M: $7.23M | p1260 | San Francisco Giants | ***
 C Keith Moreland            35|  C : 112      10  19     : 141 |    :                     :   0 |  -6 | 135 | 73-3-3-2 |  F      $7M   |  $5.35M: $4.74M |  p729 | San Francisco Giants | ***
SP George Stablein           32| SP :     113      20     : 133 |    :                     :   0 |   1 | 134 |          |         $5Mx3 |  $5.63M: $4.99M | p1701 | San Francisco Giants | ***
3B Jose Lind                 25| 2B :  95       4   4     : 103 | 2B : 106       4  16     : 126 |   6 | 132 | -3874416 |               |  $1.13M:$997.6k |  p599 | San Francisco Giants | +++-
SS Craig Grebeck             25| 2B :  87       3  -5     :  85 | 2B : 102       3  12     : 117 |   6 | 123 | -2854412 |   7           |        :        |  p586 | San Francisco Giants | +++-
LF Bernard Gilkey            23| LF : 106      -8   8     : 106 | LF : 111      -8  12     : 115 |   6 | 121 | -2221655 |   3           |  $2.25M:    $2M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           36| SP :     112      19     : 131 |    :                     :   0 | -12 | 119 |          |  F      $4M   |  $5.35M: $4.74M | p1398 | San Francisco Giants | **^
 C Lenny Webster             25|  C :  82      12  -9     :  85 |  C :  92      12   7     : 111 |   6 | 117 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
RF Dante Bichette            26| RF :  97      -3   3     :  97 | RF : 103      -3   9     : 108 |   6 | 114 | -312-468 |      $4.18M a |   $845k:$748.2k |  p143 | San Francisco Giants | ****
SS Wayne Tolleson            34| SS :  97      11   7     : 115 |    :                     :   0 |  -2 | 113 | -3468--- |               |  $1.97M: $1.75M | p1707 | San Francisco Giants | **
1B Sid Bream                 29| 1B : 108     -12  11     : 107 |    :                     :   0 |   4 | 111 | -711-2-2 |       $300k a |   $3.1M: $2.74M |  p122 | San Francisco Giants | **
2B Domingo Ramos             32| SS :  95      11   4     : 110 |    :                     :   0 |   1 | 111 | -38481-1 |     $492.9k a |  $1.13M:$997.6k | p1176 | San Francisco Giants | **^
 C Joel Skinner              29|  C :  90      14   2     : 106 |    :                     :   0 |   4 | 110 | 83------ |               | $563.3k:$498.8k | p1768 | San Francisco Giants | *
2B Jose Baez                 36| 2B : 106       2  13     : 122 |    :                     :   0 | -12 | 110 | -2734--- |  F      $3M   |  $3.66M: $3.24M |   p36 | San Francisco Giants | ***
 C Damian Miller             20|  C :  81       5 -17     :  69 |  C :  95       5   3     : 103 |   6 | 109 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++-
CF Curt Ford                 29| CF :  97       5   3     : 105 |    :                     :   0 |   4 | 109 | -2---687 |               |   $845k:$748.2k |  p449 | San Francisco Giants | *^
CL Larry Demery              36| SP :     107      14     : 121 |    :                     :   0 | -12 | 109 |          |  F    $7.5M   |  $3.94M: $3.49M |  p700 | *CEI* San Francis... | ****^
 C Darrell Miller            32|  C :  94      11   2     : 107 |    :                     :   0 |   1 | 108 | 81------ |               | $563.3k:$498.8k | p1204 | San Francisco Giants | **
