  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
MR Leiper, D           ML 34 | 11.1  7.2  2.3  1.0 | 102 121 |  86  70 |  - |  24/ 78 ||  78 ||
MR Wohlers, M         AAA 26 |  9.7  8.2  5.1  1.2 |  88     |  88     | ++ |  43/ 76 ||  76 ||
SP Holman, S       F   ML 37 | 11.8  5.9  6.2  0.6 |  71  55 |  76 108 | -  |  73/ 65 ||  73 ||
SP Hickerson, B       AAA 32 | 12.3  7.2  3.1  1.1 |  83     |  72     |    |  69/ 64 ||  69 ||
SP Moehler, B         AAA 24 | 12.6  2.2  3.6  2.7 |  55     |  59     |  - |  56/ 50 ||  56 ||
MR Fox, C             AAA 25 | 11.5  3.6  5.4  2.0 |  59     |  65     |    |  17/ 54 ||  54 ||
SP Pavano, C        3   A 20 | 13.9  3.1  4.3  2.2 |  52     |  54     |    |  53/ 47 ||  53 ||
SP Jimenez, J          AA 23 | 13.2  4.0  5.0  2.2 |  52     |  54     |  - |  52/ 46 ||  52 ||
SP Brower, J           AA 23 | 13.4  5.9  5.4  2.5 |  48     |  52     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 31 | 13.8  4.2  6.3  3.1 |  45     |  46     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.3  4.1  5.3  3.4 |  45     |  45     | -  |  44/ 39 ||  44 ||
SP Chacon, S        9   A 18 | 13.8  4.2  6.3  3.2 |  41     |  46     |    |  43/ 38 ||  43 ||
MR Holtz, M            AA 23 | 13.7  9.2  6.1  2.5 |  49     |  48     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.3  3.1  5.2  3.4 |  42     |  42     |    |  41/ 36 ||  41 ||
SP Carlyle, B           A 18 | 15.9  4.3  6.6  3.3 |  36     |  40     |    |  38/ 34 ||  38 ||
MR Kolb, D              A 21 | 15.9  3.7  6.6  1.9 |  44     |  44     | +  |  21/ 38 ||  38 ||
MR Williams, T         AA 25 | 14.3  5.8  7.6  2.8 |  40     |  44     |  - |  12/ 37 ||  37 ||
SP Stark, D             A 21 | 15.9  3.3  6.5  4.0 |  35     |  38     |  - |  35/ 32 ||  35 ||

 (29) ML               | (17) AAA              | (15) AA               | (15) A                | ( 2) DL               |
 SP Batista, M      25 | SP Hickerson, B    32 | SP Brower, J       23 | SP Carlyle, B      18 | 2B Menechino, F    25 |
 SP Bones, R        27 | SP Jackson, D      34 | SP Jimenez, J      23 | SP Chacon, S       18 | 3B Fryman, T       27 |
 SP Holman, S       37 | SP Moehler, B      24 | SP Springer, D     31 | SP Pavano, C       20 |                       |
 SP K. Davis, J     33 | MR Benitez, A      23 | SP Watson, A       25 | SP Reitsma, C      18 |                       |
 SP Oliveras, F     33 | MR Fox, C          25 | MR Holtz, M        23 | SP Stark, D        21 |                       |
 SP Stember, J      38 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 SP Valenzuela, F   35 | MR Wohlers, M      26 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Costello, J     35 |  C Diaz, E         23 | 1B Brede, B        24 | 1B Mientkiewicz, D 22 |                       |
 MR Leiper, D       34 |  C Orton, J        30 | 2B Hamilton, J     32 | 3B Selby, B        26 |                       |
 MR Olin, S         30 |  C Steinbach, T    34 | 3B McKnight, J     33 | SS Garcia, J       22 |                       |
 MR Reed, R         32 | 1B Hansen, D       27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
 MR Wickman, B      27 | 3B Bellinger, C    27 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 MR Youmans, F      32 | SS Castro, J       24 | RF Amaro Jr., R    31 | RF Benitez, Y      23 |                       |
 CL Beck, R         28 | SS Ledesma, A      25 | RF Jose, F         31 | RF Hollins, D      22 |                       |
  C Ausmus, B       27 | CF Kotsay, M       20 | RF Peltier, D      28 | RF Tatis Sr., F    21 |                       |
  C Leyritz, J      32 | CF McDowell, O     34 |                       |                       |                       |
  C Salas, M        35 | RF Abner, S        30 |                       |                       |                       |
 1B Anderson, D     36 |                       |                       |                       |                       |
 1B Mack, S         32 |                       |                       |                       |                       |
 1B Neel, T         30 |                       |                       |                       |                       |
 2B Naehring, T     29 |                       |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Glanville, D    26 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  SP Danny Jackson
  ML -> AAA  RF Shawn Abner
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR John Costello
 AAA -> ML   SP Miguel Batista
 AAA -> ML   SP Ricky Bones
 AAA -> ML   MR Rick Reed
 AAA -> AA   RF Felix Jose
 AAA -> DL   3B Travis Fryman
  AA -> AAA  SP Brian Moehler
  AA -> AAA  MR Chad Fox
  AA -> AAA  SS Juan Castro
  AA -> A    RF Yamil Benitez
   A -> AAA   C Einar Diaz
   A -> AA   MR Mike Holtz
   A -> DL   2B Frank Menechino
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
John K. Davis
Francisco Oliveras
Rick Reed
Fernando Valenzuela

LR
Miguel Batista
Jeff Stember

MR
John Costello
Ricky Bones
Dave Leiper
Scott Holman

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 152
BP Endrnce: 21.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Barfield, J     ( 1) Glanville, D    ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Glanville, D    ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      RF R Mack, S          RF R Mack, S         
3. 1B R Leyritz, J       LF L Neel, T          CF R Agbayani, B      LF R Agbayani, B     
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          1B R Leyritz, J       SS S Phillips, T      SS S Phillips, T     
6. SS S Phillips, T      RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7.  C R Ausmus, B        SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
8. 3B L Van Slyke, A      C R Ausmus, B        3B R Anderson, D      CF R Barfield, J     
9.  P                    3B L Van Slyke, A      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           26| SS : 100      15  19     : 135 | SS : 103      15   5  24     : 147 |   6 | 153 | -3638--- |      $1.45M a |  $4.48M: $4.25M |  p527 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $4.01M:  $3.8M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |   $5.9M: $5.59M | p1682 | Cleveland Indians    | ***
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |   $3.3M: $3.13M | p1755 | Cleveland Indians    | *^
LF Doug Glanville            26| CF :  85      11  -4     :  92 | CF :  94      11 -10   9     : 103 |   6 | 109 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |  $2.36M: $2.23M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  74       0 -29 -18     :  27 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
1B Andres Galarraga          35| 1B :  98       3   7     : 108 |    :                         :   0 |  -6 | 102 | -6------ |               |  $1.65M: $1.56M |  p476 | No Team              | **

 C:  90 117
1B:  94 118
2B:  90 129
3B:  91 127
SS:  96 123
LF:  95 116
CF: 101 124
RF:  93 115
DH:  92 118

SP:  93 107
MR:  81 116
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  77  78  83  85  88  93  91  94 100  97 107 103 102 106 105 102  99  97 102  97                            
      66  66  73  76  79  82  85  89  91  93  95  97 101 102 104 104 105 104 102  99  98  97  98  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  54  60  65  60  85  87  92 107  96 118 126 128 124 121 118 113 114 111 102 107 125                        
      46  46  52  55  61  63  72  81  88  95  99 107 112 123 126 125 121 118 116 113 110 107 106 113 125 125                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  95       8 : 103 | CF : 116       8 : 124 | +21 | +10      +60+30+10    : +10      +60+30+10    | +++++
1B Doug Mientkiewicz         22 | RF :  74       1 :  75 | RF :  80       1 :  81 |  +6 | +10+10+10             : +10+10+10             | +++-
SS Jesse Garcia              22 | 2B :  62       3 :  65 | 2B :  67       3 :  70 |  +5 | +10                   : +10                   | ++-
2B Frank Menechino           25 | 2B :  77       6 :  83 | 2B :  82       6 :  88 |  +5 | +10   +20+10+10+10    : +10   +20      +10    | ++++-
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  65       5 :  70 |  +4 |        -9   +10+10    : +10    -9             | +
3B Bill Selby                26 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |             +10+20    :    +10      +10+10    | *
RF Damon Hollins             22 | CF :  68       4 :  72 | CF :  69       4 :  73 |  +1 | +10                   :                       | ++-
 C Einar Diaz                23 |  C :  62       8 :  70 |  C :  63       8 :  71 |  +1 |                       :             +10       | ++
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  89       6 :  95 |  +1 |                       :    +10                | *
RF Shawn Abner               30 | CF :  85      15 : 100 | CF :  86      15 : 101 |  +1 |             +10       :                       | *
1B Dave Anderson             36 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 106      11 : 117 |  +0 |          -10   +10    :          -10   +20    | ***^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
RF Fernando Tatis Sr.        21 | SS :  70      16 :  86 | SS :  70      16 :  86 |  +0 |    +10                :                       | ++++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
LF Brooks Kieschnick         24 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |                       :                       | ++++
LF Manny Martinez            25 | CF :  73       4 :  77 | CF :  73       4 :  77 |  +0 |    -10                :                       | ++
SS Aaron Ledesma             25 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |          -10   +10    :                +10    | +++
SS Ricky Gutierrez           26 | SS : 100      15 : 115 | SS : 100      15 : 115 |  +0 |          +10   +10    :                +10    | **^
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  85      11 :  96 |  +0 |    +10         +20    :                +20    | **
3B Travis Fryman             27 | SS :  85      11 :  96 | SS :  85      11 :  96 |  +0 |       +10+10          :       +10             | *
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
 C John Orton                30 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :    +10                | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
CF Oddibe McDowell           34 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B : 101       5 : 106 | 3B : 101       5 : 106 |  +0 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  73       1 :  74 | DH :  74       0 :  74 |  +0 | +10                   :                       | *
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  66       3 :  69 |  -1 |                       :    -10                | +-
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  77       0 :  77 |  -1 |                       :                +10    | *
2B Tim Naehring              29 | 2B : 119      11 : 130 | 2B : 118      11 : 129 |  -1 |          -10          :                       | ****
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                -10    | *
 C Jim Leyritz               32 | 1B : 109       2 : 111 | 1B : 108       2 : 110 |  -1 |                +20    :                +20    | ***
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *
CF Jesse Barfield            36 | CF : 100      15 : 115 | CF :  97      15 : 112 |  -3 |          -10          :    -10   -10          | **
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  77       0 :  77 |  -4 |                       : -10                   | *
RF Felix Jose                31 | CF :  81       9 :  90 | CF :  76       9 :  85 |  -5 |             +10       : -10      -10          | *
SS Tony Phillips             37 | SS : 111      14 : 125 | SS : 106      14 : 120 |  -5 |    -10-39-10-10       :    -10-39-10-10       | ***
 C Mark Salas                35 |  C :  94       5 :  99 |  C :  87       5 :  92 |  -7 | -10      -10   -10    : -10      -10          | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      69     :  69 | SP :      88     :  88 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      62     :  62 | MR :      76     :  76 | +14 | +10   +10+20+20+20       : +10   +10+10+10+20       | ***^
SP Miguel Batista            25 | SP :      79     :  79 | SP :      90     :  90 | +11 | +10      +10             : +10      +10+10          | +++++
MR Armando Benitez           23 | MR :      71     :  71 | MR :      80     :  80 |  +9 | +10                      : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :      99     :  99 | MR :     107     : 107 |  +8 |                          :          +10             | ***^
MR Chad Fox                  25 | MR :      51     :  51 | MR :      54     :  54 |  +3 | +10      +10   +10       : +10         +10          | ++-
MR Mike Holtz                23 | MR :      38     :  38 | MR :      42     :  42 |  +3 |    +10   +10             :    +10                   | ++++-
SP Brian Moehler             24 | SP :      54     :  54 | SP :      56     :  56 |  +3 |       +10                :             +10          | ++
SP Fernando Valenzuela       35 | SP :      91     :  91 | SP :      93     :  93 |  +2 |       +10+10             :                          | *
SP John K. Davis             33 | SP :      89     :  89 | SP :      91     :  91 |  +2 | +10         +10          : +10                      | *
MR Danny Kolb                21 | MR :      36     :  36 | MR :      38     :  38 |  +2 |       +10+10+10          :       +10+10             | ++-
SP Jose Jimenez              23 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10         +10          : +10                      | ++-
SP Jim Brower                23 | SP :      49     :  49 | SP :      50     :  50 |  +1 |    +10                   :                          | +++
CL Rod Beck                  28 | MR :     104     : 104 | MR :     105     : 105 |  +1 |                          :       +10                | ****
MR Bob Wickman               27 | MR :     116     : 116 | MR :     116     : 116 |  +0 |                       -1 :                       -1 | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
MR Floyd Youmans             32 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :          +10-10          | ***
SP Bryan Hickerson           32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Danny Jackson             34 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :       +10                | *^
MR John Costello             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |       -10      -10       :                          | ***
MR Todd Williams             25 | MR :      38     :  38 | MR :      37     :  37 |  -1 |                +10       :          -10             | +-
SP Carl Pavano               20 | SP :      54     :  54 | SP :      53     :  53 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      49     :  49 | SP :      44     :  44 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      85     :  85 | SP :      73     :  73 | -12 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  83       4 :  87 | +13 | +10+10   +10   -30+20 : +10      +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      46     :  46 | SP :      38     :  38 |  -8 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Shawn Chacon              18 | SP :      52     :  52 | SP :      43     :  43 |  -9 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      35     :  35 | -12 |    -10-40-40   -20       :    -20-40-50   -20       | ++
SP Chris Reitsma             18 | SP :      55     :  55 | SP :      41     :  41 | -14 |    -20-40-30-20-10    +1 :    -10-30-20-20       +1 | ++-

1E | 103 ( 53-126) | 109 ( 59-132)  99/119 |   6/  6 || 118 ( 53-266) | 124 ( 59-272) 113/136 |  30/ 30
1M |  74 ( 61-109) |  80 ( 67-115)  73/ 88 |   6/  6 || 103 ( 61-116) | 109 ( 67-122)  99/120 |  30/ 30
1L |  83 ( 72-102) |  89 ( 78-108)  81/ 98 |   8/  8 ||  98 ( 72-102) | 104 ( 78-108)  94/114 |  40/ 40
