  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
MR Wohlers, M         AAA 27 | 10.6  7.9  4.9  0.9 |  86     |  86     | ++ |  42/ 74 ||  74 ||
MR Benitez, A       8 AAA 24 | 10.4  9.5  4.2  1.7 |  84  50 |  83  58 |  + |  41/ 73 ||  73 ||
MR Leiper, D           ML 34 | 12.0  5.6  3.5  1.1 |  86 688 |  73  30 |  - |  21/ 66 ||  66 ||
SP Moehler, B         AAA 25 | 11.8  2.0  3.2  2.7 |  62     |  68     |  - |  65/ 58 ||  65 ||
SP Pavano, C        3 AAA 21 | 12.4  3.0  3.5  2.2 |  57     |  69     |    |  64/ 57 ||  64 ||
SP Jimenez, J          AA 23 | 12.4  3.9  4.6  2.2 |  58     |  61     |  - |  58/ 52 ||  58 ||
MR Fox, C              AA 26 | 11.7  4.0  5.5  1.7 |  66     |  66     |    |  18/ 57 ||  57 ||
SP Brower, J           AA 24 | 12.5  6.5  4.9  2.5 |  58     |  58     |    |  56/ 50 ||  56 ||
SP Springer, D         AA 32 | 12.6  4.0  5.1  3.1 |  51     |  58     |  - |  54/ 48 ||  54 ||
SP DuBose, E        T   A 20 | 12.9  3.2  5.8  3.0 |  53     |  53     |  - |  52/ 46 ||  52 ||
SP Chacon, S        9   A 19 | 13.0  4.1  6.0  3.3 |  46     |  52     |    |  49/ 43 ||  49 ||
MR Holtz, M            AA 24 | 12.7  8.7  5.7  2.3 |  63     |  53     |    |  15/ 48 ||  48 ||
SP Watson, A           AA 26 | 14.2  4.2  5.5  3.5 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Reitsma, C           A 19 | 15.5  3.3  4.9  3.6 |  41     |  45     |    |  43/ 38 ||  43 ||
MR Williams, T         AA 26 | 13.5  5.3  7.4  2.5 |  44     |  50     |  - |  13/ 42 ||  42 ||
SP Penny, B         7   A 18 | 16.4  3.5  6.7  3.3 |  39     |  39     |    |  39/ 34 ||  39 ||
SP Carlyle, B           A 19 | 16.6  5.6  7.0  3.5 |  37     |  39     |    |  37/ 33 ||  37 ||
MR Kolb, D             AA 22 | 16.6  3.5  7.0  2.1 |  42     |  42     | +  |  20/ 36 ||  36 ||
SP Stark, D             A 22 | 16.9  4.6  7.6  4.3 |  33     |  36     |  - |  33/ 30 ||  33 ||
MR Williams, R          A 21 | 18.1  4.9 10.1  3.8 |  31     |  31     |  - |   8/ 27 ||  27 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Springer, D     32 | SP DuBose, E       20 |                       |
 SP K. Davis, J     34 | SP Moehler, B      25 | SP Watson, A       26 | SP Penny, B        18 |                       |
 SP Oliveras, F     34 | SP Pavano, C       21 | MR Fox, C          26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Benitez, A      24 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Olin, S         31 | MR Youmans, F      32 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Reed, R         32 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | 3B Fryman, T       28 | SS Garcia, J       23 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | 3B McKnight, J     34 | LF Kieschnick, B   24 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | SS Castro, J       24 | CF Bocachica, H    21 |                       |
  C Salas, M        36 | SS Ledesma, A      25 | LF Martinez, M     26 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | LF Glanville, D    26 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Young, M        37 | RF Benitez, Y      24 | RF Hollins, D      22 |                       |
 2B Buechele, S     35 | CF T. McLemore, M  32 | RF Jose, F         31 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Peltier, D      28 |                       |                       |
 3B Sabo, C         35 | RF Abner, S        30 |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Armando Benitez
 AAA -> ML   MR Steve Olin
 AAA -> AA   MR Chad Fox
 AAA -> AA   3B Travis Fryman
 AAA -> A    CF Mark Kotsay
 AAA -> A     C Ramon Castro
  AA -> AAA  CF Mark T. McLemore
   A -> ML    C Brian Dorsett
   A -> ML   2B Steve Buechele
   A -> ML   SP Marty Bystrom
   A -> ML   SP John Dopson
   A -> ML   3B Chris Sabo
   A -> AAA  CF Mark Whiten
   A -> AAA  LF Mike Young
   A -> AAA  SP Carl Pavano
   A -> AAA  RF Shawn Abner
   A -> AAA  SP Hiroki Kuroda
   A -> AA   RF Yamil Benitez
   A -> AA   MR Danny Kolb
   A -> AA   SS Juan Castro

SP
Marty Bystrom
John Dopson
John K. Davis
Miguel Batista
Francisco Oliveras

LR
Rick Reed

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 147
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Barfield, J     |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Barfield, J     |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Phillips, T      DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     CF R Agbayani, B      LF R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      LF L Neel, T          CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          3B S Phillips, T      3B S Phillips, T     
6. 1B R Leyritz, J       3B S Phillips, T       C R Ausmus, B         C R Ausmus, B       
7.  C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
8. SS R Gutierrez, R      C R Ausmus, B        SS R Gutierrez, R     LF L Neel, T         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.3 ---
SS Ricky Gutierrez           26| SS : 100      14  22     : 136 | SS : 105      14   8  27     : 154 |   6 | 160 | -3638--- |  F   $1.66M   |  $3.94M: $5.96M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 106      13  27     : 146 |    :                         :   0 | -20 | 126 | -3558445 |  F  $17.65M   |  $4.83M: $7.31M | p1682 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 107       1  15     : 124 |    :                         :   0 |   0 | 124 | -4211445 |  F    $3.2M   |  $2.69M: $4.06M |  p718 | Cleveland Indians    | **^

--- Release ---
1B Brent Brede               25| 1B :  63       3 -30     :  36 | 1B :  71       3 -28 -20     :  27 |   6 |  42 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $2.33M: $3.52M |  p853 | No Team              | ***

 C:  90 116
1B:  96 118
2B:  92 128
3B:  91 127
SS:  93 122
LF:  96 116
CF:  98 124
RF:  93 115
DH:  94 118

SP:  88 114
MR:  77 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  71  72  76  82  86  88  92  92  94  96 103 103 101 104 105 105 101  99  96  96                            
      65  65  68  70  74  78  82  85  89  91  92  94  97 100 103 103 103 104 104 102  99  98  96  96  96                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              40  55  53  66  62  78  86  91  88 106 109 130 132 137 146 124 116 112 110 106 105      87                    
      40  40  52  52  60  63  68  77  86  89  96 104 114 122 133 138 137 129 118 113 110 108 105 100  87  87  87            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Aaron Ledesma             25 | SS :  85       8 :  93 | SS :  89       8 :  97 |  +4 |          +10   +10    : +10                   | +++
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  94       2 :  96 |  +2 |                       :          +10          | *
CF Mark Kotsay               21 | CF :  79       3 :  82 | CF :  80       3 :  83 |  +1 |                       :                +10    | ++++
RF Damon Hollins             22 | CF :  74       3 :  77 | CF :  75       3 :  78 |  +1 |                   +20 :                   +20 | ++-
LF Brooks Kieschnick         24 | RF :  72       2 :  74 | RF :  73       2 :  75 |  +1 |                       :    +10                | ++
LF Manny Martinez            26 | CF :  71       3 :  74 | CF :  72       3 :  75 |  +1 |                       :          +10          | *
2B Frank Menechino           26 | 2B :  85       6 :  91 | 2B :  86       6 :  92 |  +1 |                       :          +10          | *^
RF Ruben Amaro Jr.           32 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |    +10                :                       | *
RF Keith A. Miller           33 | CF : 113       3 : 116 | CF : 114       3 : 117 |  +1 |                       :          +10          | **^
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | +++
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  67       4 :  71 |  +0 |                       :                       | +
1B Doug Mientkiewicz         22 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                +10    | +++-
RF Fernando Tatis Sr.        22 | SS :  67      15 :  82 | SS :  67      15 :  82 |  +0 |                       :                       | ++++
SS Jesse Garcia              23 | 2B :  68       2 :  70 | 2B :  68       2 :  70 |  +0 |                       :                       | ++-
SS Juan Castro               24 | SS :  71       3 :  74 | SS :  71       3 :  74 |  +0 |                       :                +10    | ++++
RF Yamil Benitez             24 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
1B Brent Brede               25 | 1B :  63       3 :  66 | 1B :  63       3 :  66 |  +0 |                       :                       | +
CF Benny Agbayani            25 | CF : 116       8 : 124 | CF : 116       8 : 124 |  +0 |    +10                :                       | +++++
LF Doug Glanville            26 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |                +10    :                       | **
3B Bill Selby                26 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | *
SS Ricky Gutierrez           26 | SS : 100      14 : 114 | SS : 100      14 : 114 |  +0 |                       :                +10    | **^
3B Travis Fryman             28 | SS :  79      10 :  89 | SS :  79      10 :  89 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  81       1 :  82 | 1B :  81       1 :  82 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
3B Clay Bellinger            28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 118      10 : 128 | 2B : 118      10 : 128 |  +0 |                       :                       | ****^
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |                       :                       | *
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Felix Jose                31 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |                       :                       | *
 C John Orton                31 |  C :  72       5 :  77 |  C :  72       5 :  77 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
1B Shane Mack                33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | **^
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
3B Jeff McKnight             34 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  79       8 :  87 |  C :  79       8 :  87 |  +0 |                       :                       | *
 C Mark Salas                36 |  C :  85       5 :  90 |  C :  85       5 :  90 |  +0 |                       :                       | *^
LF Mike Young                37 | LF :  93       3 :  96 | LF :  93       3 :  96 |  +0 |                       :                       | *
SS Tony Phillips             37 | SS : 106      13 : 119 | SS : 106      13 : 119 |  +0 |                       :                       | ***
CF Jesse Barfield            37 | CF :  94      14 : 108 | CF :  94      14 : 108 |  +0 |                       :                       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            26 | SP :      92     :  92 | SP :     106     : 106 | +14 |          +10             :          +10+10          | **
SP John K. Davis             34 | SP :      96     :  96 | SP :     104     : 104 |  +8 |                          :             +10          | *
SP Dennis Springer           32 | SP :      51     :  51 | SP :      54     :  54 |  +4 |                          :       +10   +10          | *
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |                          :             +10          | ++-
SP Danny Jackson             35 | SP :      88     :  88 | SP :      90     :  90 |  +2 |    +10                   :                          | **
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | +++
MR Mike Holtz                24 | MR :      47     :  47 | MR :      48     :  48 |  +1 |    +10                   :                          | ++++-
SP Shawn Chacon              19 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | +++-
SP Carl Pavano               21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                          :                          | +++++
MR Danny Kolb                22 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | ++-
SP Denny Stark               22 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | ++
SP Jose Jimenez              23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | ++-
MR Armando Benitez           24 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | +++++
SP Brian Moehler             25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
MR Mark Wohlers              27 | MR :      74     :  74 | MR :      74     :  74 |  +0 | +10         +10          : +10                      | ***^
SP Ricky Bones               28 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                          :                          | ****^
MR Bob Wickman               28 | MR :     125     : 125 | MR :     125     : 125 |  +0 |                          :                          | ****
MR Steve Olin                31 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                          :                          | ***^
MR Rick Reed                 32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **^
MR Floyd Youmans             32 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | ***
MR John Costello             36 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ***
SP Jim Brower                24 | SP :      58     :  58 | SP :      56     :  56 |  -2 | +10                      : +10                      | +++
SP Francisco Oliveras        34 | SP :     106     : 106 | SP :     104     : 104 |  -2 |    -10                   :                          | **
MR Dave Leiper               34 | MR :      71     :  71 | MR :      66     :  66 |  -5 |                -10       :             -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  62       9 :  71 |  -2 |    -10-20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  69       0 :  69 | DH :  61       0 :  61 |  -8 | -20-20      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      60     :  60 | SP :      78     :  78 | +18 | +40+30   -10+30+20 +1    : +40+10-10   +20+20 +1    | +++++
SP Eric DuBose               20 | SP :      62     :  62 | SP :      52     :  52 | -10 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      51     :  51 | MR :      27     :  27 | -24 |    -40-40-30-40-20    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                18 | SP :      68     :  68 | SP :      39     :  39 | -29 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E | 104 ( 79-123) | 110 ( 85-129) 100/120 |   6/  6 || 123 ( 79-295) | 129 ( 85-301) 118/142 |  30/ 30
1M |  96 ( 45-134) | 102 ( 51-140)  92/112 |   6/  6 || 110 ( 45-134) | 116 ( 51-140) 106/128 |  30/ 30
1L | 104 ( 58-128) | 110 ( 64-134) 100/121 |   8/  8 || 102 ( 58-128) | 108 ( 64-134)  98/119 |  40/ 40
2E |  82 ( 65-128) |  88 ( 71-134)  80/ 97 |  10/ 10 ||  92 ( 65-128) |  98 ( 71-134)  89/108 |  50/ 50
2L |  76 ( 15-101) |  82 ( 21-107)  75/ 90 |  10/ 10 ||  84 ( 15-101) |  90 ( 21-107)  82/ 99 |  50/ 50

 1 |  99 ( 45-134) | 105 ( 51-140)  95/115 |  20/ 20 || 108 ( 45-295) | 114 ( 51-301) 104/126 | 100/100
 2 |  81 ( 15-128) |  87 ( 21-134)  79/ 96 |  20/ 20 ||  87 ( 15-128) |  93 ( 21-134)  85/103 | 100/100
