bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
SP Steve Avery               22| SP :      62       0     :  62 | SP :     100      29     : 130 |   6 | 136 |          |   8           |        :        |   p69 | Houston Astros       | +++++
3B Joe Randa                 23| 3B :  87       2   4     :  93 | 3B : 104       2  24     : 130 |   6 | 136 | -4765--- |               | $428.8k:$658.4k | p1235 | Houston Astros       | ++++
SS John Valentin             25| 2B :  93       1   3     :  98 | SS : 106       3  20     : 129 |   6 | 135 | -5655--- |   2   $300k r | $321.6k:$493.8k | p1331 | Houston Astros       | +++++
 C Eric Wedge                25|  C :  97      -2  10     : 105 |  C : 107      -2  23     : 128 |   6 | 134 | 41------ |       $300k r |  $1.07M: $1.65M | p1330 | Houston Astros       | ++++
2B Eric Young Sr.            25| 2B :  89       6   4     : 100 | SS :  99       9  19     : 128 |   6 | 134 | -3877612 |               | $428.8k:$658.4k | p1357 | Houston Astros       | ++++
SP Rheal Cormier             25| SP :      94      33     : 127 | SP :      96      26     : 122 |   6 | 133 |          |       $300k r |  $3.54M: $5.43M |  p296 | *CEI* Houston Astros | +++-
RF Juan Gonzalez             23| LF :  98      -7  11     : 103 | LF : 109      -7  22     : 124 |   6 | 130 | -2---544 |       $300k a |  $1.18M: $1.81M |  p559 | Houston Astros       | ++++-
 C Doug Mirabelli            22|  C :  73       9  -4     :  78 |  C :  94       9  20     : 123 |   6 | 129 | 63------ | I             |        :        | p1325 | Houston Astros       | +++
MR Dave Patterson            36| MR :     104      37     : 141 |    :                     :   0 | -12 | 129 |          |  F   $2.44M   |  $3.97M: $6.09M |  p901 | Houston Astros       | ***^
3B Ellis Burks               28| RF : 111     -10  22     : 123 |    :                     :   0 |   5 | 128 | -212-224 |  F   $3.19M   |  $2.36M: $3.62M |  p123 | Houston Astros       | ***^
1B Alex Cabrera              21| 1B :  78     -13 -14     :  51 | 3B : 113     -11  19     : 121 |   6 | 127 | -412-2-1 |   5           |        :        |  p184 | Houston Astros       | +++++
CF Jon Nunnally              21| CF :  76       2  -9     :  68 | CF :  99       2  17     : 118 |   6 | 124 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
 C Todd Hundley              23|  C :  97     -11   0     :  87 |  C : 111     -11  17     : 117 |   6 | 123 | 22------ |   9   $300k r |        :        | p2923 | Houston Astros       | +++++
2B Gregg Jefferies           25| 3B : 100      -6   8     : 102 | 3B : 104      -6  15     : 113 |   6 | 119 | -5441412 |      $1.08Mx3 | $857.7k: $1.32M |  p423 | Houston Astros       | **^
2B Quilvio Veras             21| 2B :  86       2  -2     :  86 | SS :  95       4  11     : 110 |   6 | 116 | -3725252 |               |        :        | p1427 | Houston Astros       | +++-
 C Scott Servais             25|  C :  78       9   1     :  88 |  C :  87       9  13     : 109 |   6 | 115 | 61------ |   6           | $107.2k:$164.6k | p1261 | Houston Astros       | +++++
 C Jayhawk Owens             23|  C :  81       2  -3     :  79 |  C :  94       2  13     : 108 |   6 | 114 | 521----- |               |        :        | p1366 | Houston Astros       | +++-
1B John Jaha                 26| 1B :  99     -13   7     :  93 | 3B : 106     -11  13     : 108 |   6 | 114 | -412-111 |       $350k a | $750.5k: $1.15M |  p419 | Houston Astros       | *^
SP Chad Ogea                 22| SP :      60      -1     :  59 | SP :      89      18     : 107 |   6 | 113 |          |   T           |        :        | p1128 | Houston Astros       | ++++-
CF Mark Whiten               26| CF :  91       2   6     :  99 | CF :  93       2  12     : 107 |   6 | 113 | -2---666 |               | $643.3k:$987.6k | p1263 | Houston Astros       | *
SP Kevin Campbell            28| SP :      85      23     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.47M: $3.79M |  p284 | Houston Astros       | *
RF Ryan Thompson             25| LF :  86      -5   1     :  82 | LF :  98      -5  13     : 106 |   6 | 112 | -2---646 |               | $107.2k:$164.6k | p1304 | Houston Astros       | +++-
MR Andy Benes                25| SP :      83      21     : 104 | SP :      88      17     : 104 |   6 | 110 |          |       $300k a |  $2.25M: $3.46M |  p144 | Houston Astros       | +++
RF Roberto Petagine          21| RF :  84      -6  -1     :  77 | CF :  95      -2   9     : 102 |   6 | 108 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              22| CF :  81      -1  -7     :  73 | CF :  94      -1   9     : 102 |   6 | 108 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
2B Felipe Crespo             19| 3B :  75       2  -9     :  68 | 3B :  90       2   9     : 100 |   6 | 106 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
LF Midre Cummings            21| LF :  80      -6  -6     :  68 | CF :  95      -3   8     : 100 |   6 | 106 | -312-654 |               |        :        |  p524 | Houston Astros       | +++
RF Kevin Roberson            25| LF :  88     -11  -3     :  74 | LF : 101     -11  10     : 100 |   6 | 106 | -1---313 |               |        :        | p1197 | Houston Astros       | +++-
CF Marty Cordova             23| LF :  84      -6  -2     :  75 | LF :  95      -6   9     :  97 |   6 | 103 | -222-533 |               |        :        |  p328 | Houston Astros       | +++
 C Mike Difelice             23|  C :  72      11  -3     :  80 |  C :  79      11   7     :  97 |   6 | 103 | 73------ |               |        :        |  p391 | Houston Astros       | +-
2B Bret Boone                23| LF :  87     -12  -5     :  70 | 3B :  99     -11   6     :  94 |   6 | 100 | -222-212 |               |        :        |  p293 | Houston Astros       | +++-
RF Harvey Pulliam            25| LF :  88     -13  -5     :  71 | LF : 100     -13   7     :  94 |   6 | 100 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Pete J. Smith             26| SP :      76      15     :  90 | SP :      81      10     :  91 |   6 |  97 |          |               |  $1.61M: $2.47M |  p979 | Houston Astros       | *
3B Chris Donnels             26| 3B :  82      -3  -6     :  73 | 3B :  87      -3   1     :  85 |   6 |  91 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Mark Williamson           33| SP :      76      15     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $1.61M: $2.47M | p1230 | Houston Astros       | *
SP Frankie Rodriguez         20| SP :      54      -7     :  48 | SP :      77       6     :  83 |   6 |  89 |          |               |        :        | p1272 | Houston Astros       | +++-
SP David Weathers            23| SP :      69       8     :  77 | SP :      77       6     :  83 |   6 |  89 |          |               | $857.7k: $1.32M | p1345 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     147      75     : 222 | MR :     170      86  16 : 272 |   6 | 278 |          |      $2.29M a |  $8.04M:$12.35M | p1134 | Los Angeles Dodgers  | ****^
SP Bill Wilkinson            28| SP :     145      84   7 : 236 |    :                     :   0 |   5 | 241 |          |  F   $3.16M   |  $9.76M:$14.98M |  p969 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 31| SP :     124      63     : 187 |    :                     :   0 |   2 | 189 |          |      $4.67Mx2 |  $6.75M:$10.37M |  p621 | Los Angeles Dodgers  | ***^
SP Scott Garrelts            31| SP :     124      63     : 186 |    :                     :   0 |   2 | 188 |          |         $8Mx5 |  $6.75M:$10.37M |  p596 | Los Angeles Dodgers  | ***^
SP Jimmy Jones               28| SP :     119      58     : 177 |    :                     :   0 |   5 | 182 |          |  F   $1.56M   |  $6.22M: $9.55M |  p508 | Los Angeles Dodgers  | **^
MR Roger Mason               35| SP :     122      60     : 182 |    :                     :   0 |  -6 | 176 |          |  F    $4.1M   |  $6.43M: $9.88M | p1183 | Los Angeles Dodgers  | ****
 C Charles Johnson           21|  C :  86       7   8     : 101 |  C : 111       7  35   8 : 161 |   6 | 167 | 61------ |   1           | $857.7k: $1.32M |  p999 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            24| 3B : 116      -3  28     : 141 | 3B : 124      -3  38   0 : 160 |   6 | 166 | -2153424 |  F   $3.21M   |     $3M: $4.61M | p1194 | Los Angeles Dodgers  | ***^
MR Jack McDowell             27| SP :     110      49     : 159 |    :                     :   0 |   6 | 165 |          |  F  $912.9k   |  $5.25M: $8.07M | p1043 | Los Angeles Dodgers  | ****
SP Erik Hanson               27| SP :     109      48     : 157 |    :                     :   0 |   6 | 163 |          |               |  $5.15M:  $7.9M |  p628 | Los Angeles Dodgers  | **^
MR Mike Mason                34| SP :     111      50     : 161 |    :                     :   0 |  -2 | 159 |          | I     $350k a |  $5.36M: $8.23M | p1158 | Los Angeles Dodgers  | ***^
MR Tim Crews                 31| MR :     109      42     : 151 |    :                     :   0 |   2 | 153 |          |      $1.42Mx2 |   $4.5M: $6.91M |  p311 | Los Angeles Dodgers  | ****
MR Kevin Tapani              28| SP :     103      42     : 145 |    :                     :   0 |   5 | 150 |          |               |   $4.5M: $6.91M | p1237 | Los Angeles Dodgers  | ***^
2B Ron Gant                  27| 2B : 111       1  21     : 133 |    :                     :   0 |   6 | 139 | -262-312 |  F   $3.13M   |  $2.25M: $3.46M |  p362 | Los Angeles Dodgers  | ****
LF Rondell White             20| CF :  91      -1   3     :  92 | CF : 109      -1  24     : 132 |   6 | 138 | -2---552 |   5           | $321.6k:$493.8k | p1435 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                31| 3B : 108       3  25     : 136 |    :                     :   0 |   2 | 138 | -3371--- |      $12.4Mx4 |  $2.68M: $4.12M |  p841 | Los Angeles Dodgers  | ****
MR Mike Hartley              31| SP :      97      36     : 133 |    :                     :   0 |   2 | 135 |          |               |  $3.86M: $5.93M |  p429 | Los Angeles Dodgers  | **^
SP Mike J. Grace             22| SP :      64       3     :  67 | SP :      98      28     : 126 |   6 | 132 |          |   4           | $321.6k:$493.8k |  p540 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              22| LF :  87     -13  -6     :  69 | LF : 113     -13  20     : 120 |   6 | 126 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | +++++
SP Brad Radke                20| SP :      61       0     :  61 | SP :      94      23     : 117 |   6 | 123 |          |   6           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               25| 1B :  99     -12   9     :  96 | 1B : 109     -12  18     : 115 |   6 | 121 | -5------ |   3           | $964.9k: $1.48M |  p555 | Los Angeles Dodgers  | ++++-
RF Todd Benzinger            29| RF : 106      -8  18     : 117 |    :                     :   0 |   4 | 121 | -2---415 |  F   $2.04M   |  $1.93M: $2.96M |   p74 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          21| LF :  80      -4  -4     :  72 | CF :  99      -1  15     : 113 |   6 | 119 | -2---756 |   9           |        :        |  p688 | Los Angeles Dodgers  | +++-
1B Mo Vaughn                 25| 1B :  97     -14   4     :  87 | 1B : 109     -14  15     : 110 |   6 | 116 | -3------ |       $350k a | $428.8k:$658.4k | p1301 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         20| MR :      48     -11     :  36 | MR :      91      18     : 109 |   6 | 115 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Kevin Young               23| 3B :  84      -3  -5     :  76 | 3B :  99      -3  13     : 109 |   6 | 115 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       25|  C :  80      11   5     :  96 |  C :  85      11  13     : 109 |   6 | 115 | 71------ |               |   $536k:  $823k |  p650 | Los Angeles Dodgers  | ++
3B Chris Snopek              22| SS :  77       7 -13     :  71 | SS :  89       7   8     : 104 |   6 | 110 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Cal Ripken Jr.            32| 3B : 108     -11  12     : 109 |    :                     :   0 |   1 | 110 | -2221--- |      $15.2Mx2 |  $1.29M: $1.98M | p1688 | Los Angeles Dodgers  | ***
2B Terry Shumpert            26| SS :  84       8  -5     :  86 | SS :  87       8   6     : 101 |   6 | 107 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | *
CF Bo Jackson                30| RF : 103     -11  12     : 103 |    :                     :   0 |   3 | 106 | -1---323 |  F   $2.31M   |  $1.29M: $1.98M |  p798 | Los Angeles Dodgers  | **^
SS Chris Gomez               21| 3B :  79       2  -4     :  76 | 3B :  89       2   8     :  99 |   6 | 105 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Tony Barron               26| RF :  90      -5   5     :  89 | RF :  95      -5  10     :  99 |   6 | 105 | -2---216 |       $300k r |   $536k:  $823k |  p152 | Los Angeles Dodgers  | *
 C Chris Widger              21|  C :  76      -5 -15     :  56 |  C :  95      -5   7     :  97 |   6 | 103 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               22| 1B :  75     -12 -16     :  47 | 1B : 100     -12   8     :  96 |   6 | 102 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Doug Linton               27| SP :      78      16     :  94 |    :                     :   0 |   6 | 100 |          |               |  $1.72M: $2.63M |  p835 | Los Angeles Dodgers  | *
 C Jack Fimple               33|  C :  97      -4   7     : 100 |    :                     :   0 |   0 | 100 | 31------ |  F    $1.9M   | $750.5k: $1.15M |  p493 | Los Angeles Dodgers  | **
1B Reggie Jefferson          24| LF :  90     -11  -1     :  77 | LF :  98     -11   7     :  93 |   6 |  99 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
SP Tyler Green               22| SP :      61      -1     :  60 | SP :      80      10     :  90 |   6 |  96 |          |   7           |        :        |  p567 | Los Angeles Dodgers  | ++++
MR Duane Ward                28| MR :      76      13     :  90 |    :                     :   0 |   5 |  95 |          |               |  $1.39M: $2.14M |  p958 | Los Angeles Dodgers  | ***^
SP Bob Sebra                 31| SP :      77      15     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.61M: $2.47M |  p866 | Los Angeles Dodgers  | *
RF Robin Jennings            20| 1B :  77     -12 -14     :  51 | 1B :  95     -12   3     :  86 |   6 |  92 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
2B Jeff Kunkel               30| 3B :  86       0   1     :  87 |    :                     :   0 |   3 |  90 | -236344- |               | $107.2k:$164.6k |  p577 | Los Angeles Dodgers  | *
SP Bill Sampen               30| SP :      74      13     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.39M: $2.14M |  p929 | Los Angeles Dodgers  | *
SS Mark Lewis                23| 2B :  81      -7 -17     :  57 | 2B :  91      -7  -2     :  82 |   6 |  88 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Mike Magnante             27| SP :      71      10     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.07M: $1.65M |  p921 | Los Angeles Dodgers  | *
CF Mike Devereaux            29| RF :  90      -9   1     :  82 |    :                     :   0 |   4 |  86 | -2---324 |               | $107.2k:$164.6k |  p203 | Los Angeles Dodgers  | *
2B Jody Reed                 30| 2B :  87      -2  -6     :  78 |    :                     :   0 |   3 |  81 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               30| RF :  90     -11  -1     :  78 |    :                     :   0 |   3 |  81 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
LF Kevin Reimer              28| LF :  89     -12  -2     :  75 |    :                     :   0 |   5 |  80 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     208     127  25 : 359 |    :                     :   0 |   4 | 363 |          |      $4.21Mx2 |  $16.3M:$25.02M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              26| MR :     148      76     : 223 | MR :     152      71   2 : 225 |   6 | 231 |          |      $2.29M a |  $8.15M:$12.51M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :     100      39     : 139 | SP :     141      70  11 : 222 |   6 | 228 |          |       $300k r |  $4.18M: $6.42M | p1339 | Atlanta Braves       | ***
SP Dave Righetti             34| SP :     130      69     : 199 |    :                     :   0 |  -2 | 197 |          |      $4.77Mx3 |   $7.4M:$11.36M | p1302 | Atlanta Braves       | ***^
SP Keith Brown               28| SP :     110      49     : 159 |    :                     :   0 |   5 | 164 |          |       $1.7M a |  $5.25M: $8.07M |  p255 | Atlanta Braves       | **^
3B Robin Ventura             25| 3B : 109       2  26     : 137 | 3B : 115       2  35     : 152 |   6 | 158 | -3261215 |     $985.7k a |  $2.79M: $4.28M | p1335 | Atlanta Braves       | **^
LF Lee Stevens               25| LF : 115      -8  27     : 135 | LF : 118      -8  30     : 141 |   6 | 147 | -4---542 |   3   $300k r |  $2.89M: $4.44M | p1224 | Atlanta Braves       | +++++
CF Jose Gonzalez             28| CF : 111       1  25     : 137 |    :                     :   0 |   5 | 142 | -2---666 |       $300k r |  $2.68M: $4.12M |  p371 | Atlanta Braves       | **^
SP Satoru Komiyama           27| SP :      98      37     : 135 |    :                     :   0 |   6 | 141 |          |       $300k r |  $3.97M: $6.09M | p1060 | Atlanta Braves       | **
LF Ichiro Suzuki             19| RF :  93      -2  11     : 102 | CF : 108       1  25     : 134 |   6 | 140 | -3---767 |   4           |  $1.18M: $1.81M | p1498 | Atlanta Braves       | ++++-
SS Jay Bell                  27| SS : 106       9  18     : 132 |    :                     :   0 |   6 | 138 | -3446554 |      $2.84M a |  $1.93M: $2.96M |  p105 | Atlanta Braves       | ***
SP Ron Darling               32| SP :      99      38     : 137 |    :                     :   0 |   1 | 138 |          |  F    $580k   |  $4.07M: $6.25M |  p317 | Atlanta Braves       | **^
 C Dan Wilson                23|  C :  85      11  10     : 106 |  C :  95      11  23     : 129 |   6 | 135 | 76221211 |               |  $1.07M: $1.65M | p1441 | Atlanta Braves       | +++-
MR Joey Eischen              22| MR :      62       1     :  64 | MR :      99      25     : 125 |   6 | 131 |          |               | $107.2k:$164.6k |  p404 | Atlanta Braves       | ++++-
3B Tony Batista              19| SS :  73       9 -15     :  66 | SS :  96       9  16     : 121 |   6 | 127 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Bobby J. Jones            22| SP :      76      15     :  91 | SP :      96      25     : 121 |   6 | 127 |          |   7           |  $1.61M: $2.47M |  p789 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         24| SP :      86      25     : 111 | SP :      95      24     : 119 |   6 | 125 |          |   5   $300k r |  $2.68M: $4.12M | p1024 | Atlanta Braves       | ++++-
SS Royce Clayton             23| SS :  81       9  -8     :  82 | SS :  94       9  14     : 117 |   6 | 123 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Matt Nokes                29|  C : 108      -6  16   2 : 119 |    :                     :   0 |   4 | 123 | 31------ |      $4.79Mx4 |  $1.93M: $2.96M |  p765 | Atlanta Braves       | ***
SP Sterling Hitchcock        21| SP :      73      12     :  85 | SP :      92      21     : 113 |   6 | 119 |          |   2           |  $1.29M: $1.98M |  p882 | Atlanta Braves       | +++++
SP Chris Hammond             27| SP :      87      26     : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $2.79M: $4.28M |  p622 | *CEI* Atlanta Braves | **
CF Dave Henderson            34| CF : 107      -3  17     : 121 |    :                     :   0 |  -2 | 119 | 1212-554 |      $1.78Mx3 |  $1.82M:  $2.8M |  p356 | Atlanta Braves       | **^
1B Jeff Bagwell              24| 1B :  86     -10  -3     :  73 | 1B : 106     -10  16     : 112 |   6 | 118 | -711---- |   1   $300k r |        :        |   p81 | Atlanta Braves       | +++++
RF Jose Canseco              28| RF : 108     -12  16     : 113 |    :                     :   0 |   5 | 118 | -212-213 |       $3.3Mx4 |  $1.72M: $2.63M |  p167 | Atlanta Braves       | ***
SP Joel Davis                28| SP :      87      26     : 113 |    :                     :   0 |   5 | 118 |          |               |  $2.79M: $4.28M |  p405 | Atlanta Braves       | *^
RF Steve Lyons               32| 3B : 103      -3  15     : 116 |    :                     :   0 |   1 | 117 | -5553434 |               |  $1.61M: $2.47M |  p858 | Atlanta Braves       | **
1B Matt Stairs               24| RF :  89      -7   3     :  85 | RF : 101      -7  14     : 109 |   6 | 115 | -412-415 |   8           | $321.6k:$493.8k | p1212 | Atlanta Braves       | ++++
 C Francisco Cabrera         26|  C :  94      -5   3     :  92 |  C : 101      -5  13     : 109 |   6 | 115 | 32---312 |       $350k a | $321.6k:$493.8k |   p87 | Atlanta Braves       | *
1B Mark Grace                28| 1B : 108     -14  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |      $1.46Mx3 |  $1.61M: $2.47M |  p289 | Atlanta Braves       | **^
MR Cris Carpenter            27| MR :      85      21     : 106 |    :                     :   0 |   6 | 112 |          |     $811.4k a |  $2.25M: $3.46M |  p304 | Atlanta Braves       | ***^
2B Marty Barrett             34| 2B :  99       3  11     : 112 |    :                     :   0 |  -2 | 110 | -3722--- |  F    $480k   |  $1.18M: $1.81M |   p26 | Atlanta Braves       | **^
SP Kirk Rueter               22| SP :      72      11     :  83 | SP :      87      16     : 103 |   6 | 109 |          |   T           |  $1.18M: $1.81M | p1312 | Atlanta Braves       | +++-
CF Darren Lewis              25| CF :  81       4  -2     :  82 | CF :  89       4   9     : 102 |   6 | 108 | -2---775 |               |        :        |  p883 | Atlanta Braves       | ++-
LF Eduardo Perez             23| LF :  84      -5  -1     :  77 | 3B :  95      -3   9     : 101 |   6 | 107 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
LF Jolbert Cabrera           20| 3B :  69       2 -14     :  57 | 3B :  89       2   8     :  99 |   6 | 105 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
