bsf: 1.21
act: 32246


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5628/15451 0.267/0.733
Pitching: 9415/10663 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.036956527071857259, RandomForest(...)), (0.024482451340369599, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 41, 'regressor__n_estimators': 33}Feature Scores: [ 49.   1.   0.   1.   0.   7.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.728  0.174  0.098]
-- Doubles
Selected: IsotonicScores: [(0.057575630091259399, RandomForest(...)), (0.05877610205390249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   8.   5.   3.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057891924632736035, RandomForest(...)), (0.052032450867840252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   3.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16706648986402592, RandomForest(...)), (0.15954654165709939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  13.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16659904643378876, RandomForest(...)), (0.18741800038800216, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  133.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34201583859723533, RandomForest(...)), (0.33324506748894422, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    7.    1.    8.  241.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082076146356688987, RandomForest(...)), (0.081529446727180724, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  30.  10.  17.   0.   7.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.12275461873157223, RandomForest(...)), (0.082966417837962173, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   0.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11566431619154716, RandomForest(...)), (0.18558468030643407, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22051374074286048, RandomForest(...)), (0.19748243406614094, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    1.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22411498748529649, RandomForest(...)), (0.15999866309836075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   8.   2.  20.  13.  97.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 113
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  95  96 101 101  99 103 105 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  3) 101 | 104 104 104 104 104 101  98  99 101 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  97 ( 10) 107 |  80  80  87  96  97  99 107 115 127 139
             Doubles |  97 (  5) 102 |  94  94  94  94  96  99 102 105 106 106
            Homeruns |  91 ( 17) 108 |  55  55  57  66  79  84  85  89  95 104
               Walks |  90 ( 17) 107 |  54  65  77  77  78  82  90  99 107 115
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .317/.373/.523 119 144 | .317/.373/.523 119 116 | -2557445  10 | +  || 129 || ML      |
SS Donnie Hill               27| 3B : 102      -9  12     : 104 |    :                     :   0 |   6 | 110 | -2233--- |     $464.3k a |  $2.39M: $3.27M |  p612 | Los Angeles Dodgers  | **^
2B Paul Molitor              31| 2B : 104     -10  10     : 104 |    :                     :   0 |   2 | 106 | -231---- |       $860kx3 |  $1.99M: $2.72M |  p893 | Los Angeles Dodgers  | **^
2B Jody Reed                 25| 2B :  80      -1  -5     :  74 | 2B :  92      -1   6     :  97 |   6 | 103 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
MR Duane Ward                23| MR :      73       4     :  76 | MR :      87       8     :  95 |   6 | 101 |          |       $300k r |   $797k: $1.09M |  p958 | Los Angeles Dodgers  | ++++
RF Tony Barron               21| RF :  73      -8 -22     :  43 | RF :  98      -8   4     :  94 |   6 | 100 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  88     -13 -11     :  64 | RF : 103     -13   4     :  94 |   6 | 100 | -2---3-3 |       $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| LF :  90     -10  -9     :  70 | LF : 101     -10   4     :  94 |   6 | 100 | -1---534 |   8   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               26| 3B :  82       1   3     :  86 | 3B :  87       1   6     :  94 |   6 | 100 | -257555- |               | $597.7k:$817.2k |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       20|  C :  71       8 -22     :  57 |  C :  84       8  -1     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Bob Hamelin               20| 1B :  73     -14 -21     :  38 | 1B : 101     -14   4     :  91 |   6 |  97 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            21| SS :  76       5 -14     :  67 | SS :  85       5   0     :  90 |   6 |  96 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Cory Snyder               25| RF :  87     -11 -11     :  65 | RF :  99     -11   2     :  89 |   6 |  95 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
SS Mark Lewis                18| 2B :  75      -6 -15     :  55 | 2B :  91      -6   1     :  86 |   6 |  92 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Terry Francona            29| RF :  92      -6   0     :  86 |    :                     :   0 |   4 |  90 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
1B Reggie Jefferson          19| 1B :  76     -15 -18     :  43 | 1B :  97     -15   0     :  82 |   6 |  88 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            25| RF :  76      -9 -20     :  47 | RF :  93      -9  -2     :  82 |   6 |  88 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
LF Kevin Reimer              23| LF :  79     -12 -22     :  45 | LF :  95     -12  -4     :  79 |   6 |  85 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
LF Steve Stroughter          36| LF :  97      -4   4     :  96 |    :                     :   0 | -12 |  84 | -2---833 |      $1.45M a |   $797k: $1.09M | p1362 | Los Angeles Dodgers  | **^
CF Rick Peters               32| 1B :  98     -19   0     :  79 |    :                     :   0 |   1 |  80 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Bob Sebra                 26| MR :      66      -2     :  63 | SP :      78      -4     :  73 |   6 |  79 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SP Gary Lucas                33| SP :      79       0     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  71      -9 -19     :  42 | 3B :  87      -9  -5     :  72 |   6 |  78 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SP Greg Hibbard              23| SP :      60     -19     :  41 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Dwight Smith              24| RF :  72     -11 -26     :  35 | RF :  87     -11 -10     :  65 |   6 |  71 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
1B Daryl Sconiers            29| 1B :  90     -17  -6     :  66 |    :                     :   0 |   4 |  70 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
RF Tim Tolman                32| RF :  87      -9  -9     :  69 |    :                     :   0 |   1 |  70 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
MR Gene Walter               27| MR :      66      -2     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1145 | Los Angeles Dodgers  | *^
MR Warren Brusstar           36| MR :      75       6     :  81 |    :                     :   0 | -12 |  69 |          |  F  $685.7k   |   $1.2M: $1.63M |  p312 | Los Angeles Dodgers  | **^
SP Mike Magnante             22| MR :      41     -24     :  17 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
SP Mike Mason                29| SP :      71      -8     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      45     -20     :  25 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Harry Chappas             30| SS :  86      -7 -16     :  63 |    :                     :   0 |   3 |  66 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :     112      37   4 : 153 | MR :     158      71  41 : 270 |   6 | 276 |          |       $300k a |  $8.17M:$11.17M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              35| MR :     112      38   4 : 155 |    :                     :   0 |  -6 | 149 |          |       $8.5Mx2 |  $8.57M:$11.71M | p1447 | Atlanta Braves       | ****^
3B Robin Ventura             20| 3B :  94      -1  12     : 105 | 3B : 113      -1  29     : 141 |   6 | 147 | -3261--- |   2           |  $2.39M: $3.27M | p1335 | Atlanta Braves       | +++++
SS Mike Benjamin             22| 3B :  76       0  -4     :  72 | SS : 102       7  19     : 127 |   6 | 133 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Dave Righetti             29| SP :     104      25     : 129 |    :                     :   0 |   4 | 133 |          |      $3.16Mx4 |  $4.98M: $6.81M | p1302 | Atlanta Braves       | **^
MR Roger McDowell            27| MR :      99      27     : 126 |    :                     :   0 |   6 | 132 |          |       $300k a |  $5.38M: $7.35M |  p704 | Atlanta Braves       | ****
MR Dave Dravecky             32| SP :     105      26     : 131 |    :                     :   0 |   1 | 132 |          |      $2.42Mx2 |  $5.18M: $7.08M |  p714 | *CEI* Atlanta Braves | ****
MR Stan Belinda              21| MR :      57     -10     :  47 | MR :     101      21     : 122 |   6 | 128 |          |               |        :        |  p109 | Atlanta Braves       | +++++
1B Mark Grace                23| 1B : 104     -13  12     : 103 | 1B : 114     -13  19     : 120 |   6 | 126 | -711-1-- |   1   $300k r |  $2.39M: $3.27M |  p289 | Atlanta Braves       | +++++
CF Rickey Henderson          29| CF : 105       5  12     : 122 |    :                     :   0 |   4 | 126 | -2---788 |  F   $3.53M   |  $2.39M: $3.27M |  p388 | Atlanta Braves       | ***^
SP Chris Hammond             22| MR :      51     -15     :  36 | SP :      99      17     : 116 |   6 | 122 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
LF Jose Canseco              23| 3B : 107     -13  13     : 107 | 3B : 112     -13  16     : 115 |   6 | 121 | -212-2-2 |   4   $300k r |  $2.59M: $3.54M |  p167 | Atlanta Braves       | +++++
SP Ron Darling               27| SP :      95      16     : 111 |    :                     :   0 |   6 | 117 |          |     $471.4k a |  $3.19M: $4.36M |  p317 | Atlanta Braves       | **
RF Dave Henderson            29| 3B : 110     -13  16     : 113 |    :                     :   0 |   4 | 117 | 1212-554 |         $3M a |  $3.19M: $4.36M |  p356 | Atlanta Braves       | ***^
SP Mike Krukow               36| SP :     103      24     : 127 |    :                     :   0 | -12 | 115 |          |  F   $4.19M   |  $4.78M: $6.54M |  p870 | Atlanta Braves       | **
MR Todd Frohwirth            25| MR :      83      13     :  96 | MR :      93      14     : 108 |   6 | 114 |          |               |  $2.59M: $3.54M |  p490 | Atlanta Braves       | +++-
1B Nick Esasky               28| LF : 108     -12   7     : 104 |    :                     :   0 |   5 | 109 | -2-1-423 |  F    $2.8M   |  $1.39M: $1.91M |  p358 | Atlanta Braves       | ***
SP Tim Wakefield             21| MR :      39     -25     :  13 | SP :      92      10     : 102 |   6 | 108 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
LF Otis Nixon                29| CF : 101      -1   3     : 104 |    :                     :   0 |   4 | 108 | -2---565 |       $350k a | $597.7k:$817.2k | p1295 | Atlanta Braves       | **
3B Craig Worthington         23| 3B :  76      -5 -10     :  61 | 3B :  96      -5   8     :  99 |   6 | 105 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
LF Lee Stevens               20| LF :  77     -10 -22     :  44 | LF : 103     -10   5     :  98 |   6 | 104 | -4---512 |   5           |        :        | p1224 | Atlanta Braves       | +++++
2B Jose Baez                 34| 2B :  93       2  11     : 106 |    :                     :   0 |  -2 | 104 | -2735--- |         $8Mx2 |  $2.19M:    $3M |   p36 | Atlanta Braves       | ***
SS Candy Maldonado           27| 3B : 101     -13   7     :  95 |    :                     :   0 |   6 | 101 | -2121323 |       $300k a |  $1.39M: $1.91M | p1659 | Atlanta Braves       | **^
LF Chris James               25| RF :  77      -7 -16     :  54 | RF :  96      -7   4     :  93 |   6 |  99 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
CF Darren Lewis              20| CF :  73       1 -24     :  50 | CF :  91       1   1     :  92 |   6 |  98 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Cris Carpenter            23| MR :      58      -9     :  49 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        |  p304 | Atlanta Braves       | ++++
1B Tim Bogar                 21| 3B :  73      -1  -8     :  64 | SS :  85       5   1     :  91 |   6 |  97 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Danny Cox                 28| SP :      85       6     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |   $1.2M: $1.63M |  p302 | Atlanta Braves       | *
SP Chuck Porter              33| SP :      87       8     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.59M: $2.18M |  p971 | Atlanta Braves       | *
SP Jeff Heathcock            28| SP :      84       5     :  89 |    :                     :   0 |   5 |  94 |          |               | $996.2k: $1.36M |  p656 | Atlanta Braves       | *
3B Rich Puig                 35| SS : 104      -7   2     :  99 |    :                     :   0 |  -6 |  93 | -2223--- |  F    $3.3M   | $398.5k:$544.8k | p1336 | Atlanta Braves       | *^
1B Francisco Cabrera         21| 1B :  71     -18 -26     :  27 | 1B : 101     -18   1     :  84 |   6 |  90 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
2B Marty Barrett             29| 2B :  93      -8   1     :  86 |    :                     :   0 |   4 |  90 | -2412--- |       $480kx3 | $199.2k:$272.4k |   p26 | Atlanta Braves       | **
RF Jose Gonzalez             23| CF :  74      -2 -25     :  47 | CF :  89      -2  -4     :  83 |   6 |  89 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Ramon J. Martinez         20| SP :      64     -15     :  49 | SP :      82       0     :  82 |   6 |  88 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
MR Jeff Innis                25| MR :      74       4     :  78 | MR :      80       2     :  82 |   6 |  88 |          |               |   $797k: $1.09M |  p495 | Atlanta Braves       | ++-
CF Trent Hubbard             24| RF :  71     -11 -26     :  34 | RF :  94     -11  -2     :  81 |   6 |  87 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
 C Jerry Willard             28| 3B :  95     -14   1     :  82 |    :                     :   0 |   5 |  87 | 3212---- |               | $199.2k:$272.4k | p1792 | Atlanta Braves       | *^
 C Matt Nokes                24| DH :  86     -20 -11     :  55 |  C :  96      -9  -6     :  80 |   6 |  86 | 31------ |   9   $300k r |        :        |  p765 | Atlanta Braves       | ++++
MR Tom Filer                 31| SP :      81       2     :  84 |    :                     :   0 |   2 |  86 |          |  F   $4.15M   | $398.5k:$544.8k |  p855 | Atlanta Braves       | **^
SS Buddy Bell                36| SS : 102      -6   2     :  98 |    :                     :   0 | -12 |  86 | -22242-2 |  F    $3.5M   | $398.5k:$544.8k |  p146 | Atlanta Braves       | ***
SP Joel Davis                23| MR :      50     -16     :  34 | SP :      81      -1     :  79 |   6 |  85 |          |   8           |        :        |  p405 | Atlanta Braves       | ++++
1B Steve Lyons               27| 3B :  85      -5  -1     :  79 |    :                     :   0 |   6 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
3B Wade Boggs                29| 3B :  86      -5   0     :  81 |    :                     :   0 |   4 |  85 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
CF Deion Sanders             20| CF :  78      -6 -25     :  48 | CF :  90      -6  -7     :  78 |   6 |  84 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                23| MR :      57     -10     :  47 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p553 | Atlanta Braves       | +++-
3B Jim Anderson              31| SS :  83       5  -7     :  81 |    :                     :   0 |   2 |  83 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SS Fran Mullins              31| 2B :  91     -10  -2     :  79 |    :                     :   0 |   2 |  81 | -53231-1 |               |        :        | p1257 | Atlanta Braves       | **
 C Tony Pena Sr.             30|  C :  75      14 -12     :  77 |    :                     :   0 |   3 |  80 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
2B Eddie Milner              32| RF :  94     -11  -4     :  79 |    :                     :   0 |   1 |  80 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^

--- San Francisco Giants ---
SP Dennis Lewallyn           34| SP :     113      34     : 147 |    :                     :   0 |  -2 | 145 |          |         $3Mx2 |  $6.77M: $9.26M | p1398 | San Francisco Giants | **^
CF Brett Butler              30| CF : 110       6  19     : 136 |    :                     :   0 |   3 | 139 | -3---794 |         $6Mx3 |  $3.79M: $5.18M |  p125 | San Francisco Giants | ***
RF Bernard Gilkey            21| LF :  93      -9  -5     :  80 | LF : 118      -9  22     : 132 |   6 | 138 | -2122645 |   1           |        :        |  p270 | San Francisco Giants | +++++
 C Darren Daulton            26| 3B : 114     -14  19     : 119 |  C : 118      -6  19     : 132 |   6 | 138 | 4412---3 |      $4.06M a |  $3.79M: $5.18M |  p326 | San Francisco Giants | ***^
RF Brian Jordan              21| CF :  77       1 -19     :  59 | CF : 108       1  18     : 127 |   6 | 133 | -4---677 |   5           |        :        |  p806 | San Francisco Giants | ++++-
SP Andy McGaffigan           31| SP :     104      25     : 129 |    :                     :   0 |   2 | 131 |          |      $5.97M a |  $4.98M: $6.81M | p1663 | San Francisco Giants | ***^
SP Dan Schatzeder            33| SP :     104      25     : 129 |    :                     :   0 |   0 | 129 |          |         $8Mx2 |  $4.98M: $6.81M | p1082 | San Francisco Giants | **^
SS Jay Bell                  22| SS :  80       6  -9     :  76 | SS : 100       6  16     : 121 |   6 | 127 | -3446554 |   7           |        :        |  p105 | San Francisco Giants | ++++
SP Pat Hentgen               19| SP :      62     -17     :  45 | SP :     101      19     : 120 |   6 | 126 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SP Masumi Kuwata             20| SP :      71      -8     :  63 | SP :     101      19     : 120 |   6 | 126 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
2B Jose Lind                 24| 2B :  83       4   3     :  89 | 2B :  98       4  17     : 119 |   6 | 125 | -3864416 |   6           | $597.7k:$817.2k |  p599 | San Francisco Giants | ++++
RF Dante Bichette            24| RF :  98      -4   8     : 102 | RF : 106      -4  16     : 118 |   6 | 124 | -312-368 |   2   $300k r |  $1.59M: $2.18M |  p143 | San Francisco Giants | +++++
2B Randy Velarde             25| 3B :  84      -1   2     :  85 | SS :  96       5  11     : 112 |   6 | 118 | -4666554 |               | $398.5k:$544.8k | p1069 | San Francisco Giants | +++-
SS Jim Presley               26| 3B :  99      -5  14     : 108 | 3B : 102      -5  15     : 112 |   6 | 118 | -3454--- |       $300k r |  $2.79M: $3.81M | p2912 | San Francisco Giants | ***^
MR Barry Cort                32| SP :      97      18     : 115 |    :                     :   0 |   1 | 116 |          |         $1Mx2 |  $3.59M:  $4.9M |  p547 | San Francisco Giants | **
SP Mark Fidrych              33| SP :      96      17     : 113 |    :                     :   0 |   0 | 113 |          |         $1Mx2 |  $3.39M: $4.63M |  p787 | San Francisco Giants | **^
2B Domingo Ramos             30| SS :  91      10   7     : 108 |    :                     :   0 |   3 | 111 | -38481-1 |       $300k a |  $1.39M: $1.91M | p1176 | San Francisco Giants | **^
1B Denny Walling             34| 3B :  97      -2  15     : 110 |    :                     :   0 |  -2 | 108 | -516-627 |  F    $410k   |  $2.99M: $4.09M | p1591 | San Francisco Giants | *^
2B Craig Grebeck             23| 2B :  74       3  -7     :  70 | 2B :  90       3   8     : 101 |   6 | 107 | -3865512 |               |        :        |  p586 | San Francisco Giants | +++
1B Paul Sorrento             22| RF :  79      -9 -16     :  54 | RF : 102      -9   7     : 100 |   6 | 106 | -412-315 |   8           |        :        | p1219 | San Francisco Giants | ++++
SP Mark Gubicza              25| SP :      87       8     :  95 | SP :      91       9     : 100 |   6 | 106 |          |       $300k a |  $1.59M: $2.18M |  p512 | San Francisco Giants | ++++-
1B Sid Bream                 27| 1B : 102     -13  10     :  99 |    :                     :   0 |   6 | 105 | -711-2-2 |       $300k r |  $1.99M: $2.72M |  p122 | San Francisco Giants | **
2B Onix Concepcion           30| 2B :  91       2   9     : 102 |    :                     :   0 |   3 | 105 | -2736--- |               |  $1.79M: $2.45M |  p184 | San Francisco Giants | **
1B Stan Cliburn              31|  C :  98       4   1     : 102 |    :                     :   0 |   2 | 104 | 62---1-2 |       $350k a | $199.2k:$272.4k |  p216 | San Francisco Giants | *
3B Wayne Tolleson            32| SS :  88      11   4     : 103 |    :                     :   0 |   1 | 104 | -3468--- |               |   $797k: $1.09M | p1707 | San Francisco Giants | *
 C Darrell Miller            30|  C :  89      10  -2     :  98 |    :                     :   0 |   3 | 101 | 81------ |               |        :        | p1204 | San Francisco Giants | **
LF Jose Moreno               30| LF :  95      -3   3     :  95 |    :                     :   0 |   3 |  98 | -343-835 |     $414.3k a | $597.7k:$817.2k |  p715 | San Francisco Giants | **
LF Mark Carreon              24| LF :  98      -8   1     :  90 | LF :  95      -8   0     :  86 |   6 |  96 | -512-644 |       $300k a | $199.2k:$272.4k |  p176 | San Francisco Giants | +++-
 C Bruce Fields              27| RF :  92      -5   1     :  88 |    :                     :   0 |   6 |  94 | 22---438 |               | $199.2k:$272.4k |  p422 | San Francisco Giants | *
SS Julio Franco              29| SS :  92       0  -2     :  90 |    :                     :   0 |   4 |  94 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
 C Terry Steinbach           26| 3B :  87     -14  -7     :  66 | 3B :  98     -14   1     :  86 |   6 |  92 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
3B Bob Horner                30| 3B :  94      -9   4     :  89 |    :                     :   0 |   3 |  92 | -713---- |      $4.22Mx3 |   $797k: $1.09M | p1354 | San Francisco Giants | ***^
CF Dallas Williams           30| CF :  86       6  -5     :  88 |    :                     :   0 |   3 |  91 | -3---895 |       $300k a |        :        | p1648 | San Francisco Giants | **
 C Joel Skinner              27|  C :  78      14  -9     :  83 |    :                     :   0 |   6 |  89 | 83------ |               |        :        | p1768 | San Francisco Giants | *
SP Jaime Navarro             21| MR :      40     -25     :  15 | SP :      82       0     :  82 |   6 |  88 |          |   9           |        :        | p1092 | San Francisco Giants | ++++
 C Lenny Webster             23|  C :  70      -2 -33     :  35 |  C :  89      -2  -6     :  81 |   6 |  87 | 43---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
CF Curt Ford                 27| CF :  84       5  -9     :  80 |    :                     :   0 |   6 |  86 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
SP Frank Castillo            19| MR :      42     -23     :  18 | SP :      80      -2     :  78 |   6 |  84 |          |   T           |        :        |  p239 | San Francisco Giants | +++-
2B Shooty Babitt             29| 2B :  84      -2  -2     :  80 |    :                     :   0 |   4 |  84 | -261---- |               |        :        |  p104 | San Francisco Giants | *
SP Ramon A. Garcia           19| MR :      33     -31     :   2 | SP :      79      -3     :  77 |   6 |  83 |          |               |        :        |  p485 | San Francisco Giants | +++-
RF Rob Ducey                 22| RF :  73      -5 -18     :  50 | RF :  86      -5  -5     :  77 |   6 |  83 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
MR Carlos A. Diaz            30| MR :      73       4     :  76 |    :                     :   0 |   3 |  79 |          |       $300k a |   $797k: $1.09M |  p295 | *CEI* San Francis... | **^
CL Rick Engle                31| MR :      73       4     :  76 |    :                     :   0 |   2 |  78 |          |      $2.81M a |   $797k: $1.09M |  p223 | San Francisco Giants | ***^
RF Jim Vatcher               22| RF :  67      -6 -25     :  36 | CF :  81      -1 -11     :  69 |   6 |  75 | -221-467 |               |        :        | p1309 | San Francisco Giants | ++
LF Doug Dascenzo             23| RF :  72      -8 -22     :  42 | CF :  84      -4 -11     :  68 |   6 |  74 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
3B Dale Sveum                24| 3B :  74     -15 -22     :  37 | SS :  87      -8 -11     :  68 |   6 |  74 | -22232-2 |               |        :        | p1090 | San Francisco Giants | ++-
LF Gerry Davis               29| RF :  83      -5  -8     :  70 |    :                     :   0 |   4 |  74 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Derek Lilliquist          22| MR :      43     -22     :  22 | SP :      74      -8     :  67 |   6 |  73 |          |               |        :        |  p953 | San Francisco Giants | +++-
MR Dean Hartgraves           21| MR :      42     -23     :  18 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p707 | San Francisco Giants | +++
SP Bob Scanlan               21| SP :      65     -14     :  51 | SP :      74      -8     :  66 |   6 |  72 |          | I             |        :        |  p946 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.57)

American League
East ----------------+
Cleveland Indians    | 111.0 111.1 120.8 |  98.2  95.8  93.8 |  91- 71 0.562 |  25- 18 0.581 |  92- 70 0.568 ( 6) 
Detroit Tigers       |  99.9  99.0  98.9 | 103.0 107.6 110.0 |  88- 74 0.542 |  26- 17 0.605 |  91- 71 0.562 ( 8) 
