bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
CL John Wetteland            23| MR :      79       2     :  81 | MR :     123      35   9 : 167 |   6 | 173 |          |   8   $300k r |   $595k:  $572k | p1134 | Los Angeles Dodgers  | +++++
SP Jimmy Key                 28| SP :     126      41   1 : 168 |    :                     :   0 |   5 | 173 |          |      $3.06M a |  $12.5M:$12.01M |  p621 | Los Angeles Dodgers  | ****
SP Dave Stieb                32| SP :     117      32     : 149 |    :                     :   0 |   1 | 150 |          |      $9.15Mx4 |  $9.52M: $9.15M | p1702 | Los Angeles Dodgers  | **^
SP Kevin Tapani              25| SP :      83      -2     :  81 | SP :     113      26     : 139 |   6 | 145 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR John Stuper               32| SP :     113      28     : 141 |    :                     :   0 |   1 | 142 |          |      $1.15M a |  $8.33M: $8.01M | p1705 | Los Angeles Dodgers  | ****
MR Mike Mason                30| SP :     110      25     : 135 |    :                     :   0 |   3 | 138 |          |       $300k r |  $7.44M: $7.15M | p1158 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      70     -15     :  56 | SP :     109      22     : 131 |   6 | 137 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            20| 3B : 108      -5  11     : 114 | 3B : 114      -5  18     : 127 |   6 | 133 | -2153414 |   7   $300k r |  $3.27M: $3.15M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     101      22     : 123 |    :                     :   0 |   5 | 128 |          |     $912.9k a |  $6.55M: $6.29M |  p311 | Los Angeles Dodgers  | ****
2B Terry Shumpert            23| SS :  82       6 -14     :  74 | SS : 102       6  12     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Jack McDowell             23| SP :      89       4     :  93 | SP :     100      13     : 113 |   6 | 119 |          |       $300k r |  $1.19M: $1.14M | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  24| 2B : 101      -6  -1     :  94 | 2B : 109      -6  10     : 113 |   6 | 119 | -241-312 |   1   $300k r |        :        |  p362 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :      95      16     : 112 |    :                     :   0 |   2 | 114 |          |      $4.79Mx3 |  $4.76M: $4.58M |  p757 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 108     -13   7     : 102 |    :                     :   0 |   6 | 108 | -3221323 |       $300k a |  $2.08M:    $2M | p1779 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               27| 3B :  94       2   4     : 100 |    :                     :   0 |   6 | 106 | -257555- |               |  $1.19M: $1.14M |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       22|  C :  81       9  -9     :  81 |  C :  87       9   2     :  98 |   6 | 104 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Mo Vaughn                 21| 1B :  94     -16  -5     :  72 | 1B : 108     -16   5     :  97 |   6 | 103 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
CF Bo Jackson                26| LF :  96     -10  -3     :  83 | LF : 103     -10   4     :  97 |   6 | 103 | -1---534 |       $300k r |        :        |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               23| RF :  85      -8 -10     :  67 | RF : 100      -8   4     :  96 |   6 | 102 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
SS Donnie Hill               28| 3B : 103      -9   2     :  96 |    :                     :   0 |   5 | 101 | -2233--- |     $521.4k a |   $595k:  $572k |  p612 | Los Angeles Dodgers  | **^
3B Cal Ripken Jr.            29| DH : 107     -19   9     :  97 |    :                     :   0 |   4 | 101 | -2221--- | I    $15.2Mx6 |  $2.68M: $2.57M | p1688 | Los Angeles Dodgers  | ***
MR Dave Leiper               27| MR :      86       8     :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |  $2.38M: $2.29M |  p653 | Los Angeles Dodgers  | ****
LF Billy Ashley              19| DH :  79     -19 -19     :  41 | RF : 106     -15   2     :  93 |   6 |  99 | -1---2-2 |   9           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Todd Benzinger            26| RF :  96     -12  -4     :  80 | RF : 103     -12   2     :  93 |   6 |  99 | -2---3-3 |       $300k r |        :        |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              28| SP :      90       5     :  94 |    :                     :   0 |   5 |  99 |          |               |  $1.49M: $1.43M |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  82      -5 -15     :  62 | 3B :  96      -5   0     :  92 |   6 |  98 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
SS Mark Lewis                19| 2B :  81      -5 -20     :  56 | 2B :  96      -5  -2     :  89 |   6 |  95 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Rod Scurry                33| MR :      86       8     :  94 |    :                     :   0 |   0 |  94 |          |               |  $2.38M: $2.29M | p1324 | Los Angeles Dodgers  | ****
MR Duane Ward                25| MR :      65     -10     :  55 | MR :      84       1     :  85 |   6 |  91 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
RF Terry Francona            30| RF :  93      -5   0     :  88 |    :                     :   0 |   3 |  91 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
LF Kiko Garcia               35| 1B : 107     -17   7     :  97 |    :                     :   0 |  -6 |  91 | -211-1-1 |  F    $900k   |  $2.08M:    $2M |  p837 | Los Angeles Dodgers  | *^
RF Tim Tolman                33| RF :  97      -9   1     :  89 |    :                     :   0 |   0 |  89 | -321-325 |               | $297.5k:  $286k | p1708 | Los Angeles Dodgers  | *
1B Bob Hamelin               21| 1B :  80     -14 -17     :  49 | 1B :  98     -14  -2     :  82 |   6 |  88 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          21| 1B :  87     -14 -10     :  63 | 1B :  98     -14  -2     :  81 |   6 |  87 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            26| RF :  85      -9 -11     :  65 | RF :  93      -9  -4     :  80 |   6 |  86 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
RF Cory Snyder               26| RF :  87     -11 -11     :  65 | RF :  95     -11  -4     :  80 |   6 |  86 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *^
2B Jody Reed                 27| 2B :  92      -4  -8     :  80 |    :                     :   0 |   6 |  86 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
MR Pat Zachry                37| SP :      95      10     : 105 |    :                     :   0 | -20 |  85 |          |  F    $1.1M   |  $2.98M: $2.86M | p1381 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  80     -14 -17     :  48 | 1B :  96     -14  -5     :  77 |   6 |  83 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              25| LF :  86     -14 -17     :  55 | LF :  96     -14  -7     :  75 |   6 |  81 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
MR Steve Shifflett           23| MR :      47     -25     :  21 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SP Bob Sebra                 27| SP :      79      -6     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
DH Paul Molitor              33| 2B :  96      -9  -9     :  78 |    :                     :   0 |   0 |  78 | -231---- | I     $860kx2 |        :        |  p893 | Los Angeles Dodgers  | *^
CF Rick Peters               33| DH :  96     -19  -2     :  75 |    :                     :   0 |   0 |  75 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            24| 3B :  80      -9 -21     :  50 | 3B :  88      -9 -12     :  68 |   6 |  74 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
SS Harry Chappas             31| SS :  93      -6 -15     :  72 |    :                     :   0 |   2 |  74 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     128      45  17 : 190 | MR :     139      49  24 : 212 |   6 | 218 |          |      $2.29M a | $18.45M:$17.73M |  p558 | Atlanta Braves       | ****^
SP Keith Brown               25| SP :      74     -11     :  63 | SP :     117      30     : 147 |   6 | 153 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
SP Chris Hammond             23| SP :      70     -15     :  55 | SP :     116      29     : 145 |   6 | 151 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Richard Dotson            30| SP :     114      29     : 143 |    :                     :   0 |   3 | 146 |          |       $5.1Mx2 |  $8.63M: $8.29M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             30| SP :     113      28     : 141 |    :                     :   0 |   3 | 144 |          |      $3.16Mx3 |  $8.33M: $8.01M | p1302 | Atlanta Braves       | **^
SS Jay Bell                  23| SS :  97       6   2     : 105 | SS : 109       6  20     : 135 |   6 | 141 | -3446554 |   4           |   $595k:  $572k |  p105 | Atlanta Braves       | +++++
3B Robin Ventura             22| 3B : 108       0  15     : 123 | 3B : 113       0  22     : 134 |   6 | 140 | -3261215 |   2   $300k r |  $4.46M: $4.29M | p1335 | Atlanta Braves       | +++++
SP Ron Darling               29| SP :     107      22     : 129 |    :                     :   0 |   4 | 133 |          |     $471.4k a |  $6.55M: $6.29M |  p317 | Atlanta Braves       | **^
1B Jeff Bagwell              21| 1B :  86     -12  -9     :  64 | 1B : 116     -12  17     : 121 |   6 | 127 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
1B Mark Grace                25| 1B : 112     -13  16     : 114 | 1B : 116     -13  16     : 119 |   6 | 125 | -611---- |       $300k a |  $4.76M: $4.58M |  p289 | Atlanta Braves       | +++++
MR Roger McDowell            28| MR :      99      20     : 120 |    :                     :   0 |   5 | 125 |          |     $912.9k a |  $5.95M: $5.72M |  p704 | Atlanta Braves       | ****
SS Mike Benjamin             23| SS :  89       7  -5     :  91 | SS :  99       7  11     : 117 |   6 | 123 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SS Royce Clayton             19| SS :  82       6 -13     :  75 | SS :  98       6   9     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
RF Jose Gonzalez             24| CF :  87      -1 -10     :  76 | CF : 104      -1  10     : 113 |   6 | 119 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
CL Stan Belinda              23| MR :      79       2     :  81 | MR :      99      14     : 112 |   6 | 118 |          |   8   $300k r |   $595k:  $572k |  p109 | Atlanta Braves       | +++++
CF Gary Thurman              24| RF :  97      -8   2     :  91 | RF : 108      -8  12     : 112 |   6 | 118 | -321-646 |               |   $595k:  $572k |  p933 | Atlanta Braves       | +++-
SP Tim Wakefield             23| MR :      39     -32     :   7 | SP :      99      12     : 111 |   6 | 117 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Joey Eischen              19| MR :      46     -26     :  20 | MR :      97      12     : 109 |   6 | 115 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CF Dave Henderson            31| CF : 108      -5   7     : 110 |    :                     :   0 |   2 | 112 | 1212-554 |         $3M e |  $2.08M:    $2M |  p356 | Atlanta Braves       | ***
2B Tim Bogar                 22| SS :  79       6 -17     :  69 | SS :  94       6   5     : 105 |   6 | 111 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
MR Dennis Cook               27| MR :      92      13     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $3.87M: $3.72M |  p154 | Atlanta Braves       | ****
CF Darren Lewis              22| CF :  82       2 -13     :  71 | CF :  96       2   5     : 102 |   6 | 108 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Nick Esasky               29| LF : 108     -11   7     : 104 |    :                     :   0 |   4 | 108 | -2-1-423 |       $4.2Mx4 |  $2.08M:    $2M |  p358 | Atlanta Braves       | ***
LF Otis Nixon                30| CF : 104      -5   3     : 103 |    :                     :   0 |   3 | 106 | -2---454 |  F    $350k   | $892.5k:  $858k | p1295 | Atlanta Braves       | *
1B Matt Stairs               21| RF :  83      -9 -13     :  61 | RF : 102      -9   5     :  98 |   6 | 104 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Bob Kipper                25| SP :      79      -6     :  72 | SP :      92       4     :  96 |   6 | 102 |          |               |        :        |  p553 | Atlanta Braves       | +++
RF Junior Felix              22| RF :  83      -9 -14     :  61 | RF : 100      -9   3     :  94 |   6 | 100 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
3B Craig Worthington         24| 3B :  84      -4 -13     :  67 | 3B :  97      -4   2     :  94 |   6 | 100 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
LF Jose Canseco              25| 1B : 104     -17   4     :  91 | 3B : 105     -12   2     :  94 |   6 | 100 | -212-2-2 | I     $300k a |  $1.19M: $1.14M |  p167 | Atlanta Braves       | +++-
CF Trent Hubbard             25| RF :  91     -10  -6     :  75 | RF : 101     -10   3     :  94 |   6 | 100 | -2---545 |               |        :        |  p796 | Atlanta Braves       | ++-
SS Candy Maldonado           29| RF : 105     -13   4     :  96 |    :                     :   0 |   4 | 100 | -2121323 |     $485.7k a |  $1.19M: $1.14M | p1659 | Atlanta Braves       | **^
CF Deion Sanders             22| CF :  85      -5 -16     :  64 | CF :  97      -5  -1     :  91 |   6 |  97 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
2B Marty Barrett             31| 2B : 102      -8  -1     :  93 |    :                     :   0 |   2 |  95 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
1B Francisco Cabrera         22| DH :  91     -19  -7     :  65 | LF : 103     -15  -1     :  87 |   6 |  93 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
MR Cris Carpenter            24| MR :      81       4     :  86 | MR :      81      -1     :  80 |   6 |  92 |          |       $300k r |  $1.19M: $1.14M |  p304 | Atlanta Braves       | ++++
3B Wade Boggs                31| 3B :  95      -4  -2     :  89 |    :                     :   0 |   2 |  91 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
3B Jim Anderson              32| SS :  90       5  -6     :  89 |    :                     :   0 |   1 |  90 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Joel Davis                24| MR :      64     -10     :  54 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p405 | Atlanta Braves       | ++++
MR Todd Frohwirth            27| MR :      80       3     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a | $892.5k:  $858k |  p490 | Atlanta Braves       | ***
MR Dave Dravecky             33| SP :      87       2     :  89 |    :                     :   0 |   0 |  89 |          |  F   $2.42M   |   $595k:  $572k |  p714 | *CEI* Atlanta Braves | ***
LF Willie Wilson             34| LF :  99      -9   1     :  91 |    :                     :   0 |  -2 |  89 | -2---544 |       $2.7Mx2 | $297.5k:  $286k | p1578 | Atlanta Braves       | *^
LF Lee Stevens               22| LF :  81     -10 -18     :  53 | LF :  95     -10  -4     :  81 |   6 |  87 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
SP Danny Cox                 30| SP :      85       0     :  84 |    :                     :   0 |   3 |  87 |          |               |        :        |  p302 | Atlanta Braves       | *
 C Matt Nokes                25|  C :  91      -8 -16     :  66 |  C :  95      -8  -8     :  79 |   6 |  85 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
RF Steve Lyons               29| 3B :  91      -5  -6     :  80 |    :                     :   0 |   4 |  84 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
 C Tony Pena Sr.             32|  C :  82       9  -8     :  83 |    :                     :   0 |   1 |  84 | 71---2-2 |               |        :        |  p910 | Atlanta Braves       | *
 C Jerry Fry                 33|  C :  89       2  -7     :  84 |    :                     :   0 |   0 |  84 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
SP Ramon J. Martinez         21| SP :      71     -14     :  57 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        | p1024 | Atlanta Braves       | +++-
SP Jeff Holly                36| SP :      90       5     :  95 |    :                     :   0 | -12 |  83 |          |  F    $2.4M   |  $1.49M: $1.43M | p1115 | Atlanta Braves       | **^
 C Jerry Willard             29|  C :  96      -8 -11     :  76 |    :                     :   0 |   4 |  80 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      89       4     :  93 | SP :     141      54  21 : 215 |   6 | 221 |          |   7   $300k r |  $1.19M: $1.14M |  p809 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     123      38     : 161 |    :                     :   0 |  -2 | 159 |          |     $11.49Mx3 | $11.31M:$10.87M | p1260 | San Francisco Giants | ***
SP Pat Hentgen               20| SP :      63     -22     :  41 | SP :     116      29     : 145 |   6 | 151 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Andy McGaffigan           32| SP :     117      32     : 149 |    :                     :   0 |   1 | 150 |          |  F   $5.97M   |  $9.52M: $9.15M | p1663 | San Francisco Giants | ****
CF Brett Butler              32| CF : 117       3  23   4 : 146 |    :                     :   0 |   1 | 147 | -3---573 |         $6Mx2 |  $8.03M: $7.72M |  p125 | San Francisco Giants | **^
 C Keith Moreland            35|  C : 112      10  24   5 : 151 |    :                     :   0 |  -6 | 145 | 73-3-3-2 |         $7Mx2 |  $8.63M: $8.29M |  p729 | San Francisco Giants | ***
SP George Stablein           31| SP :     113      28     : 141 |    :                     :   0 |   2 | 143 |          |         $5Mx4 |  $8.33M: $8.01M | p1701 | San Francisco Giants | ***
3B Jose Lind                 25| 2B :  95       4   4     : 103 | 2B : 105       4  17     : 126 |   6 | 132 | -3864416 |   T           |  $1.19M: $1.14M |  p599 | San Francisco Giants | +++
SS Craig Grebeck             24| 2B :  83       4  -9     :  77 | 2B : 104       4  15     : 122 |   6 | 128 | -2854412 |   3           |        :        |  p586 | San Francisco Giants | ++++
SP Dennis Lewallyn           36| SP :     112      27     : 139 |    :                     :   0 | -12 | 127 |          |  F      $3M   |  $8.03M: $7.72M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            23| LF : 106      -8   8     : 107 | CF : 112      -6  13     : 119 |   6 | 125 | -2221645 |   2           |  $2.38M: $2.29M |  p270 | San Francisco Giants | +++++
LF Jose Moreno               31| LF : 105      -2  13     : 115 |    :                     :   0 |   2 | 117 | -343-835 |  F  $414.3k   |  $3.87M: $3.72M |  p715 | San Francisco Giants | **
 C Lenny Webster             24|  C :  80       7 -12     :  75 |  C :  95       7   8     : 109 |   6 | 115 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
RF Dante Bichette            25| RF :  96      -3   5     :  98 | RF : 102      -3  10     : 109 |   6 | 115 | -312-368 |       $300k a |  $1.49M: $1.43M |  p143 | San Francisco Giants | +++++
SS Wayne Tolleson            33| SS :  97      11   7     : 115 |    :                     :   0 |   0 | 115 | -3468--- |               |  $2.08M:    $2M | p1707 | San Francisco Giants | **
 C Darrell Miller            31|  C :  94      11   6     : 112 |    :                     :   0 |   2 | 114 | 81------ |               |  $1.79M: $1.72M | p1204 | San Francisco Giants | **
1B Sid Bream                 29| 1B : 108     -12  13     : 109 |    :                     :   0 |   4 | 113 | -711-2-2 |       $300k r |  $3.87M: $3.72M |  p122 | San Francisco Giants | **
2B Randy Velarde             26| SS :  87       6  -9     :  84 | SS :  95       6   5     : 106 |   6 | 112 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
 C Joel Skinner              28|  C :  88      15   4     : 107 |    :                     :   0 |   5 | 112 | 83------ |               |  $1.19M: $1.14M | p1768 | San Francisco Giants | *
2B Domingo Ramos             31| SS :  95      11   4     : 110 |    :                     :   0 |   2 | 112 | -38481-1 |     $492.9k a |  $1.19M: $1.14M | p1176 | San Francisco Giants | **^
SP Dan Schatzeder            34| SP :      98      13     : 111 |    :                     :   0 |  -2 | 109 |          |         $8M e |  $3.87M: $3.72M | p1082 | San Francisco Giants | **^
MR Mark Fidrych              35| SP :     100      15     : 115 |    :                     :   0 |  -6 | 109 |          |  F      $1M   |  $4.46M: $4.29M |  p787 | San Francisco Giants | ***
 C Darren Daulton            27| 1B : 109     -17   9     : 102 |    :                     :   0 |   6 | 108 | 2312---1 |      $6.87M a |  $2.68M: $2.57M |  p326 | San Francisco Giants | ****
2B Jose Baez                 35| 2B : 106      -1   9     : 114 |    :                     :   0 |  -6 | 108 | -2624--- |  F      $8M   |  $2.68M: $2.57M |   p36 | San Francisco Giants | **^
1B Stan Cliburn              32|  C :  98       4   4     : 106 |    :                     :   0 |   1 | 107 | 62---1-2 |  F    $350k   |  $1.19M: $1.14M |  p216 | San Francisco Giants | *
CF Curt Ford                 28| CF :  93       5   2     : 100 |    :                     :   0 |   5 | 105 | -2---687 |               |   $595k:  $572k |  p449 | San Francisco Giants | *
 C Bruce Fields              29| RF : 100      -6   6     :  99 |    :                     :   0 |   4 | 103 | 22---326 |               |  $1.79M: $1.72M |  p422 | San Francisco Giants | *
MR Barry Cort                33| SP :      94       9     : 103 |    :                     :   0 |   0 | 103 |          |  F      $1M   |  $2.68M: $2.57M |  p547 | San Francisco Giants | *^
SS Jim Presley               27| 3B :  98      -4   2     :  96 |    :                     :   0 |   6 | 102 | -3454--- |       $300k r |   $595k:  $572k | p2912 | San Francisco Giants | ***^
CF Dallas Williams           31| CF :  91       7   2     : 100 |    :                     :   0 |   2 | 102 | -3---895 |       $300k a |   $595k:  $572k | p1648 | San Francisco Giants | **
2B Garey Ingram              19| 3B :  79       0 -14     :  65 | 3B :  93       0   2     :  94 |   6 | 100 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
1B Julio Franco              31| SS :  99       1  -2     :  98 |    :                     :   0 |   2 | 100 | -6435--- |  F  $521.4k   |        :        |  p952 | San Francisco Giants | **
LF Mark Carreon              26| LF :  99      -8   2     :  93 | LF :  99      -8   2     :  93 |   6 |  99 | -512-644 |     $414.3k a |   $595k:  $572k |  p176 | San Francisco Giants | **
1B Paul Sorrento             23| RF :  85      -8 -11     :  66 | RF :  98      -8   1     :  91 |   6 |  97 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
 C Terry Steinbach           27|  C :  91       3  -5     :  90 |    :                     :   0 |   6 |  96 | 6312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
MR Will McEnaney             37| SP :     100      15     : 115 |    :                     :   0 | -20 |  95 |          |  F      $3M   |  $4.46M: $4.29M | p1160 | San Francisco Giants | ***
