  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
SS Delino DeShields Sr.      30| DH :  90       0  -3     :  87 |    :                         :   0 |   3 |  90 | -24143-1 |       $350k a |        :        |  p329 | St. Louis Cardinals  | *^
2B Junior Spivey             24| DH :  74       0 -19     :  55 | DH :  95       0 -17   3     :  82 |   6 |  88 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | ++++
SS Juan Bell                 30| SS :  86       3  -5     :  85 |    :                         :   0 |   3 |  88 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
SP Joe Magrane               34| SP :      84       5     :  89 |    :                         :   0 |  -2 |  87 |          |       $350k a | $992.6k:$910.4k |  p581 | St. Louis Cardinals  | *^
MR Mike Myers                29| MR :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |     $811.4k a |        :        | p1327 | St. Louis Cardinals  | ***^
SP Bobby Munoz               30| SP :      78      -2     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1051 | St. Louis Cardinals  | *
1B Orestes Destrade          36| 1B :  89       2  -2     :  90 |    :                         :   0 | -12 |  78 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
RF Ruben Mateo               20| LF :  68       4 -22     :  50 | LF :  82       4  -9  -6     :  71 |   6 |  77 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
CF Jason Conti               24| CF :  74       5 -17     :  62 | CF :  85       5 -17  -3     :  71 |   6 |  77 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
CF Chip Ambres               19| CF :  69       7 -21     :  54 | CF :  78       7  -6  -9     :  70 |   6 |  76 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
 C Mike Matheny              28| DH :  82       0 -11     :  71 | DH :  87       0 -14  -5     :  68 |   5 |  76 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
3B Shane Andrews             27| 3B :  75       4 -11     :  68 | 3B :  75       4 -20 -11     :  48 |   6 |  74 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
MR Felix Heredia             23| MR :      55     -25     :  31 | MR :      83     -17  -3     :  63 |   6 |  69 |          |               |        :        |  p605 | St. Louis Cardinals  | +++-
2B Archi Cianfrocco          32| DH :  77       0 -16     :  61 |    :                         :   0 |   1 |  62 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *
MR Hector Carrasco           29| MR :      67     -14     :  53 |    :                         :   0 |   4 |  57 |          |               |        :        |  p218 | St. Louis Cardinals  | **
 C Humberto Cota             19| DH :  66       0 -27     :  39 | DH :  75       0  -9 -17     :  49 |   6 |  55 | 41------ |               |        :        |  p324 | St. Louis Cardinals  | +-
MR Jamie Walker              27| MR :      63     -18     :  45 | MR :      73     -36 -12     :  24 |   6 |  51 |          |               |        :        | p1520 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            29| SP :     163      83  49 : 295 |    :                         :   0 |   4 | 299 |          |      $8.37Mx3 |  $26.2M:$24.03M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               31| SP :     137      58  23 : 217 |    :                         :   0 |   2 | 219 |          |      $4.02Mx2 | $15.88M:$14.57M |   p18 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     135      56  21 : 211 | SP :     129      28  44   9 : 210 |   5 | 216 |          |      $2.66M a | $15.09M:$13.84M | p1130 | Cincinnati Reds      | ***
 C Mike Sweeney              25|  C : 111       5  37  30 : 184 |  C : 118       5  19  39  18 : 199 |   6 | 205 | 8612---- |      $8.31M a |  $13.5M:$12.38M | p1395 | Cincinnati Reds      | ****
SP Paul Wagner               31| SP :     130      51  16 : 196 |    :                         :   0 |   2 | 198 |          |  F   $4.66M   |  $13.1M:$12.02M | p1320 | Cincinnati Reds      | ***
CL Keith Foulke              26| MR :     106      19     : 126 | MR :     138       9  44     : 191 |   6 | 197 |          |      $2.29M a |  $3.77M: $3.46M |  p441 | Cincinnati Reds      | ****^
3B Scott Rolen               23| 3B : 108       6  23     : 137 | 3B : 115       6  21  30     : 172 |   6 | 178 | -3265--- |      $2.49M a |  $4.57M: $4.19M | p1217 | Cincinnati Reds      | ***
RF Johnny Damon              25| LF : 110       8  24   0 : 142 | CF : 112       9  18  27     : 166 |   6 | 172 | -2---878 |      $1.86M a |  $4.76M: $4.37M |  p400 | Cincinnati Reds      | **^
SS Kevin Stocker             28| SS : 100      16  22     : 138 | SS : 106      16   4  30     : 156 |   5 | 161 | -3768--- |      $1.14M a |  $4.37M: $4.01M | p1384 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         31| 1B : 119       3  28   3 : 153 |    :                         :   0 |   2 | 155 | -5251--- |      $12.7Mx3 |  $6.15M: $5.64M | p1332 | Cincinnati Reds      | ****
SP Mike Williams             30| SP :     108      29     : 137 |    :                         :   0 |   3 | 140 |          |  F   $9.37M   |  $5.76M: $5.28M | p1439 | Cincinnati Reds      | ***
SP Jay Witasick              26| SP :      96      17     : 113 | SP :     107      -1  22     : 129 |   6 | 135 |          |       $300k a |  $3.37M:  $3.1M | p1494 | Cincinnati Reds      | **
2B Chris Richard             24| LF :  97       2   5     : 104 | LF : 105       2   6  15     : 128 |   6 | 134 | -321-545 |   1           | $992.6k:$910.4k | p1057 | Cincinnati Reds      | +++++
 C Brent Mayne               30|  C :  92       7  20  13 : 131 |    :                         :   0 |   3 | 134 | 83------ |  F    $350k   |  $6.55M: $6.01M |  p871 | Cincinnati Reds      | *^
SS Mark Lemke                33| SS : 107       6  19     : 131 |    :                         :   0 |   0 | 131 | -3435--- |      $3.76Mx3 |  $3.77M: $3.46M |  p711 | Cincinnati Reds      | ***
LF Robin Jennings            26| 1B :  99       1   7     : 107 | 1B : 103       1   4  12     : 121 |   6 | 127 | -411-343 |       $300k r |  $1.39M: $1.27M |  p736 | Cincinnati Reds      | *^
1B John Olerud               30| 1B : 105       4  15     : 124 |    :                         :   0 |   3 | 127 | -612---- |       $910kx4 |  $2.98M: $2.73M |  p986 | Cincinnati Reds      | **^
3B Jerry Hairston Jr.        22| SS :  76      10  -8     :  77 | SS : 100      10  -8  18     : 119 |   6 | 125 | -3656656 |   7           |        :        |  p729 | Cincinnati Reds      | +++-
MR Darrell May               26| SP :      90      10     : 100 | SP :     105      -7  20     : 118 |   6 | 124 |          |       $300k r |  $1.99M: $1.82M | p1294 | Cincinnati Reds      | ***^
3B Marco Scutaro             23| DH :  89       0  -4     :  85 | DH : 102       0   2  10     : 114 |   6 | 120 | -2441312 |   5           |        :        | p1268 | Cincinnati Reds      | +++-
RF Shane Mack                35| 1B : 107       1  14     : 122 |    :                         :   0 |  -6 | 116 | -321-324 |      $2.55Mx2 |  $2.78M: $2.55M |  p718 | Cincinnati Reds      | **^
MR Paul Quantrill            30| MR :      97      11     : 108 |    :                         :   0 |   3 | 111 |          |      $7.13Mx2 |  $2.18M:    $2M | p1103 | Cincinnati Reds      | ***^
MR Rheal Cormier             31| SP :      94      15     : 109 |    :                         :   0 |   2 | 111 |          |         $4Mx2 |  $2.98M: $2.73M |  p296 | *CEI* Cincinnati ... | ***^
CF Paul Sorrento             33| CF : 101       2   7     : 110 |    :                         :   0 |   0 | 110 | -312-255 |  F   $2.38M   |  $1.39M: $1.27M | p1219 | Cincinnati Reds      | **^
CF Tike Redman               21| CF :  78       8 -10     :  76 | CF :  88       8  -1   3     :  98 |   6 | 104 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
2B Luis Rivas                19| SS :  77       9  -7     :  79 | SS :  84       9   2   1     :  97 |   6 | 103 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
1B Matt Franco               29| 3B :  89       4   3     :  97 |    :                         :   0 |   4 | 101 | -456-3-- |               | $595.6k:$546.2k |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      89      10     :  98 |    :                         :   0 |   3 | 101 |          |               |  $1.99M: $1.82M | p1514 | Cincinnati Reds      | *
2B Eric Yelding              33| 2B :  92       5   3     : 100 |    :                         :   0 |   0 | 100 | -3634331 |      $3.14Mx3 | $595.6k:$546.2k | p1096 | Cincinnati Reds      | **
LF Dwayne Hosey              31| LF :  93       2   1     :  96 |    :                         :   0 |   2 |  98 | -2---552 |  F    $650k   | $198.5k:$182.1k |  p783 | Cincinnati Reds      | **
SP Mark Mulder               21| SP :      51     -29     :  22 | SP :      91      -9   7     :  89 |   6 |  95 |          |   2           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Gregg Olson               32| MR :      89       4     :  94 |    :                         :   0 |   1 |  95 |          |      $4.25Mx2 | $794.1k:$728.3k | p1099 | Cincinnati Reds      | ***^
SP Tom Urbani                31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |               |  $1.19M: $1.09M | p1423 | Cincinnati Reds      | *
LF Steve Bieser              31| CF :  89       4  -4     :  90 |    :                         :   0 |   2 |  92 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Ricky Trlicek             29| MR :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |     $811.4k a | $198.5k:$182.1k | p1329 | Cincinnati Reds      | ***^
 C Yorvit Torrealba          20|  C :  74      -5 -10     :  59 | DH :  89       0  -3  -3     :  83 |   6 |  89 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
SS Warren Morris             25| 2B :  79       2 -13     :  68 | 2B :  91       2 -13   1     :  81 |   6 |  87 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
MR Jim Mecir                 28| MR :      83      -1     :  82 | MR :      91     -24   3     :  70 |   5 |  87 |          |               |        :        | p1003 | Cincinnati Reds      | ***
CF Derrick May               30| DH :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
RF George Lombard            23| DH :  73       0 -20     :  53 | DH :  91       0 -14  -1     :  76 |   6 |  82 | -1---234 |   8           |        :        |  p767 | Cincinnati Reds      | +++-
 C Paul Hoover               22| DH :  73       0 -20     :  53 | DH :  88       0 -11  -4     :  73 |   6 |  79 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
1B Brant Brown               27| RF :  82       1 -10     :  73 | RF :  85       1 -13  -5     :  68 |   6 |  79 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
LF Darnell McDonald          20| LF :  63       4 -27     :  40 | LF :  84       4 -14  -4     :  70 |   6 |  76 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++
CF Doug Clark                22| CF :  75       7 -15     :  67 | CF :  79       7  -9  -7     :  69 |   6 |  75 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
 C Tony Eusebio              31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
RF Jason McDonald            26| CF :  76       6 -14     :  68 | CF :  80       6 -19  -7     :  61 |   6 |  74 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
2B Benny Distefano           37| 1B :  93       0   0     :  93 |    :                         :   0 | -20 |  73 | -324-1-1 |  F    $2.5M   |        :        |  p303 | Cincinnati Reds      | **
2B Jason Hardtke             27| 1B :  79       1 -14     :  66 | 1B :  85       1 -16  -6     :  63 |   6 |  72 | -3431--- |               |        :        |  p831 | Cincinnati Reds      | *
CL Donne Wall                31| SP :      75      -4     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        | p1328 | Cincinnati Reds      | **
1B Mark Sweeney              29| DH :  80       0 -13     :  67 |    :                         :   0 |   4 |  71 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              31| SP :     234     154 120 : 508 |    :                         :   0 |   2 | 510 |          |        $10Mx2 | $54.39M:$49.89M |   p77 | Houston Astros       | ***
SP Greg Maddux               32| SP :     141      61  27 : 229 |    :                         :   0 |   1 | 230 |          |        $10Mx4 | $17.47M:$16.02M |  p732 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 121       8  35  13 : 177 |    :                         :   0 |   0 | 177 | -3---769 |     $13.29Mx2 |  $9.53M: $8.74M | p1244 | Houston Astros       | ****
SS Barry Larkin              34| SS : 105      16  27     : 148 |    :                         :   0 |  -2 | 146 | -3638--- |         $5Mx4 |  $5.36M: $4.92M |  p517 | Houston Astros       | ***^
3B Frank Catalanotto         24| 1B :  98       2   7     : 107 | 1B : 106       2   7  16     : 132 |   6 | 138 | -433-314 |   1           |  $1.39M: $1.27M |  p205 | Houston Astros       | +++++
CF Barry Bonds               34| CF : 104      14  21     : 139 |    :                         :   0 |  -2 | 137 | -3---896 |      $9.88Mx3 |  $4.17M: $3.82M |   p51 | Houston Astros       | **^
2B Eric Young Sr.            31| SS :  95      10  11     : 117 |    :                         :   0 |   2 | 119 | -3877676 |               |  $2.18M:    $2M | p1357 | Houston Astros       | **
2B Gregg Jefferies           31| 1B : 101       1   9     : 111 |    :                         :   0 |   2 | 113 | -42212-2 |       $680kx3 |  $1.79M: $1.64M |  p423 | Houston Astros       | **^
RF Raul Gonzalez             25| CF :  85       9  -3     :  90 | CF :  95       9  -7  10     : 106 |   6 | 112 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Felipe Crespo             25| 3B :  85       5  -1     :  89 | 3B :  96       5  -7  11     : 104 |   6 | 110 | -6462545 |   4           |        :        |  p393 | Houston Astros       | +++
SS Jack e Wilson             21| SS :  71      16  -7     :  80 | SS :  85      16  -8   9     : 102 |   6 | 108 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
RF Ryan Thompson             31| LF :  99       1   6     : 106 |    :                         :   0 |   2 | 108 | -1---525 |  F    $350k   |  $1.19M: $1.09M | p1304 | Houston Astros       | **
CF Midre Cummings            27| 1B :  93       0   0     :  93 | 1B :  97       0  -2   5     : 101 |   6 | 107 | -312-433 |               |        :        |  p524 | Houston Astros       | *
CL Greg McCarthy             30| MR :      94       9     : 103 |    :                         :   0 |   3 | 106 |          |  F   $2.91M   |  $1.79M: $1.64M | p1034 | *CEI* Houston Astros | ****^
1B Roberto Petagine          27| RF :  92       2   0     :  94 | CF :  95       3  -3   4     :  99 |   6 | 105 | -421-456 |               |        :        | p1373 | Houston Astros       | *
LF Jeff Grotewold            33| DH :  99       0   6     : 105 |    :                         :   0 |   0 | 105 | -2---2-1 |               |  $1.19M: $1.09M |  p646 | Houston Astros       | *^
2B Mark McGwire              35| 1B : 101       0   8     : 109 |    :                         :   0 |  -6 | 103 | -342-1-- |      $9.98Mx4 |  $1.59M: $1.46M |  p815 | Houston Astros       | **^
CF Damon Buford              28| DH :  89       0  -4     :  85 | DH :  98       0  -7   6     :  97 |   5 | 102 | -2---444 |               |        :        |  p375 | Houston Astros       | *
CF Terry Jones               27| CF :  80      12  -5     :  87 | CF :  88      12 -15   6     :  91 |   6 |  97 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            31| DH :  94       0   1     :  95 |    :                         :   0 |   2 |  97 | -1---212 |               | $198.5k:$182.1k | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  67       2 -25     :  44 | RF :  94       2 -10   4     :  90 |   6 |  96 | -2---446 |   3           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              27| DH :  87       0  -6     :  81 | DH :  94       0  -8   2     :  88 |   6 |  94 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
CF Marty Cordova             29| LF :  89       2  -2     :  89 |    :                         :   0 |   4 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Scott Servais             31|  C :  83       1   5     :  89 |    :                         :   0 |   2 |  91 | 61------ |               | $992.6k:$910.4k | p1261 | Houston Astros       | *
3B Chris C. Jones            33| 1B :  91       1  -1     :  91 |    :                         :   0 |   0 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SP Steve Avery               28| SP :      82       3     :  85 | SP :      97     -25  13     :  85 |   5 |  90 |          |       $300k r | $595.6k:$546.2k |   p69 | Houston Astros       | *^
 C Doug Mirabelli            28|  C :  85      -5   1     :  81 | DH :  93       0 -11   1     :  83 |   5 |  88 | 52------ |               | $198.5k:$182.1k | p1325 | Houston Astros       | *
MR David Weathers            29| SP :      81       1     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r | $198.5k:$182.1k | p1345 | Houston Astros       | **^
LF Endy Chavez               20| LF :  69       5 -20     :  54 | LF :  85       5  -8  -2     :  79 |   6 |  85 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
RF Harvey Pulliam            31| DH :  88       0  -5     :  83 |    :                         :   0 |   2 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Kevin Orie                26| 3B :  83       1  -6     :  77 | 3B :  83       1 -12  -6     :  66 |   6 |  83 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
3B Chris Woodward            22| 3B :  74       0 -16     :  57 | 3B :  84       0 -10  -6     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
CF Andres Torres             21| CF :  71       7 -19     :  59 | CF :  77       7  -8  -9     :  66 |   6 |  72 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
2B John McDonald             24| SS :  70      10 -14     :  66 | SS :  78      10 -21  -4     :  63 |   6 |  72 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  79       2 -12     :  69 |    :                         :   0 |   1 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Bill Wegman               36| SP :      80       1     :  81 |    :                         :   0 | -12 |  69 |          |       $300k a | $198.5k:$182.1k | p1738 | Houston Astros       | *
RF J.J. Davis                20| LF :  67       2 -25     :  44 | LF :  80       2 -10 -10     :  61 |   6 |  67 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
MR Chad Ogea                 28| SP :      70      -9     :  62 | SP :      70     -37 -14     :  19 |   5 |  67 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            34| SP :      74      -5     :  69 |    :                         :   0 |  -2 |  67 |          |       $300k r |        :        |  p284 | Houston Astros       | **
 C Chad Moeller              23|  C :  68       1 -10     :  59 |  C :  81       1 -19  -3     :  60 |   6 |  66 | 61------ |   T           |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  77       0 -16     :  61 |    :                         :   0 |   4 |  65 | 321----- |  F    $350k   |        :        | p1366 | Houston Astros       | *
SP Francisco Cordova         26| SP :      68     -11     :  58 | SP :      83     -28  -1     :  53 |   6 |  64 |          |               |        :        |  p278 | Houston Astros       | *
1B Michael Restovich         20| 1B :  70       1 -23     :  48 | 1B :  77       1  -7 -14     :  56 |   6 |  62 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
2B Bernie Castro             19| DH :  68       0 -25     :  43 | DH :  76       0  -7 -16     :  53 |   6 |  59 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Dustin Hermanson          26| SP :      63     -16     :  47 | SP :      75     -34 -10     :  31 |   6 |  53 |          |               |        :        |  p610 | Houston Astros       | *
SP Jose Cabrera              26| SP :      60     -19     :  40 |    :      56     -37 -29     :  -9 |   6 |  46 |          |               |        :        |  p189 | Houston Astros       | *
SP John H. Patterson         21| SP :      43     -37     :   6 | SP :      70     -17 -14     :  39 |   6 |  45 |          |   2           |        :        | p1367 | Houston Astros       | ++++
SP Mike Judd                 23| SP :      58     -21     :  37 | SP :      61     -14 -24     :  23 |   6 |  43 |          |               |        :        |  p529 | Houston Astros       | ++
SP Pete J. Smith             32| SP :      57     -22     :  35 |    :                         :   0 |   1 |  36 |          |               |        :        |  p979 | Houston Astros       | *
SP Marc Valdes               27| SP :      54     -25     :  29 | SP :      66     -45 -18     :   3 |   6 |  35 |          |               |        :        | p1463 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        23| SP :      99      20     : 118 | SP :     183      27  98  63 : 371 |   6 | 377 |          |   6   $300k r |  $3.97M: $3.64M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      74      -5     :  69 | SP :     155      15  70  35 : 274 |   6 | 280 |          |   2           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      71      -8     :  63 | SP :     147      -1  62  27 : 235 |   6 | 241 |          |   4           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              24| SP :     102      23     : 124 | SP :     129      22  44   9 : 203 |   6 | 209 |          |   5   $300k r |  $4.57M: $4.19M | p1501 | Los Angeles Dodgers  | +++++
RF Matt Lawton               27| LF : 116       6  28   4 : 154 | CF : 121       9  21  36   2 : 190 |   6 | 196 | -2---777 |      $8.83M a |  $6.35M: $5.83M |  p856 | Los Angeles Dodgers  | ****
 C Charles Johnson           27|  C : 107       5  33  26 : 172 |  C : 111       5  12  32  11 : 171 |   6 | 178 | 82---213 |  F   $6.64M   | $11.91M:$10.92M |  p999 | Los Angeles Dodgers  | ****
