  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
3B Dave Berg                 28| 1B :  84       3 -13     :  74 | 1B :  91       3 -14  -3     :  77 |   5 |  82 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
MR Mike Myers                29| MR :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |     $811.4k a |        :        | p1327 | St. Louis Cardinals  | ***^
2B Junior Spivey             24| DH :  74       0 -26     :  48 | DH :  95       0 -18  -2     :  74 |   6 |  80 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | ++++
SS Juan Bell                 31| SS :  86       4 -13     :  77 |    :                         :   0 |   2 |  79 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
SP David Cone                36| SP :      93      -2     :  91 |    :                         :   0 | -12 |  79 |          |        $12Mx3 |        :        |  p182 | St. Louis Cardinals  | ***
 C Mike Matheny              28|  C :  82      -8  -5     :  68 | DH :  87       0 -16 -10     :  60 |   5 |  73 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
CF Jason Conti               24| CF :  74       5 -17     :  62 | CF :  85       5 -18  -5     :  66 |   6 |  72 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
RF Ruben Mateo               21| LF :  68       4 -22     :  50 | LF :  82       4 -12  -8     :  65 |   6 |  71 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
SP Joe Magrane               34| SP :      84     -11     :  73 |    :                         :   0 |  -2 |  71 |          |       $350k a |        :        |  p581 | St. Louis Cardinals  | *^
1B Orestes Destrade          36| 1B :  89       2  -9     :  83 |    :                         :   0 | -12 |  71 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
CF Chip Ambres               19| CF :  69       6 -21     :  54 | CF :  78       6 -11 -11     :  62 |   6 |  68 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
3B Shane Andrews             27| 3B :  75       6 -22     :  59 | 3B :  75       6 -21 -18     :  42 |   6 |  65 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
SP Bobby Munoz               31| MR :      72     -10     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        | p1051 | St. Louis Cardinals  | *
MR Felix Heredia             23| MR :      55     -25     :  31 | MR :      83     -22  -6     :  55 |   6 |  61 |          |               |        :        |  p605 | St. Louis Cardinals  | +++-
MR Hector Carrasco           29| MR :      67     -14     :  53 |    :                         :   0 |   4 |  57 |          |               |        :        |  p218 | St. Louis Cardinals  | **
2B Archi Cianfrocco          32| DH :  77       0 -23     :  54 |    :                         :   0 |   1 |  55 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *
MR Jamie Walker              27| MR :      63     -18     :  45 | MR :      73     -39 -14     :  19 |   6 |  51 |          |               |        :        | p1520 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            29| SP :     163      68  49 : 279 |    :                         :   0 |   4 | 283 |          |      $8.37Mx3 | $30.11M:$26.39M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               31| SP :     137      42  23 : 202 |    :                         :   0 |   2 | 204 |          |      $4.02Mx2 | $16.73M:$14.66M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              25|  C : 111       6  37  30 : 184 |  C : 118       6  18  37  18 : 195 |   6 | 201 | 8612---- |      $8.31M a |  $17.5M:$15.34M | p1395 | Cincinnati Reds      | ****
SP Jon Lieber                28| SP :     135      40  21 : 195 | SP :     129      22  34   9 : 193 |   5 | 200 |          |      $2.66M a |  $15.7M:$13.76M | p1130 | Cincinnati Reds      | ***
CL Keith Foulke              26| MR :     106      19     : 126 | MR :     138       5  42     : 184 |   6 | 190 |          |      $2.29M a |  $4.89M: $4.29M |  p441 | Cincinnati Reds      | ****^
SP Paul Wagner               31| SP :     130      35  16 : 181 |    :                         :   0 |   2 | 183 |          |  F   $4.66M   | $13.12M:$11.51M | p1320 | Cincinnati Reds      | ***
3B Scott Rolen               23| 3B : 108       7  13     : 128 | 3B : 115       7  20  23     : 165 |   6 | 171 | -3265--- |      $2.49M a |  $3.35M: $2.93M | p1217 | Cincinnati Reds      | ***
RF Johnny Damon              25| LF : 110       8  24   0 : 142 | LF : 112       8  17  25     : 162 |   6 | 168 | -2---878 |      $1.86M a |  $6.18M: $5.41M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         31| 1B : 119       3  21   3 : 146 |    :                         :   0 |   2 | 148 | -5251--- |      $12.7Mx3 |  $6.18M: $5.41M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             29| SS : 100      16  14     : 130 |    :                         :   0 |   4 | 134 | -3768--- |      $1.14M a |   $3.6M: $3.16M | p1384 | Cincinnati Reds      | **^
 C Brent Mayne               30|  C :  92       7  20  13 : 131 |    :                         :   0 |   3 | 134 | 83------ |  F    $350k   |  $8.49M: $7.44M |  p871 | Cincinnati Reds      | *^
2B Chris Richard             24| LF :  97       2   5     : 104 | LF : 105       2   5  12     : 124 |   6 | 130 | -321-545 |   1           |  $1.29M: $1.13M | p1057 | Cincinnati Reds      | +++++
SP Mike Williams             30| SP :     108      13     : 121 |    :                         :   0 |   3 | 124 |          |  F   $9.37M   |  $3.35M: $2.93M | p1439 | Cincinnati Reds      | ***
SS Mark Lemke                33| SS : 107       6  11     : 124 |    :                         :   0 |   0 | 124 | -3435--- |      $3.76Mx3 |  $2.83M: $2.48M |  p711 | Cincinnati Reds      | ***
3B Jerry Hairston Jr.        22| SS :  76      10 -16     :  70 | SS : 100      10  -8  11     : 114 |   6 | 120 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
LF Robin Jennings            26| 1B :  99       1   0     : 100 | 1B : 103       1   4   7     : 114 |   6 | 120 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
SP Jay Witasick              26| SP :      96       1     :  98 | SP :     107      -5  12     : 114 |   6 | 120 |          |               | $257.3k:$225.6k | p1494 | Cincinnati Reds      | **
1B John Olerud               30| 1B : 105       4   8     : 117 |    :                         :   0 |   3 | 120 | -612---- |       $910kx4 |  $2.06M:  $1.8M |  p986 | Cincinnati Reds      | **^
3B Marco Scutaro             23| DH :  89       0 -11     :  78 | DH : 102       0   1   5     : 107 |   6 | 113 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
RF Shane Mack                35| RF : 107      -1  12     : 118 |    :                         :   0 |  -6 | 112 | -321-324 |      $2.55Mx2 |  $3.09M: $2.71M |  p718 | Cincinnati Reds      | **^
MR Paul Quantrill            30| MR :      97      11     : 108 |    :                         :   0 |   3 | 111 |          |      $7.13Mx2 |  $2.83M: $2.48M | p1103 | Cincinnati Reds      | ***^
CF Paul Sorrento             33| CF : 101       2   7     : 110 |    :                         :   0 |   0 | 110 | -312-255 |  F   $2.38M   |   $1.8M: $1.58M | p1219 | Cincinnati Reds      | **^
MR Darrell May               26| SP :      90      -5     :  85 | SP :     105     -11  10     : 103 |   6 | 109 |          |       $300k r |        :        | p1294 | Cincinnati Reds      | ***^
CF Tike Redman               22| CF :  78       8 -10     :  76 | CF :  88       8  -6   0     :  91 |   6 |  97 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Dwayne Hosey              32| LF :  93       2   1     :  96 |    :                         :   0 |   1 |  97 | -2---552 |  F    $650k   | $257.3k:$225.6k |  p783 | Cincinnati Reds      | *^
MR Rheal Cormier             31| SP :      94      -1     :  94 |    :                         :   0 |   2 |  96 |          |         $4Mx2 |        :        |  p296 | *CEI* Cincinnati ... | ***^
2B Luis Rivas                19| 2B :  78       9 -10     :  77 | 2B :  84       9  -2  -3     :  89 |   6 |  95 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
MR Gregg Olson               32| MR :      89       4     :  94 |    :                         :   0 |   1 |  95 |          |      $4.25Mx2 |  $1.03M:$902.4k | p1099 | Cincinnati Reds      | ***^
2B Eric Yelding              34| 2B :  92       5   0     :  97 |    :                         :   0 |  -2 |  95 | -3634331 |      $3.14Mx3 |        :        | p1096 | Cincinnati Reds      | **
LF Matt Diaz                 21| LF :  68       1 -24     :  45 | LF :  95       1 -12   2     :  86 |   6 |  92 | -2---515 |   T           |        :        | p1647 | Cincinnati Reds      | +++
1B Matt Franco               29| 3B :  89       6  -8     :  87 |    :                         :   0 |   4 |  91 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
MR Ricky Trlicek             29| MR :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |     $811.4k a | $257.3k:$225.6k | p1329 | Cincinnati Reds      | ***^
LF Steve Bieser              31| CF :  89       4  -4     :  89 |    :                         :   0 |   2 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 28| MR :      83      -1     :  82 | MR :      91     -30   1     :  62 |   5 |  87 |          |               |        :        | p1003 | Cincinnati Reds      | ***
SP Yoichi Okabayashi         30| SP :      89      -6     :  83 |    :                         :   0 |   3 |  86 |          |               |        :        | p1514 | Cincinnati Reds      | *
 C Yorvit Torrealba          20|  C :  74      -5 -10     :  60 |  C :  89      -5  -6  -3     :  76 |   6 |  82 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
SS Warren Morris             25| 2B :  79       2 -16     :  65 | 2B :  91       2 -14  -3     :  76 |   6 |  82 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
3B Matthew Lavalley          20| 2B :  58       9 -31     :  36 | 2B :  88       9 -22   0     :  75 |   6 |  81 | -277---- |               |        :        | p1635 | Cincinnati Reds      | ++-
SP Mark Mulder               21| MR :      44     -34     :  10 | SP :      91     -12  -4     :  75 |   6 |  81 |          |   2           |        :        |  p904 | Cincinnati Reds      | ++++-
CF Derrick May               30| LF :  87      -2  -8     :  77 |    :                         :   0 |   3 |  80 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
1B Brant Brown               27| RF :  82       1 -10     :  73 | RF :  85       1 -14  -8     :  64 |   6 |  79 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
LF Willie Harris             18| CF :  63       3 -30     :  36 | CF :  87       3 -13  -5     :  72 |   6 |  78 | -241-454 |               |        :        |  p599 | Cincinnati Reds      | ++-
SP Tom Urbani                31| SP :      86      -9     :  76 |    :                         :   0 |   2 |  78 |          |               |        :        | p1423 | Cincinnati Reds      | *
CF Doug Clark                23| CF :  77       7 -13     :  71 | CF :  79       7 -11 -10     :  64 |   6 |  77 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
RF George Lombard            23| RF :  73      -1 -22     :  50 | RF :  91      -1 -15  -4     :  70 |   6 |  76 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
 C Paul Hoover               22|  C :  73      -8 -14     :  50 | DH :  88       0 -11  -9     :  68 |   6 |  74 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
RF Jason McDonald            27| CF :  76       6 -14     :  68 | CF :  80       6 -20 -10     :  56 |   6 |  74 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
 C Tony Eusebio              31|  C :  83      -8  -4     :  70 |    :                         :   0 |   2 |  72 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              25| CF :  72       9 -16     :  65 | CF :  79       9 -21  -8     :  58 |   6 |  71 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
LF Darnell McDonald          20| LF :  63       4 -27     :  40 | LF :  84       4 -17  -7     :  64 |   6 |  70 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Kevin Appier              31| SP :     234     139 120 : 492 |    :                         :   0 |   2 | 494 |          |        $10Mx2 | $66.39M: $58.2M |   p77 | Houston Astros       | ***
SP Greg Maddux               32| SP :     141      46  27 : 213 |    :                         :   0 |   1 | 214 |          |        $10Mx4 | $18.78M:$16.47M |  p732 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 121       8  35  13 : 177 |    :                         :   0 |   0 | 177 | -3---769 |     $13.29Mx2 | $12.35M:$10.83M | p1244 | Houston Astros       | ****
SS Barry Larkin              34| SS : 105      17  19     : 141 |    :                         :   0 |  -2 | 139 | -3638--- |         $5Mx4 |  $4.89M: $4.29M |  p517 | Houston Astros       | ***^
CF Barry Bonds               34| CF : 104      14  21     : 139 |    :                         :   0 |  -2 | 137 | -3---896 |      $9.88Mx3 |   $5.4M: $4.74M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| 1B :  99       2   1     : 102 | 1B : 106       2   7  10     : 125 |   6 | 131 | -433-314 |   1           | $257.3k:$225.6k |  p205 | Houston Astros       | +++++
2B Eric Young Sr.            31| 2B :  95      10   8     : 113 |    :                         :   0 |   2 | 115 | -3877676 |               |  $2.06M:  $1.8M | p1357 | Houston Astros       | **
2B Brandon Phillips          17| 2B :  57       6 -34     :  29 | 2B : 101       6 -10  11     : 108 |   6 | 114 | -3621--- |   2           |        :        |  p982 | Houston Astros       | ++++-
RF Raul Gonzalez             25| CF :  85       8  -3     :  90 | CF :  95       8  -8   8     : 102 |   6 | 108 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             31| LF :  99       1   6     : 106 |    :                         :   0 |   2 | 108 | -1---525 |  F    $350k   |  $1.54M: $1.35M | p1304 | Houston Astros       | **
CL Greg McCarthy             30| MR :      94       9     : 103 |    :                         :   0 |   3 | 106 |          |  F   $2.91M   |  $2.32M: $2.03M | p1034 | *CEI* Houston Astros | ****^
2B Gregg Jefferies           31| 1B : 101       1   2     : 104 |    :                         :   0 |   2 | 106 | -42212-2 |       $680kx3 | $514.6k:$451.2k |  p423 | Houston Astros       | **^
 C Scott Servais             31|  C :  88       1  10   3 : 102 |    :                         :   0 |   2 | 104 | 61------ |               |  $3.35M: $2.93M | p1261 | Houston Astros       | *
CF Midre Cummings            27| LF :  93       0  -1     :  92 | LF :  97       0  -3   3     :  97 |   6 | 103 | -312-433 |               |        :        |  p524 | Houston Astros       | *
1B Roberto Petagine          27| RF :  92       2   0     :  94 | RF :  95       2  -4   3     :  96 |   6 | 102 | -421-456 |               |        :        | p1373 | Houston Astros       | *
SS Jack e Wilson             21| SS :  71      16 -15     :  72 | SS :  85      16  -9   3     :  95 |   6 | 101 | -3388--- |   9           |        :        | p1607 | Houston Astros       | ++-
2B Felipe Crespo             26| 3B :  85       6 -11     :  80 | 3B :  96       6 -10   3     :  95 |   6 | 101 | -6462545 |               |        :        |  p393 | Houston Astros       | ***
LF Jeff Grotewold            33| DH :  99       0  -1     :  98 |    :                         :   0 |   0 |  98 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *^
CF Damon Buford              28| LF :  89      -1  -5     :  83 | LF :  98      -1  -9   3     :  91 |   5 |  96 | -2---444 |               |        :        |  p375 | Houston Astros       | *
2B Mark McGwire              35| DH : 101       0   1     : 102 |    :                         :   0 |  -6 |  96 | -342-1-- |      $9.98Mx4 | $257.3k:$225.6k |  p815 | Houston Astros       | **^
LF Rene Reyes                21| RF :  69       2 -23     :  48 | RF :  94       2 -11   2     :  87 |   6 |  93 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             29| LF :  89       2  -2     :  89 |    :                         :   0 |   4 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
CF Terry Jones               28| CF :  80      11  -5     :  87 | CF :  88      11 -18   4     :  85 |   5 |  92 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            31| DH :  94       0  -6     :  88 |    :                         :   0 |   2 |  90 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Jon Nunnally              27| DH :  87       0 -13     :  74 | DH :  94       0  -9  -3     :  81 |   6 |  87 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
 C Doug Mirabelli            28|  C :  85      -5   1     :  82 |  C :  93      -5 -13   1     :  76 |   5 |  87 | 52------ |               | $257.3k:$225.6k | p1325 | Houston Astros       | *
3B Chris C. Jones            33| 1B :  91       1  -8     :  84 |    :                         :   0 |   0 |  84 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
LF Endy Chavez               21| LF :  69       4 -20     :  53 | LF :  85       4 -11  -5     :  74 |   6 |  80 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
RF Harvey Pulliam            31| DH :  88       0 -12     :  76 |    :                         :   0 |   2 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Steve Avery               28| SP :      82     -13     :  70 | SP :      97     -31   2     :  69 |   5 |  75 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
3B Kevin Orie                26| 3B :  83       2 -17     :  68 | 3B :  83       2 -12 -13     :  60 |   6 |  74 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
3B Chris Woodward            22| LF :  74       1 -19     :  56 | LF :  84       1 -10 -10     :  65 |   6 |  71 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
MR David Weathers            29| SP :      81     -14     :  67 |    :                         :   0 |   4 |  71 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
CF Andres Torres             21| CF :  71       7 -19     :  59 | CF :  77       7  -9 -12     :  62 |   6 |  68 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
 C Chad Moeller              24|  C :  68       1 -10     :  59 |  C :  81       1 -24  -5     :  53 |   6 |  65 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF Nick Campbell             19| RF :  58       3 -32     :  29 | RF :  84       3 -22  -7     :  58 |   6 |  64 | -2---526 |               |        :        | p1162 | Houston Astros       | ++
2B John McDonald             24| SS :  70      10 -22     :  58 | SS :  78      10 -22 -10     :  56 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  79       2 -19     :  62 |    :                         :   0 |   1 |  63 | -515---- |               |        :        |  p478 | Houston Astros       | *
RF J.J. Davis                20| LF :  67       1 -25     :  43 | LF :  80       1 -13 -13     :  56 |   6 |  62 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
 C Jayhawk Owens             30| DH :  77       0 -23     :  54 |    :                         :   0 |   3 |  57 | 321----- |  F    $350k   |        :        | p1366 | Houston Astros       | *
SS Corey Myers               20| DH :  55       0 -45     :  10 | DH :  86       0 -25 -11     :  50 |   6 |  56 | -2214--- |               |        :        |  p972 | Houston Astros       | ++-
CF John Haggins              23| CF :  63       3 -30     :  36 | CF :  82       3 -25 -11     :  49 |   6 |  55 | -2---252 |               |        :        | p1705 | Houston Astros       | ++
1B Michael Restovich         20| 1B :  70       1 -30     :  41 | 1B :  77       1 -10 -20     :  48 |   6 |  54 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
SP Colby Lewis               20| MR :      44     -34     :  10 | SP :      76     -11 -19     :  47 |   6 |  53 |          |   4           |        :        | p1430 | Houston Astros       | +++-
MR Bill Wegman               36| SP :      80     -15     :  65 |    :                         :   0 | -12 |  53 |          |       $300k a |        :        | p1738 | Houston Astros       | *
2B Bernie Castro             19| 2B :  68       0 -29     :  39 | 2B :  76       0 -12 -20     :  45 |   6 |  51 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Chad Ogea                 28| SP :      70     -24     :  46 | SP :      70     -43 -24     :   3 |   5 |  51 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            34| SP :      74     -21     :  53 |    :                         :   0 |  -2 |  51 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Francisco Cordova         26| SP :      68     -26     :  42 | SP :      83     -33 -12     :  39 |   6 |  48 |          |               |        :        |  p278 | Houston Astros       | *
2B Christopher Houston       22| SS :  58       4 -40     :  22 | SS :  75       4 -26 -20     :  34 |   6 |  40 | -2545--- |               |        :        | p1697 | Houston Astros       | +

--- Los Angeles Dodgers ---
SP Kerry Wood                21| SP :      75     -20     :  55 | SP :     192      12  97  72 : 372 |   6 | 378 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Yoshinori Tateyama        23| SP :      99       4     : 103 | SP :     183      21  88  63 : 355 |   6 | 361 |          |   2   $300k r |  $1.03M:$902.4k | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      71     -23     :  48 | SP :     147      -6  52  27 : 219 |   6 | 225 |          |   4           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              24| SP :     107      12     : 119 | SP :     129      20  34   9 : 192 |   6 | 198 |          |   1   $300k r |  $3.09M: $2.71M | p1501 | Los Angeles Dodgers  | +++++
RF Matt Lawton               27| LF : 116       6  28   4 : 154 | CF : 121       8  20  34   2 : 185 |   6 | 191 | -2---777 |      $8.83M a |  $8.23M: $7.22M |  p856 | Los Angeles Dodgers  | ****
 C Charles Johnson           27|  C : 107       6  33  26 : 172 |  C : 111       6  11  30  11 : 168 |   6 | 178 | 82---213 |  F   $6.64M   | $15.44M:$13.54M |  p999 | Los Angeles Dodgers  | ****
