bsf: 1.20
act: 35179


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6315/17276 0.268/0.732
Pitching: 10523/12020 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.028932529901022613, RandomForest(...)), (0.028206003721234607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.663  0.234  0.104]
-- Doubles
Selected: IsotonicScores: [(0.064505877022063299, RandomForest(...)), (0.069658811026297715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  13.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055967725411661874, RandomForest(...)), (0.052429797893867813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060150502529589, RandomForest(...)), (0.1653371794129759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17993851313999557, RandomForest(...)), (0.19973344293376574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  137.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35970811538569486, RandomForest(...)), (0.33691098647259743, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  50.    0.    6.    2.    7.  250.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06629080651027186, RandomForest(...)), (0.090596975843338659, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13172720549217717, RandomForest(...)), (0.068116922912394309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15067718435621005, RandomForest(...)), (0.20466407155404165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.1775082237031137, RandomForest(...)), (0.15337637745967744, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  144.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25749682023995485, RandomForest(...)), (0.22596258168142602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  118.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 17) 115 |  94  94  94  94  94  98 100 115 110 114
             Doubles |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  91 (  4)  95 |  93  95  99  91 101  96  98  99 113 105
               Walks | 100 (  3) 103 |  90  90  90  92  95  98 100 101 104 105
          Strikeouts |  97 (  7) 104 | 102 102 102 102 102 102  97 100 104 106
       Running Speed |  99 (  2) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 12) 108 |  47  67  89  95  96  99 107 119 133 144
             Doubles |  96 (  5) 101 |  94  94  94  94  96  99 101 104 105 106
            Homeruns |  94 ( 12) 106 |  57  57  59  71  86  88  89  93  99 105
               Walks |  89 ( 19) 108 |  54  57  68  77  78  81  89  99 108 116
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .327/.383/.540 123 141 | .327/.383/.540 123 123 | -2557445  10 | +  || 133 || ML      |
RF Tony Barron               21| RF :  74      -8 -19     :  47 | RF :  99      -8   6     :  97 |   6 | 103 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Jody Reed                 26| 2B :  80      -1  -7     :  72 | 2B :  90      -1   3     :  93 |   6 |  99 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | *
MR Duane Ward                24| MR :      70      -3     :  67 | MR :      87       6     :  92 |   6 |  98 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
SS Donnie Hill               27| 3B :  96      -9   5     :  92 |    :                     :   0 |   6 |  98 | -2233--- |     $464.3k a |  $1.12M: $1.51M |  p612 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  77       9 -13     :  73 |  C :  83       9  -1     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Todd Benzinger            25| RF :  76     -13 -21     :  42 | RF : 100     -13   2     :  90 |   6 |  96 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
2B Paul Molitor              31| 2B : 100     -10   4     :  94 |    :                     :   0 |   2 |  96 | -231---- |       $860kx3 | $897.5k: $1.21M |  p893 | Los Angeles Dodgers  | **^
MR Rod Scurry                32| MR :      85      10     :  94 |    :                     :   0 |   1 |  95 |          |       $630k a |  $2.24M: $3.02M | p1324 | Los Angeles Dodgers  | ****
2B Terry Shumpert            21| SS :  78       5 -14     :  70 | SS :  84       5  -2     :  87 |   6 |  93 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
1B Reggie Jefferson          19| 1B :  78     -14 -16     :  47 | 1B :  99     -14   2     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
3B Jeff Kunkel               26| 3B :  82       2   2     :  86 | 3B :  82       2   0     :  84 |   6 |  92 | -257555- |               | $448.8k:$604.9k |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                18| 2B :  76      -5 -16     :  55 | 2B :  91      -5   0     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            25| RF :  82      -9 -12     :  61 | RF :  94      -9   0     :  85 |   6 |  91 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
1B Bob Hamelin               20| 1B :  75     -14 -19     :  42 | 1B :  97     -14   0     :  83 |   6 |  89 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
LF Steve Stroughter          36| LF :  98      -4   5     :  99 |    :                     :   0 | -12 |  87 | -2---833 |      $1.45M a |  $1.12M: $1.51M | p1362 | Los Angeles Dodgers  | **^
LF Kevin Reimer              24| LF :  81     -11 -19     :  50 | LF :  95     -11  -4     :  80 |   6 |  86 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              23| SP :      68     -14     :  54 | SP :      80      -4     :  76 |   6 |  82 |          | I             |        :        |  p659 | Los Angeles Dodgers  | +++-
RF Cory Snyder               25| RF :  90     -11  -6     :  73 | RF :  91     -11  -5     :  75 |   6 |  81 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
RF Terry Francona            29| RF :  86      -5  -4     :  77 |    :                     :   0 |   4 |  81 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
SP Bob Sebra                 26| SP :      72     -10     :  62 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  92     -17  -4     :  71 |    :                     :   0 |   4 |  75 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  94     -15  -6     :  73 |    :                     :   0 |   1 |  74 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  78      -9 -13     :  56 | 3B :  84      -9  -9     :  66 |   6 |  72 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
RF Tim Tolman                32| RF :  87      -9  -7     :  71 |    :                     :   0 |   1 |  72 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  72     -11 -24     :  37 | RF :  86     -11 -10     :  65 |   6 |  71 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SS Harry Chappas             30| SS :  87      -7 -17     :  64 |    :                     :   0 |   3 |  67 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      49     -21     :  28 | SP :      71     -13     :  59 |   6 |  65 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SP Gary Lucas                33| SP :      73      -9     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
SP Mike Magnante             23| MR :      49     -21     :  28 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
MR Warren Brusstar           36| MR :      73      -1     :  72 |    :                     :   0 | -12 |  60 |          |  F  $685.7k   |        :        |  p312 | Los Angeles Dodgers  | **^
 C Gary Tuck                 33|  C :  83      -5 -21     :  57 |    :                     :   0 |   0 |  57 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              25| MR :     121      41  14 : 176 | MR :     155      65  39 : 259 |   6 | 265 |          |       $300k a | $12.34M:$16.63M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      80       6     :  86 | MR :     119      34   7 : 159 |   6 | 165 |          |       $300k r |  $1.35M: $1.81M |  p154 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  95      -1  12     : 107 | 3B : 117      -1  33     : 149 |   6 | 155 | -3261--- |   2           |  $2.69M: $3.63M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      72      -1     :  70 | MR :     112      28   2 : 143 |   6 | 149 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
SS Mike Benjamin             22| 3B :  78       0  -3     :  75 | SS : 104       7  20     : 131 |   6 | 137 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
LF Jose Canseco              24| 3B : 107     -13  13     : 107 | 3B : 116     -13  20     : 123 |   6 | 129 | -212-2-2 |   3   $300k r |  $2.92M: $3.93M |  p167 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     103      21     : 124 |    :                     :   0 |   4 | 128 |          |      $3.16Mx4 |  $4.71M: $6.35M | p1302 | Atlanta Braves       | **^
CF Gary Thurman              23| RF :  86      -8  -7     :  71 | RF : 111      -8  18     : 121 |   6 | 127 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++
1B Mark Grace                24| 1B : 106     -14  13     : 105 | 1B : 113     -14  17     : 116 |   6 | 122 | -611---- |   1   $300k r |  $2.92M: $3.93M |  p289 | Atlanta Braves       | +++++
1B Nick Esasky               28| RF : 114     -13  16     : 117 |    :                     :   0 |   5 | 122 | -2-1-423 |  F    $2.8M   |  $3.59M: $4.84M |  p358 | Atlanta Braves       | ***
MR Dave Dravecky             32| SP :     101      19     : 120 |    :                     :   0 |   1 | 121 |          |      $2.42Mx2 |  $4.26M: $5.75M |  p714 | *CEI* Atlanta Braves | ****
SP Ron Darling               27| SP :      98      16     : 114 |    :                     :   0 |   6 | 120 |          |     $471.4k a |  $3.59M: $4.84M |  p317 | Atlanta Braves       | **
SP Tim Wakefield             22| SP :      48     -34     :  14 | SP :      98      14     : 112 |   6 | 118 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
RF Dave Henderson            30| CF : 108      -5  10     : 113 |    :                     :   0 |   3 | 116 | 1212-554 |         $3M a |  $2.24M: $3.02M |  p356 | Atlanta Braves       | ***
MR Roger McDowell            27| MR :      93      16     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $3.59M: $4.84M |  p704 | Atlanta Braves       | ****
MR Todd Frohwirth            25| MR :      80       5     :  85 | MR :      94      13     : 107 |   6 | 113 |          |       $300k r |  $1.12M: $1.51M |  p490 | Atlanta Braves       | +++-
LF Otis Nixon                29| CF : 101       0   8     : 109 |    :                     :   0 |   4 | 113 | -2---565 |       $350k a |   $1.8M: $2.42M | p1295 | Atlanta Braves       | **
SP Mike Krukow               36| SP :     103      21     : 124 |    :                     :   0 | -12 | 112 |          |  F   $4.19M   |  $4.71M: $6.35M |  p870 | Atlanta Braves       | **
3B Craig Worthington         23| 3B :  78      -5  -8     :  65 | 3B :  97      -5   9     : 101 |   6 | 107 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Danny Cox                 28| SP :      91      10     : 101 |    :                     :   0 |   5 | 106 |          |       $300k r |  $2.24M: $3.02M |  p302 | Atlanta Braves       | *
SS Candy Maldonado           27| 3B : 103     -13   8     :  99 |    :                     :   0 |   6 | 105 | -2121323 |       $300k a |   $1.8M: $2.42M | p1659 | Atlanta Braves       | **^
RF Junior Felix              20| RF :  80      -9 -14     :  57 | RF : 101      -9   7     :  98 |   6 | 104 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
SP Chris Hammond             22| MR :      56     -15     :  41 | SP :      91       7     :  98 |   6 | 104 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
CF Darren Lewis              20| CF :  79       1 -12     :  68 | CF :  91       1   3     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Cris Carpenter            23| MR :      67      -6     :  61 | MR :      87       7     :  94 |   6 | 100 |          |               |        :        |  p304 | Atlanta Braves       | ++++
CF Trent Hubbard             24| RF :  79     -10 -16     :  53 | RF :  98     -10   3     :  91 |   6 |  97 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
1B Tim Bogar                 21| 3B :  75       0  -7     :  67 | SS :  85       6   0     :  90 |   6 |  96 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
2B Jose Baez                 34| 2B :  93      -2   5     :  97 |    :                     :   0 |  -2 |  95 | -2624--- |         $8Mx2 |  $1.12M: $1.51M |   p36 | Atlanta Braves       | **^
1B Francisco Cabrera         21| 1B :  78     -18 -19     :  41 | 1B : 103     -18   3     :  88 |   6 |  94 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  73      -1 -21     :  51 | CF :  89      -1  -1     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
LF Lee Stevens               21| LF :  80     -10 -19     :  51 | LF :  96     -10  -1     :  85 |   6 |  91 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
SP Ramon J. Martinez         20| SP :      71     -11     :  60 | SP :      84       0     :  84 |   6 |  90 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
SP Chuck Porter              33| SP :      86       4     :  90 |    :                     :   0 |   0 |  90 |          |               | $897.5k: $1.21M |  p971 | Atlanta Braves       | *
CF Deion Sanders             20| CF :  79      -5 -19     :  55 | CF :  91      -5  -3     :  83 |   6 |  89 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
 C Matt Nokes                24|  C :  85      -9 -22     :  54 |  C :  96      -9  -5     :  82 |   6 |  88 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
3B Wade Boggs                30| 3B :  87      -5   1     :  83 |    :                     :   0 |   3 |  86 | -215---- |       $350k a | $224.4k:$302.4k |   p57 | Atlanta Braves       | *
2B Marty Barrett             30| 2B :  92      -8  -2     :  82 |    :                     :   0 |   3 |  85 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
3B Jim Anderson              31| SS :  85       5  -7     :  83 |    :                     :   0 |   2 |  85 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
2B Eddie Milner              33| RF :  95     -11  -1     :  84 |    :                     :   0 |   0 |  84 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^
 C Jerry Willard             28| 3B :  93     -13  -2     :  78 |    :                     :   0 |   5 |  83 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
3B Luis Aguayo               29| 3B :  82      -1  -1     :  79 |    :                     :   0 |   4 |  83 | -2564--- |               |        :        |   p52 | Atlanta Braves       | *
 C Jerry Goff                24|  C :  78      -4 -24     :  50 |  C :  88      -4  -8     :  76 |   6 |  82 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
SP Joel Davis                23| MR :      55     -16     :  40 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p405 | Atlanta Braves       | ++++
SP Bob Kipper                24| SP :      71     -11     :  61 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p553 | Atlanta Braves       | +++-
LF Chris James               25| RF :  81      -6 -10     :  65 | RF :  86      -6  -5     :  74 |   6 |  80 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
 C Tony Pena Sr.             31|  C :  74      14 -10     :  78 |    :                     :   0 |   2 |  80 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
MR Bobby Thigpen             25| MR :      64      -8     :  56 | MR :      75      -4     :  72 |   6 |  78 |          |               |        :        | p1048 | Atlanta Braves       | +++-
SP Teddy Higuera             29| SP :      77      -5     :  72 |    :                     :   0 |   4 |  76 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
SP Jerry Ujdur               31| SP :      78      -4     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1709 | Atlanta Braves       | *
1B Steve Lyons               28| 3B :  81      -5  -6     :  70 |    :                     :   0 |   5 |  75 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *

--- San Francisco Giants ---
 C Darren Daulton            26|  C : 115      -5  11     : 121 |  C : 127      -5  30   9 : 160 |   6 | 166 | 4412---3 |      $4.06M a |  $2.47M: $3.33M |  p326 | San Francisco Giants | ***^
CF Brett Butler              31| CF : 113       7  28   3 : 151 |    :                     :   0 |   2 | 153 | -3---794 |         $6Mx3 |  $6.96M: $9.38M |  p125 | San Francisco Giants | ***^
SP Andy McGaffigan           31| SP :     115      33     : 148 |    :                     :   0 |   2 | 150 |          |      $5.97M a |   $7.4M: $9.98M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            21| RF : 101     -10   6     :  97 | CF : 119      -7  23     : 136 |   6 | 142 | -2221645 |   1           |  $1.35M: $1.81M |  p270 | San Francisco Giants | +++++
RF Dante Bichette            24| RF : 103      -4  15     : 114 | RF : 114      -4  25     : 136 |   6 | 142 | -312-368 |   2   $300k r |  $3.37M: $4.54M |  p143 | San Francisco Giants | +++++
3B Jose Lind                 24| 2B :  83       4   1     :  88 | 2B : 106       4  24     : 134 |   6 | 140 | -3864416 |               | $224.4k:$302.4k |  p599 | San Francisco Giants | +++-
SP Dennis Lewallyn           34| SP :     108      26     : 134 |    :                     :   0 |  -2 | 132 |          |         $3Mx2 |  $5.83M: $7.86M | p1398 | San Francisco Giants | **^
SS Jim Presley               26| 3B : 101      -4  15     : 112 | 3B : 108      -4  20     : 124 |   6 | 130 | -3454--- |       $300k r |  $3.37M: $4.54M | p2912 | San Francisco Giants | ***^
RF Brian Jordan              21| CF :  79      -3 -16     :  59 | CF : 109      -3  17     : 123 |   6 | 129 | -3---456 |   5           |        :        |  p806 | San Francisco Giants | ++++-
SS Jay Bell                  22| SS :  85       6  -6     :  85 | SS : 100       6  15     : 121 |   6 | 127 | -3446554 |   7           |        :        |  p105 | San Francisco Giants | ++++
SP Masumi Kuwata             20| SP :      77      -5     :  72 | SP :     102      18     : 120 |   6 | 126 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               19| SP :      64     -18     :  46 | SP :      99      15     : 114 |   6 | 120 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
2B Randy Velarde             25| 3B :  84      -1   2     :  85 | SS :  96       5  10     : 112 |   6 | 118 | -4666554 |   T           | $448.8k:$604.9k | p1069 | San Francisco Giants | +++-
1B Sid Bream                 28| 1B : 108     -13  16     : 111 |    :                     :   0 |   5 | 116 | -711-2-2 |       $300k r |  $3.59M: $4.84M |  p122 | San Francisco Giants | **
SP Dan Schatzeder            33| SP :      99      17     : 116 |    :                     :   0 |   0 | 116 |          |         $8Mx2 |  $3.81M: $5.14M | p1082 | San Francisco Giants | **^
MR Barry Cort                32| SP :      98      16     : 114 |    :                     :   0 |   1 | 115 |          |         $1Mx2 |  $3.59M: $4.84M |  p547 | San Francisco Giants | **^
1B Stan Cliburn              31|  C : 101       4   7     : 112 |    :                     :   0 |   2 | 114 | 62---1-2 |       $350k a |  $1.57M: $2.12M |  p216 | San Francisco Giants | *
2B Domingo Ramos             30| SS :  93      11   7     : 110 |    :                     :   0 |   3 | 113 | -38481-1 |       $300k a |  $1.57M: $2.12M | p1176 | San Francisco Giants | **^
SP Mark Fidrych              33| SP :      97      15     : 112 |    :                     :   0 |   0 | 112 |          |         $1Mx2 |  $3.37M: $4.54M |  p787 | San Francisco Giants | **
SP Mark Gubicza              25| SP :      88       6     :  94 | SP :      94      10     : 104 |   6 | 110 |          |       $300k a |  $1.35M: $1.81M |  p512 | San Francisco Giants | ++++-
LF Mark Carreon              25| LF : 102      -8   5     :  99 | LF :  96      -8   1     :  89 |   6 | 105 | -512-644 |       $300k a |  $1.12M: $1.51M |  p176 | San Francisco Giants | +++-
 C Terry Steinbach           26| 3B :  85     -13 -10     :  62 |  C : 104      -9   3     :  98 |   6 | 104 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
3B Bob Horner                31| 3B : 101      -9  10     : 102 |    :                     :   0 |   2 | 104 | -713---- |      $4.22Mx3 |  $2.24M: $3.02M | p1354 | San Francisco Giants | ***^
2B Onix Concepcion           30| 2B :  90       2   6     :  99 |    :                     :   0 |   3 | 102 | -2736--- |               |  $1.35M: $1.81M |  p184 | San Francisco Giants | **
3B Wayne Tolleson            32| SS :  88      11   2     : 101 |    :                     :   0 |   1 | 102 | -3468--- |               | $448.8k:$604.9k | p1707 | San Francisco Giants | *
1B Paul Sorrento             22| RF :  84      -9  -9     :  66 | RF :  98      -9   4     :  94 |   6 | 100 | -412-315 |   8           |        :        | p1219 | San Francisco Giants | ++++
 C Darrell Miller            30|  C :  87      11  -1     :  97 |    :                     :   0 |   3 | 100 | 81------ |               |        :        | p1204 | San Francisco Giants | **
2B Craig Grebeck             23| 2B :  79      -1  -8     :  70 | 2B :  90      -1   3     :  92 |   6 |  98 | -2654412 |               |        :        |  p586 | San Francisco Giants | +++
 C Joel Skinner              27|  C :  80      14  -4     :  90 |    :                     :   0 |   6 |  96 | 83------ |               |        :        | p1768 | San Francisco Giants | *
CF Dallas Williams           30| CF :  86       7   1     :  93 |    :                     :   0 |   3 |  96 | -3---895 |       $300k a | $224.4k:$302.4k | p1648 | San Francisco Giants | **
LF Jose Moreno               30| LF :  93      -3   1     :  92 |    :                     :   0 |   3 |  95 | -343-835 |     $414.3k a | $224.4k:$302.4k |  p715 | San Francisco Giants | **
SP Jaime Navarro             21| SP :      56     -26     :  30 | SP :      86       2     :  88 |   6 |  94 |          |   6           |        :        | p1092 | San Francisco Giants | ++++
1B Denny Walling             34| 3B :  90      -1   7     :  96 |    :                     :   0 |  -2 |  94 | -516-627 |  F    $410k   |  $1.57M: $2.12M | p1591 | San Francisco Giants | *
SS Julio Franco              29| SS :  91       1  -5     :  87 |    :                     :   0 |   4 |  91 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
 C Bruce Fields              27| RF :  91      -7  -1     :  84 |    :                     :   0 |   6 |  90 | 22---326 |               |        :        |  p422 | San Francisco Giants | *
CF Curt Ford                 27| CF :  82       5  -5     :  82 |    :                     :   0 |   6 |  88 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
 C Lenny Webster             23|  C :  76      -2 -24     :  50 |  C :  88      -2  -6     :  81 |   6 |  87 | 43---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
SP Frank Castillo            19| SP :      49     -33     :  16 | SP :      82      -2     :  80 |   6 |  86 |          |   9           |        :        |  p239 | San Francisco Giants | +++-
CF Chuck Carr                20| CF :  78       0 -14     :  64 | CF :  82       0  -7     :  76 |   6 |  82 | -221-773 |               |        :        |  p335 | San Francisco Giants | ++
SP Ramon A. Garcia           19| MR :      37     -31     :   6 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p485 | San Francisco Giants | +++-
SP Derek Lilliquist          22| SP :      62     -19     :  43 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p953 | San Francisco Giants | +++
RF Rob Ducey                 23| RF :  75      -4 -14     :  57 | RF :  84      -4  -6     :  74 |   6 |  80 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
MR Randy O'Neal              27| SP :      74      -8     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a |        :        | p1041 | San Francisco Giants | **^
LF Gerry Davis               29| RF :  81      -5  -8     :  68 |    :                     :   0 |   4 |  72 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
MR Yorkis Perez              20| MR :      47     -23     :  24 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        | p1141 | San Francisco Giants | +++-
MR Dean Hartgraves           21| MR :      35     -34     :   1 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p707 | San Francisco Giants | +++
LF Bob Zupcic                21| RF :  76      -8 -17     :  51 | CF :  82      -5 -12     :  65 |   6 |  71 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
CL Rick Engle                31| MR :      71      -2     :  69 |    :                     :   0 |   2 |  71 |          |      $2.81M a |        :        |  p223 | San Francisco Giants | ***
SP Bob Scanlan               21| SP :      62     -20     :  42 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p946 | San Francisco Giants | +++-
RF Jim Vatcher               23| CF :  74      -1 -19     :  55 | CF :  76      -1 -14     :  62 |   6 |  68 | -221-467 |               |        :        | p1309 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.55)

American League
East ----------------+
Detroit Tigers       |  99.5  99.0  98.5 | 102.8 107.3 109.5 |  87- 75 0.538 |  64- 45 0.587 |  93- 69 0.574 ( 7) 
Cleveland Indians    | 109.9 110.5 119.3 |  97.7  95.0  92.5 |  89- 73 0.549 |  61- 48 0.560 |  90- 72 0.556 ( 8) 
Boston Red Sox       |  97.2  98.5  95.6 | 105.7 105.3 110.8 |  86- 76 0.529 |  57- 52 0.523 |  85- 77 0.525 ( 9) 
New York (A) Yankees |  95.5  94.7  89.9 | 105.7 103.7 109.3 |  80- 82 0.491 |  43- 66 0.394 |  69- 93 0.426 (14) 
