  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
SP Stember, J      F   ML 38 | 10.2  3.7  2.2  2.0 |  80  61 |  84  87 |    |  78/ 72 ||  78 ||
MR Leiper, D           ML 34 | 11.1  6.3  2.5  1.1 |  93 123 |  87  64 |  - |  24/ 76 ||  76 ||
SP Hickerson, B        AA 32 | 11.8  6.9  3.1  1.1 |  86     |  75     |    |  73/ 67 ||  73 ||
SP Holman, S       F   ML 38 | 11.9  5.5  6.2  0.6 |  70  56 |  74 122 | -  |  71/ 63 ||  71 ||
MR Fox, C              AA 26 | 12.2  3.0  5.2  1.8 |  61     |  64     |    |  17/ 54 ||  54 ||
SP Moehler, B          AA 24 | 13.3  1.7  3.6  2.9 |  52     |  56     |  - |  54/ 48 ||  54 ||
SP Jimenez, J          AA 23 | 13.5  3.9  5.1  2.2 |  52     |  53     |  - |  52/ 46 ||  52 ||
SP Brower, J            A 23 | 13.0  6.3  5.3  2.5 |  49     |  54     |    |  52/ 46 ||  52 ||
SP Pavano, C        3   A 20 | 14.2  2.9  4.4  2.3 |  51     |  53     |    |  52/ 46 ||  52 ||
MR Holtz, M            AA 23 | 12.6  9.3  5.6  2.4 |  58     |  52     |    |  15/ 47 ||  47 ||
SP Springer, D         AA 31 | 14.0  3.9  6.3  3.2 |  44     |  46     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.4  3.5  5.3  3.5 |  45     |  45     | -  |  44/ 39 ||  44 ||
SP Chacon, S        9   A 18 | 14.0  4.3  6.4  3.2 |  41     |  46     |    |  43/ 38 ||  43 ||
SP Reitsma, C           A 18 | 15.4  2.3  5.2  3.5 |  42     |  42     |    |  41/ 36 ||  41 ||
MR Williams, T         AA 25 | 14.3  5.7  7.5  2.7 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 18 | 15.9  3.5  6.6  3.3 |  36     |  40     |    |  38/ 34 ||  38 ||
MR Kolb, D              A 21 | 16.1  3.3  6.6  1.9 |  44     |  44     | +  |  21/ 38 ||  38 ||
SP Stark, D             A 21 | 16.1  2.1  6.5  4.0 |  35     |  38     |  - |  35/ 32 ||  35 ||

 (25) ML               | (18) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Batista, M      25 | SP Bones, R        27 | SP Hickerson, B    32 | SP Brower, J       23 |                       |
 SP Holman, S       38 | SP Jackson, D      34 | SP Jimenez, J      23 | SP Carlyle, B      18 |                       |
 SP Oliveras, F     33 | SP K. Davis, J     33 | SP Moehler, B      24 | SP Chacon, S       18 |                       |
 SP Stember, J      38 | MR Benitez, A      23 | SP Springer, D     31 | SP Pavano, C       20 |                       |
 SP Valenzuela, F   35 | MR Costello, J     35 | SP Watson, A       25 | SP Reitsma, C      18 |                       |
 MR Leiper, D       34 | MR Ontiveros, S    35 | MR Fox, C          26 | SP Stark, D        21 |                       |
 MR Olin, S         30 | MR Reed, R         32 | MR Holtz, M        23 | MR Kolb, D         21 |                       |
 MR Wickman, B      27 | MR Wohlers, M      26 | MR Williams, T     25 |  C Castro, R       20 |                       |
 MR Youmans, F      32 |  C Orton, J        30 |  C Spehr, T        30 |  C Diaz, E         23 |                       |
 CL Beck, R         28 |  C Steinbach, T    34 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
  C Ausmus, B       27 | 1B Hansen, D       27 | 2B Hamilton, J     32 | 3B Selby, B        26 |                       |
  C Leyritz, J      32 | 2B Menechino, F    25 | 3B McKnight, J     33 | SS Garcia, J       23 |                       |
  C Salas, M        35 | 3B Bellinger, C    27 | SS Castro, J       24 | LF Kieschnick, B   24 |                       |
 1B Anderson, D     36 | 3B Fryman, T       27 | LF Martinez, M     25 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | SS Ledesma, A      25 | CF T. McLemore, M  31 | RF Benitez, Y      23 |                       |
 1B Neel, T         31 | LF Glanville, D    26 | RF Amaro Jr., R    31 | RF Hollins, D      22 |                       |
 2B Naehring, T     29 | CF Kotsay, M       20 | RF Jose, F         31 | RF Tatis Sr., F    21 |                       |
 3B Van Slyke, A    35 | CF McDowell, O     34 | RF Peltier, D      28 |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        30 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  SP John K. Davis
  ML -> AAA  MR Rick Reed
  ML -> AAA  CF Oddibe McDowell
  ML -> AAA  MR Armando Benitez
  ML -> AAA  MR John Costello
  ML -> AAA   C Terry Steinbach
 AAA -> AA   MR Chad Fox
 AAA -> AA   SP Bryan Hickerson
 AAA -> AA   SP Brian Moehler
 AAA -> A     C Ramon Castro
 AAA -> A     C Einar Diaz
  AA -> A    SP Jim Brower
   A -> AA   SS Juan Castro

SP
Floyd Youmans
Miguel Batista
Francisco Oliveras
Fernando Valenzuela

LR
Scott Holman

MR
Dave Leiper
Jeff Stember

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 148
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Van Slyke, A    ( 1) Abner, S        ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J     ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Van Slyke, A    ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A    ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      CF R Agbayani, B      LF R Agbayani, B     
3. 1B R Leyritz, J       1B R Leyritz, J        C R Ausmus, B         C R Ausmus, B       
4. CF R Agbayani, B      LF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
6. SS S Phillips, T      SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
7.  C R Ausmus, B         C R Ausmus, B        SS S Phillips, T      SS S Phillips, T     
8. 3B L Van Slyke, A     3B L Van Slyke, A     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   7  24     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $5.52M: $5.32M |  p527 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       2  18     : 128 |    :                         :   0 |   1 | 129 | -4211445 |       $3.2Mx2 |  $4.52M: $4.35M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 104      14  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |     $17.65Mx2 |  $6.27M: $6.04M | p1682 | Cleveland Indians    | ***
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.76M: $3.62M | p1755 | Cleveland Indians    | *^
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.51M: $2.42M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  65       0 -27     :  38 | DH :  74       0 -28 -18     :  28 |   6 |  44 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
2B Edgar Diaz                32| 2B :  89       5   2     :  96 |    :                         :   0 |   1 |  97 | -2611--- |               | $501.9k:$483.2k | p2918 | No Team              | *^

 C:  87 116
1B:  94 116
2B:  91 127
3B:  91 125
SS:  94 121
LF:  94 117
CF:  95 126
RF:  92 116
DH:  92 117

SP:  97 104
MR:  87 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  73  78  80  82  87  92  92  94  95  98 104 103  99 106 104 103  95  98  95  97                            
      65  65  70  75  78  80  83  87  90  92  93  96  99 101 102 103 103 104 101  99  97  97  95  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              52  53  66  69  61  84  90  89 111 104 123 131 130 125 119 122 128 107 129 103 120 135                        
      52  52  53  57  63  66  73  82  88  98 103 113 118 128 129 126 122 122 119 120 114 120 113 128 135 135                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       9 : 103 | CF : 117       9 : 126 | +23 | +10      +60+40+10    : +10      +60+40+10    | +++++
2B Frank Menechino           25 | 2B :  75       6 :  81 | 2B :  85       6 :  91 | +10 | +10   +10+10+10+10    : +20   +10      +10    | ++++-
SS Jesse Garcia              23 | 2B :  59       3 :  62 | 2B :  64       3 :  67 |  +5 | +10                   : +10                   | ++-
RF Damon Hollins             22 | CF :  66       4 :  70 | CF :  71       4 :  75 |  +5 | +10                   : +10                   | ++-
CF Hiram Bocachica           20 | 2B :  58       5 :  63 | 2B :  63       5 :  68 |  +5 |    +10 -9   +10+10    : +10    -9             | +
1B Doug Mientkiewicz         22 | RF :  73       1 :  74 | DH :  79       0 :  79 |  +5 | +10+10+10             : +10+20+10             | +++-
 C Einar Diaz                23 |  C :  60       8 :  68 |  C :  62       8 :  70 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  63       0 :  63 | DH :  65       0 :  65 |  +2 |             +10+20    :    +10      +10+10    | *
 C Brad Ausmus               27 |  C : 106       8 : 114 |  C : 105      11 : 116 |  +1 |          -10   +10    :          -10   +20    | ***^
 C Ramon Castro              20 | DH :  66       0 :  66 | DH :  67       0 :  67 |  +1 |                       :    +10                | +++
SS Ricky Gutierrez           26 | SS :  99      15 : 114 | SS : 100      15 : 115 |  +1 |          +10   +20    :          +10   +10    | **^
3B Clay Bellinger            27 | SS :  87       6 :  93 | SS :  88       6 :  94 |  +1 |                       :    +10                | *
1B Dave Anderson             36 | 3B :  90       9 :  99 | 3B :  91       9 : 100 |  +1 | +10+10                :                       | *^
RF Fernando Tatis Sr.        21 | SS :  67      16 :  83 | SS :  67      16 :  83 |  +0 |    +10                :                       | ++++
RF Yamil Benitez             23 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  68       4 :  72 | SS :  68       4 :  72 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  69       2 :  71 | RF :  69       2 :  71 |  +0 |                       :                       | ++
LF Manny Martinez            25 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |    -10                :                       | ++
LF Doug Glanville            26 | CF :  84      11 :  95 | CF :  84      11 :  95 |  +0 |    +10         +20    :                +20    | *^
3B Travis Fryman             27 | SS :  82      11 :  93 | SS :  82      11 :  93 |  +0 |       +10+10          :       +10             | *
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                +10    | *
RF Shawn Abner               30 | CF :  84      15 :  99 | CF :  84      15 :  99 |  +0 |    +10                :                       | *
 C John Orton                30 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :    +10                | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 114       4 : 118 | CF : 114       4 : 118 |  +0 |    -10                :                       | **^
2B Jeff Hamilton             32 | 3B :  72       2 :  74 | DH :  73       0 :  73 |  -1 | +10                   :                       | *
SS Aaron Ledesma             25 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |          -10   +10    :                +10    | +++
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  69       0 :  69 |  -1 | -10                   :                -10    | *
 C Jim Leyritz               32 | 1B : 108       2 : 110 | 1B : 107       2 : 109 |  -1 |                +20    :                +20    | ***
3B Andy Van Slyke            35 | 3B : 102       5 : 107 | 3B : 101       5 : 106 |  -1 |    -10                :    -10                | *^
LF Mike Young                36 | LF :  92       3 :  95 | LF :  91       3 :  94 |  -1 |    -10                :    -10                | *
CF Jesse Barfield            36 | CF :  99      15 : 114 | CF :  97      15 : 112 |  -2 |          -10          :    -10   -10          | **
2B Tim Naehring              29 | 2B : 118      11 : 129 | 2B : 116      11 : 127 |  -2 |          -10          :             -10       | ****^
CF Oddibe McDowell           34 | LF :  92       3 :  95 | LF :  92       0 :  92 |  -3 |          -10          :                       | *
CF Mark T. McLemore          31 | DH :  82       0 :  82 | DH :  78       0 :  78 |  -4 |                       : -10                   | *
RF Felix Jose                31 | CF :  79      10 :  89 | CF :  74      10 :  84 |  -5 |             +10       : -10      -10          | *
SS Tony Phillips             37 | SS : 110      14 : 124 | SS : 104      14 : 118 |  -6 |    -10-39-20-10       :    -10-39-20-10       | ***
 C Mark Salas                35 |  C :  91       5 :  96 |  C :  84       5 :  89 |  -7 | -20      -10   -10    : -10      -10          | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              26 | MR :      61     :  61 | MR :      81     :  81 | +20 | +10   +10+20+20+20       : +10   +10+20+10+20       | ***^
SP Ricky Bones               27 | SP :      71     :  71 | SP :      90     :  90 | +19 | +10      +20+20          : +10      +10+20          | *
SP Miguel Batista            25 | SP :      82     :  82 | SP :      99     :  99 | +18 | +10      +10+10          : +10      +20+10          | +++++
MR Armando Benitez           23 | MR :      74     :  74 | MR :      87     :  87 | +12 | +10         +10          : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :      97     :  97 | MR :     104     : 104 |  +7 |                          :          +10             | ***^
MR Chad Fox                  26 | MR :      48     :  48 | MR :      54     :  54 |  +7 | +20      +10+10+10       : +20      +10+10          | *
MR Mike Holtz                23 | MR :      42     :  42 | MR :      47     :  47 |  +4 |    +10   +10+10          :    +10                   | ++++-
SP Brian Moehler             24 | SP :      51     :  51 | SP :      54     :  54 |  +3 |       +10                :             +10          | ++
MR Danny Kolb                21 | MR :      35     :  35 | MR :      38     :  38 |  +3 |       +10+10+10          :       +10+10             | ++-
SP John K. Davis             33 | SP :      88     :  88 | SP :      90     :  90 |  +2 | +10         +10          : +10                      | *
SP Jim Brower                23 | SP :      50     :  50 | SP :      52     :  52 |  +2 |    +10                   :                +10       | +++
SP Fernando Valenzuela       35 | SP :      91     :  91 | SP :      92     :  92 |  +1 |       +10+10             :                          | *
SP Danny Jackson             34 | SP :      96     :  96 | SP :      97     :  97 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10         +10          : +10   +10                | ++-
MR Bob Wickman               27 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                       -1 :                       -1 | ****
CL Rod Beck                  28 | MR :     109     : 109 | MR :     109     : 109 |  +0 |                          :       +10                | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
MR Floyd Youmans             32 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :          +10-10          | ***
SP Francisco Oliveras        33 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
MR Todd Williams             25 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                +10       :       -10-10             | +-
MR John Costello             35 | MR :      87     :  87 | MR :      87     :  87 |  -1 |       -10      -10       :                          | ***
SP Carl Pavano               20 | SP :      53     :  53 | SP :      52     :  52 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      49     :  49 | SP :      44     :  44 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              38 | SP :      84     :  84 | SP :      71     :  71 | -13 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  73       0 :  73 | CF :  82       4 :  86 | +13 | +10+10   +10   -30+20 : +10+10   +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      46     :  46 | SP :      38     :  38 |  -8 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      43     :  43 | -10 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      35     :  35 | -12 |    -10-40-40   -20       :    -20-40-50   -20       | ++
SP Chris Reitsma             18 | SP :      53     :  53 | SP :      41     :  41 | -12 |    -20-40-30-20-10    +1 :    -10-30-20-20       +1 | ++-

1E | 103 ( 45-125) | 109 ( 51-131)  99/120 |   6/  6 || 114 ( 45-239) | 120 ( 51-245) 109/132 |  30/ 30
1M |  76 ( 58- 80) |  82 ( 64- 86)  74/ 90 |   6/  6 || 102 ( 58-111) | 108 ( 64-117)  98/118 |  30/ 30
1L |  76 ( 68-103) |  82 ( 74-109)  75/ 90 |   8/  8 ||  96 ( 68-103) | 102 ( 74-109)  92/112 |  40/ 40
2E |  83 ( 36-114) |  89 ( 49-120)  81/ 98 |  10/ 10 ||  86 ( 36-114) |  92 ( 49-120)  84/102 |  50/ 50
2L |  58 ( 43- 87) |  64 ( 52- 93)  59/ 71 |  10/ 10 ||  76 ( 43- 87) |  82 ( 52- 93)  74/ 90 |  50/ 50

