  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
SP Springer, D         AA 30 | 13.6  3.9  6.2  2.9 |  47     |  49     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 25 | 14.3  3.6  5.5  3.2 |  47     |  47     | -  |  46/ 41 ||  46 ||
MR Williams, T         AA 24 | 14.3  5.7  7.9  2.3 |  41     |  47     |  - |  12/ 39 ||  39 ||
MR Holtz, M             A 23 | 14.5  9.2  6.6  2.5 |  49     |  44     |    |  12/ 39 ||  39 ||
MR Kolb, D              A 20 | 16.3  3.4  7.6  2.3 |  37     |  41     | +  |  20/ 35 ||  35 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Batista, M      24 | SP Bones, R        26 | SP Jimenez, J      22 | SP Brower, J       23 |                       |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Springer, D     30 | SP Moehler, B      24 |                       |
 SP Jackson, D      34 | SP Pavano, C       20 | SP Watson, A       25 | MR Holtz, M        23 |                       |
 SP K. Davis, J     33 | MR Benitez, A      23 | MR Fox, C          25 | MR Kolb, D         20 |                       |
 SP Oliveras, F     33 | MR Wohlers, M      26 | MR Williams, T     24 | 1B Mientkiewicz, D 21 |                       |
 SP Valenzuela, F   35 |  C Castro, R       19 | 1B Brede, B        24 | 3B Selby, B        25 |                       |
 MR Costello, J     35 |  C Diaz, E         23 | 2B Hamilton, J     31 | SS Castro, J       23 |                       |
 MR Olin, S         30 |  C Spehr, T        29 | 3B McKnight, J     32 | SS Garcia, J       22 |                       |
 MR Wickman, B      26 | 1B Hansen, D       27 | LF Martinez, M     25 | LF Kieschnick, B   23 |                       |
 MR Youmans, F      31 | 2B Menechino, F    25 | CF T. McLemore, M  31 | CF Bocachica, H    19 |                       |
 CL Beck, R         27 | 3B Bellinger, C    27 | RF Amaro Jr., R    30 | CF Kotsay, M       20 |                       |
  C Ausmus, B       26 | 3B Fryman, T       26 | RF Benitez, Y      23 | RF Hollins, D      21 |                       |
  C Leyritz, J      32 | LF Glanville, D    25 | RF Jose, F         30 | RF Tatis Sr., F    21 |                       |
  C Orton, J        30 | CF McDowell, O     33 | RF Peltier, D      27 |                       |                       |
 1B Mack, S         32 | RF Abner, S        29 |                       |                       |                       |
 1B Neel, T         30 |                       |                       |                       |                       |
 2B Naehring, T     29 |                       |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Ledesma, A      24 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:67 (target 70-75)
Balance:42/25 = 1.680 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
 AAA -> ML    C John Orton
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   SP Miguel Batista
  AA -> AAA  LF Doug Glanville
  AA -> AAA   C Tim Spehr
  AA -> AAA  MR Mark Wohlers
   A -> ML   CF Benny Agbayani
   A -> AAA  2B Frank Menechino
   A -> AAA  SP Carl Pavano
   A -> AAA   C Ramon Castro
  DL -> ML   MR John Costello

SP
Francisco Oliveras
Floyd Youmans
Danny Jackson
John K. Davis
Fernando Valenzuela

LR
Scott Holman

MR
John Costello
Miguel Batista

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 146
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B     ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B     ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Van Slyke, A    (D)                 |3B| ( 1) Ledesma, A     
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Phillips, T     (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B     ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. SS S Phillips, T      SS S Phillips, T      LF R A. Miller, K     DH R A. Miller, K    
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          SS S Phillips, T      LF S Phillips, T     
6.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     LF L Neel, T          3B L Van Slyke, A     3B L Van Slyke, A    
8. CF R Barfield, J      3B L Van Slyke, A     CF R Barfield, J      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
SS Ricky Gutierrez           25| SS : 100      15  21     : 136 | SS : 107      15  10  31   1 : 165 |   6 | 171 | -3638--- |      $1.45M a |  $3.57M: $3.73M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  31   3 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx2 |  $5.78M: $6.04M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 108       2  17     : 127 |    :                         :   0 |   1 | 128 | -4211445 |       $3.2Mx2 |  $2.89M: $3.02M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $2.38M: $2.49M | p1755 | Cleveland Indians    | **

--- Release ---

--- Sign ---
SP Dave Righetti             37| SP :     145      67  36 : 248 |    :                         :   0 | -20 | 228 |          |               |  $17.5M:$18.29M | p1302 | No Team              | ***^

 C:  70 115
1B:  95 117
2B:  90 128
3B:  92 126
SS:  95 126
LF:  95 111
CF:  99 118
RF:  92 113
DH:  93 117

SP:  78 109
MR:  72 115
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              68  72  78  76  84  86  88  90  91  96  97 101  99 102 103  99  97 100 100  98 100  82                        
      68  68  70  74  76  80  82  86  88  90  92  94  98  99 101 101 102 100  99  99 100  99  96  94  82  82                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              50  46  60  53  67  79  83  89  95 108 116 123 109 112 111 112 102 103 101 107  95 115                        
      50  50  48  53  54  60  67  77  84  89  98 106 115 116 115 110 112 109 107 102 103 102 103  99 115 115                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               26 |  C : 106       7 : 113 |  C : 105      10 : 115 |  +1 |                       :          -10   +10    | ***
 C Ramon Castro              19 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |                       :    +10                | +++-
CF Hiram Bocachica           19 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |                       :                       | +
RF Damon Hollins             21 | CF :  69       4 :  73 | CF :  69       4 :  73 |  +0 |                       :                       | ++-
RF Fernando Tatis Sr.        21 | SS :  69      16 :  85 | SS :  69      16 :  85 |  +0 |                       :                       | ++++
1B Doug Mientkiewicz         21 | RF :  74       1 :  75 | RF :  74       1 :  75 |  +0 |                       :                       | +++-
SS Jesse Garcia              22 | 2B :  62       2 :  64 | 2B :  62       2 :  64 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         23 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
SS Juan Castro               23 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++++
 C Einar Diaz                23 |  C :  63       7 :  70 |  C :  63       7 :  70 |  +0 |                       :                       | ++
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  67       3 :  70 |  +0 |                       :                       | +-
SS Aaron Ledesma             24 | SS :  85      10 :  95 | SS :  85      10 :  95 |  +0 |    +10                :                       | +++
CF Benny Agbayani            24 | CF :  95       8 : 103 | CF :  95       8 : 103 |  +0 |                       :                       | +++++
2B Frank Menechino           25 | 2B :  76       6 :  82 | 2B :  76       6 :  82 |  +0 |                       :                       | ++++-
LF Manny Martinez            25 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |                       :                       | ++
LF Doug Glanville            25 | CF :  86      11 :  97 | CF :  86      11 :  97 |  +0 |                       :                       | **
SS Ricky Gutierrez           25 | SS : 100      15 : 115 | SS : 100      15 : 115 |  +0 |                       :                       | **^
3B Bill Selby                25 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                +10    :                       | ++
3B Travis Fryman             26 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 | -10                   :                       | *
3B Clay Bellinger            27 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *
RF Dan Peltier               27 | 1B :  79       0 :  79 | 1B :  79       0 :  79 |  +0 |                       :                       | *
1B Dave Hansen               27 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                       :                       | *
RF Shawn Abner               29 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |                       :                       | *
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
2B Tim Naehring              29 | 2B : 117      11 : 128 | 2B : 117      11 : 128 |  +0 |                       :                       | ****
1B Troy Neel                 30 | DH : 103       0 : 103 | DH : 103       0 : 103 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           30 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
 C John Orton                30 |  C :  74       4 :  78 |  C :  74       4 :  78 |  +0 |                       :                       | *
RF Felix Jose                30 | CF :  80       9 :  89 | CF :  80       9 :  89 |  +0 |                       :                       | *
CF Mark T. McLemore          31 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  75       2 :  77 | 3B :  75       2 :  77 |  +0 |                       :                       | *
RF Keith A. Miller           32 | CF : 114       4 : 118 | CF : 114       4 : 118 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                +10    :                +10    | ***
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
CF Oddibe McDowell           33 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | *
LF Mike Young                35 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | **
SS Tony Phillips             36 | SS : 111      15 : 126 | SS : 111      15 : 126 |  +0 |                       :                       | ***^
CF Jesse Barfield            36 | CF : 100      15 : 115 | CF : 100      15 : 115 |  +0 |                       :                       | **^
3B Andy Van Slyke            35 | 3B : 102       5 : 107 | 3B : 101       5 : 106 |  -1 |                       :    -10                | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               26 | SP :      71     :  71 | SP :      78     :  78 |  +7 |          +10             :             +10          | *
SP Jim Brower                23 | SP :      52     :  52 | SP :      54     :  54 |  +2 |    +10                   :                          | +++
SP Scott Holman              37 | SP :      87     :  87 | SP :      89     :  89 |  +2 |          +10             :                          | *
SP Dennis Springer           30 | SP :      47     :  47 | SP :      48     :  48 |  +1 |                          :       +10                | *
MR Mike Holtz                23 | MR :      38     :  38 | MR :      39     :  39 |  +1 |    +10                   :                          | +++
SP Carl Pavano               20 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | +++++
MR Danny Kolb                20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | ++-
SP Jose Jimenez              22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | ++-
MR Armando Benitez           23 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | +++++
MR Todd Williams             24 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                +10       :                          | +-
SP Brian Moehler             24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++
SP Miguel Batista            24 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | +++++
MR Chad Fox                  25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | ++-
MR Bob Wickman               26 | MR :     115     : 115 | MR :     115     : 115 |  +0 |                          :                          | ****
MR Mark Wohlers              26 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                          :                          | **^
CL Rod Beck                  27 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
MR Steve Olin                30 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
MR Floyd Youmans             31 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | **^
SP Bryan Hickerson           32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP John K. Davis             33 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                          :                          | **
SP Danny Jackson             34 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *^
MR John Costello             35 | MR :      81     :  81 | MR :      81     :  81 |  +0 |       -10                :                          | ***
SP Fernando Valenzuela       35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
SP Allen Watson              25 | SP :      53     :  53 | SP :      46     :  46 |  -7 |    -10   -10             :    -10   -10             | +

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  75       0 :  75 | CF :  78       4 :  82 |  +7 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
CF Tike Redman               18| CF :  66       9 -24     :  51 | CF :  96       9  -4  12     : 113 |   6 | 119 | -2---777 |               |        :        | p1519 | No Team              | +++-
RF Jeremy Giambi             21| 1B :  76       3 -16     :  62 | 1B :  99       3  -4  10     : 108 |   6 | 114 | -5---3-3 |               |        :        |  p681 | No Team              | +++-
3B Shea Hillenbrand          20| 1B :  68       3 -24     :  47 | 1B : 100       3  -8  11     : 107 |   6 | 113 | -6-3---- |               |        :        |  p749 | No Team              | ++++
3B Mark DeRosa               20| SS :  72      10 -13     :  68 | SS :  91      10  -4   9     : 106 |   6 | 112 | -4446415 |               |        :        |  p447 | No Team              | +++
SS D'Angelo Jimenez          18| SS :  64       9 -22     :  51 | SS :  92       9  -6   9     : 104 |   6 | 110 | -2566--- |               |        :        |  p792 | No Team              | +++-
CF Brady Clark               22| CF :  67       8 -24     :  51 | CF :  97       8 -15  11     : 101 |   6 | 107 | -2---566 |               |        :        |  p233 | No Team              | +++-
CF Alex Sanchez              19| CF :  71       6 -22     :  55 | CF :  92       6  -3   4     : 100 |   6 | 106 | -1---663 |               |        :        | p1547 | No Team              | +++
MR Chad Bradford             21| MR :      38     -29     :   9 | MR :     101     -22  18     :  97 |   6 | 103 |          |               |        :        |  p121 | No Team              | ++++
1B Travis Lee                20| RF :  65       4 -24     :  45 | RF :  95       4 -11   8     :  96 |   6 | 102 | -511-426 |               |        :        |  p947 | No Team              | +++-
 C Ben Petrick               18| 1B :  63       5 -27     :  41 | 1B :  91       5  -7   4     :  93 |   6 |  99 | 38221433 |               |        :        | p1510 | No Team              | +++
SS Alex Gonzalez             18| SS :  61       9 -25     :  46 | SS :  87       9  -9   5     :  92 |   6 |  98 | -5246--- |               |        :        |  p695 | No Team              | +++
RF Rob Mackowiak             19| 2B :  63       6 -21     :  48 | 2B :  90       6 -11   7     :  92 |   6 |  98 | -666-445 |               |        :        | p1088 | No Team              | +++
LF Craig Monroe              18| RF :  56       3 -33     :  26 | RF :  94       3 -14   7     :  90 |   6 |  96 | -2---446 |               |        :        | p1206 | No Team              | +++-
 C Ben Davis                 18|  C :  63      -4 -12     :  47 |  C :  91      -4  -7   7     :  87 |   6 |  93 | 61------ |               |        :        |  p413 | No Team              | +++-
3B Casey Blake               22| RF :  65       3 -24     :  44 | RF :  94       3 -17   7     :  87 |   6 |  93 | -515-226 |               |        :        |  p112 | No Team              | +++-
LF Marcus Thames             18| RF :  63       0 -29     :  34 | RF :  92       0  -7   2     :  86 |   6 |  92 | -3---4-4 |               |        :        | p1564 | No Team              | +++
 C Rod Barajas               20|  C :  62      -4 -13     :  45 | 1B :  90       5 -14   3     :  85 |   6 |  91 | 68221212 |               |        :        |   p55 | No Team              | +++-
2B Pablo Ozuna               21| SS :  65       9 -21     :  53 | SS :  87       9 -15   4     :  85 |   6 |  91 | -2666435 |               |        :        | p1446 | No Team              | ++-
SS John McDonald             21| SS :  61      10 -24     :  47 | SS :  87      10 -19   5     :  84 |   6 |  90 | -3776--- |               |        :        | p1131 | No Team              | +++
SS Mike Caruso               18| 2B :  65       5 -20     :  50 | 2B :  83       5  -5  -1     :  81 |   6 |  87 | -2613--- |               |        :        |  p171 | No Team              | ++
1B Robert Fick               21| RF :  63       3 -27     :  39 | RF :  91       3 -17   4     :  81 |   6 |  87 | 25---416 |               |        :        |  p607 | No Team              | +++
CF Timo Perez                20| CF :  61       8 -30     :  39 | CF :  86       8 -15   0     :  80 |   6 |  86 | -7---665 |               |        :        | p1505 | No Team              | ++-
2B Augie Ojeda               21| 2B :  61       7 -22     :  46 | 2B :  87       7 -19   5     :  80 |   6 |  86 | -2644--- |               |        :        | p1391 | No Team              | +++
2B Warren Morris             22| 2B :  62       6 -22     :  46 | 2B :  88       6 -20   5     :  79 |   6 |  85 | -2621--- |               |        :        | p1236 | No Team              | +++
2B Brent Abernathy           18| 2B :  55       2 -33     :  24 | 2B :  89       2 -15   2     :  78 |   6 |  84 | -251-412 |               |        :        |    p3 | No Team              | +++
LF Chad Allen                20| RF :  63       1 -29     :  35 | RF :  89       1 -13  -1     :  77 |   6 |  83 | -2---515 |               |        :        |    p9 | No Team              | ++-
SS Alex Cora                 20| SS :  59       9 -26     :  42 | SS :  83       9 -17   1     :  77 |   6 |  83 | -3546--- |               |        :        |  p267 | No Team              | ++-
MR Dan Wheeler               18| MR :      45     -23     :  22 | MR :      80      -3   0     :  76 |   6 |  82 |          |               |        :        | p1575 | No Team              | ++++
