  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
SP Bones, R            ML 29 | 10.2  7.3  1.9  1.0 | 101 109 | 102 120 |    |  95/ 88 ||  95 ||
MR Olin, S         F   ML 32 | 10.4  5.9  2.9  0.3 | 104  80 | 111 295 |    |  30/ 94 ||  94 ||
MR M. McCarthy, T      ML 37 | 10.5  5.4  1.9  0.5 |  98  90 | 109  42 | ++ |  70/ 92 ||  92 ||
SP Reed, R         F   ML 34 | 10.2  3.8  2.5  2.1 |  84     |  89     | ++ |  88/ 76 ||  88 ||
SP Barnes, B          AAA 31 | 10.3  5.8  3.4  1.7 |  83     |  85     | ++ |  83/ 73 ||  83 ||
SP Jimenez, J       7 AAA 25 | 10.6  5.9  3.5  2.2 |  67     |  76     |  - |  71/ 63 ||  71 ||
SP Pavano, C        1 AAA 22 | 11.9  5.8  3.4  2.1 |  68     |  68     |  + |  66/ 59 ||  66 ||
MR Holtz, M           AAA 25 | 10.8  8.6  4.3  1.7 |  81     |  71     |    |  20/ 64 ||  64 ||
MR Fox, C             AAA 28 | 11.2  4.1  5.3  1.5 |  69     |  73     |    |  20/ 62 ||  62 ||
MR Leiper, D       F   ML 36 | 14.5  6.9  3.9  1.0 |  60 117 |  59  48 |  - |  16/ 52 ||  52 ||
SP Moehler, B         AAA 26 | 14.5  4.1  4.3  2.9 |  50     |  51     |  - |  50/ 44 ||  50 ||
SP Brower, J          AAA 25 | 14.7  6.4  4.8  2.3 |  47     |  52     |    |  49/ 43 ||  49 ||
SP Springer, D         AA 33 | 15.0  4.3  5.4  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 14.7  4.5  4.4  3.6 |  46     |  46     |    |  45/ 40 ||  45 ||
SP DuBose, E            A 22 | 14.6  4.4  6.2  3.3 |  45     |  45     |  - |  44/ 39 ||  44 ||
MR Kolb, D            AAA 23 | 15.4  4.7  5.8  1.2 |  51     |  51     | +  |  25/ 44 ||  44 ||
SP Carlyle, B          AA 20 | 15.3  4.8  5.7  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.2  4.7  5.5  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP Chacon, S        T  AA 20 | 14.8  4.6  6.6  3.6 |  39     |  44     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 20 | 15.5  4.6  6.2  3.4 |  41     |  42     |    |  41/ 35 ||  41 ||
SP Stark, D            AA 23 | 15.2  4.5  5.6  3.9 |  39     |  43     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 21 | 15.4  4.6  7.5  3.1 |  38     |  41     |  + |  20/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.7  4.6  6.8  3.5 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 20 | 15.5  4.4  6.5  3.9 |  40     |  40     |  + |  11/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.9  4.5  7.2  3.4 |  42     |  38     |  + |  26/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.4  4.7  8.2  3.2 |  36     |  39     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.4  9.6  8.1  3.2 |  37     |  37     |  - |  10/ 32 ||  32 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Carlyle, B      20 | SP DuBose, E       22 | SP Oliveras, F     35 |
 SP Bones, R        29 | SP Brower, J       25 | SP Chacon, S       20 | SP Penny, B        20 |                       |
 SP Bystrom, M      40 | SP Jimenez, J      25 | SP Reitsma, C      20 | MR Chiasson, S     21 |                       |
 SP Dopson, J       35 | SP Moehler, B      26 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP K. Davis, J     35 | SP Pavano, C       22 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 SP Kuroda, H       23 | MR Fox, C          28 | SP Watson, A       27 | MR Perez, J        20 |                       |
 SP Melendez, J     33 | MR Holtz, M        25 | MR Williams, T     27 | MR Williams, R     22 |                       |
 MR Benitez, A      25 | MR Kolb, D         23 |  C Spehr, T        32 |  C Hall, T         22 |                       |
 MR Leiper, D       36 |  C Castro, R       22 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
 MR M. McCarthy, T  37 |  C Diaz, E         25 | 3B Selby, B        28 | 1B Mientkiewicz, D 24 |                       |
 MR Olin, S         32 |  C Orton, J        32 | SS Castro, J       26 | 2B Bocachica, H    22 |                       |
 MR Reed, R         34 | 1B Hansen, D       29 | SS Treadway, J     35 | 2B Garcia, J       24 |                       |
 MR Wickman, B      29 | 2B Ingram, G       28 | LF Martinez, M     27 | 3B Velazquez, G    18 |                       |
 MR Wohlers, M      28 | 3B Bellinger, C    29 | CF T. McLemore, M  33 | LF Kieschnick, B   26 |                       |
  C Bako, P         26 | SS Scarsone, S     32 | RF Amaro Jr., R    33 | LF Matos, L        19 |                       |
  C Dorsett, B      37 | SS Tatis Sr., F    23 | RF Benitez, Y      25 | LF Raines jr, T    19 |                       |
 2B Buechele, S     36 | LF Whiten, M       31 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 2B Menechino, F    27 | CF Kotsay, M       22 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 2B Naehring, T     31 | RF Abner, S        32 |                       |                       |                       |
 3B Berry, S        32 | RF Gerut, J        20 |                       |                       |                       |
 3B Fryman, T       29 |                       |                       |                       |                       |
 3B Manto, J        34 |                       |                       |                       |                       |
 3B Sabo, C         36 |                       |                       |                       |                       |
 SS Ledesma, A      27 |                       |                       |                       |                       |
 LF Glanville, D    28 |                       |                       |                       |                       |
 LF Werth, J        19 |                       |                       |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AA   SS Jeff Treadway
  ML -> DL   SP Francisco Oliveras
 AAA -> ML   MR Rick Reed
 AAA -> ML   MR Armando Benitez
 AAA -> ML   SP Miguel Batista
 AAA -> ML   RF Ryan McGuire
 AAA -> ML   2B Frank Menechino
 AAA -> ML   3B Travis Fryman
 AAA -> ML   SP Ricky Bones
  AA -> AAA  3B Clay Bellinger
  AA -> AAA  SP Jim Brower
  AA -> AAA  MR Danny Kolb
  AA -> AAA  SP Brian Moehler
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AAA  SS Fernando Tatis Sr.
   A -> AA   SP Shawn Chacon
  DL -> ML   3B Chris Sabo

SP
Marty Bystrom
Jose Melendez
John K. Davis
John Dopson
Hiroki Kuroda

LR
Miguel Batista
Rick Reed

MR
Steve Olin
Ricky Bones
Tom M. McCarthy
Dave Leiper

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 206
BP Endrnce: 23.5

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J        ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J        ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     CF R Agbayani, B     
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      1B R Berry, S        
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      3B R Manto, J         DH R A. Miller, K    
6. RF R Barron, T        1B R Berry, S         RF R Barron, T        3B R Manto, J        
7. SS R Buechele, S      RF R Barron, T        SS R Buechele, S      RF R Barron, T       
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          SS R Buechele, S     
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
LF Jayson Werth              19| LF :  95       3   4     : 102 | LF :  96       3  17   5     : 120 |   6 | 126 | -2---545 |   8   $300k r | $736.4k: $1.44M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  87      10   0     :  97 | CF :  92      10 -11   6     :  97 |   5 | 102 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 32| DH :  71       0 -24     :  47 |    :                         :   0 |   1 |  48 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
1B Sam Horn                  34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2------ |               | $184.1k:$359.8k |  p442 | No Team              | *

 C:  82  88
1B:  95 122
2B:  96 131
3B:  92 131
SS:  96 127
LF:  94 121
CF:  97 133
RF:  93 120
DH:  95 122

SP: 106 115
MR:  93 203
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              96  82  74  83  87  87  91  93  96  97  96 102 102 107 103  99 105 105 102 102  93                            
      96  96  84  78  79  82  86  89  90  93  95  96  98 100 103 104 103 102 103 104 103  99  95  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  52  80  70  89  73 102 129 109 144 142 159 147 150 144 142 147 156 104         114                    
          48  48  51  64  68  83  80  92 103 111 127 131 149 150 152 147 146 145 146 139 121 104 114 114 114 114            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  75       7 :  82 | LF :  95       3 :  98 | +16 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10                   | ++++-
SS Fernando Tatis Sr.        23 | SS :  76      15 :  91 | SS :  81      15 :  96 |  +5 | +10                   : +10                   | +++++
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 122       9 : 131 |  +3 |             +10       :    +10                | ****^
 C Ramon Castro              22 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |    +10         +10    :    +10   +10   +10    | ++++
LF Brooks Kieschnick         26 | RF :  72       1 :  73 | RF :  74       1 :  75 |  +2 |          +10   +10    :             +10+10    | *
RF Dan Peltier               30 | 1B :  81       1 :  82 | 1B :  83       1 :  84 |  +2 |                   +20 :    +10            +20 | *
LF Mark Whiten               31 | CF :  89       3 :  92 | DH :  93       0 :  93 |  +1 |                       : +10                   | *
LF Luis Matos                19 | CF :  69       9 :  78 | CF :  70       9 :  79 |  +1 |                       :    +10                | +++
 C Toby Hall                 22 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |    +10                :    +10         +10    | +++
CF Damon Hollins             24 | CF :  75       3 :  78 | CF :  76       3 :  79 |  +1 |    +10                :                       | +++
1B Doug Mientkiewicz         24 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |             +10       :    +10                | +++-
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 121      12 : 133 |  +1 |                +10    :    +10         +10    | ***^
SS Aaron Ledesma             27 | SS :  88       9 :  97 | SS :  89       9 :  98 |  +1 |             +10       :    +10                | **
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  95       1 :  96 |  +1 |          +20+10+10    :          +10+10+10    | **
2B Jesse Garcia              24 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  68      10 :  78 |  C :  68      10 :  78 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
1B Brent Brede               26 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |                       :                       | *
SS Juan Castro               26 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |          +10   +10    :          +10          | *
LF Manny Martinez            27 | RF :  75       3 :  78 | RF :  75       3 :  78 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  87      10 :  97 | CF :  87      10 :  97 |  +0 |    +10                :                       | **
3B Travis Fryman             29 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
 C John Orton                32 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  86      15 : 101 | SS :  86      15 : 101 |  +0 |                +10    :                       | *^
RF Ruben Amaro Jr.           33 | DH :  81       0 :  81 | DH :  80       0 :  80 |  -1 |    -10                :                       | *
RF Felix Jose                33 | CF :  76       8 :  84 | CF :  75       8 :  83 |  -1 | -10            -10    :                -10    | *
1B Dave Hansen               29 | 1B :  89       2 :  91 | 1B :  89       1 :  90 |  -1 |                       :                       | *
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  80      14 :  94 |  -3 | -10            -10    : -10            -10    | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 107       3 : 110 |  -3 | -10         -10       :             -10       | **^
2B Hiram Bocachica           22 | 2B :  70       3 :  73 | 2B :  66       4 :  70 |  -3 |          +10          : -10                   | +-
3B Chris Sabo                36 | 3B :  99       1 : 100 | 3B :  96       1 :  97 |  -4 | -10            -10    : -10            -10    | **
3B Clay Bellinger            29 | SS :  87       5 :  92 | 1B :  87       1 :  88 |  -4 |                       :          +10          | *
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  74      10 :  84 | -13 | -10      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      78     :  78 | MR :     114     : 114 | +36 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      79     :  79 | MR :     112     : 112 | +34 | +10         +10          : +10+10                   | +++++
SP Jose Jimenez              25 | SP :      52     :  52 | SP :      71     :  71 | +19 | +20+10      +10+20       : +20+10      +10+20       | ++++
MR Bob Wickman               29 | MR :     185     : 185 | MR :     203     : 203 | +18 |                +10       :          +10             | ****
SP Carl Pavano               22 | SP :      56     :  56 | SP :      66     :  66 | +10 | +20+10   +10+10+20       : +20   +10      +20       | +++++
MR Mike Holtz                25 | MR :      54     :  54 | MR :      64     :  64 | +10 | +10      +20+20          : +10      +10+10          | +++++
SP Hiroki Kuroda             23 | SP :      92     :  92 | SP :      99     :  99 |  +7 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      39     :  39 | MR :      44     :  44 |  +5 |       +10+20+10          :       +10+10+10          | ++-
SP Ricky Bones               29 | SP :      92     :  92 | SP :      95     :  95 |  +4 | +10      +20             : +10      +10             | *
MR Steve Olin                32 | MR :      91     :  91 | MR :      94     :  94 |  +3 |    +10      +10          :                          | ***^
SP John K. Davis             35 | SP :     101     : 101 | SP :     104     : 104 |  +3 |             +10          :                          | *
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10                :             +10          | +-
SP Jim Brower                25 | SP :      46     :  46 | SP :      49     :  49 |  +3 |          +10             :             +10          | +++
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |    +10         +10       :    +10         +10       | +++-
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +20       :    +10      +10+10       | +++
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     103     : 103 |  +1 |          +10             :                          | *^
MR Todd Williams             27 | MR :      32     :  32 | MR :      33     :  33 |  +1 |                -10    +1 :       +10             +1 | *
SP Brad Penny                20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :    +10                   | ++++
SP Eric DuBose               22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP Marty Bystrom             40 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **
SP Allen Watson              27 | SP :      43     :  43 | SP :      42     :  42 |  -1 |    -10         +10       :    -10                   | *
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      45     :  45 |  -1 |    -10                   :    -10                   | +
MR Rick Reed                 34 | SP :      89     :  89 | SP :      88     :  88 |  -1 | +10+10                   : +10                      | **^
MR Dave Leiper               36 | MR :      54     :  54 | MR :      52     :  52 |  -2 | -30-20                   : -30-20                   | *
SP Brian Moehler             26 | SP :      52     :  52 | SP :      50     :  50 |  -2 |                          :       -10+10-10          | *
SP John Dopson               35 | SP :      98     :  98 | SP :      96     :  96 |  -2 |             -10          :                          | *
MR Chad Fox                  28 | MR :      66     :  66 | MR :      62     :  62 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  65       0 :  65 | DH :  70       0 :  70 |  +5 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  70       0 :  70 | DH :  72       0 :  72 |  +2 |                       :             +10       | +
LF Tim Raines jr             19 | CF :  67       6 :  73 | CF :  68       6 :  74 |  +1 |    +10-10             :    +10-10             | +
3B Gil Velazquez             18 | 3B :  74       8 :  82 | 3B :  74       8 :  82 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  95       3 :  98 | LF :  95       3 :  98 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  81       4 :  85 | CF :  81       4 :  85 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
