  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
2B Eric Young Sr.            31| 2B :  95       9  12     : 116 |    :                         :   0 |   2 | 118 | -3877676 |               |  $2.21M: $3.87M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 106       0  11     : 117 |    :                         :   0 |  -2 | 115 | -342-1-- |      $9.98Mx5 |  $2.03M: $3.55M |  p815 | Houston Astros       | ***
2B Gregg Jefferies           30| 1B :  98       2   5     : 105 |    :                         :   0 |   3 | 108 | -5441412 |  F      $3M   | $922.6k: $1.61M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | -2---2-1 |               |  $1.11M: $1.94M |  p646 | Houston Astros       | **
RF Ryan Thompson             30| LF :  96       1   7     : 104 |    :                         :   0 |   3 | 107 | -1---525 |       $350k a |  $1.29M: $2.26M | p1304 | Houston Astros       | *^
1B Roberto Petagine          27| RF :  93       2   5     : 100 | RF :  92       2  -2   3     :  95 |   6 | 106 | -421-456 |               | $922.6k: $1.61M | p1373 | Houston Astros       | *
3B Ellis Burks               33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -212-213 |  F      $5M   | $922.6k: $1.61M |  p123 | Houston Astros       | *^
CF Midre Cummings            26| LF :  88       0  -1     :  87 | LF :  96       0  -4   5     :  97 |   6 | 103 | -312-433 |               |        :        |  p524 | Houston Astros       | *
RF Raul Gonzalez             24| LF :  77       5  -7     :  75 | CF :  92       9 -10   6     :  96 |   6 | 102 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              28| LF :  88      -1  -2     :  86 | LF :  97      -1  -9   6     :  93 |   5 |  98 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Bill Wegman               35| SP :     104       0     : 104 |    :                         :   0 |  -6 |  98 |          |       $300k r |        :        | p1738 | Houston Astros       | ***^
 C Doug Mirabelli            27|  C :  87      -3   4     :  87 |  C :  96      -3  -8   6     :  91 |   6 |  97 | 52------ |               | $738.1k: $1.29M | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      14 -12     :  69 | SS :  81      14  -8   1     :  88 |   6 |  94 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -5     :  87 | CF :  87      12 -15   4     :  88 |   6 |  94 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  62       2 -26     :  38 | RF :  94       2 -14   5     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              26| DH :  86       0  -9     :  77 | DH :  93       0  -6  -1     :  86 |   6 |  92 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
CF Marty Cordova             28| LF :  86       2  -1     :  87 | LF :  86       2 -11  -3     :  75 |   5 |  92 | -2221533 |               |        :        |  p328 | Houston Astros       | *
CL Greg McCarthy             29| MR :      88      -2     :  86 |    :                         :   0 |   4 |  90 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
3B Chris C. Jones            32| 1B :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Scott Servais             31|  C :  80       2   3     :  85 |    :                         :   0 |   2 |  87 | 61------ |               | $553.6k:$967.9k | p1261 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  89       0  -6     :  83 |    :                         :   0 |   3 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  78       4 -10     :  72 | 3B :  86       4 -14  -2     :  74 |   6 |  80 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
LF Endy Chavez               20| LF :  64       4 -21     :  48 | LF :  82       4 -12  -4     :  69 |   6 |  75 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Andres Torres             20| LF :  73       4 -12     :  65 | CF :  76       7  -3 -12     :  68 |   6 |  74 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Kevin Orie                25| 3B :  78       0 -13     :  65 | 3B :  79       0 -14 -13     :  53 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR David Weathers            28| SP :      83     -21     :  61 | SP :      83     -42 -16     :  25 |   5 |  66 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
 C Jayhawk Owens             29| DH :  78       0 -17     :  61 |    :                         :   0 |   4 |  65 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Woodward            22| LF :  70       1 -19     :  52 | LF :  81       1 -14  -9     :  58 |   6 |  64 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             23| SS :  67       8 -19     :  56 | SS :  76       8 -20 -10     :  54 |   6 |  62 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
SP Steve Avery               28| SP :      80     -24     :  57 | SP :      95     -45  -3     :  48 |   5 |  62 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
 C Chad Moeller              23|  C :  65       2 -12     :  55 |  C :  76       2 -22  -8     :  48 |   6 |  61 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF J.J. Davis                19| LF :  62       1 -26     :  38 | LF :  76       1 -12 -13     :  52 |   6 |  58 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
1B Michael Restovich         19| 1B :  65       2 -28     :  38 | 1B :  76       2  -9 -16     :  52 |   6 |  58 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      73     -31     :  43 |    :      69     -47 -29     :  -7 |   6 |  49 |          |       $300k r |        :        | p1128 | Houston Astros       | **
2B Bernie Castro             18| 2B :  64      -1 -29     :  34 | DH :  75       0 -15 -19     :  41 |   6 |  47 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      75     -29     :  46 |    :                         :   0 |   0 |  46 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Mike Judd                 23| MR :      48     -37     :  10 | SP :      79     -23 -20     :  36 |   6 |  42 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     107       3     : 110 | SP :     158      34  59  38 : 289 |   6 | 295 |          |   5   $300k r | $553.6k:$967.9k | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 121       5  37   5 : 169 | CF : 124       9  29  38   3 : 203 |   6 | 209 | -2---777 |       $300k a |  $7.75M:$13.55M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| MR :      58     -28     :  30 | SP :     135       5  37  15 : 191 |   6 | 197 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      94     -10     :  84 | SP :     128      19  30   8 : 184 |   6 | 190 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       7  33  24 : 170 |  C : 113       7  14  34  13 : 180 |   6 | 186 | 82---213 |      $5.96M a | $10.52M:$18.39M |  p999 | Los Angeles Dodgers  | ***^
DH Brian S. Giles            27| DH : 115       0  20     : 135 | 1B : 123       0  20  29     : 173 |   6 | 179 | -3221223 |  F   $1.86M   |  $3.69M: $6.45M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  98      10  11     : 119 | CF : 112      10  18  27     : 166 |   6 | 172 | -3111575 |   3   $300k r |  $2.03M: $3.55M |   p75 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| MR :      55     -31     :  25 | SP :     131     -11  33  11 : 163 |   6 | 169 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 2B : 105       1  14     : 120 | 2B : 118       1  13  27     : 159 |   6 | 165 | -4552--- |       $300k a |  $2.58M: $4.52M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 106       4  21     : 130 | LF : 107       4  22  20     : 153 |   6 | 159 | -2---655 |   9   $300k r |  $3.88M: $6.78M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 104      -2  13     : 116 | DH : 110       0   9  16     : 136 |   6 | 142 | -1---3-2 |     $414.3k a |   $2.4M: $4.19M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             22|  C :  91       1  12   4 : 108 |  C : 106       1   7  21     : 135 |   6 | 141 | 63------ |   2           |  $2.95M: $5.16M |  p504 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  79       5  -5     :  79 | LF : 107       5  -5  21     : 128 |   6 | 134 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 107       0   8  13     : 128 |   6 | 134 | -1---212 |       $300k r | $922.6k: $1.61M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  82       0 -13     :  69 | DH : 107       0   6  13     : 126 |   6 | 132 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  79       2  -8     :  74 | LF : 112       2 -13  23     : 125 |   6 | 131 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  90      -1   0     :  89 | LF : 109      -1  -2  17     : 123 |   6 | 129 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 104       4  13     : 121 |    :                         :   0 |   3 | 124 | -7------ |       $2.7M a |   $2.4M: $4.19M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              22| LF :  84       3  -3     :  84 | LF : 100       3   0  12     : 114 |   6 | 120 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 1B : 101       2   8     : 111 |    :                         :   0 |   4 | 115 | -515-3-1 |       $300k a |  $1.48M: $2.58M | p1445 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  85       3  -1     :  88 | LF :  97       3  -2  10     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           26| LF :  90       6   7     : 102 | LF :  92       6  -2   7     : 103 |   6 | 109 | -5665725 |               |  $1.29M: $2.26M |  p544 | Los Angeles Dodgers  | **
LF Kevin Reimer              34| LF : 102      -2  11     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $2.03M: $3.55M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  82       7  -7     :  82 | CF :  96       7 -10   9     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH :  99       0  -4   5     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 2B :  91       0   0     :  91 | 1B :  97       1  -4   4     :  99 |   6 | 105 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  96      -7   9   1 :  99 |    :                         :   0 |   4 | 103 | 43---2-1 |       $300k a |  $1.85M: $3.23M | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  83       5  -2     :  86 | LF :  92       5 -12   6     :  91 |   6 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  76       3 -10     :  70 | LF :  92       3 -11   5     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| DH :  90       0  -5     :  85 | DH :  91       0  -7  -3     :  81 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      88      -2     :  86 |    :                         :   0 |   4 |  90 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
3B Jose Macias               26| SS :  83       2 -10     :  75 | SS :  91       2  -9  -1     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  91       0  -4     :  87 |    :                         :   0 |  -6 |  81 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  68      -1 -13     :  54 |  C :  87      -1 -12   0     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| LF :  69       2 -19     :  52 | LF :  89       2 -18   0     :  72 |   6 |  78 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  77       6 -11     :  72 | SS :  76       6 -18 -11     :  54 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Jayson Durocher           23| MR :      40     -44     :  -4 | MR :      99     -35   6     :  70 |   6 |  76 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Ty Wigginton              20| DH :  75       0 -20     :  55 | DH :  82       0  -1 -12     :  69 |   6 |  75 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
MR Antonio Alfonseca         26| MR :      79     -10     :  68 | MR :      76     -29 -13     :  34 |   6 |  74 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
1B Geoff Blum                25| LF :  72       1 -16     :  57 | LF :  87       1 -20  -3     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
CF Terry Shumpert            31| SS :  78       1 -15     :  65 |    :                         :   0 |   2 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31|  C :  79      -7  -8     :  64 |    :                         :   0 |   2 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      40     -44     :  -4 | SP :      99     -41   1     :  59 |   6 |  65 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
SP Jack Armstrong            33| MR :      76     -13     :  63 |    :                         :   0 |   0 |  63 |          | I     $350k a |        :        |   p99 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  70       0 -20     :  51 | RF :  82       0 -17  -9     :  56 |   6 |  62 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Marvin Freeman            35| SP :      86     -18     :  68 |    :                         :   0 |  -6 |  62 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Robby Hammock             21| DH :  73       0 -22     :  51 | DH :  78       0  -7 -16     :  55 |   6 |  61 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| MR :      80      -9     :  71 |    :                         :   0 | -12 |  59 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *
CF Jason Romano              19| LF :  65       0 -24     :  41 | LF :  76       0  -9 -15     :  52 |   6 |  58 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
SP John Smiley               33| SP :     174      70  60 : 303 |    :                         :   0 |   0 | 303 |          |        $10Mx3 | $23.99M:$41.94M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     169      65  55 : 288 |    :                         :   0 |   2 | 290 |          |      $3.52Mx4 | $22.14M:$38.72M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     195      91   6 : 292 |    :                         :   0 |  -6 | 286 |          |         $6Mx2 |  $17.9M:$31.29M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        27| SP :     119      15   5 : 139 | SP :     127      -2  29   7 : 161 |   6 | 167 |          |       $300k a |  $3.69M: $6.45M |  p882 | Atlanta Braves       | ***
SS Mark Quinn                24| RF : 102       5  18     : 125 | RF : 109       5  15  23     : 152 |   6 | 158 | -3224527 | I 1   $300k r |  $3.32M: $5.81M |  p968 | Atlanta Braves       | +++++
SP Chan Ho Park              25| SP :     101      -3     :  98 | SP :     124      -1  25   4 : 151 |   6 | 157 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  87       4   0     :  91 | 3B : 119       4  -5  31     : 150 |   6 | 156 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
 C Todd Hundley              29|  C : 111      -5  26  18 : 151 |    :                         :   0 |   4 | 155 | 52------ |        $20Mx3 |  $8.12M: $14.2M | p2923 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     119      24     : 142 | MR :     100      16   7     : 124 |   6 | 148 |          |       $300k a |  $4.43M: $7.74M | p1262 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   5     : 106 | CF : 103      10   4  19     : 135 |   6 | 141 | -3---676 |     $485.7k e | $922.6k: $1.61M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  89       2  -4     :  87 | 1B : 110       2   2  18     : 132 |   6 | 138 | -51112-4 |   4           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $4.43M: $7.74M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 105       8  19     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $3.51M: $6.13M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   5     :  99 | LF : 102       5   2  16     : 125 |   6 | 131 | -2---726 |   7   $300k r | $922.6k: $1.61M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 102       8  19     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $3.51M: $6.13M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 109      -2  18     : 125 |    :                         :   0 |   3 | 128 | -3---313 |         $7Mx5 |  $3.32M: $5.81M | p1224 | Atlanta Braves       | ***
 C Victor Martinez           19|  C :  75      -1  -6     :  68 |  C : 101      -1   1  14     : 114 |   6 | 120 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B Mark Grace                34| 1B : 106       2  13     : 120 |    :                         :   0 |  -2 | 118 | -4------ |       $770k e |   $2.4M: $4.19M |  p289 | Atlanta Braves       | **^
SP Bobby J. Jones            28| SP :     103      -1     : 102 | SP :     113     -22  15     : 106 |   5 | 111 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.29M: $2.26M |  p419 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  70       8 -17     :  61 | SS :  95       8 -10   9     : 101 |   6 | 107 | -5246--- |               |        :        |  p695 | Atlanta Braves       | +++-
CF Vernon Wells              19| LF :  70       5 -14     :  61 | LF :  92       5  -4   6     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| LF :  97      -2   6     : 102 |    :                         :   0 |   2 | 104 | 42---312 |       $610k e |  $1.11M: $1.94M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  76       2 -16     :  63 | SS :  97       2 -11   6     :  94 |   6 | 100 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
MR Brendan Donnelly          27| MR :      78     -11     :  67 | MR :     116     -43  21     :  94 |   6 | 100 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
LF Marcus Thames             21| LF :  73       0 -16     :  58 | LF :  94       0  -7   4     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  82       3 -10     :  75 | 1B :  92       3  -5   1     :  91 |   6 |  97 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Jamey Carroll             24| LF :  72       0 -18     :  54 | 3B :  98       1 -15   6     :  90 |   6 |  96 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  76       0 -19     :  57 | DH : 100       0 -16   6     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   6     :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a |  $1.11M: $1.94M | p1441 | Atlanta Braves       | *
