bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
LF Chad Curtis               22| CF :  76       6  -8     :  74 | CF :  94       6  13     : 113 |   6 | 119 | -2---888 |   9           |        :        |  p344 | Philadelphia Phil... | ++++
3B Jeff Manto                26| 3B :  87       4   6     :  97 | 3B :  95       4  14     : 113 |   6 | 119 | -7281--- |               |  $1.08M: $1.19M |  p587 | Philadelphia Phil... | **
CF Ray Montgomery            21| CF :  65       7 -18     :  53 | CF :  93       7  13     : 112 |   6 | 118 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
 C Scott Bradley             30|  C :  91      13  12     : 115 |    :                     :   0 |   3 | 118 | 8212---- |       $350k a |  $2.16M: $2.38M |  p118 | Philadelphia Phil... | **
SP Butch Henry               22| MR :      47     -26     :  21 | SP :      98      12     : 110 |   6 | 116 |          |               |        :        |  p740 | Philadelphia Phil... | +++
SS Jeff Treadway             28| SS :  90      12   8     : 110 |    :                     :   0 |   5 | 115 | -3868--- |       $300k a |  $1.44M: $1.59M | p1063 | Philadelphia Phil... | **^
 C Bill Bathe                30|  C :  89      13  10     : 111 |    :                     :   0 |   3 | 114 | 81------ |               |   $1.8M: $1.99M |   p56 | Philadelphia Phil... | *
1B Gary Gaetti               32| 3B :  99       0  14     : 113 |    :                     :   0 |   1 | 114 | -6261--- |               |  $2.52M: $2.78M |  p469 | Philadelphia Phil... | **
RF Chito Martinez            25| RF :  90      -8   2     :  84 | RF : 100      -8  10     : 102 |   6 | 108 | -1---216 |               | $360.3k:$397.4k |  p763 | Philadelphia Phil... | +++
3B Jose Oquendo              27| 3B :  92      -1   6     :  97 |    :                     :   0 |   6 | 103 | -7565866 |       $300k r |  $1.08M: $1.19M |  p830 | Philadelphia Phil... | *
CL Salome Barojas            33| MR :      91      12     : 103 |    :                     :   0 |   0 | 103 |          |  F   $2.06M   |  $2.16M: $2.38M |   p37 | Philadelphia Phil... | ****
SP Carlos Perez              19| MR :      46     -27     :  19 | SP :      90       4     :  94 |   6 | 100 |          |   4           |        :        | p1372 | Philadelphia Phil... | ++++
1B Steve Balboni             34| 1B : 102     -13  13     : 101 |    :                     :   0 |  -2 |  99 | -5---322 |  F   $2.18M   |  $2.34M: $2.58M |  p171 | Philadelphia Phil... | **^
SS Andujar Cedeno            21| SS :  73      -8 -29     :  37 | SS :  98      -8   1     :  92 |   6 |  98 | -2--3--- |   5           |        :        |  p250 | Philadelphia Phil... | ++++
MR Oil Can Boyd              31| SP :      91       3     :  95 |    :                     :   0 |   2 |  97 |          |               | $540.5k:$596.1k |  p128 | Philadelphia Phil... | *^
SP Julio Valera              22| MR :      47     -26     :  21 | SP :      88       2     :  90 |   6 |  96 |          |   3           |        :        | p1307 | Philadelphia Phil... | ++++-
SP Dave Burba                24| SP :      68     -20     :  48 | SP :      87       0     :  87 |   6 |  93 |          |   6           |        :        |  p286 | Philadelphia Phil... | ++++
MR Dave Dravecky             34| SP :      91       3     :  94 |    :                     :   0 |  -2 |  92 |          |  F    $350k   | $540.5k:$596.1k |  p714 | *CEI* Philadelphi... | ***
SP John H. Doherty           23| SP :      70     -18     :  52 | SP :      85      -1     :  83 |   6 |  89 |          |   T           |        :        |  p387 | Philadelphia Phil... | +++-
 C Brook Fordyce             20|  C :  68      -1 -25     :  42 |  C :  85      -1  -4     :  80 |   6 |  86 | 41------ |               |        :        |  p500 | Philadelphia Phil... | ++-
MR Curt Young                30| SP :      85      -3     :  82 |    :                     :   0 |   3 |  85 |          |       $300k a |        :        | p1794 | Philadelphia Phil... | **^
MR Don Robinson              33| SP :      85      -3     :  83 |    :                     :   0 |   0 |  83 |          |               |        :        | p1040 | *CEI* Philadelphi... | **^
2B Manny Alexander           19| SS :  67       0 -27     :  41 | SS :  82       0  -7     :  76 |   6 |  82 | -2445--- |               |        :        |   p27 | Philadelphia Phil... | ++
SP Allan Anderson            27| SP :      82      -6     :  76 |    :                     :   0 |   6 |  82 |          |               |        :        |   p39 | Philadelphia Phil... | **
1B Brook Jacoby              31| 3B :  90      -8  -3     :  79 |    :                     :   0 |   2 |  81 | -514-1-- |               |        :        |  p816 | Philadelphia Phil... | *
MR Todd Worrell              31| MR :      78       1     :  79 |    :                     :   0 |   2 |  81 |          |       $300k a | $180.2k:$198.7k | p1256 | Philadelphia Phil... | **^
SS Luis M. Lopez             20| SS :  66       6 -22     :  49 | SS :  76       6  -7     :  74 |   6 |  80 | -44663-1 |               |        :        |  p829 | Philadelphia Phil... | +-
2B Rey Sanchez               23| 3B :  72       0 -13     :  59 | 3B :  79       0  -5     :  74 |   6 |  80 | -2465--- |               |        :        | p1182 | Philadelphia Phil... | ++
1B Mark P. Johnson           23| 1B :  69     -15 -22     :  33 | 1B :  88     -15  -7     :  66 |   6 |  72 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | +++

--- Pittsburgh Pirates ---
CL Robb Nen                  21| MR :      57     -17     :  40 | MR :     170      78  25 : 273 |   6 | 279 |          |   8           |        :        | p1065 | Pittsburgh Pirates   | +++++
SP Melido Perez              24| SP :     109      21     : 130 | SP :     143      57  22 : 222 |   6 | 228 |          |       $300k a |  $3.78M: $4.17M |  p794 | Pittsburgh Pirates   | +++++
 C Jorge Posada              19|  C :  78       7  -7     :  78 |  C : 116       7  35   7 : 165 |   6 | 171 | 62------ |   1           |        :        | p1378 | Pittsburgh Pirates   | +++++
SS Barry Larkin              26| SS : 112       8  26     : 146 | SS : 115       8  34     : 156 |   6 | 162 | -3637--- |      $2.93M a |  $4.68M: $5.17M |  p517 | Pittsburgh Pirates   | ***^
1B Edgar Martinez            28| DH : 127     -19  34   5 : 147 |    :                     :   0 |   5 | 152 | -2-1-2-1 |  F   $7.42M   |  $7.03M: $7.75M |  p652 | Pittsburgh Pirates   | ****
 C Javy Lopez                20|  C :  79       7  -6     :  80 |  C : 106       7  25     : 138 |   6 | 144 | 63------ |   7           |        :        |  p914 | Pittsburgh Pirates   | ++++-
LF Ruben Sierra              25| RF : 119     -14  24     : 129 | RF : 123     -14  26     : 136 |   6 | 142 | -1---212 |       $300k a |  $4.32M: $4.77M |  p889 | Pittsburgh Pirates   | +++++
SP Ben McDonald              23| SP :      73     -15     :  58 | SP :     110      24     : 134 |   6 | 140 |          |   3           |        :        |  p880 | Pittsburgh Pirates   | +++++
SP Jose Melendez             25| SP :      83      -5     :  77 | SP :     109      23     : 132 |   6 | 138 |          |   5           |        :        |  p824 | Pittsburgh Pirates   | +++++
SP Al Leiter                 25| SP :      96       8     : 104 | SP :     108      22     : 130 |   6 | 136 |          |               |  $1.44M: $1.59M |  p710 | Pittsburgh Pirates   | ++++-
3B Andy Van Slyke            30| 3B : 105       4  24     : 133 |    :                     :   0 |   3 | 136 | -7281666 |  F   $1.97M   |  $4.32M: $4.77M | p1755 | Pittsburgh Pirates   | **^
3B Derek Bell                22| CF :  90      -3  -3     :  84 | CF : 109      -3  19     : 125 |   6 | 131 | -2-3-454 |   4           |        :        |  p187 | Pittsburgh Pirates   | +++++
SP Dave Eiland               24| SP :      76     -12     :  64 | SP :     102      16     : 118 |   6 | 124 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
LF Kevin Mitchell            29| SS : 101       6  13     : 120 |    :                     :   0 |   4 | 124 | -3456514 |  F   $2.44M   |  $2.34M: $2.58M |  p941 | Pittsburgh Pirates   | **^
2B Bret Barberie             23| 3B :  86      -1   0     :  85 | 3B : 102      -1  16     : 117 |   6 | 123 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SP Curt Schilling            24| SP :      68     -20     :  49 | SP :     100      14     : 114 |   6 | 120 |          |   2           |        :        | p1190 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              20| CF :  74       1 -15     :  60 | CF :  95       1   9     : 105 |   6 | 111 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
SP Brian Bohanon             22| MR :      51     -22     :  29 | SP :      95       9     : 105 |   6 | 111 |          |   9           |        :        |  p238 | Pittsburgh Pirates   | ++++-
SP Tom Gordon                23| SP :      81      -7     :  75 | SP :      95       8     : 103 |   6 | 109 |          |   T   $300k r |        :        |  p570 | Pittsburgh Pirates   | ++++-
MR Brian Holton              31| SP :      97       9     : 106 |    :                     :   0 |   2 | 108 |          |     $914.3k a |  $1.62M: $1.79M | p2916 | Pittsburgh Pirates   | **^
MR Jeff Montgomery           29| MR :      91      12     : 103 |    :                     :   0 |   4 | 107 |          |     $771.4k a |  $2.16M: $2.38M |  p685 | Pittsburgh Pirates   | ***
SP Danny Jackson             29| SP :      95       7     : 102 |    :                     :   0 |   4 | 106 |          |     $464.3k a |  $1.26M: $1.39M |  p538 | Pittsburgh Pirates   | **^
SP Kevin Foster              22| MR :      47     -26     :  21 | SP :      92       6     :  98 |   6 | 104 |          |   6           |        :        |  p420 | Pittsburgh Pirates   | +++++
1B Mike Simms                24| LF :  79      -7 -11     :  60 | LF :  98      -7   7     :  98 |   6 | 104 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
CF Lloyd Moseby              31| RF :  97      -7   9     : 100 |    :                     :   0 |   2 | 102 | -2---456 |       $300k r |  $1.62M: $1.79M | p1671 | Pittsburgh Pirates   | *^
 C Chad Kreuter              26|  C :  88      -6 -10     :  72 |  C :  96      -6   2     :  92 |   6 |  98 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | **
2B Jeff Gardner              26| 2B :  83      -3  -8     :  71 | 2B :  91      -3   2     :  89 |   6 |  95 | -2544--- |       $300k r |        :        |  p503 | Pittsburgh Pirates   | *
RF Kevin McReynolds          31| CF :  89       2   2     :  93 |    :                     :   0 |   2 |  95 | -212-675 |               | $360.3k:$397.4k |  p877 | Pittsburgh Pirates   | *
1B Olmedo Saenz              20| 3B :  67      -1 -18     :  48 | 3B :  87      -1   2     :  88 |   6 |  94 | -616---- |               |        :        | p1401 | Pittsburgh Pirates   | +++
SS Jose Vizcaino             22| SS :  71       1 -22     :  50 | SS :  87       1  -1     :  87 |   6 |  93 | -5445--- |               |        :        | p1313 | Pittsburgh Pirates   | +++
MR Roberto Hernandez         26| MR :      68      -7     :  61 | MR :      82       1     :  84 |   6 |  90 |          |       $300k a |        :        |  p654 | Pittsburgh Pirates   | **^
LF Wil Cordero               19| 2B :  75      -6 -18     :  51 | 2B :  88      -6  -4     :  79 |   6 |  85 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++-
2B Tony Fernandez            28| 1B :  95     -17   2     :  80 |    :                     :   0 |   5 |  85 | -2221--- |       $350k a | $360.3k:$397.4k |  p487 | Pittsburgh Pirates   | **
CL Paul Assenmacher          30| MR :      79       1     :  80 |    :                     :   0 |   3 |  83 |          |  F   $3.82M   | $180.2k:$198.7k |   p64 | Pittsburgh Pirates   | ****
1B Ivan Cruz                 22| 1B :  70     -16 -22     :  32 | 1B :  94     -16  -2     :  76 |   6 |  82 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
3B Ed Giovanola              21| 3B :  66       0 -18     :  48 | 3B :  79       0  -5     :  75 |   6 |  81 | -3765--- |               |        :        |  p739 | Pittsburgh Pirates   | ++
MR Dan Plesac                28| MR :      74      -2     :  72 |    :                     :   0 |   5 |  77 |          |       $300k a |        :        |  p774 | Pittsburgh Pirates   | ***^
RF Brent Bowers              19| RF :  63      -9 -27     :  28 | RF :  85      -9  -6     :  70 |   6 |  76 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
LF Glenallen Hill            25| LF :  79     -12 -16     :  50 | CF :  88      -9  -8     :  70 |   6 |  76 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++
MR Tom Martin                20| MR :      46     -27     :  19 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
 C Donnie Scott              29|  C :  84      -2 -10     :  71 |    :                     :   0 |   4 |  75 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
1B Carmelo Martinez          30| LF :  87     -11  -7     :  70 |    :                     :   0 |   3 |  73 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
RF Jim Eisenreich            31| RF :  89     -13  -5     :  71 |    :                     :   0 |   2 |  73 | 22---323 |       $350k a |        :        |  p481 | Pittsburgh Pirates   | *
RF Sherman Obando            21| RF :  71      -9 -19     :  43 | RF :  83      -9  -8     :  66 |   6 |  72 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
2B Jeff Reboulet             26| SS :  70       7 -17     :  60 | SS :  70       7 -12     :  65 |   6 |  71 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | *
 C Barry Lyons               30| 1B :  89     -17  -4     :  68 |    :                     :   0 |   3 |  71 | 22------ |       $300k r |        :        |  p692 | Pittsburgh Pirates   | *
SP Don Schulze               28| SP :      76     -12     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
MR Jerry Spradlin            23| MR :      47     -26     :  21 | MR :      65     -14     :  51 |   6 |  57 |          |               |        :        | p1288 | Pittsburgh Pirates   | +++
SP Jim Abbott                23| MR :      48     -25     :  22 | SP :      68     -18     :  50 |   6 |  56 |          |               |        :        |    p2 | Pittsburgh Pirates   | +++
SP Lee Tunnell               30| MR :      64     -11     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p1674 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         19| SP :      80      -8     :  72 | SP :     196     110  75 : 381 |   6 | 387 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     174      86  53 : 312 |    :                     :   0 |   3 | 315 |          |      $8.73Mx3 | $25.04M:$27.62M |  p641 | St. Louis Cardinals  | ****
CL Tom Henke                 33| MR :     157      70     : 227 |    :                     :   0 |   0 | 227 |          |      $3.56Mx3 | $12.61M:$13.91M |  p697 | St. Louis Cardinals  | ****^
SP David Cone                28| SP :     134      46  13 : 193 |    :                     :   0 |   5 | 198 |          |      $3.16M a | $10.63M:$11.72M |  p182 | St. Louis Cardinals  | ****
 C Mike Piazza               22|  C : 118      -1  25   5 : 146 |  C : 126      -1  37   9 : 171 |   6 | 177 | 42------ |   1   $300k r |   $5.4M: $5.96M | p1164 | St. Louis Cardinals  | +++++
MR Dave Veres                24| MR :      71      -5     :  66 | MR :     125      38     : 163 |   6 | 169 |          |   9           |        :        | p1246 | St. Louis Cardinals  | +++++
 C Rich Gedman               31|  C : 108      15  31  11 : 164 |    :                     :   0 |   2 | 166 | 83---1-2 |       $4.5Mx4 |  $7.57M: $8.35M |  p980 | St. Louis Cardinals  | ***^
LF Albert Belle              24| RF : 111     -10  20     : 122 | RF : 127     -10  35   1 : 153 |   6 | 159 | -2---425 |   3   $300k r |   $3.6M: $3.97M |  p188 | St. Louis Cardinals  | +++++
MR Lee Smith                 33| MR :     112      31     : 143 |    :                     :   0 |   0 | 143 |          |         $4Mx3 |  $5.58M: $6.16M | p2904 | St. Louis Cardinals  | ****
1B Kazuhiro Kiyohara         23| 1B : 114     -12  26     : 128 | 1B : 118     -12  26     : 132 |   6 | 138 | -712---- |      $6.11M a |  $4.68M: $5.17M | p1332 | St. Louis Cardinals  | ***^
CF Luis E. Gonzalez          23| LF :  89      -8  -2     :  79 | CF : 115      -6  22     : 131 |   6 | 137 | -2---645 |   4           |        :        |  p518 | St. Louis Cardinals  | +++++
CL Jeff Shaw                 24| MR :      79       1     :  80 | MR :     106      22     : 129 |   6 | 135 |          |   7           | $180.2k:$198.7k | p1193 | St. Louis Cardinals  | +++++
RF Jeromy Burnitz            21| RF :  78     -10 -13     :  54 | CF : 115      -7  21     : 128 |   6 | 134 | -2---444 |   5           |        :        |  p381 | St. Louis Cardinals  | +++++
MR Mike Moore                31| SP :     108      20     : 128 |    :                     :   0 |   2 | 130 |          |      $1.93M a |   $3.6M: $3.97M |  p943 | St. Louis Cardinals  | ****
SP Andy McGaffigan           34| SP :     110      22     : 132 |    :                     :   0 |  -2 | 130 |          |      $8.95Mx2 |  $3.96M: $4.37M | p1663 | St. Louis Cardinals  | ****
3B Dave Magadan              28| 3B : 107      -4  18     : 121 |    :                     :   0 |   5 | 126 | -315---- |       $570kx3 |  $3.24M: $3.58M |  p634 | St. Louis Cardinals  | **^
 C Ed Taubensee              22|  C :  90      -1  -3     :  86 |  C : 104      -1  15     : 118 |   6 | 124 | 43------ |       $300k a |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Mike Timlin               24| MR :      77       0     :  77 | MR :      99      16     : 114 |   6 | 120 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Darryl Hamilton           26| RF : 105     -12  13     : 106 | RF : 110     -12  16     : 114 |   6 | 120 | -2---424 |       $300k a |  $2.34M: $2.58M |  p619 | St. Louis Cardinals  | **
2B Steve Sax                 31| 2B : 106      -4  15     : 117 |    :                     :   0 |   2 | 119 | -2544412 |  F    $730k   |   $2.7M: $2.98M | p1730 | St. Louis Cardinals  | **^
SP Mike Trombley             23| SP :      83      -5     :  79 | SP :      99      13     : 112 |   6 | 118 |          |   6           |        :        | p1278 | St. Louis Cardinals  | ++++
2B Mike Gallego              30| 2B :  97       4  13     : 114 |    :                     :   0 |   3 | 117 | -3856--- |     $15.95Mx4 |  $2.34M: $2.58M |  p460 | St. Louis Cardinals  | ***^
MR Norm Charlton             28| SP :      98      10     : 109 |    :                     :   0 |   5 | 114 |          |     $771.4k a |   $1.8M: $1.99M |  p316 | St. Louis Cardinals  | ***
CF Chili Davis               31| CF : 107      -8   9     : 108 |    :                     :   0 |   2 | 110 | -1---343 |  F   $3.42M   |  $1.62M: $1.79M |  p660 | St. Louis Cardinals  | ***^
SP Mario Soto                34| SP :     100      12     : 112 |    :                     :   0 |  -2 | 110 |          |  F  $16.75M   |  $2.16M: $2.38M | p1405 | St. Louis Cardinals  | ***
SP Joe Johnson               29| SP :      96       8     : 104 |    :                     :   0 |   4 | 108 |          |               |  $1.44M: $1.59M |  p573 | St. Louis Cardinals  | *^
MR Al Osuna                  25| MR :      55     -19     :  37 | MR :      92      10     : 101 |   6 | 107 |          |               |        :        | p1154 | St. Louis Cardinals  | +++-
1B Andy Fox                  20| CF :  69       5 -15     :  59 | CF :  87       5   5     :  98 |   6 | 104 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
SP Greg W. Harris            27| SP :      92       4     :  97 |    :                     :   0 |   6 | 103 |          |       $300k a | $720.6k:$794.8k |  p324 | *CEI* St. Louis C... | **
LF John Elway                30| RF : 100     -11   8     :  98 |    :                     :   0 |   3 | 101 | -212-444 |     $471.4k a |  $1.44M: $1.59M | p1817 | St. Louis Cardinals  | **
RF Bob Brower                31| RF :  96      -7   8     :  97 |    :                     :   0 |   2 |  99 | -2---326 |     $887.1k a |  $1.44M: $1.59M |  p133 | St. Louis Cardinals  | **^
2B Randy Ready               31| 2B :  93       0   5     :  97 |    :                     :   0 |   2 |  99 | -36452-2 |               | $900.8k:$993.5k | p1505 | St. Louis Cardinals  | **
SS Julio Valdez              34| SS :  98       0   4     : 101 |    :                     :   0 |  -2 |  99 | -2215--- |       $1.5Mx2 | $720.6k:$794.8k | p1391 | St. Louis Cardinals  | **^
3B Shane Andrews             19| 3B :  74      -1 -11     :  62 | 3B :  88      -1   3     :  90 |   6 |  96 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | ++
3B Bobby Bonilla             27| 3B :  92      -5   2     :  89 |    :                     :   0 |   6 |  95 | -615-3-3 |       $300k a | $360.3k:$397.4k |   p85 | St. Louis Cardinals  | *^
MR Mike Myers                21| MR :      44     -28     :  16 | MR :      85       4     :  88 |   6 |  94 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
MR Mike W. Stanton           23| MR :      66     -10     :  56 | MR :      85       4     :  88 |   6 |  94 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
SP Tim Belcher               29| SP :      89       1     :  90 |    :                     :   0 |   4 |  94 |          |               | $180.2k:$198.7k |   p97 | *CEI* St. Louis C... | **
1B Jim Tatum                 23|  C :  66      17  -9     :  74 |  C :  70      17  -1     :  86 |   6 |  92 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Mike Bielecki             31| SP :      89       1     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a | $180.2k:$198.7k |   p49 | St. Louis Cardinals  | **^
2B Delino DeShields Sr.      22| 2B :  79      -8 -16     :  55 | 2B :  93      -8  -1     :  85 |   6 |  91 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
LF Otis Nixon                32| CF :  94      -4   0     :  90 |    :                     :   0 |   1 |  91 | -2---454 |  F    $750k   |        :        | p1295 | St. Louis Cardinals  | *
SS Juan Bell                 22| SS :  78       0 -16     :  63 | SS :  86       0  -3     :  84 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
MR Craig Lefferts            33| MR :      83       5     :  88 |    :                     :   0 |   0 |  88 |          |      $1.88Mx3 | $900.8k:$993.5k | p1071 | St. Louis Cardinals  | ***^
SS Kim Batiste               22| SS :  69       0 -25     :  45 | SS :  84       0  -5     :  80 |   6 |  86 | -2555--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
