  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
SP Bill Wegman               32| SP :     107      26     : 133 |    :                         :   0 |   1 | 134 |          |               |  $4.27M: $4.74M | p1738 | Houston Astros       | **
3B Ellis Burks               31| DH : 111       0  16     : 127 |    :                         :   0 |   2 | 129 | -212-213 |         $5Mx4 |  $2.62M: $2.92M |  p123 | Houston Astros       | ***
MR Randy Tomlin              29| SP :     101      20     : 120 |    :                         :   0 |   4 | 124 |          |       $350k a |  $3.28M: $3.65M | p1317 | Houston Astros       | ***^
LF Frank Catalanotto         21| 1B :  84       2 -11     :  74 | 1B : 102       2   2  10     : 116 |   6 | 122 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
SP Steve Avery               25| SP :      86       5     :  91 | SP :     104      -6  18     : 116 |   6 | 122 |          |   3           | $820.2k:$911.8k |   p69 | Houston Astros       | ++++-
 C Scott Servais             28|  C :  74       1  -4     :  70 |  C : 113       1 -25  29     : 117 |   5 | 122 | 61------ | I             |        :        | p1261 | Houston Astros       | *
SS Quilvio Veras             24| 2B :  92       3   2     :  98 | 2B :  99       3   2  10     : 114 |   6 | 120 | -2524244 |   5           | $328.1k:$364.7k | p1427 | Houston Astros       | ++++
2B Gregg Jefferies           28| 1B : 100       2   5     : 107 | 1B : 102       2   1  10     : 115 |   5 | 120 | -5441412 |      $1.08M e | $820.2k:$911.8k |  p423 | Houston Astros       | **^
CL Tom M. McCarthy           34| MR :      99      23     : 122 |    :                         :   0 |  -2 | 120 |          |      $6.25Mx3 |  $3.77M: $4.19M | p1213 | Houston Astros       | ****
LF Midre Cummings            23| LF :  86       2  -9     :  79 | CF : 101       3  -2   8     : 111 |   6 | 117 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
MR Gene Nelson               34| MR :      96      21     : 117 |    :                         :   0 |  -2 | 115 |          |      $1.01M a |  $3.44M: $3.83M | p1292 | Houston Astros       | ***^
1B Roberto Petagine          24| RF :  83       3 -10     :  76 | CF : 101       4  -7   9     : 107 |   6 | 113 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
SP Russ Ortiz                21| SP :      56     -26     :  30 | SP :     101     -11  15     : 105 |   6 | 111 |          |   2           |        :        |  p850 | Houston Astros       | ++++-
1B John Jaha                 29| 1B : 101       1   5     : 107 |    :                         :   0 |   4 | 111 | -412-111 |       $510kx3 | $820.2k:$911.8k |  p419 | Houston Astros       | **
RF Ryan Thompson             27| DH :  92       0  -3     :  89 | RF : 101       0  -5   8     : 104 |   6 | 110 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
LF Jeff Grotewold            29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2---2-1 |               | $656.2k:$729.4k |  p646 | Houston Astros       | **
CF Terry Jones               24| CF :  77      13 -11     :  80 | CF :  91      13 -13   8     :  99 |   6 | 105 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
MR Rheal Cormier             28| SP :      90       9     :  99 | SP :      98     -31  12     :  80 |   5 | 104 |          |       $845k a |  $1.48M: $1.64M |  p296 | *CEI* Houston Astros | ***
RF Harvey Pulliam            27| DH :  89       0  -6     :  83 | DH :  97       0  -8   4     :  93 |   6 |  99 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Kevin Campbell            30| SP :      88       6     :  94 |    :                         :   0 |   3 |  97 |          |               | $984.3k: $1.09M |  p284 | Houston Astros       | *
RF Kevin Roberson            27| DH :  92       0  -3     :  89 | DH :  89       0  -5  -4     :  80 |   6 |  95 | -1---212 |               |        :        | p1197 | Houston Astros       | *
1B Chris C. Jones            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              23| DH :  78       0 -17     :  61 | DH :  95       0 -10   2     :  87 |   6 |  93 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
2B Bret Boone                26| DH :  85       0 -10     :  75 | DH :  95       0 -10   2     :  87 |   6 |  93 | -2221212 |               |        :        |  p293 | Houston Astros       | *
3B Kevin Orie                23| 3B :  75       5 -17     :  63 | 3B :  91       5 -13   2     :  86 |   6 |  92 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            24|  C :  77      -5  -7     :  65 | DH :  94       0 -13   1     :  82 |   6 |  88 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
SP Chad Ogea                 24| SP :      76      -5     :  71 | SP :      89     -11   3     :  81 |   6 |  87 |          |   4           |        :        | p1128 | Houston Astros       | ++++-
2B Felipe Crespo             22| 3B :  74       5 -18     :  61 | 3B :  87       5 -10  -2     :  80 |   6 |  86 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
CF Marty Cordova             26| LF :  87       2  -9     :  80 | LF :  87       2  -8  -6     :  75 |   6 |  86 | -2221533 |               |        :        |  p328 | Houston Astros       | *
SS Chris Woodward            19| 2B :  61       6 -26     :  40 | 2B :  87       6 -15   0     :  78 |   6 |  84 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
3B Mike Blowers              30| DH :  87       0  -8     :  79 |    :                         :   0 |   3 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
MR Lance McCullers Sr.       31| MR :      76       4     :  80 |    :                         :   0 |   2 |  82 |          |         $3Mx2 | $656.2k:$729.4k |  p661 | Houston Astros       | **^
LF Glenn Braggs              32| DH :  88       0  -7     :  81 |    :                         :   0 |   1 |  82 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
1B Rick Schu                 33| DH :  87       0  -8     :  79 |    :                         :   0 |   0 |  79 | -2-1-2-1 |               |        :        | p1467 | Houston Astros       | *
CF Damon Buford              25| CF :  76       5 -19     :  62 | CF :  87       5 -17  -4     :  72 |   6 |  78 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
SP Chris Carpenter           20| SP :      82       1     :  83 | SP :     173      25  87  56 : 340 |   6 | 346 |          |   2           |   $164k:$182.4k |  p224 | Los Angeles Dodgers  | +++++
SP Julio Valera              26| SP :      98      17     : 115 | SP :     163      -6  77  46 : 280 |   6 | 286 |          |       $300k r |  $2.79M:  $3.1M | p1307 | Los Angeles Dodgers  | ***
CF Matt Lawton               23| CF : 113      10  22   5 : 150 | CF : 127      10  25  41  18 : 221 |   6 | 227 | -2---777 |   1           |  $4.43M: $4.92M |  p856 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      42     -26     :  15 | SP :     143      -6  57  26 : 220 |   6 | 226 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| DH : 111       0  16     : 127 | DH : 127       0  21  34   8 : 190 |   6 | 196 | -3221444 |       $300k a |  $2.62M: $2.92M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           24|  C : 101       5  27     : 133 |  C : 116       5  11  36   4 : 172 |   6 | 178 | 82---213 |   3   $300k r |  $4.43M: $4.92M |  p999 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 2B :  96       0   3     :  98 | 3B : 116       2  12  23     : 152 |   6 | 158 | -4452--- |   4           | $492.1k:$547.1k | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| DH :  99       0   4     : 103 | DH : 119       0   2  26     : 147 |   6 | 153 | -3------ |  F    $350k   | $656.2k:$729.4k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              25| DH : 104       0   9     : 113 | DH : 113       0  11  20     : 144 |   6 | 150 | -1---2-2 |   9   $300k r |  $1.48M: $1.64M |   p62 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               27| 1B : 106       3  12     : 120 | 1B : 112       3   9  21     : 144 |   6 | 150 | -5------ |       $300k r |  $1.97M: $2.19M |  p555 | Los Angeles Dodgers  | **^
3B Kevin Young               26| 1B : 102       2   7     : 111 | 1B : 113       2   7  21     : 143 |   6 | 149 | -515-3-1 |               |  $1.15M: $1.28M | p1445 | Los Angeles Dodgers  | **^
MR Jayson Durocher           21| MR :      42     -26     :  15 | MR :     125     -25  37     : 137 |   6 | 143 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Robin Jennings            23| DH :  95       0   0     :  95 | 1B : 111       1   7  18     : 137 |   6 | 143 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
LF Rondell White             23| DH :  98       0   3     : 101 | DH : 110       0  10  17     : 137 |   6 | 143 | -2---442 |   7           | $492.1k:$547.1k | p1435 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              31| SP :     108      27     : 135 |    :                         :   0 |   2 | 137 |          |       $300k a |  $4.43M: $4.92M | p1237 | Los Angeles Dodgers  | **^
RF Shawn Green               22| RF :  82       2 -12     :  73 | RF : 110       2  -2  19     : 129 |   6 | 135 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             19|  C :  79      -1  -1     :  78 |  C : 105      -1   3  19     : 127 |   6 | 133 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| DH :  96       0   1     :  97 | DH : 105       0   1  12     : 118 |   6 | 124 | 43---2-1 |               |   $164k:$182.4k | p1443 | Los Angeles Dodgers  | *^
3B Chris Sabo                33| 3B : 104       6  13     : 123 |    :                         :   0 |   0 | 123 | -3271--- |      $12.4Mx2 |  $2.13M: $2.37M |  p841 | Los Angeles Dodgers  | ***
RF Tony Barron               29| RF : 101       5  10     : 117 |    :                         :   0 |   4 | 121 | -2---227 |     $464.3k a |  $1.64M: $1.82M |  p152 | Los Angeles Dodgers  | **
SS Lou Collier               22| LF :  77       3 -18     :  62 | CF : 101       4  -7   9     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SP Mike Hartley              34| SP :      96      15     : 111 |    :                         :   0 |  -2 | 109 |          |       $300k a |  $2.46M: $2.74M |  p429 | Los Angeles Dodgers  | **
SS Mark Lewis                25| DH :  89       0  -6     :  83 | DH :  98       0  -4   5     :  99 |   6 | 105 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          26| 1B :  87       2  -8     :  82 | 1B :  98       2  -8   6     :  99 |   6 | 105 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SP Brad Radke                22| SP :      79      -2     :  76 | SP :      90       5   4     :  98 |   6 | 104 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
RF Jeffrey Hammonds          24| LF :  82       4 -11     :  75 | CF :  95       6  -8   4     :  97 |   6 | 103 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      91       9     : 100 |    :                         :   0 |   0 | 100 |          |       $300k r |  $1.48M: $1.64M |  p866 | Los Angeles Dodgers  | ***
LF Kevin Reimer              31| DH :  96       0   1     :  97 |    :                         :   0 |   2 |  99 | -1---3-- |               |   $164k:$182.4k |  p899 | Los Angeles Dodgers  | **^
SP Mike J. Grace             25| SP :      78      -4     :  74 | SP :      96     -14  10     :  92 |   6 |  98 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              21| LF :  71       3 -24     :  50 | CF :  95       4 -11   3     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            23| RF :  73       2 -22     :  53 | RF :  98       2 -15   6     :  91 |   6 |  97 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Steve Ontiveros           34| SP :      90       8     :  98 |    :                         :   0 |  -2 |  96 |          |  F    $300k   |  $1.31M: $1.46M |  p825 | Los Angeles Dodgers  | **^
3B Jose Macias               23| SS :  72       4 -18     :  58 | SS :  94       4 -16   5     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Jose Guillen              19| RF :  71       3 -22     :  51 | RF :  90       3  -5  -1     :  87 |   6 |  93 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Emil Brown                20| CF :  69       4 -28     :  46 | CF :  91       4  -9  -1     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Duane Ward                31| MR :      81       8     :  90 |    :                         :   0 |   2 |  92 |          |  F  $811.4k   |  $1.31M: $1.46M |  p958 | Los Angeles Dodgers  | ***^
LF Mike Devereaux            32| DH :  93       0  -2     :  91 |    :                         :   0 |   1 |  92 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Chris Snopek              24| SS :  74       9 -11     :  72 | SS :  87       9 -16   3     :  83 |   6 |  89 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Chris Gomez               24| 2B :  75       7 -11     :  71 | 2B :  88       7 -15   3     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              25| MR :      64      -7     :  57 | MR :      96     -28  13     :  80 |   6 |  86 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
2B Jody Reed                 33| DH :  90       0  -5     :  85 |    :                         :   0 |   0 |  85 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
 C Chris Widger              24| DH :  77       0 -18     :  59 | DH :  91       0 -13  -2     :  76 |   6 |  82 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               25| 1B :  70       2 -25     :  47 | 1B :  94       2 -23   2     :  75 |   6 |  81 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
1B Geoff Blum                22| 1B :  68       2 -27     :  44 | 1B :  90       2 -16  -2     :  74 |   6 |  80 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            30| SP :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
SP Dave Fleming              25| SP :      74      -7     :  67 | SP :      88     -18   1     :  71 |   6 |  77 |          |               |        :        |  p689 | Los Angeles Dodgers  | +++-
RF Cory Snyder               32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         23| MR :      61     -10     :  51 | MR :      85     -18   3     :  69 |   6 |  75 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            29| SS :  78       4 -12     :  70 |    :                         :   0 |   4 |  74 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
MR Doug Linton               30| SP :      76      -6     :  70 |    :                         :   0 |   3 |  73 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        24| SP :     113      32     : 144 | SP :     169      26  83  52 : 329 |   6 | 335 |          |   2           |  $5.25M: $5.84M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     155      72  18 : 245 |    :                         :   0 |   1 | 246 |          |      $5.12Mx3 | $14.76M:$16.41M |  p558 | Atlanta Braves       | ****^
MR Stan Belinda              29| MR :     143      61   7 : 212 |    :                         :   0 |   4 | 216 |          |       $3.5Mx4 | $11.32M:$12.58M |  p109 | Atlanta Braves       | ****
CL Brendan Donnelly          24| MR :      66      -5     :  61 | MR :     148     -22  57  18 : 202 |   6 | 208 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
MR Felix Rodriguez           22| MR :     105      28     : 133 | MR :     125      31  37     : 192 |   6 | 198 |          |               |  $4.59M: $5.11M | p1262 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     129      48  15 : 192 |    :                         :   0 |   4 | 196 |          |      $2.89M a | $10.33M:$11.49M | p1339 | Atlanta Braves       | ***^
CF Ichiro Suzuki             21| CF :  92      16   7     : 116 | CF : 114      16  10  34  12 : 187 |   6 | 193 | -3---898 |       $300k a |  $1.15M: $1.28M | p1498 | Atlanta Braves       | +++++
SP Bobby J. Jones            25| SP :     100      19     : 119 | SP :     119       8  33   2 : 162 |   6 | 168 |          |   3           |  $3.12M: $3.46M |  p789 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  80       6 -12     :  74 | 3B : 123       6  -8  34   5 : 160 |   6 | 166 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 110       0  15     : 125 | DH : 115       0  11  22     : 147 |   5 | 152 | -3---312 |      $2.56M a |  $2.46M: $2.74M | p1224 | Atlanta Braves       | ****
CF Jose Gonzalez             30| LF : 110       6  18   5 : 139 |    :                         :   0 |   3 | 142 | -2---766 |      $1.81M a |  $3.77M: $4.19M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  29| SS : 104      11  20     : 135 |    :                         :   0 |   4 | 139 | -3446554 |      $2.86M e |  $3.28M: $3.65M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             21| LF :  85       5  -8     :  82 | LF : 105       5   3  15     : 128 |   6 | 134 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Mark Quinn                21| RF :  85       3  -8     :  81 | RF : 105       3   3  15     : 126 |   6 | 132 | -2---516 |   9           |        :        |  p968 | Atlanta Braves       | ++++-
MR Keith Brown               31| SP :     104      23     : 127 |    :                         :   0 |   2 | 129 |          |       $1.7M e |  $3.77M: $4.19M |  p255 | Atlanta Braves       | ***^
 C Francisco Cabrera         28| DH : 100       0   5     : 105 | DH : 108       0   1  15     : 123 |   5 | 128 | 42---312 |       $350k e | $820.2k:$911.8k |   p87 | Atlanta Braves       | **^
3B Tony Batista              21| SS :  72      11 -12     :  71 | SS : 101      11 -10  19     : 121 |   6 | 127 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
SP Ron Darling               35| SP :     107      26     : 132 |    :                         :   0 |  -6 | 126 |          |         $2M e |  $4.27M: $4.74M |  p317 | Atlanta Braves       | **^
SP Ramon A. Garcia           26| SP :     100      19     : 119 | SP :     103      -4  17     : 115 |   6 | 125 |          | I     $300k r |  $3.12M: $3.46M |  p485 | Atlanta Braves       | **
1B Mark Grace                31| DH : 106       0  11     : 117 |    :                         :   0 |   2 | 119 | -3------ |      $1.46M e |   $1.8M: $2.01M |  p289 | Atlanta Braves       | **^
RF Jose Canseco              31| DH : 104       0   9     : 113 |    :                         :   0 |   2 | 115 | -212-323 |       $3.3Mx2 |  $1.48M: $1.64M |  p167 | Atlanta Braves       | **^
RF Butch Huskey              23| DH :  70       0 -25     :  45 | 1B : 109       1 -18  16     : 108 |   6 | 114 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SP Kirk Rueter               24| SP :      77      -4     :  73 | SP :     101     -10  15     : 106 |   6 | 112 |          |   8           |        :        | p1312 | Atlanta Braves       | ++++-
SP Chan Ho Park              22| SP :      67     -14     :  53 | SP :      99      -7  13     : 105 |   6 | 111 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
1B Matt Stairs               27| RF :  86       2  -8     :  80 | RF : 102       2 -11  10     : 103 |   6 | 109 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Mike Benjamin             29| SS :  88      11   5     : 104 |    :                         :   0 |   4 | 108 | -7777211 |       $300k r | $820.2k:$911.8k |  p217 | Atlanta Braves       | **
SP Joel Davis                30| SP :      93      11     : 104 |    :                         :   0 |   3 | 107 |          |       $300k r |   $1.8M: $2.01M |  p405 | Atlanta Braves       | **
SS Royce Clayton             25| SS :  81      10  -3     :  88 | SS :  92      10 -12  10     : 100 |   6 | 106 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
SP Ramon J. Martinez         27| SP :      91      10     : 100 | SP :      85     -19  -1     :  64 |   6 | 106 |          |       $350k a |  $1.64M: $1.82M | p1024 | Atlanta Braves       | **
1B Randall Simon             20| 1B :  71       3 -23     :  51 | 1B :  97       3  -7   6     :  99 |   6 | 105 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Jeff Bagwell              27| 1B :  84       4  -9     :  79 | 1B :  96       4 -13   6     :  93 |   6 |  99 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
 C Matt Nokes                31| DH :  96       0   1     :  97 |    :                         :   0 |   2 |  99 | 31------ |      $4.79Mx2 |   $164k:$182.4k |  p765 | Atlanta Braves       | **^
 C Dan Wilson                26|  C :  82       3   6     :  91 |  C :  91       3 -13   9     :  90 |   6 |  97 | 76221211 |       $300k r | $984.3k: $1.09M | p1441 | Atlanta Braves       | *
SP Satoru Komiyama           30| SP :      87       6     :  93 |    :                         :   0 |   3 |  96 |          | I     $350k a | $984.3k: $1.09M | p1060 | Atlanta Braves       | *^
LF Gary Thurman              30| RF :  92       3  -1     :  93 |    :                         :   0 |   3 |  96 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
2B Tony Fernandez            33| DH :  94       0  -1     :  93 |    :                         :   0 |   0 |  93 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
