  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
SP K. Davis, J     F   ML 35 | 11.2  5.5  1.2  0.9 | 102 111 | 102  93 |    | 101/ 88 || 101 ||
SP Bones, R            ML 29 | 10.1  7.4  1.9  1.0 | 102 109 | 103 119 |    |  96/ 89 ||  96 ||
SP Batista, M          ML 27 | 11.3  7.9  1.9  0.6 |  91  73 |  97  86 |    |  94/ 82 ||  94 ||
MR M. McCarthy, T      ML 37 | 11.0  5.5  1.9  0.6 |  85  71 | 104  39 | ++ |  64/ 85 ||  85 ||
SP Barnes, B           ML 31 | 10.4  5.8  3.3  1.7 |  93     |  80     | ++ |  83/ 73 ||  83 ||
SP Reed, R         F  AAA 34 | 10.9  4.1  2.5  2.1 |  80     |  84     | ++ |  83/ 72 ||  83 ||
SP Pavano, C        1 AAA 22 | 10.9  5.8  3.4  2.1 |  73     |  75     |  + |  73/ 65 ||  73 ||
MR Holtz, M           AAA 25 |  9.7  8.3  4.2  1.6 |  89     |  80     |    |  22/ 72 ||  72 ||
SP Jimenez, J       7 AAA 25 | 10.7  7.8  3.5  2.2 |  66     |  75     |  - |  70/ 62 ||  70 ||
MR Fox, C             AAA 28 | 11.1  4.2  5.3  1.5 |  70     |  74     |    |  20/ 62 ||  62 ||
MR Leiper, D       F   ML 36 | 13.7  7.1  4.0  1.0 |  64  97 |  63  51 |  - |  17/ 55 ||  55 ||
SP Brower, J          AAA 25 | 14.1  6.3  4.7  2.0 |  49     |  55     |    |  52/ 46 ||  52 ||
SP Moehler, B         AAA 26 | 15.0  4.2  4.4  2.9 |  47     |  49     |  - |  47/ 42 ||  47 ||
SP Chacon, S        T  AA 20 | 14.2  4.8  6.5  3.5 |  41     |  45     |    |  43/ 38 ||  43 ||
SP Reitsma, C          AA 20 | 15.6  4.5  4.5  3.7 |  43     |  44     |    |  43/ 38 ||  43 ||
SP DuBose, E            A 22 | 14.9  4.6  6.3  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Springer, D         AA 33 | 16.1  4.4  5.6  3.0 |  43     |  43     |  - |  42/ 37 ||  42 ||
SP Carlyle, B          AA 20 | 15.1  4.8  5.8  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
MR Kolb, D            AAA 23 | 16.3  4.7  6.1  1.2 |  47     |  47     | +  |  23/ 41 ||  41 ||
SP Watson, A           AA 27 | 16.1  4.7  5.7  3.8 |  41     |  41     | -  |  40/ 35 ||  40 ||
MR Hudson, L            A 21 | 14.3  4.8  6.6  3.4 |  41     |  45     |  + |  39/ 38 ||  39 ||
SP Penny, B         6   A 20 | 16.5  4.7  6.4  3.4 |  39     |  39     |    |  39/ 34 ||  39 ||
SP Stark, D            AA 23 | 16.2  4.6  5.8  4.0 |  36     |  40     |  - |  37/ 34 ||  37 ||
MR Chiasson, S          A 21 | 16.0  4.8  7.7  3.2 |  35     |  40     |  + |  19/ 34 ||  34 ||
MR Williams, R          A 23 | 15.3  9.4  8.1  3.1 |  39     |  40     |  - |  11/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.7  4.9  8.4  3.2 |  33     |  39     |  - |  18/ 32 ||  32 ||
MR Perez, J             A 20 | 16.7  4.6  6.7  4.1 |  37     |  37     |  + |  10/ 32 ||  32 ||
MR Colyer, S            A 19 | 17.0  4.7  7.5  3.5 |  39     |  35     |  + |  24/ 31 ||  31 ||

 (31) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SP DuBose, E       22 | SP Oliveras, F     35 |
 SP Batista, M      27 | SP Jimenez, J      25 | SP Chacon, S       20 | SP Penny, B        20 | CF Agbayani, B     26 |
 SP Bones, R        29 | SP Moehler, B      26 | SP Reitsma, C      20 | MR Chiasson, S     21 |                       |
 SP Bystrom, M      40 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Dopson, J       35 | MR Fox, C          28 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 SP K. Davis, J     35 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        20 |                       |
 SP Kuroda, H       23 | MR Kolb, D         23 | MR Williams, T     27 | MR Williams, R     23 |                       |
 SP Melendez, J     33 | MR Reed, R         34 |  C Spehr, T        32 |  C Castro, R       22 |                       |
 MR Benitez, A      25 |  C Diaz, E         25 | 1B Brede, B        27 |  C Hall, T         22 |                       |
 MR Leiper, D       36 |  C Orton, J        32 | 3B Selby, B        28 |  C l Maldonado, C  19 |                       |
 MR M. McCarthy, T  37 | 1B Hansen, D       29 | SS Castro, J       26 | 1B Mientkiewicz, D 24 |                       |
 MR Olin, S         32 | 2B Ingram, G       28 | LF Kieschnick, B   26 | 2B Bocachica, H    22 |                       |
 MR Wickman, B      29 | 3B Bellinger, C    29 | LF Martinez, M     27 | 2B Garcia, J       24 |                       |
 MR Wohlers, M      28 | SS Scarsone, S     32 | CF T. McLemore, M  33 | 3B Velazquez, G    18 |                       |
  C Bako, P         26 | SS Tatis Sr., F    23 | RF Amaro Jr., R    33 | LF Matos, L        19 |                       |
  C Dorsett, B      37 | SS Treadway, J     35 | RF Benitez, Y      25 | LF Raines jr, T    19 |                       |
 2B Buechele, S     36 | CF Kotsay, M       22 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 2B Menechino, F    27 | RF Abner, S        32 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 2B Naehring, T     31 | RF Gerut, J        21 |                       |                       |                       |
 3B Berry, S        32 |                       |                       |                       |                       |
 3B Fryman, T       29 |                       |                       |                       |                       |
 3B Manto, J        34 |                       |                       |                       |                       |
 3B Sabo, C         36 |                       |                       |                       |                       |
 SS Ledesma, A      27 |                       |                       |                       |                       |
 LF Glanville, D    28 |                       |                       |                       |                       |
 LF Werth, J        19 |                       |                       |                       |                       |
 LF Whiten, M       31 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Jeff Treadway
  ML -> DL   CF Benny Agbayani
  ML -> DL   SP Francisco Oliveras
 AAA -> ML   MR Armando Benitez
 AAA -> ML   RF Ryan McGuire
 AAA -> ML   SP Miguel Batista
 AAA -> ML   LF Mark Whiten
 AAA -> ML   3B Travis Fryman
 AAA -> ML   2B Frank Menechino
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SP Brian Barnes
 AAA -> A     C Ramon Castro
  AA -> AAA  3B Clay Bellinger
  AA -> AAA  SP Brian Moehler
  AA -> AAA  MR Danny Kolb
  AA -> AAA  SP Jim Brower
   A -> AAA  SS Fernando Tatis Sr.
   A -> AAA  RF Jody Gerut
   A -> AA   SP Shawn Chacon
  DL -> ML   3B Chris Sabo

SP
Marty Bystrom
John Dopson
Jose Melendez
Hiroki Kuroda
John K. Davis

LR
Miguel Batista
Brian Barnes

MR
Steve Olin
Ricky Bones
Tom M. McCarthy
Dave Leiper

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 210
BP Endrnce: 21.5

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| A. Miller, K    (D) McGuire, R      |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Whiten, M       ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| McGuire, R      (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Whiten, M      
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A      ( 1) Berry, S        ( 1) Menechino, F   
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A      ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J        ( 1) Whiten, M      

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Ledesma, A      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C         ( 1) Berry, S        ( 1) Whiten, M      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         3B R Manto, J         3B R Manto, J        
2. CF R A. Miller, K     DH R A. Miller, K     LF R Gonzalez, J      LF R Gonzalez, J     
3. 1B R Sabo, C          1B R Sabo, C          1B R A. Miller, K     DH R A. Miller, K    
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        RF R Barron, T        SS R Buechele, S      1B R Ledesma, A      
7. SS R Buechele, S      CF L McGuire, R       CF R Glanville, D     SS R Buechele, S     
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          CF R Glanville, D    
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  97       3  16   6     : 122 |   6 | 128 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  94      10 -12  12     : 104 |   5 | 109 | -3---778 |       $300k a | $574.4k: $1.25M |  p519 | Cleveland Indians    | **
LF Mark Whiten               31| DH :  93       0  -2     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Release ---
2B Hiram Bocachica           22| 2B :  64       4 -27     :  42 | 2B :  73       4 -21 -16     :  40 |   6 |  48 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-

--- Sign ---
LF Calvin Murray             27| CF :  86       8   1     :  95 | CF :  87       8 -10   3     :  87 |   6 | 101 | -212-675 |               | $143.6k:$312.3k | p1344 | No Team              | *

 C:  82  87
1B:  95 120
2B:  95 129
3B:  92 129
SS:  95 125
LF:  95 120
CF:  93 132
RF:  92 119
DH:  95 120

SP:  94 121
MR:  85 199
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              96  81  71  83  86  85  91  90  95  97  97 100 103 106 101 100 103 102 100  96  96  86                        
      96  96  83  76  78  81  85  88  89  92  94  96  98 100 103 103 102 101 101 102 101  99  93  92  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  47  48  74  68  85  71  99 122 105 131 130 150 146 149 147 139 136 100 109  96     120                    
          47  47  48  61  65  78  77  88 100 108 120 122 137 142 148 147 146 141 132 126 102 103 102 120 120 120            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  92       3 :  95 | +14 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10                   | ++++-
SS Fernando Tatis Sr.        23 | SS :  75      15 :  90 | SS :  79      15 :  94 |  +4 | +10                   : +10                   | +++++
LF Mark Whiten               31 | CF :  88       3 :  91 | DH :  93       0 :  93 |  +2 |                       : +10+10                | *
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 120       9 : 129 |  +2 |             +10       :    +10                | ****^
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  68       9 :  77 |  +2 | +10                   :    +10                | +++
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  75       0 :  75 |  +2 |    +10         +10    :    +10   +10   +10    | ++++
LF Brooks Kieschnick         26 | RF :  72       1 :  73 | RF :  74       1 :  75 |  +2 |          +10   +10    :             +10+20    | *
 C Toby Hall                 22 | DH :  67       0 :  67 | DH :  68       0 :  68 |  +1 |    +20                :    +10         +10    | +++
1B Doug Mientkiewicz         24 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |             +10       :    +10                | +++-
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 120      12 : 132 |  +1 |                +10    :    +10         +10    | ***^
SS Juan Castro               26 | SS :  73       3 :  76 | SS :  74       3 :  77 |  +1 |          +10   +10    :          +10   +10    | *
SS Aaron Ledesma             27 | SS :  89       9 :  98 | SS :  90       9 :  99 |  +1 |             +10       :    +10                | *^
RF Dan Peltier               30 | 1B :  80       1 :  81 | 1B :  81       1 :  82 |  +1 |                   +20 :    +10            +20 | *
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |    +10                :                       | +++
2B Jesse Garcia              24 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | ++-
RF Yamil Benitez             25 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10   +10    :                +10    | +++
 C Einar Diaz                25 |  C :  65      10 :  75 |  C :  65      10 :  75 |  +0 |                +10    :                       | ++
LF Manny Martinez            27 | RF :  74       3 :  77 | RF :  74       3 :  77 |  +0 |                       :                +10    | *
1B Brent Brede               27 | 1B :  67       2 :  69 | 1B :  67       2 :  69 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
 C John Orton                32 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    -10                :                       | *
2B Steve Buechele            36 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                +10    :                       | *^
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  94       1 :  95 |  +0 |          +20+10+10    :          +10+10+10    | **
RF Felix Jose                33 | CF :  75       8 :  83 | CF :  74       8 :  82 |  -1 | -10            -10    :                -10    | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
RF Keith A. Miller           35 | CF : 109       3 : 112 | CF : 106       3 : 109 |  -3 | -10         -10       :             -10       | **^
2B Hiram Bocachica           22 | 2B :  68       3 :  71 | 2B :  64       4 :  68 |  -3 |          +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  87       5 :  92 | 1B :  88       1 :  89 |  -3 |                       :          +10          | *
3B Chris Sabo                36 | 3B :  99       1 : 100 | 3B :  95       1 :  96 |  -5 | -10            -10    : -10            -10    | **
RF Shawn Abner               32 | CF :  84      14 :  98 | CF :  79      14 :  93 |  -5 | -10            -10    : -10            -10    | *
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  73      10 :  83 | -14 | -20      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           25 | MR :      74     :  74 | MR :     120     : 120 | +47 | +10         +10          : +10+10                   | +++++
MR Mark Wohlers              28 | MR :      83     :  83 | MR :     117     : 117 | +34 | +10            +10       : +10+10                   | ****
SP Francisco Oliveras        35 | SP :      96     :  96 | SP :     121     : 121 | +25 | -10      +10-10-10       : -10-10                   | *
SP Carl Pavano               22 | SP :      54     :  54 | SP :      73     :  73 | +18 | +20+10+10+10+10+20       : +20+10+10      +30       | +++++
MR Bob Wickman               29 | MR :     182     : 182 | MR :     199     : 199 | +17 |                +10       :          +10             | ****
MR Mike Holtz                25 | MR :      55     :  55 | MR :      72     :  72 | +16 | +10      +20+20          : +10      +10+10          | +++++
SP Jose Jimenez              25 | SP :      54     :  54 | SP :      70     :  70 | +16 | +20+10      +10+30       : +20+10      +10+30       | ++++
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :     102     : 102 | +12 |          +10+10          :          +10   +10       | +++++
MR Steve Olin                32 | MR :      96     :  96 | MR :     105     : 105 |  +9 |    +10      +10          :                          | ***^
SP Shawn Chacon              20 | SP :      36     :  36 | SP :      43     :  43 |  +7 |    +10         +10       :    +10         +10       | +++-
MR Danny Kolb                23 | MR :      35     :  35 | MR :      41     :  41 |  +5 |       +10+20+10          :       +10+10+10          | ++-
SP Jim Brower                25 | SP :      48     :  48 | SP :      52     :  52 |  +4 |          +10             :          +10+10          | +++
SP Marty Bystrom             40 | SP :     117     : 117 | SP :     120     : 120 |  +3 |          +10             :                          | **
SP John K. Davis             35 | SP :      99     :  99 | SP :     101     : 101 |  +2 |             +10          :                          | *
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |       +10                :             +10          | +-
MR Randy Williams            23 | MR :      32     :  32 | MR :      34     :  34 |  +2 |                +20       :    +10      +10+10       | +++
SP Brad Penny                20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |    +10                   :    +10                   | ++++
SP Chris Reitsma             20 | SP :      43     :  43 | SP :      43     :  43 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++
SP Allen Watson              27 | SP :      40     :  40 | SP :      40     :  40 |  +0 |    -10                   :    -10                   | *
MR Todd Williams             27 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                -10    +1 :       +10             +1 | *
SP Miguel Batista            27 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | *
MR Dave Leiper               36 | MR :      55     :  55 | MR :      55     :  55 |  +0 | -30-20                   : -30-20                   | *
SP Brian Moehler             26 | SP :      49     :  49 | SP :      47     :  47 |  -2 |                          :       -10+10-10          | *
SP John Dopson               35 | SP :     106     : 106 | SP :     103     : 103 |  -3 |       -10   -10          :                          | *
SP Ricky Bones               29 | SP :     100     : 100 | SP :      96     :  96 |  -4 | +10      +20             : +10      +10             | *
MR Rick Reed                 34 | SP :      87     :  87 | SP :      83     :  83 |  -4 | +10+10                   : +10                      | **^
MR Chad Fox                  28 | MR :      67     :  67 | MR :      62     :  62 |  -4 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  65       0 :  65 | DH :  69       0 :  69 |  +4 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  68       0 :  68 | DH :  70       0 :  70 |  +2 |                       :             +10       | +
LF Tim Raines jr             19 | CF :  65       6 :  71 | CF :  66       6 :  72 |  +1 |    +10-10             :    +10-10             | +
