  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  14 | ++ || 138 || ML      |
3B Damian Jackson            19| CF :  78       2 -12     :  68 | CF :  92       2   4     :  98 |   6 | 104 | -2425534 |               |        :        |  p891 | Pittsburgh Pirates   | ++
MR Tom Gordon                25| SP :      78      19     :  96 | SP :      83      10     :  93 |   6 | 102 |          |       $480k a |  $1.83M: $2.43M |  p570 | Pittsburgh Pirates   | **^
SP Jose Paniagua             19| SP :      50      -9     :  40 | SP :      81       8     :  90 |   6 |  96 |          |               |        :        | p1406 | Pittsburgh Pirates   | +++-
RF Sherman Obando            23| RF :  81       1 -11     :  72 | RF :  89       1   0     :  90 |   6 |  96 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
MR Roberto Hernandez         28| MR :      77      13     :  90 |    :                     :   0 |   5 |  95 |          |     $778.6k a |  $1.25M: $1.66M |  p654 | Pittsburgh Pirates   | **^
LF Brent Bowers              21| RF :  82       1 -10     :  74 | RF :  87       1  -2     :  87 |   6 |  93 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
LF Kevin Sefcik              22| CF :  74       6 -11     :  69 | CF :  82       6  -1     :  87 |   6 |  93 | -2333456 |               |        :        | p1333 | Pittsburgh Pirates   | ++
 C Chad Kreuter              28| DH :  92       0  -5     :  87 |    :                     :   0 |   5 |  92 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | **
MR Darrel Akerfelds          30| SP :      74      15     :  89 |    :                     :   0 |   3 |  92 |          |               |  $1.45M: $1.92M |    p9 | Pittsburgh Pirates   | **
 C Raul Casanova             20|  C :  75      -5 -12     :  58 | 1B :  88       1  -4     :  85 |   6 |  91 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
SP Cecilio Guante            33| SP :     215     156  65 : 436 |    :                     :   0 |   0 | 436 |          |  F   $8.73M   |  $21.3M:$28.29M |  p641 | St. Louis Cardinals  | ***^
SP Pedro J. Martinez         21| SP :     119      60     : 179 | SP :     195     122  53 : 370 |   6 | 376 |          |   1           |  $5.78M: $7.68M | p2927 | St. Louis Cardinals  | +++++
SP Mike Trombley             26| SP :     111      52     : 163 | SP :     159      86  17 : 261 |   6 | 267 |          |       $300k r |  $5.01M: $6.66M | p1278 | St. Louis Cardinals  | ***^
CL Tom Henke                 35| MR :     151      77     : 228 |    :                     :   0 |  -6 | 222 |          |  F   $3.56M   |  $7.42M: $9.86M |  p697 | St. Louis Cardinals  | ****^
SP David Cone                30| SP :     130      71     : 201 |    :                     :   0 |   3 | 204 |          |  F   $3.16M   |  $6.84M: $9.09M |  p182 | St. Louis Cardinals  | ***^
 C Mike Piazza               24|  C : 126      -5  39  17 : 176 | 1B : 126       0  34     : 160 |   6 | 182 | 43------ |      $6.11M a |   $5.3M: $7.04M | p1164 | St. Louis Cardinals  | ****
1B Kazuhiro Kiyohara         25| 1B : 120       5  28   0 : 152 | 1B : 125       5  37   1 : 168 |   6 | 174 | -712---- |  F   $7.79M   |   $2.7M: $3.58M | p1332 | St. Louis Cardinals  | ****
 C Rich Gedman               33|  C : 106      11  35  13 : 164 |    :                     :   0 |   0 | 164 | 83---1-2 |       $4.5Mx2 |  $4.53M: $6.02M |  p980 | St. Louis Cardinals  | ***
LF Albert Belle              26| DH : 118       0  21     : 139 | DH : 123       0  31     : 154 |   6 | 160 | -2---313 |      $3.33M a |  $2.02M: $2.69M |  p188 | St. Louis Cardinals  | ****
RF Jeromy Burnitz            24| CF :  98       3   9     : 110 | CF : 115       3  28     : 146 |   6 | 152 | -2---444 |   2           | $867.2k: $1.15M |  p381 | St. Louis Cardinals  | +++++
MR Mitch Williams            28| MR :     107      40     : 147 |    :                     :   0 |   5 | 152 |          |               |  $3.85M: $5.12M |  p988 | St. Louis Cardinals  | ****
SP Joe Johnson               31| SP :     104      45     : 149 |    :                     :   0 |   2 | 151 |          |               |  $4.34M: $5.76M |  p573 | St. Louis Cardinals  | *^
2B Mike Gallego              32| 2B : 111      10  24     : 145 |    :                     :   0 |   1 | 146 | -3856--- |     $15.95Mx2 |  $2.31M: $3.07M |  p460 | St. Louis Cardinals  | ****
CF Andy Fox                  22| CF :  87      16  11     : 114 | CF :  98      16  24     : 138 |   6 | 144 | -5464784 |   7           |  $1.06M: $1.41M |  p716 | St. Louis Cardinals  | ++++
CF Luis E. Gonzalez          25| CF : 100       4  13     : 117 | CF : 109       4  24     : 137 |   6 | 143 | -2---645 |   6           |  $1.25M: $1.66M |  p518 | St. Louis Cardinals  | ++++-
MR Randy Veres               27| MR :     102      35     : 137 |    :                     :   0 |   6 | 143 |          |               |  $3.37M: $4.48M | p1089 | St. Louis Cardinals  | ****
MR Norm Charlton             30| SP :      99      40     : 139 |    :                     :   0 |   3 | 142 |          |               |  $3.85M: $5.12M |  p316 | St. Louis Cardinals  | ***
SP Octavio Dotel             19| SP :      44     -15     :  29 | SP :     104      31     : 135 |   6 | 141 |          |   5           |        :        |  p403 | St. Louis Cardinals  | ++++-
1B Dmitri Young              19| 3B :  87       0  -4     :  84 | 1B : 111       2  21     : 134 |   6 | 140 | -5-5-4-4 |   3           |        :        | p1458 | St. Louis Cardinals  | +++++
MR Greg W. Harris            29| SP :      97      38     : 135 |    :                     :   0 |   4 | 139 |          |               |  $3.66M: $4.86M |  p324 | *CEI* St. Louis C... | ***^
MR Mike W. Stanton           25| MR :      86      21     : 107 | MR :     105      26     : 131 |   6 | 137 |          |               |  $2.02M: $2.69M | p1297 | St. Louis Cardinals  | +++++
MR Mike Timlin               27| MR :      98      31     : 129 |    :                     :   0 |   6 | 135 |          |       $300k a |  $2.99M: $3.97M | p1305 | St. Louis Cardinals  | ****
SP Mike Bielecki             33| SP :      96      37     : 133 |    :                     :   0 |   0 | 133 |          |  F    $350k   |  $3.57M: $4.74M |   p49 | St. Louis Cardinals  | **
MR Dave Veres                26| MR :      77      13     :  90 | MR :     102      24     : 126 |   6 | 132 |          |       $300k a |  $1.25M: $1.66M | p1246 | St. Louis Cardinals  | ****
CF Chili Davis               33| CF : 109       2  19     : 130 |    :                     :   0 |   0 | 130 | -1---343 |      $5.75Mx2 |  $1.83M: $2.43M |  p660 | St. Louis Cardinals  | ***
MR Lee Smith                 35| MR :     101      34     : 136 |    :                     :   0 |  -6 | 130 |          |  F      $4M   |  $3.28M: $4.35M | p2904 | St. Louis Cardinals  | ****
CL Jeff Shaw                 26| MR :      90      25     : 115 | MR :     100      22     : 123 |   6 | 129 |          |               |  $2.41M:  $3.2M | p1193 | St. Louis Cardinals  | ****
SP John Mitchell             27| SP :      89      30     : 118 |    :                     :   0 |   6 | 124 |          |               |  $2.89M: $3.84M |  p846 | St. Louis Cardinals  | *
 C Ed Taubensee              24|  C :  97      -5  10     : 102 | 1B : 104       0  12     : 116 |   6 | 122 | 43------ |       $350k a | $963.6k: $1.28M | p1300 | *CEI* St. Louis C... | *
3B Dave Hollins              26| 1B :  97       1   1     :  99 | 1B : 103       1  12     : 116 |   6 | 122 | -4141--- |               |  $96.4k:  $128k |  p770 | St. Louis Cardinals  | *^
SP Tim Belcher               31| SP :      89      30     : 119 |    :                     :   0 |   2 | 121 |          |               |  $2.89M: $3.84M |   p97 | *CEI* St. Louis C... | **
1B Don Mattingly             32| 1B : 104       4  11     : 120 |    :                     :   0 |   1 | 121 | -711-2-2 |      $1.99Mx2 |  $1.06M: $1.41M | p1186 | St. Louis Cardinals  | **^
MR Craig Lefferts            35| SP :      93      34     : 127 |    :                     :   0 |  -6 | 121 |          |  F   $1.88M   |  $3.28M: $4.35M | p1071 | St. Louis Cardinals  | ***^
LF Delino DeShields Sr.      24| DH : 100       0   3     : 103 | DH : 103       0  11     : 114 |   6 | 120 | -24113-1 |   8           | $289.1k:  $384k |  p329 | St. Louis Cardinals  | ++++
SP Joe Magrane               28| SP :      87      28     : 115 |    :                     :   0 |   5 | 120 |          |               |   $2.7M: $3.58M |  p581 | St. Louis Cardinals  | **
CF Darryl Hamilton           28| RF : 104      -1  10     : 112 |    :                     :   0 |   5 | 117 | -2---424 |     $671.4k a | $963.6k: $1.28M |  p619 | St. Louis Cardinals  | **^
MR Matt Mantei               19| MR :      47     -13     :  34 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
2B Steve Sax                 33| 2B : 104       2   9     : 116 |    :                     :   0 |   0 | 116 | -2544412 |      $1.44Mx2 | $867.2k: $1.15M | p1730 | St. Louis Cardinals  | **^
CF Terrell Lowery            22| CF :  84       1  -7     :  78 | CF :  98       1   9     : 108 |   6 | 114 | -1---434 |   T           |        :        |  p910 | St. Louis Cardinals  | +++-
3B Dave Magadan              30| 3B : 100       1  10     : 111 |    :                     :   0 |   3 | 114 | -315---- |  F    $570k   | $963.6k: $1.28M |  p634 | St. Louis Cardinals  | **
2B Randy Ready               33| DH : 105       0   8     : 113 |    :                     :   0 |   0 | 113 | -23212-2 |               | $770.9k: $1.02M | p1505 | St. Louis Cardinals  | **
LF Mike Kelly                22| CF :  81       2  -8     :  75 | CF :  95       2   8     : 105 |   6 | 111 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
CF Turner Ward               28| CF :  93       6   7     : 106 |    :                     :   0 |   5 | 111 | -2---555 |               | $674.5k:$896.1k | p1258 | St. Louis Cardinals  | *^
CF Todd Hollandsworth        20| CF :  78       2 -12     :  67 | CF :  95       2   7     : 104 |   6 | 110 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
SP Todd Burns                29| SP :      82      23     : 104 |    :                     :   0 |   4 | 108 |          |               |  $2.22M: $2.94M |  p256 | St. Louis Cardinals  | *
SS Juan Bell                 25| SS :  91       3  -3     :  91 | SS :  94       3   5     : 101 |   6 | 107 | -2515--- | I             |        :        |  p204 | St. Louis Cardinals  | ++-
SP Kazuhisa Ishii            19| SP :      73      14     :  87 | SP :      86      13     :  99 |   6 | 105 |          |   4           |  $1.35M: $1.79M |  p888 | St. Louis Cardinals  | ++++-
3B Bobby Bonilla             30| 3B :  95       0   5     : 100 |    :                     :   0 |   3 | 103 | -615-3-3 |               | $481.8k:$640.1k |   p85 | St. Louis Cardinals  | *^
 C Mike Matheny              22|  C :  80      -1  -3     :  76 |  C :  91      -1   6     :  96 |   6 | 102 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | ++-
CL Shingo Takatsu            24| MR :      76      13     :  89 | MR :      86      10     :  95 |   6 | 101 |          |   9           |  $1.25M: $1.66M | p1397 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
SP Alex Fernandez            23| SP :     105      46     : 151 | SP :     231     158  89 : 478 |   6 | 484 |          |   3   $300k r |  $4.43M: $5.89M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             24| SP :     126      68     : 194 | SP :     200     127  59 : 387 |   6 | 393 |          |   4   $300k r |  $6.55M:  $8.7M | p1439 | Cincinnati Reds      | +++++
1B Mike Sweeney              19|  C :  86       2   5     :  93 |  C : 123       2  40   6 : 170 |   6 | 176 | 65------ |   2           | $481.8k:$640.1k | p1395 | Cincinnati Reds      | +++++
RF Johnny Damon              19| CF :  93       6   8     : 107 | CF : 118       6  35     : 159 |   6 | 165 | -2---656 |   1           | $770.9k: $1.02M |  p400 | Cincinnati Reds      | +++++
SP Ken Howell                32| SP :     110      51     : 160 |    :                     :   0 |   1 | 161 |          |  F    $940k   |  $4.91M: $6.53M |  p461 | Cincinnati Reds      | **
SP Frank Viola               33| SP :     108      49     : 157 |    :                     :   0 |   0 | 157 |          |  F     $16M   |  $4.72M: $6.27M | p1719 | Cincinnati Reds      | **^
3B Scott Rolen               18| 3B :  84       6  -1     :  88 | 3B : 113       6  30     : 148 |   6 | 154 | -3261--- |   7           |        :        | p1217 | Cincinnati Reds      | +++++
MR Paul Quantrill            24| MR :      77      13     :  90 | MR :     112      33     : 145 |   6 | 151 |          |       $300k r |  $1.25M: $1.66M | p1103 | Cincinnati Reds      | +++++
CL Bill Long                 33| SP :     105      46     : 151 |    :                     :   0 |   0 | 151 |          |       $980kx2 |  $4.43M: $5.89M |  p854 | Cincinnati Reds      | ****
1B John Olerud               24| 1B : 108       4  15     : 126 | 1B : 112       4  24     : 139 |   6 | 145 | -612-1-- |     $885.7k a |  $1.45M: $1.92M |  p986 | Cincinnati Reds      | **
SS Mark Lemke                27| SS : 107      10  21     : 138 |    :                     :   0 |   6 | 144 | -3657--- |      $1.76M a |  $2.02M: $2.69M |  p711 | Cincinnati Reds      | **^
CL Jim Mecir                 22| MR :      71       8     :  79 | MR :     107      28     : 136 |   6 | 142 |          |               | $770.9k: $1.02M | p1003 | Cincinnati Reds      | ++++-
 C Jim Leyritz               29|  C : 103       5  26   4 : 138 |    :                     :   0 |   4 | 142 | 76-3-4-3 |       $545k a |  $2.89M: $3.84M |  p537 | *CEI* Cincinnati ... | **
1B Tino Martinez             25| 1B : 103       1   7     : 112 | 1B : 112       1  21     : 135 |   6 | 141 | -412-2-2 |   9           | $674.5k:$896.1k |  p948 | Cincinnati Reds      | ++++-
SS Kevin Stocker             23| SS :  87       4  -6     :  85 | SS : 108       4  20     : 131 |   6 | 137 | -2225--- |   8           |        :        | p1384 | Cincinnati Reds      | +++++
SP Paul Abbott               25| SP :      83      24     : 106 | SP :     102      29     : 131 |   6 | 137 |          |   5           |  $2.31M: $3.07M |   p18 | Cincinnati Reds      | +++++
RF Von Hayes                 34| RF : 109       6  22     : 138 |    :                     :   0 |  -2 | 136 | -223-448 |      $5.51Mx4 |  $2.12M: $2.82M |  p673 | Cincinnati Reds      | ***
SP Jon Lieber                23| SP :      67       8     :  75 | SP :     101      28     : 129 |   6 | 135 |          |   6           | $770.9k: $1.02M | p1130 | Cincinnati Reds      | +++++
LF Steve Bieser              25| CF :  88      12   9     : 109 | CF :  97      12  20     : 129 |   6 | 135 | -2---773 |               | $867.2k: $1.15M |  p199 | Cincinnati Reds      | ++-
SP Marvin Freeman            30| SP :      95      36     : 131 |    :                     :   0 |   3 | 134 |          |       $300k r |  $3.47M: $4.61M |  p486 | Cincinnati Reds      | **
LF Trot Nixon                19| LF :  80       7  -7     :  79 | LF : 102       7  18     : 127 |   6 | 133 | -2---844 |   T           |        :        | p1059 | Cincinnati Reds      | ++++
CF Ruben Rivera              19| CF :  78      13  -1     :  89 | CF :  95      13  18     : 126 |   6 | 132 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
MR Rick Sutcliffe            36| SP :     101      42     : 143 |    :                     :   0 | -12 | 131 |          |         $3Mx2 |  $4.05M: $5.38M | p1484 | Cincinnati Reds      | **
CF Paul Sorrento             27| CF : 106       1  16     : 123 |    :                     :   0 |   6 | 129 | -312-234 |       $300k r |  $1.54M: $2.05M | p1219 | Cincinnati Reds      | ***
MR Greg McMichael            26| MR :      84      19     : 103 | MR :      99      22     : 121 |   6 | 127 |          |       $300k r |  $1.83M: $2.43M |  p987 | Cincinnati Reds      | ***
 C Tony Eusebio              25|  C :  84       5   7     :  96 |  C :  96       5  16     : 118 |   6 | 124 | 73------ |               | $674.5k:$896.1k |  p491 | Cincinnati Reds      | +++-
2B Eric Yelding              28| CF : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3645443 |      $2.39M a |  $1.25M: $1.66M | p1096 | Cincinnati Reds      | ***
CF Jason McDonald            21| CF :  73      10  -9     :  74 | CF :  93      10  13     : 116 |   6 | 122 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
1B Steve Balboni             36| 1B : 111       4  18     : 133 |    :                     :   0 | -12 | 121 | -7---322 |  F   $6.25M   |  $1.73M:  $2.3M |  p171 | Cincinnati Reds      | ***
3B Matt Franco               23| 3B :  82       4  -4     :  82 | 3B :  96       4  11     : 112 |   6 | 118 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         25| SP :      80      21     : 100 | SP :      93      20     : 112 |   6 | 118 |          |               |  $2.02M: $2.69M | p1514 | Cincinnati Reds      | +++-
SP Dennis Martinez           37| SP :      98      39     : 137 |    :                     :   0 | -20 | 117 |          |  F      $2M   |  $3.76M: $4.99M | p1260 | Cincinnati Reds      | *
 C Brent Mayne               25|  C :  87      -3   2     :  86 | 1B : 100       1   9     : 110 |   6 | 116 | 53------ |               | $192.7k:  $256k |  p871 | Cincinnati Reds      | ++++
SP Greg Cadaret              31| SP :      86      27     : 114 |    :                     :   0 |   2 | 116 |          |               |   $2.6M: $3.46M |  p132 | Cincinnati Reds      | *
3B Benny Distefano           31| 1B : 103       1   7     : 111 |    :                     :   0 |   2 | 113 | -422-312 |      $2.72Mx3 | $674.5k:$896.1k |  p303 | Cincinnati Reds      | **^
3B German Rivera             32| 3B : 100       0  10     : 110 |    :                     :   0 |   1 | 111 | -215---- |  F    $350k   | $963.6k: $1.28M | p1662 | Cincinnati Reds      | **
 C Ron Karkovice             29|  C :  91       3  12     : 106 |    :                     :   0 |   4 | 110 | 61------ |               |  $1.16M: $1.54M |  p617 | Cincinnati Reds      | *
3B Hiromichi Ishige          36| 3B : 100       5  14     : 119 |    :                     :   0 | -12 | 107 | -4162--- |       $1.3Mx2 |  $1.35M: $1.79M | p1828 | Cincinnati Reds      | **^
1B Mark Sweeney              23| LF :  77       0 -17     :  61 | LF :  93       0   3     :  96 |   6 | 102 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             28| CF :  83      11   3     :  97 |    :                     :   0 |   5 | 102 | -2---774 |       $300k r | $289.1k:  $384k |  p777 | Cincinnati Reds      | *
MR Jim Gott                  33| SP :      80      21     : 102 |    :                     :   0 |   0 | 102 |          |     $992.9k a |  $2.02M: $2.69M | p1021 | Cincinnati Reds      | **^
1B Brant Brown               21| RF :  76       2 -15     :  64 | RF :  90       2   2     :  94 |   6 | 100 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
MR Steve Howe                35| MR :      85      20     : 105 |    :                     :   0 |  -6 |  99 |          |  F      $6M   |  $1.93M: $2.56M |  p757 | Cincinnati Reds      | ***^
 C Phil B. Clark             24|  C :  65       9  -9     :  65 |  C :  79       9   3     :  91 |   6 |  97 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++-
SP Mauro Gozzo               27| SP :      75      16     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.54M: $2.05M |  p281 | Cincinnati Reds      | *
SP John Barfield             28| SP :      74      15     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.45M: $1.92M |   p93 | Cincinnati Reds      | *
2B Esteban Beltre            25| 2B :  77       5 -16     :  66 | 2B :  85       5  -3     :  87 |   6 |  93 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
 C Adam Melhuse              21| DH :  63       0 -34     :  29 | DH :  89       0  -3     :  86 |   6 |  92 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
MR Colin Ward                32| SP :      75      16     :  91 |    :                     :   0 |   1 |  92 |          |               |  $1.54M: $2.05M | p1156 | Cincinnati Reds      | **^
MR Jamie Moyer               30| SP :      73      14     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.35M: $1.79M |  p847 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     202     143  52 : 397 |    :                     :   0 |   6 | 403 |          |        $11Mx4 | $18.79M:$24.96M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     179     120  29 : 328 |    :                     :   0 |   6 | 334 |          |      $2.89M a | $14.36M:$19.07M |  p794 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     106      47     : 153 | SP :     164      91  22 : 277 |   6 | 283 |          |       $300k a |  $4.53M: $6.02M |   p77 | Houston Astros       | +++++
SP David Wells               29| SP :     124      65     : 189 |    :                     :   0 |   4 | 193 |          |      $1.66M a |  $6.26M: $8.32M | p1205 | Houston Astros       | **^
CF Barry Bonds               28| CF : 119      17  44   7 : 187 |    :                     :   0 |   5 | 192 | -3---796 |      $4.79Mx3 |  $4.91M: $6.53M |   p51 | Houston Astros       | ****
LF Ray Lankford              25| CF : 122       7  37     : 166 | CF : 128       7  45   3 : 183 |   6 | 189 | -2---452 |      $2.49M a |  $3.57M: $4.74M |  p924 | Houston Astros       | ***
1B Jim Thome                 22| 3B : 101       1  11     : 113 | 3B : 129       1  41     : 170 |   6 | 176 | -415---- |   1   $300k r |  $1.06M: $1.41M | p1276 | Houston Astros       | +++++
SP Bartolo Colon             19| SP :      56      -3     :  53 | SP :     118      45     : 163 |   6 | 169 |          |   2           |        :        |  p222 | Houston Astros       | +++++
SS Barry Larkin              28| SS : 113      10  27     : 150 |    :                     :   0 |   5 | 155 | -3637--- |  F   $3.11M   |   $2.6M: $3.46M |  p517 | Houston Astros       | ***
CL Tom M. McCarthy           31| MR :     109      41     : 150 |    :                     :   0 |   2 | 152 |          |         $4Mx2 |  $3.95M: $5.25M | p1213 | Houston Astros       | ****
