  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
CF Tony Tarasco              28| CF : 111      11  26     : 149 | CF : 113      11  13  30     : 167 |   5 | 172 | -5112385 |  F   $2.84M   |  $5.07M: $4.83M | p1252 | Pittsburgh Pirates   | **^
SP Joaquin Benoit            21| SP :      58     -21     :  37 | SP :     124      -1  37   3 : 163 |   6 | 169 |          |   1           |        :        |   p86 | Pittsburgh Pirates   | +++++
SP Ben McDonald              31| SP :     117      38   3 : 157 |    :                         :   0 |   2 | 159 |          |        $15Mx3 |   $7.8M: $7.43M |  p880 | Pittsburgh Pirates   | ***
MR Damaso Marte              24| SP :      81       2     :  83 | SP :     117      -1  31     : 148 |   6 | 154 |          |   8   $300k r | $389.9k:$371.6k |  p781 | Pittsburgh Pirates   | +++++
1B Jim Thome                 28| DH :  99       0  -1     :  98 | DH : 119       0   1  23     : 143 |   5 | 148 | -2-1---- |  F    $420k   |        :        | p1276 | Pittsburgh Pirates   | **
SP Arthur Rhodes             29| SP :     108      29     : 137 |    :                         :   0 |   4 | 141 |          |      $2.41M a |  $5.65M: $5.39M | p1185 | Pittsburgh Pirates   | ***
 C Javy Lopez                28|  C :  99       1  21  14 : 135 |  C :  95       1   1  10     : 107 |   5 | 140 | 6412---- |       $510kx2 |  $6.82M:  $6.5M |  p914 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           27| CF : 101       3   8     : 112 | CF : 108       3   5  17     : 133 |   6 | 139 | -312-656 |       $2.2M a |  $1.56M: $1.49M | p1361 | Pittsburgh Pirates   | ***
SP Jose Paniagua             25| SP :      95      16     : 111 | SP :     106       4  20     : 130 |   6 | 136 |          |       $300k a |  $3.12M: $2.97M | p1406 | Pittsburgh Pirates   | +++++
CL Mike V. Gonzalez          20| MR :      43     -35     :   8 | MR :     117     -15  25     : 126 |   6 | 132 |          |   5           |        :        |  p671 | Pittsburgh Pirates   | +++++
SP John Smoltz               31| SP :     104      25     : 129 |    :                         :   0 |   2 | 131 |          |      $3.75Mx3 |  $4.87M: $4.64M | p1216 | Pittsburgh Pirates   | **^
SS Wil Cordero               27| SS :  97       5   1     : 103 | SS : 104       5   1  12     : 122 |   6 | 128 | -65153-4 |       $350k a | $194.9k:$185.8k |  p492 | Pittsburgh Pirates   | **
SS John Valentin             31| SS : 102      12  12     : 126 |    :                         :   0 |   2 | 128 | -5656--- |      $4.75Mx2 |  $2.34M: $2.23M | p1331 | Pittsburgh Pirates   | ***
MR Ed Correa                 32| SP :     103      24     : 127 |    :                         :   0 |   1 | 128 |          |               |  $4.68M: $4.46M |  p181 | Pittsburgh Pirates   | ****
RF Rusty Greer               30| CF : 108       2  14     : 124 |    :                         :   0 |   3 | 127 | -414-555 |      $1.46Mx2 |  $2.73M:  $2.6M |  p784 | Pittsburgh Pirates   | **^
CF Bobby Abreu               24| LF :  90       0  -6     :  85 | LF : 108       0  -2  14     : 120 |   6 | 126 | -312-435 |       $300k a |        :        |   p11 | Pittsburgh Pirates   | +++++
3B Eric Hinske               21| 3B :  83       9  -5     :  87 | 3B :  94       9   4   8     : 115 |   6 | 121 | -3271626 |   7           |        :        |  p659 | Pittsburgh Pirates   | +++-
MR Curt Schilling            32| SP :      99      20     : 118 |    :                         :   0 |   1 | 119 |          |      $3.25Mx2 |   $3.9M: $3.72M | p1190 | Pittsburgh Pirates   | ***^
LF Robert Fick               24| RF :  80       2 -13     :  69 | RF : 105       2 -12  13     : 108 |   6 | 114 | 25---416 | I 3           |        :        |  p607 | Pittsburgh Pirates   | ++++-
LF Jermaine Dye              25| RF :  97       1   3     : 101 | RF :  96       1   4   3     : 104 |   6 | 110 | -212-446 |   T           | $584.8k:$557.4k |  p431 | Pittsburgh Pirates   | +++-
3B Phil Nevin                28| DH :  89       0 -11     :  78 | DH : 105       0  -9   9     : 105 |   5 | 110 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
DH Jeff Conine               32| 1B : 103       1   4     : 109 |    :                         :   0 |   1 | 110 | -412-3-3 |       $4.5Mx2 | $779.8k:$743.1k |  p425 | Pittsburgh Pirates   | ****
SP Kevin Brown               33| SP :      95      16     : 110 |    :                         :   0 |   0 | 110 |          |  F    $7.5M   |  $3.12M: $2.97M |  p244 | Pittsburgh Pirates   | *^
3B Olmedo Saenz              28| 3B :  92       1  -4     :  89 | 1B : 100       2  -6   6     : 102 |   5 | 107 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *^
SP Jason Dickson             25| SP :      61     -18     :  43 | SP :     108     -30  22     : 100 |   6 | 106 |          |   2           |        :        |  p373 | Pittsburgh Pirates   | +++++
RF Tony Womack               29| 2B :  92       6   3     : 101 |    :                         :   0 |   4 | 105 | -3634545 |               | $584.8k:$557.4k | p1455 | Pittsburgh Pirates   | *
CF Derek Bell                30| DH : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -1-1-313 |      $4.31Mx3 | $194.9k:$185.8k |  p187 | Pittsburgh Pirates   | **^
LF Jay Gibbons               21| DH :  79       0 -21     :  58 | DH :  95       0   0  -1     :  93 |   6 |  99 | -1---1-1 |               |        :        |  p546 | Pittsburgh Pirates   | +++
 C Raul Casanova             26|  C :  90      -7   4     :  87 | 1B :  97       1  -6   1     :  93 |   6 |  99 | 43------ |               | $779.8k:$743.1k |  p234 | Pittsburgh Pirates   | *
 P Rick Ankiel               19| DH :  80       0 -20     :  60 | DH :  92       0   4  -4     :  92 |   6 |  98 | -1---212 |   6           |        :        |   p49 | Pittsburgh Pirates   | ++++
SP Brian Bohanon             30| SP :      83       4     :  87 |    :                         :   0 |   3 |  90 |          |               | $779.8k:$743.1k |  p238 | Pittsburgh Pirates   | *
 C Jose Molina               23|  C :  74       7   2     :  83 |  C :  82       7 -14   3     :  78 |   6 |  89 | 8321-1-2 |               | $389.9k:$371.6k |  p858 | Pittsburgh Pirates   | ++
LF Brent Bowers              27| RF :  88       0  -7     :  81 | RF :  89       0  -8  -5     :  76 |   6 |  87 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | *
1B Mike Simms                32| LF :  88       3  -5     :  86 |    :                         :   0 |   1 |  87 | -3---615 |               |        :        | p1201 | Pittsburgh Pirates   | *
1B Ivan Cruz                 30| 1B :  91       1  -8     :  83 |    :                         :   0 |   3 |  86 | -321---2 |               |        :        |  p340 | Pittsburgh Pirates   | *
SP Jim Abbott                31| SP :      81       2     :  84 |    :                         :   0 |   2 |  86 |          |               | $389.9k:$371.6k |    p2 | Pittsburgh Pirates   | **
 C Brian Schneider           22| DH :  78       0 -22     :  56 | DH :  91       0  -7  -5     :  79 |   6 |  85 | 31------ |               |        :        | p1127 | Pittsburgh Pirates   | +++
MR Kevin Walker              22| SP :      68     -11     :  57 | SP :      82       1  -4     :  79 |   6 |  85 |          |               |        :        | p1277 | *CEI* Pittsburgh ... | ++++
SP Rodrigo Lopez             23| SP :      51     -29     :  22 | SP :      93     -23   7     :  78 |   6 |  84 |          |   4           |        :        |  p715 | Pittsburgh Pirates   | ++++
2B Bret Barberie             31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -231---- |               |        :        |  p124 | Pittsburgh Pirates   | *
CF Alex Escobar              20| CF :  68       7 -21     :  53 | CF :  84       7 -10  -4     :  77 |   6 |  83 | -2---676 |               |        :        |  p490 | Pittsburgh Pirates   | ++
1B Greg Colbrunn             29| 1B :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | -312---- |               |        :        |  p272 | Pittsburgh Pirates   | *
SP Kevin Foster              30| SP :      80       1     :  80 |    :                         :   0 |   3 |  83 |          |               | $194.9k:$185.8k |  p420 | Pittsburgh Pirates   | *^
MR Paul Assenmacher          38| MR :      99      13     : 113 |    :                         :   0 | -30 |  83 |          |  F   $2.38M   |  $2.53M: $2.42M |   p64 | Pittsburgh Pirates   | ****
3B Ramon Vazquez             22| 2B :  73       2 -19     :  56 | 2B :  88       2 -12  -3     :  75 |   6 |  81 | -45541-1 |               |        :        | p1249 | Pittsburgh Pirates   | +++

--- St. Louis Cardinals ---
SP Pedro J. Martinez         27| SP :     197     118  83 : 397 | SP :     163      98  77  43 : 381 |   6 | 403 |          |      $8.67Mx5 | $38.99M:$37.16M | p2927 | St. Louis Cardinals  | ***
SP Octavio Dotel             25| SP :     104      25     : 128 | SP :     192      13 106  72 : 382 |   6 | 388 |          |   4           |  $4.87M: $4.64M |  p403 | St. Louis Cardinals  | +++++
SP Mike Trombley             31| SP :     176      96  62 : 334 |    :                         :   0 |   2 | 336 |          |      $4.77Mx3 |  $30.8M:$29.35M | p1278 | St. Louis Cardinals  | ***
SP A.J. Burnett              22| SP :      67     -12     :  55 | SP :     155       0  69  35 : 258 |   6 | 264 |          |   2           |        :        | p2934 | St. Louis Cardinals  | +++++
MR Matt Mantei               25| MR :      92       7     :  98 | MR :     134       1  39     : 174 |   6 | 180 |          |               |  $1.36M:  $1.3M | p1265 | St. Louis Cardinals  | +++++
LF Dmitri Young              25| 1B : 111       1  12     : 125 | 1B : 118       1  18  23     : 160 |   6 | 166 | -414-4-4 |   5           |  $2.34M: $2.23M | p1458 | St. Louis Cardinals  | +++++
CF Paul O'Neill              35| CF : 121       9  34   2 : 166 |    :                         :   0 |  -6 | 160 | -4---474 |     $13.86Mx2 |  $7.02M: $6.69M | p1067 | St. Louis Cardinals  | ***^
3B Adrian Beltre             19| 3B :  97       9   9     : 115 | 3B : 102       9  21  16     : 148 |   6 | 154 | -217---- |   9           |  $1.75M: $1.67M |  p127 | St. Louis Cardinals  | +++++
1B Justin Morneau            17| 1B :  76       5 -19     :  62 | 1B : 112       5   9  20     : 146 |   6 | 152 | -711-1-1 |   6           |        :        | p1702 | St. Louis Cardinals  | +++++
2B Marcus Giles              20| 2B :  87       6  -2     :  91 | 2B : 109       6   9  21     : 145 |   6 | 151 | -2661--- |   1           |        :        |  p582 | St. Louis Cardinals  | +++++
SP Kazuhisa Ishii            25| SP :      94      15     : 109 | SP :     112       3  26     : 141 |   6 | 147 |          |   7           |  $2.92M: $2.79M |  p888 | St. Louis Cardinals  | +++++
3B Mark DeRosa               23| SS :  91      11   1     : 104 | SS : 103      11   3  17     : 135 |   6 | 141 | -4446415 |   T           | $194.9k:$185.8k |  p447 | St. Louis Cardinals  | ++++
CL Mitch Williams            34| MR :     114      26     : 140 |    :                         :   0 |  -2 | 138 |          |  F      $5M   |  $5.07M: $4.83M |  p988 | St. Louis Cardinals  | ****^
RF Albert Belle              32| 1B : 118       0  18     : 136 |    :                         :   0 |   1 | 137 | -2---313 |  F   $9.65M   |  $3.51M: $3.34M |  p188 | St. Louis Cardinals  | ***^
2B Placido Polanco           23| 2B :  91       7   3     : 101 | 2B : 101       7   3  14     : 125 |   6 | 131 | -3765622 |       $300k a | $584.8k:$557.4k | p1120 | St. Louis Cardinals  | ++++
SP Ted Lilly                 23| SP :      64     -15     :  49 | SP :     110      -9  24     : 124 |   6 | 130 |          |   3           |        :        |  p978 | St. Louis Cardinals  | +++++
2B Orlando Hudson            21| 2B :  72       6 -17     :  61 | 2B : 103       6  -7  15     : 117 |   6 | 123 | -2651--- |   8           |        :        |  p855 | St. Louis Cardinals  | +++++
1B Todd Hollandsworth        25| LF :  94       0  -2     :  93 | LF : 103       0   1   9     : 113 |   6 | 119 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | ++++
 C A.J. Pierzynski           22|  C :  84      -5   0     :  79 |  C : 101      -5  -1  10     : 106 |   6 | 112 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | ++++
2B Andy Fox                  28| CF :  88       7  -1     :  94 | CF :  96       7 -10   8     : 101 |   5 | 106 | -4251573 |       $350k a |        :        |  p716 | St. Louis Cardinals  | *
SS Dave Hollins              32| 1B : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -2-21--- |     $414.3k a | $389.9k:$371.6k |  p770 | St. Louis Cardinals  | **
CF Turner Ward               33| CF :  98       2   4     : 104 |    :                         :   0 |   0 | 104 | -2---555 |       $350k a | $779.8k:$743.1k | p1258 | St. Louis Cardinals  | *
LF Eric Byrnes               22| LF :  83       4  -9     :  78 | LF :  92       4  -2   1     :  96 |   6 | 102 | -2---655 |               |        :        |  p175 | St. Louis Cardinals  | +++
MR Mike W. Stanton           31| MR :      92       7     :  98 |    :                         :   0 |   2 | 100 |          |  F  $811.4k   |  $1.36M:  $1.3M | p1297 | St. Louis Cardinals  | ***^
 C Miguel Olivo              20|  C :  69       3  -7     :  65 |  C :  90       3  -9   7     :  92 |   6 |  98 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
 C Kevin L. Brown            25|  C :  81       3   5     :  89 |  C :  89       3 -12   6     :  86 |   6 |  95 | 71------ |               | $974.8k:$928.9k |  p160 | St. Louis Cardinals  | ++-
 C Ramon J. Hernandez        22|  C :  80      -3  -2     :  76 |  C :  92      -3  -5   3     :  88 |   6 |  94 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
MR Al Osuna                  33| MR :      89       4     :  94 |    :                         :   0 |   0 |  94 |          |       $300k a | $779.8k:$743.1k | p1154 | St. Louis Cardinals  | ****
MR Randy Veres               33| MR :      89       4     :  94 |    :                         :   0 |   0 |  94 |          |  F  $811.4k   | $779.8k:$743.1k | p1089 | St. Louis Cardinals  | ***^
SP David Cone                36| SP :      93      14     : 106 |    :                         :   0 | -12 |  94 |          |        $12Mx3 |  $2.73M:  $2.6M |  p182 | St. Louis Cardinals  | ***
 C Vance Wilson              25| DH :  86       0 -14     :  72 | DH :  95       0  -7  -1     :  86 |   6 |  92 | 31------ |       $300k a |        :        | p1493 | St. Louis Cardinals  | +++-
RF Mike Kelly                28| DH :  87       0 -13     :  74 | DH :  95       0 -11  -1     :  83 |   5 |  88 | -1---223 |               |        :        |  p833 | St. Louis Cardinals  | *
SP Joe Magrane               34| SP :      84       5     :  89 |    :                         :   0 |  -2 |  87 |          |       $350k a | $974.8k:$928.9k |  p581 | St. Louis Cardinals  | *^
CF Terrell Lowery            28| DH :  87       0 -13     :  74 | DH :  94       0 -11  -2     :  81 |   5 |  86 | -1---3-3 |               |        :        |  p910 | St. Louis Cardinals  | *
SS Delino DeShields Sr.      30| 2B :  90      -1  -6     :  83 |    :                         :   0 |   3 |  86 | -24143-1 |       $350k a |        :        |  p329 | St. Louis Cardinals  | *^
3B Dave Berg                 28| 1B :  84       3 -12     :  75 | 1B :  91       3 -14  -2     :  79 |   5 |  84 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
SS Juan Bell                 30| SS :  86       5 -10     :  81 |    :                         :   0 |   3 |  84 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
2B Junior Spivey             24| DH :  74       0 -26     :  48 | DH :  95       0 -18  -1     :  76 |   6 |  82 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | ++++
MR Mike Myers                29| MR :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |     $811.4k a |        :        | p1327 | St. Louis Cardinals  | ***^
SP Bobby Munoz               30| SP :      78      -2     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1051 | St. Louis Cardinals  | *
CF Jason Conti               24| CF :  74       5 -17     :  61 | CF :  85       5 -18  -5     :  67 |   6 |  73 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
 C Mike Matheny              28|  C :  82      -8  -5     :  68 | DH :  87       0 -16  -9     :  62 |   5 |  73 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
CF Chip Ambres               19| CF :  69       6 -21     :  54 | CF :  78       6  -7 -11     :  66 |   6 |  72 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
RF Ruben Mateo               21| LF :  68       4 -24     :  47 | LF :  82       4 -11  -9     :  66 |   6 |  72 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
1B Orestes Destrade          36| 1B :  89       2  -8     :  83 |    :                         :   0 | -12 |  71 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
3B Shane Andrews             27| 3B :  75       5 -17     :  63 | 3B :  75       5 -21 -15     :  44 |   6 |  69 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
MR Felix Heredia             23| MR :      55     -25     :  31 | MR :      83     -18  -5     :  60 |   6 |  66 |          |               |        :        |  p605 | St. Louis Cardinals  | +++-
MR Hector Carrasco           29| MR :      67     -14     :  53 |    :                         :   0 |   4 |  57 |          |               |        :        |  p218 | St. Louis Cardinals  | **
SP Gerik Baxter              22| SP :      50     -30     :  20 | SP :      77     -18  -9     :  50 |   6 |  56 |          |               |        :        |  p512 | St. Louis Cardinals  | ++++
2B Archi Cianfrocco          32| DH :  77       0 -23     :  54 |    :                         :   0 |   1 |  55 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            29| SP :     163      83  49 : 295 |    :                         :   0 |   4 | 299 |          |      $8.37Mx3 | $25.73M:$24.52M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               31| SP :     137      58  23 : 217 |    :                         :   0 |   2 | 219 |          |      $4.02Mx2 |  $15.6M:$14.86M |   p18 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     135      56  21 : 211 | SP :     129      28  43   9 : 209 |   5 | 216 |          |      $2.66M a | $14.82M:$14.12M | p1130 | Cincinnati Reds      | ***
 C Mike Sweeney              25|  C : 111       5  37  30 : 184 |  C : 118       5  18  37  17 : 196 |   6 | 202 | 8612---- |      $8.31M a | $13.26M:$12.63M | p1395 | Cincinnati Reds      | ****
SP Paul Wagner               31| SP :     130      51  16 : 196 |    :                         :   0 |   2 | 198 |          |  F   $4.66M   | $12.87M:$12.26M | p1320 | Cincinnati Reds      | ***
CL Keith Foulke              26| MR :     106      19     : 126 | MR :     138       9  42     : 189 |   6 | 195 |          |      $2.29M a |   $3.7M: $3.53M |  p441 | Cincinnati Reds      | ****^
3B Scott Rolen               23| 3B : 108       7  17     : 132 | 3B : 115       7  20  26     : 168 |   6 | 174 | -3265--- |      $2.49M a |  $3.31M: $3.16M | p1217 | Cincinnati Reds      | ***
RF Johnny Damon              25| CF : 110       8  22     : 140 | CF : 112       8  17  25     : 162 |   6 | 168 | -2---878 |      $1.86M a |  $4.29M: $4.09M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         31| 1B : 119       3  22   3 : 146 |    :                         :   0 |   2 | 148 | -5251--- |      $12.7Mx3 |  $4.87M: $4.64M | p1332 | Cincinnati Reds      | ****
SP Mike Williams             30| SP :     108      29     : 137 |    :                         :   0 |   3 | 140 |          |  F   $9.37M   |  $5.65M: $5.39M | p1439 | Cincinnati Reds      | ***
SS Kevin Stocker             29| SS : 100      18  17     : 135 |    :                         :   0 |   4 | 139 | -3768--- |      $1.14M a |  $3.31M: $3.16M | p1384 | Cincinnati Reds      | **^
 C Brent Mayne               30|  C :  92       7  20  13 : 131 |    :                         :   0 |   3 | 134 | 83------ |  F    $350k   |  $6.43M: $6.13M |  p871 | Cincinnati Reds      | *^
SP Jay Witasick              26| SP :      96      17     : 113 | SP :     107      -1  21     : 127 |   6 | 133 |          |       $300k a |  $3.31M: $3.16M | p1494 | Cincinnati Reds      | **
2B Chris Richard             24| LF :  97       2   2     : 101 | LF : 105       2   5  12     : 124 |   6 | 130 | -321-545 |   1           | $389.9k:$371.6k | p1057 | Cincinnati Reds      | +++++
SS Mark Lemke                33| SS : 107       7  13     : 128 |    :                         :   0 |   0 | 128 | -3435--- |      $3.76Mx3 |  $2.53M: $2.42M |  p711 | Cincinnati Reds      | ***
3B Jerry Hairston Jr.        22| SS :  76      11 -14     :  74 | SS : 100      11  -9  14     : 117 |   6 | 123 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
MR Darrell May               26| SP :      90      10     : 100 | SP :     105      -8  19     : 116 |   6 | 122 |          |       $300k r |  $1.95M: $1.86M | p1294 | Cincinnati Reds      | ***^
LF Robin Jennings            26| 1B :  99       1   0     : 101 | 1B : 103       1   3   8     : 115 |   6 | 121 | -411-343 |       $300k r |        :        |  p736 | Cincinnati Reds      | *^
1B John Olerud               30| 1B : 105       4   9     : 118 |    :                         :   0 |   3 | 121 | -612---- |       $910kx4 |  $1.75M: $1.67M |  p986 | Cincinnati Reds      | **^
3B Marco Scutaro             23| 2B :  89      -2  -7     :  80 | DH : 102       0   1   6     : 109 |   6 | 115 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
MR Paul Quantrill            30| MR :      97      11     : 108 |    :                         :   0 |   3 | 111 |          |      $7.13Mx2 |  $2.14M: $2.04M | p1103 | Cincinnati Reds      | ***^
MR Rheal Cormier             31| SP :      94      15     : 109 |    :                         :   0 |   2 | 111 |          |         $4Mx2 |  $2.92M: $2.79M |  p296 | *CEI* Cincinnati ... | ***^
