bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
SS Donnie Hill               28| 3B : 101      -9   3     :  95 |    :                     :   0 |   5 | 100 | -2233--- |     $521.4k a | $746.1k:$821.8k |  p612 | Los Angeles Dodgers  | **^
MR Duane Ward                25| MR :      77       0     :  77 | MR :      87       5     :  92 |   6 |  98 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       22|  C :  76       8 -10     :  75 |  C :  82       8   0     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          20| 1B :  79     -15 -18     :  47 | 1B : 100     -15   1     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
2B Jody Reed                 26| 2B :  84      -5 -12     :  67 | 2B :  92      -5  -2     :  85 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  92      -5   2     :  88 |    :                     :   0 |   3 |  91 | -5---427 |       $350k a | $497.4k:$547.9k |  p548 | Los Angeles Dodgers  | *^
LF Kiko Garcia               35| 1B : 107     -17   7     :  97 |    :                     :   0 |  -6 |  91 | -211-1-1 |  F    $900k   |  $1.74M: $1.92M |  p837 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 2B : 100     -10  -1     :  89 |    :                     :   0 |   1 |  90 | -231---- |       $860kx2 |        :        |  p893 | Los Angeles Dodgers  | **^
RF Cory Snyder               26| RF :  95     -11  -1     :  83 | RF :  95     -11  -2     :  82 |   6 |  89 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Rico Brogna               19| 1B :  84     -15 -13     :  56 | 1B :  97     -15  -2     :  80 |   6 |  86 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff King                 24| 3B :  79      -5 -14     :  59 | 3B :  88      -5  -5     :  78 |   6 |  84 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Rod Scurry                33| MR :      79       1     :  80 |    :                     :   0 |   0 |  80 |          |               | $248.7k:$273.9k | p1324 | Los Angeles Dodgers  | ****
3B Jeff Kunkel               27| 3B :  79       2  -8     :  73 |    :                     :   0 |   6 |  79 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      67     -20     :  47 | SP :      79      -8     :  71 |   6 |  77 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
MR Pat Zachry                37| SP :      91       4     :  95 |    :                     :   0 | -20 |  75 |          |  F    $1.1M   | $994.8k:  $1.1M | p1381 | Los Angeles Dodgers  | **
1B Bob Hamelin               21| 1B :  83     -14 -13     :  56 | 1B :  90     -14  -9     :  67 |   6 |  73 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
 C Bill Schroeder            30|  C :  93     -11 -12     :  70 |    :                     :   0 |   3 |  73 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                33| RF :  88      -9  -6     :  73 |    :                     :   0 |   0 |  73 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Steve Stroughter          37| LF :  93      -4   4     :  93 |    :                     :   0 | -20 |  73 | -2---833 |  F   $1.45M   | $994.8k:  $1.1M | p1362 | Los Angeles Dodgers  | **
SS Mark Lewis                19| 2B :  83      -5 -13     :  64 | 2B :  82      -5 -13     :  64 |   6 |  70 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Steve Shifflett           23| MR :      54     -19     :  35 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
CF Mike Devereaux            26| RF :  83      -9 -11     :  63 | RF :  83      -9 -12     :  62 |   6 |  69 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
1B Daryl Sconiers            30| 1B :  91     -17  -8     :  66 |    :                     :   0 |   3 |  69 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
SS Harry Chappas             31| SS :  88      -7 -15     :  66 |    :                     :   0 |   2 |  68 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     138      52  25 : 215 | MR :     155      63  35 : 253 |   6 | 259 |          |      $2.29M a |  $19.4M:$21.37M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      99      19     : 119 | MR :     119      32   4 : 154 |   6 | 160 |          |       $300k a |  $4.73M:  $5.2M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 110      -1  21     : 130 | 3B : 119      -1  30     : 149 |   6 | 155 | -3261215 |   2   $300k r |  $5.22M: $5.75M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  83       6  -7     :  81 | SS : 112       6  26     : 144 |   6 | 150 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      77       0     :  77 | MR :     111      25     : 136 |   6 | 142 |          |   8   $300k r |        :        |  p109 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  92     -13  -3     :  76 | 1B : 122     -13  25     : 134 |   6 | 140 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |      $3.16Mx3 |  $5.47M: $6.03M | p1302 | Atlanta Braves       | **^
SP Richard Dotson            30| SP :     108      21     : 129 |    :                     :   0 |   3 | 132 |          |       $5.1Mx2 |  $5.22M: $5.75M |  p702 | Atlanta Braves       | **^
LF Jose Canseco              25| 3B : 112     -13  11     : 110 | 3B : 117     -13  17     : 121 |   6 | 127 | -212-2-2 | I     $300k a |  $2.74M: $3.01M |  p167 | Atlanta Braves       | ++++-
RF Dave Henderson            30| CF : 113      -5  16     : 124 |    :                     :   0 |   3 | 127 | 1212-554 |  F      $3M   |  $3.98M: $4.38M |  p356 | Atlanta Braves       | ***
SS Mike Benjamin             23| SS :  77       7 -12     :  71 | SS :  99       7  14     : 120 |   6 | 126 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             23| MR :      59     -16     :  43 | SP :     102      15     : 117 |   6 | 123 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Tim Wakefield             22| MR :      41     -31     :   9 | SP :     101      14     : 116 |   6 | 122 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Roger McDowell            28| MR :      99      19     : 117 |    :                     :   0 |   5 | 122 |          |     $912.9k a |  $4.73M:  $5.2M |  p704 | Atlanta Braves       | ****
CF Gary Thurman              24| LF :  90      -8  -3     :  79 | LF : 107      -8  13     : 112 |   6 | 118 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
1B Mark Grace                25| 1B : 109     -14  13     : 108 | 1B : 112     -14  14     : 112 |   6 | 118 | -611---- |       $300k a |  $3.23M: $3.56M |  p289 | Atlanta Braves       | +++++
MR Todd Frohwirth            26| MR :      90      11     : 101 | MR :      95      11     : 107 |   6 | 113 |          |       $300k a |  $2.74M: $3.01M |  p490 | Atlanta Braves       | ***^
RF Nick Esasky               29| LF : 108     -11  12     : 109 |    :                     :   0 |   4 | 113 | -2-1-423 |       $4.2Mx4 |  $2.98M: $3.29M |  p358 | Atlanta Braves       | ***
SP Keith Brown               25| MR :      64     -11     :  53 | SP :      95       9     : 104 |   6 | 110 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
MR Dave Dravecky             33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |  F   $2.42M   |  $2.98M: $3.29M |  p714 | *CEI* Atlanta Braves | ***^
MR Cris Carpenter            24| MR :      76      -1     :  75 | MR :      93       9     : 102 |   6 | 108 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   6     : 102 |   6 | 108 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SP Ron Darling               28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |     $471.4k a |  $1.99M: $2.19M |  p317 | Atlanta Braves       | **
1B Matt Stairs               21| RF :  84      -9 -10     :  65 | RF : 102      -9   7     : 100 |   6 | 106 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Danny Cox                 29| SP :      94       8     : 102 |    :                     :   0 |   4 | 106 |          |               |  $1.99M: $2.19M |  p302 | Atlanta Braves       | *
CF Trent Hubbard             25| LF :  82     -10 -13     :  59 | LF : 101     -10   5     :  96 |   6 | 102 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
CF Darren Lewis              21| CF :  77       1 -14     :  65 | CF :  91       1   3     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Francisco Cabrera         22| LF :  71     -15 -29     :  27 | LF : 105     -15   4     :  94 |   6 | 100 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Dan Vossler               37| SP :     103      16     : 119 |    :                     :   0 | -20 |  99 |          |  F      $6M   |  $3.98M: $4.38M | p1312 | Atlanta Braves       | **^
SS Candy Maldonado           28| RF : 102     -14   3     :  92 |    :                     :   0 |   5 |  97 | -2121323 |     $485.7k a | $746.1k:$821.8k | p1659 | Atlanta Braves       | **^
LF Lee Stevens               21| LF :  83     -10 -12     :  61 | LF :  98     -10   2     :  90 |   6 |  96 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
SS Royce Clayton             19| SS :  85       6  -5     :  86 | SS :  84       6  -1     :  89 |   6 |  95 | -3226252 |               |        :        |  p298 | Atlanta Braves       | +++
RF Junior Felix              21| RF :  86      -9  -8     :  68 | RF :  97      -9   2     :  89 |   6 |  95 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
SP Ramon J. Martinez         21| SP :      76     -11     :  65 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        | p1024 | Atlanta Braves       | +++-
SP Jeff Holly                36| SP :      95       9     : 104 |    :                     :   0 | -12 |  92 |          |  F    $2.4M   |  $2.24M: $2.47M | p1115 | Atlanta Braves       | **^
 C Matt Nokes                25|  C :  90      -9 -13     :  68 |  C :  96      -9  -4     :  84 |   6 |  90 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
MR Steve Frey                25| MR :      67      -9     :  58 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p342 | Atlanta Braves       | +++
LF Willie Wilson             33| LF :  95      -9   1     :  87 |    :                     :   0 |   0 |  87 | -2---544 |       $2.7Mx2 | $248.7k:$273.9k | p1578 | Atlanta Braves       | **
2B Tim Bogar                 22| SS :  82       6  -9     :  79 | SS :  80       6  -6     :  80 |   6 |  86 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Bob Kipper                24| SP :      78      -9     :  69 | SP :      83      -4     :  80 |   6 |  86 |          |               |        :        |  p553 | Atlanta Braves       | +++-
2B Marty Barrett             31| 2B :  95      -8  -4     :  83 |    :                     :   0 |   2 |  85 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
LF Dan Gladden               32| LF :  91      -7  -1     :  83 |    :                     :   0 |   1 |  84 | -221-654 |               |        :        |  p578 | Atlanta Braves       | *
LF Otis Nixon                30| CF :  90      -5  -7     :  78 |    :                     :   0 |   3 |  81 | -2---454 |  F    $350k   |        :        | p1295 | Atlanta Braves       | *
SS Buddy Bell                37| SS :  98       1   3     : 101 |    :                     :   0 | -20 |  81 | -23452-2 |         $3Mx2 | $746.1k:$821.8k |  p146 | Atlanta Braves       | **^
MR Bobby Thigpen             25| MR :      73      -4     :  69 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1048 | Atlanta Braves       | +++-
LF Chris James               26| LF :  77      -6 -14     :  57 | LF :  86      -6  -6     :  73 |   6 |  79 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
3B Wade Boggs                31| 3B :  87      -5  -6     :  76 |    :                     :   0 |   2 |  78 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
SP Jerry Ujdur               32| SP :      82      -5     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        | p1709 | Atlanta Braves       | *
3B Craig Worthington         24| 3B :  79      -5 -14     :  60 | 3B :  84      -5  -8     :  71 |   6 |  77 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
 C Jerry Willard             29|  C :  92      -9 -11     :  72 |    :                     :   0 |   4 |  76 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      83      -4     :  79 | SP :     143      56  20 : 220 |   6 | 226 |          |   7   $300k r |        :        |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               20| SP :      64     -23     :  41 | SP :     121      34     : 155 |   6 | 161 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     124      37     : 161 |    :                     :   0 |  -2 | 159 |          |     $11.49Mx3 |   $9.2M:$10.14M | p1260 | San Francisco Giants | **^
SP Andy McGaffigan           32| SP :     120      33     : 153 |    :                     :   0 |   1 | 154 |          |  F   $5.97M   |  $8.21M: $9.04M | p1663 | San Francisco Giants | ****
SP George Stablein           31| SP :     114      27     : 141 |    :                     :   0 |   2 | 143 |          |         $5Mx4 |  $6.71M:  $7.4M | p1701 | San Francisco Giants | ***
 C Keith Moreland            35|  C : 109      10  25   6 : 149 |    :                     :   0 |  -6 | 143 | 73-3-3-2 |         $7Mx2 |  $7.71M: $8.49M |  p729 | San Francisco Giants | ***
CF Brett Butler              32| CF : 114       2  25     : 141 |    :                     :   0 |   1 | 142 | -3---573 |         $6Mx2 |  $6.22M: $6.85M |  p125 | San Francisco Giants | ***
RF Bernard Gilkey            22| LF : 107      -8  14     : 113 | LF : 117      -8  23     : 131 |   6 | 137 | -2221645 | I 2           |  $3.48M: $3.84M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           35| SP :     112      25     : 137 |    :                     :   0 |  -6 | 131 |          |  F      $3M   |  $6.22M: $6.85M | p1398 | San Francisco Giants | **^
3B Jose Lind                 25| 2B :  86       4  -1     :  89 | 2B : 102       4  17     : 123 |   6 | 129 | -3864416 |   T           |        :        |  p599 | San Francisco Giants | +++
RF Dante Bichette            25| RF : 102      -4  13     : 112 | RF : 106      -4  16     : 119 |   6 | 125 | -312-368 |       $300k a |  $3.23M: $3.56M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            27| 1B : 114     -17  15     : 112 |    :                     :   0 |   6 | 118 | 2312---1 |      $6.87M a |  $3.73M: $4.11M |  p326 | San Francisco Giants | ****
SS Jim Presley               27| 3B : 104      -4  11     : 111 |    :                     :   0 |   6 | 117 | -3454--- |       $300k r |  $2.74M: $3.01M | p2912 | San Francisco Giants | ***^
MR Mark Fidrych              34| SP :     103      16     : 119 |    :                     :   0 |  -2 | 117 |          |  F      $1M   |  $3.98M: $4.38M |  p787 | San Francisco Giants | ***
 C Darrell Miller            31|  C :  93      11   9     : 113 |    :                     :   0 |   2 | 115 | 81------ |               |  $2.24M: $2.47M | p1204 | San Francisco Giants | **
LF Jose Moreno               31| LF : 101      -3  13     : 112 |    :                     :   0 |   2 | 114 | -343-835 |  F  $414.3k   |  $3.23M: $3.56M |  p715 | San Francisco Giants | **
2B Domingo Ramos             31| SS :  93      10   7     : 111 |    :                     :   0 |   2 | 113 | -38481-1 |     $492.9k a |  $1.74M: $1.92M | p1176 | San Francisco Giants | **^
1B Stan Cliburn              32|  C :  99       4   9     : 112 |    :                     :   0 |   1 | 113 | 62---1-2 |  F    $350k   |  $2.24M: $2.47M |  p216 | San Francisco Giants | *
SP Dan Schatzeder            34| SP :     100      13     : 113 |    :                     :   0 |  -2 | 111 |          |  F      $8M   |  $3.23M: $3.56M | p1082 | San Francisco Giants | **^
MR Will McEnaney             37| SP :     108      22     : 130 |    :                     :   0 | -20 | 110 |          |  F      $3M   |  $5.47M: $6.03M | p1160 | San Francisco Giants | ***
SS Wayne Tolleson            33| SS :  91      11   6     : 108 |    :                     :   0 |   0 | 108 | -3468--- |               |  $1.49M: $1.64M | p1707 | San Francisco Giants | **
MR Barry Cort                33| SP :      97      10     : 107 |    :                     :   0 |   0 | 107 |          |  F      $1M   |  $2.49M: $2.74M |  p547 | San Francisco Giants | **
 C Lenny Webster             24|  C :  76       6 -12     :  70 |  C :  89       6   5     : 100 |   6 | 106 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
1B Julio Franco              30| SS :  98       1   2     : 101 |    :                     :   0 |   3 | 104 | -6435--- |  F  $521.4k   | $497.4k:$547.9k |  p952 | San Francisco Giants | **
SS Craig Grebeck             24| 2B :  78       3 -10     :  71 | 2B :  90       3   4     :  97 |   6 | 103 | -2854412 |               |        :        |  p586 | San Francisco Giants | ++-
MR Mark Gubicza              26| SP :      90       3     :  93 | SP :      92       5     :  97 |   6 | 103 |          |      $1.29M a | $746.1k:$821.8k |  p512 | San Francisco Giants | ***
1B Sid Bream                 28| 1B : 102     -13   7     :  97 |    :                     :   0 |   5 | 102 | -711-2-2 |       $300k r |  $1.74M: $1.92M |  p122 | San Francisco Giants | **^
CF Dallas Williams           31| CF :  89       7   4     : 100 |    :                     :   0 |   2 | 102 | -3---895 |       $300k a | $994.8k:  $1.1M | p1648 | San Francisco Giants | **
2B Randy Velarde             26| SS :  90       5  -1     :  94 | SS :  82       5  -4     :  83 |   6 | 100 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Jose Baez                 35| 2B :  99      -2   6     : 104 |    :                     :   0 |  -6 |  98 | -2624--- |  F      $8M   |  $1.49M: $1.64M |   p36 | San Francisco Giants | **^
CF Curt Ford                 28| CF :  87       5   0     :  92 |    :                     :   0 |   5 |  97 | -2---687 |               |        :        |  p449 | San Francisco Giants | *
3B Bob Horner                31| 3B : 101      -9   4     :  95 |    :                     :   0 |   2 |  97 | -713---- |      $4.22Mx2 | $994.8k:  $1.1M | p1354 | San Francisco Giants | ***^
LF Mark Carreon              25| LF :  93      -8   0     :  85 | LF :  95      -8   1     :  88 |   6 |  94 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
 C Bruce Fields              28| RF :  94      -7   2     :  89 |    :                     :   0 |   5 |  94 | 22---326 |               | $497.4k:$547.9k |  p422 | San Francisco Giants | *
1B Paul Sorrento             23| RF :  91      -9  -3     :  80 | RF :  91      -9  -4     :  79 |   6 |  86 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
 C Terry Steinbach           27|  C :  90      -3  -7     :  80 |    :                     :   0 |   6 |  86 | 4312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
SP Cal Eldred                21| MR :      41     -31     :   9 | SP :      83      -4     :  79 |   6 |  85 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
SP Jaime Navarro             22| SP :      62     -25     :  37 | SP :      83      -4     :  79 |   6 |  85 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
LF Gerry Davis               30| LF :  87      -5  -2     :  80 |    :                     :   0 |   3 |  83 | -2---727 |               |        :        |  p368 | San Francisco Giants | *^
2B Onix Concepcion           31| SS :  83       5  -8     :  80 |    :                     :   0 |   2 |  82 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Ramon A. Garcia           20| MR :      40     -32     :   8 | SP :      81      -6     :  75 |   6 |  81 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            20| SP :      59     -28     :  31 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        |  p239 | San Francisco Giants | +++
 C Joel Skinner              28|  C :  71      14  -9     :  76 |    :                     :   0 |   5 |  81 | 83------ |               |        :        | p1768 | San Francisco Giants | *
2B Garey Ingram              18| 3B :  80      -1 -10     :  69 | 3B :  81      -1  -8     :  72 |   6 |  78 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Derek Lilliquist          23| SP :      64     -23     :  41 | SP :      79      -8     :  71 |   6 |  77 |          |   9           |        :        |  p953 | San Francisco Giants | +++-
RF Rob Ducey                 24| LF :  76      -4 -13     :  58 | LF :  83      -4  -7     :  71 |   6 |  77 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
MR Randy O'Neal              28| SP :      79      -8     :  71 |    :                     :   0 |   5 |  76 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
CF Chuck Carr                21| CF :  77       0 -14     :  63 | CF :  79       0 -10     :  69 |   6 |  75 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
CL Rick Engle                32| MR :      75      -1     :  74 |    :                     :   0 |   1 |  75 |          |  F   $2.81M   |        :        |  p223 | San Francisco Giants | ***
MR Yorkis Perez              21| MR :      61     -13     :  48 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        | p1141 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Detroit Tigers       | 101.8 101.2 103.0 | 107.0 110.8 116.7 |  96- 66 0.591 |  46- 35 0.568 |  94- 68 0.580 ( 5) 
Cleveland Indians    | 106.9 107.5 113.8 |  92.9  91.8  84.0 |  77- 85 0.477 |  44- 37 0.543 |  83- 79 0.512 ( 8) 
Boston Red Sox       |  95.6  95.8  91.2 | 102.2 102.0 104.2 |  77- 85 0.474 |  35- 46 0.432 |  73- 89 0.451 (14) 
New York (A) Yankees |  95.0  95.3  90.1 | 104.4 106.5 110.5 |  81- 81 0.498 |  27- 54 0.333 |  67- 95 0.414 (16) 
Baltimore Orioles    |  96.8  96.1  92.8 |  87.5  81.0  65.0 |  43-119 0.267 |  36- 45 0.444 |  58-104 0.358 (18) 
West ----------------+
Minnesota Twins      | 106.5 107.8 113.7 | 109.6 111.1 119.4 | 105- 57 0.648 |  56- 25 0.691 | 108- 54 0.667 ( 2) 
Texas Rangers        | 100.0 101.2 101.2 | 118.5 121.1 134.7 | 105- 57 0.650 |  53- 28 0.654 | 106- 56 0.654 ( 3) 
California Angels    |  98.3  97.2  95.4 | 100.1 102.0 102.1 |  79- 83 0.487 |  39- 42 0.481 |  78- 84 0.481 ( 9) 
Oakland Athletics    |  98.8  97.8  96.6 | 103.8 106.8 110.1 |  86- 76 0.530 |  32- 49 0.395 |  75- 87 0.463 (12) 
Chicago (A) White... | 100.7 101.3 102.0 |  97.2  95.3  92.3 |  76- 86 0.470 |  37- 44 0.457 |  75- 87 0.463 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 106.2 108.1 113.6 | 123.0 121.1 138.8 | 116- 46 0.713 |  64- 17 0.790 | 122- 40 0.753 ( 1) 
