  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9176640000000006, 2.461008000000002, 3.9613760000000027, 1.8629999999999836, 9.999999999999584E-4])
act: 48954


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.36
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.82


Batting: 6896/18138 0.275/0.725
Pitching: 11242/13286 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0996571354356572, RandomForest(...)), (0.09535427166366701, Isotonic(...)), (0.09970745738387703, Huber(...)), (0.10036681785144108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.85627059e-03 -1.55597658e-04 -6.68081023e-05]Intercept: 0.15794805905611334Feature Mask: [ True False False False  True  True False]
-- Doubles
Selected: HuberScores: [(0.07217750640146547, RandomForest(...)), (0.0830581250509375, Isotonic(...)), (0.11855906089916386, Huber(...)), (0.10824514283596713, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 25. 13.  0.  0.]Coefficients: [0.00363309 0.04264763 0.01105942 0.00780785 0.01661204]Intercept: 0.0009772502698143532Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0671730293940856, RandomForest(...)), (0.0613719383180796, Isotonic(...)), (0.07594517265433894, Huber(...)), (0.06308882435303731, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.0048256   0.00140322  0.01542488]Intercept: 0.0008200766792371057Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13913855099801617, RandomForest(...)), (0.14473098835640233, Isotonic(...)), (0.1439389835412613, Huber(...)), (0.1454827396311371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.03701684e-05  3.84645571e-04]Intercept: 0.003477109940008386Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.34175655893144247, RandomForest(...)), (0.35315410093390637, Isotonic(...)), (0.3609143852733174, Huber(...)), (0.3595796391740406, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00510758 0.01009542 0.1169802 ]Intercept: 0.015103131762188858Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4585717172768677, RandomForest(...)), (0.3669596016314823, Isotonic(...)), (0.4466790653350574, Huber(...)), (0.4422855181387429, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 453.   4.]Coefficients: [-0.01314667  0.01879542 -0.34364875  0.00169407]Intercept: 0.37716384105973005Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11361012203216259, RandomForest(...)), (0.12463337375009576, Isotonic(...)), (0.12519466716261074, Huber(...)), (0.1254328441379465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147853]Intercept: 0.34841939609769046Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16404785315022022, RandomForest(...)), (0.17584952325124004, Isotonic(...)), (0.2127724611585101, Huber(...)), (0.21069154308990568, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06794101  0.00554094]Intercept: 0.08114502053375615Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16332160863075232, RandomForest(...)), (0.1752281517833704, Isotonic(...)), (0.2198554287764759, Huber(...)), (0.20979140641420177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04504088]Intercept: 0.0486408333197685Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31401672956096693, RandomForest(...)), (0.19387485473932353, Isotonic(...)), (0.34559188286741777, Huber(...)), (0.3576596862308678, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 161.   1.   2.   2.]Coefficients: [ 0.0001805  -0.00180337]Intercept: 0.1780821215468765Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05481806099939035, RandomForest(...)), (0.032378256579493926, Isotonic(...)), (0.07767550051741845, Huber(...)), (0.05294870234417034, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00799423  0.03163675  0.17300752 -0.01156923]Intercept: 0.04770868549270035Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 100 102 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 103 103 103 103 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  98 100 102 103 105 107
            Homeruns |  97 (  9) 106 |  75  77  80  83  87  90  94  98 103 108
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .324/.394/.529 119 117 | .323/.392/.509 117 111 | -3885---  11 | ++ || 129 || ML      |
 C Ramon J. Hernandez        19|  C :  64      -3 -18     :  43 |  C :  90      -3 -15   1     :  74 |   6 |  80 | 63------ |   6           |        :        |  p483 | St. Louis Cardinals  | +++-
 C Kevin L. Brown            22|  C :  67       3  -9     :  61 |  C :  86       3 -19   3     :  73 |   6 |  79 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
MR Hector Carrasco           25| MR :      74      -1     :  73 | MR :      84     -21   0     :  63 |   6 |  79 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
 C A.J. Pierzynski           18|  C :  71      -5 -13     :  53 | DH :  86       0  -5  -9     :  72 |   6 |  78 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
LF Jim Tatum                 27|  C :  64      11  -4     :  71 |  C :  70      11 -34  -5     :  43 |   6 |  77 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | *
 C Mike Matheny              25|  C :  77      -9 -11     :  58 | DH :  90       0 -15  -5     :  70 |   6 |  76 | 41------ |               |        :        |  p944 | St. Louis Cardinals  | +++
3B Dave Berg                 25| 1B :  75       3 -19     :  59 | 1B :  87       3 -17  -5     :  69 |   6 |  75 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
MR Mike Schooler             33| MR :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p947 | St. Louis Cardinals  | **^
1B Hal Morris                30| DH :  83       0 -14     :  69 |    :                         :   0 |   3 |  72 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Mike Williams             27| SP :     179      94  61 : 334 | SP :     181      70  92  62 : 405 |   6 | 411 |          |      $2.89M a | $28.22M:$32.27M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            26| SP :     140      55  22 : 217 | SP :     186      34  97  67 : 384 |   6 | 390 |          |      $2.89M a | $14.02M:$16.03M |  p649 | Cincinnati Reds      | ***^
SP Jon Lieber                25| SP :     120      35   2 : 156 | SP :     179      25  90  60 : 354 |   6 | 360 |          |   3   $300k r |  $6.55M:  $7.5M | p1130 | Cincinnati Reds      | +++++
SP Paul Abbott               28| SP :     138      53  20 : 211 | SP :     151      21  62  32 : 266 |   5 | 271 |          |       $300k a | $13.29M: $15.2M |   p18 | Cincinnati Reds      | ***^
CL Keith Foulke              22| MR :      88      12     : 100 | MR :     138      12  47  16 : 212 |   6 | 218 |          |   9           |  $2.18M:  $2.5M |  p441 | Cincinnati Reds      | +++++
 C Mike Sweeney              22|  C : 106       5  32     : 143 |  C : 120       5  20  39   9 : 194 |   6 | 200 | 8612---- |   2           |  $5.83M: $6.66M | p1395 | Cincinnati Reds      | +++++
MR Greg McCarthy             26| MR :     104      25     : 129 | MR :     134      -2  44  13 : 188 |   6 | 194 |          |       $300k r |  $4.55M: $5.21M | p1034 | *CEI* Cincinnati ... | ****
CL Paul Quantrill            26| MR :     112      32     : 144 | MR :     128       6  39   8 : 180 |   6 | 186 |          |       $300k a |  $5.83M: $6.66M | p1103 | Cincinnati Reds      | ****^
3B Scott Rolen               20| 3B : 105       6  18     : 129 | 3B : 113       6  24  26     : 169 |   6 | 175 | -3265--- |   4           |  $3.28M: $3.75M | p1217 | Cincinnati Reds      | +++++
LF Johnny Damon              21| RF : 101       4   8     : 113 | RF : 115       4  17  24   3 : 163 |   6 | 169 | -2---656 |   1   $300k r |  $1.46M: $1.67M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             25| SS : 103      11  18     : 132 | SS : 109      11  11  26     : 157 |   6 | 163 | -3667--- |   5   $300k r |  $3.28M: $3.75M | p1384 | Cincinnati Reds      | +++++
MR Bill Long                 35| SP :     121      35   3 : 159 |    :                         :   0 |  -6 | 153 |          |      $5.26Mx3 |  $6.92M: $7.91M |  p854 | Cincinnati Reds      | ***^
SP Joey Hamilton             25| SP :      89       4     :  93 | SP :     117      -6  28     : 139 |   6 | 145 |          |   6           | $728.3k:$832.8k |  p613 | Cincinnati Reds      | +++++
SS Mark Lemke                30| SS : 113       6  23     : 142 |    :                         :   0 |   3 | 145 | -3435--- |      $2.69Mx2 |  $4.19M: $4.79M |  p711 | Cincinnati Reds      | ***
1B John Olerud               27| 1B :  99       5   6     : 110 | 1B : 107       5   1  17     : 130 |   6 | 136 | -712-1-- |      $2.25Mx4 |  $1.09M: $1.25M |  p986 | Cincinnati Reds      | **^
SP Darrell May               23| MR :      55     -16     :  39 | SP :     119     -20  30   0 : 129 |   6 | 135 |          |   7           |        :        | p1294 | Cincinnati Reds      | +++++
LF Tino Martinez             27| 1B : 100       1   4     : 105 | 1B : 108       1   2  14     : 126 |   6 | 132 | -412-2-2 |       $300k a | $728.3k:$832.8k |  p948 | Cincinnati Reds      | **^
2B Mike Lowell               21| 3B :  86       1  -5     :  82 | 3B : 105       1   2  14     : 122 |   6 | 128 | -5452--- |   8           |        :        |  p719 | Cincinnati Reds      | ++++-
3B Benny Distefano           33| 3B : 101       5  14     : 120 |    :                         :   0 |   0 | 120 | -4361312 |      $2.72M e |  $2.55M: $2.91M |  p303 | Cincinnati Reds      | **^
MR Jim Mecir                 25| MR :      81       6     :  87 | MR :     105     -13  18     : 110 |   6 | 116 |          |       $300k r |  $1.09M: $1.25M | p1003 | Cincinnati Reds      | ++++
2B Eric Yelding              30| 2B :  97       6  10     : 113 |    :                         :   0 |   3 | 116 | -3645443 |       $2.7Mx3 |  $1.82M: $2.08M | p1096 | Cincinnati Reds      | ***
MR Ken Howell                34| SP :     101      16     : 117 |    :                         :   0 |  -2 | 115 |          |       $900kx2 |  $2.91M: $3.33M |  p461 | Cincinnati Reds      | ***^
 C Brent Mayne               27|  C :  94      -5  10     :  99 | 1B : 102       1  -4   8     : 107 |   6 | 113 | 53------ |       $300k r |  $1.82M: $2.08M |  p871 | Cincinnati Reds      | *^
LF Chris Richard             21| RF :  80       4 -13     :  71 | RF :  98       4  -4   7     : 106 |   6 | 112 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
CF Paul Sorrento             29| CF : 102       4   2     : 108 |    :                         :   0 |   4 | 112 | -312-255 |      $1.93M a | $364.2k:$416.4k | p1219 | Cincinnati Reds      | **^
LF Steve Bieser              28| CF :  89      10  -4     :  95 | CF :  97      10 -12   9     : 105 |   5 | 110 | -2---773 |       $300k a |        :        |  p199 | Cincinnati Reds      | *
 C Ron Karkovice             32|  C :  91       1  13     : 104 |    :                         :   0 |   1 | 105 | 61------ |               |  $2.37M: $2.71M |  p617 | Cincinnati Reds      | *
SS Marco Scutaro             19| 2B :  67       3 -24     :  46 | 2B :  99       3 -12   8     :  98 |   6 | 104 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
1B Matt Franco               26| 3B :  87       5  -1     :  91 | 3B :  94       5  -8   6     :  97 |   6 | 103 | -456-3-- |       $300k r |        :        |  p475 | Cincinnati Reds      | *
1B Don Mattingly             34| 1B :  97       4   4     : 105 |    :                         :   0 |  -2 | 103 | -711-3-2 |       $850kx2 | $728.3k:$832.8k | p1186 | Cincinnati Reds      | **
LF Steve Sax                 35| 2B :  98       3   7     : 108 |    :                         :   0 |  -6 | 102 | -25322-1 |      $4.25Mx2 |  $1.27M: $1.46M | p1730 | Cincinnati Reds      | **
SP Yoichi Okabayashi         27| SP :      89       4     :  93 | SP :      98     -20   9     :  87 |   6 |  99 |          |               | $728.3k:$832.8k | p1514 | Cincinnati Reds      | *
MR Greg McMichael            28| MR :      85       9     :  94 | MR :      87     -32   3     :  57 |   5 |  99 |          |       $300k a |  $1.64M: $1.87M |  p987 | Cincinnati Reds      | ***
CF Thomas Howard             30| CF :  90      10  -4     :  95 |    :                         :   0 |   3 |  98 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
CF Trot Nixon                21| LF :  84       7 -11     :  80 | LF :  87       7   0  -3     :  90 |   6 |  96 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++
MR Marvin Freeman            32| SP :      90       5     :  95 |    :                         :   0 |   1 |  96 |          |     $964.3k a | $910.4k: $1.04M |  p486 | Cincinnati Reds      | **^
 C Andy Allanson             33| 1B :  96       0  -1     :  95 |    :                         :   0 |   0 |  95 | 33------ |  F    $300k   |        :        |   p16 | Cincinnati Reds      | **
RF Von Hayes                 37| RF : 102       4   9     : 115 |    :                         :   0 | -20 |  95 | -211-336 | I    $5.51Mx2 |  $1.64M: $1.87M |  p673 | Cincinnati Reds      | **
SP Frank Viola               35| SP :      91       6     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.57Mx4 |  $1.09M: $1.25M | p1719 | Cincinnati Reds      | *^
SP Bob Wells                 28| SP :      84      -2     :  82 | SP :      93     -33   4     :  64 |   5 |  87 |          |               |        :        | p1347 | Cincinnati Reds      | *
LF Ruben Rivera              21| CF :  73      11 -20     :  63 | CF :  82      11 -11  -6     :  76 |   6 |  82 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Mike Thurman              22| MR :      40     -30     :  10 | SP :      97     -30   8     :  75 |   6 |  81 |          |   T           |        :        | p1485 | Cincinnati Reds      | ++++-
SP Jay Witasick              23| SP :      72     -13     :  59 | SP :      86      -8  -3     :  74 |   6 |  80 |          | I             |        :        | p1494 | Cincinnati Reds      | +++-
 C Tony Eusebio              28|  C :  85      -9  -3     :  74 | DH :  90       0 -16  -5     :  69 |   5 |  79 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
RF Jason McDonald            23| CF :  75       8 -21     :  62 | CF :  82       8 -14  -8     :  68 |   6 |  74 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++
1B Mark Sweeney              25| DH :  76       0 -21     :  55 | DH :  89       0 -16  -6     :  67 |   6 |  73 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | ++-
CL Donne Wall                28| SP :      77      -9     :  68 | SP :      82     -40  -7     :  35 |   5 |  73 |          |               |        :        | p1328 | Cincinnati Reds      | *
MR Hideki Okajima            19| MR :      51     -20     :  31 | MR :      79      -8  -4     :  66 |   6 |  72 |          |               |        :        |  p839 | Cincinnati Reds      | ++++
1B Brant Brown               24| RF :  75       2 -20     :  57 | RF :  86       2 -15  -7     :  66 |   6 |  72 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
MR Ricky Trlicek             26| MR :      70      -4     :  66 | MR :      84     -36   0     :  48 |   6 |  72 |          |       $300k r |        :        | p1329 | Cincinnati Reds      | **^

--- Houston Astros ---
SP Kevin Appier              27| SP :     161      76  43 : 280 | SP :     186      52  97  67 : 402 |   6 | 408 |          |      $2.89M a | $21.67M:$24.78M |   p77 | Houston Astros       | ***^
SP Greg Maddux               29| SP :     202     117  84 : 403 |    :                         :   0 |   4 | 407 |          |        $11Mx2 |  $36.6M:$41.85M |  p732 | Houston Astros       | ***^
SP Melido Perez              29| SP :     184      99  66 : 349 |    :                         :   0 |   4 | 353 |          |         $8Mx4 | $30.04M:$34.35M |  p794 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     179      94  61 : 334 |    :                         :   0 |   0 | 334 |          |      $7.37Mx3 | $28.22M:$32.27M |  p259 | *CEI* Houston Astros | ***^
LF Ray Lankford              28| LF : 120       2  20  10 : 151 | LF : 125       2  19  30  11 : 186 |   5 | 191 | -2---542 |      $4.36Mx4 |  $5.46M: $6.25M |  p924 | Houston Astros       | ****
RF Greg Vaughn               30| LF : 128       5  32  21 : 186 |    :                         :   0 |   3 | 189 | -2---736 |     $13.29Mx6 |  $9.65M:$11.04M | p1244 | Houston Astros       | ****
SP Jose Lima                 23| SP :      90       4     :  94 | SP :     124      10  35   5 : 173 |   6 | 179 |          |   1           | $728.3k:$832.8k |  p870 | Houston Astros       | +++++
CF Barry Bonds               31| CF : 118      16  30  14 : 177 |    :                         :   0 |   2 | 179 | -3---896 |      $4.79M e |  $8.01M: $9.16M |   p51 | Houston Astros       | ***
 C Todd Hundley              26|  C : 113      -9  25     : 130 | DH : 121       0  18  26   2 : 168 |   6 | 174 | 42------ |     $735.7k a |  $4.55M: $5.21M | p2923 | Houston Astros       | ****
1B Edgar Martinez            32| 1B : 119       1  23   2 : 144 |    :                         :   0 |   1 | 145 | -3-1-2-1 |      $9.81Mx3 |  $4.37M:    $5M |  p652 | Houston Astros       | ***^
SS Barry Larkin              31| SS : 101      17  21     : 139 |    :                         :   0 |   2 | 141 | -3638--- |         $5Mx4 |  $3.82M: $4.37M |  p517 | Houston Astros       | ***
SP Steve Avery               25| SP :      90       5     :  95 | SP :     112      -4  23     : 131 |   6 | 137 |          |   3           | $910.4k: $1.04M |   p69 | Houston Astros       | ++++-
2B Eric Young Sr.            28| 2B :  96      11  13     : 120 | 2B : 104      11  -5  22     : 132 |   5 | 137 | -3877676 |               |  $2.37M: $2.71M | p1357 | Houston Astros       | **
DH David Justice             29| DH : 115       0  18     : 133 |    :                         :   0 |   4 | 137 | -2---324 |         $7Mx4 |  $3.28M: $3.75M |  p473 | Houston Astros       | *****
2B Mark McGwire              32| 2B : 116      -1  21     : 136 |    :                         :   0 |   1 | 137 | -342-1-- |      $5.69Mx2 |  $3.82M: $4.37M |  p815 | Houston Astros       | ****
SP Bill Wegman               32| SP :     110      25     : 135 |    :                         :   0 |   1 | 136 |          |               |  $4.55M: $5.21M | p1738 | Houston Astros       | **
3B Joe Randa                 25| 2B :  99       3   8     : 111 | 2B : 104       3   7  14     : 128 |   6 | 134 | -3554--- |       $300k a |  $1.46M: $1.67M | p1235 | Houston Astros       | ++++
3B Ellis Burks               31| DH : 112       0  15     : 127 |    :                         :   0 |   2 | 129 | -212-213 |         $5Mx4 |  $2.73M: $3.12M |  p123 | Houston Astros       | ***
MR Randy Tomlin              29| SP :     105      20     : 124 |    :                         :   0 |   4 | 128 |          |       $350k a |  $3.64M: $4.16M | p1317 | Houston Astros       | ***^
SP Russ Ortiz                21| SP :      58     -28     :  30 | SP :     108      -9  19     : 119 |   6 | 125 |          |   2           |        :        |  p850 | Houston Astros       | ++++-
SS Quilvio Veras             24| 2B :  94       3   3     : 101 | 2B : 100       3   4  10     : 117 |   6 | 123 | -2524244 |   5           | $546.2k:$624.6k | p1427 | Houston Astros       | ++++
2B Gregg Jefferies           28| 1B : 101       2   6     : 109 | 1B : 103       2   0  10     : 116 |   5 | 121 | -5441412 |      $1.08M e |  $1.09M: $1.25M |  p423 | Houston Astros       | **^
CL Tom M. McCarthy           34| MR :     100      22     : 123 |    :                         :   0 |  -2 | 121 |          |      $6.25Mx3 |  $4.01M: $4.58M | p1213 | Houston Astros       | ****
MR Gene Nelson               34| MR :      99      22     : 121 |    :                         :   0 |  -2 | 119 |          |      $1.01M a |  $4.01M: $4.58M | p1292 | Houston Astros       | ***^
LF Frank Catalanotto         21| 1B :  85       2 -10     :  76 | 1B : 101       2   1   8     : 112 |   6 | 118 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
1B John Jaha                 29| 1B : 102       1   6     : 109 |    :                         :   0 |   4 | 113 | -412-111 |       $510kx3 |  $1.09M: $1.25M |  p419 | Houston Astros       | **
LF Midre Cummings            23| LF :  87       2 -12     :  77 | CF :  99       3  -2   4     : 105 |   6 | 111 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
 C Scott Servais             28|  C :  75       1  -3     :  72 |  C : 108       1 -26  23     : 106 |   5 | 111 | 61------ |               |        :        | p1261 | Houston Astros       | *
MR Rheal Cormier             28| SP :      94       9     : 103 | SP :     105     -23  16     :  98 |   5 | 108 |          |       $845k a |  $1.64M: $1.87M |  p296 | *CEI* Houston Astros | ***
1B Roberto Petagine          24| RF :  82       3 -12     :  72 | RF :  99       3  -8   7     : 101 |   6 | 107 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
RF Ryan Thompson             27| RF :  92       0  -5     :  88 | RF : 100       0  -6   5     : 100 |   6 | 106 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
CF Terry Jones               24| CF :  78      13 -13     :  79 | CF :  91      13 -12   6     :  98 |   6 | 104 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
LF Jeff Grotewold            29| DH :  98       0   1     :  99 |    :                         :   0 |   4 | 103 | -2---2-1 |               | $182.1k:$208.2k |  p646 | Houston Astros       | **
SP Chad Ogea                 24| SP :      79      -6     :  73 | SP :      96     -10   7     :  93 |   6 |  99 |          |   4           |        :        | p1128 | Houston Astros       | ++++-
1B Chris C. Jones            29| 1B :  93       1  -3     :  91 |    :                         :   0 |   4 |  95 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SP Kevin Campbell            30| SP :      88       2     :  90 |    :                         :   0 |   3 |  93 |          |               | $364.2k:$416.4k |  p284 | Houston Astros       | *
CF Jon Nunnally              23| DH :  79       0 -18     :  61 | DH :  95       0 -10   0     :  86 |   6 |  92 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
2B Bret Boone                26| DH :  86       0 -11     :  75 | DH :  95       0  -9   0     :  86 |   6 |  92 | -2221212 |               |        :        |  p293 | Houston Astros       | *
RF Harvey Pulliam            27| DH :  87       0 -10     :  77 | DH :  95       0 -11   0     :  85 |   6 |  91 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
RF Kevin Roberson            27| DH :  91       0  -6     :  85 | DH :  88       0  -7  -7     :  75 |   6 |  91 | -1---212 |               |        :        | p1197 | Houston Astros       | *
MR Lance McCullers Sr.       31| MR :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |         $3Mx2 |  $1.09M: $1.25M |  p661 | Houston Astros       | **^
2B Felipe Crespo             22| 3B :  75       5 -13     :  67 | 3B :  87       5 -11  -1     :  80 |   6 |  86 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Doug Mirabelli            24|  C :  77      -5  -7     :  65 | DH :  93       0 -13  -2     :  78 |   6 |  84 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
CF Marty Cordova             26| DH :  87       0 -10     :  77 | LF :  87       2  -8  -8     :  73 |   6 |  83 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Kevin Orie                23| 3B :  75       1 -17     :  60 | 3B :  90       1 -14  -2     :  76 |   6 |  82 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
SS Chris Woodward            19| 2B :  62       6 -26     :  41 | 2B :  87       6 -17  -1     :  75 |   6 |  81 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
CF Damon Buford              25| RF :  77       2 -18     :  61 | CF :  88       5 -15  -5     :  74 |   6 |  80 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
3B Mike Blowers              30| DH :  87       0 -10     :  77 |    :                         :   0 |   3 |  80 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Glenn Braggs              32| DH :  88       0  -9     :  79 |    :                         :   0 |   1 |  80 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
1B Rick Schu                 33| DH :  87       0 -10     :  77 |    :                         :   0 |   0 |  77 | -2-1-2-1 |               |        :        | p1467 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           20| SP :      94       9     : 103 | SP :     159      35  70  40 : 304 |   6 | 310 |          |   2           |  $1.64M: $1.87M |  p224 | Los Angeles Dodgers  | +++++
SP Julio Valera              26| SP :     104      19     : 123 | SP :     145      -2  56  26 : 225 |   6 | 231 |          |       $300k r |  $3.46M: $3.96M | p1307 | Los Angeles Dodgers  | ***
CF Matt Lawton               23| CF : 114      10  20   4 : 148 | CF : 127      10  25  38  17 : 218 |   6 | 224 | -2---777 |   1           |  $4.37M:    $5M |  p856 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      43     -27     :  16 | SP :     132      -7  43  13 : 181 |   6 | 187 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| DH : 110       0  13     : 123 | DH : 125       0  20  30   6 : 181 |   6 | 187 | -3221444 |       $300k a |  $2.37M: $2.71M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           24|  C : 100       5  26     : 131 |  C : 114       5  10  33   3 : 166 |   6 | 172 | 82---213 |   3   $300k r |  $4.73M: $5.41M |  p999 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  97       1   6     : 104 | 3B : 116       1  11  25     : 153 |   6 | 159 | -4452--- |   4           |  $1.09M: $1.25M | p1513 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              31| SP :     120      35   2 : 157 |    :                         :   0 |   2 | 159 |          |       $300k a |  $6.74M:  $7.7M | p1237 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 27| 1B :  99       0   2     : 101 | 1B : 118       0   1  23     : 143 |   6 | 149 | -3------ |  F    $350k   | $364.2k:$416.4k | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               26| 3B : 101       1   9     : 111 | 1B : 112       2   6  19     : 140 |   6 | 146 | -515-3-1 |               |  $1.64M: $1.87M | p1445 | Los Angeles Dodgers  | **^
