bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023799861005202705, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048808606082054694, RandomForest(...)), (0.056338706305369489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17357819041023659, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19521208630747156, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36462414711845675, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051130574269104688, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12585358041547678, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13621531603685008, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19603753253629139, RandomForest(...)), (0.13850765710326807, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.25925745842780684, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  73  80  80  83  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
 C Bruce Bochy               33|  C :  93      14  13     : 120 |    :                     :   0 |   0 | 120 | 83------ |      $3.75Mx2 |   $2.8M: $2.89M |  p116 | Pittsburgh Pirates   | **^
SP Brian Bohanon             20| MR :      36     -34     :   2 | SP :      98      14     : 112 |   6 | 118 |          |   9           |        :        |  p238 | Pittsburgh Pirates   | ++++-
SP Tom Gordon                20| MR :      55     -18     :  37 | SP :      98      14     : 112 |   6 | 118 |          |   T           |        :        |  p570 | Pittsburgh Pirates   | ++++-
2B Bret Barberie             21| 3B :  74      -2 -14     :  59 | 3B : 101      -2  13     : 112 |   6 | 118 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SP Jose Melendez             23| MR :      46     -26     :  20 | SP :      98      14     : 112 |   6 | 118 |          |   8           |        :        |  p824 | Pittsburgh Pirates   | ++++-
LF Ruben Sierra              23| RF :  98     -15  -2     :  81 | RF : 113     -15  13     : 111 |   6 | 117 | -1---212 |   5           |        :        |  p889 | Pittsburgh Pirates   | +++++
1B Eddie Murray              32| 1B : 112     -17  15     : 111 |    :                     :   0 |   1 | 112 | -312-1-1 |      $5.69Mx5 |  $3.23M: $3.34M | p1446 | Pittsburgh Pirates   | ***^
 C Chad Kreuter              24|  C :  89      -7 -12     :  71 |  C : 104      -7   7     : 105 |   6 | 111 | 31------ |   7           |        :        |  p507 | Pittsburgh Pirates   | ++++-
MR Jay Howell                32| MR :      94      16     : 110 |    :                     :   0 |   1 | 111 |          |  F    $2.5M   |  $3.45M: $3.56M |  p412 | Pittsburgh Pirates   | ***^
SP Brian Holton              28| SP :      93      11     : 104 |    :                     :   0 |   5 | 109 |          |               |  $2.37M: $2.45M | p2916 | Pittsburgh Pirates   | **
MR Jeff Montgomery           26| MR :      82       5     :  87 | MR :      93      10     : 102 |   6 | 108 |          |       $300k r |  $1.08M: $1.11M |  p685 | Pittsburgh Pirates   | ***^
1B Mike Simms                21| LF :  75      -8 -24     :  43 | LF : 101      -8   5     :  98 |   6 | 104 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
SP Dave Eiland               22| SP :      52     -31     :  20 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
1B Kent Hrbek                28| 1B : 102     -15   8     :  95 |    :                     :   0 |   5 | 100 | -512-2-1 |       $300k a |  $1.72M: $1.78M |  p759 | Pittsburgh Pirates   | *^
2B Cal Ripken Jr.            28| 3B : 104     -14   4     :  93 |    :                     :   0 |   5 |  98 | -2221--- |  F   $2.86M   | $861.3k:$890.4k | p1688 | Pittsburgh Pirates   | ***^
RF Kevin McReynolds          28| CF :  89       2   2     :  92 |    :                     :   0 |   5 |  97 | -212-675 |               | $430.6k:$445.2k |  p877 | Pittsburgh Pirates   | *
 C Jerry Narron              32|  C :  78      17   0     :  95 |    :                     :   0 |   1 |  96 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
CF Lloyd Moseby              28| CF :  94      -5   0     :  90 |    :                     :   0 |   5 |  95 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | *
SS Alfredo Griffin           31| SS :  96       0  -3     :  93 |    :                     :   0 |   2 |  95 | -2115--- |       $1.5Mx2 |        :        |  p336 | Pittsburgh Pirates   | **
2B Jeff Gardner              24| 2B :  84      -4  -9     :  71 | 2B :  92      -4   0     :  88 |   6 |  94 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
 C Jack Fimple               29|  C :  98      -7  -3     :  89 |    :                     :   0 |   4 |  93 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
SS Jose Vizcaino             20| SS :  73       6 -20     :  59 | SS :  83       6  -4     :  86 |   6 |  92 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
LF Willie Wilson             33| CF :  98      -8   1     :  92 |    :                     :   0 |   0 |  92 | -2---544 |  F      $5M   | $215.3k:$222.6k | p1578 | Pittsburgh Pirates   | **
SP Kevin Foster              19| MR :      23     -46     : -22 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
SP Brian Holman              23| SP :      68     -15     :  53 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
CL Roberto Hernandez         23| MR :      57     -16     :  41 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
SS Tony Fernandez            26| 1B :  90     -18  -7     :  65 | 3B :  98     -15  -3     :  80 |   6 |  86 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | **
SP Darrel Akerfelds          26| SP :      69     -14     :  55 | SP :      82      -3     :  79 |   6 |  85 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
 C Donnie Scott              27|  C :  89      -3  -8     :  78 |    :                     :   0 |   6 |  84 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *^
1B Jeff Reboulet             24| 3B :  73       0 -13     :  60 | SS :  78       6  -8     :  76 |   6 |  82 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | +
CF Roy Howell                34| RF :  89      -5   0     :  84 |    :                     :   0 |  -2 |  82 | -3352457 |  F    $350k   |        :        | p1120 | Pittsburgh Pirates   | *^

--- St. Louis Cardinals ---
 C Mike Piazza               20|  C :  86      -2 -10     :  74 |  C : 127      -2  35  10 : 170 |   6 | 176 | 42------ |   1           |        :        | p1164 | St. Louis Cardinals  | +++++
SP Joe Johnson               26| SP :     101      18     : 119 | SP :     121      36     : 157 |   6 | 163 |          | I     $300k r |  $3.88M: $4.01M |  p573 | St. Louis Cardinals  | **
SP Greg W. Harris            24| SP :      91       8     :  99 | SP :     113      28     : 141 |   6 | 147 |          |   4           |  $1.72M: $1.78M |  p324 | *CEI* St. Louis C... | +++++
RF Paul O'Neill              25| CF : 101       2  14     : 117 | CF : 112       2  27     : 141 |   6 | 147 | -5---475 |   8   $300k r |  $3.01M: $3.12M | p1067 | St. Louis Cardinals  | ++++-
SP Mike Moore                28| SP :     112      29     : 141 |    :                     :   0 |   5 | 146 |          |       $300k r |  $6.24M: $6.46M |  p943 | St. Louis Cardinals  | ***
2B Mark Lemke                23| 3B :  92      -4   2     :  90 | 3B : 114      -4  24     : 134 |   6 | 140 | -2554--- |   2           | $430.6k:$445.2k |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               29|  C : 100      14  20   1 : 135 |    :                     :   0 |   4 | 139 | 83---1-2 |      $3.21M a |  $4.52M: $4.67M |  p980 | St. Louis Cardinals  | ***^
SP David Cone                25| SP :      89       7     :  96 | SP :     107      23     : 130 |   6 | 136 |          |   5   $300k r |  $1.51M: $1.56M |  p182 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         21| 1B : 112     -13  20     : 119 | 1B : 117     -13  21     : 126 |   6 | 132 | -7-2---- |   3   $300k r |  $4.31M: $4.45M | p1332 | St. Louis Cardinals  | +++++
SP Todd Burns                25| SP :      81      -2     :  79 | SP :     105      21     : 126 |   6 | 132 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
MR Mike Timlin               22| MR :      48     -24     :  24 | MR :     101      17     : 119 |   6 | 125 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
SP Norm Charlton             25| SP :      80      -3     :  77 | SP :     101      17     : 118 |   6 | 124 |          |   9   $300k r |        :        |  p316 | St. Louis Cardinals  | ++++-
SP Ed Lynch                  32| SP :     103      20     : 123 |    :                     :   0 |   1 | 124 |          |      $1.16M a |  $4.31M: $4.45M |  p801 | St. Louis Cardinals  | **^
CF Darryl Hamilton           23| RF :  93     -10  -1     :  82 | CF : 108      -8  13     : 113 |   6 | 119 | -2---545 |   7           |        :        |  p619 | St. Louis Cardinals  | ++++-
 C Ed Taubensee              19|  C :  76      -2 -20     :  54 |  C : 103      -2  11     : 112 |   6 | 118 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
1B Tino Martinez             20| 1B :  77     -16 -19     :  43 | 1B : 113     -16  14     : 111 |   6 | 117 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
CF Chili Davis               28| CF : 105      -4  12     : 112 |    :                     :   0 |   5 | 117 | -2---354 |       $300k a |  $2.58M: $2.67M |  p660 | St. Louis Cardinals  | **^
3B Dave Magadan              26| 3B :  98      -5   7     : 100 | 3B : 103      -5  12     : 110 |   6 | 116 | -315---- |       $350k a |  $1.51M: $1.56M |  p634 | St. Louis Cardinals  | **
SP Mike Bielecki             29| SP :      95      12     : 107 |    :                     :   0 |   4 | 111 |          |       $300k r |  $2.58M: $2.67M |   p49 | St. Louis Cardinals  | **^
SP Tim Belcher               26| SP :      84       1     :  85 | SP :      94       9     : 103 |   6 | 109 |          |       $300k r | $215.3k:$222.6k |   p97 | St. Louis Cardinals  | *
CL Jeff Shaw                 22| MR :      67      -8     :  58 | MR :      93      10     : 102 |   6 | 108 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
LF Luis E. Gonzalez          21| RF :  78     -10 -17     :  51 | LF : 103      -8   6     : 101 |   6 | 107 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             25| 3B :  93      -6   1     :  89 | 3B :  99      -6   7     : 101 |   6 | 107 | -615-3-3 |               | $215.3k:$222.6k |   p85 | St. Louis Cardinals  | +++-
1B Jim Tatum                 21|  C :  71      17  -7     :  81 |  C :  77      17   3     :  97 |   6 | 103 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
LF Albert Belle              22| RF :  90     -11  -6     :  74 | RF : 102     -11   6     :  97 |   6 | 103 | -2---414 |   T           |        :        |  p188 | St. Louis Cardinals  | ++++-
LF John Elway                28| CF : 102      -8   4     :  98 |    :                     :   0 |   5 | 103 | -212-444 |       $300k r | $861.3k:$890.4k | p1817 | St. Louis Cardinals  | **
 C Phil B. Clark             20|  C :  72      12 -10     :  74 |  C :  79      12   1     :  92 |   6 |  98 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SP Joe Magrane               24| SP :      77      -6     :  71 | SP :      88       4     :  92 |   6 |  98 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  34| SP :      91       8     :  99 |    :                     :   0 |  -2 |  97 |          |       $350k a |  $1.72M: $1.78M |   p43 | St. Louis Cardinals  | *^
RF Carmelo Castillo          30| CF :  87       4   2     :  92 |    :                     :   0 |   3 |  95 | -2---687 |       $350k a | $430.6k:$445.2k |  p444 | St. Louis Cardinals  | *
2B Delino DeShields Sr.      19| 2B :  77      -9 -22     :  46 | 2B :  97      -9   0     :  88 |   6 |  94 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SP Pete Harnisch             22| SP :      65     -17     :  48 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
SS Gil Kubski                34| CF :  87       6   4     :  96 |    :                     :   0 |  -2 |  94 | -3221586 |       $300k a | $861.3k:$890.4k |  p540 | St. Louis Cardinals  | *
SP Rod Nichols               23| SP :      70     -13     :  57 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
 C Bob Melvin                26|  C :  78       3 -14     :  67 |  C :  86       3  -2     :  87 |   6 |  93 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
2B Juan Bell                 20| SS :  74       0 -25     :  49 | SS :  89       0  -4     :  85 |   6 |  91 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SS Bill Pecota               28| 3B :  85       0  -1     :  85 |    :                     :   0 |   5 |  90 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *
1B Hal Morris                23| 1B :  82     -17 -15     :  50 | 1B : 100     -17   0     :  83 |   6 |  89 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
RF Turner Ward               23| CF :  74      -5 -20     :  49 | CF :  89      -5  -3     :  81 |   6 |  87 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
CL Mitch Williams            23| MR :      59     -15     :  44 | MR :      80      -1     :  80 |   6 |  86 |          |       $300k r |        :        |  p988 | St. Louis Cardinals  | ++++
SS Randy Ready               28| 2B :  86      -1  -4     :  81 |    :                     :   0 |   5 |  86 | -36452-2 |       $350k a |        :        | p1505 | St. Louis Cardinals  | *
3B Leo Gomez                 22| 3B :  74      -8 -20     :  45 | 3B :  91      -8  -3     :  79 |   6 |  85 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              22| 3B :  77     -10 -19     :  49 | 3B :  91     -10  -5     :  77 |   6 |  83 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
LF Jim Tracy                 32| CF :  93     -10  -6     :  78 |    :                     :   0 |   1 |  79 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
SS Nelson Liriano            24| 2B :  75      -4 -18     :  52 | 2B :  84      -4  -8     :  72 |   6 |  78 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
SS Andre Robertson           31| SS :  87       0 -12     :  76 |    :                     :   0 |   2 |  78 | -2225--- |       $350k e |        :        | p1686 | St. Louis Cardinals  | *^
MR Steve Farr                31| SP :      79      -4     :  75 |    :                     :   0 |   2 |  77 |          |     $364.3k a |        :        |  p247 | St. Louis Cardinals  | **
MR Craig Lefferts            31| MR :      75      -1     :  75 |    :                     :   0 |   2 |  77 |          |     $919.3k a |        :        | p1071 | St. Louis Cardinals  | ***
1B Willie Upshaw             31| RF :  88      -9  -6     :  74 |    :                     :   0 |   2 |  76 | -3---325 |       $500kx3 |        :        | p1375 | St. Louis Cardinals  | *
MR Jim Farr                  32| MR :      75      -1     :  75 |    :                     :   0 |   1 |  76 |          |       $300k a |        :        |  p833 | St. Louis Cardinals  | *^

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     125      43  14 : 182 |    :                     :   0 |   0 | 182 |          |      $5.46Mx2 | $12.27M:$12.69M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     112      31   3 : 147 |    :                     :   0 |   3 | 150 |          |       $3.5Mx3 |  $7.32M: $7.57M |  p697 | Cincinnati Reds      | ****
 C Jim Leyritz               24|  C :  91       9   5     : 105 |  C : 102       9  20     : 131 |   6 | 137 | 76-3-4-3 |   2           |  $1.08M: $1.11M |  p537 | *CEI* Cincinnati ... | ++++-
SP Ken Howell                27| SP :     106      23     : 129 |    :                     :   0 |   6 | 135 |          |       $350k a |  $4.95M: $5.12M |  p461 | Cincinnati Reds      | **
MR Lee Smith                 30| MR :     106      25     : 131 |    :                     :   0 |   3 | 134 |          |      $3.56Mx2 |  $5.38M: $5.57M | p2904 | Cincinnati Reds      | ****
SS Ozzie Smith               33| SS :  97      12  10     : 119 |    :                     :   0 |   0 | 119 | -3338--- |       $2.5Mx3 |  $2.15M: $2.23M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          32| 3B : 106      -5  15     : 116 |    :                     :   0 |   1 | 117 | -4151--- |      $2.52Mx3 |  $3.23M: $3.34M | p1828 | Cincinnati Reds      | **^
 C Gary Carter               34|  C : 107      -1  12     : 118 |    :                     :   0 |  -2 | 116 | 5312-2-2 |  F   $6.08M   |  $2.58M: $2.67M |  p403 | Cincinnati Reds      | ***^
LF Mike Heath                33|  C : 106      -3   9     : 112 |    :                     :   0 |   0 | 112 | 41-1-513 |      $3.69Mx2 |  $1.94M:    $2M |  p975 | Cincinnati Reds      | **^
1B Jerry Mumphrey            36| CF : 115      -8  18     : 124 |    :                     :   0 | -12 | 112 | -312-344 |      $2.99Mx2 |  $3.88M: $4.01M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              23| SS :  89       0 -10     :  79 | SS :  99       0   6     : 105 |   6 | 111 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
SP Mike Scott                33| SP :      97      14     : 111 |    :                     :   0 |   0 | 111 |          |       $760kx3 |  $3.01M: $3.12M | p1095 | Cincinnati Reds      | **^
SP John Habyan               24| SP :      62     -21     :  41 | SP :      92       7     :  99 |   6 | 105 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
CF Ruppert Jones             33| CF :  99      -3   7     : 103 |    :                     :   0 |   0 | 103 | -2---666 |       $300k a |  $1.51M: $1.56M | p1054 | Cincinnati Reds      | **^
3B German Rivera             28| 3B : 101     -10   5     :  97 |    :                     :   0 |   5 | 102 | -2-3---- |       $300k r |  $1.08M: $1.11M | p1662 | Cincinnati Reds      | *^
SP Mark Thurmond             32| SP :      92       9     : 101 |    :                     :   0 |   1 | 102 |          |       $300k r |  $1.94M:    $2M | p1750 | Cincinnati Reds      | *
2B Steve Sax                 28| 2B :  97      -4   4     :  96 |    :                     :   0 |   5 | 101 | -2544412 |       $300k e | $861.3k:$890.4k | p1730 | Cincinnati Reds      | **^
 C Ron Karkovice             25|  C :  79       6  -9     :  76 |  C :  86       6   2     :  94 |   6 | 100 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
CF Thomas Howard             23| CF :  74       1 -14     :  60 | CF :  89       1   2     :  92 |   6 |  98 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
RF Bob Brower                28| RF :  97      -8   4     :  93 |    :                     :   0 |   5 |  98 | -1---226 |       $300k r | $861.3k:$890.4k |  p133 | Cincinnati Reds      | **
 C Tony Eusebio              21|  C :  74       9 -12     :  71 |  C :  82       9   0     :  91 |   6 |  97 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
SS Julio Valdez              32| SS :  98      -1  -2     :  95 |    :                     :   0 |   1 |  96 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3  -2     :  90 |    :                     :   0 |   5 |  95 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
3B Matt Franco               19| 3B :  71      -2 -17     :  53 | 3B :  88      -2   0     :  87 |   6 |  93 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McMichael            21| MR :      43     -28     :  15 | MR :      82       1     :  83 |   6 |  89 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                24|  C :  76       3 -16     :  63 |  C :  84       3  -4     :  83 |   6 |  89 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
2B Glenn Hoffman             30| SS :  92       1  -6     :  86 |    :                     :   0 |   3 |  89 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *
 C Andy Allanson             26|  C :  87      -9 -16     :  62 |  C :  95      -9  -4     :  82 |   6 |  88 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
DH Ellis Valentine           34| RF : 100     -14   1     :  87 |    :                     :   0 |  -2 |  85 | -322-213 |  F    $5.5M   | $215.3k:$222.6k | p1510 | Cincinnati Reds      | ****
RF Jim Lentine               34| RF :  92      -6   1     :  86 |    :                     :   0 |  -2 |  84 | -2111747 |     $414.3k a | $215.3k:$222.6k |  p576 | Cincinnati Reds      | *^
SP Bob Wells                 21| MR :      36     -34     :   2 | SP :      80      -4     :  77 |   6 |  83 |          |   8           |        :        | p1347 | Cincinnati Reds      | +++
SP Jamie Moyer               25| SP :      74      -9     :  65 | SP :      79      -5     :  74 |   6 |  80 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
LF Kiko Garcia               35| 1B : 100     -17   3     :  86 |    :                     :   0 |  -6 |  80 | -211-1-1 |  F    $846k   |   $646k:$667.8k |  p837 | Cincinnati Reds      | *
RF Ron Jones                 24| RF :  75     -10 -20     :  45 | RF :  89     -10  -6     :  73 |   6 |  79 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
1B Benny Distefano           26| 1B :  88     -16  -8     :  65 | 1B :  94     -16  -5     :  73 |   6 |  79 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
SS Bump Wills                36| 2B :  94      -4   0     :  90 |    :                     :   0 | -12 |  78 | -2514--- |       $2.5Mx2 |        :        | p1598 | Cincinnati Reds      | **
SS Craig Gerber              29| SS :  74      11 -14     :  72 |    :                     :   0 |   4 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      33     -37     :  -5 | SP :      76      -9     :  67 |   6 |  73 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
 C Marc Sullivan             30|  C :  83      -1 -12     :  70 |    :                     :   0 |   3 |  73 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Mauro Gozzo               22| SP :      56     -26     :  30 | SP :      74     -11     :  63 |   6 |  69 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jim Gott                  29| SP :      74      -9     :  65 |    :                     :   0 |   4 |  69 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
SP Tim Lollar                32| SP :      75      -7     :  68 |    :                     :   0 |   1 |  69 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | *^
1B Scot Thompson             32| CF :  87      -8 -10     :  68 |    :                     :   0 |   1 |  69 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  83      -7  -9     :  67 |    :                     :   0 |   0 |  67 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
LF Dave Engle                31| RF :  87     -13 -10     :  64 |    :                     :   0 |   2 |  66 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
1B Lance Parrish             32|  C :  86      -7 -15     :  65 |    :                     :   0 |   1 |  66 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
LF Derrick May               20| RF :  76     -12 -21     :  42 | LF :  84     -10 -15     :  59 |   6 |  65 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP John Barfield             24| SP :      69     -14     :  55 | SP :      72     -13     :  59 |   6 |  65 |          |   7           |        :        |   p93 | Cincinnati Reds      | +++
SP Ron Romanick              27| SP :      70     -13     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p1385 | Cincinnati Reds      | *
2B Tony Bernazard            32| 1B :  89     -18  -9     :  62 |    :                     :   0 |   1 |  63 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     117      34     : 151 | SP :     152      68  30 : 250 |   6 | 256 |          |   3   $300k r |  $7.32M: $7.57M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 118       2  31   1 : 152 | CF : 119       2  33   3 : 156 |   6 | 162 | -2---776 |       $300k a |  $6.89M: $7.12M |   p51 | Houston Astros       | +++++
