  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
 SP Holman, S       35 | SP Barker, L       38 | SP Springer, D     29 | SP Brower, J       21 |                       |
 SP Jackson, D      32 | SP Batista, M      23 | SP Watson, A       23 | SP Jimenez, J      21 |                       |
 SP Oliveras, F     31 | SP Bones, R        25 | MR Benitez, A      21 | SP Moehler, B      22 |                       |
 SP Stewart, D      37 | SP Hickerson, B    30 | MR Brown, M        34 | MR Fox, C          23 |                       |
 SP Youmans, F      30 | SP Smith, Z        33 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 MR Beck, R         25 | SP W. Davis, M     33 | MR Wohlers, M      24 | 1B Tatis Sr., F    19 |                       |
 MR Burke, T        35 |  C Diaz, E         21 |  C Pagnozzi, T     31 | 2B Menechino, F    23 |                       |
 MR Olin, S         28 |  C Orton, J        28 |  C Spehr, T        28 | 2B Selby, B        24 |                       |
 MR Vande Berg, E   35 | 1B Hansen, D       25 | 1B Brede, B        22 | SS Garcia, J       20 |                       |
 MR Wickman, B      25 | 2B Riles, E        33 | 3B Castro, J       22 | LF Agbayani, B     22 |                       |
 CL DiPino, F       37 | 3B Fryman, T       25 | 3B Hamilton, J     30 | LF Kieschnick, B   22 |                       |
  C Ausmus, B       25 | 3B McKnight, J     31 | LF Martinez, M     23 | CF Hollins, D      20 |                       |
  C Salas, M        33 | SS Gonzales, R     33 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
 1B Anderson, D     33 | SS Ledesma, A      23 | RF Amaro Jr., R    29 |                       |                       |
 1B Mack, S         30 | RF Jose, F         29 | RF Peltier, D      26 |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Bellinger, C    25 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:40/28 = 1.429 (ideal: 1.273)

  ML -> AAA   C John Orton
  ML -> AAA  SP Len Barker
 AAA -> ML   MR Rod Beck
 AAA -> AA    C Tom Pagnozzi
 AAA -> AA   MR Armando Benitez
 AAA -> A    2B Frank Menechino
  AA -> AAA  SP Miguel Batista
  AA -> AAA  2B Ernie Riles
   A -> AA   3B Juan Castro
  DL -> ML   SS Ricky Gutierrez

SP
Dave Stewart
Tim Burke
Scott Holman
Francisco Oliveras
Floyd Youmans

LR
Danny Jackson

MR
Rod Beck
Bob Wickman

SU
Steve Olin
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 151
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     RF R Mack, S          1B R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. LF S Young, M         LF S Young, M         LF S Young, M         LF S Young, M        
7.  C L Salas, M         RF L McDowell, O       C L Salas, M         RF L McDowell, O     
8. 3B R Anderson, D       C L Salas, M         3B R Anderson, D       C L Salas, M        
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
SS Tony Phillips             35| SS : 119      13  40   5 : 177 |    :                         :   0 |  -6 | 171 | -3558445 |     $17.65Mx4 |  $5.59M: $7.73M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| 2B :  94       2  12     : 109 | 2B : 116       2   7  34     : 160 |   6 | 166 | -3535--- |       $300k a |  $1.49M: $2.06M |  p527 | Cleveland Indians    | +++++
1B Shane Mack                30| RF : 113       0  36     : 150 |    :                         :   0 |   3 | 153 | -321-444 |       $3.2Mx4 |  $4.47M: $6.19M |  p718 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  85       7   5     :  97 | SS : 108      10  -5  29     : 142 |   6 | 148 | -3677444 |   5   $300k r | $620.6k:  $859k |  p129 | Cleveland Indians    | ++++
RF Keith A. Miller           31| CF : 109       6  30     : 146 |    :                         :   0 |   2 | 148 | -2-1-353 |      $4.52Mx4 |  $3.72M: $5.15M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  93       9  16     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |  $1.99M: $2.75M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  81      14  10     : 104 | CF :  84      14  -2  13     : 108 |   6 | 114 | -3---778 |       $300k r |  $1.24M: $1.72M |  p519 | Cleveland Indians    | +++

--- Release ---

--- Sign ---
LF Dan Pasqua                32| LF :  99       5  25     : 129 |    :                         :   0 |   1 | 130 | -3---724 |               |   $3.1M:  $4.3M |  p925 | No Team              | **^

 C:  89  97
1B:  87 123
2B:  84 130
3B:  86 132
SS:  92 132
LF:  78 119
CF:  85 124
RF:  77 122
DH:  86 123

SP:  86 145
MR:  74 133
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          80  77  75  80  74  84  83  84  93  92  98  94 100 103  98 100  96  97  99  93  95  97                            
  80  80  77  76  78  77  80  81  83  87  90  94  95  97  99 100 100  98  98  97  96  96  94  96  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              42  47  47  57  64  70  82  90 100 100 111 116 114 117 101 112 108 118 112 116 104  88                        
      42  42  46  47  51  58  64  74  82  90  97 104 109 114 116 111 110 107 113 113 116 113 113 100  88  88                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Clay Bellinger            25 | SS :  75      10 :  85 | SS :  85      10 :  95 | +10 | +10         +10       : +10         +10+10    | ++++
3B Travis Fryman             25 | SS :  81       8 :  89 | SS :  84       8 :  92 |  +3 |          +10          :          +10          | +++++
 C Brad Ausmus               25 |  C :  88       2 :  90 |  C :  91       2 :  93 |  +3 |          +10          :          +10          | +++++
RF Dan Peltier               26 | 1B :  72       0 :  72 | 1B :  74       0 :  74 |  +2 |          +10+10+10    :             +10+10    | *
LF Benny Agbayani            22 | CF :  75       6 :  81 | CF :  76       6 :  82 |  +1 |                +10    : +10            +10    | ++++-
LF Manny Martinez            23 | CF :  68       6 :  74 | CF :  69       6 :  75 |  +1 |                +10+20 :                   +20 | ++
2B Bill Selby                24 | LF :  71       1 :  72 | LF :  72       1 :  73 |  +1 |    +10                :             +10+10    | ++
SS Jesse Garcia              20 | 2B :  68       6 :  74 | 2B :  68       6 :  74 |  +0 |                       :    +10                | +-
 C Einar Diaz                21 |  C :  68       8 :  76 |  C :  68       8 :  76 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
1B Brent Brede               22 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                +10    :    +10         +10    | ++
3B Juan Castro               22 | SS :  67       3 :  70 | SS :  67       3 :  70 |  +0 |                +10    :                       | +++
LF Brooks Kieschnick         22 | RF :  68       3 :  71 | RF :  68       3 :  71 |  +0 |                       :                       | ++
2B Frank Menechino           23 | 2B :  72       6 :  78 | 2B :  72       6 :  78 |  +0 | +10+10                :                       | +++-
SS Aaron Ledesma             23 | SS :  78       8 :  86 | SS :  78       8 :  86 |  +0 |                       :                       | +++
LF Doug Glanville            23 | CF :  81      14 :  95 | CF :  81      14 :  95 |  +0 |                +10    :                       | +++
1B Dave Hansen               25 | 1B :  84       3 :  87 | 1B :  84       3 :  87 |  +0 |                       :                       | +++
1B Troy Neel                 28 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
 C Tim Spehr                 28 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C John Orton                28 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                       :                       | *
CF Mark T. McLemore          29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           29 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |    +10                :    +10                | *
3B Jeff Hamilton             30 | 3B :  69       2 :  71 | 3B :  69       2 :  71 |  +0 |                       :                       | *
3B Jeff McKnight             31 | SS :  74       1 :  75 | SS :  74       1 :  75 |  +0 |                       :                       | *
 C Tom Pagnozzi              31 | 1B :  71       0 :  71 | 1B :  71       0 :  71 |  +0 |                       :                       | *
2B Mike Sharperson           32 | 2B :  85       9 :  94 | 2B :  85       9 :  94 |  +0 |                +10    :                       | *^
2B Ernie Riles               33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
SS Rene Gonzales             33 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                       :                       | *
 C Mark Salas                33 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                       :                       | **^
LF Mike Young                34 | LF :  97       3 : 100 | LF :  97       3 : 100 |  +0 |                       :                       | **^
SS Tony Phillips             35 | SS : 119      13 : 132 | SS : 119      13 : 132 |  +0 |                       :                       | ****^
SS Ricky Gutierrez           24 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                       :                       | +++++
3B Tim Naehring              27 | 3B : 125       9 : 134 | 3B : 123       9 : 132 |  -2 |                +20    :          -10   +10    | ****^
1B Dave Anderson             33 | 3B :  95       9 : 104 | 3B :  93       9 : 102 |  -2 |    +10   -10          : -10                   | **
RF Felix Jose                29 | CF :  76      12 :  88 | CF :  73      12 :  85 |  -3 | -10                   : -10                   | *
RF Keith A. Miller           31 | CF : 109      11 : 120 | CF : 109       6 : 115 |  -5 |                       :                       | **^
CF Damon Hollins             20 | CF :  69      11 :  80 | CF :  69       6 :  75 |  -5 |    +10         +10    :    +10         +10    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Olin                28 | MR :      85     :  85 | MR :     101     : 101 | +16 |                          :       +10+10+10          | ***
MR Bob Wickman               25 | MR :      74     :  74 | MR :      85     :  85 | +10 | +10      +10+10          : +10      +10   +10       | +++++
SP Mark W. Davis             33 | SP :      66     :  66 | SP :      75     :  75 |  +9 |                -10       :          +10+10          | *
MR Rod Beck                  25 | MR :      78     :  78 | MR :      85     :  85 |  +7 | +10+10   +10   +10       : +10   -10+10             | ++++-
SP Ricky Bones               25 | SP :      62     :  62 | SP :      67     :  67 |  +6 | +10      +10+10          : +10+10                   | +++-
SP Allen Watson              23 | SP :      45     :  45 | SP :      50     :  50 |  +5 |                          :          +10+10          | ++-
MR Armando Benitez           21 | MR :      57     :  57 | MR :      61     :  61 |  +3 |                +10       :       +10   +10+10       | +++++
SP Brian Moehler             22 | SP :      48     :  48 | SP :      51     :  51 |  +3 |                          :    +10                   | +++
SP Scott Holman              35 | SP :     117     : 117 | SP :     119     : 119 |  +2 | +10+10-10                : +10            -10       | *^
SP Francisco Oliveras        31 | SP :     111     : 111 | SP :     112     : 112 |  +1 |       +10                :                          | **^
SP Floyd Youmans             30 | SP :      95     :  95 | SP :      96     :  96 |  +1 |                          :       +10                | *^
MR Chad Fox                  23 | MR :      45     :  45 | MR :      46     :  46 |  +1 | +10+10+10                : +10                      | +++-
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |    +10         +10       :                +10       | +++
SP Miguel Batista            23 | SP :      54     :  54 | SP :      54     :  54 |  +0 | +10            +30       : +10            +30       | +++++
MR Todd Williams             23 | MR :      41     :  41 | MR :      41     :  41 |  +0 |       +10                :                          | +-
MR Mark Wohlers              24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |       +10                :                +10       | +++++
SP Dennis Springer           29 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :       -10                | *
SP Bryan Hickerson           30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Zane Smith                33 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                -10       :                          | *
MR Mark Brown                34 | SP :      56     :  56 | SP :      53     :  53 |  -3 |    -10                   :          -10             | *
MR Ed Vande Berg             35 | MR :      90     :  90 | MR :      85     :  85 |  -5 |       +10      +10       :    -10         +10       | *^
CL Frank DiPino              37 | MR :     134     : 134 | MR :     127     : 127 |  -7 |    -10   -10   -10       :                          | ****^
SP Dave Stewart              37 | SP :     154     : 154 | SP :     145     : 145 |  -9 | -10            -10       : -10         -10-10       | **^
SP Len Barker                38 | SP :     100     : 100 | SP :      85     :  85 | -15 | -30-10-10-10-10-10       : -30-10-20      -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Fernando Tatis Sr.        19 | LF :  77       0 :  77 | SS :  71      15 :  86 |  +8 | -10-10   -10-20-20    :    -10   -10-10-10    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mike Holtz                21 | SP :      42     :  42 | MR :      32     :  32 | -10 |    -30-30-20-10+10    -5 :    -10-30-10   +10    -5 | +++
SP Jim Brower                21 | SP :      55     :  55 | SP :      35     :  35 | -20 |       -30-40-10       +1 :    -10-30-50-20-10    +1 | +++

1E | 116 ( 84-135) | 122 ( 90-141) 111/134 |   6/  6 || 141 ( 84-200) | 147 ( 90-206) 134/162 |  30/ 30
1M | 113 ( 83-134) | 119 ( 89-140) 109/131 |   6/  6 || 126 (  9-141) | 132 ( 74-147) 120/146 |  30/ 30
1L |  93 ( 85-154) |  99 ( 91-160)  90/109 |   8/  8 || 115 ( 85-154) | 121 ( 91-160) 110/133 |  40/ 40
2E | 111 ( 65-171) | 117 ( 71-177) 106/129 |  10/ 10 || 107 ( 65-171) | 113 ( 71-177) 103/125 |  50/ 50
2L |  89 ( 51-105) |  95 ( 57-111)  86/104 |  10/ 10 || 101 ( 51-106) | 107 ( 57-112)  97/117 |  50/ 50

 1 | 105 ( 83-154) | 111 ( 89-160) 101/123 |  20/ 20 || 123 (  9-200) | 129 ( 74-206) 118/142 | 100/100
 2 |  98 ( 51-171) | 104 ( 57-177)  94/114 |  20/ 20 || 104 ( 51-171) | 110 ( 57-177) 100/121 | 100/100
 3 |  88 ( 48-157) |  94 ( 54-163)  86/104 |  20/ 20 ||  91 ( 48-157) |  97 ( 54-163)  89/107 | 100/100
 4 |  79 ( -3-109) |  85 ( 31-126)  77/ 94 |  20/ 20 ||  79 ( -3-109) |  85 ( 31-126)  78/ 94 | 100/100
 5 |  75 ( 27-133) |  81 ( 33-139)  74/ 90 |  20/ 20 ||  66 ( 27-133) |  73 ( 33-139)  66/ 80 | 100/100
 6 |  88 ( 81- 95) |  94 ( 87-101)  85/103 |   2/  2 ||  50 ( -9- 95) |  56 ( 23-101)  51/ 62 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  24 ( 14- 25) |  37 ( 31- 91)  34/ 41 |   3/  3

SS Phillips, T     35|  17,650,000  17,650,000
MR DiPino, F       37|  14,470,000            
3B Naehring, T     27|   8,307,143            
SP Stewart, D      37|   7,260,000   7,260,000
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        33|   4,310,000   4,310,000
CF Mack, S         30|   3,200,000   3,200,000
MR Burke, T        35|   2,300,000   2,300,000
LF Young, M        34|   2,210,000   2,210,000
SP Jackson, D      32|   1,330,000   1,330,000
SP Oliveras, F     31|   1,150,000            
SP Barker, L       38|     722,000            
3B Anderson, D     33|     672,000     672,000
MR Vande Berg, E   35|     451,429     540,000
CF Jose, F         29|     350,000     350,000
SP Holman, S       35|     320,000            
SS Bellinger, C    25|     300,000     300,000
SS Gutierrez, R    24|     300,000     390,000
MR Wickman, B      25|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SS Fryman, T       25|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
 C Ausmus, B       25|     300,000     340,000
LF Neel, T         28|     300,000   1,280,000
CF McDowell, O     31|     300,000     340,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      30|     300,000     300,000
 C Orton, J        28|     300,000     300,000
MR Beck, R         25|     300,000   1,010,000
---------------------------------------------
                     |  73,122,572  50,102,000
              $/Value|     119,481     111,090
          $ Available|   2,844,127  27,383,854
          Max $/Value|     124,128     171,808
---------------------------------------------

--- Extensions ---
3B Tim Naehring              27| 3B : 123       9  46  10 : 189 | 3B : 122       9  28  46   8 : 213 |   6 | 219 | -3785--- |  F   $8.31M   |  $6.95M: $9.62M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     127      46     : 173 |    :                         :   0 | -20 | 153 |          |  F  $14.47M   |  $5.71M:  $7.9M |  p180 | Cleveland Indians    | ****^
SP Scott Holman              35| SP :     119      33     : 152 |    :                         :   0 |  -6 | 146 |          |  F    $320k   |   $4.1M: $5.67M |  p790 | Cleveland Indians    | *^
SP Francisco Oliveras        31| SP :     112      26     : 138 |    :                         :   0 |   2 | 140 |          |  F   $1.15M   |  $3.23M: $4.47M |  p812 | Cleveland Indians    | **^
SP Len Barker                38| SP :      85      -1     :  85 |    :                         :   0 | -30 |  55 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *

--- Arbitration ---
 C Brad Ausmus               25|  C :  91       2   4     :  97 |  C : 117       2   1  32   8 : 161 |   6 | 167 | 71------ |       $300k a | $496.5k:$687.2k |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| 2B :  94       2  12     : 109 | 2B : 116       2   7  34     : 160 |   6 | 166 | -3535--- |       $300k a |  $1.49M: $2.06M |  p527 | Cleveland Indians    | +++++
1B Troy Neel                 28| LF : 107      -1  27     : 133 | LF : 110      -1  10  27     : 145 |   5 | 150 | -2---3-- |       $300k a |  $3.35M: $4.64M | p1100 | Cleveland Indians    | **^
