  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
 C A.J. Pierzynski           21|  C :  71      -3 -13     :  54 | DH :  83       0 -10 -10     :  64 |   6 |  70 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
SP Bobby Munoz               30| SP :      80     -16     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p1051 | St. Louis Cardinals  | *
 C Chris Hoiles              33| 1B :  80       0 -14     :  67 |    :                         :   0 |   0 |  67 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
MR Hector Carrasco           28| MR :      74     -13     :  61 | MR :      74     -51 -14     :   9 |   5 |  66 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
1B Hal Morris                33| DH :  77       0 -17     :  60 |    :                         :   0 |   0 |  60 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
2B Archi Cianfrocco          31| DH :  71       0 -23     :  48 |    :                         :   0 |   2 |  50 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     176      79  64 : 319 | SP :     141      51  47  23 : 262 |   5 | 324 |          |      $8.37Mx4 | $24.74M:$41.66M |  p649 | Cincinnati Reds      | ***
SP Mike Williams             29| SP :     150      53  38 : 241 |    :                         :   0 |   4 | 245 |          |      $9.37Mx2 | $15.74M:$26.51M | p1439 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     150      53  38 : 241 |    :                         :   0 |   3 | 244 |          |      $4.02Mx3 | $15.74M:$26.51M |   p18 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     144      47  32 : 223 | SP :     100      19   6     : 125 |   5 | 228 |          |      $2.51M a | $13.67M:$23.01M | p1130 | Cincinnati Reds      | ***
SP Paul Wagner               30| SP :     144      47  32 : 223 |    :                         :   0 |   3 | 226 |          |      $4.66Mx2 | $13.67M:$23.01M | p1320 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 113       7  39  23 : 182 |  C : 119       7  25  40  16 : 207 |   6 | 213 | 8612---- |       $300k a | $10.73M:$18.06M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               23| 3B : 110       5  24     : 139 | 3B : 115       5  23  29     : 171 |   6 | 177 | -3265--- |       $300k a |  $4.15M: $6.99M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 107       8  26     : 141 | LF : 111       8  19  29     : 167 |   6 | 173 | -2---878 |      $1.86M a |   $4.5M: $7.57M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 122       3  30   6 : 161 |    :                         :   0 |   3 | 164 | -5251--- |      $12.7Mx4 |  $6.23M:$10.49M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 103      14  23     : 140 | SS : 103      14   7  24     : 148 |   5 | 153 | -3768--- |      $1.14M a |  $3.98M:  $6.7M | p1384 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     112      20     : 132 | MR :     106      13  14     : 134 |   6 | 140 |          |       $300k a |  $3.46M: $5.83M |  p441 | Cincinnati Reds      | +++++
RF Chris Richard             23| LF :  96       4  12     : 113 | LF : 102       4   9  17     : 132 |   6 | 138 | -4---656 |   2           |  $2.08M:  $3.5M | p1057 | Cincinnati Reds      | +++++
RF Shane Mack                34| RF : 106       1  18     : 125 |    :                         :   0 |  -2 | 123 | -4211445 |      $2.55Mx3 |  $3.11M: $5.24M |  p718 | Cincinnati Reds      | **^
SS Mark Lemke                32| SS : 103       4  12     : 119 |    :                         :   0 |   1 | 120 | -3435--- |      $3.76Mx4 |  $2.08M:  $3.5M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            26| 1B :  92       1  -1     :  92 | 1B : 102       1   0  10     : 113 |   6 | 119 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
CF Paul Sorrento             32| CF : 102       2  10     : 115 |    :                         :   0 |   1 | 116 | -312-255 |      $2.38Mx2 |  $1.73M: $2.91M | p1219 | Cincinnati Reds      | **^
SP Jay Witasick              25| SP :      90      -6     :  84 | SP :     105      -8  11     : 108 |   6 | 114 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
3B Marco Scutaro             22| LF :  80      -1  -9     :  70 | 3B : 100       0  -5   9     : 105 |   6 | 111 | -2554412 |   6           |        :        | p1268 | Cincinnati Reds      | ++++
 C Brent Mayne               30|  C :  92       2  14     : 108 |    :                         :   0 |   3 | 111 | 63------ |       $350k a |  $2.42M: $4.08M |  p871 | Cincinnati Reds      | *^
SP Darrell May               25| SP :      87     -10     :  77 | SP :     105     -11  11     : 104 |   6 | 110 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
3B Jerry Hairston Jr.        21| SS :  71       8 -16     :  63 | SS :  95       8 -10  10     : 103 |   6 | 109 | -3656656 |   T           |        :        |  p729 | Cincinnati Reds      | +++-
1B John Olerud               29| 1B :  96       4   5     : 105 |    :                         :   0 |   4 | 109 | -612---- |  F   $2.25M   | $865.1k: $1.46M |  p986 | Cincinnati Reds      | **
LF Tino Martinez             30| 1B :  99       1   6     : 106 |    :                         :   0 |   3 | 109 | -412-2-2 |  F    $350k   |  $1.04M: $1.75M |  p948 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      95       6     : 101 |    :                         :   0 |   4 | 105 |          |      $7.13Mx3 |  $1.04M: $1.75M | p1103 | Cincinnati Reds      | ***^
CF Thomas Howard             33| CF :  91       8   5     : 104 |    :                         :   0 |   0 | 104 | -2---774 |               | $865.1k: $1.46M |  p777 | Cincinnati Reds      | *
2B Eric Yelding              33| 2B :  94       4   5     : 103 |    :                         :   0 |   0 | 103 | -3645443 |      $3.14Mx4 | $865.1k: $1.46M | p1096 | Cincinnati Reds      | **^
LF Dwayne Hosey              31| LF :  92       2   5     :  99 |    :                         :   0 |   2 | 101 | -2---552 |       $650kx2 | $865.1k: $1.46M |  p783 | Cincinnati Reds      | **
2B Matt Franco               28| 3B :  89       3   2     :  95 | 3B :  81       3  -7  -6     :  71 |   5 | 100 | -456-3-- |       $350k a |   $346k:$582.7k |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      95      -2     :  92 |    :                         :   0 |   3 |  95 |          |               |        :        | p1514 | Cincinnati Reds      | *
LF Steve Bieser              30| LF :  86       2   0     :  88 |    :                         :   0 |   3 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Gregg Olson               31| MR :      87      -1     :  87 |    :                         :   0 |   2 |  89 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
2B Luis Rivas                18| 2B :  74       8 -11     :  70 | 2B :  82       8  -5  -2     :  82 |   6 |  88 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF George Lombard            22| RF :  73      -1 -18     :  54 | RF :  93      -1 -12   1     :  82 |   6 |  88 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
MR Rheal Cormier             31| SP :      90      -6     :  84 |    :                         :   0 |   2 |  86 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
LF Benny Distefano           36| 3B :  94       0   4     :  98 |    :                         :   0 | -12 |  86 | -335-1-1 |       $2.5Mx2 | $692.1k: $1.17M |  p303 | Cincinnati Reds      | **
RF Jason McDonald            26| CF :  80       6  -8     :  78 | CF :  85       6 -12  -1     :  78 |   6 |  84 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
MR Ricky Trlicek             29| MR :      84      -4     :  80 |    :                         :   0 |   4 |  84 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
CF Tike Redman               21| CF :  70       8 -16     :  62 | CF :  82       8 -11  -2     :  77 |   6 |  83 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
CF Doug Clark                22| LF :  75       4  -9     :  70 | CF :  82       7 -10  -4     :  76 |   6 |  82 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
LF Darnell McDonald          19| LF :  63       4 -22     :  45 | LF :  85       4 -13  -1     :  74 |   6 |  80 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
SP Tom Urbani                30| SP :      87     -10     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
LF Ruben Rivera              24| CF :  69       9 -16     :  62 | CF :  82       9 -19  -2     :  71 |   6 |  77 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
MR Jim Mecir                 28| MR :      80      -7     :  72 | MR :      91     -45   1     :  47 |   5 |  77 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Greg McMichael            31| MR :      81      -6     :  75 |    :                         :   0 |   2 |  77 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
 C Yorvit Torrealba          19|  C :  71      -3 -13     :  54 | DH :  83       0  -5 -10     :  68 |   6 |  74 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
SP Mark Mulder               20| MR :      35     -46     : -10 | SP :      92     -23  -2     :  68 |   6 |  74 |          |   4           |        :        |  p904 | Cincinnati Reds      | ++++-
SP Bud Smith                 18| MR :      48     -35     :  12 | SP :      76       8 -18     :  65 |   6 |  71 |          |               |        :        | p1326 | Cincinnati Reds      | ++
CF Derrick May               29| LF :  79      -2 -11     :  66 |    :                         :   0 |   4 |  70 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tony Eusebio              31| DH :  81       0 -13     :  68 |    :                         :   0 |   2 |  70 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             24| 2B :  71       0 -22     :  48 | DH :  86       0 -17  -7     :  63 |   6 |  69 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               32| SP :     239     142 127 : 507 |    :                         :   0 |   1 | 508 |          |        $10Mx5 | $46.54M:$78.37M |  p732 | Houston Astros       | ***
SP Melido Perez              32| SP :     229     132 117 : 478 |    :                         :   0 |   1 | 479 |          |  F      $8M   | $43.08M:$72.54M |  p794 | Houston Astros       | ***
SP Kevin Appier              30| SP :     209     112  97 : 418 |    :                         :   0 |   3 | 421 |          |        $10Mx3 | $36.16M:$60.89M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 123       8  41  13 : 185 |    :                         :   0 |   1 | 186 | -3---769 |     $13.29Mx3 |  $9.34M:$15.73M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 127       2  40   9 : 179 |    :                         :   0 |   3 | 182 | -2---532 |  F   $4.36M   |  $8.65M:$14.57M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 109      14  29   2 : 154 |    :                         :   0 |  -2 | 152 | -3638--- |  F      $5M   |  $5.19M: $8.74M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 107      14  27     : 148 |    :                         :   0 |   0 | 148 | -3---896 |      $9.88Mx4 |  $4.67M: $7.87M |   p51 | Houston Astros       | ***
CL Greg McCarthy             29| MR :     114      22     : 137 |    :                         :   0 |   4 | 141 |          |      $2.91M a |  $3.81M: $6.41M | p1034 | *CEI* Houston Astros | ****^
DH David Justice             32| DH : 112       0  18     : 130 |    :                         :   0 |   1 | 131 | -2---213 |  F      $7M   |  $3.11M: $5.24M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| 1B :  94       2   2     :  98 | 1B : 103       2   6  12     : 124 |   6 | 130 | -433-314 |   1           |   $346k:$582.7k |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 101       0   7     : 108 | 1B : 104       0   5  11     : 120 |   5 | 125 | -3441--- |  F    $300k   |  $1.21M: $2.04M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  96       8  12     : 116 |    :                         :   0 |   2 | 118 | -3877676 |               |  $2.08M:  $3.5M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 105       0  11     : 116 |    :                         :   0 |  -2 | 114 | -342-1-- |      $9.98Mx5 |   $1.9M:  $3.2M |  p815 | Houston Astros       | **^
LF Jeff Grotewold            32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -2---2-1 |               |  $1.21M: $2.04M |  p646 | Houston Astros       | **
3B Ellis Burks               33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -212-213 |  F      $5M   |  $1.21M: $2.04M |  p123 | Houston Astros       | **
MR Bill Wegman               35| SP :     104       7     : 111 |    :                         :   0 |  -6 | 105 |          |       $300k r |  $1.21M: $2.04M | p1738 | Houston Astros       | ***^
2B Gregg Jefferies           30| 1B :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -5441412 |  F      $3M   | $519.1k:  $874k |  p423 | Houston Astros       | **^
CF Midre Cummings            26| LF :  88       0   0     :  88 | LF :  95       0  -4   5     :  96 |   6 | 102 | -312-433 |               |        :        |  p524 | Houston Astros       | *
RF Ryan Thompson             30| LF :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | -1---525 |       $350k a | $865.1k: $1.46M | p1304 | Houston Astros       | *^
RF Raul Gonzalez             24| CF :  76       9 -10     :  75 | CF :  91       9 -12   7     :  94 |   6 | 100 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
1B Roberto Petagine          26| RF :  90       2   2     :  94 | RF :  91       2  -2   3     :  93 |   6 | 100 | -421-456 |               |   $346k:$582.7k | p1373 | Houston Astros       | *
CF Damon Buford              27| LF :  87      -1  -2     :  85 | LF :  96      -1  -7   6     :  94 |   6 | 100 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SS Jack e Wilson             20| SS :  69      14 -11     :  72 | SS :  83      14  -9   4     :  92 |   6 |  98 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -3     :  89 | CF :  88      12 -14   7     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
CF Marty Cordova             28| LF :  88       2   2     :  92 | LF :  87       2  -8  -1     :  80 |   5 |  97 | -2221533 |               |   $346k:$582.7k |  p328 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  83      -3  -1     :  78 | DH :  96       0 -11   3     :  88 |   6 |  94 | 52------ |               |        :        | p1325 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | *^
LF Rene Reyes                20| RF :  64       2 -24     :  42 | RF :  93       2 -14   5     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
3B Chris C. Jones            32| 1B :  91       1  -2     :  90 |    :                         :   0 |   1 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              26| DH :  83       0 -11     :  72 | DH :  93       0  -9   0     :  84 |   6 |  90 | -2221233 |               |        :        | p1385 | Houston Astros       | *
CF Andres Torres             20| LF :  76       4  -8     :  72 | CF :  80       7  -2  -6     :  79 |   6 |  85 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
2B Felipe Crespo             25| 3B :  78       4  -9     :  73 | 3B :  87       4 -12   0     :  78 |   6 |  84 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            30| DH :  87       0  -7     :  80 |    :                         :   0 |   3 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
 C Scott Servais             30|  C :  78       2   0     :  80 |    :                         :   0 |   3 |  83 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Endy Chavez               20| LF :  68       4 -16     :  57 | LF :  83       4 -10  -2     :  75 |   6 |  81 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
SP Steve Avery               28| SP :      82     -15     :  68 | SP :      96     -42   2     :  56 |   5 |  73 |          |       $300k r |        :        |   p69 | Houston Astros       | *
2B John McDonald             23| SS :  70       8 -16     :  62 | SS :  80       8 -17  -5     :  66 |   6 |  72 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
MR David Weathers            28| SP :      82     -15     :  67 | SP :      82     -43 -12     :  27 |   5 |  72 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Mike Blowers              33| DH :  83       0 -11     :  72 |    :                         :   0 |   0 |  72 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Woodward            21| LF :  70       1 -18     :  53 | LF :  80       1 -11  -9     :  61 |   6 |  67 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
RF J.J. Davis                19| LF :  63       1 -24     :  41 | LF :  80       1 -13  -8     :  60 |   6 |  66 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
3B Kevin Orie                25| 3B :  75       0 -15     :  59 | 3B :  83       0 -15  -8     :  59 |   6 |  65 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  76       2 -16     :  62 |    :                         :   0 |   1 |  63 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Chad Moeller              23|  C :  65       2 -13     :  54 |  C :  80       2 -22  -4     :  56 |   6 |  62 | 61------ |               |        :        | p1158 | Houston Astros       | ++
MR Chad Ogea                 27| SP :      75     -22     :  54 | SP :      69     -45 -25     :   0 |   6 |  60 |          |       $300k r |        :        | p1128 | Houston Astros       | **
 C Jayhawk Owens             29| DH :  75       0 -19     :  56 |    :                         :   0 |   4 |  60 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
2B Bernie Castro             18| DH :  67       0 -27     :  40 | DH :  78       0 -12 -15     :  51 |   6 |  57 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      77     -20     :  57 |    :                         :   0 |   0 |  57 |          |       $300k r |        :        |  p284 | Houston Astros       | **
1B Michael Restovich         19| 1B :  45       2 -47     :  -1 | 1B :  79       2 -31 -12     :  37 |   6 |  43 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
SP Mike Judd                 22| MR :      48     -35     :  12 | SP :      78     -26 -16     :  35 |   6 |  41 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     126      29  14 : 169 | SP :     137      48  43  19 : 247 |   6 | 253 |          |   5   $300k r |  $7.44M:$12.53M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 124       5  41  10 : 181 | CF : 126       9  32  42   8 : 216 |   6 | 222 | -2---777 |       $300k a |  $8.82M:$14.86M |  p856 | Los Angeles Dodgers  | ****
DH Brian S. Giles            27| DH : 118       0  24     : 142 | 1B : 124       0  24  31   3 : 182 |   6 | 188 | -3221223 |  F   $1.86M   |  $4.15M: $6.99M |  p506 | Los Angeles Dodgers  | ****^
SP Jamey Wright              23| SP :      93      -4     :  89 | SP :     125      11  31   7 : 174 |   6 | 180 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            21| CF : 101      10  16     : 127 | CF : 110      10  20  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.77M: $4.66M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 3B : 106       0  16     : 122 | 1B : 116       1  18  25     : 160 |   6 | 166 | -4552--- |       $300k a |  $2.77M: $4.66M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 103       7  29  13 : 152 |  C : 108       7  11  29   5 : 159 |   6 | 165 | 82---213 |      $5.96M a |  $7.27M:$12.24M |  p999 | Los Angeles Dodgers  | ***^
RF J.D. Drew                 22| LF : 102       4  18     : 123 | LF : 105       4  17  19     : 145 |   6 | 151 | -2---655 |   9   $300k r |  $3.11M: $5.24M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  89       1   9     :  99 |  C : 104       1   8  19     : 132 |   6 | 138 | 63------ |   2           |  $1.56M: $2.62M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 103      -2  13     : 115 | DH : 108       0   9  15     : 132 |   6 | 138 | -1---3-2 |     $414.3k a |  $2.25M: $3.79M |   p62 | Los Angeles Dodgers  | **^
SP Kerry Wood                20| SP :      58     -39     :  18 | SP :     115      -6  21     : 130 |   6 | 136 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 101       0   7     : 108 | DH : 106       0   9  13     : 128 |   6 | 134 | -1---212 |       $300k r |  $1.21M: $2.04M | p1435 | Los Angeles Dodgers  | **^
1B Shawn Green               25| LF :  79       2  -7     :  75 | LF : 110       2 -11  23     : 124 |   6 | 130 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  77       5  -6     :  76 | LF : 105       5  -8  20     : 123 |   6 | 129 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      66     -31     :  35 | SP :     113     -12  19     : 120 |   6 | 126 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
