  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
MR M. McCarthy, T      ML 36 | 10.3  5.6  1.7  0.5 | 110  68 | 111  71 | ++ |  73/ 96 ||  96 ||
SP Bones, R           AAA 29 | 10.4  7.6  1.9  0.9 | 102 109 | 102 120 |    |  95/ 88 ||  95 ||
MR Olin, S         F   ML 32 | 10.6  5.8  2.6  0.3 | 102 118 | 111 162 |    |  30/ 94 ||  94 ||
MR Benitez, A         AAA 25 |  9.4  8.6  2.6  1.6 | 104     | 103     | ++ |  50/ 89 ||  89 ||
SP Reed, R         F  AAA 33 | 10.6  3.9  2.8  2.2 |  79     |  85     | ++ |  84/ 73 ||  84 ||
SP Barnes, B          AAA 31 | 10.6  5.5  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
SP Jimenez, J       5 AAA 24 | 11.4  6.1  4.1  2.3 |  64     |  67     |  - |  64/ 57 ||  64 ||
MR Fox, C             AAA 27 | 11.7  4.2  5.0  1.5 |  67     |  71     |    |  19/ 61 ||  61 ||
MR Holtz, M           AAA 25 | 11.5  8.9  4.5  1.8 |  68     |  69     |    |  19/ 60 ||  60 ||
SP Pavano, C        1 AAA 22 | 14.0  4.6  3.8  2.4 |  51     |  57     |  + |  54/ 48 ||  54 ||
MR Leiper, D       F   ML 35 | 14.2  6.3  3.6  1.0 |  64  62 |  63  56 |  - |  17/ 54 ||  54 ||
SP Moehler, B          AA 26 | 14.3  3.4  3.7  3.2 |  49     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 14.8  6.9  4.9  2.4 |  47     |  51     |    |  49/ 43 ||  49 ||
SP Springer, D         AA 33 | 15.2  3.6  5.5  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 14.9  4.8  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
MR Kolb, D             AA 23 | 15.5  5.0  5.7  1.6 |  46     |  51     | +  |  24/ 43 ||  43 ||
SP Carlyle, B          AA 20 | 15.6  5.0  5.9  3.4 |  40     |  43     |    |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.5  5.0  5.7  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP DuBose, E            A 22 | 15.2  4.3  6.4  3.4 |  43     |  43     |  - |  42/ 37 ||  42 ||
SP Penny, B         6   A 20 | 15.9  5.1  6.5  3.5 |  40     |  41     |    |  41/ 35 ||  41 ||
SP Chacon, S        T   A 20 | 15.6  4.9  6.9  3.6 |  37     |  42     |    |  39/ 35 ||  39 ||
SP Stark, D            AA 23 | 15.4  4.5  5.7  4.0 |  39     |  43     |  - |  38/ 35 ||  38 ||
MR Chiasson, S          A 20 | 15.7  4.2  7.1  3.2 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 16.0  4.4  7.0  3.4 |  43     |  38     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.9  4.5  6.9  3.5 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.6  3.7  6.2  3.9 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.5  4.6  8.1  3.1 |  36     |  39     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.6  8.9  8.0  3.1 |  38     |  37     |  - |  10/ 32 ||  32 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Bystrom, M      39 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Dopson, J       34 | SP Batista, M      27 | SP Carlyle, B      20 | SP DuBose, E       22 | LF Matos, L        19 |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      24 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Benitez, A      25 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       35 | MR Fox, C          27 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR M. McCarthy, T  36 | MR Holtz, M        25 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
  C Bako, P         25 |  C Orton, J        32 | 1B Hansen, D       29 | 2B Garcia, J       24 |                       |
  C Dorsett, B      37 | 2B Menechino, F    27 | 2B Ingram, G       27 | 3B Selby, B        28 |                       |
 2B Buechele, S     36 | 3B Berry, S        32 | 3B Bellinger, C    29 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | SS Scarsone, S     32 | SS Castro, J       25 | LF Kieschnick, B   26 |                       |
 3B Fryman, T       29 | SS Tatis Sr., F    23 | LF Martinez, M     27 | LF Raines jr, T    18 |                       |
 3B Manto, J        33 | LF Whiten, M       31 | CF T. McLemore, M  33 | CF Bocachica, H    22 |                       |
 SS Ledesma, A      27 | CF Kotsay, M       22 | RF Amaro Jr., R    33 | CF Hollins, D      24 |                       |
 SS Treadway, J     35 | RF Abner, S        32 | RF Benitez, Y      25 | RF Feliciano, J    19 |                       |
 LF Glanville, D    27 | RF Gerut, J        20 | RF Jose, F         33 |                       |                       |
 LF Werth, J        19 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SP Miguel Batista
  ML -> AAA  3B Sean Berry
  ML -> DL   3B Chris Sabo
 AAA -> ML   SP Hiroki Kuroda
 AAA -> AA   2B Garey Ingram
 AAA -> AA   1B Dave Hansen
 AAA -> AA   3B Clay Bellinger
  AA -> ML   3B Travis Fryman
  AA -> A    LF Brooks Kieschnick
  AA -> A    3B Bill Selby
  AA -> A    SP Shawn Chacon
   A -> AAA  RF Jody Gerut
   A -> AA   SP Buddy Carlyle
   A -> DL   LF Luis Matos
  DL -> ML   RF Tony Barron
  DL -> AAA  SS Fernando Tatis Sr.

SP
Marty Bystrom
John Dopson
Jose Melendez
Francisco Oliveras
John K. Davis

LR
Hiroki Kuroda

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 190
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S     ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Werth, J       
2B| Treadway, J     (D)                 |2B| ( 1) Ledesma, A     
3B| Naehring, T     (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T       ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Ledesma, A      (D)                 |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Fryman, T      
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Barron, T        RF R Barron, T        RF R Barron, T        RF R Barron, T       
6. 3B R Manto, J         1B R Manto, J         3B R Manto, J         3B R Manto, J        
7. SS L Treadway, J      2B L Treadway, J      SS R Buechele, S      1B R Ledesma, A      
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
LF Jayson Werth              19| LF :  95       3   9     : 107 | LF : 100       3  22  13     : 137 |   6 | 143 | -2---545 |   7   $300k r |  $1.52M: $2.53M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  87       6   5     :  99 | CF :  93      10  -8   9     : 104 |   6 | 110 | -3---778 |       $300k a | $844.4k:  $1.4M |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 31| DH :  68       0 -26     :  42 |    :                         :   0 |   2 |  44 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             26| LF :  85       5   1     :  91 | CF :  86       8  -7   0     :  87 |   6 |  97 | -212-675 |               | $168.9k:$280.8k | p1344 | No Team              | *

 C:  79  88
1B:  94 121
2B:  93 130
3B:  91 129
SS:  96 126
LF:  88 120
CF:  96 132
RF:  91 119
DH:  94 121

SP:  97 113
MR:  89 182
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              81  78  69  84  84  85  93  85  95  97  93 102 101 103 101 102 103 105 102  92  92  93                        
      81  81  78  73  77  80  84  87  88  91  92  95  97  99 102 102 102 102 103 103 101  98  92  92  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  45  49  80  62  78  79 100 106 109 126 129 143 132 136 145 130 133  99 100 101 113                        
          45  45  48  58  61  74  75  87  97 104 114 122 132 134 137 137 138 137 128 121 100 102 107 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  95       3 :  98 | +19 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  88       3 :  91 |  +4 |                       : +10                   | ++++-
RF Dan Peltier               29 | 1B :  80       0 :  80 | 1B :  84       0 :  84 |  +4 |                       : +10                   | *
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 121       9 : 130 |  +2 |             +10       :    +10                | ****^
LF Mark Whiten               31 | CF :  86       2 :  88 | DH :  90       0 :  90 |  +2 |                       : +10                   | *
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  67       9 :  76 |  +1 |                       :    +10                | +++
 C Toby Hall                 22 | DH :  65       0 :  65 | DH :  66       0 :  66 |  +1 |    +10                :    +10         +10    | +++
1B Doug Mientkiewicz         23 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |                       :    +10                | +++-
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |          +10   +10    :                +10    | +++
SS Aaron Ledesma             27 | SS :  88       9 :  97 | SS :  89       9 :  98 |  +1 |             +10       :                       | *^
CF Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |                       :                       | +
 C Ramon Castro              22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |    +10                :                       | +++
SS Fernando Tatis Sr.        23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | +++++
CF Damon Hollins             24 | CF :  73       2 :  75 | CF :  73       2 :  75 |  +0 |                       :                       | +++
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
SS Juan Castro               25 | SS :  72       4 :  76 | SS :  72       4 :  76 |  +0 |                       :                       | +++-
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
LF Brooks Kieschnick         26 | RF :  71       1 :  72 | RF :  71       1 :  72 |  +0 |          +10   +10    :                +10    | *
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                       :    +10                | ***^
LF Doug Glanville            27 | CF :  87      10 :  97 | CF :  87      10 :  97 |  +0 |    +10                :                       | **
3B Bill Selby                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
 C John Orton                32 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | *
RF Shawn Abner               32 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 110       3 : 113 |  +0 | -10                   :                       | **^
2B Steve Buechele            36 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B : 100       0 : 100 |  -1 |                       :                       | **
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  72       3 :  75 |  -1 |                       :                +10    | *
RF Felix Jose                33 | CF :  74       8 :  82 | CF :  73       8 :  81 |  -1 | -10                   :                       | *
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  91       0 :  91 |  -1 |          +10   +10    :          +10   +10    | **
3B Clay Bellinger            29 | SS :  86       5 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  78      10 :  88 |  -9 | -10      -20          : -10-10   -10   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      77     :  77 | MR :     115     : 115 | +38 | +10            +10       : +10+10+10                | ****
SP Jose Jimenez              24 | SP :      50     :  50 | SP :      64     :  64 | +15 | +10+10      +10+10       : +10+10         +10       | ++++-
MR Armando Benitez           25 | MR :      76     :  76 | MR :      89     :  89 | +13 | +10         +10          : +10                      | +++++
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :      97     :  97 |  +7 |          +10+10          :          +10   +10       | +++++
MR Mike Holtz                25 | MR :      53     :  53 | MR :      60     :  60 |  +7 |          +10+10          :          +10+10          | +++++
SP John Dopson               34 | SP :      96     :  96 | SP :     103     : 103 |  +7 | +10                      : +10                      | *
SP Jim Brower                25 | SP :      45     :  45 | SP :      49     :  49 |  +4 | +10      +10             : +10         +10+10       | +++
SP Ricky Bones               29 | SP :      92     :  92 | SP :      95     :  95 |  +4 | +10   +10+20             : +10      +10             | *^
MR Danny Kolb                23 | MR :      40     :  40 | MR :      43     :  43 |  +3 |          +10             :       +10   +10          | ++-
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10+10             :             +10          | +-
MR Steve Olin                32 | MR :      92     :  92 | MR :      94     :  94 |  +3 |             +10          :                          | ***^
MR Randy Williams            22 | MR :      31     :  31 | MR :      32     :  32 |  +1 |                +10       :             +10+10       | +++
SP Brad Penny                20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                +10       :    +10         +10       | +++-
SP Eric DuBose               22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
SP Allen Watson              27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |    -10         +10       :    -10                   | *
SP Miguel Batista            27 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 | -10                      : -10-10                   | *
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     183     : 183 | MR :     182     : 182 |  -1 |                +10       :                          | ****
SP Carl Pavano               22 | SP :      54     :  54 | SP :      54     :  54 |  -1 | +10+10         +10       : +10            +10       | +++++
MR Rick Reed                 33 | SP :      86     :  86 | SP :      84     :  84 |  -2 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      64     :  64 | MR :      61     :  61 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           19 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |                       :             +10       | +
LF Tim Raines jr             18 | CF :  65       6 :  71 | CF :  65       6 :  71 |  +0 |       -10             :       -10             | +
3B Gil Velazquez             18 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 |       -10             :       -10             | ++
LF Jayson Werth              19 | LF :  95       3 :  98 | LF :  95       3 :  98 |  +0 |                       :                       | ++++
 C Carlos l Maldonado        19 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |        -9             :        -9             | +-
RF Jody Gerut                20 | CF :  80       4 :  84 | CF :  80       4 :  84 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      34     :  34 | MR :      35     :  35 |  +1 |       -30      -30       :       -30      -20       | ++
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      44     :  44 | SP :      35     :  35 |  -9 | -20-10-20-20             : -20-20-30-30             | +++

1E | 133 (113-150) | 139 (119-156) 127/153 |   6/  6 || 111 (100-187) | 117 (106-193) 107/129 |  30/ 30
