  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 43306


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5614/15027 0.272/0.728
Pitching: 9066/11076 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09944615261407712, RandomForest(...)), (0.09738493161447548, Isotonic(...)), (0.09844682359724914, Huber(...)), (0.10060170372646542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  5.  8.  4.  1.]Coefficients: [ 1.96691130e-03  2.86487885e-05 -1.55980606e-04 -3.41469272e-05 -9.61556829e-05]Intercept: 0.15229511958172826Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07398834898437871, RandomForest(...)), (0.08498688556082135, Isotonic(...)), (0.12149823280936649, Huber(...)), (0.10962956384683538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  3. 25. 13.  0.  0.]Coefficients: [0.04258561 0.01265177 0.01203162]Intercept: 0.005858345641338763Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05548699941814239, RandomForest(...)), (0.04353207922502581, Isotonic(...)), (0.06309278173643655, Huber(...)), (0.048169865638033195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  9.  0.  2.  3. 33.]Coefficients: [0.00076581 0.00048513 0.01516764]Intercept: 0.0011461154688814073Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13634222574144503, RandomForest(...)), (0.13945722218060866, Isotonic(...)), (0.1403119465582886, Huber(...)), (0.1406757972893671, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07992254e-05  3.97513769e-04]Intercept: 0.004019856684332784Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3002603333625287, RandomForest(...)), (0.31600183956431865, Isotonic(...)), (0.32124009017326316, Huber(...)), (0.31855710333045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  34.   5.  13. 235.   0.   6.]Coefficients: [0.00715053 0.01522386 0.11970642]Intercept: 0.012679397282272927Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4458292316873216, RandomForest(...)), (0.34761350984871764, Isotonic(...)), (0.4423400432695787, Huber(...)), (0.43914629745271805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   4.   1.   1.   0. 407.   4.]Coefficients: [-0.01238348  0.01727166 -0.33190973 -0.00098056]Intercept: 0.3671663533783484Feature Mask: [ True  True False False False  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07479528667195327, RandomForest(...)), (0.03707053714328005, Isotonic(...)), (0.08466889204979851, Huber(...)), (0.07896663662490189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  6.  1.  0. 21.  1.  7.]Coefficients: [-0.00131609 -0.10381721 -0.04529656]Intercept: 0.34609189553756353Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.14054431432810785, RandomForest(...)), (0.13490708256983983, Isotonic(...)), (0.1668898025517156, Huber(...)), (0.16566087622436657, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 47. 10.  2.  3.  0.  5.]Coefficients: [-0.07034951  0.00021954]Intercept: 0.08711120139054183Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15038565630696862, RandomForest(...)), (0.16003071438403385, Isotonic(...)), (0.186895390214495, Huber(...)), (0.1770315665594382, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  4.  0.]Coefficients: [-0.04893797]Intercept: 0.05185966787576065Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.28388954784320514, RandomForest(...)), (0.19875919934982067, Isotonic(...)), (0.32741344141449125, Huber(...)), (0.3401014805117235, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.00016767 -0.00181336]Intercept: 0.17906501698265093Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.039623630421614396, RandomForest(...)), (0.007349185964422726, Isotonic(...)), (0.07861145473052719, Huber(...)), (0.04187156131938379, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  64.  10.   3.   0. 142.   2.  15.]Coefficients: [-0.01025171  0.04686821  0.17481176 -0.00888414]Intercept: 0.03614154982156758Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 105 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 106 106 106 106 106 106 106 107 107 107
                Hits |  99 ( 15) 114 |  75  81  86  91  98 105 112 121 129 138
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  96 ( 22) 118 |  66  68  71  75  80  84  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  92 100 110 120 131
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .333/.406/.524 123 129 | .332/.404/.508 120 134 | -3885---  10 | ++ || 131 || ML      |
SP Bill Long                 35| SP :     129      38   1 : 168 |    :                         :   0 |  -6 | 162 |          |      $5.26Mx3 |  $6.23M: $7.47M |  p854 | Cincinnati Reds      | **^
1B John Olerud               26| 1B : 103       5  10     : 118 | 1B : 111       5   7  20     : 143 |   6 | 149 | -712-1-- |      $2.25Mx4 |   $1.6M: $1.91M |  p986 | Cincinnati Reds      | **^
SP Joey Hamilton             24| SP :      74     -17     :  58 | SP :     123     -12  31     : 142 |   6 | 148 |          |   7           |        :        |  p613 | Cincinnati Reds      | +++++
SS Mark Lemke                29| SS : 107      11  23     : 141 |    :                         :   0 |   4 | 145 | -3657--- |      $2.69Mx2 |  $3.67M:  $4.4M |  p711 | Cincinnati Reds      | ***
LF Tino Martinez             27| 1B : 101       1   4     : 107 | 1B : 111       1   2  17     : 131 |   6 | 137 | -412-2-2 |       $300k a | $638.8k:$765.7k |  p948 | Cincinnati Reds      | **^
SP Darrell May               22| MR :      46     -29     :  17 | SP :     119     -16  26     : 129 |   6 | 135 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
3B Benny Distefano           33| 3B : 106       5  21     : 132 |    :                         :   0 |   0 | 132 | -4361312 |  F   $2.72M   |  $3.35M: $4.02M |  p303 | Cincinnati Reds      | **^
CF Paul Sorrento             29| CF : 108       4  15     : 127 |    :                         :   0 |   4 | 131 | -312-255 |      $1.93M a |   $2.4M: $2.87M | p1219 | Cincinnati Reds      | **^
2B Mike Lowell               21| 3B :  80       0 -10     :  71 | 3B : 108       0  -1  17     : 124 |   6 | 130 | -545---- |   T           |        :        |  p719 | Cincinnati Reds      | ++++-
MR Jim Mecir                 25| MR :      84       4     :  88 | MR :     111     -11  21     : 121 |   6 | 127 |          |       $300k r | $638.8k:$765.7k | p1003 | Cincinnati Reds      | ++++
1B Chris Richard             20| CF :  79       6 -12     :  73 | CF : 101       6  -1  12     : 118 |   6 | 124 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
SP Jay Witasick              22| SP :      66     -25     :  41 | SP :     105      -1  13     : 117 |   6 | 123 |          | I 8           |        :        | p1494 | Cincinnati Reds      | +++++
MR Greg McMichael            28| MR :     100      18     : 118 | MR :      99     -22  11     :  88 |   5 | 123 |          |       $300k a |  $2.87M: $3.45M |  p987 | Cincinnati Reds      | ***
2B Eric Yelding              30| 2B : 100       6  13     : 118 |    :                         :   0 |   3 | 121 | -3645443 |       $2.7Mx3 |  $2.08M: $2.49M | p1096 | Cincinnati Reds      | ***
 C Brent Mayne               27|  C :  95      -6   9     :  98 | 1B : 104       1  -4   9     : 110 |   6 | 116 | 53------ |       $300k r |  $1.44M: $1.72M |  p871 | Cincinnati Reds      | *^
RF Von Hayes                 36| RF : 105       6  12     : 123 |    :                         :   0 | -12 | 111 | -223-448 |      $5.51Mx2 |  $1.92M:  $2.3M |  p673 | Cincinnati Reds      | **^
1B Matt Franco               25| 3B :  87       4   1     :  93 | 3B :  96       4  -5   9     : 104 |   6 | 110 | -456-3-- |       $300k r | $159.7k:$191.4k |  p475 | Cincinnati Reds      | +++
MR Marvin Freeman            32| SP :      99       8     : 107 |    :                         :   0 |   1 | 108 |          |     $964.3k a |  $1.28M: $1.53M |  p486 | Cincinnati Reds      | ***
1B Don Mattingly             34| 1B :  99       4   6     : 109 |    :                         :   0 |  -2 | 107 | -711-2-2 |       $850kx2 | $958.2k: $1.15M | p1186 | Cincinnati Reds      | **
LF Steve Sax                 35| 2B : 100       2   9     : 111 |    :                         :   0 |  -6 | 105 | -25322-1 |      $4.25Mx2 |  $1.44M: $1.72M | p1730 | Cincinnati Reds      | **
CF Thomas Howard             30| CF :  89      10   2     : 100 |    :                         :   0 |   3 | 103 | -2---774 |               | $319.4k:$382.9k |  p777 | Cincinnati Reds      | *
LF Trot Nixon                21| LF :  80       7 -15     :  71 | LF :  91       7  -1   0     :  96 |   6 | 102 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++-
LF Steve Bieser              27| CF :  85      10  -1     :  94 | CF :  92      10 -14   7     :  96 |   6 | 102 | -2---773 |       $300k a |        :        |  p199 | Cincinnati Reds      | *
SS Marco Scutaro             19| 3B :  63       1 -26     :  37 | 2B :  98       2 -13   7     :  94 |   6 | 100 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
 C Ron Karkovice             31|  C :  88       0   8     :  96 |    :                         :   0 |   2 |  98 | 61------ |               |  $1.28M: $1.53M |  p617 | Cincinnati Reds      | *
SP Frank Viola               35| SP :      95       4     :  99 |    :                         :   0 |  -6 |  93 |          |      $3.57Mx4 | $638.8k:$765.7k | p1719 | Cincinnati Reds      | **
SP Yoichi Okabayashi         27| SP :      88      -3     :  85 | SP :      95     -24   2     :  73 |   6 |  91 |          |               |        :        | p1514 | Cincinnati Reds      | *
 C Andy Allanson             33| 1B :  92       0  -6     :  87 |    :                         :   0 |   0 |  87 | 33------ |  F    $300k   |        :        |   p16 | Cincinnati Reds      | **
LF Ruben Rivera              21| CF :  70      11 -16     :  64 | CF :  81      11 -11  -3     :  77 |   6 |  83 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Greg Cadaret              33| SP :      86      -5     :  81 |    :                         :   0 |   0 |  81 |          |               |        :        |  p132 | Cincinnati Reds      | *^
MR Hideki Okajima            19| MR :      48     -28     :  20 | MR :      80      -2  -5     :  73 |   6 |  79 |          |               |        :        |  p839 | Cincinnati Reds      | ++++
1B Brant Brown               23| RF :  75       2 -22     :  55 | RF :  87       2 -11  -7     :  72 |   6 |  78 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Tony Eusebio              28| DH :  86       0 -13     :  73 | DH :  91       0 -15  -5     :  71 |   5 |  78 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Jason McDonald            23| CF :  72       8 -17     :  63 | CF :  80       8 -14  -7     :  67 |   6 |  73 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++-
1B Mark Sweeney              25| DH :  74       0 -25     :  49 | DH :  90       0 -18  -6     :  66 |   6 |  72 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | ++-
MR Tom Davey                 21| MR :      43     -31     :  12 | MR :      83     -16  -3     :  65 |   6 |  71 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
SP Mike Thurman              21| MR :      35     -39     :  -4 | SP :      87     -19  -5     :  63 |   6 |  69 |          |               |        :        | p1485 | Cincinnati Reds      | ++++-
 C Adam Melhuse              23| DH :  70       0 -29     :  41 | DH :  87       0 -16  -9     :  62 |   6 |  68 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Greg Maddux               29| SP :     267     176 139 : 582 |    :                         :   0 |   4 | 586 |          |        $11Mx2 | $50.31M: $60.3M |  p732 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     215     124  87 : 426 |    :                         :   0 |   1 | 427 |          |      $7.37Mx3 |  $33.7M:$40.39M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              27| SP :     158      67  30 : 255 | SP :     195      46 103  70 : 414 |   6 | 420 |          |      $2.89M a | $15.49M:$18.57M |   p77 | Houston Astros       | ***^
SP Melido Perez              29| SP :     185      94  57 : 336 |    :                         :   0 |   4 | 340 |          |         $8Mx4 | $24.12M:$28.91M |  p794 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 132       5  35  23 : 196 |    :                         :   0 |   4 | 200 | -2---736 |     $13.29Mx6 |  $9.42M:$11.29M | p1244 | Houston Astros       | ****
LF Ray Lankford              27| CF : 120       1  24   3 : 147 | CF : 126       1  21  32   6 : 186 |   6 | 192 | -2---442 |      $4.36Mx4 |  $4.31M: $5.17M |  p924 | Houston Astros       | ****
CF Barry Bonds               30| CF : 118      16  37  15 : 186 |    :                         :   0 |   3 | 189 | -3---896 |  F   $4.79M   |   $8.3M: $9.95M |   p51 | Houston Astros       | ***^
 C Todd Hundley              25| DH : 112       0  13     : 125 | DH : 126       0  20  30   4 : 180 |   6 | 186 | 42------ |     $735.7k a |  $2.08M: $2.49M | p2923 | Houston Astros       | ***^
SP Jose Lima                 22| SP :      74     -17     :  58 | SP :     121       7  29     : 157 |   6 | 163 |          |   1           |        :        |  p870 | Houston Astros       | +++++
2B Mark McGwire              31| 1B : 126       0  28   5 : 159 |    :                         :   0 |   2 | 161 | -342-1-- |      $5.69Mx2 |  $5.27M: $6.32M |  p815 | Houston Astros       | ****
DH David Justice             29| RF : 120      -1  19   3 : 141 |    :                         :   0 |   4 | 145 | -2---324 |         $7Mx4 |  $3.51M: $4.21M |  p473 | Houston Astros       | ****^
1B Edgar Martinez            32| 1B : 121       0  23     : 144 |    :                         :   0 |   1 | 145 | -2-1-2-1 |      $9.81Mx3 |  $3.67M:  $4.4M |  p652 | Houston Astros       | ***
SS Barry Larkin              31| SS : 102      16  23     : 142 |    :                         :   0 |   2 | 144 | -3638--- |         $5Mx4 |  $3.67M:  $4.4M |  p517 | Houston Astros       | ***
CL Tom M. McCarthy           33| MR :     113      29     : 142 |    :                         :   0 |   0 | 142 |          |      $6.25Mx3 |  $4.63M: $5.55M | p1213 | Houston Astros       | ****
3B Joe Randa                 25| 3B :  98       1   9     : 108 | 2B : 107       3   6  16     : 132 |   6 | 138 | -3554--- |       $300k a |  $1.44M: $1.72M | p1235 | Houston Astros       | ++++
1B John Jaha                 28| 1B : 102       1   6     : 109 | 1B : 111       1   1  17     : 130 |   5 | 135 | -412-111 |       $510kx3 | $958.2k: $1.15M |  p419 | Houston Astros       | **
SP Bill Wegman               32| SP :     112      21     : 133 |    :                         :   0 |   1 | 134 |          |               |  $3.35M: $4.02M | p1738 | Houston Astros       | **
3B Ellis Burks               30| 1B : 114       0  16     : 129 |    :                         :   0 |   3 | 132 | -212-213 |         $5Mx4 |  $2.56M: $3.06M |  p123 | Houston Astros       | ***^
2B Eric Young Sr.            28| 2B :  92      11   9     : 112 | 2B : 102      11  -9  19     : 123 |   5 | 128 | -3877616 |               |  $1.44M: $1.72M | p1357 | Houston Astros       | **
 C Scott Servais             27|  C :  73       0  -7     :  66 |  C : 115       0 -26  28     : 118 |   6 | 124 | 61------ |               |        :        | p1261 | Houston Astros       | *
MR Randy Tomlin              28| SP :      99       8     : 107 | SP :     116     -24  24     : 116 |   5 | 121 |          |       $350k a |  $1.28M: $1.53M | p1317 | Houston Astros       | ***^
2B Gregg Jefferies           27| 1B : 100       2   5     : 107 | 1B : 102       2   1   9     : 114 |   6 | 120 | -5441412 |  F   $1.08M   | $798.5k:$957.2k |  p423 | Houston Astros       | **^
LF Midre Cummings            23| CF :  85       3  -9     :  80 | CF : 101       3  -1   9     : 113 |   6 | 119 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
1B Roberto Petagine          23| CF :  82       4 -11     :  76 | CF : 101       4  -4  10     : 112 |   6 | 118 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
SS Quilvio Veras             24| 2B :  85       3  -6     :  82 | 2B : 101       3  -4  10     : 110 |   6 | 116 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++-
SP Russ Ortiz                20| MR :      41     -34     :   7 | SP :     104      -6  12     : 109 |   6 | 115 |          |   2           |        :        |  p850 | Houston Astros       | +++++
LF Frank Catalanotto         21| 1B :  78       2 -18     :  62 | 1B : 102       2  -3   8     : 109 |   6 | 115 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
MR Rheal Cormier             28| SP :      99       8     : 107 | SP :     107     -24  15     :  99 |   5 | 112 |          |       $845k a |  $1.28M: $1.53M |  p296 | *CEI* Houston Astros | ***^
MR Gene Nelson               34| MR :      98      16     : 113 |    :                         :   0 |  -2 | 111 |          |      $1.01M a |  $2.56M: $3.06M | p1292 | Houston Astros       | ***^
RF Ryan Thompson             27| RF :  93       0  -6     :  87 | RF : 102       0  -6   6     : 103 |   6 | 109 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
CF Terry Jones               24| CF :  75      13  -9     :  80 | CF :  91      13 -14   9     : 100 |   6 | 106 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
SP Kevin Campbell            30| SP :      94       3     :  97 |    :                         :   0 |   3 | 100 |          |               | $479.1k:$574.3k |  p284 | Houston Astros       | *
SP Steve Avery               25| SP :      74     -17     :  58 | SP :     103     -21  11     :  93 |   6 |  99 |          |   3           |        :        |   p69 | Houston Astros       | ++++-
CF Marty Cordova             25| LF :  93       2  -7     :  88 | LF :  91       2   1  -5     :  89 |   6 |  95 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
2B Bret Boone                26| 1B :  87       0 -11     :  75 | DH :  97       0  -9   1     :  89 |   6 |  95 | -222-212 |               |        :        |  p293 | Houston Astros       | *
RF Kevin Roberson            27| DH :  94       0  -5     :  89 | DH :  92       0  -5  -4     :  83 |   6 |  95 | -1---313 |               |        :        | p1197 | Houston Astros       | *
RF Harvey Pulliam            27| DH :  89       0 -10     :  79 | DH :  97       0 -10   1     :  88 |   6 |  94 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Kevin Orie                22| 3B :  68       5 -17     :  55 | 3B :  92       5 -16   5     :  86 |   6 |  92 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
CF Jon Nunnally              23| 1B :  76       0 -22     :  54 | 1B :  96       0 -10   0     :  86 |   6 |  92 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
CF Damon Buford              24| CF :  76       5 -15     :  66 | CF :  91       5 -13   1     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
1B Chris C. Jones            29| 1B :  90       2  -6     :  87 |    :                         :   0 |   4 |  91 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
LF Glenn Braggs              32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
 C Doug Mirabelli            24|  C :  75      -6 -11     :  58 | DH :  95       0 -14  -1     :  80 |   6 |  86 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Chris Donnels             29| 3B :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP Pete J. Smith             29| SP :      87      -5     :  82 |    :                         :   0 |   4 |  86 |          |               |        :        |  p979 | Houston Astros       | *
SP David Weathers            25| SP :      85      -6     :  79 | SP :      89     -10  -3     :  77 |   6 |  85 |          |               |        :        | p1345 | Houston Astros       | +++-
MR Lance McCullers Sr.       31| MR :      80       1     :  81 |    :                         :   0 |   2 |  83 |          |         $3Mx2 | $159.7k:$191.4k |  p661 | Houston Astros       | **^
2B Felipe Crespo             22| 3B :  70       5 -15     :  59 | 3B :  86       5 -14  -1     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SS Chris Woodward            18| 3B :  59       4 -27     :  36 | 2B :  86       5 -14  -2     :  75 |   6 |  81 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
LF Jeff Grotewold            29| DH :  87       0 -12     :  75 |    :                         :   0 |   4 |  79 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :     102      11     : 113 | SP :     155      -3  63  30 : 245 |   6 | 251 |          |               |  $1.76M: $2.11M | p1307 | Los Angeles Dodgers  | ***
SP Chris Carpenter           20| SP :      73     -18     :  55 | SP :     141      20  49  16 : 225 |   6 | 231 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF : 106      10  19     : 134 | CF : 130      10  20  45  19 : 224 |   6 | 230 | -2---777 |   1           |  $3.03M: $3.64M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| CF : 113       1  17     : 131 | CF : 130       1  24  36  10 : 201 |   6 | 207 | -3221444 |       $300k a |  $2.71M: $3.25M |  p506 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            33| SP :     138      47  10 : 195 |    :                         :   0 |   0 | 195 |          |         $8Mx3 |   $9.1M:$10.91M |  p596 | Los Angeles Dodgers  | ***^
 C Charles Johnson           23|  C :  95      10  25     : 130 |  C : 116      10   9  39   9 : 184 |   6 | 190 | 92---213 |   3   $300k r |  $3.99M: $4.79M |  p999 | Los Angeles Dodgers  | +++++
SP Erik Hanson               30| SP :     125      34     : 159 |    :                         :   0 |   3 | 162 |          |       $300k a |  $5.43M: $6.51M |  p628 | Los Angeles Dodgers  | **^
1B Bob Hamelin               27| 1B : 112       3  17     : 132 | 1B : 115       3  13  22     : 153 |   6 | 159 | -5------ |       $300k r |  $2.71M: $3.25M |  p555 | Los Angeles Dodgers  | ***
SP Kerry Wood                17| MR :      37     -37     :   1 | SP :     125      -6  33     : 152 |   6 | 158 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 101       0   4     : 105 | 1B : 122       0   2  27   1 : 152 |   6 | 158 | -3------ |  F    $350k   | $638.8k:$765.7k | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               25| 3B : 102       0  12     : 114 | 3B : 116       0  10  25     : 150 |   6 | 156 | -515-3-1 |   8           |  $1.92M:  $2.3M | p1445 | Los Angeles Dodgers  | +++++
LF Billy Ashley              24| DH : 103       0   4     : 107 | DH : 115       0  14  19     : 148 |   6 | 154 | -1---2-2 |   7   $300k r | $638.8k:$765.7k |   p62 | Los Angeles Dodgers  | +++++
MR Duane Ward                30| MR :     116      31     : 147 |    :                         :   0 |   3 | 150 |          |  F  $811.4k   |  $4.95M: $5.93M |  p958 | Los Angeles Dodgers  | ***^
RF Shawn Green               22| CF :  82       2 -13     :  71 | CF : 117       2  -2  24     : 141 |   6 | 147 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             23| CF :  98       0   2     : 100 | CF : 111       0  12  16     : 140 |   6 | 146 | -2---442 |   6           | $319.4k:$382.9k | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 108      10  28     : 145 |    :                         :   0 |   0 | 145 | -3382--- |      $12.4Mx2 |  $4.47M: $5.36M |  p841 | Los Angeles Dodgers  | ****
RF Robin Jennings            23| 1B :  85       1 -12     :  74 | 1B : 112       1  -1  18     : 130 |   6 | 136 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
 C Kenji Johjima             18|  C :  74      -1  -8     :  65 |  C : 107      -1   1  19     : 126 |   6 | 132 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               28| RF : 101       5   7     : 113 | RF : 105       5   0  14     : 125 |   5 | 130 | -2---227 |     $464.3k a |  $1.12M: $1.34M |  p152 | Los Angeles Dodgers  | **
SP Kevin Tapani              31| SP :     109      18     : 127 |    :                         :   0 |   2 | 129 |          |       $300k a |  $2.87M: $3.45M | p1237 | Los Angeles Dodgers  | **^
 C George E. Williams        26| 1B :  95       0  -3     :  92 | 1B : 104       0  -1   9     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | *^
SP Mike Hartley              33| SP :     104      13     : 117 |    :                         :   0 |   0 | 117 |          |       $300k a |  $2.08M: $2.49M |  p429 | Los Angeles Dodgers  | **
 C Jason Kendall             20|  C :  74       0  -6     :  68 |  C : 101       0  -6  14     : 110 |   6 | 116 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           20| MR :      33     -40     :  -8 | MR :     109     -20  20     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Rigo Beltran              25| MR :      63     -14     :  49 | MR :     115     -32  25     : 108 |   6 | 114 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| CF :  83       6  -8     :  80 | CF :  97       6  -6   8     : 104 |   6 | 110 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      99       8     : 107 |    :                         :   0 |   0 | 107 |          |       $300k r |  $1.28M: $1.53M |  p866 | Los Angeles Dodgers  | ***^
SS Lou Collier               21| CF :  70       4 -23     :  51 | CF :  97       4 -11   6     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            23| RF :  73       2 -25     :  49 | RF : 101       2 -13   6     :  96 |   6 | 102 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          26| 1B :  86       2  -9     :  79 | 1B :  98       2 -10   5     :  95 |   6 | 101 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Mark Lewis                25| DH :  87       0 -12     :  75 | DH :  97       0  -5   1     :  93 |   6 |  99 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
