bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
SP Kevin Campbell            26| MR :      67     -10     :  56 | SP :      93       5     :  98 |   6 | 104 |          |               |        :        |  p284 | Houston Astros       | *
MR David Wells               28| SP :      94       5     :  99 |    :                     :   0 |   5 | 104 |          |       $300k r |  $1.09M:  $1.2M | p1205 | Houston Astros       | **^
SP Cory Lidle                19| MR :      40     -34     :   6 | SP :      92       4     :  96 |   6 | 102 |          |               |        :        |  p863 | Houston Astros       | ++++
CF Mark Whiten               24| CF :  81       0  -9     :  72 | CF :  91       0   3     :  94 |   6 | 100 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
SP Andy Benes                23| SP :      82      -6     :  76 | SP :      90       3     :  93 |   6 |  99 |          |       $300k r |        :        |  p144 | Houston Astros       | +++-
3B Bret Boone                22| 2B :  83      -7 -12     :  64 | 2B :  95      -7   1     :  89 |   6 |  95 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
LF Midre Cummings            19| LF :  68      -7 -23     :  37 | CF :  93      -5   0     :  88 |   6 |  94 | -2---654 |               |        :        |  p524 | Houston Astros       | +++-
SP Chad Ogea                 20| MR :      39     -34     :   5 | SP :      88       0     :  88 |   6 |  94 |          |   T           |        :        | p1128 | Houston Astros       | ++++-
CF Marty Cordova             21| LF :  78      -8 -14     :  55 | LF :  95      -8   2     :  88 |   6 |  94 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Damon Buford              21| CF :  71      -3 -22     :  46 | CF :  90      -3  -1     :  86 |   6 |  92 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            29| 2B :  91      -4  -1     :  87 |    :                     :   0 |   4 |  91 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *
RF Ryan Thompson             23| RF :  81      -7  -8     :  66 | RF :  91      -7   0     :  84 |   6 |  90 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Jack Fimple               32|  C :  96      -6  -2     :  88 |    :                     :   0 |   1 |  89 | 31------ |  F    $300k   |        :        |  p493 | Houston Astros       | **
CF Chris C. Jones            25| RF :  78     -11 -15     :  53 | RF :  94     -11  -1     :  82 |   6 |  88 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
 C Mike Difelice             22|  C :  65       9 -18     :  56 |  C :  75       9  -5     :  79 |   6 |  85 | 71------ |               |        :        |  p391 | Houston Astros       | +-
LF Glenn Braggs              28| RF :  94     -13  -1     :  80 |    :                     :   0 |   5 |  85 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
1B Roberto Petagine          20| RF :  69      -7 -20     :  42 | RF :  87      -7  -4     :  76 |   6 |  82 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            23| RF :  78     -15 -19     :  45 | RF :  95     -15  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Mark Williamson           31| SP :      84      -4     :  80 |    :                     :   0 |   2 |  82 |          |       $300k r |        :        | p1230 | Houston Astros       | *^
SP David Weathers            21| MR :      53     -22     :  30 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        | p1345 | Houston Astros       | +++-
LF Jeff Grotewold            25| LF :  87     -16 -12     :  59 | LF :  95     -16  -6     :  74 |   6 |  80 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SP Pete J. Smith             25| SP :      66     -22     :  44 | SP :      81      -7     :  74 |   6 |  80 |          |               |        :        |  p979 | Houston Astros       | ++++
SS Randy Kutcher             31| 2B :  86      -3  -5     :  78 |    :                     :   0 |   2 |  80 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
 C Eric Wedge                23|  C :  74      -9 -27     :  38 |  C :  89      -9  -9     :  71 |   6 |  77 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP Randy Tomlin              25| SP :      65     -24     :  41 | SP :      79      -9     :  70 |   6 |  76 |          |               |        :        | p1317 | Houston Astros       | ++++-
SS Pat Tabler                33| 2B :  90      -8  -6     :  76 |    :                     :   0 |   0 |  76 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
3B Mike Blowers              26| LF :  83     -11 -12     :  60 | 3B :  87      -9 -10     :  68 |   6 |  74 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     115      31     : 146 | MR :     151      59  23 : 232 |   6 | 238 |          |       $300k a |  $6.75M: $7.46M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     120      31     : 151 | SP :     136      48  15 : 199 |   6 | 205 |          | I    $3.16M a |  $6.75M: $7.46M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     132      43   6 : 181 |    :                     :   0 |   4 | 185 |          |      $3.16M a | $10.67M:$11.79M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     132      46   1 : 179 |    :                     :   0 | -12 | 167 |          |  F   $3.56M   | $10.23M:$11.31M | p1150 | Los Angeles Dodgers  | ****^
SP Dave Stieb                33| SP :     124      35     : 159 |    :                     :   0 |   0 | 159 |          |      $9.15Mx2 |  $7.62M: $8.42M | p1702 | Los Angeles Dodgers  | **^
SP Jimmy Key                 30| SP :     122      33     : 155 |    :                     :   0 |   3 | 158 |          |      $4.67Mx4 |  $7.18M: $7.94M |  p621 | Los Angeles Dodgers  | ***^
SP Jimmy Jones               27| SP :     117      28     : 145 |    :                     :   0 |   6 | 151 |          |      $1.29M a |   $6.1M: $6.74M |  p508 | Los Angeles Dodgers  | **^
MR Roger Mason               33| SP :     119      30     : 150 |    :                     :   0 |   0 | 150 |          |       $4.1Mx3 |  $6.53M: $7.22M | p1183 | Los Angeles Dodgers  | ****
MR Mike Mason                32| SP :     116      28     : 144 |    :                     :   0 |   1 | 145 |          |       $300k a |   $6.1M: $6.74M | p1158 | Los Angeles Dodgers  | ****
2B Ron Gant                  26| 2B : 112      -1  23     : 135 | 2B : 113      -1  25     : 137 |   6 | 143 | -262-312 |      $3.03M a |  $5.01M: $5.53M |  p362 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 108      -5  13     : 116 | 3B : 117      -5  24     : 136 |   6 | 142 | -2153424 |       $1.7M a |  $2.83M: $3.13M | p1194 | Los Angeles Dodgers  | **^
MR Tim Crews                 30| MR :     110      27     : 137 |    :                     :   0 |   3 | 140 |          |  F   $1.28M   |  $5.88M:  $6.5M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 23| 1B :  90     -16  -8     :  66 | 1B : 123     -16  23     : 130 |   6 | 136 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Jack McDowell             25| SP :     100      11     : 111 | SP :     104      17     : 121 |   6 | 127 |          |     $467.1k a |  $2.39M: $2.65M | p1043 | Los Angeles Dodgers  | ***
2B Terry Shumpert            24| SS :  79       6  -9     :  76 | SS :  99       6  15     : 120 |   6 | 126 | -3436565 |   T           |        :        | p1285 | Los Angeles Dodgers  | +++-
3B Darryl Strawberry         29| RF : 115     -13  20     : 122 |    :                     :   0 |   4 | 126 | -3221323 |      $3.14M a |  $4.35M: $4.81M | p1779 | Los Angeles Dodgers  | ***^
SP Erik Hanson               26| SP :      84      -4     :  80 | SP :     103      16     : 119 |   6 | 125 |          |               |        :        |  p628 | Los Angeles Dodgers  | **
 C Mark Salas                30|  C :  94      11  13     : 119 |    :                     :   0 |   3 | 122 | 81------ |       $4.1Mx2 |  $2.83M: $3.13M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             19| CF :  84      -3 -10     :  71 | CF : 105      -3  13     : 115 |   6 | 121 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
MR Dave Leiper               28| MR :      96      15     : 111 |    :                     :   0 |   5 | 116 |          |      $1.55M a |  $3.27M: $3.61M |  p653 | Los Angeles Dodgers  | ***^
MR Steve Howe                33| MR :      98      16     : 114 |    :                     :   0 |   0 | 114 |          |  F   $4.79M   |  $3.48M: $3.85M |  p757 | Los Angeles Dodgers  | ****
MR Kevin Tapani              27| SP :      98       9     : 107 |    :                     :   0 |   6 | 113 |          |               |  $1.96M: $2.17M | p1237 | Los Angeles Dodgers  | ***^
1B Bob Hamelin               23| 1B :  80     -13 -15     :  51 | 1B : 107     -13   9     : 103 |   6 | 109 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              20| RF :  71     -15 -26     :  31 | RF : 108     -15   9     : 102 |   6 | 108 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
RF Todd Benzinger            28| RF : 103     -12   9     : 100 |    :                     :   0 |   5 | 105 | -2---3-3 |      $1.76M a |  $1.96M: $2.17M |   p74 | Los Angeles Dodgers  | **^
1B Kevin Young               22| 3B :  82      -1 -10     :  71 | 3B :  94      -1   5     :  98 |   6 | 104 | -616-4-2 |   7           |        :        | p1445 | Los Angeles Dodgers  | +++-
SS Cal Ripken Jr.            30| 2B : 107     -12   7     : 101 |    :                     :   0 |   3 | 104 | -2221--- |      $15.2Mx4 |  $1.52M: $1.68M | p1688 | Los Angeles Dodgers  | ***
MR Mike Hartley              29| SP :      92       4     :  96 |    :                     :   0 |   4 | 100 |          |               | $870.8k:$962.3k |  p429 | Los Angeles Dodgers  | **^
SP Brad Radke                18| MR :      39     -34     :   5 | SP :      90       3     :  93 |   6 |  99 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       24|  C :  75       9  -8     :  76 |  C :  81       9   1     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Tony Barron               24| RF :  80      -7  -9     :  64 | RF :  95      -7   4     :  91 |   6 |  97 | -2---216 |   4           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                28| RF :  99     -13   4     :  90 |    :                     :   0 |   5 |  95 | -1---323 |       $2.2M a | $870.8k:$962.3k |  p798 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          22| 1B :  85     -14 -11     :  60 | LF :  99     -13   1     :  86 |   6 |  92 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Mark Lewis                21| 2B :  76      -5 -17     :  54 | 2B :  89      -5  -3     :  81 |   6 |  87 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             20| MR :      41     -33     :   8 | SP :      84      -4     :  80 |   6 |  86 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | +++-
1B Rico Brogna               21| 1B :  73     -14 -23     :  36 | 1B :  96     -14  -2     :  80 |   6 |  86 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff King                 26| 2B :  84      -9 -12     :  63 | 2B :  90      -9  -6     :  76 |   6 |  82 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
2B Jody Reed                 28| 2B :  86      -4  -6     :  76 |    :                     :   0 |   5 |  81 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
SP Doug Linton               26| MR :      67     -10     :  58 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  89     -10  -3     :  75 |    :                     :   0 |   5 |  80 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  84      -2  -8     :  74 |    :                     :   0 |   4 |  78 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  83      -5  -4     :  75 |    :                     :   0 |   1 |  76 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
SP Mike Magnante             25| MR :      54     -21     :  34 | SP :      78     -10     :  68 |   6 |  74 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
LF Kevin Reimer              26| LF :  85     -13 -12     :  59 | LF :  90     -13  -9     :  68 |   6 |  74 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      59     -17     :  42 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
MR Duane Ward                27| MR :      73      -5     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
 C Bill Schroeder            32|  C :  91     -10 -11     :  69 |    :                     :   0 |   1 |  70 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
CF Mike Devereaux            28| RF :  84     -11  -9     :  64 |    :                     :   0 |   5 |  69 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         19| MR :      33     -40     :  -7 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
SP Greg Hibbard              26| SP :      69     -20     :  49 | SP :      72     -16     :  56 |   6 |  62 |          |               |        :        |  p659 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     151      62  16 : 229 |    :                     :   0 |   5 | 234 |          |  F   $2.75M   |  $17.2M:   $19M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            30| MR :     121      37     : 158 |    :                     :   0 |   3 | 161 |          |  F   $1.41M   |  $8.05M:  $8.9M |  p704 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 105       7  18     : 130 | SS : 114       7  31     : 152 |   6 | 158 | -3446554 |   2   $300k r |  $3.92M: $4.33M |  p105 | Atlanta Braves       | +++++
SP Dave Righetti             32| SP :     122      33     : 155 |    :                     :   0 |   1 | 156 |          |  F   $3.16M   |  $7.18M: $7.94M | p1302 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 107       0  17     : 124 | 3B : 117       0  29   0 : 147 |   6 | 153 | -3261215 |       $300k a |   $3.7M: $4.09M | p1335 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     122      33     : 155 |    :                     :   0 |  -2 | 153 |          |         $6Mx2 |  $7.18M: $7.94M |  p361 | Atlanta Braves       | **^
CL Stan Belinda              24| MR :      99      17     : 116 | MR :     116      29     : 145 |   6 | 151 |          |       $300k a |   $3.7M: $4.09M |  p109 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      81      -7     :  74 | SP :     110      23     : 133 |   6 | 139 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
1B Jeff Bagwell              23| 1B :  85     -12  -9     :  64 | 1B : 117     -12  21     : 126 |   6 | 132 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Lary Sorensen             35| SP :     113      24     : 137 |    :                     :   0 |  -6 | 131 |          |  F   $7.56M   |  $5.22M: $5.77M | p1241 | Atlanta Braves       | **^
MR Joey Eischen              21| MR :      50     -25     :  25 | MR :     105      19     : 124 |   6 | 130 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Bobby J. Jones            21| SP :      63     -26     :  37 | SP :     105      17     : 122 |   6 | 128 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
MR Dennis Cook               28| MR :     102      20     : 122 |    :                     :   0 |   5 | 127 |          |      $1.01M a |  $4.35M: $4.81M |  p154 | Atlanta Braves       | ****
MR Cris Carpenter            26| MR :      93      12     : 105 | MR :     102      17     : 119 |   6 | 125 |          |       $300k a |  $2.61M: $2.89M |  p304 | Atlanta Braves       | ***^
3B Mike Benjamin             25| SS :  87       8   1     :  95 | SS :  96       8  13     : 117 |   6 | 123 | -7777211 |               | $217.7k:$240.6k |  p217 | Atlanta Braves       | +++
SP Chris Hammond             25| SP :      82      -6     :  76 | SP :     102      15     : 117 |   6 | 123 |          |   7   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
LF Jose Canseco              26| RF : 107     -14  11     : 104 | 3B : 114     -12  14     : 115 |   6 | 121 | -212-2-2 |      $1.93M a |  $2.39M: $2.65M |  p167 | Atlanta Braves       | **^
1B Mark Grace                26| 1B : 108     -14  12     : 105 | 1B : 114     -14  16     : 115 |   6 | 121 | -5------ |      $1.37M a |  $2.61M: $2.89M |  p289 | Atlanta Braves       | **
SS Royce Clayton             21| SS :  81       7  -6     :  82 | SS :  95       7  12     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Lee Stevens               23| LF :  87     -10  -6     :  71 | LF : 108     -10  13     : 112 |   6 | 118 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
 C Dan Wilson                22|  C :  81       9  -2     :  88 |  C :  91       9  11     : 111 |   6 | 117 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
CF Dave Henderson            32| CF : 108      -5  13     : 116 |    :                     :   0 |   1 | 117 | 1212-554 |      $12.5Mx2 |  $2.83M: $3.13M |  p356 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      78     -10     :  68 | SP :      98      11     : 109 |   6 | 115 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
CF Jose Gonzalez             26| CF :  90      -1  -1     :  88 | CF :  98      -1   9     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
SP Ron Darling               30| SP :      99      10     : 109 |    :                     :   0 |   3 | 112 |          |       $580kx3 |  $2.18M: $2.41M |  p317 | Atlanta Braves       | **^
RF Steve Lyons               31| 2B : 102      -4  10     : 107 |    :                     :   0 |   2 | 109 | -5553434 |               |  $2.18M: $2.41M |  p858 | Atlanta Braves       | **^
1B Matt Stairs               23| RF :  86      -8  -4     :  73 | RF : 100      -8   8     :  99 |   6 | 105 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Keith Brown               27| SP :      93       5     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $1.09M:  $1.2M |  p255 | Atlanta Braves       | **^
1B Kent Hrbek                31| 1B : 106     -14  10     : 102 |    :                     :   0 |   2 | 104 | -512-2-1 |  F    $600k   |  $2.18M: $2.41M |  p759 | Atlanta Braves       | *^
RF Gary Thurman              26| RF :  90      -7   1     :  83 | RF :  96      -7   4     :  93 |   6 |  99 | -321-646 |               | $217.7k:$240.6k |  p933 | Atlanta Braves       | *^
CF Darren Lewis              23| CF :  78       2 -11     :  69 | CF :  88       2   1     :  91 |   6 |  97 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Kirk Rueter               20| MR :      44     -30     :  14 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        | p1312 | Atlanta Braves       | ++++
RF Candy Maldonado           30| RF : 100     -13   5     :  92 |    :                     :   0 |   3 |  95 | -2221323 |  F  $671.4k   |  $1.09M:  $1.2M | p1659 | Atlanta Braves       | **
 C Matt Nokes                27|  C :  98      -8  -2     :  88 |    :                     :   0 |   6 |  94 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
SP Danny Cox                 31| SP :      90       2     :  92 |    :                     :   0 |   2 |  94 |          |               | $435.4k:$481.1k |  p302 | Atlanta Braves       | *
2B Marty Barrett             32| 2B :  97      -7   2     :  92 |    :                     :   0 |   1 |  93 | -2412--- |       $480kx3 | $435.4k:$481.1k |   p26 | Atlanta Braves       | **
RF Junior Felix              23| RF :  84     -11  -9     :  64 | RF :  96     -11   1     :  86 |   6 |  92 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
MR Todd Frohwirth            28| MR :      83       4     :  87 |    :                     :   0 |   5 |  92 |          |      $1.28M a | $870.8k:$962.3k |  p490 | Atlanta Braves       | ***
2B Tim Bogar                 24| SS :  73       6 -15     :  65 | SS :  81       6  -3     :  85 |   6 |  91 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
MR Bobby Thigpen             27| MR :      82       3     :  85 |    :                     :   0 |   6 |  91 |          | I     $300k r | $653.1k:$721.7k | p1048 | Atlanta Braves       | **^
LF Jolbert Cabrera           18| 3B :  59       0 -31     :  28 | 3B :  86       0  -2     :  84 |   6 |  90 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
 C Francisco Cabrera         24| LF :  85     -15 -14     :  57 | LF :  99     -15  -1     :  84 |   6 |  90 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
SP Bob Kipper                26| SP :      79     -10     :  69 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p553 | Atlanta Braves       | *
3B Craig Worthington         26| 3B :  85      -4 -10     :  71 | 3B :  90      -4  -2     :  83 |   6 |  89 | -615-211 | I             |        :        | p1140 | Atlanta Braves       | *
SP Joel Davis                26| MR :      67     -10     :  56 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p405 | Atlanta Braves       | *
LF Eduardo Perez             21| RF :  78      -7 -11     :  59 | 3B :  88      -5  -5     :  78 |   6 |  84 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
CF Deion Sanders             23| CF :  83      -5 -12     :  66 | CF :  88      -5  -5     :  78 |   6 |  84 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
CF Trent Hubbard             27| RF :  89     -10  -2     :  77 |    :                     :   0 |   6 |  83 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
RF Nick Esasky               31| LF :  93     -11  -2     :  81 |    :                     :   0 |   2 |  83 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **
