bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
MR Kevin Tapani              27| SP :     105      13     : 118 |    :                     :   0 |   6 | 124 |          |               |  $2.99M: $2.98M | p1237 | Los Angeles Dodgers  | ***^
3B Darryl Strawberry         29| RF : 114     -13  19     : 120 |    :                     :   0 |   4 | 124 | -3221323 |      $3.14M a |  $4.36M: $4.35M | p1779 | Los Angeles Dodgers  | ***^
LF Rondell White             19| CF :  84      -3  -6     :  75 | CF : 105      -3  15     : 117 |   6 | 123 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
MR Jack McDowell             25| SP :      98       6     : 104 | SP :     102      13     : 115 |   6 | 121 |          |     $467.1k a |  $1.38M: $1.37M | p1043 | Los Angeles Dodgers  | ***
 C Mark Salas                30|  C :  95      11  12     : 118 |    :                     :   0 |   3 | 121 | 81------ |       $4.1Mx2 |  $2.76M: $2.75M | p1601 | Los Angeles Dodgers  | **^
MR Dave Leiper               29| MR :      97      15     : 112 |    :                     :   0 |   4 | 116 |          |      $1.55M a |  $3.44M: $3.43M |  p653 | Los Angeles Dodgers  | ***^
MR Steve Howe                33| MR :      98      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $4.79M   |  $3.67M: $3.66M |  p757 | Los Angeles Dodgers  | ****
1B Bob Hamelin               23| 1B :  80     -13 -14     :  52 | 1B : 108     -13  11     : 105 |   6 | 111 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              21| RF :  71     -15 -26     :  31 | RF : 108     -15   9     : 102 |   6 | 108 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            30| 2B : 107     -12   7     : 101 |    :                     :   0 |   3 | 104 | -2221--- |      $15.2Mx4 |  $1.61M:  $1.6M | p1688 | Los Angeles Dodgers  | ***
RF Todd Benzinger            28| RF : 102     -12   8     :  98 |    :                     :   0 |   5 | 103 | -2---3-3 |      $1.76M a |  $1.84M: $1.83M |   p74 | Los Angeles Dodgers  | **^
SP Brad Radke                18| MR :      38     -36     :   2 | SP :      90       1     :  91 |   6 |  97 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
RF Tony Barron               24| RF :  79      -7 -10     :  62 | RF :  95      -7   4     :  91 |   6 |  97 | -2---216 |   4           |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Kevin Young               22| 3B :  82      -5 -13     :  64 | 3B :  94      -5   1     :  90 |   6 |  96 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
CF Bo Jackson                28| RF :  99     -13   4     :  90 |    :                     :   0 |   5 |  95 | -1---323 |       $2.2M a | $918.6k:  $916k |  p798 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       24|  C :  75       9 -11     :  74 |  C :  80       9  -1     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          22| 1B :  84     -14 -11     :  59 | LF :  99     -13   1     :  87 |   6 |  93 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Mike Hartley              29| SP :      90      -2     :  89 |    :                     :   0 |   4 |  93 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
1B Rico Brogna               21| 1B :  73     -14 -22     :  37 | 1B :  96     -14  -2     :  80 |   6 |  86 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                21| 2B :  76      -5 -17     :  54 | 2B :  88      -5  -4     :  79 |   6 |  85 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             21| MR :      40     -34     :   5 | SP :      84      -5     :  78 |   6 |  84 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | +++-
SP Doug Linton               26| MR :      69      -9     :  60 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
2B Jody Reed                 29| 2B :  87      -4  -5     :  78 |    :                     :   0 |   4 |  82 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff King                 26| 2B :  84      -9 -12     :  63 | 2B :  89      -9  -7     :  74 |   6 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  89     -10  -3     :  75 |    :                     :   0 |   5 |  80 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      61     -16     :  46 | MR :      78      -4     :  73 |   6 |  79 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
3B Jeff Kunkel               29| 3B :  84      -2  -7     :  75 |    :                     :   0 |   4 |  79 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  83      -5  -4     :  75 |    :                     :   0 |   1 |  76 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
MR Duane Ward                27| MR :      72      -7     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
CF Mike Devereaux            28| RF :  84     -11  -9     :  64 |    :                     :   0 |   5 |  69 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         19| MR :      33     -40     :  -8 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
 C Bill Schroeder            32|  C :  91     -10 -14     :  66 |    :                     :   0 |   1 |  67 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
LF Kevin Reimer              27| LF :  85     -13 -11     :  60 |    :                     :   0 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Mike Magnante             26| MR :      54     -22     :  31 | SP :      73     -16     :  57 |   6 |  63 |          |               |        :        |  p921 | Los Angeles Dodgers  | *
SP Kirt Ojala                22| MR :      44     -31     :  13 | SP :      72     -17     :  55 |   6 |  61 |          |               |        :        | p1351 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     144      56  15 : 216 |    :                     :   0 |   5 | 221 |          |  F   $2.75M   |  $16.3M:$16.26M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             32| SP :     128      36     : 164 |    :                     :   0 |   1 | 165 |          |  F   $3.16M   |  $8.27M: $8.24M | p1302 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 104       7  17     : 128 | SS : 115       7  32     : 154 |   6 | 160 | -3446554 |   2   $300k r |   $3.9M: $3.89M |  p105 | Atlanta Braves       | +++++
MR Roger McDowell            30| MR :     120      35     : 155 |    :                     :   0 |   3 | 158 |          |  F   $1.41M   |  $8.04M: $8.01M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             24| 3B : 106       0  17     : 123 | 3B : 117       0  29   1 : 148 |   6 | 154 | -3261215 |       $300k a |   $3.9M: $3.89M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              25| MR :      98      16     : 113 | MR :     112      26     : 138 |   6 | 144 |          |       $300k a |  $3.67M: $3.66M |  p109 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     118      26     : 144 |    :                     :   0 |  -2 | 142 |          |         $6Mx2 |  $5.97M: $5.95M |  p361 | Atlanta Braves       | **^
1B Jeff Bagwell              23| 1B :  85     -12  -8     :  65 | 1B : 117     -12  21     : 126 |   6 | 132 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      89      -3     :  87 | SP :     107      18     : 125 |   6 | 131 |          |               |        :        | p1060 | Atlanta Braves       | ++++
SP Bobby J. Jones            21| SP :      63     -29     :  34 | SP :     105      16     : 121 |   6 | 127 |          |   6           |        :        |  p789 | Atlanta Braves       | ++++-
MR Dennis Cook               28| MR :     102      19     : 122 |    :                     :   0 |   5 | 127 |          |      $1.01M a |  $4.36M: $4.35M |  p154 | Atlanta Braves       | ****
MR Joey Eischen              21| MR :      54     -22     :  31 | MR :     102      17     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Chris Hammond             25| SP :      87      -5     :  82 | SP :     104      15     : 119 |   6 | 125 |          |   5   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
SP Lary Sorensen             35| SP :     111      19     : 130 |    :                     :   0 |  -6 | 124 |          |  F   $7.56M   |  $4.36M: $4.35M | p1241 | Atlanta Braves       | **^
3B Mike Benjamin             25| SS :  86       8   0     :  93 | SS :  96       8  13     : 117 |   6 | 123 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
LF Lee Stevens               24| LF :  87     -10  -5     :  72 | CF : 109      -8  14     : 115 |   6 | 121 | -4---542 |   3           |        :        | p1224 | Atlanta Braves       | +++++
MR Cris Carpenter            26| MR :      92      10     : 102 | MR :     100      15     : 115 |   6 | 121 |          |       $300k a |   $2.3M: $2.29M |  p304 | Atlanta Braves       | ***^
SS Royce Clayton             21| SS :  80       7  -7     :  80 | SS :  95       7  12     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CF Dave Henderson            33| CF : 107      -5  15     : 117 |    :                     :   0 |   0 | 117 | 1212-554 |      $12.5Mx2 |  $3.44M: $3.43M |  p356 | Atlanta Braves       | **^
 C Dan Wilson                22|  C :  81       9  -5     :  86 |  C :  91       9  10     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
CF Jose Gonzalez             26| CF :  89      -1   1     :  89 | CF :  98      -1  11     : 108 |   6 | 114 | -2---666 |               | $229.6k:  $229k |  p371 | Atlanta Braves       | *^
1B Mark Grace                27| 1B : 107     -14  12     : 104 |    :                     :   0 |   6 | 110 | -5------ |      $1.37M a |  $2.76M: $2.75M |  p289 | Atlanta Braves       | **
SP Ron Darling               30| SP :      99       7     : 106 |    :                     :   0 |   3 | 109 |          |       $580kx3 |  $1.61M:  $1.6M |  p317 | Atlanta Braves       | **^
RF Steve Lyons               31| 2B : 102      -4  10     : 107 |    :                     :   0 |   2 | 109 | -5553434 |               |   $2.3M: $2.29M |  p858 | Atlanta Braves       | **^
LF Jose Canseco              27| RF : 106     -14  10     : 102 |    :                     :   0 |   6 | 108 | -212-2-2 |      $1.93M a |   $2.3M: $2.29M |  p167 | Atlanta Braves       | ***
1B Matt Stairs               23| RF :  86      -8  -4     :  73 | RF : 100      -8   8     :  99 |   6 | 105 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
1B Kent Hrbek                31| 1B : 106     -14  11     : 103 |    :                     :   0 |   2 | 105 | -512-2-1 |  F    $600k   |  $2.53M: $2.52M |  p759 | Atlanta Braves       | *^
SP Keith Brown               27| SP :      94       2     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r | $459.3k:  $458k |  p255 | Atlanta Braves       | **
RF Gary Thurman              26| RF :  90      -7   1     :  83 | RF :  97      -7   6     :  95 |   6 | 101 | -321-646 |               | $229.6k:  $229k |  p933 | Atlanta Braves       | *^
2B Marty Barrett             33| 2B :  97      -3   6     : 100 |    :                     :   0 |   0 | 100 | -2522--- |       $480kx3 |  $1.38M: $1.37M |   p26 | Atlanta Braves       | **
CF Darren Lewis              23| CF :  78       2  -7     :  72 | CF :  88       2   3     :  93 |   6 |  99 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Tim Wakefield             25| SP :      73     -19     :  55 | SP :      90       1     :  91 |   6 |  97 |          |   7           |        :        | p1339 | Atlanta Braves       | ++++-
MR Todd Frohwirth            28| MR :      85       4     :  89 |    :                     :   0 |   5 |  94 |          |      $1.28M a | $918.6k:  $916k |  p490 | Atlanta Braves       | ***
RF Candy Maldonado           30| RF :  99     -13   4     :  90 |    :                     :   0 |   3 |  93 | -2221323 |  F  $671.4k   | $918.6k:  $916k | p1659 | Atlanta Braves       | **
 C Francisco Cabrera         24| LF :  84     -15 -13     :  56 | LF : 100     -15   1     :  86 |   6 |  92 | 22---2-1 |   4   $300k r |        :        |   p87 | Atlanta Braves       | +++++
3B Craig Worthington         26| 3B :  85      -4  -9     :  72 | 3B :  91      -4  -1     :  86 |   6 |  92 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
LF Jolbert Cabrera           18| 3B :  59       0 -30     :  29 | 3B :  86       0  -2     :  85 |   6 |  91 | -5464333 | I             |        :        |  p190 | Atlanta Braves       | ++-
2B Tim Bogar                 24| SS :  73       6 -15     :  65 | SS :  81       6  -3     :  85 |   6 |  91 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
 C Matt Nokes                27|  C :  98      -8  -5     :  85 |    :                     :   0 |   6 |  91 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
RF Junior Felix              23| RF :  83     -11 -10     :  62 | RF :  95     -11   0     :  84 |   6 |  90 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
SP Kirk Rueter               20| MR :      44     -31     :  13 | SP :      86      -3     :  83 |   6 |  89 |          |               |        :        | p1312 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :      89      -3     :  85 |    :                     :   0 |   2 |  87 |          |               |        :        |  p302 | Atlanta Braves       | *
CF Deion Sanders             23| CF :  82      -5 -10     :  68 | CF :  88      -5  -3     :  80 |   6 |  86 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
CF Trent Hubbard             27| RF :  90     -10  -1     :  79 |    :                     :   0 |   6 |  85 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
SP Rick Krivda               21| MR :      30     -43     : -12 | SP :      84      -5     :  78 |   6 |  84 |          |   8           |        :        |  p838 | Atlanta Braves       | ++++-
LF Eduardo Perez             21| RF :  78      -7 -11     :  59 | 3B :  88      -5  -5     :  78 |   6 |  84 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
RF Nick Esasky               31| LF :  93     -11   0     :  82 |    :                     :   0 |   2 |  84 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **
SP Joel Davis                26| MR :      66     -12     :  54 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        |  p405 | Atlanta Braves       | *
 C Jerry Goff                27|  C :  86      -3 -12     :  71 |    :                     :   0 |   6 |  77 | 41------ |               |        :        |  p542 | Atlanta Braves       | *
3B Chris James               28| RF :  82      -6  -5     :  71 |    :                     :   0 |   5 |  76 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     128      36     : 164 | SP :     163      74  39 : 275 |   6 | 281 |          |       $300k a |  $8.27M: $8.24M |  p809 | San Francisco Giants | +++++
SP George Stablein           33| SP :     122      30     : 152 |    :                     :   0 |   0 | 152 |          |         $5Mx2 |  $6.89M: $6.87M | p1701 | San Francisco Giants | ***
SP Pat Hentgen               22| SP :      83      -9     :  74 | SP :     115      26     : 141 |   6 | 147 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
CF Brett Butler              34| CF : 113       3  29     : 144 |    :                     :   0 |  -2 | 142 | -3---473 |         $6Mx3 |  $6.66M: $6.64M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            24| LF : 105      -5  18     : 118 | LF : 112      -5  23     : 130 |   6 | 136 | -2221755 |   1   $300k r |  $4.13M: $4.12M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     109      17     : 126 |    :                     :   0 |   6 | 132 |          |       $300k r |   $3.9M: $3.89M |  p382 | San Francisco Giants | **^
DH Keith Moreland            37|  C : 108      10  24   2 : 145 |    :                     :   0 | -20 | 125 | 73-3-3-2 |  F      $4M   |  $5.97M: $5.95M |  p729 | San Francisco Giants | ****^
SP Dennis Martinez           36| SP :     114      22     : 136 |    :                     :   0 | -12 | 124 |          |  F  $11.49M   |  $5.05M: $5.04M | p1260 | San Francisco Giants | **^
RF Dante Bichette            27| RF : 101      -3  17     : 115 |    :                     :   0 |   6 | 121 | -312-468 |      $4.18M a |   $3.9M: $3.89M |  p143 | San Francisco Giants | ****
SS Craig Grebeck             26| 2B :  93       0   5     :  98 | 2B : 101       0  14     : 114 |   6 | 120 | -26442-2 |               |  $1.15M: $1.14M |  p586 | San Francisco Giants | *^
 C Darren Daulton            29| 1B : 115     -16  18     : 116 |    :                     :   0 |   4 | 120 | 2312---1 |      $9.62Mx5 |  $4.13M: $4.12M |  p326 | San Francisco Giants | ****
3B Jose Lind                 27| 2B :  94       5  11     : 109 |    :                     :   0 |   6 | 115 | -3884416 |               |  $2.53M: $2.52M |  p599 | San Francisco Giants | **
SS Jim Presley               29| 3B : 104      -4  11     : 111 |    :                     :   0 |   4 | 115 | -3454--- |      $2.86M a |  $2.53M: $2.52M | p2912 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           23| MR :      59     -18     :  41 | MR :      94      10     : 104 |   6 | 110 |          | I 3           |        :        | p1404 | San Francisco Giants | +++++
2B Domingo Ramos             33| SS :  91      11   8     : 110 |    :                     :   0 |   0 | 110 | -38481-1 |  F  $492.9k   |  $1.84M: $1.83M | p1176 | San Francisco Giants | **^
3B Bob Horner                34| 3B : 101       0  11     : 112 |    :                     :   0 |  -2 | 110 | -726---- |         $5Mx2 |  $2.53M: $2.52M | p1354 | San Francisco Giants | ***
SP Mark Gubicza              28| SP :      98       6     : 104 |    :                     :   0 |   5 | 109 |          |  F   $1.29M   |  $1.38M: $1.37M |  p512 | San Francisco Giants | **^
 C Damian Miller             21|  C :  71      11 -12     :  70 |  C :  85      11   6     : 102 |   6 | 108 | 81---1-2 |   8           |        :        | p1271 | San Francisco Giants | +++
 C Lenny Webster             26|  C :  80      13  -2     :  91 |  C :  83      13   5     : 101 |   6 | 107 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
LF Mark Carreon              28| LF : 100      -7  10     : 102 |    :                     :   0 |   5 | 107 | -412-622 |  F  $521.4k   |   $2.3M: $2.29M |  p176 | San Francisco Giants | **^
CF Chuck Carr                23| CF :  74       5  -8     :  72 | CF :  88       5   7     : 100 |   6 | 106 | -2211787 |               |        :        |  p335 | San Francisco Giants | +++
1B Julio Franco              32| SS :  98       1   5     : 105 |    :                     :   0 |   1 | 106 | -6435--- |         $1Mx2 |  $1.15M: $1.14M |  p952 | San Francisco Giants | **
LF Damon Mashore             21| CF :  70       2 -15     :  56 | CF :  91       2   6     :  99 |   6 | 105 | -3---674 |               |        :        |  p937 | San Francisco Giants | +++
CF Curt Ford                 30| CF :  89       6   7     : 102 |    :                     :   0 |   3 | 105 | -2---687 |       $300k r |  $1.61M:  $1.6M |  p449 | San Francisco Giants | *^
1B Sid Bream                 31| 1B : 103     -12  10     : 102 |    :                     :   0 |   2 | 104 | -712-2-2 |               |   $2.3M: $2.29M |  p122 | San Francisco Giants | **^
 C Terry Steinbach           29|  C :  87       9   1     :  98 |    :                     :   0 |   4 | 102 | 7312---- |       $300k a | $229.6k:  $229k |  p902 | San Francisco Giants | **
MR David Palmer              33| SP :      96       4     : 101 |    :                     :   0 |   0 | 101 |          |         $3Mx2 | $918.6k:  $916k |  p811 | San Francisco Giants | ***
 C Bruce Fields              30| RF :  95      -6   7     :  96 |    :                     :   0 |   3 |  99 | 34---326 |               |  $1.61M:  $1.6M |  p422 | San Francisco Giants | *
CF Bob Zupcic                24| CF :  76      -5 -16     :  56 | CF :  93      -5   2     :  90 |   6 |  96 | -222-556 |   T           |        :        | p1323 | San Francisco Giants | +++
RF Shane Spencer             19| CF :  68       0 -19     :  50 | CF :  86       0   0     :  86 |   6 |  92 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
RF Rob Ducey                 26| RF :  79      -4  -7     :  69 | RF :  89      -4   1     :  86 |   6 |  92 | -2121848 |               |        :        |  p446 | San Francisco Giants | *^
SP Cal Eldred                23| MR :      50     -25     :  25 | SP :      87      -2     :  85 |   6 |  91 |          |   4           |        :        |  p406 | San Francisco Giants | ++++
 C Henry Mercedes            22|  C :  72       9 -14     :  68 |  C :  78       9  -3     :  84 |   6 |  90 | 73------ | I             |        :        |  p990 | San Francisco Giants | ++
CL Scott Terry               31| SP :      90      -2     :  88 |    :                     :   0 |   2 |  90 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***^
2B Jose Baez                 37| 2B :  96       3  11     : 110 |    :                     :   0 | -20 |  90 | -2732--- |         $2Mx2 |  $2.53M: $2.52M |   p36 | San Francisco Giants | **^
MR Randy O'Neal              30| SP :      89      -3     :  86 |    :                     :   0 |   3 |  89 |          |  F  $771.4k   |        :        | p1041 | San Francisco Giants | **^
1B Ron Kittle                33| LF : 100     -14   3     :  89 |    :                     :   0 |   0 |  89 | -321-2-2 |         $6Mx2 | $688.9k:  $687k |  p626 | San Francisco Giants | **^
CL Ricky Bottalico           21| MR :      53     -23     :  30 | MR :      81      -1     :  80 |   6 |  86 |          |   9           |        :        |  p148 | San Francisco Giants | ++++
2B Garey Ingram              21| 2B :  66       0 -22     :  44 | 2B :  82       0  -5     :  77 |   6 |  83 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
SP Frank Castillo            22| SP :      70     -22     :  48 | SP :      82      -7     :  75 |   6 |  81 |          |               |        :        |  p239 | San Francisco Giants | +++
SP Ramon A. Garcia           22| SP :      61     -31     :  30 | SP :      81      -8     :  73 |   6 |  79 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
