bsf: 1.21
act: 35081


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6266/16811 0.272/0.728
Pitching: 10116/12133 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.075476329585163149, RandomForest(...)), (0.077620343788697865, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11529721119838861, RandomForest(...)), (0.12024458760447583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   0.  21.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065066253149157524, RandomForest(...)), (0.057222245969611153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16918775444560907, RandomForest(...)), (0.16671284271054912, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2576619542412969, RandomForest(...)), (0.23743398399278612, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    7.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41270011610734048, RandomForest(...)), (0.4004194244477377, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 2, 'regressor__max_depth': 16}Feature Scores: [  26.    4.    9.    7.    0.  311.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052291810106777525, RandomForest(...)), (0.058718516813264454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13350975161869838, RandomForest(...)), (0.10245793974307831, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16684053603745905, RandomForest(...)), (0.23269457167434585, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  115.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18124137507986685, RandomForest(...)), (0.18172839825432355, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17404802395817554, RandomForest(...)), (0.17511694656501317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  94.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  80  86  91  91  94 100 105 112 118 119
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 106
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 103 105 107 108
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  87  92  92  94 101 106
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.387/.555 124 125 | .333/.387/.555 125 135 | -2557445  11 | +  || 135 || ML      |
RF Jim Eisenreich            30| RF :  88     -14  -8     :  66 |    :                     :   0 |   3 |  69 | 22---323 |       $300k r |        :        |  p481 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         17| SP :      60     -27     :  32 | SP :     157      70  35 : 263 |   6 | 269 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
 C Mike Piazza               20|  C :  97      -2   1     :  97 |  C : 127      -2  35  11 : 171 |   6 | 177 | 42------ |   1           | $250.7k:$268.3k | p1164 | St. Louis Cardinals  | +++++
SP Cecilio Guante            29| SP :     127      40   1 : 168 |    :                     :   0 |   4 | 172 |          |  F   $5.26M   | $10.28M:   $11M |  p641 | St. Louis Cardinals  | ****
2B Mark Lemke                23| 3B : 101      -4   9     : 106 | 3B : 115      -4  24     : 135 |   6 | 141 | -2554--- |   3   $300k r |  $2.26M: $2.41M |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               29|  C : 100      14  20   2 : 136 |    :                     :   0 |   4 | 140 | 83---1-2 |      $3.51M a |  $5.51M:  $5.9M |  p980 | St. Louis Cardinals  | ***^
SP David Cone                26| SP :     108      21     : 129 | SP :     109      23     : 132 |   6 | 138 |          |       $300k r |  $5.26M: $5.63M |  p182 | St. Louis Cardinals  | ***^
SP Greg W. Harris            25| SP :      91       4     :  95 | SP :     106      20     : 126 |   6 | 132 |          |   8   $300k r |     $1M: $1.07M |  p324 | *CEI* St. Louis C... | ++++-
1B Kazuhiro Kiyohara         21| 1B : 111     -13  21     : 120 | 1B : 115     -13  21     : 123 |   6 | 129 | -7-2---- |   4   $300k r |  $5.26M: $5.63M | p1332 | St. Louis Cardinals  | +++++
LF Albert Belle              22| RF :  97     -11   4     :  90 | RF : 114     -11  19     : 122 |   6 | 128 | -2---414 |   5           |     $1M: $1.07M |  p188 | St. Louis Cardinals  | +++++
SP Mike Moore                29| SP :     105      18     : 123 |    :                     :   0 |   4 | 127 |          |       $300k a |  $4.51M: $4.83M |  p943 | St. Louis Cardinals  | ***
CF Darryl Hamilton           24| RF : 101      -9   9     : 101 | RF : 111      -9  17     : 119 |   6 | 125 | -2---545 |   7   $300k r |  $2.26M: $2.41M |  p619 | St. Louis Cardinals  | ++++-
3B Dave Magadan              26| 3B : 102      -5  10     : 107 | 3B : 108      -5  16     : 119 |   6 | 125 | -315---- |     $385.7k a |  $2.51M: $2.68M |  p634 | St. Louis Cardinals  | **
SP Mike Trombley             22| MR :      58     -16     :  41 | SP :     102      16     : 118 |   6 | 124 |          |   9           |        :        | p1278 | St. Louis Cardinals  | ++++
 C Ed Taubensee              20|  C :  81      -2 -15     :  65 |  C : 104      -2  12     : 115 |   6 | 121 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Chili Davis               29| CF : 108      -4  13     : 116 |    :                     :   0 |   4 | 120 | -2---354 |      $1.45M a |  $3.26M: $3.49M |  p660 | St. Louis Cardinals  | ***
1B Tino Martinez             21| 1B :  82     -16 -11     :  55 | 1B : 112     -16  15     : 111 |   6 | 117 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
SP Ed Lynch                  33| SP :     102      15     : 117 |    :                     :   0 |   0 | 117 |          |      $1.16M a |  $3.76M: $4.02M |  p801 | St. Louis Cardinals  | **^
MR Mike Timlin               23| MR :      67      -9     :  58 | MR :      97      13     : 110 |   6 | 116 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
MR Norm Charlton             26| SP :      84      -3     :  81 | SP :      97      11     : 108 |   6 | 114 |          |       $300k r |        :        |  p316 | St. Louis Cardinals  | **^
CF Luis E. Gonzalez          21| RF :  80     -10 -13     :  57 | CF : 104      -7   9     : 106 |   6 | 112 | -2---645 |   T           |        :        |  p518 | St. Louis Cardinals  | ++++
SP Todd Burns                26| SP :      81      -6     :  75 | SP :      96      10     : 106 |   6 | 112 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      96       9     : 105 |    :                     :   0 |   3 | 108 |          |       $300k r |  $2.26M: $2.41M |   p49 | St. Louis Cardinals  | **^
3B Bobby Bonilla             26| 3B :  91      -6  -2     :  83 | 3B :  98      -6   6     :  98 |   6 | 104 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
SP Joe Johnson               27| SP :      92       6     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |   $1.5M: $1.61M |  p573 | St. Louis Cardinals  | **
1B Jim Tatum                 21|  C :  72      17  -5     :  83 |  C :  77      17   4     :  97 |   6 | 103 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
CL Jeff Shaw                 23| MR :      72      -4     :  67 | MR :      90       7     :  97 |   6 | 103 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
LF John Elway                29| RF : 102     -11   8     :  99 |    :                     :   0 |   4 | 103 | -212-444 |       $300k a |  $2.01M: $2.15M | p1817 | St. Louis Cardinals  | **
2B Delino DeShields Sr.      20| 2B :  78      -8 -20     :  50 | 2B :  98      -8   2     :  92 |   6 |  98 | -24113-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
MR Al Osuna                  23| MR :      51     -22     :  29 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
MR Mike W. Stanton           22| MR :      66     -10     :  56 | MR :      87       4     :  91 |   6 |  97 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
 C Phil B. Clark             21|  C :  73      12  -9     :  76 |  C :  78      12   0     :  90 |   6 |  96 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SS Juan Bell                 21| SS :  75       0 -21     :  54 | SS :  90       0  -1     :  89 |   6 |  95 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
2B Randy Ready               29| 2B :  90      -1  -1     :  88 |    :                     :   0 |   4 |  92 | -36452-2 |               |        :        | p1505 | St. Louis Cardinals  | *^
SP Pete Harnisch             22| SP :      74     -13     :  61 | SP :      86      -1     :  85 |   6 |  91 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
MR Hector Carrasco           19| MR :      36     -35     :   1 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
SP Joe Magrane               25| SP :      77     -10     :  67 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++
SS Gil Kubski                34| CF :  86       6   1     :  92 |    :                     :   0 |  -2 |  90 | -3221586 |       $350k a | $250.7k:$268.3k |  p540 | St. Louis Cardinals  | *
SP Don Aase                  34| SP :      89       2     :  91 |    :                     :   0 |  -2 |  89 |          |       $350k a | $501.3k:$536.6k |   p43 | St. Louis Cardinals  | *^
3B Leo Gomez                 23| 1B :  74     -12 -15     :  46 | 3B :  92      -8  -3     :  81 |   6 |  87 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
1B Hal Morris                24| 1B :  82     -17 -12     :  53 | 1B :  98     -17  -1     :  80 |   6 |  86 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
CF Turner Ward               24| CF :  74      -5 -22     :  47 | CF :  89      -5  -4     :  80 |   6 |  86 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
CL Dewey Robinson            34| MR :      83       5     :  88 |    :                     :   0 |  -2 |  86 |          |      $4.25Mx2 |  $1.25M: $1.34M | p1314 | St. Louis Cardinals  | ****^
MR Curt Leskanic             21| MR :      37     -34     :   3 | MR :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p819 | St. Louis Cardinals  | +++-
3B Dave Hollins              23| 3B :  80     -10 -17     :  53 | 3B :  92     -10  -4     :  78 |   6 |  84 | -3-3---- | I             |        :        |  p770 | St. Louis Cardinals  | ++-
MR Craig Lefferts            31| MR :      80       2     :  82 |    :                     :   0 |   2 |  84 |          |      $1.48M a | $501.3k:$536.6k | p1071 | St. Louis Cardinals  | ***
SP Tim Belcher               27| SP :      82      -5     :  77 |    :                     :   0 |   6 |  83 |          | I             |        :        |   p97 | *CEI* St. Louis C... | **
RF Carmelo Castillo          31| CF :  87      -1  -5     :  81 |    :                     :   0 |   2 |  83 | -2---566 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
SS Bill Pecota               29| SS :  80       7  -9     :  78 |    :                     :   0 |   4 |  82 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *
MR Dave Veres                22| MR :      58     -16     :  41 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
MR Russ Springer             20| MR :      32     -39     :  -7 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        | p1208 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Willie Hernandez          34| MR :     128      44  16 : 189 |    :                     :   0 |  -2 | 187 |          |      $5.46M e | $15.29M:$16.37M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            20| MR :      47     -26     :  21 | MR :     123      36   9 : 167 |   6 | 173 |          |   4           |        :        | p1103 | Cincinnati Reds      | +++++
MR Tom Henke                 31| MR :     116      34   6 : 156 |    :                     :   0 |   2 | 158 |          |       $3.5Mx2 | $10.03M:$10.73M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 31| MR :     106      25     : 132 |    :                     :   0 |   2 | 134 |          |      $3.56M e |  $6.27M: $6.71M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               25|  C :  91       9   6     : 105 |  C : 100       9  19     : 127 |   6 | 133 | 76-3-4-3 |   3   $300k r |   $1.5M: $1.61M |  p537 | *CEI* Cincinnati ... | ++++
SP Ken Howell                28| SP :     106      19     : 126 |    :                     :   0 |   5 | 131 |          |     $385.7k a |  $4.76M:  $5.1M |  p461 | Cincinnati Reds      | **
SS Ozzie Smith               34| SS :  97      12  14     : 123 |    :                     :   0 |  -2 | 121 | -3338--- |       $2.5Mx2 |  $3.51M: $3.76M | p1622 | Cincinnati Reds      | **^
1B John Olerud               20| 1B :  94     -13   3     :  84 | 1B : 111     -13  16     : 113 |   6 | 119 | -611-1-- |   1           |   $752k:$804.8k |  p986 | Cincinnati Reds      | ++++-
 C Tony Eusebio              22|  C :  74       9 -11     :  71 |  C :  93       9  12     : 113 |   6 | 119 | 71------ |   8           |        :        |  p491 | Cincinnati Reds      | +++-
SP John Habyan               25| MR :      66     -10     :  56 | SP :      99      13     : 112 |   6 | 118 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
2B Steve Sax                 29| 2B : 104      -4  10     : 110 |    :                     :   0 |   4 | 114 | -2544412 |       $730kx3 |  $2.51M: $2.68M | p1730 | Cincinnati Reds      | **^
3B Hiromichi Ishige          32| 3B : 105      -5  12     : 112 |    :                     :   0 |   1 | 113 | -4151--- |      $2.52Mx2 |  $3.01M: $3.22M | p1828 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  90       0  -5     :  85 | SS :  98       0   7     : 105 |   6 | 111 | -3545443 |   6           |        :        | p1096 | Cincinnati Reds      | +++-
SS Julio Valdez              33| SS : 104      -1   8     : 111 |    :                     :   0 |   0 | 111 | -2215--- |  F  $485.7k   |  $2.01M: $2.15M | p1391 | Cincinnati Reds      | **^
1B Jerry Mumphrey            36| RF : 113     -11  20     : 122 |    :                     :   0 | -12 | 110 | -312-344 |  F   $2.99M   |  $5.01M: $5.37M | p1325 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :      99      12     : 111 |    :                     :   0 |  -2 | 109 |          |       $760kx2 |  $3.01M: $3.22M | p1095 | Cincinnati Reds      | **^
LF Mike Heath                34|  C : 105      -3   8     : 110 |    :                     :   0 |  -2 | 108 | 41-1-513 |      $3.69M e |  $2.01M: $2.15M |  p975 | Cincinnati Reds      | **^
CF Mike Davis                30| CF :  94       2   5     : 101 |    :                     :   0 |   3 | 104 | -2---777 | I    $5.75Mx3 |  $1.25M: $1.34M |  p670 | Cincinnati Reds      | **
3B German Rivera             29| 3B : 102      -9   5     :  98 |    :                     :   0 |   4 | 102 | -2-3---- |       $300k r |  $1.25M: $1.34M | p1662 | Cincinnati Reds      | **
 C Ron Karkovice             25|  C :  79       6  -9     :  77 |  C :  86       6   2     :  95 |   6 | 101 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++
 C Junior Ortiz              29|  C :  96      -1   1     :  96 |    :                     :   0 |   4 | 100 | 51------ |         $6Mx3 | $250.7k:$268.3k | p1677 | Cincinnati Reds      | **^
RF Bob Brower                29| RF :  97      -8   7     :  95 |    :                     :   0 |   4 |  99 | -1---226 |       $300k r |  $1.75M: $1.88M |  p133 | Cincinnati Reds      | **^
MR Greg McMichael            22| MR :      52     -22     :  30 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
MR Greg McCarthy             20| MR :      31     -40     :  -9 | MR :      87       4     :  91 |   6 |  97 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
 C Brent Mayne               21|  C :  73       1 -20     :  53 |  C :  89       1   0     :  89 |   6 |  95 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
 C Mike LaValliere           28|  C :  95      -3  -2     :  90 |    :                     :   0 |   5 |  95 | 41------ |       $300k a |        :        |  p821 | Cincinnati Reds      | *^
CF Ruppert Jones             34| CF :  97      -3   3     :  97 |    :                     :   0 |  -2 |  95 | -2---666 |     $635.7k a |   $752k:$804.8k | p1054 | Cincinnati Reds      | **
3B Matt Franco               19| 3B :  72      -2 -17     :  53 | 3B :  89      -2   1     :  88 |   6 |  94 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Tom Prince                24|  C :  79       3 -12     :  70 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
3B Glenn Hoffman             31| SS :  93       1  -2     :  92 |    :                     :   0 |   2 |  94 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
CF Thomas Howard             24| CF :  75       1 -15     :  60 | CF :  87       1  -1     :  87 |   6 |  93 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
MR Mark Thurmond             32| SP :      88       1     :  89 |    :                     :   0 |   1 |  90 |          |               | $250.7k:$268.3k | p1750 | Cincinnati Reds      | *
CF Steve Bieser              21| CF :  73       2 -17     :  58 | CF :  82       2  -5     :  79 |   6 |  85 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
RF Jim Lentine               35| RF :  93      -6   4     :  91 |    :                     :   0 |  -6 |  85 | -2111747 |  F  $414.3k   |     $1M: $1.07M |  p576 | Cincinnati Reds      | **
SS Craig Gerber              30| SS :  74      11 -10     :  76 |    :                     :   0 |   3 |  79 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              21| MR :      31     -40     :  -9 | SP :      79      -7     :  72 |   6 |  78 |          |   5           |        :        | p1050 | Cincinnati Reds      | ++++
 C Andy Allanson             27|  C :  92      -9 -11     :  72 |    :                     :   0 |   6 |  78 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SS Esteban Beltre            21| 2B :  73      -2 -19     :  52 | SS :  81       0 -10     :  71 |   6 |  77 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SP Donne Wall                22| MR :      32     -39     :  -7 | SP :      78      -9     :  69 |   6 |  75 |          |   9           |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 22| MR :      42     -31     :  11 | SP :      78      -9     :  69 |   6 |  75 |          |               |        :        | p1347 | Cincinnati Reds      | +++
1B Benny Distefano           27| 1B :  89     -16  -4     :  69 |    :                     :   0 |   6 |  75 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  74     -10 -18     :  46 | RF :  86     -10  -8     :  68 |   6 |  74 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++-
SP Jamie Moyer               26| SP :      73     -14     :  59 | SP :      77      -9     :  68 |   6 |  74 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
SP Mauro Gozzo               23| SP :      64     -22     :  42 | SP :      76     -10     :  67 |   6 |  73 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
 C Marc Sullivan             31|  C :  82      -1 -13     :  68 |    :                     :   0 |   2 |  70 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
LF Derrick May               21| RF :  76     -12 -19     :  45 | LF :  85     -10 -12     :  63 |   6 |  69 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Jim Gott                  29| SP :      76     -11     :  65 |    :                     :   0 |   4 |  69 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
MR Kim Seaman                32| MR :      71      -5     :  66 |    :                     :   0 |   1 |  67 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
2B Tony Bernazard            32| 1B :  89     -18  -6     :  65 |    :                     :   0 |   1 |  66 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
CL Mark Kiefer               20| MR :      31     -40     :  -9 | MR :      69     -11     :  59 |   6 |  65 |          |               |        :        |  p894 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      35     : 157 | SP :     153      67  32 : 251 |   6 | 257 |          |       $300k a |  $8.77M: $9.39M |  p732 | Houston Astros       | +++++
CF Barry Bonds               25| CF : 119       2  30   3 : 154 | CF : 119       2  32   4 : 157 |   6 | 163 | -2---776 |      $4.18M a |  $8.27M: $8.85M |   p51 | Houston Astros       | ***^
LF Ray Lankford              22| CF : 104      -4   9     : 109 | CF : 119      -4  26     : 141 |   6 | 147 | -2---452 |   7   $300k r |  $2.26M: $2.41M |  p924 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  81      -5 -12     :  64 | 3B : 116      -5  24     : 135 |   6 | 141 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             22| SS :  74       6 -16     :  64 | SS : 107       6  22     : 135 |   6 | 141 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -10     :  69 | 2B : 109       3  24     : 135 |   6 | 141 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             23| RF : 113      -9  21     : 125 | RF : 119      -9  26     : 135 |   6 | 141 | -2---325 |   2   $300k r |  $5.26M: $5.63M |  p473 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      54     -20     :  33 | SP :     109      22     : 131 |   6 | 137 |          |   8           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      81      -6     :  75 | SP :     105      19     : 124 |   6 | 130 |          |   6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 107     -12  13     : 108 | RF : 116     -12  20     : 124 |   6 | 130 | -212-224 |   4   $300k r |  $3.26M: $3.49M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| RF :  86     -11  -7     :  67 | CF : 110      -8  14     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      83      -3     :  80 | SP :     100      14     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             22|  C :  74       6 -14     :  67 |  C :  95       6  11     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
2B Gregg Jefferies           21| 3B :  92      -9  -4     :  79 | 3B : 108      -9  13     : 112 |   6 | 118 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
MR Dave Patterson            33| MR :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |       $300k r |  $4.51M: $4.83M |  p901 | Houston Astros       | ****
1B John Jaha                 23| 1B :  97     -15   4     :  86 | 1B : 109     -15  12     : 105 |   6 | 111 | -412-111 |   T   $300k r |     $1M: $1.07M |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            24| SP :      76     -11     :  65 | SP :      95       9     : 105 |   6 | 111 |          |               |        :        |  p284 | Houston Astros       | ++++
MR Tom M. McCarthy           28| MR :      92      13     : 104 |    :                     :   0 |   5 | 109 |          |      $1.01M a |  $3.26M: $3.49M | p1213 | Houston Astros       | ****
 C Joe Maddon                34|  C : 101       1   8     : 109 |    :                     :   0 |  -2 | 107 | 51---1-2 |  F    $300k   |  $2.01M: $2.15M | p1616 | Houston Astros       | **
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k a | $250.7k:$268.3k |   p86 | Houston Astros       | **
SP David Wells               26| SP :      82      -5     :  77 | SP :      92       6     :  98 |   6 | 104 |          |               |        :        | p1205 | Houston Astros       | *
 C Todd Hundley              20|  C :  79      -7 -22     :  49 |  C : 101      -7   4     :  97 |   6 | 103 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
 C Mark Salas                28|  C :  91       5   2     :  98 |    :                     :   0 |   5 | 103 | 61------ |  F   $1.45M   | $501.3k:$536.6k | p1601 | Houston Astros       | **^
SP Bill Wegman               26| SP :      79      -8     :  71 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        | p1738 | Houston Astros       | *
CF Mark Whiten               22| CF :  79       0 -12     :  67 | CF :  92       0   3     :  95 |   6 | 101 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
SP Randy Tomlin              23| SP :      56     -31     :  25 | SP :      90       4     :  94 |   6 | 100 |          |   5           |        :        | p1317 | Houston Astros       | +++++
CF Marty Cordova             20| LF :  76      -9 -21     :  46 | LF :  99      -9   3     :  93 |   6 |  99 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Ryan Thompson             21| RF :  76      -8 -14     :  54 | RF :  93      -8   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
3B Chris Donnels             23| 3B :  73      -5 -20     :  48 | 3B :  90      -5  -2     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | +++
 C Eric Wedge                21|  C :  74     -10 -30     :  35 |  C :  95     -10  -5     :  81 |   6 |  87 | 21------ |               |        :        | p1330 | Houston Astros       | +++
LF Jeff Grotewold            23| 1B :  73     -18 -22     :  33 | 1B :  98     -18  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Lance Blankenship         25| 3B :  83      -4  -9     :  70 | 3B :  87      -4  -4     :  78 |   6 |  84 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
MR Juan Agosto               31| MR :      80       2     :  82 |    :                     :   0 |   2 |  84 |          |  F  $685.7k   | $501.3k:$536.6k |   p31 | Houston Astros       | **^
RF Harvey Pulliam            21| RF :  74     -15 -24     :  35 | RF :  96     -15  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
