  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 45170


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 100 101 102 102 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  96  97 100 102 105 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 104 107 108
          Strikeouts | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 107 106 106 106 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 104 113 123 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 106 107 109 111
            Homeruns |  96 ( 21) 117 |  66  68  72  76  79  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91 100 109 119 131
          Strikeouts | 103 (  5) 108 |  89  92  94  97 100 102 104 107 110 114
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.400/.532 122 116 | .327/.399/.517 120 113 | -3885---  10 | ++ || 130 || ML      |
SP Hickerson, B       AAA 31 | 11.7  6.3  3.0  1.1 |  91     |  76     |    |  74/ 68 ||  74 ||
SP Bones, R           AAA 26 | 10.2  7.0  3.2  1.9 |  74     |  78     |    |  72/ 67 ||  72 ||
MR Benitez, A       6 AAA 22 |  9.1  9.1  4.8  1.9 |  75     |  80     |  + |  39/ 68 ||  68 ||
MR Vande Berg, E   F  AAA 36 | 13.0  4.4  1.7  1.1 |  81     |  75     |    |  21/ 66 ||  66 ||
MR Lefferts, C     F  AAA 37 | 11.7  7.7  5.9  1.1 |  76 124 |  65  70 | ++ |  53/ 58 ||  58 ||
MR Wohlers, M       7  AA 25 | 10.6  6.4  6.8  1.9 |  62     |  62     | ++ |  30/ 54 ||  54 ||
SP Pavano, C        2   A 19 | 13.9  2.8  4.2  2.3 |  51     |  51     |    |  51/ 44 ||  51 ||
SP Jimenez, J          AA 22 | 13.4  3.9  5.2  2.1 |  45     |  54     |  - |  50/ 44 ||  50 ||
SP Moehler, B           A 23 | 13.4  2.1  4.1  2.8 |  49     |  51     |  - |  50/ 44 ||  50 ||
SP Watson, A           AA 24 | 13.2  4.0  5.1  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
MR Fox, C              AA 24 | 12.8  2.7  6.4  2.1 |  47     |  54     |    |  14/ 45 ||  45 ||
SP Brower, J        T   A 22 | 13.9  5.8  6.0  2.5 |  45     |  46     |    |  45/ 40 ||  45 ||
SP Springer, D         AA 30 | 13.6  4.1  6.1  2.9 |  44     |  46     |  - |  44/ 39 ||  44 ||
MR Holtz, M             A 22 | 13.0  8.7  5.9  2.7 |  50     |  48     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 24 | 14.2  4.5  7.4  2.2 |  40     |  46     |  - |  12/ 38 ||  38 ||
MR Kolb, D              A 20 | 16.6  2.3  7.6  2.3 |  37     |  39     | +  |  19/ 33 ||  33 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Jimenez, J      22 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Oliveras, F     32 | MR Benitez, A      22 | MR Fox, C          24 | MR Holtz, M        22 |                       |
 SP Stewart, D      38 | MR Lefferts, C     37 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 SP Valenzuela, F   34 | MR Vande Berg, E   36 | MR Wohlers, M      25 |  C Castro, R       19 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Pagnozzi, T     32 | 1B Mientkiewicz, D 21 |                       |
 MR Olin, S         29 |  C Orton, J        29 |  C Spehr, T        29 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 | 1B Anderson, D     34 | 1B Brede, B        23 | 3B Selby, B        25 |                       |
 MR Youmans, F      31 | 1B Hansen, D       26 | 2B Hamilton, J     31 | SS Castro, J       23 |                       |
 CL Beck, R         26 | 2B Bellinger, C    26 | 3B McKnight, J     32 | SS Garcia, J       21 |                       |
  C Ausmus, B       26 | 2B Sharperson, M   33 | SS Ledesma, A      24 | LF Kieschnick, B   23 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | LF Martinez, M     24 | CF Bocachica, H    19 |                       |
  C Salas, M        34 | LF Glanville, D    24 | CF T. McLemore, M  30 | RF Benitez, Y      22 |                       |
 1B Mack, S         31 | CF Agbayani, B     23 | RF Amaro Jr., R    30 | RF Hollins, D      21 |                       |
 1B Neel, T         29 | CF McDowell, O     32 | RF Jose, F         30 | RF Tatis Sr., F    20 |                       |
 2B Naehring, T     28 | RF Bryant, R       34 | RF Peltier, D      27 |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
 RF Abner, S        29 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  1B Dave Anderson
 AAA -> ML   LF Dan Pasqua
 AAA -> AA    C Tom Pagnozzi
 AAA -> AA   SS Aaron Ledesma
  AA -> AAA  LF Doug Glanville
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Benny Agbayani

SP
Tim Burke
Francisco Oliveras
Dave Stewart
Fernando Valenzuela
Floyd Youmans

LR
Scott Holman

MR
Danny Jackson
John K. Davis

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 152
BP Endrnce: 16.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Pasqua, D      

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Pasqua, D      
DH| A. Miller, K    (D)                 |DH| ( 1) Pasqua, D      

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Pasqua, D      
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. SS S Phillips, T      SS S Phillips, T      RF R Mack, S          RF R Mack, S         
3. 2B R Naehring, T      2B R Naehring, T      SS S Phillips, T      SS S Phillips, T     
4. LF R A. Miller, K     DH R A. Miller, K     2B R Naehring, T      2B R Naehring, T     
5. 1B R Leyritz, J       LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
6.  C R Ausmus, B        1B R Leyritz, J       CF R Barfield, J      CF R Barfield, J     
7. 3B L Van Slyke, A      C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
8. CF R Barfield, J      3B L Van Slyke, A     3B L Van Slyke, A     LF L Neel, T         
9.  P                    CF R Barfield, J       P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 110      16   6  32   0 : 164 |   6 | 170 | -3638--- |      $1.45M a |  $2.94M: $3.47M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 114      15  34   3 : 165 |    :                         :   0 | -12 | 153 | -3558445 |     $17.65Mx3 |  $6.03M: $7.13M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           32| CF : 113       4  19   0 : 137 |    :                         :   0 |   1 | 138 | -2-1-353 |      $4.52Mx3 |   $3.1M: $3.66M |  p843 | Cleveland Indians    | ***
1B Shane Mack                31| RF : 109       2  15     : 125 |    :                         :   0 |   2 | 127 | -4211445 |       $3.2Mx3 |  $2.45M: $2.89M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 103       4  17     : 125 |    :                         :   0 |  -2 | 123 | -626-444 |       $500kx2 |  $2.77M: $3.28M | p1755 | Cleveland Indians    | **

--- Release ---
SS Jesse Garcia              21| 2B :  60       2 -32     :  30 | 2B :  71       2 -20 -20     :  33 |   6 |  39 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| DH : 107       0  11     : 118 |    :                         :   0 |  -6 | 112 | -1---343 |               |  $1.79M: $2.12M |  p660 | No Team              | **^

 C:  80 113
1B:  96 120
2B:  94 130
3B:  90 129
SS:  95 129
LF:  98 114
CF:  98 117
RF:  96 116
DH:  96 120

SP:  90 126
MR:  79 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  76  76  84  78  88  90  90  98  99 102 102 105 107 103 101 101 100 105 100  93 112                        
      70  70  75  75  80  80  84  86  89  92  95  99 100 103 104 105 104 102 101 102 101 100  99  98 112 112                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              50  53  50  55  72  81  81  95 103 119 120 127 122 116 124 106 124 108 123 104 112                            
      50  50  51  51  52  60  70  78  88  95 104 112 122 123 122 121 117 119 113 119 112 113 108 112 112                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  88       9 :  97 | +11 | +10         +10       : +10         +10       | +++++
 C Brad Ausmus               26 |  C : 100       2 : 102 |  C : 105       8 : 113 | +11 |          +10+20       :          +10+10+10    | **^
LF Brooks Kieschnick         23 | RF :  64       2 :  66 | RF :  71       2 :  73 |  +7 | +10+10         +10    : +10      +10          | ++
SS Ricky Gutierrez           25 | SS :  97      10 : 107 | SS :  98      16 : 114 |  +6 |          +10   +10    :                +10    | **^
RF Yamil Benitez             22 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 | +10                   : +10                   | +++
1B Dave Hansen               26 | 1B :  90       3 :  93 | 1B :  93       3 :  96 |  +3 |          +10+10+10    :          +10          | *
2B Tim Naehring              28 | 3B : 119       9 : 128 | 2B : 120      10 : 130 |  +2 |                   +40 :                   +40 | ****
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  84      11 :  95 |  +2 | +10+10                :                       | *
RF Dan Peltier               27 | 1B :  76       0 :  76 | 1B :  78       0 :  78 |  +2 |             +10+10    :             +10       | *
RF Fernando Tatis Sr.        20 | SS :  62      16 :  78 | SS :  63      16 :  79 |  +1 | +10+10                :                       | ++++
RF Damon Hollins             21 | CF :  66       4 :  70 | CF :  67       4 :  71 |  +1 |                       :    +10                | ++-
SS Jesse Garcia              21 | 2B :  59       2 :  61 | 2B :  60       2 :  62 |  +1 |    +10 -9+10          :        -9             | +-
SS Juan Castro               23 | SS :  68       5 :  73 | SS :  69       5 :  74 |  +1 |             +10       :                       | +++
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |                       :                       | **^
 C Einar Diaz                22 |  C :  60       8 :  68 |  C :  60       8 :  68 |  +0 |             +10       :    +10                | ++
SS Aaron Ledesma             24 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | +++
2B Frank Menechino           24 | 2B :  74       6 :  80 | 2B :  74       6 :  80 |  +0 |                       :                       | ++++-
LF Manny Martinez            24 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |                       :                       | ++
LF Doug Glanville            24 | CF :  84      11 :  95 | CF :  84      11 :  95 |  +0 |                       :                       | +++
3B Bill Selby                25 | LF :  64       1 :  65 | LF :  64       1 :  65 |  +0 |                       :                       | ++
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  72       1 :  73 | 3B :  72       1 :  73 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
CF Oddibe McDowell           32 | CF :  95       3 :  98 | CF :  95       3 :  98 |  +0 |             -10       :                       | *^
RF Keith A. Miller           32 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | ***
2B Mike Sharperson           33 | 2B :  85       9 :  94 | 2B :  85       9 :  94 |  +0 |                -10    :                       | *^
 C Mark Salas                34 |  C :  96       5 : 101 |  C :  96       5 : 101 |  +0 |                       :                       | **^
1B Brent Brede               23 | 1B :  66       3 :  69 | 1B :  65       3 :  68 |  -1 |                       :    -10                | +-
CF Mark T. McLemore          30 | DH :  81       0 :  81 | DH :  80       0 :  80 |  -1 | -10                   :                       | *
1B Dave Anderson             34 | 3B :  93       5 :  98 | 3B :  92       5 :  97 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF :  99       4 : 103 | LF :  97       4 : 101 |  -2 |                       :          -10          | **^
2B Clay Bellinger            26 | SS :  85      11 :  96 | SS :  88       6 :  94 |  -2 |          +10+10+10    :             +10+10    | *
RF Felix Jose                30 | CF :  75      10 :  85 | CF :  72      10 :  82 |  -3 |             +10       : -10-10      +10       | *
1B Troy Neel                 29 | DH : 111       0 : 111 | DH : 107       0 : 107 |  -4 |                       : -10                   | **^
 C Tom Pagnozzi              32 | 1B :  74       0 :  74 | 1B :  70       0 :  70 |  -4 |                       : -10                   | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  75       5 :  80 |  -5 |                       : -10                   | *
LF Mike Young                35 | LF : 100       3 : 103 | LF :  93       3 :  96 |  -7 | -10         -10       : -10         -10       | **
SS Tony Phillips             36 | SS : 122      15 : 137 | SS : 114      15 : 129 |  -8 | -10-10   -10          : -10-10   -10          | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            24 | SP :      63     :  63 | SP :      77     :  77 | +14 | +20+10   +10+10+20       : +20+10+10+10   +20       | +++++
MR Bob Wickman               26 | MR :      95     :  95 | MR :     104     : 104 |  +9 | +10      +10+10          : +10         +10-10       | ****
SP Jose Jimenez              22 | SP :      42     :  42 | SP :      50     :  50 |  +8 |                       +1 :    +10-10+10+10       +1 | +++
MR Tim Burke                 36 | SP :     120     : 120 | SP :     126     : 126 |  +6 |             +10+10       :                +10       | ****
MR Steve Olin                29 | MR :      97     :  97 | MR :     103     : 103 |  +6 |                          :    +10                   | ***
CL Rod Beck                  26 | MR :     110     : 110 | MR :     116     : 116 |  +6 |          +10   +10       :                +10       | ****
MR Mike Holtz                22 | MR :      37     :  37 | MR :      42     :  42 |  +4 |                          :    +10      +10          | +++
SP Jim Brower                22 | SP :      42     :  42 | SP :      45     :  45 |  +3 |          +10+10+10       :          +10   +10       | +++
MR Chad Fox                  24 | MR :      42     :  42 | MR :      45     :  45 |  +3 |                          :       +10   +10          | +++-
MR Floyd Youmans             31 | SP :      98     :  98 | SP :      99     :  99 |  +1 | +10            +10       : +10                      | **^
SP Brian Moehler             23 | SP :      49     :  49 | SP :      50     :  50 |  +1 | +10         +10          : +10                      | +++
SP Ricky Bones               26 | SP :      71     :  71 | SP :      72     :  72 |  +1 |                -10       :          +10   -10       | *
SP Bryan Hickerson           31 | SP :      73     :  73 | SP :      74     :  74 |  +1 |             +10          :                          | *
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |       +10                :                          | +++++
SP Allen Watson              24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++-
MR Mark Wohlers              25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                +10       :       +10                | +++++
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **^
MR Todd Williams             24 | MR :      39     :  39 | MR :      38     :  38 |  -1 |             -10          :                          | +-
SP Danny Jackson             33 | SP :     104     : 104 | SP :     102     : 102 |  -2 |    -10                   :                          | **
SP Dennis Springer           30 | SP :      47     :  47 | SP :      44     :  44 |  -3 |                          :             -10          | *
SP Scott Holman              36 | SP :      95     :  95 | SP :      90     :  90 |  -5 | -10   +10      +10       : -10-10                   | *^
SP Dave Stewart              38 | SP :     128     : 128 | SP :     112     : 112 | -16 |    -10-10   -10-10       :    -10         -10       | *^
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      66     :  66 | -17 | -40-20      -10          : -40-10   -10-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         21 | 1B :  80       2 :  82 | 3B :  74       4 :  78 |  -4 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  74       0 :  74 | DH :  64       0 :  64 | -10 |    -10   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  58       4 :  62 | -13 |       -10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      52     :  52 | SP :      51     :  51 |  -1 |       -30+10-10       +1 :       -30+10-10       +1 | +++++
MR Danny Kolb                20 | SP :      58     :  58 | MR :      33     :  33 | -25 | -10-10-20-20-10-20 +1 -4 : -10-30-20-20-20-30 +1 -4 | +++

1E | 107 ( 56-277) | 113 ( 62-283) 103/124 |   6/  6 || 123 ( 56-277) | 129 ( 62-283) 117/142 |  30/ 30
1M | 103 ( 94-107) | 109 (100-113)  99/120 |   6/  6 || 106 ( 94-118) | 112 (100-124) 102/124 |  30/ 30
1L |  97 ( 82-104) | 103 ( 88-110)  93/113 |   8/  8 ||  99 ( 82-108) | 105 ( 88-114)  95/115 |  40/ 40
2E |  91 ( 59-112) |  97 ( 65-118)  88/107 |  10/ 10 ||  91 ( 59-112) |  97 ( 65-118)  88/107 |  50/ 50
2L |  78 ( 16-101) |  84 ( 27-107)  76/ 92 |  10/ 10 ||  84 ( 16-101) |  90 ( 27-107)  82/ 99 |  50/ 50

 1 | 102 ( 56-277) | 108 ( 62-283)  98/118 |  20/ 20 || 104 ( 56-277) | 110 ( 62-283) 100/122 | 100/100
 2 |  85 ( 16-112) |  91 ( 27-118)  83/100 |  20/ 20 ||  87 ( 16-112) |  93 ( 27-118)  85/103 | 100/100
 3 |  67 ( 38-109) |  73 ( 44-115)  67/ 81 |  20/ 20 ||  72 ( 38-109) |  78 ( 44-115)  71/ 86 | 100/100
 4 |  61 ( 13-103) |  67 ( 30-109)  61/ 74 |  20/ 20 ||  59 ( 13-103) |  65 ( 30-109)  59/ 71 | 100/100
 5 |  37 (  3- 93) |  43 ( 29- 99)  39/ 47 |  20/ 20 ||  46 (  3- 93) |  52 ( 29- 99)  47/ 57 | 100/100
 6 |  33 ( 23- 66) |  39 ( 29- 72)  36/ 43 |   5/  5 ||  33 (  1- 66) |  40 (  7- 72)  36/ 44 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   5 (  1- 21) |  22 ( 11- 27)  20/ 24 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
