  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
MR Costello, J     F   ML 36 | 10.7  8.5  4.6  0.6 |  83 126 |  92  67 |  - |  43/ 77 ||  77 ||
SP Kuroda, H        2 AAA 22 | 11.5  5.1  2.9  1.7 |  70     |  80     |  + |  77/ 67 ||  77 ||
MR Benitez, A       9 AAA 24 | 10.4 10.7  3.6  1.7 |  82  41 |  89  53 | ++ |  42/ 75 ||  75 ||
MR Leiper, D           ML 34 | 12.0  5.7  3.5  1.1 |  79 123 |  75  49 |  - |  21/ 66 ||  66 ||
SP Pavano, C        3 AAA 21 | 12.1  4.3  3.6  2.2 |  59     |  69     |  + |  64/ 57 ||  64 ||
SP Moehler, B          AA 25 | 12.1  2.1  3.5  2.8 |  60     |  64     |  - |  61/ 54 ||  61 ||
MR Fox, C             AAA 26 | 11.5  4.0  5.0  1.7 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Jimenez, J       6  AA 23 | 12.7  4.2  5.0  2.3 |  56     |  58     |  - |  55/ 49 ||  55 ||
SP Brower, J           AA 24 | 12.8  6.5  5.4  2.3 |  55     |  57     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 12.8  4.3  5.3  3.0 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Watson, A           AA 26 | 13.0  3.7  5.5  3.5 |  51     |  51     | -  |  50/ 44 ||  50 ||
MR Holtz, M            AA 24 | 12.5  9.4  5.5  2.2 |  57     |  57     |    |  15/ 49 ||  49 ||
SP DuBose, E            A 21 | 13.1  3.2  6.1  3.1 |  50     |  50     |  - |  49/ 43 ||  49 ||
SP Chacon, S        T   A 19 | 13.2  4.6  6.5  3.3 |  44     |  49     |    |  47/ 42 ||  47 ||
MR Kolb, D             AA 22 | 14.0  3.5  6.1  1.9 |  44     |  55     | +  |  25/ 45 ||  45 ||
SP Reitsma, C           A 19 | 15.5  2.5  4.9  3.6 |  41     |  45     |    |  43/ 38 ||  43 ||
MR Williams, T         AA 26 | 13.7  5.9  7.5  2.5 |  43     |  49     |  - |  13/ 41 ||  41 ||
SP Stark, D             A 22 | 14.1  3.6  6.4  3.7 |  37     |  47     |  - |  41/ 38 ||  41 ||
SP Penny, B         8   A 19 | 16.3  2.5  6.5  3.3 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Carlyle, B           A 19 | 16.5  4.8  6.9  3.5 |  38     |  39     |    |  37/ 33 ||  37 ||
MR Williams, R          A 21 | 17.5  4.6  9.0  3.7 |  33     |  33     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP K. Davis, J     34 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Olin, S         31 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Reed, R         32 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | SS Castro, J       24 | 3B Selby, B        26 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | SS McKnight, J     34 | LF Kieschnick, B   25 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
  C Salas, M        36 | 3B Fryman, T       28 | CF T. McLemore, M  32 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | SS Ledesma, A      26 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Glanville, D    26 | RF Benitez, Y      24 | RF Hollins, D      22 |                       |
 2B Buechele, S     35 | LF Young, M        37 | RF Jose, F         32 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Peltier, D      28 |                       |                       |
 3B Sabo, C         35 | RF Abner, S        30 |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  LF Doug Glanville
 AAA -> ML   3B Chris Sabo
 AAA -> AA   SP Brian Moehler
 AAA -> A    CF Mark Kotsay
  AA -> AAA  SP Carl Pavano
  AA -> AAA  3B Travis Fryman
   A -> AAA  CF Mark Whiten
   A -> AA   SS Juan Castro

SP
Marty Bystrom
John Dopson
Miguel Batista
John K. Davis
Francisco Oliveras

LR
Rick Reed

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 164
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Phillips, T     ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Phillips, T     ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Phillips, T     (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J      
6. 3B S Phillips, T      LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
7. 1B R Leyritz, J       3B S Phillips, T      3B R Sabo, C          LF S Phillips, T     
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.3 ---
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   5  22     : 143 |   6 | 149 | -3638--- |  F   $1.66M   |  $2.81M: $3.88M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |  $3.15M: $4.34M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 104       8  15     : 127 |    :                         :   0 | -30 |  97 | -2446334 |  F  $17.65M   |  $2.48M: $3.43M | p1682 | Cleveland Indians    | ***

--- Release ---
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -21     :  24 |   6 |  41 | -4---2-3 | I             |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $1.99M: $2.74M |  p853 | No Team              | ***

 C:  88 116
1B:  96 120
2B:  96 125
3B:  95 125
SS:  98 120
LF:  93 120
CF:  98 132
RF:  90 119
DH:  94 120

SP:  88 115
MR:  77 157
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  64  76  78  82  89  86  94  93  94  99 102 103 102 103 103 102 100  99  94 100                            
      67  67  65  70  74  79  83  86  90  91  94  95  98 102 103 103 103 103 102 100  98  97  95 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              41  50  61  61  69  75  87  89  88 108 112 137 123 130 135 126 121  98 111 100 104      87                    
      41  41  49  54  58  65  68  78  85  88  96 104 116 121 129 129 131 127 120 115 106 108 101  98  87  87  87            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      12 : 132 |  +9 | +10+10         +10    : +10            +10    | +++++
LF Doug Glanville            26 | CF :  85      10 :  95 | CF :  90      10 : 100 |  +5 |                +10    : +10      +10   +10    | **
SS Aaron Ledesma             26 | SS :  85       9 :  94 | SS :  89       9 :  98 |  +4 |          +10   +10    : +10                   | **
1B Doug Mientkiewicz         22 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
CF Mark Kotsay               21 | CF :  82       3 :  85 | CF :  83       3 :  86 |  +1 | +10                   :                +10    | ++++-
RF Damon Hollins             22 | CF :  72       3 :  75 | CF :  73       3 :  76 |  +1 |                   +20 :                   +20 | ++-
SS Juan Castro               24 | SS :  69       4 :  73 | SS :  70       4 :  74 |  +1 |                       :          +10   +10    | ++++
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  87       6 :  93 |  +1 |                +10    :          +10   +10    | *^
LF Manny Martinez            26 | RF :  71       3 :  74 | RF :  72       3 :  75 |  +1 |                +10    :          +10          | *
SS Ricky Gutierrez           27 | SS :  99      15 : 114 | SS : 100      15 : 115 |  +1 |                   +20 :                +10+20 | ***
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |                       :          +10          | *
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | +++
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  66       4 :  70 |  +0 |                       :                +10    | +
RF Fernando Tatis Sr.        22 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 |                       :                       | ++++-
2B Jesse Garcia              23 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |                       :                       | ++-
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
3B Bill Selby                26 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 115      10 : 125 | 2B : 115      10 : 125 |  +0 |                       :                       | ****
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |    -10                :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
 C John Orton                31 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 114       3 : 117 | CF : 114       3 : 117 |  +0 |                   -20 :          +10      -20 | **^
1B Shane Mack                33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | **^
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  80       8 :  88 |  +0 |                       :                       | *
LF Mike Young                37 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | *
2B Jeff Hamilton             33 | DH :  74       0 :  74 | DH :  73       0 :  73 |  -1 |                       :    -10                | *
CF Jesse Barfield            37 | CF :  96      14 : 110 | CF :  94      14 : 108 |  -2 |          -10          :             -10       | **
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  64       2 :  66 |  -2 |                   -20 :                   -20 | +
 C Mark Salas                36 |  C :  84       5 :  89 |  C :  79       5 :  84 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 105      14 : 119 | SS : 104       8 : 112 |  -6 |                   -20 :                   -20 | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     134     : 134 | MR :     157     : 157 | +23 |                       +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     107     : 107 | +17 | +10      +10+10       +1 : +10      +10+10       +1 | **^
MR Mark Wohlers              27 | MR :      74     :  74 | MR :      84     :  84 | +10 | +10         +20       -1 : +10         +10       -1 | ****
SP Denny Stark               22 | SP :      34     :  34 | SP :      41     :  41 |  +7 |             +10          :    +10   +10             | ++
MR Danny Kolb                22 | MR :      38     :  38 | MR :      45     :  45 |  +7 |                          :    +10                   | ++-
SP John K. Davis             34 | SP :      95     :  95 | SP :     101     : 101 |  +6 |                          :             +10          | *
SP Dennis Springer           32 | SP :      48     :  48 | SP :      53     :  53 |  +5 |          +10+10          :             +10          | *
MR Mike Holtz                24 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +10+10                   : +10+10      +10          | +++++
MR Armando Benitez           24 | MR :      72     :  72 | MR :      75     :  75 |  +3 |                +20       :             +10+10       | +++++
SP Carl Pavano               21 | SP :      61     :  61 | SP :      64     :  64 |  +3 |                +10       :             +10+10       | +++++
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |                          :       +10   +10          | ++
SP Jim Brower                24 | SP :      54     :  54 | SP :      54     :  54 |  +1 | +10                      : +10      +10             | +++
SP Shawn Chacon              19 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++-
SP Buddy Carlyle             19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |             +10+10       :                          | ++
SP Jose Jimenez              23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | ++++-
SP Brian Moehler             25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | ***
MR Floyd Youmans             33 | SP :      89     :  89 | SP :      87     :  87 |  -2 |    -10                   :                          | **^
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     102     : 102 |  -2 |    -10                   :                          | *^
MR Dave Leiper               34 | MR :      71     :  71 | MR :      66     :  66 |  -5 | -10         -10-10       : -10         -10-10       | *
MR Steve Olin                31 | MR :      99     :  99 | MR :      93     :  93 |  -6 |       +10                :    -10                   | ***^
MR Rick Reed                 32 | SP :      95     :  95 | SP :      88     :  88 |  -7 |    -10                   :             -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  60       9 :  69 |  -4 |       -20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  69       0 :  69 | DH :  59       0 :  59 | -10 | -20-10      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      57     :  57 | SP :      77     :  77 | +20 | +50+30   -10+30+30 +1    : +50+10-10   +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      60     :  60 | SP :      49     :  49 | -11 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      52     :  52 | MR :      29     :  29 | -24 |    -40-30-30-40-10    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                19 | SP :      64     :  64 | SP :      40     :  40 | -25 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E |  83 ( 50-114) |  89 ( 56-122)  81/ 98 |   6/  6 || 116 ( 50-242) | 122 ( 56-248) 111/134 |  30/ 30
1M | 117 ( 74-134) | 123 ( 80-140) 112/136 |   6/  6 || 106 ( 74-134) | 112 ( 80-140) 102/123 |  30/ 30
1L | 102 ( 77-131) | 108 ( 83-137)  98/118 |   8/  8 || 100 ( 77-131) | 106 ( 83-137)  96/116 |  40/ 40
2E |  86 ( 66-109) |  92 ( 72-115)  83/101 |  10/ 10 ||  91 ( 66-109) |  97 ( 72-115)  88/106 |  50/ 50
2L |  76 ( 61- 89) |  82 ( 67- 95)  74/ 90 |  10/ 10 ||  82 ( 61- 92) |  88 ( 67- 98)  80/ 97 |  50/ 50

 1 | 101 ( 50-134) | 107 ( 56-140)  98/118 |  20/ 20 || 103 ( 50-242) | 109 ( 56-248)  99/120 | 100/100
