bsf: 1.23
act: 37631


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6158/18261 0.252/0.748
Pitching: 10700/12985 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03981082407301476, RandomForest(...)), (0.051804593639479646, Isotonic(...)), (0.04890311000277181, Huber(...)), (0.04749873491116674, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09544542211409368, RandomForest(...)), (0.08260750560571795, Isotonic(...)), (0.13329969475699696, Huber(...)), (0.11677612870974945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00242329 0.04709518 0.0087831  0.00838202 0.00940002]Intercept: 0.004187453027491736Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08437692221468633, RandomForest(...)), (0.08467771801507691, Isotonic(...)), (0.08687411522520501, Huber(...)), (0.09072083969594442, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 42.]Coefficients: [1.78305281e-05 2.34226548e-04]Intercept: -0.0008389891991509458Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12771411550689513, RandomForest(...)), (0.12972673635133558, Isotonic(...)), (0.1288867143410338, Huber(...)), (0.13275313495698107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65741101e-04 -5.09821191e-05]Intercept: 0.006248789604243823Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.27878429143606276, RandomForest(...)), (0.2765660162332741, Isotonic(...)), (0.3026002041826461, Huber(...)), (0.2949929165397389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   8. 193.   0.   1.]Coefficients: [0.01721337 0.0163602  0.12070569]Intercept: 0.011159352184973317Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42756953328722047, RandomForest(...)), (0.4210809488140053, Isotonic(...)), (0.41773058240337413, Huber(...)), (0.4205424450521463, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.032 0.968]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051609608641955886, RandomForest(...)), (0.05915915310197295, Isotonic(...)), (0.059476420420144005, Huber(...)), (0.061616046285668004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [-2.43272956e-05 -1.14424789e-03]Intercept: 0.3258096615236177Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18676883340352482, RandomForest(...)), (0.16853582796882535, Isotonic(...)), (0.19527301277495168, Huber(...)), (0.18662176846138448, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 46.  8.  2.  2.  1.  7.]Coefficients: [-0.00850735 -0.06059742  0.00023486  0.00835811  0.00860412  0.01465038]Intercept: 0.061006395472472864Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08804220340931668, RandomForest(...)), (0.1131681388632108, Isotonic(...)), (0.11898416053619632, Huber(...)), (0.10777314422900598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0653213]Intercept: 0.06652833174835666Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26290150551954655, RandomForest(...)), (0.32138783465100523, Isotonic(...)), (0.3072132918045077, Huber(...)), (0.31527088839271833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  18.   1. 158.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12225998212959999, RandomForest(...)), (0.14063492797837496, Isotonic(...)), (0.15675583134382753, Huber(...)), (0.1575254226210864, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1. 10. 89.  1.  4.]Coefficients: [-0.00057299  0.00089076  0.0005847   0.00158693 -0.00120134]Intercept: -0.02782653657505116Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 111 115 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 104 105 105 106 106 107 107
            Homeruns | 102 (  3) 105 |  99 101 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97  99 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 103 103 102 102 102 102 103 103
                Hits |  94 ( 17) 111 |  69  75  80  87  94 102 111 121 132 144
             Doubles | 100 (  5) 105 |  93  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 14) 110 |  70  73  76  79  83  87  92  97 103 110
               Walks |  94 ( 18) 112 |  58  57  65  74  80  89  94 104 113 116
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 103 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .323/.378/.512 118 157 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
3B Ellis Burks               27| RF : 112     -11  19     : 120 |    :                     :   0 |   6 | 126 | -212-224 |      $3.01M a |  $3.78M: $3.71M |  p123 | Houston Astros       | ***^
RF Juan Gonzalez             21| LF :  94      -8   4     :  89 | LF : 108      -8  16     : 115 |   6 | 121 | -2---544 |       $300k r | $795.6k:$780.8k |  p559 | Houston Astros       | ++++-
CL Dave Patterson            35| MR :     102      19     : 122 |    :                     :   0 |  -6 | 116 |          |      $2.44M a |  $3.78M: $3.71M |  p901 | Houston Astros       | ****
MR David Wells               28| SP :     100      10     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |  $1.99M: $1.95M | p1205 | Houston Astros       | **^
2B Gregg Jefferies           24| LF :  96     -11   3     :  88 | 3B : 106      -8  10     : 108 |   6 | 114 | -5241412 |     $492.9k a | $596.7k:$585.6k |  p423 | Houston Astros       | **^
1B Alex Cabrera              19| 1B :  70     -15 -26     :  29 | 1B : 110     -15  11     : 107 |   6 | 113 | -412---- |   5           |        :        |  p184 | Houston Astros       | +++++
2B Quilvio Veras             20| 2B :  78       1  -9     :  70 | SS :  96       3   8     : 107 |   6 | 113 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
 C Todd Hundley              22| 1B :  85     -16 -12     :  58 | 1B : 111     -16  12     : 107 |   6 | 113 | 23------ |   8           |        :        | p2923 | Houston Astros       | +++++
1B John Jaha                 25| 1B :  97     -15   1     :  83 | 3B : 108     -12   8     : 104 |   6 | 110 | -412-111 |       $300k a | $198.9k:$195.2k |  p419 | Houston Astros       | ++++-
CF Mark Whiten               24| CF :  84       1  -3     :  82 | CF :  93       1   7     : 100 |   6 | 106 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
SP Randy Tomlin              25| SP :      72     -18     :  54 | SP :      94       6     : 100 |   6 | 106 |          |               |        :        | p1317 | Houston Astros       | ++++-
 C Jayhawk Owens             22|  C :  71       6 -18     :  59 |  C :  89       6   4     :  99 |   6 | 105 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
 C Scott Servais             24|  C :  70       7 -18     :  59 |  C :  87       7   4     :  98 |   6 | 104 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Andy Benes                24| SP :      82      -8     :  74 | SP :      91       4     :  95 |   6 | 101 |          |       $300k r |        :        |  p144 | Houston Astros       | +++-
SP Kevin Campbell            26| SP :      76     -14     :  62 | SP :      91       4     :  95 |   6 | 101 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 20| MR :      38     -36     :   2 | SP :      90       2     :  92 |   6 |  98 |          |   T           |        :        | p1128 | Houston Astros       | ++++-
LF Midre Cummings            19| LF :  68      -7 -21     :  39 | CF :  93      -5   1     :  90 |   6 |  96 | -2---654 |               |        :        |  p524 | Houston Astros       | +++-
CF Marty Cordova             22| LF :  80      -8 -10     :  62 | LF :  94      -8   2     :  88 |   6 |  94 | -222-533 |               |        :        |  p328 | Houston Astros       | ++++
3B Bret Boone                22| 2B :  83      -7 -12     :  64 | 2B :  94      -7   0     :  87 |   6 |  93 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Chris C. Jones            25| RF :  86     -11  -7     :  69 | RF :  96     -11   1     :  87 |   6 |  93 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
LF Damon Buford              21| CF :  72      -3 -18     :  51 | CF :  89      -3   0     :  86 |   6 |  92 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            29| 2B :  91      -3  -1     :  87 |    :                     :   0 |   4 |  91 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *
RF Ryan Thompson             23| LF :  80      -7  -9     :  65 | LF :  90      -7  -1     :  82 |   6 |  88 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             25| SP :      70     -19     :  51 | SP :      85      -3     :  81 |   6 |  87 |          |               |        :        |  p979 | Houston Astros       | ++++
 C Jack Fimple               32|  C :  96      -6  -5     :  86 |    :                     :   0 |   1 |  87 | 31------ |  F    $300k   |        :        |  p493 | Houston Astros       | **
RF Roberto Petagine          20| CF :  68      -4 -23     :  41 | CF :  87      -4  -4     :  80 |   6 |  86 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
LF Jeff Grotewold            25| LF :  89     -15  -8     :  66 | LF :  97     -15  -2     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
 C Mike Difelice             22|  C :  67       9 -19     :  58 |  C :  75       9  -6     :  78 |   6 |  84 | 71------ |               |        :        |  p391 | Houston Astros       | +-
SP Cory Lidle                19| MR :      46     -29     :  17 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p863 | Houston Astros       | +++-
RF Harvey Pulliam            23| LF :  84     -14 -12     :  57 | LF :  95     -14  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Glenn Braggs              28| RF :  93     -13  -2     :  78 |    :                     :   0 |   5 |  83 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
SP Steve Ontiveros           30| SP :      85      -5     :  80 |    :                     :   0 |   3 |  83 |          |  F    $350k   |        :        |  p825 | Houston Astros       | *^
SS Randy Kutcher             31| 2B :  87      -3  -4     :  80 |    :                     :   0 |   2 |  82 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
SP Bill Wegman               28| SP :      83      -7     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        | p1738 | Houston Astros       | *
SP David Weathers            21| MR :      52     -24     :  28 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        | p1345 | Houston Astros       | +++-
SP Frankie Rodriguez         18| MR :      39     -35     :   4 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        | p1272 | Houston Astros       | +++-
MR Mark Williamson           32| SP :      82      -7     :  75 |    :                     :   0 |   1 |  76 |          |       $300k r |        :        | p1230 | Houston Astros       | *^

--- Los Angeles Dodgers ---
MR John Wetteland            25| MR :     119      34     : 152 | MR :     149      57  13 : 219 |   6 | 225 |          |       $300k a |  $6.76M: $6.64M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            29| SP :     147      57  12 : 216 |    :                     :   0 |   4 | 220 |          |      $3.16M a | $13.72M:$13.47M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     140      52     : 193 |    :                     :   0 | -12 | 181 |          |  F   $3.56M   | $10.34M:$10.15M | p1150 | Los Angeles Dodgers  | ****^
SP Dave Stieb                34| SP :     133      43     : 176 |    :                     :   0 |  -2 | 174 |          |      $9.15Mx2 |  $8.55M: $8.39M | p1702 | Los Angeles Dodgers  | **^
SP Jimmy Key                 30| SP :     125      35     : 160 |    :                     :   0 |   3 | 163 |          |      $4.67Mx4 |  $6.96M: $6.83M |  p621 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            27| SP :     119      29     : 148 |    :                     :   0 |   6 | 154 |          | I    $3.16M a |  $5.77M: $5.66M |  p969 | Los Angeles Dodgers  | ****
MR Roger Mason               33| SP :     121      32     : 153 |    :                     :   0 |   0 | 153 |          |       $4.1Mx3 |  $6.36M: $6.25M | p1183 | Los Angeles Dodgers  | ****
SP Jimmy Jones               27| SP :     118      28     : 146 |    :                     :   0 |   6 | 152 |          |      $1.29M a |  $5.57M: $5.47M |  p508 | Los Angeles Dodgers  | **^
2B Ron Gant                  26| 2B : 112      -1  23     : 135 | 2B : 113      -1  25     : 138 |   6 | 144 | -262-312 |      $3.03M a |  $4.57M: $4.49M |  p362 | Los Angeles Dodgers  | ****
MR Mike Mason                32| SP :     116      27     : 143 |    :                     :   0 |   1 | 144 |          |       $300k a |  $5.37M: $5.27M | p1158 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 107      -5  13     : 115 | 3B : 117      -5  24     : 137 |   6 | 143 | -2153424 |       $1.7M a |  $2.59M: $2.54M | p1194 | Los Angeles Dodgers  | **^
SP Erik Hanson               26| SP :      95       6     : 101 | SP :     112      24     : 136 |   6 | 142 |          |               |  $1.19M: $1.17M |  p628 | Los Angeles Dodgers  | **^
MR Tim Crews                 30| MR :     111      27     : 138 |    :                     :   0 |   3 | 141 |          |  F   $1.28M   |  $5.37M: $5.27M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 23| 1B :  89     -16  -8     :  65 | 1B : 121     -16  22     : 127 |   6 | 133 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Jack McDowell             25| SP :     102      12     : 114 | SP :     106      18     : 124 |   6 | 130 |          |     $467.1k a |  $2.39M: $2.34M | p1043 | Los Angeles Dodgers  | ***
MR Kevin Tapani              27| SP :     105      15     : 120 |    :                     :   0 |   6 | 126 |          |               |  $2.98M: $2.93M | p1237 | Los Angeles Dodgers  | ***^
3B Darryl Strawberry         29| RF : 115     -13  20     : 122 |    :                     :   0 |   4 | 126 | -3221323 |      $3.14M a |  $3.98M:  $3.9M | p1779 | Los Angeles Dodgers  | ***^
LF Rondell White             19| CF :  84      -3  -6     :  75 | CF : 104      -3  14     : 116 |   6 | 122 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++
 C Mark Salas                30|  C :  94      12  11     : 116 |    :                     :   0 |   3 | 119 | 81------ |       $4.1Mx2 |  $2.19M: $2.15M | p1601 | Los Angeles Dodgers  | **^
MR Dave Leiper               29| MR :      98      16     : 113 |    :                     :   0 |   4 | 117 |          |      $1.55M a |  $3.18M: $3.12M |  p653 | Los Angeles Dodgers  | ***^
MR Steve Howe                33| MR :      98      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $4.79M   |  $3.18M: $3.12M |  p757 | Los Angeles Dodgers  | ****
1B Bob Hamelin               23| 1B :  81     -13 -13     :  54 | 1B : 107     -13  10     : 104 |   6 | 110 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              21| LF :  70     -14 -26     :  29 | LF : 108     -14  10     : 103 |   6 | 109 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
RF Todd Benzinger            28| LF : 102     -12   8     :  99 |    :                     :   0 |   5 | 104 | -2---3-3 |      $1.76M a |  $1.59M: $1.56M |   p74 | Los Angeles Dodgers  | **^
SS Cal Ripken Jr.            31| 2B : 106     -12   6     :  99 |    :                     :   0 |   2 | 101 | -2221--- |      $15.2Mx4 |  $1.19M: $1.17M | p1688 | Los Angeles Dodgers  | ***
SP Brad Radke                18| MR :      38     -36     :   2 | SP :      91       3     :  94 |   6 | 100 |          |   4           |        :        | p1199 | Los Angeles Dodgers  | ++++
MR Mike Hartley              30| SP :      93       4     :  97 |    :                     :   0 |   3 | 100 |          |               | $795.6k:$780.8k |  p429 | Los Angeles Dodgers  | **^
3B Kevin Young               22| 3B :  82      -5 -13     :  64 | 3B :  94      -5   1     :  90 |   6 |  96 | -5-5-3-1 |   7           |        :        | p1445 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            25| SS :  79       6  -9     :  76 | SS :  84       6   0     :  90 |   6 |  96 | -3436565 | I             |        :        | p1285 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             21| MR :      40     -34     :   5 | SP :      89       1     :  89 |   6 |  95 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | +++-
CF Bo Jackson                28| RF :  99     -13   4     :  90 |    :                     :   0 |   5 |  95 | -1---323 |       $2.2M a | $795.6k:$780.8k |  p798 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          22| LF :  84     -13 -11     :  60 | LF :  99     -13   2     :  88 |   6 |  94 | -5---3-- |   T   $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Carlos A. Hernandez       24|  C :  74       9 -12     :  72 |  C :  80       9  -1     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Tony Barron               25| RF :  80      -7  -9     :  64 | RF :  92      -7   1     :  86 |   6 |  92 | -2---216 |   6           |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Doug Linton               26| SP :      77     -13     :  64 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
SS Mark Lewis                21| 2B :  75      -5 -18     :  53 | 2B :  88      -5  -4     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               21| 1B :  73     -14 -22     :  37 | 1B :  95     -14  -3     :  79 |   6 |  85 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
MR Steve Shifflett           25| MR :      61     -16     :  44 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
3B Jeff King                 26| 2B :  84      -8 -12     :  63 | 2B :  89      -8  -7     :  74 |   6 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
2B Jody Reed                 29| 2B :  86      -4  -6     :  76 |    :                     :   0 |   4 |  80 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  84      -1  -7     :  75 |    :                     :   0 |   4 |  79 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  88     -10  -4     :  73 |    :                     :   0 |   5 |  78 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
MR Duane Ward                27| MR :      74      -4     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
RF Terry Francona            32| RF :  82      -4  -5     :  73 |    :                     :   0 |   1 |  74 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
SP Mike Magnante             26| MR :      56     -20     :  36 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        |  p921 | Los Angeles Dodgers  | *
CF Mike Devereaux            28| RF :  84     -11  -9     :  65 |    :                     :   0 |   5 |  70 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
LF Kevin Reimer              27| LF :  84     -13 -11     :  60 |    :                     :   0 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
 C Bill Schroeder            33|  C :  90     -10 -15     :  65 |    :                     :   0 |   0 |  65 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
RF Robin Jennings            19| LF :  65     -12 -28     :  25 | LF :  81     -12 -15     :  55 |   6 |  61 | -6221424 |               |        :        |  p736 | Los Angeles Dodgers  | ++
SP Bob Sebra                 29| MR :      67     -10     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        |  p866 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     161      70  10 : 242 |    :                     :   0 |   5 | 247 |          |      $2.75M e | $16.11M:$15.81M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             32| SP :     134      44     : 178 |    :                     :   0 |   1 | 179 |          |      $3.16M e |  $8.75M: $8.59M | p1302 | Atlanta Braves       | ****
MR Roger McDowell            30| MR :     130      43     : 173 |    :                     :   0 |   3 | 176 |          |  F   $1.41M   |  $8.55M: $8.39M |  p704 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 106       7  19     : 132 | SS : 115       7  32     : 154 |   6 | 160 | -3446554 |   2   $300k r |  $3.78M: $3.71M |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              25| MR :     112      28     : 141 | MR :     119      32     : 151 |   6 | 157 |          |       $300k a |  $5.57M: $5.47M |  p109 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     124      34     : 158 |    :                     :   0 |  -2 | 156 |          |         $6Mx2 |  $6.76M: $6.64M |  p361 | Atlanta Braves       | ***
3B Robin Ventura             24| 3B : 105       1  16     : 122 | 3B : 116       1  29     : 145 |   6 | 151 | -3261215 |       $300k a |  $3.18M: $3.12M | p1335 | Atlanta Braves       | +++++
MR Joey Eischen              21| MR :      54     -22     :  31 | MR :     106      20     : 127 |   6 | 133 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
1B Jeff Bagwell              23| 1B :  84     -12  -9     :  63 | 1B : 116     -12  21     : 125 |   6 | 131 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Bobby J. Jones            21| SP :      63     -27     :  36 | SP :     106      18     : 124 |   6 | 130 |          |   7           |        :        |  p789 | Atlanta Braves       | ++++-
MR Dennis Cook               28| MR :     104      21     : 125 |    :                     :   0 |   5 | 130 |          |      $1.01M a |  $4.18M:  $4.1M |  p154 | Atlanta Braves       | ****
SP Chris Hammond             25| SP :      87      -2     :  85 | SP :     105      17     : 122 |   6 | 128 |          |   5   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Cris Carpenter            26| MR :      95      13     : 109 | MR :     104      18     : 122 |   6 | 128 |          |       $300k a |  $2.59M: $2.54M |  p304 | Atlanta Braves       | ***
CF Jose Gonzalez             26| CF :  95      -1   7     : 102 | CF : 105      -1  18     : 122 |   6 | 128 | -2---666 |               |  $1.39M: $1.37M |  p371 | Atlanta Braves       | **
3B Mike Benjamin             25| SS :  87       8   1     :  95 | SS :  96       8  14     : 117 |   6 | 123 | -7777211 |               | $198.9k:$195.2k |  p217 | Atlanta Braves       | +++
SP Satoru Komiyama           26| SP :      89       0     :  89 | SP :     101      13     : 115 |   6 | 121 |          |               |        :        | p1060 | Atlanta Braves       | ****
SS Royce Clayton             21| SS :  81       7  -6     :  82 | SS :  95       7  12     : 114 |   6 | 120 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Lee Stevens               24| LF :  86      -9  -5     :  72 | CF : 108      -8  14     : 114 |   6 | 120 | -4---542 |   3           |        :        | p1224 | Atlanta Braves       | +++++
CF Dave Henderson            33| CF : 108      -5  16     : 120 |    :                     :   0 |   0 | 120 | 1212-554 |      $12.5Mx2 |  $3.18M: $3.12M |  p356 | Atlanta Braves       | **^
SP Ron Darling               31| SP :     103      13     : 116 |    :                     :   0 |   2 | 118 |          |       $580kx3 |  $2.59M: $2.54M |  p317 | Atlanta Braves       | **^
SP Lary Sorensen             35| SP :     107      17     : 124 |    :                     :   0 |  -6 | 118 |          |  F   $7.56M   |  $3.38M: $3.32M | p1241 | Atlanta Braves       | **
 C Dan Wilson                22|  C :  80       9  -6     :  84 |  C :  90       9   9     : 108 |   6 | 114 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
1B Mark Grace                27| 1B : 107     -14  12     : 105 |    :                     :   0 |   6 | 111 | -5------ |      $1.37M a |  $2.39M: $2.34M |  p289 | Atlanta Braves       | **
RF Steve Lyons               31| 2B : 102      -4  10     : 108 |    :                     :   0 |   2 | 110 | -5553434 |               |  $1.99M: $1.95M |  p858 | Atlanta Braves       | **^
SP Tim Wakefield             25| SP :      75     -14     :  61 | SP :      95       7     : 103 |   6 | 109 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
2B Marty Barrett             33| 2B :  97       1  10     : 108 |    :                     :   0 |   0 | 108 | -3722--- |       $480kx3 |  $1.99M: $1.95M |   p26 | Atlanta Braves       | **^
1B Matt Stairs               23| RF :  85      -8  -5     :  72 | RF : 100      -8   8     : 100 |   6 | 106 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
RF Gary Thurman              26| LF :  92      -7   3     :  88 | LF :  99      -7   8     : 100 |   6 | 106 | -321-646 |               | $596.7k:$585.6k |  p933 | Atlanta Braves       | *^
LF Jose Canseco              27| RF : 105     -14   9     : 100 |    :                     :   0 |   6 | 106 | -212-2-2 |      $1.93M a |  $1.79M: $1.76M |  p167 | Atlanta Braves       | ***
SP Keith Brown               27| SP :      94       5     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r | $994.5k:$976.1k |  p255 | Atlanta Braves       | **^
SP Danny Cox                 31| SP :      95       6     : 101 |    :                     :   0 |   2 | 103 |          |               |  $1.19M: $1.17M |  p302 | Atlanta Braves       | *
1B Kent Hrbek                31| 1B : 104     -14   9     :  99 |    :                     :   0 |   2 | 101 | -512-2-1 |  F    $600k   |  $1.79M: $1.76M |  p759 | Atlanta Braves       | *^
 C Francisco Cabrera         24| LF :  84     -12 -10     :  63 |  C :  99      -7   2     :  94 |   6 | 100 | 32---312 |   4   $300k r |        :        |   p87 | Atlanta Braves       | +++++
CF Darren Lewis              24| CF :  78       2  -7     :  73 | CF :  87       2   2     :  91 |   6 |  97 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Joel Davis                26| MR :      68     -10     :  59 | SP :      89       1     :  90 |   6 |  96 |          |               |        :        |  p405 | Atlanta Braves       | *
MR Todd Frohwirth            28| MR :      86       5     :  91 |    :                     :   0 |   5 |  96 |          |      $1.28M a | $994.5k:$976.1k |  p490 | Atlanta Braves       | ***
RF Junior Felix              23| RF :  86     -11  -7     :  68 | RF :  97     -11   2     :  88 |   6 |  94 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
SP Kirk Rueter               20| MR :      45     -30     :  15 | SP :      87      -1     :  86 |   6 |  92 |          | I             |        :        | p1312 | Atlanta Braves       | ++++
3B Craig Worthington         26| 3B :  85      -4  -9     :  73 | 3B :  91      -4  -1     :  86 |   6 |  92 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
