  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
SP Paul Wagner               30| SP :     147      58  34 : 239 |    :                         :   0 |   3 | 242 |          |      $4.66Mx2 | $12.43M:$22.38M | p1320 | Cincinnati Reds      | ***^
 C Mike Sweeney              24|  C : 111       7  44   0 : 163 |  C : 120       7  24  46   5 : 202 |   6 | 208 | 8612---- |       $300k a |  $6.08M:$10.95M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 108       6  19     : 133 | 3B : 116       6  27  30     : 179 |   6 | 185 | -3265--- |       $300k a |  $2.57M: $4.62M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 108       8  27     : 143 | LF : 112       8  21  31     : 172 |   6 | 178 | -2---878 |      $1.86M a |  $3.65M: $6.57M |  p400 | Cincinnati Reds      | **^
SS Kevin Stocker             27| SS : 103      13  20     : 136 | SS : 108      13  10  29     : 160 |   6 | 166 | -3768--- |      $1.14M a |   $2.7M: $4.86M | p1384 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     120      37     : 158 | MR :     100      24  15     : 140 |   6 | 164 |          |       $300k a |     $5M:    $9M |  p441 | Cincinnati Reds      | +++++
RF Chris Richard             23| LF :  93       5   9     : 107 | LF : 106       5   7  22     : 140 |   6 | 146 | -4---656 |   2           |  $1.22M: $2.19M | p1057 | Cincinnati Reds      | +++++
SS Mark Lemke                32| DH : 108       0  19     : 127 |    :                         :   0 |   1 | 128 | -3435--- |      $3.76Mx4 |  $2.57M: $4.62M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            25| DH :  93       0   4     :  97 | 1B : 103       1   2  14     : 120 |   6 | 126 | -411-343 |   7           | $540.4k:$972.9k |  p736 | Cincinnati Reds      | +++-
SP Jay Witasick              25| SP :      91       2     :  94 | SP :     106      -5  18     : 119 |   6 | 125 |          |   1   $300k r | $270.2k:$486.5k | p1494 | Cincinnati Reds      | +++++
 C Brent Mayne               29|  C :  93       3  22     : 118 |    :                         :   0 |   4 | 122 | 63------ |       $350k a |  $2.97M: $5.35M |  p871 | Cincinnati Reds      | *^
CF Paul Sorrento             32| CF : 102       2  15     : 119 |    :                         :   0 |   1 | 120 | -312-255 |      $2.38Mx2 |  $2.03M: $3.65M | p1219 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  78       0 -11     :  67 | DH : 102       0  -3  13     : 112 |   6 | 118 | -2554412 |   5           |        :        | p1268 | Cincinnati Reds      | ++++
MR Paul Quantrill            29| MR :      95      16     : 111 |    :                         :   0 |   4 | 115 |          |      $7.13Mx3 |  $2.16M: $3.89M | p1103 | Cincinnati Reds      | ***^
SP Darrell May               25| SP :      85      -4     :  81 | SP :     104     -11  15     : 108 |   6 | 114 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
1B John Olerud               29| 1B :  98       4   9     : 110 |    :                         :   0 |   4 | 114 | -612---- |  F   $2.25M   |  $1.22M: $2.19M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             30| DH :  98       0   9     : 107 |    :                         :   0 |   3 | 110 | -412-2-2 |  F    $350k   |  $1.22M: $2.19M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| LF :  65       3 -20     :  48 | SS :  98       6 -15  12     : 101 |   6 | 107 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
2B Eric Yelding              32| 2B :  96       4   6     : 106 |    :                         :   0 |   1 | 107 | -3645443 |      $3.14Mx4 | $810.6k: $1.46M | p1096 | Cincinnati Reds      | ***
SP Yoichi Okabayashi         29| SP :      95       6     : 100 |    :                         :   0 |   4 | 104 |          |               | $810.6k: $1.46M | p1514 | Cincinnati Reds      | *
CF Thomas Howard             33| CF :  88       7   7     : 102 |    :                         :   0 |   0 | 102 | -2---774 |  F    $300k   | $945.7k:  $1.7M |  p777 | Cincinnati Reds      | *
CF Tike Redman               20| CF :  70       7 -11     :  66 | CF :  83       7  -4   2     :  89 |   6 |  95 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Ricky Trlicek             28| MR :      84       6     :  90 | MR :      94     -37  10     :  67 |   5 |  95 |          |     $507.1k a | $810.6k: $1.46M | p1329 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      86       7     :  93 |    :                         :   0 |   2 |  95 |          |  F  $811.4k   | $945.7k:  $1.7M |  p987 | Cincinnati Reds      | ***^
2B Matt Franco               28| 3B :  87       4  -3     :  89 | 3B :  84       4  -8  -3     :  78 |   5 |  94 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
LF Steve Bieser              30| CF :  85       3   0     :  88 |    :                         :   0 |   3 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 27| MR :      80       3     :  83 | MR :      90     -32   6     :  65 |   6 |  89 |          |      $1.47M a | $405.3k:$729.7k | p1003 | Cincinnati Reds      | ***
SP Tom Urbani                30| SP :      88      -1     :  86 |    :                         :   0 |   3 |  89 |          |               |        :        | p1423 | Cincinnati Reds      | *
 C Yorvit Torrealba          19|  C :  68      -3  -9     :  56 |  C :  85      -3  -2   1     :  81 |   6 |  87 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
LF Darnell McDonald          19| LF :  59       4 -26     :  37 | LF :  86       4 -11   1     :  80 |   6 |  86 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
CF George Lombard            22| DH :  67       0 -22     :  45 | DH :  91       0 -14   2     :  79 |   6 |  85 | -1---234 |   T           |        :        |  p767 | Cincinnati Reds      | +++-
 C Tony Eusebio              30|  C :  83      -6   3     :  79 |    :                         :   0 |   3 |  82 | 42------ |               | $405.3k:$729.7k |  p491 | Cincinnati Reds      | *
RF Jason McDonald            25| CF :  76       5  -7     :  74 | CF :  80       5 -15  -3     :  68 |   6 |  80 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
2B Warren Morris             24| DH :  73       0 -16     :  57 | DH :  88       0 -14  -1     :  73 |   6 |  79 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| DH :  81       0  -8     :  73 |    :                         :   0 |   4 |  77 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Paul Hoover               21|  C :  59      -6 -21     :  31 | DH :  88       0 -21  -1     :  66 |   6 |  72 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
1B Brant Brown               26| RF :  75       1 -11     :  65 | RF :  83       1 -16  -3     :  64 |   6 |  71 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
1B Mark Sweeney              28| DH :  77       0 -12     :  65 | DH :  84       0 -18  -5     :  61 |   5 |  70 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SP Mike Thurman              24| SP :      69     -20     :  49 | SP :      84     -16  -5     :  63 |   6 |  69 |          |   4           |        :        | p1485 | Cincinnati Reds      | ++++-
LF Ruben Rivera              24| CF :  66       8 -14     :  60 | CF :  77       8 -21  -3     :  61 |   6 |  67 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
MR Tom Davey                 24| MR :      49     -24     :  25 | MR :      89     -36   6     :  59 |   6 |  65 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
 C Adam Melhuse              25| DH :  74       0 -15     :  59 | DH :  73       0 -17 -16     :  41 |   6 |  65 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++
2B Jason Hardtke             26| DH :  74       0 -15     :  59 | DH :  81       0 -17  -8     :  56 |   6 |  65 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | *
 C Josh Paul                 22|  C :  64      -3 -13     :  48 |  C :  81      -3 -17  -3     :  58 |   6 |  64 | 52---412 |               |        :        | p1478 | Cincinnati Reds      | ++
 C Phil B. Clark             29|  C :  64       3  -7     :  60 |    :                         :   0 |   4 |  64 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | *
MR Ken Howell                37| SP :      86      -3     :  83 |    :                         :   0 | -20 |  63 |          |  F      $4M   |        :        |  p461 | Cincinnati Reds      | ***

--- Houston Astros ---
SP Melido Perez              31| SP :     248     159 135 : 542 |    :                         :   0 |   2 | 544 |          |  F      $8M   | $39.72M:$71.51M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     247     158 134 : 539 |    :                         :   0 |   2 | 541 |          |        $10Mx5 | $39.45M:$71.02M |  p732 | Houston Astros       | ***^
SP Kevin Appier              30| SP :     221     132 108 : 460 |    :                         :   0 |   3 | 463 |          |        $10Mx3 | $32.42M:$58.37M |   p77 | Houston Astros       | ***^
SP Roger Clemens             35| SP :     168      79  55 : 302 |    :                         :   0 |  -6 | 296 |          |        $10Mx3 |  $18.1M:$32.59M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               32| RF : 125       8  45  13 : 191 |    :                         :   0 |   1 | 192 | -3---769 |     $13.29Mx3 |  $7.84M:$14.11M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 127       2  40   7 : 177 |    :                         :   0 |   3 | 180 | -2---532 |  F   $4.36M   |  $6.48M:$11.67M |  p924 | Houston Astros       | ****^
 C Todd Hundley              28| DH : 113       0  24     : 137 | DH : 120       0  18  31     : 169 |   5 | 174 | 32------ |        $13Mx5 |  $3.24M: $5.84M | p2923 | Houston Astros       | ****
CL Greg McCarthy             29| MR :     126      43     : 169 |    :                         :   0 |   4 | 173 |          |       $3.5Mx2 |  $5.81M:$10.46M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 108      13  33     : 154 |    :                         :   0 |   0 | 154 | -3---896 |      $9.88Mx4 |  $4.46M: $8.03M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 109      13  27   1 : 149 |    :                         :   0 |   0 | 149 | -3638--- |  F      $5M   |  $3.65M: $6.57M |  p517 | Houston Astros       | ***^
DH David Justice             31| DH : 116       0  27     : 143 |    :                         :   0 |   2 | 145 | -2---213 |  F      $7M   |  $3.65M: $6.57M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| 1B :  93       2   2     :  97 | 1B : 105       2   7  17     : 131 |   6 | 137 | -433-314 |   1           | $270.2k:$486.5k |  p205 | Houston Astros       | +++++
CF Midre Cummings            26| LF :  89       0   1     :  90 | LF : 104       0  -2  16     : 117 |   6 | 123 | -312-433 |               | $135.1k:$243.2k |  p524 | Houston Astros       | *
2B Mark McGwire              34| DH : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | -342-1-- |      $9.98Mx5 |  $2.43M: $4.38M |  p815 | Houston Astros       | ***
MR Bill Wegman               35| SP :     106      17     : 123 |    :                         :   0 |  -6 | 117 |          |       $300k r |   $2.3M: $4.13M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| CF :  93       7  11     : 111 |    :                         :   0 |   3 | 114 | -3877676 |               |  $1.49M: $2.68M | p1357 | Houston Astros       | **
LF Jeff Grotewold            32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | -2---2-1 |               |  $1.62M: $2.92M |  p646 | Houston Astros       | **
3B Joe Randa                 28| DH :  98       0   9     : 107 | DH :  91       0   3   2     :  96 |   5 | 112 | -3441--- |  F    $300k   |  $1.22M: $2.19M | p1235 | Houston Astros       | **
RF Ryan Thompson             30| LF :  97       1   9     : 107 |    :                         :   0 |   3 | 110 | -1---525 |       $350k a |  $1.22M: $2.19M | p1304 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  97       2   6     : 106 |    :                         :   0 |   3 | 109 | -5441412 |  F      $3M   | $810.6k: $1.46M |  p423 | Houston Astros       | **^
1B Roberto Petagine          26| RF :  90       2   5     :  96 | RF :  93       2  -1   7     : 101 |   6 | 107 | -421-456 |               | $675.5k: $1.22M | p1373 | Houston Astros       | *
3B Ellis Burks               33| DH :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | -212-213 | IF      $5M   |  $1.22M: $2.19M |  p123 | Houston Astros       | **
RF Raul Gonzalez             24| CF :  74       8  -7     :  75 | CF :  93       8 -13  12     : 100 |   6 | 106 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
CF Jon Nunnally              26| DH :  84       0  -5     :  79 | DH :  98       0  -7   9     : 100 |   6 | 106 | -2221233 |               |        :        | p1385 | Houston Astros       | *
CF Damon Buford              27| DH :  87       0  -2     :  85 | DH :  97       0  -6   8     : 100 |   6 | 106 | -2---444 |               |        :        |  p375 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  87      -3  10     :  94 |  C :  96      -3  -6  12     : 100 |   6 | 106 | 52------ |               |  $1.35M: $2.43M | p1325 | Houston Astros       | *
CF Terry Jones               26| CF :  78      11   0     :  89 | CF :  87      11 -13  10     :  94 |   6 | 100 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | -1---212 |               | $540.4k:$972.9k | p1197 | Houston Astros       | **
LF Rene Reyes                19| RF :  60       2 -25     :  37 | RF :  93       2 -10   7     :  92 |   6 |  98 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
SP David Weathers            28| SP :      90       1     :  90 | SP :      83     -32  -6     :  45 |   5 |  95 |          |               | $135.1k:$243.2k | p1345 | Houston Astros       | *
 C Scott Servais             30|  C :  79       3   8     :  90 |    :                         :   0 |   3 |  93 | 61------ |               |  $1.08M: $1.95M | p1261 | Houston Astros       | *
CF Marty Cordova             28| LF :  85       2  -1     :  86 | LF :  85       2 -10  -1     :  76 |   5 |  91 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       5 -12     :  71 | 3B :  87       5  -9   0     :  83 |   6 |  89 | -6462545 |   7           |        :        |  p393 | Houston Astros       | +++
SP Steve Avery               27| SP :      84      -5     :  80 | SP :      96     -28   8     :  76 |   6 |  86 |          |               |        :        |   p69 | Houston Astros       | *^
RF Harvey Pulliam            30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| LF :  63       5 -21     :  47 | LF :  81       5  -7  -3     :  75 |   6 |  81 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
2B John McDonald             23| SS :  66       6 -23     :  50 | SS :  86       6 -20   1     :  74 |   6 |  80 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
SS Chris Woodward            21| LF :  66       1 -22     :  45 | LF :  86       1 -14  -2     :  71 |   6 |  77 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                25| DH :  78       0 -11     :  67 | DH :  79       0 -13 -10     :  57 |   6 |  73 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Kevin Campbell            33| SP :      81      -8     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 27| SP :      77     -12     :  66 | SP :      70     -35 -18     :  18 |   6 |  72 |          |               |        :        | p1128 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -11     :  67 | DH :  85       0 -17  -4     :  64 |   5 |  72 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             31| 1B :  79       2 -12     :  70 |    :                         :   0 |   2 |  72 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Chad Moeller              22|  C :  62       3  -9     :  56 |  C :  76       3 -19  -2     :  58 |   6 |  64 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF J.J. Davis                19| LF :  60       2 -27     :  35 | LF :  76       2 -10 -11     :  56 |   6 |  62 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
SP Mike Judd                 22| MR :      48     -25     :  24 | SP :      76     -17 -13     :  46 |   6 |  52 |          |               |        :        |  p529 | Houston Astros       | ++
SP John H. Patterson         20| MR :      33     -38     :  -5 | SP :      71     -18 -18     :  35 |   6 |  41 |          |   2           |        :        | p1367 | Houston Astros       | ++++
SP Francisco Cordova         25| MR :      51     -22     :  29 | SP :      79     -39 -10     :  30 |   6 |  36 |          |   4           |        :        |  p278 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
CF Matt Lawton               26| CF : 120       8  39     : 167 | CF : 123       8  29  43   1 : 203 |   6 | 209 | -2---777 |       $300k a |  $5.27M: $9.49M |  p856 | Los Angeles Dodgers  | ***^
SP Yoshinori Tateyama        22| SP :      91       2     :  93 | SP :     129      21  40   9 : 199 |   6 | 205 |          |   5           | $270.2k:$486.5k | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95       6     : 101 | SP :     127      19  38   7 : 191 |   6 | 197 |          |   6           | $810.6k: $1.46M | p1501 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            27| DH : 113       0  24     : 137 | DH : 124       0  20  35   0 : 180 |   6 | 186 | -3221223 |  F   $1.86M   |  $3.24M: $5.84M |  p506 | Los Angeles Dodgers  | **^
 C Charles Johnson           26|  C : 106       7  39     : 153 |  C : 114       7  15  40     : 177 |   6 | 183 | 82---213 |      $5.96M a |  $5.27M: $9.49M |  p999 | Los Angeles Dodgers  | ***^
CF Carlos Beltran            20| CF :  97       9  17     : 123 | CF : 111       9  23  31     : 174 |   6 | 180 | -3111575 |   3           |   $2.3M: $4.13M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| DH : 105       0  16     : 121 | 1B : 114       2  18  25     : 158 |   6 | 164 | -4552--- |       $300k a |  $2.16M: $3.89M | p1513 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 105       0  16     : 121 | DH : 111       0  12  22     : 146 |   6 | 152 | -1---3-2 |     $414.3k a |  $2.16M: $3.89M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             21|  C :  87       2  15     : 103 |  C : 106       2   7  27     : 141 |   6 | 147 | 63------ |   2           |  $2.03M: $3.65M |  p504 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| MR :      50     -23     :  27 | SP :     110       1  22     : 133 |   6 | 139 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  77       0 -12     :  65 | DH : 107       0   7  18     : 132 |   6 | 138 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  98       0   9     : 107 | DH : 106       0   7  17     : 131 |   6 | 137 | -1---212 |   T           |  $1.22M: $2.19M | p1435 | Los Angeles Dodgers  | ++++-
2B Alfonso Soriano           22| LF :  70       5 -13     :  62 | LF : 107       5 -11  24     : 125 |   6 | 131 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  77       2  -9     :  71 | LF : 111       2 -14  25     : 125 |   6 | 131 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      65     -24     :  41 | SP :     107      -5  18     : 121 |   6 | 127 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
 C George E. Williams        28|  C :  96      -6  16     : 105 | DH : 105       0   1  16     : 122 |   5 | 127 | 43---2-1 |       $300k a |  $2.16M: $3.89M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 104       4  15     : 123 |    :                         :   0 |   3 | 126 | -7------ |       $2.7M a |  $2.03M: $3.65M |  p555 | Los Angeles Dodgers  | ***
LF Bubba Trammell            26| DH :  79       0 -10     :  69 | DH : 110       0 -12  21     : 119 |   6 | 125 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
3B Kevin Young               28| 1B : 101       2  10     : 114 | 1B :  99       2   6  11     : 118 |   5 | 123 | -515-3-1 |       $300k a |  $1.35M: $2.43M | p1445 | Los Angeles Dodgers  | **^
3B Chris Gomez               26| DH :  90       0   1     :  91 | 1B : 102       1  -1  13     : 115 |   6 | 121 | -4551--- |       $300k r | $135.1k:$243.2k |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  92       0   3     :  95 | DH :  99       0   1  10     : 110 |   6 | 116 | 21------ |               | $405.3k:$729.7k | p1531 | Los Angeles Dodgers  | *
RF Jose Guillen              21| LF :  78       3  -8     :  73 | LF :  97       3  -2  11     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  83       4  -2     :  85 | LF :  97       4  -4  12     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  91       6   9     : 105 | LF :  92       6   0  10     : 108 |   6 | 114 | -5665725 |               |  $1.22M: $2.19M |  p544 | Los Angeles Dodgers  | +++-
