bsf: 1.21
act: 33352


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5768/15579 0.270/0.730
Pitching: 9116/11436 0.444/0.556

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.008779874118799214, RandomForest(...)), (0.03675796535891066, Isotonic(...)), (0.03891892729494947, Huber(...)), (0.03642460164892547, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.1560692]Intercept: 0.1564123204570172Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11909417844471915, RandomForest(...)), (0.10637361381708565, Isotonic(...)), (0.14042703939664025, Huber(...)), (0.12894922915438334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 77.  2. 29. 16.  0.  0.]Coefficients: [0.05946122 0.00696496 0.00052182]Intercept: 0.004970298417653434Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.0948160635246309, RandomForest(...)), (0.09763073061140955, Isotonic(...)), (0.09118650306879017, Huber(...)), (0.09230114264062002, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 34.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08618731764941674, RandomForest(...)), (0.004994935325327576, Isotonic(...)), (0.10378985561604755, Huber(...)), (0.10177811636958696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 15.  1.]Coefficients: [ 0.00465072  0.03301621 -0.00281777]Intercept: 0.0014661488149515791Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2777005222861189, RandomForest(...)), (0.2608214110568399, Isotonic(...)), (0.292530323112427, Huber(...)), (0.2895284305937813, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  26.   4.  10. 190.   0.   0.]Coefficients: [0.02702005 0.00263124 0.11193905]Intercept: 0.010504563366118958Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41572140741695146, RandomForest(...)), (0.4152045372408018, Isotonic(...)), (0.42383470173991417, Huber(...)), (0.4164536916407684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   2.   5.   5.   0. 334.   7.]Coefficients: [-0.33415723]Intercept: 0.3658831420943584Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04333911986706299, RandomForest(...)), (0.06322613868847493, Isotonic(...)), (0.046501035273974235, Huber(...)), (0.05164779709882442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 15.  6.  6.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17853769125763908, RandomForest(...)), (0.16264677122673818, Isotonic(...)), (0.18804287702666708, Huber(...)), (0.17679447371083054, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01143544 -0.05852487 -0.00110272  0.00428469 -0.0006433   0.01050667]Intercept: 0.062128046883490676Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14229717529663896, RandomForest(...)), (0.16818350993819187, Isotonic(...)), (0.20654919894680077, Huber(...)), (0.2026773992494841, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05827411]Intercept: 0.059586592741461865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.349133064867391, RandomForest(...)), (0.3485908407084764, Isotonic(...)), (0.39646426817071706, Huber(...)), (0.40801202033407274, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 230.   2.   5.  16.]Coefficients: [-4.55054433e-05  1.47498722e-04 -1.63898986e-03 -4.60353679e-06 -1.77249379e-04 -7.31799072e-04]Intercept: 0.18347203046627344Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18706818542706735, RandomForest(...)), (0.19127971992981385, Isotonic(...)), (0.21897130905525697, Huber(...)), (0.21497181552790331, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  2.  2.  9. 96.  0.  6.]Coefficients: [-0.09371316  0.13231316  0.05080366  0.06063764  0.1248287  -0.01393401]Intercept: -0.030746622706050046Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94 100 106 111 116 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 101 (  5) 106 |  89  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  44  68  89  95  95  99 112 120 138 160
             Doubles |  97 (  2)  99 |  93  94  95  96  97  98 100 101 102 104
            Homeruns |  93 ( 11) 104 |  70  72  75  78  81  85  89  93  98 105
               Walks |  90 ( 17) 107 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  97 (  3) 100 |  94  94  95  96  97  98  99 100 101 102
           Endurance |  98 (  2) 100 | 

SS Phillips, T     31| .319/.375/.543 121 104 | .319/.375/.543 121 108 | -3558445  11 | ++ || 132 || ML      |
SP Mike Trombley             23| MR :      68     -10     :  58 | SP :     104      14     : 118 |   6 | 124 |          |   9           |        :        | p1278 | St. Louis Cardinals  | ++++
CF Darryl Hamilton           25| CF : 104      -8   6     : 102 | CF : 111      -8  14     : 117 |   6 | 123 | -2---545 |   8   $300k r |  $1.41M: $1.19M |  p619 | St. Louis Cardinals  | ++++-
 C Ed Taubensee              21|  C :  88      -1  -7     :  79 |  C : 105      -1  12     : 116 |   6 | 122 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Mario Soto                33| SP :     104      14     : 118 |    :                     :   0 |   0 | 118 |          |     $16.75Mx2 |  $3.29M: $2.79M | p1405 | St. Louis Cardinals  | ***^
MR Mike Timlin               24| MR :      69     -10     :  59 | MR :      99      12     : 111 |   6 | 117 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Mike Gallego              29| 2B :  97       4  12     : 113 |    :                     :   0 |   4 | 117 | -3856--- |     $15.95Mx5 |  $2.82M: $2.39M |  p460 | St. Louis Cardinals  | ***^
3B Dave Magadan              27| 3B : 102      -5  12     : 109 |    :                     :   0 |   6 | 115 | -315---- |     $492.9k e |  $2.82M: $2.39M |  p634 | St. Louis Cardinals  | **^
SP Todd Burns                26| SP :      80     -11     :  69 | SP :      98       9     : 107 |   6 | 113 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
1B Tino Martinez             22| 1B :  84     -16 -16     :  52 | 1B : 112     -16  10     : 106 |   6 | 112 | -411---1 |   7           |        :        |  p948 | St. Louis Cardinals  | +++++
SP Joe Johnson               28| SP :      98       8     : 106 |    :                     :   0 |   5 | 111 |          |               |  $1.88M: $1.59M |  p573 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      99       9     : 108 |    :                     :   0 |   3 | 111 |          |       $300k a |  $2.11M: $1.79M |   p49 | St. Louis Cardinals  | **^
CF Chili Davis               30| CF : 108      -9   8     : 108 |    :                     :   0 |   3 | 111 | -1---343 |      $2.84M a |  $1.88M: $1.59M |  p660 | St. Louis Cardinals  | ***
MR Norm Charlton             27| SP :      96       6     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |  $1.41M: $1.19M |  p316 | St. Louis Cardinals  | ***^
1B Andy Fox                  19| CF :  60       5 -26     :  39 | CF :  90       5   5     : 100 |   6 | 106 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
CL Jeff Shaw                 23| MR :      70      -9     :  61 | MR :      91       5     :  96 |   6 | 102 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Ed Lynch                  34| SP :      95       5     : 100 |    :                     :   0 |  -2 |  98 |          |  F   $1.16M   |  $1.17M:$994.9k |  p801 | St. Louis Cardinals  | **^
2B Randy Ready               30| 2B :  92      -1   3     :  94 |    :                     :   0 |   3 |  97 | -36452-2 |               | $704.8k:$596.9k | p1505 | St. Louis Cardinals  | **
LF John Elway                29| CF :  99      -8   0     :  91 |    :                     :   0 |   4 |  95 | -212-444 |     $471.4k a |        :        | p1817 | St. Louis Cardinals  | **
MR Mike Myers                20| MR :      43     -32     :  11 | MR :      87       2     :  88 |   6 |  94 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
2B Delino DeShields Sr.      21| 2B :  80      -8 -16     :  56 | 2B :  96      -8   0     :  88 |   6 |  94 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
3B Bobby Bonilla             27| 3B :  92      -5   1     :  88 |    :                     :   0 |   6 |  94 | -615-3-3 |       $300k r | $234.9k:  $199k |   p85 | St. Louis Cardinals  | **
LF Otis Nixon                31| CF :  96      -5   0     :  92 |    :                     :   0 |   2 |  94 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
MR Al Osuna                  24| MR :      55     -22     :  34 | MR :      86       1     :  86 |   6 |  92 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
MR Mitch Williams            25| MR :      58     -19     :  39 | MR :      86       1     :  86 |   6 |  92 |          |               |        :        |  p988 | St. Louis Cardinals  | +++-
SS Juan Bell                 22| SS :  76       0 -20     :  56 | SS :  88       0  -4     :  84 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
MR Mike W. Stanton           23| MR :      64     -14     :  50 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
 C Phil B. Clark             22|  C :  61      12 -21     :  53 |  C :  74      12  -5     :  81 |   6 |  87 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++
3B Shane Andrews             18| 3B :  64      -1 -23     :  40 | 3B :  85      -1  -3     :  80 |   6 |  86 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | +++
SP Rod Nichols               25| SP :      78     -13     :  65 | SP :      85      -5     :  80 |   6 |  86 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SP Tim Belcher               28| SP :      86      -5     :  81 |    :                     :   0 |   5 |  86 |          |               |        :        |   p97 | *CEI* St. Louis C... | **
SS Bill Pecota               30| SS :  77      12  -6     :  83 |    :                     :   0 |   3 |  86 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
SP Pete Harnisch             23| MR :      60     -18     :  42 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
3B Leo Gomez                 24| 3B :  75      -8 -18     :  49 | 3B :  90      -8  -5     :  77 |   6 |  83 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
1B Jim Tatum                 22|  C :  57      17 -20     :  54 |  C :  67      17  -8     :  76 |   6 |  82 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Joe Magrane               25| SP :      73     -17     :  56 | SP :      83      -7     :  76 |   6 |  82 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++
CF Turner Ward               25| CF :  74      -5 -21     :  48 | CF :  87      -5  -7     :  75 |   6 |  81 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
SP Alex Fernandez            20| SP :      67     -23     :  44 | SP :     141      51  19 : 211 |   6 | 217 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Tom Henke                 32| MR :     144      55     : 200 |    :                     :   0 |   1 | 201 |          | I     $3.5M e | $12.92M:$10.94M |  p697 | Cincinnati Reds      | ****^
CL Willie Hernandez          35| MR :     138      50     : 189 |    :                     :   0 |  -6 | 183 |          | I    $5.46Mx3 | $11.75M: $9.95M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            21| MR :      49     -27     :  22 | MR :     129      38     : 167 |   6 | 173 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     126      36   1 : 163 |    :                     :   0 |   3 | 166 |          |        $16Mx4 |  $8.69M: $7.36M | p1719 | Cincinnati Reds      | ****
CL Lee Smith                 32| MR :     116      31     : 147 |    :                     :   0 |   1 | 148 |          |         $4Mx4 |  $7.28M: $6.17M | p2904 | Cincinnati Reds      | ****^
SP John Habyan               26| SP :      86      -5     :  81 | SP :     107      17     : 124 |   6 | 130 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | **
LF Jim Leyritz               26|  C :  91       9   6     : 106 |  C :  98       9  15     : 122 |   6 | 128 | 76-3-4-3 |       $300k r |  $1.41M: $1.19M |  p537 | *CEI* Cincinnati ... | *
 C Jamie Quirk               35|  C :  98      15  19     : 131 |    :                     :   0 |  -6 | 125 | 82-1---- |         $6Mx2 |  $4.46M: $3.78M | p1485 | Cincinnati Reds      | ***
SP Bill Long                 30| SP :     106      15     : 121 |    :                     :   0 |   3 | 124 |          |       $1.5Mx2 |  $3.52M: $2.98M |  p854 | Cincinnati Reds      | **^
SP Ken Howell                29| SP :     104      14     : 118 |    :                     :   0 |   4 | 122 |          |  F  $442.9k   |  $3.29M: $2.79M |  p461 | Cincinnati Reds      | **
2B Steve Sax                 30| 2B : 107      -4  15     : 118 |    :                     :   0 |   3 | 121 | -2544412 |       $730kx2 |  $3.52M: $2.98M | p1730 | Cincinnati Reds      | ***
 C Tony Eusebio              23|  C :  76       9  -9     :  76 |  C :  93       9  10     : 112 |   6 | 118 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
1B John Olerud               21| 1B : 102     -13   4     :  93 | 1B : 112     -13  12     : 111 |   6 | 117 | -611-1-- |   2           | $939.7k:$795.9k |  p986 | Cincinnati Reds      | ++++-
SP Mike Williams             21| MR :      48     -28     :  19 | SP :      99      10     : 109 |   6 | 115 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
2B Eric Yelding              25| 2B :  88      -1  -1     :  87 | 2B :  99      -1  10     : 108 |   6 | 114 | -3645443 |   4   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
3B Hiromichi Ishige          33| 3B : 104      -5  14     : 113 |    :                     :   0 |   0 | 113 | -4151--- |  F   $2.52M   |  $3.29M: $2.79M | p1828 | Cincinnati Reds      | **^
SS Ozzie Smith               35| SS :  91      12   7     : 111 |    :                     :   0 |  -6 | 105 | -3338--- |  F    $2.5M   |  $1.64M: $1.39M | p1622 | Cincinnati Reds      | **
 C Ron Karkovice             26|  C :  81       7  -6     :  81 |  C :  88       7   3     :  98 |   6 | 104 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
SS Julio Valdez              34| SS : 101      -1   5     : 105 |    :                     :   0 |  -2 | 103 | -2215--- |       $1.5Mx3 |  $1.17M:$994.9k | p1391 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 101      -9   6     :  98 |    :                     :   0 |   4 | 102 | -2-3---- |       $300k a |  $1.41M: $1.19M | p1662 | Cincinnati Reds      | **
LF Mike Heath                35|  C : 102      -3   5     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 |  $1.17M:$994.9k |  p975 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      97       7     : 104 |    :                     :   0 |  -6 |  98 |          |  F    $760k   |  $1.64M: $1.39M | p1095 | Cincinnati Reds      | **
MR Greg McMichael            23| MR :      49     -27     :  22 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
 C Junior Ortiz              30|  C :  94      -1  -1     :  93 |    :                     :   0 |   3 |  96 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
CF Mike Davis                30| CF :  93      -2   0     :  91 |    :                     :   0 |   3 |  94 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
RF Thomas Howard             25| CF :  77       1 -13     :  65 | CF :  87       1  -2     :  86 |   6 |  92 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
3B Matt Franco               20| 3B :  60      -1 -27     :  32 | 3B :  87      -1  -2     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Brent Mayne               22|  C :  74       1 -19     :  56 |  C :  87       1  -4     :  84 |   6 |  90 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                30| RF :  96      -8  -6     :  83 |    :                     :   0 |   3 |  86 | -2---326 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
3B Glenn Hoffman             31| SS :  89       1  -6     :  84 |    :                     :   0 |   2 |  86 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
CF Steve Bieser              22| CF :  66       2 -23     :  45 | CF :  82       2  -6     :  78 |   6 |  84 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
CF Ruppert Jones             35| CF :  92      -3  -1     :  88 |    :                     :   0 |  -6 |  82 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
MR Greg McCarthy             21| MR :      41     -34     :   6 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
 C Mike LaValliere           29|  C :  93      -9 -10     :  75 |    :                     :   0 |   4 |  79 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *^
SP Mauro Gozzo               24| SP :      72     -18     :  54 | SP :      80      -9     :  71 |   6 |  77 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
SP Paul Abbott               22| SP :      58     -33     :  25 | SP :      80     -10     :  70 |   6 |  76 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++
SP Jim Gott                  30| SP :      81      -9     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1021 | Cincinnati Reds      | *
 C Andy Allanson             28|  C :  90      -9 -13     :  69 |    :                     :   0 |   5 |  74 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
1B Jerry Mumphrey            37| CF : 100      -8   1     :  93 |    :                     :   0 | -20 |  73 | -312-344 |         $4Mx2 | $234.9k:  $199k | p1325 | Cincinnati Reds      | *^
MR Rick Engle                33| MR :      75      -4     :  71 |    :                     :   0 |   0 |  71 |          |  F    $300k   |        :        |  p223 | Cincinnati Reds      | **^
RF Derrick May               21| LF :  78     -10 -25     :  43 | LF :  87     -10 -14     :  63 |   6 |  69 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
 C Tom Prince                25|  C :  70       3 -21     :  52 |  C :  74       3 -14     :  63 |   6 |  69 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Marc Sullivan             31|  C :  81      -1 -14     :  67 |    :                     :   0 |   2 |  69 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Donne Wall                22| MR :      40     -35     :   5 | SP :      76     -14     :  62 |   6 |  68 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
SP Jamie Moyer               27| SP :      76     -14     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        |  p847 | Cincinnati Reds      | *
SS Craig Gerber              31| SS :  69      12 -15     :  66 |    :                     :   0 |   2 |  68 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  76     -10 -28     :  38 | RF :  86     -10 -15     :  61 |   6 |  67 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
SP Bob Wells                 23| MR :      59     -19     :  40 | SP :      75     -15     :  60 |   6 |  66 |          |               |        :        | p1347 | Cincinnati Reds      | +++
2B Jason Hardtke             18| 2B :  56      -7 -39     :  10 | 2B :  81      -7 -15     :  59 |   6 |  65 | -2431--- | I             |        :        |  p831 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               24| SP :     139      49  14 : 202 | SP :     217     127  95 : 439 |   6 | 445 |          |       $2.6M a |  $14.8M:$12.54M |  p732 | Houston Astros       | ****
CF Barry Bonds               25| CF : 121       2  32   8 : 163 | CF : 123       2  35   8 : 168 |   6 | 174 | -2---776 |      $4.18M a |   $9.4M: $7.96M |   p51 | Houston Astros       | ***^
LF Rusty Greer               21| CF :  91      -1  -1     :  89 | CF : 121      -1  30   3 : 153 |   6 | 159 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
LF Ray Lankford              23| CF : 110      -4  15     : 121 | CF : 122      -4  28   1 : 147 |   6 | 153 | -2---452 |   5   $300k r |  $3.52M: $2.98M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  88      -5  -2     :  81 | 3B : 119      -5  27     : 141 |   6 | 147 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      88      -2     :  86 | SP :     111      21     : 132 |   6 | 138 |          |   3           |        :        |   p77 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  77       3  -8     :  71 | 2B : 107       3  21     : 131 |   6 | 137 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      55     -22     :  34 | SP :     110      20     : 129 |   6 | 135 |          |   6           |        :        |  p296 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -12  14     : 122 | RF : 122     -12  19     : 129 |   6 | 135 | -2---324 |       $300k a |  $3.29M: $2.79M |  p473 | Houston Astros       | +++++
RF Juan Gonzalez             20| CF :  88      -8 -10     :  70 | CF : 115      -8  18     : 125 |   6 | 131 | -2---544 |   7           |        :        |  p559 | Houston Astros       | +++++
LF Ellis Burks               25| 3B : 108     -13  10     : 105 | 3B : 118     -13  18     : 123 |   6 | 129 | -212-224 |       $300k a |  $2.35M: $1.99M |  p123 | Houston Astros       | +++++
SP Andy Benes                22| SP :      88      -3     :  85 | SP :     102      12     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
SS John Valentin             23| 2B :  81       3  -4     :  80 | SS :  97       6  11     : 114 |   6 | 120 | -6766--- |   T           |        :        | p1331 | Houston Astros       | ++++-
2B Gregg Jefferies           22| 3B : 100      -9   6     :  98 | 3B : 108      -9  12     : 112 |   6 | 118 | -5241412 |     $414.3k a |  $1.41M: $1.19M |  p423 | Houston Astros       | **^
 C Scott Servais             23|  C :  69       7 -18     :  57 |  C :  94       7   9     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      62     -29     :  33 | SP :      98       8     : 106 |   6 | 112 |          |   4           |        :        | p1317 | Houston Astros       | +++++
1B John Jaha                 24| 3B :  97     -13  -1     :  83 | 3B : 109     -13   9     : 105 |   6 | 111 | -412-111 |   9   $300k r |        :        |  p419 | Houston Astros       | ++++-
MR Tom M. McCarthy           28| MR :      94      12     : 106 |    :                     :   0 |   5 | 111 |          |      $1.01M a |  $2.82M: $2.39M | p1213 | Houston Astros       | ****
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       6     : 101 |   6 | 107 |          |               |        :        |  p284 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      94      12     : 106 |    :                     :   0 |   0 | 106 |          |       $300k a |  $2.82M: $2.39M |  p901 | Houston Astros       | ****
 C Todd Hundley              21|  C :  82      -7 -19     :  56 |  C : 101      -7   2     :  96 |   6 | 102 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Bret Boone                21| 3B :  74      -8 -19     :  47 | 3B :  98      -8   3     :  94 |   6 | 100 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  80       0 -11     :  69 | CF :  91       0   1     :  92 |   6 |  98 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CF Damon Buford              19| CF :  62      -3 -32     :  27 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             20| LF :  67      -9 -34     :  24 | LF :  98      -9  -1     :  88 |   6 |  94 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
MR David Wells               27| SP :      89      -1     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
SS Robby Thompson            28| 2B :  90      -4  -2     :  84 |    :                     :   0 |   5 |  89 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
LF Ryan Thompson             22| CF :  80      -8 -19     :  53 | LF :  93      -7  -5     :  81 |   6 |  87 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
LF Mike Blowers              25| 3B :  80      -9 -14     :  56 | 3B :  92      -9  -4     :  79 |   6 |  85 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Scott Terry               30| SP :      86      -4     :  82 |    :                     :   0 |   3 |  85 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
LF Midre Cummings            18| CF :  59      -5 -37     :  17 | CF :  88      -5  -7     :  76 |   6 |  82 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
1B Roberto Petagine          19| RF :  59      -7 -42     :   9 | RF :  90      -7  -9     :  74 |   6 |  80 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
3B Chris Donnels             24| 3B :  74      -5 -17     :  52 | 3B :  86      -5  -6     :  74 |   6 |  80 | -515---- |               |        :        |  p478 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      72      -7     :  64 | MR :      79      -5     :  74 |   6 |  80 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
3B Randy Kutcher             30| 2B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
 C Eric Wedge                22|  C :  67      -9 -36     :  21 |  C :  91      -9 -10     :  72 |   6 |  78 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP Bill Wegman               27| SP :      81      -9     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        | p1738 | Houston Astros       | *
RF Harvey Pulliam            22| DH :  73     -19 -28     :  26 | LF :  96     -15 -10     :  71 |   6 |  77 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 28| 3B :  87      -9  -8     :  70 |    :                     :   0 |   5 |  75 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      81     -10     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
LF Jeff Grotewold            24| 1B :  76     -18 -26     :  33 | 1B :  95     -18  -9     :  68 |   6 |  74 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Glenn Braggs              27| DH :  94     -19  -7     :  68 |    :                     :   0 |   6 |  74 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
