  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
MR Mike Mason                35| SP :     106      22     : 128 |    :                         :   0 |  -6 | 122 |          |  F  $867.9k   |  $2.53M: $3.67M | p1158 | Los Angeles Dodgers  | ***
MR Duane Ward                29| MR :     100      16     : 117 |    :                         :   0 |   4 | 121 |          |       $300k a |  $1.84M: $2.67M |  p958 | Los Angeles Dodgers  | ***^
SP Kevin Tapani              30| SP :     101      17     : 118 |    :                         :   0 |   3 | 121 |          |       $300k r |  $1.96M: $2.84M | p1237 | Los Angeles Dodgers  | **^
RF Bubba Trammell            22| RF :  65       2 -10     :  57 | RF : 100       2 -13  22     : 111 |   6 | 117 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Kevin Young               24| 1B :  84       2   0     :  86 | 1B :  96       2  -1  13     : 110 |   6 | 116 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Emil Brown                19| CF :  61      11 -13     :  59 | CF :  91      11 -10  18     : 109 |   6 | 115 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Lou Collier               20| LF :  64       3 -11     :  56 | CF :  95       6  -9  17     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C George E. Williams        25| DH :  76       0  -9     :  67 | DH : 102       0 -13  18     : 107 |   6 | 113 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
1B Reggie Jefferson          25| 1B :  82       2  -2     :  83 | 1B :  97       2  -7  15     : 107 |   6 | 113 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
MR Rigo Beltran              24| MR :      42     -34     :   7 | MR :     115     -38  28     : 105 |   6 | 111 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
LF Mike Devereaux            31| RF :  91       0  14     : 105 |    :                         :   0 |   2 | 107 | -2---324 |       $300k r |  $1.61M: $2.34M |  p203 | Los Angeles Dodgers  | **
SP Mike J. Grace             23| SP :      57     -27     :  31 | SP :      99     -15  16     : 100 |   6 | 106 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              32| SP :      93       9     : 103 |    :                         :   0 |   1 | 104 |          |       $300k r |  $1.04M:  $1.5M |  p429 | Los Angeles Dodgers  | ***
3B Jose Macias               22| CF :  64       5 -16     :  53 | CF :  92       5 -14  13     :  96 |   6 | 102 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         22| MR :      44     -32     :  12 | MR :      99     -19  15     :  95 |   6 | 101 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Rico Brogna               24| 1B :  69       2 -15     :  56 | 1B :  96       2 -16  14     :  95 |   6 | 101 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Robin Jennings            22| 1B :  72       1 -13     :  60 | 1B :  91       1  -6   7     :  94 |   6 | 100 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
SS Chris Gomez               22| 2B :  71       6  -7     :  70 | 2B :  86       6  -7   8     :  93 |   6 |  99 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Chris Widger              22| DH :  72       0 -13     :  59 | DH :  91       0  -6   7     :  92 |   6 |  98 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 31| DH :  89       0   4     :  93 |    :                         :   0 |   2 |  95 | -2411--- |       $350k a | $460.4k:  $668k |  p957 | Los Angeles Dodgers  | *
MR Bill Sampen               31| SP :      88       4     :  92 |    :                         :   0 |   2 |  94 |          |       $300k r | $460.4k:  $668k |  p929 | Los Angeles Dodgers  | **^
RF Cory Snyder               31| RF :  86      -2   7     :  91 |    :                         :   0 |   2 |  93 | -2-1-323 |       $350k a | $805.7k: $1.17M | p1022 | Los Angeles Dodgers  | *
3B Chris Snopek              23| SS :  69       7 -14     :  62 | SS :  85       7 -12   5     :  86 |   6 |  92 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            27| CF :  81       4   1     :  86 | CF :  86       4 -11   7     :  86 |   6 |  92 | -3225343 |       $300k r | $115.1k:  $167k | p1285 | Los Angeles Dodgers  | *
1B Geoff Blum                21| LF :  60       1 -17     :  44 | LF :  89       1 -15   9     :  84 |   6 |  90 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Mark Lewis                24| DH :  79       0  -6     :  73 | DH :  86       0  -6   2     :  82 |   6 |  88 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      83      -1     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *^
LF Kevin Reimer              29| LF :  83      -3   2     :  81 |    :                         :   0 |   4 |  85 | -1---3-- |               | $230.2k:  $334k |  p899 | Los Angeles Dodgers  | *
1B Jeff King                 29| 1B :  81       1  -4     :  78 |    :                         :   0 |   4 |  82 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
2B Jeff Kunkel               32| 3B :  78       4  -3     :  79 |    :                         :   0 |   1 |  80 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     177      83  30 : 290 |    :                         :   0 |   3 | 293 |          |  F   $4.21M   | $13.01M:$18.87M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     144      60     : 204 |    :                         :   0 |  -6 | 198 |          |      $4.77Mx2 |  $6.91M:$10.02M | p1302 | Atlanta Braves       | ***^
3B Robin Ventura             26| 3B : 116       6  37     : 159 | 3B : 119       6  25  41     : 190 |   6 | 196 | -3261215 |  F   $2.96M   |  $4.26M: $6.18M | p1335 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  88      13  17     : 119 | CF : 111      13  15  41     : 180 |   6 | 186 | -3---888 |   3   $300k r |  $1.96M: $2.84M | p1498 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     130      46     : 177 |    :                         :   0 |   3 | 180 |          |       $1.7M a |  $5.29M: $7.68M |  p255 | Atlanta Braves       | ****
SP Sterling Hitchcock        22| SP :      81      -3     :  78 | SP :     119      18  35     : 172 |   6 | 178 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
LF Lee Stevens               26| LF : 113      -2  33     : 144 | 1B : 117       1  22  33     : 172 |   6 | 178 | -3---312 |       $300k a |   $3.8M: $5.51M | p1224 | Atlanta Braves       | ***^
SP Tim Wakefield             27| SP :     112      28     : 140 | SP :     121      12  38     : 170 |   6 | 176 |          |       $300k a |  $3.22M: $4.68M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      91       7     :  98 | SP :     119      11  35     : 165 |   6 | 171 |          |   2           | $805.7k: $1.17M |  p789 | Atlanta Braves       | +++++
SS Jay Bell                  28| SS : 107       9  25     : 141 | SS : 108       9  12  30     : 159 |   5 | 164 | -3446554 |      $2.86M a |  $2.88M: $4.17M |  p105 | Atlanta Braves       | ***
1B Kevin Millar              22| 3B :  76       5  -4     :  77 | 3B : 114       5  -2  35     : 152 |   6 | 158 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
CF Jose Gonzalez             29| CF : 110       9  35     : 154 |    :                         :   0 |   4 | 158 | -2---766 |       $300k a |  $4.03M: $5.84M |  p371 | Atlanta Braves       | **^
SP Andy Rincon               35| SP :     124      40     : 164 |    :                         :   0 |  -6 | 158 |          |       $3.1Mx2 |   $4.6M: $6.68M | p1687 | Atlanta Braves       | ***
SP Chris Hammond             28| SP :      94      10     : 103 | SP :     124     -14  41     : 152 |   5 | 157 |          |               |  $1.15M: $1.67M |  p622 | *CEI* Atlanta Braves | **
CL Stan Belinda              27| MR :     114      28     : 143 | MR :     107      14  22     : 143 |   6 | 149 |          |  F   $2.29M   |  $3.22M: $4.68M |  p109 | Atlanta Braves       | ****^
1B Jeff Bagwell              25| 1B :  83       4   1     :  88 | 1B : 112       4  -6  32     : 142 |   6 | 148 | -711---- |       $300k a | $115.1k:  $167k |   p81 | Atlanta Braves       | ++++-
MR Ron Darling               33| SP :     115      31     : 146 |    :                         :   0 |   0 | 146 |          |         $2Mx2 |  $3.57M: $5.18M |  p317 | Atlanta Braves       | ****
 C Francisco Cabrera         27| LF :  93      -2  13     : 104 | DH : 108       0   1  24     : 133 |   6 | 139 | 32---312 |       $350k a |   $1.5M: $2.17M |   p87 | Atlanta Braves       | *^
RF Jose Canseco              29| RF : 105      -3  25     : 127 |    :                         :   0 |   4 | 131 | -212-213 |       $3.3Mx3 |  $2.88M: $4.17M |  p167 | Atlanta Braves       | **^
1B Mark Grace                29| DH : 106       0  21     : 127 |    :                         :   0 |   4 | 131 | -3------ |      $1.46Mx2 |  $2.42M: $3.51M |  p289 | Atlanta Braves       | **^
1B Matt Stairs               26| RF :  84       2  10     :  96 | RF : 103       2  -7  25     : 123 |   6 | 129 | -412-415 |               |  $1.15M: $1.67M | p1212 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 105       0  20     : 125 |    :                         :   0 |   3 | 128 | 31------ |      $4.79Mx3 |   $2.3M: $3.34M |  p765 | Atlanta Braves       | **^
SP Ramon J. Martinez         26| SP :      89       5     :  94 | SP :     105      -5  21     : 121 |   6 | 127 |          |       $300k a | $575.5k:  $835k | p1024 | Atlanta Braves       | *^
3B Mike Benjamin             28| 2B :  86       7   9     : 102 | SS :  98       9  -9  20     : 119 |   5 | 124 | -7777211 |               |  $1.04M:  $1.5M |  p217 | Atlanta Braves       | *^
MR Mike Perez                29| MR :      99      16     : 115 |    :                         :   0 |   4 | 119 |          |       $300k r |  $1.84M: $2.67M | p1126 | Atlanta Braves       | ****
LF John Elway                33| RF :  98       0  21     : 119 |    :                         :   0 |   0 | 119 | -212-444 |  F    $600k   |  $2.42M: $3.51M | p1817 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  70       7  -8     :  69 | SS :  92       9  -3  14     : 111 |   6 | 117 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Satoru Komiyama           28| SP :      96      12     : 109 | SP :     101     -11  18     : 108 |   5 | 114 |          |       $300k a |  $1.38M:    $2M | p1060 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  92       5  19     : 115 |    :                         :   0 |  -2 | 113 | -3-1-733 |  F    $680k   |  $2.19M: $3.17M |  p358 | Atlanta Braves       | *
LF Eduardo Perez             24| RF :  85       3  12     : 100 | RF :  90       3   0  13     : 106 |   6 | 112 | -415-616 |               |  $1.38M:    $2M | p1149 | Atlanta Braves       | +++
SP Joel Davis                29| SP :      95      12     : 107 |    :                         :   0 |   4 | 111 |          |               |  $1.38M:    $2M |  p405 | Atlanta Braves       | **
1B Randall Simon             18| 1B :  63       3 -20     :  46 | 1B :  95       3  -7  13     : 104 |   6 | 110 | -6------ |   T           |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             24| CF :  77       7  -1     :  83 | SS :  91       8  -8  13     : 104 |   6 | 110 | -3626252 |   9           |        :        |  p298 | Atlanta Braves       | +++-
LF Gary Thurman              29| RF :  88       3  15     : 106 |    :                         :   0 |   4 | 110 | -321-646 |               |  $1.73M:  $2.5M |  p933 | Atlanta Braves       | *^
3B Candy Maldonado           33| RF :  96      -3  17     : 110 |    :                         :   0 |   0 | 110 | -2221323 |  F    $816k   |  $1.96M: $2.84M | p1659 | Atlanta Braves       | **
SP Chan Ho Park              20| SP :      56     -28     :  27 | SP :      91       4   8     : 103 |   6 | 109 |          |   5           |        :        | p1055 | Atlanta Braves       | ++++
RF Junior Felix              26| RF :  85      -1   8     :  92 | RF :  95      -1  -6  15     : 103 |   6 | 109 | -1---324 |               | $920.8k: $1.34M |  p496 | Atlanta Braves       | *
MR Joey Eischen              23| MR :      73      -7     :  65 | MR :      91       0   8     :  99 |   6 | 105 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
RF Trent Hubbard             29| RF :  88       1  12     : 101 |    :                         :   0 |   4 | 105 | 12---545 |               |  $1.38M:    $2M |  p796 | Atlanta Braves       | *
CF Darren Lewis              26| CF :  76      12   3     :  91 | CF :  86      12 -15  14     :  96 |   6 | 102 | -2---775 |               | $345.3k:  $501k |  p883 | Atlanta Braves       | *
 C Dan Wilson                25|  C :  79       2   3     :  84 |  C :  91       2 -10  12     :  95 |   6 | 101 | 76221211 |               | $345.3k:  $501k | p1441 | Atlanta Braves       | +++
LF Bruce Aven                22| LF :  61       3 -14     :  51 | LF :  91       3 -17  14     :  92 |   6 |  98 | -2---645 |               |        :        |   p34 | Atlanta Braves       | +++
CF Pat Lennon                25| RF :  80       0   4     :  84 | RF :  89       0  -9   9     :  89 |   6 |  95 | -222-434 |               | $460.4k:  $668k |  p932 | Atlanta Braves       | ++-
SP Kirk Rueter               23| SP :      66     -18     :  48 | SP :      89      -6   5     :  88 |   6 |  94 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
1B Greg Norton               21| DH :  66       0 -19     :  47 | DH :  90       0  -9   6     :  87 |   6 |  93 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
3B Craig Worthington         29| 1B :  84       4   1     :  89 |    :                         :   0 |   4 |  93 | -615-211 |               | $115.1k:  $167k | p1140 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  79       5   0     :  84 | CF :  86       5 -12   8     :  86 |   6 |  92 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
3B Chris James               31| RF :  78       5   6     :  89 |    :                         :   0 |   2 |  91 | -3-3-747 |               | $690.6k:    $1M |  p551 | Atlanta Braves       | *
 C Jerry Goff                30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
CF Jeff Abbott               21| RF :  58       2 -17     :  43 | RF :  86       2 -17   8     :  79 |   6 |  85 | -1---335 |               |        :        |   p10 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     187     103  27 : 317 | SP :     196      93 112  52 : 453 |   6 | 459 |          |  F   $5.26M   | $14.96M:$21.71M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :      90       7     :  97 | MR :     178      -4  83  37 : 294 |   6 | 300 |          |       $300k r | $805.7k: $1.17M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     165      81   5 : 251 |    :                         :   0 |   3 | 254 |          |      $2.89M a |   $9.9M:$14.36M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     107      23     : 130 | SP :     139      19  56     : 214 |   6 | 220 |          |               |  $2.65M: $3.84M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 27| SP :     111      27     : 138 | SP :     138      11  54     : 203 |   6 | 209 |          |       $350k a |  $3.11M: $4.51M |  p638 | San Francisco Giants | **
MR Brendan Donnelly          22| MR :      47     -30     :  17 | MR :     148     -17  57  11 : 199 |   6 | 205 |          |   5           |        :        |  p469 | San Francisco Giants | +++++
SP George Stablein           36| SP :     145      61     : 206 |    :                         :   0 | -12 | 194 |          |  F      $7M   |  $7.02M:$10.19M | p1701 | San Francisco Giants | ***^
LF Bernard Gilkey            27| LF : 114       6  42     : 161 | LF : 117       6  22  42     : 186 |   6 | 192 | -2221755 |      $6.49M a |  $4.83M: $7.01M |  p270 | San Francisco Giants | ****
 C Darren Daulton            32| DH : 131       0  46  10 : 187 |    :                         :   0 |   1 | 188 | 3312---1 |      $9.62Mx2 |  $6.45M: $9.35M |  p326 | San Francisco Giants | ****^
CL Roger McDowell            33| MR :     135      46     : 181 |    :                         :   0 |   0 | 181 |          |  F    $6.9M   |  $5.29M: $7.68M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            30| RF : 114       8  45     : 167 |    :                         :   0 |   3 | 170 | -312-468 |      $9.55Mx6 |  $5.18M: $7.51M |  p143 | San Francisco Giants | ****
SP Ramon A. Garcia           25| SP :      77      -7     :  70 | SP :     119     -11  36     : 144 |   6 | 150 |          |   1           |        :        |  p485 | San Francisco Giants | +++++
CL Ricky Bottalico           24| MR :      67     -12     :  55 | MR :     120     -12  33     : 141 |   6 | 147 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
SS Jim Presley               32| SS : 105       9  24     : 138 |    :                         :   0 |   1 | 139 | -3467--- |      $4.07Mx4 |  $2.76M: $4.01M | p2912 | San Francisco Giants | ***
1B Mark Carreon              30| LF : 103       3  28     : 133 |    :                         :   0 |   3 | 136 | -412-622 |  F      $3M   |  $3.22M: $4.68M |  p176 | San Francisco Giants | **^
2B Luis A. Castillo          18| 2B :  74       6  -4     :  76 | 2B :  97       6   4  20     : 126 |   6 | 132 | -2621--- |   3           |        :        |  p264 | San Francisco Giants | ++++
CF Rob Ducey                 28| RF :  92       7  22     : 121 | RF :  97       7  -3  24     : 125 |   5 | 130 | -3221857 |       $300k r |  $2.53M: $3.67M |  p446 | San Francisco Giants | **
SS Neifi Perez               20| SS :  63      14 -14     :  63 | SS :  96      14 -10  23     : 123 |   6 | 129 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
CF Bo Jackson                31| RF : 103      -3  24     : 124 |    :                         :   0 |   2 | 126 | -1---323 |         $6Mx3 |  $2.76M: $4.01M |  p798 | San Francisco Giants | **^
CF Curt Ford                 33| CF :  89      15  20     : 125 |    :                         :   0 |   0 | 125 | -2---687 |       $350kx3 |   $2.3M: $3.34M |  p449 | San Francisco Giants | *^
3B Bob Horner                36| 3B : 102       9  26     : 137 |    :                         :   0 | -12 | 125 | -7271--- |  F    $6.5M   |  $2.99M: $4.34M | p1354 | San Francisco Giants | ***
LF Bob Zupcic                27| CF :  81      14  11     : 107 | CF :  91      14 -11  22     : 116 |   6 | 122 | -2121485 |               |  $1.27M: $1.84M | p1323 | San Francisco Giants | *
SS Craig Grebeck             29| SS :  90      13  13     : 116 |    :                         :   0 |   4 | 120 | -3748214 |               |   $1.5M: $2.17M |  p586 | San Francisco Giants | **
MR Mark Gubicza              31| SP :     101      17     : 118 |    :                         :   0 |   2 | 120 |          |  F   $1.71M   |  $1.96M: $2.84M |  p512 | San Francisco Giants | **^
2B Jose Lind                 29| 2B :  88      10  14     : 113 |    :                         :   0 |   4 | 117 | -3873355 |       $300k a |  $1.61M: $2.34M |  p599 | San Francisco Giants | **
MR David Palmer              36| SP :     105      21     : 126 |    :                         :   0 | -12 | 114 |          |  F    $3.5M   |  $2.42M: $3.51M |  p811 | San Francisco Giants | ***
SS Julio Franco              35| 1B : 100       2  16     : 118 |    :                         :   0 |  -6 | 112 | -5223--- |  F      $1M   |  $1.84M: $2.67M |  p952 | San Francisco Giants | **^
LF Jason Bates               23| LF :  68       5  -5     :  68 | LF :  94       5 -13  19     : 105 |   6 | 111 | -2632733 |   T           |        :        |  p100 | San Francisco Giants | +++-
 C Terry Steinbach           32|  C :  86       8  16     : 109 |    :                         :   0 |   1 | 110 | 8312---- |       $816kx2 |  $1.84M: $2.67M |  p902 | San Francisco Giants | *^
RF Chuck Carr                26| CF :  76      15   7     :  98 | CF :  86      15 -15  17     : 103 |   6 | 109 | -3211887 |               | $805.7k: $1.17M |  p335 | San Francisco Giants | *
MR Scott Terry               34| SP :      97      13     : 111 |    :                         :   0 |  -2 | 109 |          |  F   $2.38M   |   $1.5M: $2.17M | p1784 | San Francisco Giants | ***
CF Brett Butler              36| CF :  90      13  18     : 121 |    :                         :   0 | -12 | 109 | -3---473 |      $1.14Mx3 |  $2.07M: $3.01M |  p125 | San Francisco Giants | *^
SP Jaret Wright              18| SP :      38     -46     :  -9 | SP :      96      -7  13     : 102 |   6 | 108 |          |   8           |        :        | p1524 | San Francisco Giants | +++-
 C Damian Miller             24|  C :  76      10   8     :  94 |  C :  86      10  -9  15     : 102 |   6 | 108 | 93---1-2 |               | $920.8k: $1.34M | p1271 | San Francisco Giants | +++
CF Pat Watkins               21| CF :  58      15 -11     :  62 | CF :  86      15 -17  17     : 101 |   6 | 107 | -212-884 |               |        :        | p1475 | San Francisco Giants | +++
RF Shane Spencer             22| RF :  70       6   0     :  76 | CF :  85      10  -8  12     :  99 |   6 | 105 | -412-567 |               |        :        | p1381 | San Francisco Giants | ++-
1B Sid Bream                 33| 1B :  90       5   8     : 103 |    :                         :   0 |   0 | 103 | -712-2-2 |       $350k a | $920.8k: $1.34M |  p122 | San Francisco Giants | *^
SP Willie Banks              25| SP :      74     -10     :  64 | SP :      93     -14  10     :  89 |   6 |  95 |          |   6           |        :        |  p108 | San Francisco Giants | +++-
MR Luis Leal                 37| SP :      95      11     : 107 |    :                         :   0 | -20 |  87 |          |  F      $2M   |  $1.27M: $1.84M |  p978 | San Francisco Giants | ***
RF Brian Buchanan            20| RF :  58       1 -17     :  42 | RF :  85       1 -15   7     :  78 |   6 |  84 | -3---315 |               |        :        |  p197 | San Francisco Giants | ++-
MR Todd Worrell              34| MR :      83       1     :  85 |    :                         :   0 |  -2 |  83 |          |         $3Mx2 | $115.1k:  $167k | p1256 | San Francisco Giants | **^
