bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
LF Albert Belle              22| RF :  95     -11   2     :  86 | RF : 112     -11  17     : 119 |   6 | 125 | -2---414 |   5           | $454.8k:$501.1k |  p188 | St. Louis Cardinals  | +++++
SP Mike Trombley             22| MR :      59     -17     :  42 | SP :     102      16     : 118 |   6 | 124 |          |   T           |        :        | p1278 | St. Louis Cardinals  | ++++
SP Joe Johnson               27| SP :     102      16     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $3.64M: $4.01M |  p573 | St. Louis Cardinals  | **
3B Dave Magadan              26| 3B : 102      -5   7     : 104 | 3B : 107      -5  14     : 117 |   6 | 123 | -315---- |     $385.7k a |  $1.59M: $1.75M |  p634 | St. Louis Cardinals  | **
SP Ed Lynch                  33| SP :     104      17     : 121 |    :                     :   0 |   0 | 121 |          |      $1.16M a |  $3.87M: $4.26M |  p801 | St. Louis Cardinals  | **^
SP Todd Burns                25| SP :      81      -6     :  75 | SP :     100      14     : 114 |   6 | 120 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
CF Chili Davis               29| CF : 107      -4  11     : 114 |    :                     :   0 |   4 | 118 | -2---354 |      $1.45M a |   $2.5M: $2.76M |  p660 | St. Louis Cardinals  | ***
CF Darryl Hamilton           24| RF :  96      -9   4     :  91 | RF : 107      -9  14     : 111 |   6 | 117 | -2---545 |   7   $300k r | $909.5k:    $1M |  p619 | St. Louis Cardinals  | ++++-
MR Mike Timlin               23| MR :      68      -9     :  59 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
1B Tino Martinez             21| 1B :  82     -16 -11     :  56 | 1B : 110     -16  13     : 107 |   6 | 113 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
MR Norm Charlton             26| SP :      84      -3     :  81 | SP :      95       9     : 105 |   6 | 111 |          |       $300k r |        :        |  p316 | St. Louis Cardinals  | **^
1B Jim Tatum                 21|  C :  72      17   5     :  93 |  C :  77      17   9     : 103 |   6 | 109 | 9413-612 |               |  $1.14M: $1.25M | p1240 | St. Louis Cardinals  | +
SP Mike Bielecki             29| SP :      96       9     : 105 |    :                     :   0 |   4 | 109 |          |       $300k r |  $2.05M: $2.25M |   p49 | St. Louis Cardinals  | **^
LF Luis E. Gonzalez          21| LF :  78      -8 -15     :  55 | LF : 101      -8   8     : 101 |   6 | 107 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
 C Phil B. Clark             21|  C :  72      12   0     :  84 |  C :  78      12   5     :  96 |   6 | 102 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
LF John Elway                28| RF : 101     -11   7     :  97 |    :                     :   0 |   5 | 102 | -212-444 |       $300k a |  $1.59M: $1.75M | p1817 | St. Louis Cardinals  | **
CL Jeff Shaw                 22| MR :      72      -6     :  66 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             26| 3B :  90      -5  -5     :  79 | 3B :  96      -5   3     :  93 |   6 |  99 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
MR Al Osuna                  23| MR :      55     -20     :  35 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SS Gil Kubski                34| CF :  88       6   2     :  96 |    :                     :   0 |  -2 |  94 | -3221586 |       $350k a | $454.8k:$501.1k |  p540 | St. Louis Cardinals  | *
SS Juan Bell                 21| SS :  75       0 -23     :  52 | SS :  89       0  -3     :  86 |   6 |  92 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SP Pete Harnisch             22| SP :      74     -13     :  61 | SP :      86       0     :  85 |   6 |  91 |          | I             |        :        |  p687 | St. Louis Cardinals  | ++++
SP Joe Magrane               24| SP :      77     -10     :  67 | SP :      85      -1     :  84 |   6 |  90 |          |   9           |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  34| SP :      89       2     :  91 |    :                     :   0 |  -2 |  89 |          |       $350k a | $454.8k:$501.1k |   p43 | St. Louis Cardinals  | *^
2B Delino DeShields Sr.      20| LF :  77     -13 -21     :  43 | 2B :  95      -9  -4     :  82 |   6 |  88 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
MR Hector Carrasco           19| MR :      38     -35     :   3 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
1B Hal Morris                24| 1B :  82     -17 -12     :  53 | 1B :  98     -17   0     :  81 |   6 |  87 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
CF Turner Ward               24| CF :  74      -5 -23     :  47 | CF :  89      -5  -4     :  80 |   6 |  86 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
2B Randy Ready               29| 2B :  88      -1  -6     :  81 |    :                     :   0 |   4 |  85 | -36452-2 |               |        :        | p1505 | St. Louis Cardinals  | *^
CL Dewey Robinson            34| MR :      83       4     :  87 |    :                     :   0 |  -2 |  85 |          |      $4.25Mx2 | $909.5k:    $1M | p1314 | St. Louis Cardinals  | ****^
3B Leo Gomez                 23| 1B :  74     -12 -15     :  47 | 3B :  91      -8  -5     :  78 |   6 |  84 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP Tim Belcher               27| SP :      82      -5     :  77 |    :                     :   0 |   6 |  83 |          | I             |        :        |   p97 | *CEI* St. Louis C... | **
RF Carmelo Castillo          31| CF :  87      -1  -6     :  81 |    :                     :   0 |   2 |  83 | -2---566 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
MR Curt Leskanic             21| MR :      39     -34     :   5 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        |  p819 | St. Louis Cardinals  | +++-
 C Bob Melvin                27|  C :  77       3  -4     :  76 |    :                     :   0 |   6 |  82 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
MR Craig Lefferts            31| MR :      80       1     :  80 |    :                     :   0 |   2 |  82 |          |      $1.48M a | $227.4k:$250.5k | p1071 | St. Louis Cardinals  | ***
LF Jim Tracy                 33| LF :  94     -11  -1     :  82 |    :                     :   0 |   0 |  82 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
SP Rod Nichols               24| SP :      70     -17     :  53 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SS Bill Pecota               29| SS :  80       7 -11     :  76 |    :                     :   0 |   4 |  80 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *
MR Steve Farr                32| SP :      83      -4     :  79 |    :                     :   0 |   1 |  80 |          |     $364.3k a |        :        |  p247 | St. Louis Cardinals  | **^

--- Cincinnati Reds ---
CL Paul Quantrill            20| MR :      50     -25     :  25 | MR :     122      34   7 : 163 |   6 | 169 |          |   4           |        :        | p1103 | Cincinnati Reds      | +++++
CL Willie Hernandez          34| MR :     120      36   9 : 165 |    :                     :   0 |  -2 | 163 |          |  F   $5.46M   | $10.23M:$11.27M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 31| MR :     118      34   7 : 158 |    :                     :   0 |   2 | 160 |          |       $3.5Mx2 |   $9.1M:$10.02M |  p697 | Cincinnati Reds      | ****
 C Jim Leyritz               25|  C :  91       9  16     : 115 |  C : 100       9  24     : 133 |   6 | 139 | 76-3-4-3 |   3   $300k r |  $3.64M: $4.01M |  p537 | *CEI* Cincinnati ... | ++++
SP Ken Howell                28| SP :     107      20     : 127 |    :                     :   0 |   5 | 132 |          |     $385.7k a |  $4.55M: $5.01M |  p461 | Cincinnati Reds      | **
MR Lee Smith                 31| MR :     106      24     : 130 |    :                     :   0 |   2 | 132 |          |  F   $3.56M   |  $5.46M: $6.01M | p2904 | Cincinnati Reds      | ****
 C Tony Eusebio              22|  C :  74       9  -1     :  81 |  C :  93       9  17     : 119 |   6 | 125 | 71------ |   8           |        :        |  p491 | Cincinnati Reds      | +++-
LF Mike Heath                34|  C : 106      -3  19     : 122 |    :                     :   0 |  -2 | 120 | 41-1-513 |  F   $3.69M   |  $4.32M: $4.76M |  p975 | Cincinnati Reds      | **^
SS Ozzie Smith               34| SS :  96      12  10     : 118 |    :                     :   0 |  -2 | 116 | -3338--- |       $2.5Mx2 |  $2.27M: $2.51M | p1622 | Cincinnati Reds      | **^
1B John Olerud               20| 1B :  93     -13   3     :  82 | 1B : 108     -13  13     : 108 |   6 | 114 | -611-1-- |   1           | $682.1k:$751.6k |  p986 | Cincinnati Reds      | ++++-
1B Jerry Mumphrey            36| RF : 114     -11  21     : 124 |    :                     :   0 | -12 | 112 | -312-344 |  F   $2.99M   |  $4.77M: $5.26M | p1325 | Cincinnati Reds      | **^
 C Junior Ortiz              29|  C :  96      -1  11     : 107 |    :                     :   0 |   4 | 111 | 51------ |         $6Mx3 |   $2.5M: $2.76M | p1677 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  90       0  -8     :  82 | SS :  98       0   6     : 104 |   6 | 110 | -3545443 |   7           |        :        | p1096 | Cincinnati Reds      | +++-
3B Hiromichi Ishige          32| 3B : 104      -5   9     : 108 |    :                     :   0 |   1 | 109 | -4151--- |      $2.52Mx2 |  $2.05M: $2.25M | p1828 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :      99      12     : 111 |    :                     :   0 |  -2 | 109 |          |       $760kx2 |  $2.73M: $3.01M | p1095 | Cincinnati Reds      | **^
SP John Habyan               25| SP :      70     -16     :  54 | SP :      94       8     : 101 |   6 | 107 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
SS Julio Valdez              33| SS : 103      -1   4     : 106 |    :                     :   0 |   0 | 106 | -2215--- |  F  $485.7k   | $909.5k:    $1M | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3   8     : 100 |    :                     :   0 |   5 | 105 | 41------ |       $300k a |  $1.82M:    $2M |  p821 | Cincinnati Reds      | *^
 C Ron Karkovice             25|  C :  79       6   1     :  87 |  C :  85       6   7     :  98 |   6 | 104 | 61------ |               | $227.4k:$250.5k |  p617 | Cincinnati Reds      | ++
CF Mike Davis                30| CF :  94       2   4     : 101 |    :                     :   0 |   3 | 104 | -2---777 | I    $5.75Mx3 | $909.5k:    $1M |  p670 | Cincinnati Reds      | **^
2B Steve Sax                 29| 2B : 100      -4   3     :  98 |    :                     :   0 |   4 | 102 | -2544412 |       $730kx3 | $682.1k:$751.6k | p1730 | Cincinnati Reds      | **^
 C Brent Mayne               21|  C :  73       1 -10     :  63 |  C :  89       1   5     :  95 |   6 | 101 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                29| RF :  97      -8   7     :  95 |    :                     :   0 |   4 |  99 | -1---226 |       $300k r |  $1.59M: $1.75M |  p133 | Cincinnati Reds      | **^
MR Greg McMichael            22| MR :      53     -22     :  30 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
3B German Rivera             28| 3B : 100      -9   1     :  91 |    :                     :   0 |   5 |  96 | -2-3---- |       $300k r | $227.4k:$250.5k | p1662 | Cincinnati Reds      | **
 C Tom Prince                24|  C :  79       3  -2     :  80 |  C :  84       3   2     :  89 |   6 |  95 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
CF Ruppert Jones             34| CF :  97      -3   2     :  97 |    :                     :   0 |  -2 |  95 | -2---666 |     $635.7k a | $454.8k:$501.1k | p1054 | Cincinnati Reds      | **
CF Thomas Howard             24| CF :  75       1 -16     :  60 | CF :  87       1  -1     :  87 |   6 |  93 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B Matt Franco               19| 3B :  72      -1 -19     :  51 | 3B :  88      -1  -1     :  85 |   6 |  91 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McCarthy             20| MR :      31     -41     : -10 | MR :      84       2     :  85 |   6 |  91 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
3B Glenn Hoffman             30| SS :  92       1  -5     :  87 |    :                     :   0 |   3 |  90 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
MR Mark Thurmond             32| SP :      88       1     :  89 |    :                     :   0 |   1 |  90 |          |               | $227.4k:$250.5k | p1750 | Cincinnati Reds      | *
RF Jim Lentine               34| RF :  93      -6   4     :  91 |    :                     :   0 |  -2 |  89 | -2111747 |  F  $414.3k   | $909.5k:    $1M |  p576 | Cincinnati Reds      | *^
CF Steve Bieser              21| CF :  73       2 -17     :  57 | CF :  82       2  -5     :  79 |   6 |  85 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SP Kent Mercker              21| MR :      31     -41     : -10 | SP :      82      -4     :  79 |   6 |  85 |          |   5           |        :        | p1050 | Cincinnati Reds      | ++++
 C Andy Allanson             27|  C :  89      -9  -4     :  77 |    :                     :   0 |   6 |  83 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
 C Marc Sullivan             30|  C :  82      -1  -3     :  79 |    :                     :   0 |   3 |  82 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Jamie Moyer               26| SP :      79      -8     :  71 | SP :      79      -7     :  72 |   6 |  78 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
1B Benny Distefano           27| 1B :  89     -16  -4     :  70 |    :                     :   0 |   6 |  76 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SS Craig Gerber              30| SS :  74      12 -13     :  73 |    :                     :   0 |   3 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Donne Wall                21| MR :      27     -45     : -18 | SP :      78      -8     :  69 |   6 |  75 |          |               |        :        | p1328 | Cincinnati Reds      | +++
SS Esteban Beltre            21| 2B :  73      -2 -22     :  49 | SS :  80       0 -12     :  68 |   6 |  74 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
RF Ron Jones                 25| RF :  74     -10 -18     :  46 | RF :  85     -10  -9     :  67 |   6 |  73 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++-
1B Lance Parrish             33|  C :  85      -6  -6     :  73 |    :                     :   0 |   0 |  73 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
SP Bob Wells                 22| MR :      41     -33     :   8 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        | p1347 | Cincinnati Reds      | +++
SP Mauro Gozzo               23| SP :      64     -22     :  42 | SP :      75     -11     :  65 |   6 |  71 |          |   6           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jim Gott                  29| SP :      77     -10     :  67 |    :                     :   0 |   4 |  71 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
2B Bump Wills                36| 2B :  92      -4  -6     :  82 |    :                     :   0 | -12 |  70 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | **
LF Derrick May               20| LF :  76     -10 -19     :  47 | LF :  84     -10 -11     :  63 |   6 |  69 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
MR Kim Seaman                32| MR :      71      -7     :  64 |    :                     :   0 |   1 |  65 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^

--- Houston Astros ---
SP Greg Maddux               23| SP :     118      31     : 149 | SP :     147      61  25 : 233 |   6 | 239 |          |       $300k a |  $7.05M: $7.77M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  29   2 : 152 | CF : 119       2  32   3 : 156 |   6 | 162 | -2---776 |      $4.18M a |  $7.05M: $7.77M |   p51 | Houston Astros       | ****
LF Ray Lankford              22| CF : 102      -4   6     : 104 | CF : 119      -4  26     : 141 |   6 | 147 | -2---452 |   7   $300k r |  $1.36M:  $1.5M |  p924 | Houston Astros       | +++++
RF David Justice             23| RF : 113      -9  21     : 125 | RF : 119      -9  26     : 136 |   6 | 142 | -2---325 |   2   $300k r |  $4.77M: $5.26M |  p473 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  80      -5 -15     :  60 | 3B : 116      -5  23     : 134 |   6 | 140 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             22| SS :  74       6 -18     :  62 | SS : 106       6  20     : 132 |   6 | 138 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      45     -29     :  16 | SP :     108      22     : 129 |   6 | 135 |          |   8           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      80      -7     :  73 | SP :     107      21     : 128 |   6 | 134 |          |   5           |        :        |   p77 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  76       3 -15     :  64 | 2B : 106       3  19     : 128 |   6 | 134 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 106     -12  12     : 106 | RF : 114     -12  18     : 120 |   6 | 126 | -212-224 |   4   $300k r |  $2.73M: $3.01M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| LF :  79      -9 -15     :  55 | LF : 110      -9  16     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      82      -4     :  78 | SP :     100      14     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             22|  C :  75       6  -3     :  79 |  C :  93       6  15     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++
 C Joe Maddon                34|  C : 102       1  19     : 121 |    :                     :   0 |  -2 | 119 | 51---1-2 |  F    $300k   |  $4.32M: $4.76M | p1616 | Houston Astros       | **
2B Gregg Jefferies           21| 1B :  92     -15   0     :  78 | 3B : 108      -9  12     : 111 |   6 | 117 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
MR Dave Patterson            32| MR :      98      16     : 114 |    :                     :   0 |   1 | 115 |          |       $300k r |  $3.64M: $4.01M |  p901 | Houston Astros       | ****
 C Mark Salas                28|  C :  91       5  12     : 108 |    :                     :   0 |   5 | 113 | 61------ |  F   $1.45M   |  $2.73M: $3.01M | p1601 | Houston Astros       | **^
SP Kevin Campbell            24| SP :      75     -12     :  63 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        |  p284 | Houston Astros       | ++++
1B John Jaha                 23| 1B :  96     -15   4     :  84 | 1B : 107     -15  10     : 102 |   6 | 108 | -412-111 |   T   $300k r | $909.5k:    $1M |  p419 | Houston Astros       | ++++-
MR Tom M. McCarthy           28| MR :      92      11     : 103 |    :                     :   0 |   5 | 108 |          |      $1.01M a |   $2.5M: $2.76M | p1213 | Houston Astros       | ****
 C Todd Hundley              20|  C :  78      -7 -13     :  57 |  C : 100      -7   8     : 101 |   6 | 107 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP Bill Wegman               26| SP :      87       0     :  87 | SP :      93       7     : 100 |   6 | 106 |          | I             |        :        | p1738 | Houston Astros       | *
SP David Wells               26| SP :      87       0     :  87 | SP :      93       7     : 100 |   6 | 106 |          |               |        :        | p1205 | Houston Astros       | *
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 102     -11   7     :  98 |   6 | 104 | -1---3-4 |       $300k a | $227.4k:$250.5k |   p86 | Houston Astros       | **
CF Marty Cordova             19| LF :  76      -9 -17     :  50 | LF :  99      -9   5     :  96 |   6 | 102 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      59     -28     :  31 | SP :      89       3     :  92 |   6 |  98 |          |   6           |        :        | p1317 | Houston Astros       | +++++
CF Mark Whiten               22| CF :  76       0 -16     :  60 | CF :  89       0   0     :  89 |   6 |  95 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
LF Ryan Thompson             21| RF :  75      -8 -15     :  52 | RF :  93      -8   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Eric Wedge                21|  C :  72     -10 -22     :  41 |  C :  95     -10   1     :  86 |   6 |  92 | 21------ |               |        :        | p1330 | Houston Astros       | +++
3B Chris Donnels             23| 3B :  73      -5 -22     :  45 | 3B :  90      -5  -3     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            23| 1B :  73     -18 -22     :  34 | 1B :  98     -18  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Harvey Pulliam            21| RF :  74     -15 -24     :  35 | RF :  96     -15  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Mike Blowers              24| LF :  76     -12 -20     :  44 | 3B :  91      -9  -6     :  76 |   6 |  82 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
LF Todd Brown                25| LF :  82      -8 -11     :  63 | CF :  88      -6  -6     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
MR Lance McCullers Sr.       25| MR :      72      -6     :  66 | MR :      79      -3     :  76 |   6 |  82 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
CL Scott Terry               29| SP :      82      -4     :  78 |    :                     :   0 |   4 |  82 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
MR Juan Agosto               31| MR :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |  F  $685.7k   |        :        |   p31 | Houston Astros       | **^
3B Randy Kutcher             29| 2B :  88      -3  -9     :  76 |    :                     :   0 |   4 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Lance Blankenship         25| 3B :  83      -4 -11     :  67 | 3B :  85      -4  -7     :  73 |   6 |  79 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
SS Robby Thompson            27| 2B :  87      -4 -10     :  72 |    :                     :   0 |   6 |  78 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
SP Vicente Palacios          25| SP :      70     -16     :  54 | SP :      79      -7     :  71 |   6 |  77 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
MR Luis Leal                 32| SP :      81      -6     :  75 |    :                     :   0 |   1 |  76 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SS Pat Tabler                31| 2B :  87      -4 -11     :  72 |    :                     :   0 |   2 |  74 | -55422-4 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Randy Martz               33| SP :      80      -7     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p873 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  75     -13 -15     :  46 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Steve Ontiveros           28| SP :      77     -10     :  67 |    :                     :   0 |   5 |  72 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
1B Rick Schu                 27| 3B :  87      -9 -12     :  65 |    :                     :   0 |   6 |  71 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
