bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
SS Barry Larkin              23| SS :  98       1   6     : 105 | SS : 111       1  24     : 136 |   6 | 142 | -2525--- |   1           |  $1.18M: $1.76M |  p517 | Pittsburgh Pirates   | +++++
CL Jeff Montgomery           26| MR :      93      18     : 111 | MR :     107      25     : 133 |   6 | 139 |          |               |  $3.55M: $5.28M |  p685 | Pittsburgh Pirates   | ****
RF Von Hayes                 29| RF : 113      -7  27     : 133 |    :                     :   0 |   4 | 137 | -223-446 |  F   $2.96M   |  $5.32M: $7.92M |  p673 | Pittsburgh Pirates   | ***
LF Kevin Mitchell            26| SS :  99       5  11     : 115 | SS : 104       5  21     : 130 |   6 | 136 | -3456514 |       $300k a |  $2.17M: $3.23M |  p941 | Pittsburgh Pirates   | ***
SP Melido Perez              22| SP :      73     -11     :  63 | SP :     105      22     : 127 |   6 | 133 |          |   3           |        :        |  p794 | Pittsburgh Pirates   | +++++
SP Mario Soto                31| SP :     107      23     : 130 |    :                     :   0 |   2 | 132 |          |      $4.39Mx2 |  $4.54M: $6.75M | p1405 | Pittsburgh Pirates   | ***^
SP Jose Melendez             22| MR :      41     -28     :  13 | SP :     104      20     : 124 |   6 | 130 |          |   7           |        :        |  p824 | Pittsburgh Pirates   | ++++-
SP Richard Dotson            29| SP :     105      21     : 126 |    :                     :   0 |   4 | 130 |          |  F  $771.4k   |  $4.14M: $6.16M |  p702 | Pittsburgh Pirates   | **^
SP Tom Gordon                20| MR :      61     -10     :  50 | SP :     103      19     : 122 |   6 | 128 |          |   9           |        :        |  p570 | Pittsburgh Pirates   | ++++-
SP Curt Schilling            21| MR :      43     -25     :  18 | SP :     103      19     : 122 |   6 | 128 |          |   4           |        :        | p1190 | Pittsburgh Pirates   | +++++
RF Derek Bell                19| CF :  79      -4 -13     :  62 | CF : 107      -4  17     : 121 |   6 | 127 | -2-3-454 |   6           |        :        |  p187 | Pittsburgh Pirates   | +++++
SP Brian Holton              28| SP :     103      19     : 122 |    :                     :   0 |   5 | 127 |          |               |  $3.75M: $5.57M | p2916 | Pittsburgh Pirates   | **
1B Eddie Murray              31| 1B : 115     -17  23     : 121 |    :                     :   0 |   2 | 123 | -312-1-1 |      $5.69Mx5 |  $4.54M: $6.75M | p1446 | Pittsburgh Pirates   | ***^
SP Steve Fireovid            30| SP :     101      17     : 118 |    :                     :   0 |   3 | 121 |          |     $464.3k a |  $3.35M: $4.99M |  p879 | Pittsburgh Pirates   | **^
2B Bret Barberie             20| 3B :  73      -2 -15     :  56 | 3B : 101      -2  15     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
CF Gary Redus                31| CF : 103       1  15     : 118 |    :                     :   0 |   2 | 120 | -6---775 |      $2.49M a |  $2.96M:  $4.4M | p1685 | Pittsburgh Pirates   | ***
2B Cal Ripken Jr.            27| 3B : 108      -8  13     : 113 |    :                     :   0 |   6 | 119 | -2444--- |  F   $2.86M   |  $2.56M: $3.81M | p1688 | Pittsburgh Pirates   | ****
 C Bruce Bochy               32|  C :  93      14  11     : 118 |    :                     :   0 |   1 | 119 | 83------ |      $3.75Mx2 |  $2.17M: $3.23M |  p116 | Pittsburgh Pirates   | **^
LF Ruben Sierra              22| RF :  98     -15   4     :  87 | RF : 110     -15  14     : 109 |   6 | 115 | -1---212 |   5           | $788.8k: $1.17M |  p889 | Pittsburgh Pirates   | +++++
SS Jose Vizcaino             19| SS :  72       6 -15     :  63 | SS :  91       6   9     : 106 |   6 | 112 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | +++
 C Chad Kreuter              23|  C :  82      -7 -21     :  54 |  C : 104      -7   8     : 105 |   6 | 111 | 31------ |   8           |        :        |  p507 | Pittsburgh Pirates   | ++++-
1B Kent Hrbek                27| 1B : 103     -15  13     : 101 |    :                     :   0 |   6 | 107 | -512-2-1 |       $300k a |  $2.56M: $3.81M |  p759 | Pittsburgh Pirates   | *^
MR Jay Howell                32| MR :      90      15     : 105 |    :                     :   0 |   1 | 106 |          |  F    $2.5M   |  $2.96M:  $4.4M |  p412 | Pittsburgh Pirates   | ***^
 C Jerry Narron              32|  C :  84      16   4     : 105 |    :                     :   0 |   1 | 106 | 93------ |               | $788.8k: $1.17M |  p778 | Pittsburgh Pirates   | *
SP Brian Bohanon             19| MR :      42     -26     :  16 | SP :      91       8     :  99 |   6 | 105 |          |   T           |        :        |  p238 | Pittsburgh Pirates   | ++++-
CL Paul Assenmacher          27| MR :      87      12     :  98 |    :                     :   0 |   6 | 104 |          |       $300k a |  $2.37M: $3.52M |   p64 | Pittsburgh Pirates   | ****^
SS Alfredo Griffin           30| SS :  96       0   3     :  99 |    :                     :   0 |   3 | 102 | -2115--- |       $1.5Mx2 | $591.6k:  $880k |  p336 | Pittsburgh Pirates   | **^
CF Lloyd Moseby              28| RF :  95      -7   8     :  96 |    :                     :   0 |   5 | 101 | -2---456 |               |  $1.58M: $2.35M | p1671 | Pittsburgh Pirates   | *
1B Jeff Reboulet             23| SS :  72       6 -15     :  63 | SS :  85       6   3     :  94 |   6 | 100 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | ++
 C Jack Fimple               29|  C : 103      -7   0     :  96 |    :                     :   0 |   4 | 100 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
LF Willie Wilson             32| LF :  98      -9  10     :  99 |    :                     :   0 |   1 | 100 | -2---544 |  F      $5M   |  $1.97M: $2.93M | p1578 | Pittsburgh Pirates   | **
2B Jeff Gardner              24| 2B :  80      -4 -11     :  65 | 2B :  93      -4   4     :  93 |   6 |  99 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
RF Kevin McReynolds          28| CF :  89       2   2     :  93 |    :                     :   0 |   5 |  98 | -212-675 |               | $394.4k:$586.7k |  p877 | Pittsburgh Pirates   | *
CL Roberto Hernandez         23| MR :      64      -7     :  57 | MR :      84       5     :  89 |   6 |  95 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
SP Brian Holman              23| SP :      69     -15     :  54 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
SP Darrel Akerfelds          25| SP :      77      -7     :  70 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |    p9 | Pittsburgh Pirates   | +++-
SS Tony Fernandez            25| 1B :  92     -18  -1     :  73 | 3B : 100     -15   0     :  86 |   6 |  92 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | +++
1B Mike Simms                21| LF :  72      -8 -15     :  49 | LF :  90      -8   1     :  83 |   6 |  89 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | ++-
CF Roy Howell                34| RF :  90      -5   6     :  91 |    :                     :   0 |  -2 |  89 | -3352457 |  F    $350k   |  $1.18M: $1.76M | p1120 | Pittsburgh Pirates   | *
 C Donnie Scott              26|  C :  82      -3 -17     :  62 |  C :  89      -3  -4     :  82 |   6 |  88 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
MR Kip Young                 33| SP :      86       2     :  88 |    :                     :   0 |   0 |  88 |          |               | $394.4k:$586.7k | p1590 | Pittsburgh Pirates   | ***
SP Dave Eiland               21| MR :      29     -38     : -10 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p489 | Pittsburgh Pirates   | ++

--- St. Louis Cardinals ---
 C Mike Piazza               19|  C :  78       4 -14     :  68 |  C : 119       4  33   8 : 164 |   6 | 170 | 63------ |   2           |        :        | p1164 | St. Louis Cardinals  | +++++
RF Paul O'Neill              24| CF : 101      -2  10     : 109 | CF : 114      -2  26     : 138 |   6 | 144 | -5---465 |   3           |  $1.97M: $2.93M | p1067 | St. Louis Cardinals  | +++++
SP David Cone                25| SP :     104      20     : 124 | SP :     109      25     : 134 |   6 | 140 |          |   6           |  $3.94M: $5.87M |  p182 | St. Louis Cardinals  | ++++-
 C Rich Gedman               28|  C : 101      14  19     : 134 |    :                     :   0 |   5 | 139 | 83---1-2 |      $3.21M a |  $3.75M: $5.57M |  p980 | St. Louis Cardinals  | ***^
SP Joe Johnson               26| SP :      89       5     :  94 | SP :     108      24     : 132 |   6 | 138 |          |               |   $986k: $1.47M |  p573 | St. Louis Cardinals  | **
2B Mark Lemke                22| 3B :  82      -4  -9     :  69 | 3B : 111      -4  22     : 129 |   6 | 135 | -2554--- |   4           |        :        |  p711 | St. Louis Cardinals  | +++++
SP Mike Moore                28| SP :     107      23     : 130 |    :                     :   0 |   5 | 135 |          |               |  $4.54M: $6.75M |  p943 | St. Louis Cardinals  | **^
1B Kazuhiro Kiyohara         20| 1B : 109     -13  21     : 117 | 1B : 115     -13  23     : 125 |   6 | 131 | -7-2---- |   1           |  $4.14M: $6.16M | p1332 | St. Louis Cardinals  | +++++
SP Greg W. Harris            24| SP :      83      -1     :  82 | SP :     103      19     : 122 |   6 | 128 |          |   5           |        :        |  p324 | *CEI* St. Louis C... | +++++
SP Ed Lynch                  31| SP :     104      20     : 124 |    :                     :   0 |   2 | 126 |          |      $1.16M a |  $3.94M: $5.87M |  p801 | St. Louis Cardinals  | **^
SP Todd Burns                24| SP :      78      -6     :  72 | SP :     101      18     : 119 |   6 | 125 |          |   7           |        :        |  p256 | St. Louis Cardinals  | ++++-
3B Dave Magadan              25| 3B :  98      -1  11     : 108 | 3B : 102      -1  16     : 117 |   6 | 123 | -4261--- |       $350k a |  $2.17M: $3.23M |  p634 | St. Louis Cardinals  | **
CF Darryl Hamilton           23| LF :  93     -10   4     :  88 | LF : 107     -10  16     : 114 |   6 | 120 | -2---545 |               | $788.8k: $1.17M |  p619 | St. Louis Cardinals  | ++++
 C Ed Taubensee              19|  C :  76      -2 -22     :  52 |  C : 102      -2  11     : 111 |   6 | 117 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
1B Jim Tatum                 20|  C :  71      16  -9     :  79 |  C :  84      16  11     : 111 |   6 | 117 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
MR Mike Timlin               21| MR :      49     -20     :  29 | MR :      95      15     : 110 |   6 | 116 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++
CF Chili Davis               28| CF : 103      -4  10     : 108 |    :                     :   0 |   5 | 113 | -2---354 |       $300k a |  $1.97M: $2.93M |  p660 | St. Louis Cardinals  | **^
LF Albert Belle              21| RF :  86     -11  -4     :  71 | RF : 104     -11  12     : 105 |   6 | 111 | -2---414 |   9           |        :        |  p188 | St. Louis Cardinals  | ++++-
SP Mike Bielecki             28| SP :      95      11     : 106 |    :                     :   0 |   5 | 111 |          |               |  $2.17M: $3.23M |   p49 | St. Louis Cardinals  | **^
3B Bobby Bonilla             24| 3B :  92      -6   0     :  86 | 3B : 100      -6  10     : 104 |   6 | 110 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | ++++
CL Jeff Shaw                 21| MR :      53     -17     :  36 | MR :      90      10     : 100 |   6 | 106 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
MR Al Osuna                  22| MR :      46     -23     :  23 | MR :      90      10     : 100 |   6 | 106 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SP Norm Charlton             25| MR :      69      -3     :  66 | SP :      92       8     : 100 |   6 | 106 |          |               |        :        |  p316 | St. Louis Cardinals  | ++++
SS Gil Kubski                33| CF :  89       6   6     : 100 |    :                     :   0 |   0 | 100 | -3221586 |       $300k a |  $1.18M: $1.76M |  p540 | St. Louis Cardinals  | *^
LF Randy Ready               28| 2B :  92      -2   3     :  94 |    :                     :   0 |   5 |  99 | -364-2-2 |       $350k a | $591.6k:  $880k | p1505 | St. Louis Cardinals  | *
RF Carmelo Castillo          29| CF :  88       4   3     :  95 |    :                     :   0 |   4 |  99 | -2---687 |       $350k a | $591.6k:  $880k |  p444 | St. Louis Cardinals  | *^
SS Nelson Liriano            23| 2B :  75      -4 -16     :  54 | 2B :  93      -4   4     :  92 |   6 |  98 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
LF John Elway                27| RF :  97     -11   7     :  92 |    :                     :   0 |   6 |  98 | -212-444 |       $300k r |  $1.38M: $2.05M | p1817 | St. Louis Cardinals  | **
2B Juan Bell                 19| SS :  73       0 -21     :  52 | SS :  90       0   1     :  91 |   6 |  97 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
1B Tino Martinez             20| 1B :  77     -16 -14     :  47 | 1B : 101     -16   6     :  91 |   6 |  97 | -411---- |               |        :        |  p948 | St. Louis Cardinals  | ++++
SS Bill Pecota               28| SS :  86       7  -1     :  92 |    :                     :   0 |   5 |  97 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *^
 C Phil B. Clark             19|  C :  72      12 -12     :  72 |  C :  78      12   0     :  90 |   6 |  96 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
1B Hal Morris                22| 1B :  83     -17  -9     :  56 | 1B : 102     -17   6     :  90 |   6 |  96 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++++
LF Jim Tracy                 32| LF :  95      -8   8     :  94 |    :                     :   0 |   1 |  95 | -1---652 |     $385.7k a |  $1.58M: $2.35M | p1631 | St. Louis Cardinals  | **
SP Rod Nichols               23| SP :      68     -16     :  52 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SP Tim Belcher               26| SP :      76      -8     :  68 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |   p97 | St. Louis Cardinals  | *
SP Pete Harnisch             21| SP :      60     -24     :  36 | SP :      85       1     :  86 |   6 |  92 |          |   T           |        :        |  p687 | St. Louis Cardinals  | ++++
SP Joe Magrane               23| SP :      75      -9     :  66 | SP :      85       1     :  86 |   6 |  92 |          |   8           |        :        |  p581 | St. Louis Cardinals  | ++++-
 C Bob Melvin                26|  C :  76       3 -18     :  61 |  C :  85       3  -2     :  86 |   6 |  92 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
SS Andre Robertson           30| SS :  91       0  -2     :  89 |    :                     :   0 |   3 |  92 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | **
1B Willie Upshaw             30| RF :  93      -9   5     :  89 |    :                     :   0 |   3 |  92 | -3---325 |       $500kx3 |   $986k: $1.47M | p1375 | St. Louis Cardinals  | *
MR Hector Carrasco           18| MR :      29     -38     : -10 | MR :      81       3     :  84 |   6 |  90 |          |               |        :        |  p218 | No Team              | +++-
RF Turner Ward               22| CF :  73      -5 -21     :  48 | CF :  90      -5  -1     :  84 |   6 |  90 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
CL Mitch Williams            23| MR :      60     -11     :  48 | MR :      81       3     :  84 |   6 |  90 |          |               |        :        |  p988 | St. Louis Cardinals  | ++++
SP Don Aase                  33| SP :      87       3     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a | $591.6k:  $880k |   p43 | St. Louis Cardinals  | *
3B Leo Gomez                 21| 1B :  73     -12 -15     :  46 | 3B :  91      -8  -2     :  81 |   6 |  87 | -714-212 | I             |        :        |  p546 | St. Louis Cardinals  | +++
SP John Mitchell             22| SP :      71     -13     :  58 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
SS Kim Batiste               19| SS :  73      -1 -21     :  51 | SS :  84      -1  -5     :  78 |   6 |  84 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
1B Archi Cianfrocco          21| 2B :  74      -5 -18     :  50 | 2B :  87      -5  -3     :  78 |   6 |  84 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
MR Craig Lefferts            30| MR :      77       4     :  81 |    :                     :   0 |   3 |  84 |          |     $919.3k a | $788.8k: $1.17M | p1071 | St. Louis Cardinals  | ***^

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     133      52  21 : 207 |    :                     :   0 |   0 | 207 |          |      $5.46Mx2 |  $14.4M:$21.41M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     119      40   8 : 166 |    :                     :   0 |   3 | 169 |          |       $3.5Mx3 |  $9.47M:$14.08M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     112      34   2 : 147 |    :                     :   0 |   3 | 150 |          |      $3.56Mx2 |   $7.1M:$10.56M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            33|  C : 110      10  24   2 : 145 |    :                     :   0 |   0 | 145 | 73-3-3-2 |         $7Mx3 |  $5.13M: $7.63M |  p729 | Cincinnati Reds      | ***
LF Luis E. Gonzalez          20| LF :  78      -8  -9     :  60 | LF : 116      -8  27     : 134 |   6 | 140 | -2---625 |   1           |        :        |  p518 | Cincinnati Reds      | +++++
 C Jim Leyritz               24|  C :  82       8  -6     :  85 |  C :  97       8  16     : 121 |   6 | 127 | 76-3-4-3 |   3           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SS Ozzie Smith               33| SS :  97      12  16     : 124 |    :                     :   0 |   0 | 124 | -3338--- |       $2.5Mx3 |  $3.16M: $4.69M | p1622 | No Team              | **^
SP Rick A. Anderson          31| SP :      99      15     : 115 |    :                     :   0 |   2 | 117 |          |       $300k r |  $2.96M:  $4.4M |   p90 | Cincinnati Reds      | *
3B Hiromichi Ishige          31| 3B : 106      -5  14     : 115 |    :                     :   0 |   2 | 117 | -4151--- |      $2.52Mx3 |  $2.76M: $4.11M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| RF : 112     -11  22     : 122 |    :                     :   0 |  -6 | 116 | -312-344 |      $2.99Mx2 |  $4.34M: $6.45M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              22| SS :  83       0 -10     :  72 | SS :  98       0  10     : 108 |   6 | 114 | -3545443 |   5           |        :        | p1096 | Cincinnati Reds      | +++-
SP Ken Howell                27| SP :      94      10     : 105 |    :                     :   0 |   6 | 111 |          |       $350k a |  $1.97M: $2.93M |  p461 | Cincinnati Reds      | **
SP Mike Scott                32| SP :      97      13     : 110 |    :                     :   0 |   1 | 111 |          |       $760kx3 |  $2.56M: $3.81M | p1095 | Cincinnati Reds      | **^
LF Mike Heath                33| LF : 105     -10  16     : 110 |    :                     :   0 |   0 | 110 | 41-1-513 |      $3.69Mx2 |  $3.16M: $4.69M |  p975 | Cincinnati Reds      | **^
LF Troy O'Leary              18| RF :  74     -10 -15     :  49 | RF : 102     -10  11     : 103 |   6 | 109 | -1---545 |   4           |        :        | p1085 | Cincinnati Reds      | ++++
MR Tim Lollar                31| SP :      94      10     : 105 |    :                     :   0 |   2 | 107 |          |       $300k a |  $1.97M: $2.93M | p1655 | Cincinnati Reds      | ***
3B Steve Sax                 28| 2B :  97      -4   6     :  98 |    :                     :   0 |   5 | 103 | -2544412 |  F    $300k   |  $1.18M: $1.76M | p1730 | Cincinnati Reds      | **
CF Ruppert Jones             32| CF :  98      -3   6     : 102 |    :                     :   0 |   1 | 103 | -2---666 |       $300k a |  $1.18M: $1.76M | p1054 | Cincinnati Reds      | **
3B German Rivera             27| 3B : 101     -10   5     :  96 |    :                     :   0 |   6 | 102 | -2-3---- |               |   $986k: $1.47M | p1662 | Cincinnati Reds      | *^
CF Thomas Howard             23| CF :  75       1 -13     :  63 | CF :  90       1   5     :  95 |   6 | 101 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Ron Karkovice             24|  C :  76       6 -14     :  68 |  C :  86       6   3     :  95 |   6 | 101 | 61------ |               |        :        |  p617 | Cincinnati Reds      | +++
SS Bump Wills                35| 2B : 101      -5   9     : 106 |    :                     :   0 |  -6 | 100 | -2514--- |       $2.5Mx2 |  $1.77M: $2.64M | p1598 | Cincinnati Reds      | **^
LF Bob Brower                28| RF :  95      -8   8     :  94 |    :                     :   0 |   5 |  99 | -1---226 |               |  $1.58M: $2.35M |  p133 | Cincinnati Reds      | *^
 C Tony Eusebio              20|  C :  73       8 -15     :  67 |  C :  81       8   0     :  89 |   6 |  95 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Tom Prince                23|  C :  76       3 -18     :  61 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
2B Glenn Hoffman             29| SS :  91       0  -2     :  90 |    :                     :   0 |   4 |  94 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
RF Jim Lentine               33| LF :  93      -7   7     :  94 |    :                     :   0 |   0 |  94 | -2111747 |     $414.3k a |  $1.38M: $2.05M |  p576 | Cincinnati Reds      | **
SS Julio Valdez              31| SS :  93      -1  -1     :  91 |    :                     :   0 |   2 |  93 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
SP Jamie Moyer               25| SP :      64     -20     :  44 | SP :      85       1     :  86 |   6 |  92 |          |   8           |        :        |  p847 | Cincinnati Reds      | +++-
 C Mike LaValliere           27|  C :  94      -3  -5     :  86 |    :                     :   0 |   6 |  92 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
RF Ron Jones                 23| RF :  76     -10 -13     :  53 | RF :  91     -10   0     :  81 |   6 |  87 | -2---315 |   T           |        :        |  p459 | Cincinnati Reds      | +++
RF Benny Distefano           26| LF :  91     -14  -2     :  76 | LF :  95     -14   0     :  81 |   6 |  87 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
1B Scot Thompson             32| LF :  90      -8   3     :  86 |    :                     :   0 |   1 |  87 | -511-644 |               | $591.6k:  $880k | p1565 | Cincinnati Reds      | *
SP Colin Ward                27| SP :      81      -2     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1156 | Cincinnati Reds      | *
DH Ellis Valentine           33| RF :  96     -14   3     :  85 |    :                     :   0 |   0 |  85 | -322-213 |  F    $5.5M   | $591.6k:  $880k | p1510 | Cincinnati Reds      | ****^
2B Kiko Garcia               34| 1B :  98     -17   5     :  86 |    :                     :   0 |  -2 |  84 | -211-1-1 |  F    $846k   |   $986k: $1.47M |  p837 | Cincinnati Reds      | **
 C Andy Allanson             26| DH :  86     -20  -6     :  60 |  C :  92      -9  -7     :  77 |   6 |  83 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
SP John Habyan               24| MR :      57     -13     :  44 | SP :      80      -4     :  76 |   6 |  82 |          |   2           |        :        |  p382 | Cincinnati Reds      | +++++
SS Craig Gerber              29| SS :  74      11  -8     :  77 |    :                     :   0 |   4 |  81 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
LF Derrick May               19| LF :  74     -10 -15     :  48 | LF :  88     -10  -3     :  74 |   6 |  80 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
