  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
MR Wohlers, M         AAA 26 |  9.6  7.8  5.0  1.2 |  89     |  89     | ++ |  43/ 77 ||  77 ||
MR Leiper, D           ML 34 | 11.3  6.5  2.5  1.0 |  92 121 |  86  67 |  - |  24/ 76 ||  76 ||
SP Holman, S       F   ML 38 | 11.7  5.4  6.1  0.6 |  71  57 |  76 123 | -  |  73/ 65 ||  73 ||
SP Hickerson, B       AAA 32 | 12.3  7.0  3.1  1.1 |  83     |  72     |    |  69/ 64 ||  69 ||
MR Fox, C             AAA 26 | 11.4  3.0  5.1  2.0 |  65     |  65     |    |  18/ 56 ||  56 ||
SP Moehler, B         AAA 24 | 12.7  1.8  3.5  2.7 |  55     |  60     |  - |  56/ 50 ||  56 ||
SP Jimenez, J          AA 23 | 13.3  3.9  5.0  2.2 |  52     |  54     |  - |  53/ 47 ||  53 ||
SP Pavano, C        3   A 20 | 14.0  2.9  4.3  2.2 |  53     |  55     |    |  53/ 47 ||  53 ||
SP Brower, J           AA 23 | 13.5  6.4  5.4  2.5 |  48     |  52     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 31 | 13.8  3.9  6.2  3.1 |  45     |  47     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.4  3.6  5.3  3.4 |  45     |  45     | -  |  44/ 39 ||  44 ||
SP Chacon, S        9   A 18 | 13.9  4.3  6.3  3.2 |  41     |  46     |    |  44/ 39 ||  44 ||
MR Holtz, M            AA 23 | 13.8  9.5  6.0  2.5 |  50     |  48     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.3  2.4  5.2  3.4 |  42     |  42     |    |  41/ 36 ||  41 ||
SP Carlyle, B           A 18 | 16.0  3.6  6.6  3.3 |  36     |  40     |    |  38/ 34 ||  38 ||
MR Kolb, D              A 21 | 16.0  3.2  6.6  1.9 |  44     |  44     | +  |  21/ 38 ||  38 ||
MR Williams, T         AA 25 | 14.4  5.6  7.6  2.8 |  41     |  44     |  - |  12/ 37 ||  37 ||
SP Stark, D             A 21 | 15.9  2.1  6.5  3.9 |  36     |  38     |  - |  36/ 33 ||  36 ||

 (31) ML               | (17) AAA              | (15) AA               | (15) A                | ( 0) DL               |
 SP Batista, M      25 | SP Bones, R        27 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP Holman, S       38 | SP Hickerson, B    32 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP K. Davis, J     33 | SP Jackson, D      34 | SP Springer, D     31 | SP Pavano, C       20 |                       |
 SP Oliveras, F     33 | SP Moehler, B      24 | SP Watson, A       25 | SP Reitsma, C      18 |                       |
 SP Stember, J      38 | MR Fox, C          26 | MR Holtz, M        23 | SP Stark, D        21 |                       |
 SP Valenzuela, F   35 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Benitez, A      23 | MR Wohlers, M      26 |  C Spehr, T        30 | 1B Mientkiewicz, D 22 |                       |
 MR Costello, J     35 |  C Castro, R       20 | 1B Brede, B        25 | 3B Selby, B        26 |                       |
 MR Leiper, D       34 |  C Diaz, E         23 | 2B Hamilton, J     32 | SS Castro, J       24 |                       |
 MR Olin, S         30 |  C Orton, J        30 | 3B McKnight, J     33 | SS Garcia, J       22 |                       |
 MR Reed, R         32 | 1B Hansen, D       27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
 MR Wickman, B      27 | 2B Menechino, F    25 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 MR Youmans, F      32 | 3B Bellinger, C    27 | RF Amaro Jr., R    31 | RF Benitez, Y      23 |                       |
 CL Beck, R         28 | 3B Fryman, T       27 | RF Jose, F         31 | RF Hollins, D      22 |                       |
  C Ausmus, B       27 | SS Ledesma, A      25 | RF Peltier, D      28 | RF Tatis Sr., F    21 |                       |
  C Leyritz, J      32 | LF Glanville, D    26 |                       |                       |                       |
  C Salas, M        35 | CF Kotsay, M       20 |                       |                       |                       |
  C Steinbach, T    34 |                       |                       |                       |                       |
 1B Anderson, D     36 |                       |                       |                       |                       |
 1B Mack, S         32 |                       |                       |                       |                       |
 1B Neel, T         31 |                       |                       |                       |                       |
 2B Naehring, T     29 |                       |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 CF McDowell, O     34 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        30 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  SP Danny Jackson
 AAA -> ML    C Terry Steinbach
 AAA -> ML   MR Rick Reed
 AAA -> ML   CF Oddibe McDowell
 AAA -> ML   SP Miguel Batista
 AAA -> ML   MR John Costello
 AAA -> ML   MR Armando Benitez
 AAA -> AA   RF Felix Jose
  AA -> AAA  MR Chad Fox
  AA -> AAA  SP Brian Moehler
  AA -> A    SS Juan Castro
  AA -> A    RF Yamil Benitez
   A -> AAA  2B Frank Menechino
   A -> AAA   C Ramon Castro
   A -> AAA   C Einar Diaz
   A -> AA   MR Mike Holtz
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
Rick Reed
Miguel Batista
Francisco Oliveras
John K. Davis

LR
Fernando Valenzuela
Jeff Stember

MR
John Costello
Armando Benitez
Dave Leiper
Scott Holman

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 152
BP Endrnce: 21.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M        ( 1) Steinbach, T   
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J     ( 1) Abner, S       
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J     ( 1) McDowell, O    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M        ( 1) Steinbach, T   
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) McDowell, O     ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Steinbach, T    ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) McDowell, O     ( 1) Abner, S       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J     ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Steinbach, T    ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A    ( 1) McDowell, O    
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      CF R Agbayani, B      LF R Agbayani, B     
3. 1B R Leyritz, J       LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
6. SS S Phillips, T      RF R Mack, S          SS S Phillips, T      SS S Phillips, T     
7.  C R Ausmus, B        SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
8. 3B L Van Slyke, A      C R Ausmus, B        3B R Anderson, D      CF R Barfield, J     
9.  P                    3B L Van Slyke, A      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           26| SS : 101      15  20     : 137 | SS : 104      15   7  25     : 152 |   6 | 158 | -3638--- |      $1.45M a |  $4.25M: $4.04M |  p527 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.62M: $3.44M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.32M: $5.05M | p1682 | Cleveland Indians    | ***^
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $2.98M: $2.83M | p1755 | Cleveland Indians    | *^
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |  $2.13M: $2.02M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  67       0 -25     :  42 | DH :  75       0 -27 -17     :  31 |   6 |  48 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
1B Andres Galarraga          35| 1B :  97       3   6     : 106 |    :                         :   0 |  -6 | 100 | -6------ |               |  $1.28M: $1.21M |  p476 | No Team              | **

 C:  80 117
1B:  94 116
2B:  92 127
3B:  91 125
SS:  96 121
LF:  95 116
CF: 101 124
RF:  93 115
DH:  92 116

SP:  93 107
MR:  81 116
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  75  79  82  86  89  91  92  94  96  99 108 102 103 105 104 100  97  98  97  98                            
      67  67  72  77  80  83  86  89  91  92  94  96 100 102 104 103 104 103 101  98  97  97  97  98  98                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              48  55  63  68  63  80  87  85 106  97 119 126 130 125 119 118 119 103 120 106 118 123                        
      48  48  53  57  63  66  72  80  84  94  98 107 112 124 127 125 121 118 114 113 110 116 112 121 123 123                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF : 116       8 : 124 | +22 | +10      +60+40+10    : +10      +60+30+10    | +++++
2B Frank Menechino           25 | 2B :  76       6 :  82 | 2B :  86       6 :  92 | +10 | +10   +10+10+10+10    : +20   +10      +10    | ++++-
RF Damon Hollins             22 | CF :  68       4 :  72 | CF :  73       4 :  77 |  +5 | +10                   : +10                   | ++-
1B Doug Mientkiewicz         22 | RF :  75       1 :  76 | RF :  80       1 :  81 |  +5 | +10+10+10             : +10+10+10             | +++-
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  65       5 :  70 |  +4 |    +10 -9   +10+10    : +10    -9             | +
SS Jesse Garcia              22 | 2B :  63       3 :  66 | 2B :  67       3 :  70 |  +4 | +10                   : +10                   | ++-
 C Einar Diaz                23 |  C :  62       8 :  70 |  C :  64       8 :  72 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |             +10+20    :    +10      +10+10    | *
SS Ricky Gutierrez           26 | SS :  99      15 : 114 | SS : 101      15 : 116 |  +2 |          +10   +20    :          +10   +10    | **^
RF Fernando Tatis Sr.        21 | SS :  69      16 :  85 | SS :  70      16 :  86 |  +1 |    +10                :                       | ++++
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  89       6 :  95 |  +1 |                       :    +10                | *
3B Travis Fryman             27 | SS :  84      11 :  95 | SS :  85      11 :  96 |  +1 |       +10+10          :       +10             | *
1B Dave Anderson             36 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 106      11 : 117 |  +0 |          -10   +10    :          -10   +20    | ***^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |                       :                       | ++
1B Brent Brede               25 | 1B :  67       3 :  70 | 1B :  67       3 :  70 |  +0 |                       :    -10                | +
LF Manny Martinez            25 | CF :  73       4 :  77 | CF :  73       4 :  77 |  +0 |    -10                :                       | ++
SS Aaron Ledesma             25 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |          -10   +10    :                +10    | +++
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  85      11 :  96 |  +0 |    +10         +20    :                +20    | *^
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 | -10                   :                -10    | *
RF Shawn Abner               30 | CF :  86      15 : 101 | CF :  86      15 : 101 |  +0 |    +10      +10       :                       | *
 C John Orton                30 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 104       0 : 104 | DH : 104       0 : 104 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Jim Leyritz               32 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                +20    :                +20    | ***
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :    +10                | **^
3B Jeff McKnight             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 112       4 : 116 | CF : 112       4 : 116 |  +0 |                       :                       | **^
CF Oddibe McDowell           34 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |          -10          :                       | *
2B Jeff Hamilton             32 | 3B :  73       1 :  74 | DH :  74       0 :  74 |  +0 | +10                   :                       | *
3B Andy Van Slyke            35 | 3B : 102       5 : 107 | 3B : 101       5 : 106 |  -1 |    -10                :    -10                | *^
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *
2B Tim Naehring              29 | 2B : 118      11 : 129 | 2B : 116      11 : 127 |  -2 |          -10          :             -10       | ****^
CF Jesse Barfield            36 | CF : 100      15 : 115 | CF :  97      15 : 112 |  -3 |          -10          :    -10   -10          | **
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  77       0 :  77 |  -4 |                       : -10                   | *
SS Tony Phillips             37 | SS : 110      14 : 124 | SS : 106      14 : 120 |  -4 |    -10-39-10-10       :    -10-39-10-10       | ***^
RF Felix Jose                31 | CF :  81       9 :  90 | CF :  75       9 :  84 |  -6 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  94       5 :  99 |  C :  87       5 :  92 |  -7 | -20      -10   -10    : -10      -10          | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      69     :  69 | SP :      88     :  88 | +19 | +10      +20+20          : +10      +10+20          | *
SP Miguel Batista            25 | SP :      79     :  79 | SP :      96     :  96 | +18 | +10      +10+10          : +10      +20+10          | +++++
MR Mark Wohlers              26 | MR :      63     :  63 | MR :      77     :  77 | +14 | +10   +10+20+20+20       : +10   +10+10+10+20       | ***^
MR Armando Benitez           23 | MR :      72     :  72 | MR :      82     :  82 | +10 | +10         +10          : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :      99     :  99 | MR :     106     : 106 |  +6 |                          :          +10             | ***^
MR Chad Fox                  26 | MR :      51     :  51 | MR :      56     :  56 |  +5 | +10      +10+10+10       : +10         +10          | *
MR Mike Holtz                23 | MR :      38     :  38 | MR :      42     :  42 |  +3 |    +10   +10             :    +10                   | ++++-
SP John K. Davis             33 | SP :      88     :  88 | SP :      91     :  91 |  +3 | +10         +10          : +10                      | *
SP Brian Moehler             24 | SP :      54     :  54 | SP :      56     :  56 |  +3 |       +10                :             +10          | ++
SP Fernando Valenzuela       35 | SP :      91     :  91 | SP :      93     :  93 |  +2 |       +10+10             :                          | *
MR Danny Kolb                21 | MR :      36     :  36 | MR :      38     :  38 |  +2 |       +10+10+10          :       +10+10             | ++-
SP Jose Jimenez              23 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10         +10          : +10   +10                | ++-
SP Jim Brower                23 | SP :      49     :  49 | SP :      50     :  50 |  +1 |    +10                   :                +10       | +++
CL Rod Beck                  28 | MR :     104     : 104 | MR :     105     : 105 |  +1 |                          :       +10                | ****
MR Bob Wickman               27 | MR :     116     : 116 | MR :     116     : 116 |  +0 |                       -1 :                       -1 | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Danny Jackson             34 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :       +10                | *^
MR John Costello             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |       -10      -10       :                          | ***
MR Todd Williams             25 | MR :      38     :  38 | MR :      37     :  37 |  -1 |                +10       :          -10             | +-
MR Floyd Youmans             32 | SP :      99     :  99 | SP :      98     :  98 |  -1 |                          :          +10-10          | ***
SP Carl Pavano               20 | SP :      54     :  54 | SP :      53     :  53 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      49     :  49 | SP :      44     :  44 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              38 | SP :      85     :  85 | SP :      73     :  73 | -12 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  75       0 :  75 | CF :  83       4 :  87 | +12 | +10+10   +10   -30+20 : +10+10   +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      46     :  46 | SP :      38     :  38 |  -8 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      44     :  44 |  -9 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      36     :  36 | -11 |    -10-40-40   -20       :    -20-40-50   -20       | ++
SP Chris Reitsma             18 | SP :      55     :  55 | SP :      41     :  41 | -14 |    -20-40-30-20-10    +1 :    -10-30-20-20       +1 | ++-

1E | 102 ( 51-127) | 108 ( 57-133)  98/118 |   6/  6 || 119 ( 51-260) | 125 ( 57-266) 114/137 |  30/ 30
1M |  79 ( 63-109) |  85 ( 69-115)  77/ 93 |   6/  6 || 103 ( 63-116) | 109 ( 69-122)  99/120 |  30/ 30
