  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
MR Costello, J     F   ML 36 | 10.9  8.4  4.8  0.6 |  80  72 |  88  67 |  - |  42/ 74 ||  74 ||
MR Wohlers, M         AAA 27 | 10.8  8.0  4.7  0.9 |  87     |  86     | ++ |  42/ 74 ||  74 ||
MR Benitez, A       8 AAA 24 | 10.7 10.8  4.2  1.8 |  81  42 |  81  52 |  + |  40/ 70 ||  70 ||
MR Leiper, D           ML 34 | 12.0  5.7  3.5  1.1 |  85 229 |  73  28 |  - |  21/ 66 ||  66 ||
SP Moehler, B         AAA 25 | 12.0  2.1  3.5  2.8 |  60     |  65     |  - |  62/ 55 ||  62 ||
SP Pavano, C        3  AA 21 | 12.6  3.5  4.2  2.2 |  55     |  64     |    |  60/ 54 ||  60 ||
MR Fox, C             AAA 26 | 11.6  3.9  5.3  1.7 |  68     |  68     |    |  18/ 59 ||  59 ||
SP Jimenez, J          AA 23 | 12.6  4.1  5.0  2.3 |  56     |  59     |  - |  56/ 50 ||  56 ||
SP Brower, J           AA 24 | 12.8  6.4  5.3  2.6 |  56     |  56     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 12.8  4.2  5.6  3.2 |  49     |  55     |  - |  52/ 46 ||  52 ||
SP DuBose, E        T   A 20 | 13.1  3.1  6.1  3.0 |  51     |  51     |  - |  50/ 44 ||  50 ||
SP Chacon, S        9   A 19 | 13.2  4.5  6.4  3.3 |  45     |  50     |    |  48/ 42 ||  48 ||
SP Watson, A           AA 26 | 14.2  3.8  5.5  3.6 |  47     |  47     | -  |  46/ 41 ||  46 ||
MR Holtz, M            AA 24 | 13.0  9.4  6.4  2.3 |  58     |  50     |    |  14/ 45 ||  45 ||
SP Reitsma, C           A 19 | 15.4  2.6  4.7  3.5 |  42     |  46     |    |  44/ 39 ||  44 ||
SP Penny, B         7   A 18 | 16.2  2.4  6.3  3.3 |  40     |  40     |    |  40/ 35 ||  40 ||
MR Williams, T         AA 26 | 13.7  5.7  7.8  2.5 |  43     |  48     |  - |  12/ 40 ||  40 ||
SP Carlyle, B           A 19 | 16.4  4.6  6.7  3.5 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Kolb, D             AA 22 | 16.5  3.2  6.8  2.0 |  43     |  43     | +  |  21/ 37 ||  37 ||
SP Stark, D             A 22 | 16.6  3.2  7.0  4.2 |  35     |  38     |  - |  35/ 32 ||  35 ||
MR Williams, R          A 21 | 17.6  4.0  9.2  3.7 |  33     |  33     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Pavano, C       21 | SP DuBose, E       20 |                       |
 SP K. Davis, J     34 | SP Moehler, B      25 | SP Springer, D     32 | SP Penny, B        18 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Olin, S         31 | MR Youmans, F      32 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Reed, R         32 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | 3B Fryman, T       28 | SS Castro, J       24 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | 3B McKnight, J     34 | SS Garcia, J       23 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | LF Martinez, M     26 | LF Kieschnick, B   24 |                       |
  C Salas, M        36 | 3B Sabo, C         35 | CF T. McLemore, M  32 | CF Bocachica, H    21 |                       |
 1B Mack, S         33 | SS Ledesma, A      25 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Young, M        37 | RF Benitez, Y      24 | RF Hollins, D      22 |                       |
 2B Buechele, S     35 | CF Kotsay, M       21 | RF Jose, F         31 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Peltier, D      28 |                       |                       |
 SS Gutierrez, R    26 | RF Abner, S        30 |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 LF Glanville, D    26 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Armando Benitez
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Steve Olin
 AAA -> AA   3B Travis Fryman
 AAA -> A     C Ramon Castro
   A -> ML   SP Marty Bystrom
   A -> ML    C Brian Dorsett
   A -> ML   2B Steve Buechele
   A -> ML   SP John Dopson
   A -> AAA  SP Hiroki Kuroda
   A -> AAA  3B Chris Sabo
   A -> AAA  RF Shawn Abner
   A -> AAA  CF Mark Whiten
   A -> AAA  LF Mike Young
   A -> AA   MR Danny Kolb
   A -> AA   RF Yamil Benitez
   A -> AA   SP Carl Pavano

SP
Marty Bystrom
John Dopson
Francisco Oliveras
John K. Davis
Miguel Batista

LR
Rick Reed

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 148
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Barfield, J    
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Barfield, J    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J     ( 1) Glanville, D   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Phillips, T      3B S Phillips, T      RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
5. RF R Mack, S          RF R Mack, S          3B S Phillips, T      3B S Phillips, T     
6.  C R Ausmus, B        LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
7. 1B R Leyritz, J        C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     SS R Gutierrez, R    
9.  P                    SS R Gutierrez, R      P                    CF R Barfield, J     

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           26| SS : 100      14  17     : 131 | SS : 103      14   7  22     : 146 |   6 | 152 | -3638--- |  F   $1.66M   |  $3.22M: $4.82M |  p527 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 107       1  15     : 124 |    :                         :   0 |   0 | 124 | -4211445 |  F    $3.2M   |  $2.85M: $4.25M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  93      10  -3   8     : 109 |   6 | 115 | -3---778 |               | $569.1k:  $850k |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS : 107      13  23     : 143 |    :                         :   0 | -30 | 113 | -3558445 |  F  $17.65M   |  $4.36M: $6.52M | p1682 | Cleveland Indians    | ***^

--- Release ---
3B Bill Selby                26| DH :  65       0 -28     :  37 | DH :  76       0 -28 -17     :  31 |   6 |  43 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
MR Terry Mulholland          34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $2.47M: $3.68M |  p853 | No Team              | ***

 C:  90 116
1B:  95 118
2B:  95 128
3B:  95 127
SS:  97 122
LF:  96 118
CF:  98 126
RF:  93 117
DH:  93 118

SP:  88 112
MR:  77 127
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  66  75  78  83  88  89  93  93  94  98 104 103 104 104 106 103 102  99  96 101                            
      67  67  67  71  75  79  83  86  90  92  93  95  98 101 104 104 104 104 104 101  99  98  97 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              40  55  53  64  64  79  84  92  87 106 110 134 130 134 143 120 115 110 108 112 102                            
      40  40  53  53  59  62  69  77  85  88  95 102 115 123 132 135 133 126 116 112 109 107 106 102 102                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Doug Glanville            26 | CF :  85      10 :  95 | CF :  90      10 : 100 |  +5 |                +10    : +10                   | **
SS Aaron Ledesma             25 | SS :  85       8 :  93 | SS :  89       8 :  97 |  +4 |          +10   +10    : +10                   | +++
1B Dave Hansen               28 | 1B :  91       2 :  93 | 1B :  93       2 :  95 |  +2 |                       :          +10          | *
CF Mark Kotsay               21 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 | +10                   :                +10    | ++++
RF Damon Hollins             22 | CF :  74       3 :  77 | CF :  75       3 :  78 |  +1 |                   +20 :                   +20 | ++-
1B Doug Mientkiewicz         22 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |    +10                :                +10    | +++-
CF Benny Agbayani            25 | CF : 117       8 : 125 | CF : 118       8 : 126 |  +1 | +10+10      +10       :                       | +++++
LF Manny Martinez            26 | CF :  73       3 :  76 | CF :  74       3 :  77 |  +1 |                       :          +10          | *
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  67       4 :  71 |  +0 |                       :                       | +
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | +++
RF Fernando Tatis Sr.        22 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 |                       :                       | ++++
SS Jesse Garcia              23 | 2B :  68       2 :  70 | 2B :  68       2 :  70 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         24 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :    +10                | ++
RF Yamil Benitez             24 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | +++
 C Einar Diaz                24 |  C :  63       8 :  71 |  C :  63       8 :  71 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |                       :                +10    | ++++
1B Brent Brede               25 | 1B :  64       3 :  67 | 1B :  64       3 :  67 |  +0 |                       :                       | +
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  86       6 :  92 |  +0 |                       :          +10          | *^
3B Bill Selby                26 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                       :                       | *
SS Ricky Gutierrez           26 | SS : 100      14 : 114 | SS : 100      14 : 114 |  +0 |                       :                +10    | **^
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
3B Travis Fryman             28 | SS :  79      10 :  89 | SS :  79      10 :  89 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  81       1 :  82 | 1B :  81       1 :  82 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 118      10 : 128 | 2B : 118      10 : 128 |  +0 |                       :                       | ****^
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |    -10                :                       | *
1B Troy Neel                 31 | DH : 104       0 : 104 | DH : 104       0 : 104 |  +0 |                       :                       | **^
RF Felix Jose                31 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |                       :                       | *
 C John Orton                31 |  C :  72       5 :  77 |  C :  72       5 :  77 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |    +10                :                       | *
RF Keith A. Miller           33 | CF : 113       3 : 116 | CF : 113       3 : 116 |  +0 |                       :          +10          | **^
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
1B Shane Mack                33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | **^
3B Jeff McKnight             34 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  79       8 :  87 |  C :  79       8 :  87 |  +0 |                       :                       | *
 C Mark Salas                36 |  C :  85       5 :  90 |  C :  85       5 :  90 |  +0 |                       :                -10    | *^
LF Mike Young                37 | LF :  93       3 :  96 | LF :  93       3 :  96 |  +0 |                       :                       | *
CF Jesse Barfield            37 | CF :  94      14 : 108 | CF :  94      14 : 108 |  +0 |                       :                       | **
SS Tony Phillips             38 | SS : 107      13 : 120 | SS : 107      13 : 120 |  +0 |                       :                       | ***^
2B Jeff Hamilton             33 | DH :  77       0 :  77 | DH :  75       0 :  75 |  -2 |                       :    -10                | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            26 | SP :      91     :  91 | SP :     103     : 103 | +12 |          +10             :          +10+10          | **
SP John K. Davis             34 | SP :      95     :  95 | SP :     102     : 102 |  +7 |                          :             +10          | *
SP Chris Reitsma             19 | SP :      41     :  41 | SP :      44     :  44 |  +3 |                          :             +10          | ++-
SP Dennis Springer           32 | SP :      49     :  49 | SP :      52     :  52 |  +3 |                          :       +10   +10          | *
MR Mark Wohlers              27 | MR :      73     :  73 | MR :      74     :  74 |  +2 | +10         +10          : +10                      | ***^
SP Danny Jackson             35 | SP :      89     :  89 | SP :      90     :  90 |  +1 |    +10                   :                          | **
SP Buddy Carlyle             19 | SP :      37     :  37 | SP :      38     :  38 |  +1 |             +10+10       :                          | +++
SP Shawn Chacon              19 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | +++-
SP Carl Pavano               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++++
MR Danny Kolb                22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | ++-
SP Denny Stark               22 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :                          | ++
SP Jose Jimenez              23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | ++-
MR Mike Holtz                24 | MR :      45     :  45 | MR :      45     :  45 |  +0 |    +10                   :                          | ++++-
SP Jim Brower                24 | SP :      54     :  54 | SP :      54     :  54 |  +0 | +10                      : +10                      | +++
SP Brian Moehler             25 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | ++
MR Todd Williams             26 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
SP Allen Watson              26 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
MR Bob Wickman               28 | MR :     127     : 127 | MR :     127     : 127 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                          :                          | ****
MR Steve Olin                31 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                          :                          | ***^
MR Floyd Youmans             32 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | ***
MR Rick Reed                 32 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | **^
MR John Costello             36 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | ***
MR Armando Benitez           24 | MR :      71     :  71 | MR :      70     :  70 |  -1 |                +20       :                +10       | +++++
SP Francisco Oliveras        34 | SP :     105     : 105 | SP :     104     : 104 |  -1 |    -10                   :                          | *^
MR Dave Leiper               34 | MR :      70     :  70 | MR :      66     :  66 |  -4 | -10            -10       : -10         -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  65       9 :  74 | CF :  63       9 :  72 |  -2 |    -10-20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  68       0 :  68 | DH :  62       0 :  62 |  -6 | -20-20      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      57     :  57 | SP :      77     :  77 | +20 | +40+30   -10+30+20 +1    : +40+10-10   +20+20 +1    | +++++
SP Eric DuBose               20 | SP :      61     :  61 | SP :      50     :  50 | -11 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      49     :  49 | MR :      29     :  29 | -20 |    -40-40-30-40-20    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                18 | SP :      65     :  65 | SP :      40     :  40 | -26 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E |  79 ( 52-108) |  85 ( 58-118)  77/ 93 |   6/  6 || 119 ( 52-250) | 125 ( 58-256) 113/137 |  30/ 30
1M | 112 ( 96-133) | 118 (102-139) 107/130 |   6/  6 || 108 ( 96-133) | 114 (102-139) 104/125 |  30/ 30
1L |  98 ( 58-125) | 104 ( 64-131)  95/115 |   8/  8 ||  98 ( 58-125) | 104 ( 64-131)  94/114 |  40/ 40
2E |  82 ( 61-128) |  88 ( 67-134)  80/ 96 |  10/ 10 ||  89 ( 61-128) |  95 ( 67-134)  86/104 |  50/ 50
2L |  69 ( 50- 99) |  75 ( 56-105)  68/ 82 |  10/ 10 ||  81 ( 50- 99) |  87 ( 56-105)  79/ 96 |  50/ 50

