  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
 C George E. Williams        26|  C :  93      -9   3     :  87 | 1B : 101       0  -4   3     : 101 |   6 | 107 | 43---2-1 |               |   $580k:$708.6k | p1443 | Los Angeles Dodgers  | *^
RF Jeffrey Hammonds          24| CF :  83       6 -11     :  78 | CF :  97       6  -7   5     : 100 |   6 | 106 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :     100       2     : 102 |    :                         :   0 |   0 | 102 |          |       $300k r | $386.7k:$472.4k |  p866 | Los Angeles Dodgers  | ***^
LF Kevin Reimer              30| DH :  99       0  -1     :  98 |    :                         :   0 |   3 | 101 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
1B Reggie Jefferson          26| 1B :  87       2 -10     :  79 | 1B :  98       2 -10   3     :  93 |   6 |  99 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
RF Jose Guillen              18| RF :  72       3 -26     :  49 | RF :  93       3  -2  -2     :  91 |   6 |  97 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
RF Bubba Trammell            23| RF :  72       2 -27     :  47 | RF : 100       2 -16   4     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Mark Lewis                25| DH :  87       0 -13     :  74 | DH :  96       0  -7  -2     :  87 |   6 |  93 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
LF Emil Brown                20| CF :  65       9 -25     :  49 | CF :  90       9 -16   2     :  85 |   6 |  91 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         23| MR :      61     -21     :  40 | MR :      96     -17   5     :  84 |   6 |  90 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Lou Collier               21| CF :  69       4 -26     :  47 | CF :  93       4 -14   0     :  83 |   6 |  89 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             24| MR :      61     -21     :  40 | SP :      99     -19   2     :  82 |   6 |  88 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
CF Jeff DaVanon              21| CF :  65       4 -30     :  39 | CF :  93       4 -18   0     :  79 |   6 |  85 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
2B Jody Reed                 32| 2B :  90      -2  -4     :  84 |    :                         :   0 |   1 |  85 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
3B Chris Snopek              24| SS :  75       9 -12     :  71 | SS :  86       9 -15  -1     :  78 |   6 |  84 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Chris Gomez               23| 2B :  74       6 -12     :  69 | 2B :  86       6 -14  -1     :  77 |   6 |  83 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            32| DH :  91       0  -9     :  82 |    :                         :   0 |   1 |  83 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Jose Macias               23| SS :  70       4 -22     :  52 | SS :  90       4 -18  -2     :  74 |   6 |  80 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Chris Widger              23| DH :  76       0 -24     :  52 | DH :  91       0 -12  -7     :  73 |   6 |  79 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Terry Shumpert            28| SS :  81       4 -11     :  73 | SS :  71       4 -21 -21     :  33 |   5 |  78 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Rico Brogna               25| 1B :  68       2 -30     :  40 | 1B :  95       2 -26  -1     :  71 |   6 |  77 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
1B Geoff Blum                22| 2B :  68      -1 -25     :  42 | 1B :  90       2 -17  -5     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Cory Snyder               32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
2B Jeff Kunkel               33| 3B :  82       3 -13     :  72 |    :                         :   0 |   0 |  72 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SP Jack Armstrong            30| MR :      76      -8     :  68 |    :                         :   0 |   3 |  71 |          |               |        :        |   p99 | Los Angeles Dodgers  | *
1B Jeff King                 30| 2B :  82      -3 -12     :  67 |    :                         :   0 |   3 |  70 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     210     108  73 : 391 |    :                         :   0 |   2 | 393 |          |      $5.12Mx3 |  $34.8M:$42.52M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :      94      -4     :  90 | SP :     148       6  51  22 : 227 |   6 | 233 |          |   2           |        :        |  p882 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      50     -31     :  19 | MR :     140     -28  43  13 : 168 |   6 | 174 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     128      37   1 : 166 | MR :     110       2  17     : 129 |   5 | 171 |          |       $3.5Mx4 |  $7.35M: $8.98M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             21| CF :  88      16   5     : 109 | CF : 108      16   5  27   4 : 160 |   6 | 166 | -3---898 |       $300k a | $966.6k: $1.18M | p1498 | Atlanta Braves       | +++++
LF Lee Stevens               27| 1B : 115       0  16     : 131 | 1B : 120       0  15  23     : 158 |   6 | 164 | -3---312 |      $2.56M a |  $3.09M: $3.78M | p1224 | Atlanta Braves       | ***^
1B Kevin Millar              23| 3B :  79       5 -14     :  70 | 1B : 125       4  -9  31   6 : 157 |   6 | 163 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Felix Rodriguez           22| MR :      85      -1     :  84 | MR :     110      17  17     : 143 |   6 | 149 |          |               |        :        | p1262 | Atlanta Braves       | +++++
CF Jose Gonzalez             30| CF : 112       8  21   2 : 144 |    :                         :   0 |   3 | 147 | -2---766 |      $1.81M a |  $4.45M: $5.43M |  p371 | Atlanta Braves       | **^
SP Ramon A. Garcia           26| SP :     101       3     : 104 | SP :     122      -7  25     : 140 |   6 | 146 |          |               |   $580k:$708.6k |  p485 | Atlanta Braves       | **
SP Tim Wakefield             28| SP :     115      17     : 132 | SP :     124     -11  27     : 141 |   5 | 146 |          |      $2.89M a |  $3.29M: $4.02M | p1339 | Atlanta Braves       | ***^
SS Jay Bell                  29| SS : 108      10  22     : 140 |    :                         :   0 |   4 | 144 | -3446554 |  F   $2.86M   |  $4.25M:  $5.2M |  p105 | Atlanta Braves       | ***
MR Keith Brown               31| SP :     118      20     : 137 |    :                         :   0 |   2 | 139 |          |  F    $1.7M   |  $3.87M: $4.72M |  p255 | Atlanta Braves       | ***^
SP Bobby J. Jones            25| SP :      96      -2     :  94 | SP :     114      -2  17     : 130 |   6 | 136 |          |   3           |        :        |  p789 | Atlanta Braves       | +++++
SP Chan Ho Park              21| MR :      58     -24     :  34 | SP :     108       7  11     : 126 |   6 | 132 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
LF Geoff Jenkins             20| LF :  80       5 -16     :  69 | LF : 107       5  -1  14     : 125 |   6 | 131 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Mark Quinn                20| RF :  81       3 -16     :  69 | RF : 107       3   0  13     : 123 |   6 | 129 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
 C Francisco Cabrera         28| DH : 102       0   2     : 104 | DH : 110       0   0  12     : 122 |   5 | 127 | 42---312 |  F    $350k   | $386.7k:$472.4k |   p87 | Atlanta Braves       | **^
3B Tony Batista              21| SS :  72      10 -14     :  68 | SS : 103      10 -11  17     : 120 |   6 | 126 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
MR Ron Darling               34| SP :     113      15     : 128 |    :                         :   0 |  -2 | 126 |          |  F      $2M   |   $2.9M: $3.54M |  p317 | Atlanta Braves       | ***^
RF Jose Canseco              30| DH : 111       0  11     : 122 |    :                         :   0 |   3 | 125 | -212-323 |       $3.3Mx2 |  $2.13M:  $2.6M |  p167 | Atlanta Braves       | **^
SP Joel Davis                30| SP :     110      11     : 121 |    :                         :   0 |   3 | 124 |          |       $300k r |  $2.13M:  $2.6M |  p405 | Atlanta Braves       | **
1B Jeff Bagwell              26| 1B :  84       4 -11     :  77 | 1B : 109       4 -13  16     : 116 |   6 | 122 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
RF Butch Huskey              23| 1B :  71       1 -28     :  44 | 1B : 112       1 -17  15     : 112 |   6 | 118 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
1B Mark Grace                30| 1B : 107       0   8     : 115 |    :                         :   0 |   3 | 118 | -3------ |  F   $1.46M   |  $1.55M: $1.89M |  p289 | Atlanta Braves       | **
 C Matt Nokes                31| DH : 107       0   7     : 114 |    :                         :   0 |   2 | 116 | 31------ |      $4.79Mx2 |  $1.35M: $1.65M |  p765 | Atlanta Braves       | **^
SP Ramon J. Martinez         27| SP :     101       3     : 104 | SP :      94     -14  -3     :  77 |   6 | 110 |          |       $350k a |   $580k:$708.6k | p1024 | Atlanta Braves       | **
1B Matt Stairs               27| RF :  85       2 -13     :  73 | RF : 104       2 -15   8     :  99 |   6 | 105 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  71       3 -26     :  48 | 1B :  98       3  -6   3     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Mike Benjamin             29| SS :  87      11   2     :  99 |    :                         :   0 |   4 | 103 | -7777211 |       $300k r | $386.7k:$472.4k |  p217 | Atlanta Braves       | **
MR Joey Eischen              24| MR :      80      -4     :  76 | MR :      96      -8   5     :  93 |   6 |  99 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Matt Herges               25| MR :      53     -28     :  24 | MR :     116     -45  22     :  93 |   6 |  99 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
SS Royce Clayton             25| SS :  80      10  -6     :  84 | SS :  89      10 -14   3     :  88 |   6 |  94 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
 C Dan Wilson                26|  C :  82       2   4     :  88 |  C :  91       2 -15   5     :  84 |   6 |  94 | 76221211 |       $300k r | $773.3k:$944.9k | p1441 | Atlanta Braves       | *
2B Candy Maldonado           34| DH :  97       0  -3     :  94 |    :                         :   0 |  -2 |  92 | -2221323 |       $549kx2 |        :        | p1659 | Atlanta Braves       | **
SP Chris Hammond             29| SP :      93      -6     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |        :        |  p622 | *CEI* Atlanta Braves | **
3B Craig Worthington         30| 1B :  90       3  -6     :  87 |    :                         :   0 |   3 |  90 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
3B Nick Esasky               35| LF :  93       5  -3     :  95 |    :                         :   0 |  -6 |  89 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
SP Satoru Komiyama           29| SP :      91      -7     :  84 |    :                         :   0 |   4 |  88 |          | I     $350k a |        :        | p1060 | Atlanta Braves       | **
LF Gary Thurman              30| RF :  90       3  -8     :  85 |    :                         :   0 |   3 |  88 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
 C Jason LaRue               21| LF :  63       6 -31     :  38 | LF :  93       6 -20   1     :  81 |   6 |  87 | 5615-837 |               |        :        |  p645 | Atlanta Braves       | +++-
MR Mike Perez                30| MR :      85      -1     :  84 |    :                         :   0 |   3 |  87 |          |       $300k a |        :        | p1126 | Atlanta Braves       | ***^
LF Bruce Aven                23| LF :  71       3 -26     :  48 | LF :  93       3 -17  -2     :  78 |   6 |  84 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Trent Hubbard             30| RF :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Tony Fernandez            32| 2B :  89      -2  -5     :  82 |    :                         :   0 |   1 |  83 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
LF Eduardo Perez             25| DH :  87       0 -13     :  74 | RF :  83       0  -7 -15     :  62 |   6 |  80 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++
CF Darren Lewis              27| CF :  76      10 -13     :  73 | CF :  83      10 -24  -4     :  65 |   6 |  79 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
CF Pat Lennon                27| DH :  86       0 -14     :  72 | DH :  91       0 -14  -7     :  70 |   6 |  78 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
2B Tim Bogar                 28| SS :  75      10 -11     :  73 | SS :  71      10 -27 -15     :  39 |   5 |  78 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
1B Greg Norton               22| DH :  70       0 -30     :  40 | DH :  92       0 -15  -6     :  71 |   6 |  77 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     183      85  55 : 323 | SP :     197      68 100  72 : 437 |   6 | 443 |          |         $8Mx5 | $27.07M:$33.07M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     137      44   9 : 190 | MR :     178      21  76  46 : 322 |   6 | 328 |          |       $300k a | $10.25M:$12.52M | p1404 | San Francisco Giants | ****
SP Jose Mesa                 28| SP :     137      39   9 : 185 | SP :     162      11  65  37 : 275 |   5 | 280 |          |  F  $521.4k   |  $9.28M:$11.34M |  p638 | San Francisco Giants | ***^
SP John Habyan               31| SP :     165      67  37 : 269 |    :                         :   0 |   2 | 271 |          |  F   $5.62M   | $20.11M:$24.57M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 121       6  28     : 155 | 3B : 130       6  21  39   8 : 203 |   6 | 209 | -33711-3 |       $9.5Mx6 |  $5.41M: $6.61M | p1335 | San Francisco Giants | ***^
LF Bernard Gilkey            28| LF : 114       3  16   4 : 137 | LF : 117       3  12  22   2 : 156 |   5 | 161 | -2221634 |  F   $6.49M   |  $3.87M: $4.72M |  p270 | San Francisco Giants | ****
SP George Stablein           37| SP :     132      34   4 : 170 |    :                         :   0 | -20 | 150 |          |  F      $5M   |  $7.35M: $8.98M | p1701 | San Francisco Giants | ***
 C Darren Daulton            33| 1B : 124       0  24   1 : 149 |    :                         :   0 |   0 | 149 | 3312---1 |  F   $9.62M   |  $4.83M: $5.91M |  p326 | San Francisco Giants | ****
RF Dante Bichette            31| RF : 113       8  20   6 : 146 |    :                         :   0 |   2 | 148 | -312-468 |      $9.55Mx5 |  $5.03M: $6.14M |  p143 | San Francisco Giants | ****
CL Roger McDowell            34| MR :     120      30     : 150 |    :                         :   0 |  -2 | 148 |          |      $4.06Mx3 |   $5.8M: $7.09M |  p704 | San Francisco Giants | ****^
SS Jim Presley               33| SS : 109      11  24     : 143 |    :                         :   0 |   0 | 143 | -3467--- |      $4.07Mx3 |  $4.64M: $5.67M | p2912 | San Francisco Giants | ***
MR Ricky Bottalico           25| MR :      87       1     :  89 | MR :     120     -10  26     : 136 |   6 | 142 |          |       $300k r | $193.3k:$236.2k |  p148 | San Francisco Giants | ++++-
 C Damian Miller             25|  C :  84      10  14     : 108 |  C : 104      10 -10  26     : 131 |   6 | 137 | 93---1-2 |   2           |  $2.71M: $3.31M | p1271 | San Francisco Giants | ++++
MR Pat Hentgen               26| SP :      98       0     :  98 | SP :     119     -10  22     : 131 |   6 | 137 |          |               |        :        |  p741 | San Francisco Giants | **^
1B Mark Carreon              31| LF : 113       3  15   3 : 134 |    :                         :   0 |   2 | 136 | -412-622 |      $2.64Mx3 |  $3.48M: $4.25M |  p176 | San Francisco Giants | **^
3B Neifi Perez               21| SS :  74      16  -6     :  83 | SS :  99      16  -9  19     : 125 |   6 | 131 | -3778516 |   4           |        :        | p1083 | San Francisco Giants | ++++
2B Luis A. Castillo          19| 2B :  79       7  -6     :  80 | 2B :  95       7   2   8     : 112 |   6 | 118 | -3725--- |   3           |        :        |  p264 | San Francisco Giants | ++++
CF Bo Jackson                32| CF : 105       1   6     : 112 |    :                         :   0 |   1 | 113 | -2---343 |         $6Mx2 |  $1.16M: $1.42M |  p798 | San Francisco Giants | **^
2B Jose Lind                 31| 2B :  89      11   8     : 108 |    :                         :   0 |   2 | 110 | -3873355 |     $414.3k a |  $1.55M: $1.89M |  p599 | San Francisco Giants | **
MR Scott Terry               35| SP :     107       8     : 115 |    :                         :   0 |  -6 | 109 |          |       $1.5Mx4 |  $1.55M: $1.89M | p1784 | San Francisco Giants | ***
2B Mark Bellhorn             20| 2B :  76       1 -14     :  63 | 2B :  98       1  -5   6     : 101 |   6 | 107 | -4543--- |   5           |        :        |   p91 | San Francisco Giants | ++++
SP Mark Gubicza              32| SP :     102       4     : 106 |    :                         :   0 |   1 | 107 |          |       $1.5Mx3 | $773.3k:$944.9k |  p512 | San Francisco Giants | **
CF Rob Ducey                 29| RF :  94       6   0     : 100 |    :                         :   0 |   4 | 104 | -3221857 |       $300k r |        :        |  p446 | San Francisco Giants | *^
1B Bob Horner                37| 3B : 103       8  13     : 124 |    :                         :   0 | -20 | 104 | -7271--- |  F    $6.5M   |  $2.51M: $3.07M | p1354 | San Francisco Giants | **^
 C Terry Steinbach           33|  C :  83       8  11     : 102 |    :                         :   0 |   0 | 102 | 8312---- |  F    $816k   |  $2.13M:  $2.6M |  p902 | San Francisco Giants | *
CF Shane Spencer             23| CF :  73       9 -18     :  64 | CF :  95       9 -15   6     :  95 |   6 | 101 | -422-567 |   T           |        :        | p1381 | San Francisco Giants | +++-
SS Craig Grebeck             30| SS :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -24252-2 |               |        :        |  p586 | San Francisco Giants | **
2B Jason Bates               24| 2B :  77       6  -9     :  74 | 2B :  94       6 -13   6     :  92 |   6 |  98 | -2632733 |   8           |        :        |  p100 | San Francisco Giants | +++-
LF Bob Zupcic                28| CF :  83      13  -3     :  93 | CF :  81      13 -19  -3     :  72 |   5 |  98 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
SS Julio Franco              36| 1B : 101       2   4     : 107 |    :                         :   0 | -12 |  95 | -5224--- |  F      $1M   | $773.3k:$944.9k |  p952 | San Francisco Giants | **
SP Chris Holt                23| MR :      48     -32     :  16 | SP :     102     -22   5     :  85 |   6 |  91 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
MR Todd Worrell              35| MR :      92       5     :  97 |    :                         :   0 |  -6 |  91 |          |  F      $3M   | $966.6k: $1.18M | p1256 | San Francisco Giants | **^
RF Chuck Carr                27| CF :  78      13  -8     :  84 | CF :  86      13 -22   2     :  79 |   6 |  90 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
 C Henry Mercedes            25|  C :  71      10   1     :  82 |  C :  78      10 -23   0     :  66 |   6 |  88 | 9412-1-- |               | $193.3k:$236.2k |  p990 | San Francisco Giants | ++
1B Sid Bream                 34| 1B :  89       5  -6     :  88 |    :                         :   0 |  -2 |  86 | -712-2-2 |  F    $350k   |        :        |  p122 | San Francisco Giants | *^
CF Pat Watkins               22| CF :  67       9 -23     :  53 | CF :  87       9 -18  -1     :  76 |   6 |  82 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
1B Jeff Liefer               20| 1B :  63       1 -36     :  28 | 1B :  93       1 -18  -4     :  72 |   6 |  78 | -3-3-414 |               |        :        |  p675 | San Francisco Giants | +++
2B Garey Ingram              24| 2B :  72       6 -14     :  64 | 2B :  85       6 -18  -3     :  70 |   6 |  76 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
SP Jaret Wright              19| MR :      35     -43     :  -8 | SP :      87      -8 -10     :  68 |   6 |  74 |          |               |        :        | p1524 | San Francisco Giants | +++-
MR Randy O'Neal              34| SP :      85     -13     :  72 |    :                         :   0 |  -2 |  70 |          |         $3Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Willie Banks              26| SP :      80     -18     :  62 | SP :      78     -28 -19     :  31 |   6 |  68 |          |               |        :        |  p108 | San Francisco Giants | *
SP Cal Eldred                27| SP :      80     -18     :  62 | SP :      88     -35  -9     :  44 |   6 |  68 |          |               |        :        |  p406 | San Francisco Giants | *^
SP Frank Castillo            26| SP :      79     -19     :  60 | SP :      78     -29 -19     :  30 |   6 |  66 |          |               |        :        |  p239 | San Francisco Giants | *
RF Brian Buchanan            21| DH :  62       0 -38     :  24 | DH :  88       0 -21 -10     :  57 |   6 |  63 | -2---214 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              25| 1B :  74       3 -22     :  55 | 1B :  81       3 -20 -13     :  51 |   6 |  61 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Tomo Ohka                 19| MR :      33     -46     : -13 | SP :      74     -11 -23     :  40 |   6 |  46 |          |   6           |        :        | p1014 | San Francisco Giants | +++-
