  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7114800000000209, 1.9080600000000563, 3.07132000000009, 4.766999999999963, 0.03499999999999998])
act: 47446


runBB: 0.35
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.92
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08184751278351714, RandomForest(...)), (0.08228380140707596, Isotonic(...)), (0.09569330006763077, Huber(...)), (0.09223143538535468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15461773  0.00272667 -0.0103742  -0.01077448]Intercept: 0.16798997861418904Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.043114790905247946, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12654284859260076, Huber(...)), (0.10582933235634484, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04218882 0.01135986 0.00840642]Intercept: 0.008499982830796051Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12525018604047286, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.12597951765464507, Huber(...)), (0.11647523005435305, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00309085 0.00296928 0.01679422]Intercept: -0.0004418049919795146Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07303251567204123, RandomForest(...)), (0.0664400454627613, Isotonic(...)), (0.07612315268330816, Huber(...)), (0.07740275601927361, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54483677e-05  3.92055480e-04 -9.93933309e-06]Intercept: 0.0054767230710381885Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.345863399281592, RandomForest(...)), (0.3540727614154309, Isotonic(...)), (0.3672952139704501, Huber(...)), (0.3645856113003343, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01722844 0.11651399]Intercept: 0.016718036326105894Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4581085654822897, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07067838722903146, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24763256004813472, RandomForest(...)), (0.23533247240032107, Isotonic(...)), (0.2402091457781805, Huber(...)), (0.23921729248430323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06796594  0.00172402]Intercept: 0.08392308802023074Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08259259900526232, RandomForest(...)), (0.0944791965905611, Isotonic(...)), (0.12710632721771065, Huber(...)), (0.1184843971060912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04884692]Intercept: 0.051405983036438466Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23034643876725033, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935066405599036, Huber(...)), (0.3021085702312707, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.45731196e-04 -2.76487528e-04  9.95012599e-05 -1.73674133e-03 -1.45595837e-03]Intercept: 0.18864381508247585Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21776925771919595, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.23947215171358915, Huber(...)), (0.2413225903416356, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-4.50020695e-04  9.34491549e-04 -5.27845760e-05  3.24832169e-04  5.78583846e-04  1.71841879e-03 -1.44849101e-03]Intercept: -0.059826475838082566Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  94  96  99 101 102 105 107 109 111 113
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 107 106 105 103 102 101 100  98
                Hits |  94 ( 17) 111 |  42  64  83  93  94 103 111 119 149 191
             Doubles | 101 (  3) 104 |  97  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  69  73  78  83  88  96 106 117
               Walks |  94 ( 18) 112 |  56  62  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  95 ( 16) 111 | 

SS Phillips, T     34| .339/.392/.530 122 148 | .339/.392/.530 122 127 | -3558445  14 | ++ || 136 || ML      |
 C George E. Williams        24| 1B :  78       0 -16     :  62 | 1B : 105       0 -11  14     : 108 |   6 | 114 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
3B Kevin Young               24| 3B :  87       0  -1     :  86 | 1B :  98       2  -2   9     : 107 |   6 | 113 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          25| 1B :  85       3  -6     :  81 | 1B :  98       3  -7   9     : 103 |   6 | 109 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++
SS Lou Collier               20| CF :  66       6 -22     :  50 | CF :  97       6 -13  12     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
MR Mike Hartley              32| SP :      93      13     : 107 |    :                         :   0 |   1 | 108 |          |               |  $1.69M: $1.99M |  p429 | Los Angeles Dodgers  | **^
1B Rico Brogna               23| 1B :  72       2 -20     :  55 | 1B :  98       2 -14   9     :  96 |   6 | 102 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jose Macias               21| CF :  66       5 -23     :  48 | CF :  93       5 -15   7     :  90 |   6 |  96 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CF Mike Devereaux            30| RF :  92       0   1     :  93 |    :                         :   0 |   3 |  96 | -2---324 |       $300k r | $129.7k:$153.2k |  p203 | Los Angeles Dodgers  | *^
SP Mike J. Grace             23| SP :      62     -18     :  45 | SP :      94     -16  10     :  89 |   6 |  95 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | ++++-
2B Jody Reed                 31| 2B :  92       2  -1     :  93 |    :                         :   0 |   2 |  95 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
SP Brad Radke                20| SP :      62     -18     :  44 | SP :      84       2   0     :  86 |   6 |  92 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
SS Chris Gomez               22| 3B :  71       5 -12     :  65 | 3B :  88       5 -12   5     :  86 |   6 |  92 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Jack Fimple               34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | 31------ |  F    $1.9M   |        :        |  p493 | Los Angeles Dodgers  | **
RF Robin Jennings            21| 1B :  71       1 -22     :  50 | 1B :  91       1 -10   1     :  83 |   6 |  89 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
 C Chris Widger              22| DH :  71       0 -23     :  48 | DH :  93       0 -12   2     :  83 |   6 |  89 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Terry Shumpert            27| CF :  83       4  -6     :  81 | CF :  89       4 -12   2     :  83 |   6 |  89 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
MR Rigo Beltran              23| MR :      42     -24     :  18 | MR :      99     -36  18     :  81 |   6 |  87 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
3B Chris Snopek              23| SS :  68       8 -19     :  57 | SS :  87       8 -18   3     :  81 |   6 |  87 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
RF Cory Snyder               30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
SS Mark Lewis                23| DH :  77       0 -17     :  60 | DH :  89       0  -9  -2     :  78 |   6 |  84 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Duane Ward                29| MR :      74       4     :  79 |    :                         :   0 |   4 |  83 |          |       $300k a | $518.7k:$612.6k |  p958 | Los Angeles Dodgers  | ***
2B Jeff Kunkel               31| 3B :  81       4  -3     :  81 |    :                         :   0 |   2 |  83 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
LF Kevin Reimer              29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Bill Sampen               30| SP :      80       0     :  79 |    :                         :   0 |   3 |  82 |          |       $300k r |        :        |  p929 | Los Angeles Dodgers  | *
MR Jayson Durocher           19| MR :      33     -31     :   1 | MR :      87     -20   7     :  73 |   6 |  79 |          |               |        :        |  p417 | Los Angeles Dodgers  | ++++-
3B Jeff King                 28| 1B :  83       1 -10     :  74 | 1B :  88       1 -15  -2     :  72 |   5 |  79 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
MR Doug Linton               28| SP :      77      -3     :  74 | SP :      76     -33  -8     :  35 |   5 |  79 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *^

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     200     113  35 : 348 |    :                         :   0 |   3 | 351 |          |      $4.21Mx2 | $19.19M:$22.67M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             27| SP :     121      41     : 162 | SP :     147      15  63   7 : 231 |   6 | 237 |          |       $300k r |  $5.32M: $6.28M | p1339 | Atlanta Braves       | ***^
CL Stan Belinda              27| MR :     134      56     : 190 | MR :     123      28  38     : 189 |   6 | 196 |          |      $2.29M a |  $7.26M: $8.58M |  p109 | Atlanta Braves       | ****^
3B Robin Ventura             26| 3B : 117       6  35     : 158 | 3B : 121       6  23  38     : 188 |   6 | 194 | -3261215 |     $985.7k a |  $4.54M: $5.36M | p1335 | Atlanta Braves       | ***^
SP Dave Righetti             34| SP :     135      55     : 190 |    :                         :   0 |  -2 | 188 |          |      $4.77Mx3 |  $7.13M: $8.42M | p1302 | Atlanta Braves       | ***^
CF Jose Gonzalez             28| CF : 111       9  27     : 147 | CF : 120       9  13  38   1 : 181 |   5 | 186 | -2---766 | I     $300k r |   $3.5M: $4.14M |  p371 | Atlanta Braves       | ***
CF Ichiro Suzuki             19| CF :  93      13  13     : 120 | CF : 110      13  16  32     : 172 |   6 | 178 | -3---888 |   3   $300k r |  $1.69M: $1.99M | p1498 | Atlanta Braves       | +++++
LF Lee Stevens               26| 1B : 114       1  21     : 135 | 1B : 117       1  20  26     : 164 |   6 | 170 | -3---312 |       $300k r |  $2.72M: $3.22M | p1224 | Atlanta Braves       | ***^
SP Sterling Hitchcock        22| SP :      83       3     :  86 | SP :     117      11  33     : 160 |   6 | 166 |          |   1           |   $389k:$459.5k |  p882 | Atlanta Braves       | +++++
SS Jay Bell                  27| SS : 108      10  23     : 141 | SS : 109      10  13  27     : 158 |   6 | 164 | -3446554 |      $2.84M a |  $2.98M: $3.52M |  p105 | Atlanta Braves       | ***
MR Keith Brown               29| SP :     117      37     : 154 |    :                         :   0 |   4 | 158 |          |       $1.7M a |   $4.8M: $5.67M |  p255 | Atlanta Braves       | ***^
1B Jeff Bagwell              25| 1B :  87       4  -3     :  89 | 1B : 119       4  -5  32     : 150 |   6 | 156 | -711---- |   2   $300k r |        :        |   p81 | Atlanta Braves       | +++++
1B Kevin Millar              22| 3B :  79       5  -4     :  80 | 3B : 111       5  -4  28     : 140 |   6 | 146 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | ++++-
MR Ron Darling               33| SP :     106      26     : 132 |    :                         :   0 |   0 | 132 |          |  F    $580k   |  $3.37M: $3.98M |  p317 | Atlanta Braves       | ***^
SP Bobby J. Jones            23| SP :      89       9     :  98 | SP :      99      11  15     : 125 |   6 | 131 |          |   5           |  $1.17M: $1.38M |  p789 | Atlanta Braves       | ++++-
 C Francisco Cabrera         26| DH :  93       0  -1     :  92 | DH : 109       0  -1  18     : 125 |   6 | 131 | 32---312 |       $350k a |        :        |   p87 | Atlanta Braves       | *^
RF Jose Canseco              29| DH : 108       0  14     : 122 |    :                         :   0 |   4 | 126 | -212-213 |       $3.3Mx4 |  $1.82M: $2.14M |  p167 | Atlanta Braves       | **^
1B Matt Stairs               25| RF :  86       2  -2     :  86 | RF : 104       2  -6  17     : 117 |   6 | 123 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | +++-
SP Chris Hammond             27| SP :      88       8     :  96 | SP :     110     -18  25     : 117 |   6 | 123 |          |       $300k a |  $1.04M: $1.23M |  p622 | *CEI* Atlanta Braves | **
SP Joel Davis                28| SP :      93      13     : 105 | SP :     110     -17  25     : 118 |   5 | 123 |          |               |  $1.69M: $1.99M |  p405 | Atlanta Braves       | **
1B Mark Grace                29| 1B : 106       1  13     : 119 |    :                         :   0 |   4 | 123 | -3------ |      $1.46Mx3 |  $1.69M: $1.99M |  p289 | Atlanta Braves       | **
SP Satoru Komiyama           28| SP :      98      18     : 116 | SP :      96     -11  12     :  97 |   5 | 121 |          |       $300k r |  $2.33M: $2.76M | p1060 | Atlanta Braves       | **
3B Mike Benjamin             27| SS :  85      10   0     :  96 | SS :  98      10 -10  16     : 114 |   6 | 120 | -7777211 |               |        :        |  p217 | Atlanta Braves       | **
SS Royce Clayton             23| SS :  81       9  -4     :  86 | SS :  95       9  -5  13     : 112 |   6 | 118 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Matt Nokes                29| DH : 104       0  10     : 114 |    :                         :   0 |   4 | 118 | 31------ |      $4.79Mx4 |   $1.3M: $1.53M |  p765 | Atlanta Braves       | **^
3B Tony Batista              19| SS :  73      10 -12     :  71 | SS :  93      10  -4  11     : 109 |   6 | 115 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
LF Gary Thurman              28| RF :  91       3   4     :  98 | RF :  99       3  -7  13     : 108 |   5 | 113 | -321-646 |               | $518.7k:$612.6k |  p933 | Atlanta Braves       | *^
1B Kent Hrbek                33| 1B : 101       2   9     : 113 |    :                         :   0 |   0 | 113 | -512-2-1 |  F    $600k   |  $1.17M: $1.38M |  p759 | Atlanta Braves       | *
CF Dave Henderson            35| CF : 101       5  13     : 119 |    :                         :   0 |  -6 | 113 | 1212-554 |      $1.78Mx3 |  $1.69M: $1.99M |  p356 | Atlanta Braves       | **
RF Steve Lyons               33| 3B :  97       1  10     : 108 |    :                         :   0 |   0 | 108 | -5553434 |               |   $1.3M: $1.53M |  p858 | Atlanta Braves       | *^
RF Junior Felix              26| RF :  88      -1  -3     :  84 | RF :  99      -1  -6   9     : 101 |   6 | 107 | -1---324 |               |        :        |  p496 | Atlanta Braves       | ***
 C Dan Wilson                24|  C :  81       5   2     :  88 |  C :  92       5  -8  11     : 100 |   6 | 106 | 76221211 |               | $259.3k:$306.3k | p1441 | Atlanta Braves       | +++-
SP Atlee Hammaker            35| SP :      96      16     : 112 |    :                         :   0 |  -6 | 106 |          |               |  $2.07M: $2.45M |  p651 | Atlanta Braves       | *
3B Craig Worthington         28| 3B :  87       1   0     :  89 | 1B :  97       4 -11   9     :  99 |   5 | 104 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
3B Candy Maldonado           33| DH :  98       0   4     : 102 |    :                         :   0 |   0 | 102 | -2221323 |       $816kx2 | $518.7k:$612.6k | p1659 | Atlanta Braves       | **
LF Eduardo Perez             24| RF :  85       3  -2     :  86 | RF :  91       3  -4   5     :  95 |   6 | 101 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
CF Darren Lewis              26| CF :  79      12  -3     :  88 | CF :  87      12 -15   8     :  91 |   6 |  97 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
MR Mike Perez                28| MR :      81      10     :  92 | MR :      84     -28   4     :  60 |   5 |  97 |          |       $300k r |   $1.3M: $1.53M | p1126 | Atlanta Braves       | ***^
RF Trent Hubbard             29| RF :  90       1   1     :  92 |    :                         :   0 |   4 |  96 | 12---545 |               | $129.7k:$153.2k |  p796 | Atlanta Braves       | *
RF Nick Esasky               33| LF :  91       2   2     :  96 |    :                         :   0 |   0 |  96 | -3-1-523 |  F    $680k   | $259.3k:$306.3k |  p358 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  82       5  -6     :  81 | CF :  90       5 -12   4     :  87 |   6 |  93 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
2B Marty Barrett             35| 2B :  90       7   1     :  99 |    :                         :   0 |  -6 |  93 | -3722--- | IF    $480k   | $129.7k:$153.2k |   p26 | Atlanta Braves       | **
SP Kirk Rueter               22| SP :      71      -9     :  62 | SP :      85      -1   1     :  84 |   6 |  90 |          |   T           |        :        | p1312 | Atlanta Braves       | +++-
MR Cris Carpenter            28| MR :      78       7     :  85 | MR :      82     -31   3     :  54 |   5 |  90 |          |     $811.4k a | $907.7k: $1.07M |  p304 | Atlanta Braves       | **^
2B Johnny Ray                36| 2B :  88      10   3     : 101 |    :                         :   0 | -12 |  89 | -3821--- |  F    $600k   |   $389k:$459.5k | p1612 | Atlanta Braves       | **
CF Pat Lennon                25| RF :  83       0  -7     :  76 | CF :  90       1  -9   0     :  82 |   6 |  88 | -222-434 |               |        :        |  p932 | Atlanta Braves       | ++-
1B Greg Norton               21| DH :  69       0 -25     :  44 | DH :  91       0 -12   0     :  79 |   6 |  85 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
 C Keith Osik                24| 1B :  74       2 -18     :  59 | 1B :  90       2 -15   1     :  79 |   6 |  85 | 2512-1-1 | I             |        :        | p1364 | Atlanta Braves       | +++
2B Tim Bogar                 26| SS :  77       9  -9     :  77 | SS :  75       9 -17  -8     :  59 |   6 |  83 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
 C Jerry Willard             33| DH :  88       0  -6     :  82 |    :                         :   0 |   0 |  82 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Masumi Kuwata             25| SP :     224     144  73 : 441 | SP :     246     130 162 106 : 644 |   6 | 650 |          |      $5.26M a | $28.14M:$33.24M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           25| MR :      74       4     :  79 | MR :     208     -19 112  55 : 356 |   6 | 362 |          |   7   $300k r | $518.7k:$612.6k | p1404 | San Francisco Giants | +++++
MR Brendan Donnelly          22| MR :      42     -24     :  18 | MR :     160     -31  70  13 : 213 |   6 | 219 |          |   8           |        :        |  p469 | San Francisco Giants | +++++
SP John Habyan               29| SP :     147      67     : 214 |    :                         :   0 |   4 | 218 |          |      $2.89M a |  $8.69M:$10.26M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               24| SP :     106      26     : 132 | SP :     125      18  41     : 184 |   6 | 190 |          |       $300k r |  $3.37M: $3.98M |  p741 | San Francisco Giants | ++++-
LF Bernard Gilkey            27| LF : 112       6  27     : 145 | LF : 118       6  17  34     : 175 |   6 | 181 | -2221755 |      $1.96M a |   $3.5M: $4.14M |  p270 | San Francisco Giants | ****
 C Darren Daulton            31| 1B : 132       0  38   9 : 179 |    :                         :   0 |   2 | 181 | 3312---1 |      $9.62Mx3 |  $6.09M:  $7.2M |  p326 | San Francisco Giants | ****^
SP George Stablein           35| SP :     132      52     : 184 |    :                         :   0 |  -6 | 178 |          |         $7Mx2 |  $6.74M: $7.96M | p1701 | San Francisco Giants | ***
CL Roger McDowell            32| MR :     119      43     : 161 |    :                         :   0 |   1 | 162 |          |       $6.9Mx2 |  $5.58M: $6.59M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            29| RF : 111       8  29     : 147 |    :                         :   0 |   4 | 151 | -312-468 |      $9.55Mx7 |  $3.76M: $4.44M |  p143 | San Francisco Giants | ****
SS Jim Presley               31| SS : 106      10  21     : 137 |    :                         :   0 |   2 | 139 | -3467--- |  F   $3.36M   |  $2.72M: $3.22M | p2912 | San Francisco Giants | ***
LF Damon Mashore             23| CF :  80      12  -2     :  90 | CF : 101      12  -6  22     : 129 |   6 | 135 | -3---774 |   9           |        :        |  p937 | San Francisco Giants | +++-
1B Mark Carreon              30| LF : 103       3  15     : 121 |    :                         :   0 |   3 | 124 | -412-622 |         $3Mx2 |  $1.94M:  $2.3M |  p176 | San Francisco Giants | **
RF Rob Ducey                 28| RF :  94       7  10     : 111 | RF :  99       7  -4  16     : 118 |   5 | 123 | -3221847 |               |   $1.3M: $1.53M |  p446 | San Francisco Giants | **
SS Neifi Perez               20| SS :  65      15 -15     :  65 | SS :  96      15 -14  19     : 116 |   6 | 122 | -3778226 |   3           |        :        | p1083 | San Francisco Giants | ++++
3B Bob Horner                36| 3B : 101       9  22     : 132 |    :                         :   0 | -12 | 120 | -7271--- |       $6.5Mx2 |  $2.85M: $3.37M | p1354 | San Francisco Giants | ***
SS Craig Grebeck             28| SS :  92       9   6     : 107 | SS :  97       9  -6  14     : 114 |   5 | 119 | -2646214 |       $300k r |   $778k:  $919k |  p586 | San Francisco Giants | **
SP Ramon A. Garcia           24| SP :      84       4     :  88 | SP :     100      -4  16     : 112 |   6 | 118 |          |   1           | $518.7k:$612.6k |  p485 | San Francisco Giants | +++++
SP Mark Gubicza              31| SP :      98      18     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71Mx2 |  $2.33M: $2.76M |  p512 | San Francisco Giants | **
 C Terry Steinbach           31|  C :  88      11  15     : 114 |    :                         :   0 |   2 | 116 | 8312---- |       $300k e |  $1.94M:  $2.3M |  p902 | San Francisco Giants | *^
CF Brett Butler              36| CF :  97      13  16     : 126 |    :                         :   0 | -12 | 114 | -3---473 |         $6M e |  $2.07M: $2.45M |  p125 | San Francisco Giants | **
 C Damian Miller             23|  C :  79      13   8     : 100 |  C :  87      13  -7  14     : 107 |   6 | 113 | 93---1-2 |               |  $1.04M: $1.23M | p1271 | San Francisco Giants | +++
1B Sid Bream                 33| 1B :  98       5   9     : 112 |    :                         :   0 |   0 | 112 | -712-2-2 |       $300k a |  $1.17M: $1.38M |  p122 | San Francisco Giants | **
2B Jose Lind                 29| 3B :  91       6   9     : 106 |    :                         :   0 |   4 | 110 | -3662355 |       $300k r |  $1.17M: $1.38M |  p599 | San Francisco Giants | **
CF Curt Ford                 32| CF :  85      15   7     : 108 |    :                         :   0 |   1 | 109 | -2---687 |       $300k e | $907.7k: $1.07M |  p449 | San Francisco Giants | *^
CF Bob Zupcic                27| CF :  83      10   0     :  93 | CF :  92      10 -12  11     : 101 |   6 | 107 | -2121465 |               |        :        | p1323 | San Francisco Giants | *
SS Julio Franco              35| 1B : 100       2   8     : 111 |    :                         :   0 |  -6 | 105 | -5223--- |         $1Mx2 |  $1.04M: $1.23M |  p952 | San Francisco Giants | **
LF Chuck Carr                26| CF :  77      15  -1     :  91 | CF :  88      15 -17  12     :  98 |   6 | 104 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
RF Shane Spencer             21| CF :  74      10  -9     :  75 | CF :  86      10  -7   5     :  95 |   6 | 101 | -412-567 |               |        :        | p1381 | San Francisco Giants | ++-
MR David Palmer              36| SP :      95      16     : 111 |    :                         :   0 | -12 |  99 |          |       $3.5Mx2 |  $2.07M: $2.45M |  p811 | San Francisco Giants | **^
CL Ricky Bottalico           24| MR :      60      -8     :  51 | MR :     101     -28  19     :  92 |   6 |  98 |          |   6           |        :        |  p148 | San Francisco Giants | +++++
MR Randy O'Neal              33| SP :      88       8     :  96 |    :                         :   0 |   0 |  96 |          |         $3Mx2 |  $1.04M: $1.23M | p1041 | San Francisco Giants | **^
 C Bruce Fields              32| RF :  88       4   2     :  94 |    :                         :   0 |   1 |  95 | 4412-326 |               | $259.3k:$306.3k |  p422 | San Francisco Giants | *
MR Scott Terry               33| SP :      86       6     :  92 |    :                         :   0 |   0 |  92 |          |      $2.38Mx2 |   $778k:  $919k | p1784 | San Francisco Giants | ***
 C Henry Mercedes            24|  C :  70      13  -1     :  82 |  C :  78      13 -19   5     :  77 |   6 |  88 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
SP Frank Castillo            24| SP :      79      -1     :  78 | SP :      59      -9 -25     :  25 |   6 |  84 |          |               |        :        |  p239 | San Francisco Giants | +++
LF Jason Bates               22| 2B :  66       6 -24     :  48 | 2B :  87       6 -17   1     :  77 |   6 |  83 | -2632523 |               |        :        |  p100 | San Francisco Giants | ++-
SP Bob Scanlan               27| SP :      78      -2     :  76 | SP :      73     -28 -11     :  34 |   6 |  82 |          |               |        :        |  p946 | San Francisco Giants | *
1B Dave McCarty              23| LF :  76       3 -12     :  68 | LF :  83       3 -10  -3     :  73 |   6 |  79 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
CF Pat Watkins               21| CF :  60      10 -23     :  46 | CF :  82      10 -21   1     :  72 |   6 |  78 | -212-764 |               |        :        | p1475 | San Francisco Giants | ++-
2B Garey Ingram              23| CF :  71       6 -16     :  61 | CF :  83       6 -15  -2     :  72 |   6 |  78 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
SP Cal Eldred                25| SP :      76      -4     :  72 | SP :      85     -18   1     :  68 |   6 |  78 |          |   2           |        :        |  p406 | San Francisco Giants | ++++-
SP Matt Clement              19| SP :      55     -25     :  30 | SP :      73       2 -11     :  63 |   6 |  69 |          | I 4           |        :        |  p220 | San Francisco Giants | ++++
