bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
LF Larry Parrish             24| 3B :  92      -4  -4 :  85 | 3B : 106      -4  12 : 114 |   6 | 120 | -7-3-314 |   8   $300k r |        :        | p1418 | Los Angeles Dodgers  | ++++-
SP Al Holland                25| SP :      74      -1 :  73 | SP :      97      15 : 113 |   6 | 119 |          |   5           |        :        |  p490 | Los Angeles Dodgers  | +++++
 C Ron Hassey                25|  C :  79      19 -11 :  87 |  C :  86      19   6 : 111 |   6 | 117 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
SS Ken Pape                  26| SS :  80      22  -5 :  98 | SS :  82      22   6 : 111 |   6 | 117 | -3238--- |               |        :        | p1481 | Los Angeles Dodgers  | *
2B Damaso Garcia             21| 2B :  77      -1 -16 :  60 | 2B : 100      -1   8 : 107 |   6 | 113 | -241---- |               |        :        |  p384 | Los Angeles Dodgers  | +++
 C Tim Blackwell             25|  C :  83      19  -7 :  95 |  C :  84      19   4 : 107 |   6 | 113 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
SP Adrian Devine             26| SP :      80       5 :  84 | SP :      95      13 : 107 |   6 | 113 |          |       $300k r |  $1.37M: $2.15M |  p524 | Los Angeles Dodgers  | *^
2B Dave L. Stapleton         24| 2B :  76       8  -7 :  77 | 2B :  89       8   7 : 105 |   6 | 111 | -5653--- |               |        :        | p1423 | Los Angeles Dodgers  | +++
 C Duffy Dyer                32|  C :  90      19   0 : 109 |    :                 :   0 |   1 | 110 | 71---2-2 |     $357.1k a |        :        |  p487 | Los Angeles Dodgers  | *^
3B Randy G. Johnson          22| 3B :  69       8 -15 :  62 | 3B :  88       8   5 : 101 |   6 | 107 | -266---- |               |        :        | p1533 | Los Angeles Dodgers  | ++-
CF Mitch Webster             19| CF :  68       4 -16 :  55 | CF :  88       4   3 :  95 |   6 | 101 | -2---774 |               |        :        | p1714 | Los Angeles Dodgers  | +++
LF Steve Stroughter          26| LF :  89      -3  -3 :  83 | LF :  95      -3   3 :  95 |   6 | 101 | -2---623 |               |        :        | p1362 | Los Angeles Dodgers  | *^
SS Rafael Ramirez            20| SS :  73       7 -27 :  53 | SS :  88       7  -3 :  92 |   6 |  98 | -2335--- |               |        :        | p1147 | Los Angeles Dodgers  | +++
SP Cliff Speck               21| MR :      32     -28 :   4 | SP :      86       4 :  89 |   6 |  95 |          |   9           |        :        | p1416 | Los Angeles Dodgers  | ++++-
2B Juan Bonilla              22| 3B :  69       2 -20 :  51 | 3B :  86       2  -2 :  87 |   6 |  93 | -235---- |               |        :        |  p334 | Los Angeles Dodgers  | ++
SP Kevin Kobel               24| MR :      54     -10 :  44 | SP :      83       1 :  85 |   6 |  91 |          |   T           |        :        | p1117 | Los Angeles Dodgers  | ++++-
3B Pete Mackanin             26| 2B :  79       3 -10 :  72 | 2B :  85       3  -2 :  85 |   6 |  91 | -253---- |               |        :        | p1073 | Los Angeles Dodgers  | *
SS Bert Pena                 19| 3B :  66      10 -16 :  60 | 3B :  77      10  -3 :  83 |   6 |  89 | -3263--- |               |        :        | p1679 | Los Angeles Dodgers  | +
SP Hal Dues                  23| MR :      40     -22 :  18 | SP :      82       1 :  83 |   6 |  89 |          |               |        :        |  p720 | Los Angeles Dodgers  | ++++-
LF Rick Bosetti              24| CF :  75       6  -8 :  73 | CF :  80       6  -3 :  83 |   6 |  89 | -3---674 | I             |        :        |  p255 | Los Angeles Dodgers  | +-
SP David Palmer              20| MR :      33     -28 :   5 | SP :      81       0 :  81 |   6 |  87 |          |               |        :        |  p811 | Los Angeles Dodgers  | ++++
RF Rick Peters               22| CF :  74      -1 -16 :  57 | CF :  86      -1  -4 :  81 |   6 |  87 | -2---554 |               |        :        | p1059 | Los Angeles Dodgers  | ++
CF Tom Ragland               32| 2B :  84       4  -3 :  85 |    :                 :   0 |   1 |  86 | -254-232 |       $300k a |        :        |  p656 | Los Angeles Dodgers  | *
CF Rod Craig                 20| CF :  73      -6 -21 :  45 | CF :  90      -6  -5 :  79 |   6 |  85 | -1---232 |               |        :        |  p162 | Los Angeles Dodgers  | ++-
 C Alex Trevino              20|  C :  73       9 -27 :  55 |  C :  80       9 -10 :  79 |   6 |  85 | 51------ |               |        :        | p1332 | Los Angeles Dodgers  | ++
SP Dave Ford                 21| MR :      43     -19 :  25 | SP :      80      -1 :  79 |   6 |  85 |          |               |        :        |  p366 | Los Angeles Dodgers  | ++++
RF Morris Nettles            26| LF :  94     -10  -5 :  79 | LF :  94     -10  -5 :  79 |   6 |  85 | -1---312 |  F    $350k   |        :        | p1226 | Los Angeles Dodgers  | *
CF Mike Hart                 26| CF :  88     -11 -11 :  65 | CF :  92     -11  -8 :  73 |   6 |  79 | -2---222 |               |        :        | p1019 | Los Angeles Dodgers  | *
 C Reggie Baldwin            23|  C :  76       3 -29 :  50 |  C :  82       3 -13 :  72 |   6 |  78 | 41------ |               |        :        |   p24 | Los Angeles Dodgers  | +-
MR Bob Reynolds              31| MR :      71       5 :  76 |    :                 :   0 |   2 |  78 |          |     $713.6k a |  $1.37M: $2.15M |  p832 | Los Angeles Dodgers  | **
LF Rod Allen                 18| RF :  69      -4 -21 :  44 | RF :  83      -4  -8 :  71 |   6 |  77 | -2---626 |               |        :        |   p83 | Los Angeles Dodgers  | ++
 C Kevin Kennedy             24|  C :  73       2 -34 :  41 |  C :  83       2 -14 :  71 |   6 |  77 | 41------ |               |        :        | p1615 | Los Angeles Dodgers  | ++-
RF Randy Elliott             27| RF :  87      -9  -8 :  69 |    :                 :   0 |   6 |  75 | -1---3-3 |               |        :        |  p544 | Los Angeles Dodgers  | *
SS Dwain Anderson            30| 3B :  88      -7 -10 :  71 |    :                 :   0 |   3 |  74 | -1-21--- |       $350k a |        :        |   p60 | Los Angeles Dodgers  | *^
LF Rimp Lanier               29| LF :  88      -9 -10 :  69 |    :                 :   0 |   4 |  73 | -1---4-- |       $350k a |        :        |  p969 | Los Angeles Dodgers  | *
MR Kent Tekulve              31| MR :      68       3 :  71 |    :                 :   0 |   2 |  73 |          |  F   $1.01M   | $821.9k: $1.29M | p1182 | Los Angeles Dodgers  | ***
1B Dave Revering             25| 1B :  81     -13 -20 :  48 | 1B :  89     -13 -12 :  64 |   6 |  70 | -3------ |               |        :        | p1431 | Los Angeles Dodgers  | +++
MR Mark Clear                22| MR :      41     -21 :  20 | MR :      69      -7 :  63 |   6 |  69 |          |               |        :        |  p214 | Los Angeles Dodgers  | ++++-
MR Sandy Wihtol              23| MR :      39     -22 :  16 | MR :      69      -7 :  63 |   6 |  69 |          |               |        :        | p1576 | Los Angeles Dodgers  | ++++

--- Atlanta Braves ---
SP Bill Dillman              33| SP :     148      73 : 221 |    :                 :   0 |   0 | 221 |          |        $20Mx2 |    $20M:$31.33M |  p534 | Atlanta Braves       | ***^
SP Catfish Hunter            32| SP :     129      54 : 183 |    :                 :   0 |   1 | 184 |          |       $7.5Mx2 | $14.79M:$23.18M |  p585 | Atlanta Braves       | ***^
 C Brian Downing             27|  C : 119      16  26 : 162 |    :                 :   0 |   6 | 168 | 62-1-414 |      $4.36Mx4 |  $7.12M:$11.16M |  p527 | Atlanta Braves       | ***^
CL Bruce Sutter              25| MR :     110      39 : 149 | MR :     119      36 : 155 |   6 | 161 |          |   4   $300k r | $10.68M:$16.74M | p1447 | Atlanta Braves       | +++++
SS Buddy Bell                26| 3B : 103      10  21 : 134 | SS : 110      16  29 : 155 |   6 | 161 | -3576412 |       $4.7Mx3 |  $5.75M: $9.01M |  p146 | Atlanta Braves       | ***^
CF Tsutomu Wakamatsu         31| CF : 110       7  29 : 147 |    :                 :   0 |   2 | 149 | -2---787 |      $5.09Mx4 |  $7.94M:$12.45M | p1395 | Atlanta Braves       | ****
RF Dave Parker               27| RF : 109      -4  19 : 125 |    :                 :   0 |   6 | 131 | -1---216 |       $3.9Mx3 |  $5.21M: $8.16M | p1239 | Atlanta Braves       | ***
 C Steve Nicosia             22|  C :  75       6 -28 :  54 |  C : 103       6  10 : 120 |   6 | 126 | 41------ |   1           |        :        | p1524 | Atlanta Braves       | +++++
MR Joe Moeller               35| SP :     103      28 : 131 |    :                 :   0 |  -6 | 125 |          |      $3.28Mx2 |  $7.67M:$12.02M | p1635 | Atlanta Braves       | ****
2B Joe L. Morgan             34| 2B : 111      -3  16 : 124 |    :                 :   0 |  -2 | 122 | -231---- |  F   $3.03M   |  $4.38M: $6.87M |  p141 | Atlanta Braves       | **^
 C Mike Colbern              23|  C :  77      14 -17 :  74 |  C :  92      14   8 : 114 |   6 | 120 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
CF Eddie Milner              23| CF :  76       5  -7 :  74 | CF :  94       5  11 : 110 |   6 | 116 | -2---777 | I             |        :        |  p689 | Atlanta Braves       | +++-
2B Lenn Sakata               24| 2B :  81       3  -7 :  78 | SS :  95       8   5 : 108 |   6 | 114 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++
1B Willie Aikens             23| RF :  88     -12 -10 :  66 | LF : 109     -11   9 : 107 |   6 | 113 | -3---312 | I 2   $300k r |        :        |   p32 | Atlanta Braves       | +++++
3B Ron Cey                   30| 3B :  95       4   7 : 106 |    :                 :   0 |   3 | 109 | -3153--1 |  F    $360k   |  $1.92M:    $3M |  p454 | Atlanta Braves       | *^
SS Luis Aguayo               19| 3B :  69       8 -15 :  62 | 3B :  88       8   6 : 102 |   6 | 108 | -2563--- |               |        :        |   p52 | Atlanta Braves       | ++-
RF Kevin Bass                19| CF :  69       1 -19 :  51 | CF :  94       1   6 : 101 |   6 | 107 | -2---665 |               |        :        |  p205 | Atlanta Braves       | +++
3B Mike Ramsey               24| SS :  74      15 -18 :  72 | SS :  83      15   0 :  99 |   6 | 105 | -2446111 |               |        :        | p1103 | Atlanta Braves       | +-
RF Steve Bowling             26| CF :  84       4   0 :  87 | CF :  90       4   5 :  99 |   6 | 105 | -2---477 |               |        :        |  p250 | Atlanta Braves       | *
SP Dick Thoenen              34| SP :      88      13 : 101 |    :                 :   0 |  -2 |  99 |          |  F  $938.6k   |  $3.56M: $5.58M |  p208 | Atlanta Braves       | **
SP Jack Billingham           35| SP :      89      14 : 103 |    :                 :   0 |  -6 |  97 |          |      $2.42Mx3 |  $3.84M: $6.01M |  p182 | Atlanta Braves       | **^
2B Brad Wellman              18| 3B :  69       8 -14 :  63 | 3B :  82       8   0 :  90 |   6 |  96 | -2463--- |               |        :        | p1717 | Atlanta Braves       | +-
 C Ron Tingley               19|  C :  66      14 -28 :  52 |  C :  80      14  -4 :  90 |   6 |  96 | 61------ |               |        :        | p1706 | Atlanta Braves       | ++
CF Willie Montanez           30| CF :  97      -6   3 :  93 |    :                 :   0 |   3 |  96 | -2---332 |     $464.3k a | $821.9k: $1.29M |  p625 | Atlanta Braves       | *^
LF Richie Scheinblum         35| LF : 102      -7   7 : 102 |    :                 :   0 |  -6 |  96 | -1---5-- |       $350k a |  $1.92M:    $3M |  p462 | Atlanta Braves       | **
2B Felix Millan              34| 2B :  83      11   3 :  97 |    :                 :   0 |  -2 |  95 | -27----- |  F    $592k   | $821.9k: $1.29M |  p397 | Atlanta Braves       | *
CF Dave Henderson            20| CF :  71      -1 -18 :  53 | CF :  88      -1  -1 :  86 |   6 |  92 | -2---355 |               |        :        |  p356 | Atlanta Braves       | +++
SS Jim Anderson              21| 2B :  71       8 -12 :  67 | SS :  77      14  -6 :  85 |   6 |  91 | -2646--- |               |        :        |   p14 | Atlanta Braves       | +-
SP Mike Krukow               26| SP :      69      -6 :  64 | SP :      83       1 :  85 |   6 |  91 |          |               |        :        |  p870 | Atlanta Braves       | *
RF Greg Harts                28| RF :  97     -11   0 :  86 |    :                 :   0 |   5 |  91 | 21---1-3 |       $300k r |        :        |  p939 | Atlanta Braves       | *
 C Jerry Fry                 22|  C :  71      11 -27 :  54 |  C :  81      11  -7 :  84 |   6 |  90 | 51------ |               |        :        |  p375 | Atlanta Braves       | ++
RF Bob Pate                  24| CF :  72       4 -12 :  64 | CF :  82       4  -2 :  84 |   6 |  90 | -2---573 |               |        :        |  p897 | Atlanta Braves       | +
CL Tom Hume                  25| MR :      61      -4 :  57 | SP :      82       1 :  83 |   6 |  89 |          |               |        :        | p1125 | Atlanta Braves       | ++++
SP Paul Edmondson            35| SP :      85      10 :  95 |    :                 :   0 |  -6 |  89 |          |      $7.15Mx2 |  $2.74M: $4.29M |  p538 | Atlanta Braves       | ***^
1B Mike Epstein              35| 1B : 103     -12   3 :  93 |    :                 :   0 |  -6 |  87 | -4-1---1 |  F   $4.67M   | $821.9k: $1.29M |  p303 | Atlanta Braves       | **^
2B Junior Moore              25| 3B :  78       3 -10 :  71 | 3B :  82       3  -5 :  80 |   6 |  86 | -335-3-3 |               |        :        | p1413 | Atlanta Braves       | +-
2B Junior Kennedy            27| 2B :  89      -3  -6 :  80 |    :                 :   0 |   6 |  86 | -231---- |       $300k r |        :        |  p982 | Atlanta Braves       | *
 C George Enright            24|  C :  75      -1 -35 :  39 |  C :  89      -1 -11 :  77 |   6 |  83 | 31------ |   T           |        :        |  p819 | Atlanta Braves       | +++-
3B Wayne Gross               26| RF :  88     -14 -12 :  63 | CF :  95     -13  -6 :  76 |   6 |  82 | -2---111 |               |        :        |  p706 | Atlanta Braves       | *
3B Steve R. Ontiveros        26| 1B :  93     -14  -8 :  71 | 1B :  93     -14  -9 :  70 |   6 |  77 | -2------ |       $300k r |        :        | p1119 | Atlanta Braves       | *
SP Dave Dravecky             22| MR :      26     -34 :  -8 | SP :      76      -6 :  70 |   6 |  76 |          |   3           |        :        |  p714 | *CEI* Atlanta Braves | ++++-
SP Scott McGregor            24| SP :      67      -8 :  59 | SP :      76      -6 :  70 |   6 |  76 |          |   5           |        :        | p1265 | Atlanta Braves       | ++++
LF Ken Singleton             31| RF :  90     -10  -6 :  74 |    :                 :   0 |   2 |  76 | -2---313 |               |        :        | p1037 | Atlanta Braves       | *
MR Clay Carroll              37| SP :      85      10 :  95 |    :                 :   0 | -20 |  75 |          |  F      $8M   |  $2.74M: $4.29M |  p389 | Atlanta Braves       | ***
SS Norm Miller               32| 1B :  94     -14  -8 :  72 |    :                 :   0 |   1 |  73 | -2------ |  F    $315k   |        :        |  p398 | Atlanta Braves       | *
 C Glenn Ezell               33|  C :  81       9 -19 :  71 |    :                 :   0 |   0 |  71 | 53---2-1 |               |        :        |  p242 | Atlanta Braves       | *
MR Greg Pavlick              28| SP :      70      -5 :  65 |    :                 :   0 |   5 |  70 |          |               |        :        | p1387 | Atlanta Braves       | **^
CF Rich Chiles               28| CF :  81      -6 -13 :  62 |    :                 :   0 |   5 |  67 | -1---535 | I             |        :        |  p459 | Atlanta Braves       | *
SP Tom Hausman               25| MR :      54      -9 :  46 | SP :      70     -12 :  59 |   6 |  65 |          |               |        :        | p1047 | Atlanta Braves       | +++
1B Ken Smith                 20| 1B :  69     -10 -28 :  31 | 1B :  82     -10 -16 :  56 |   6 |  62 | -611-211 |               |        :        | p1620 | Atlanta Braves       | +-

--- San Francisco Giants ---
3B Warren Cromartie          24| RF :  98       0  12 : 110 | SS : 110      10  22 : 142 |   6 | 148 | -4445838 |       $300k a |  $3.29M: $5.15M |  p450 | San Francisco Giants | ++++-
LF George Foster             29| CF : 110       5  27 : 141 |    :                 :   0 |   4 | 145 | -3---675 |         $5Mx3 |   $7.4M:$11.59M |  p705 | San Francisco Giants | ****
SP Dennis Lewallyn           24| SP :      85      10 :  94 | SP :     110      28 : 138 |   6 | 144 |          | I 1           |  $2.74M: $4.29M | p1398 | San Francisco Giants | +++++
SP Mark Fidrych              23| SP :      70      -5 :  65 | SP :     109      27 : 136 |   6 | 142 |          |   3           |        :        |  p787 | San Francisco Giants | +++++
3B Onix Concepcion           20| SS :  73      21 -12 :  82 | SS :  95      21  19 : 135 |   6 | 141 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
 C Bob Kearney               21|  C :  69      29 -11 :  87 |  C :  88      29  18 : 135 |   6 | 141 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
1B Julio Franco              19| SS :  70       8 -29 :  49 | SS : 108       8  18 : 134 |   6 | 140 | -64-5--- |   6           |        :        |  p952 | San Francisco Giants | ++++-
3B Domingo Ramos             20| 2B :  69      14  -8 :  75 | SS :  94      21  18 : 133 |   6 | 139 | -38481-1 |               |        :        | p1176 | San Francisco Giants | ++-
 C Stan Cliburn              21|  C :  80      13 -15 :  78 |  C : 102      13  17 : 132 |   6 | 138 | 62------ |   9           |        :        |  p216 | San Francisco Giants | +++-
SP Dan Schatzeder            23| SP :      69      -6 :  64 | SP :     107      25 : 132 |   6 | 138 |          |   2   $300k r |        :        | p1082 | San Francisco Giants | +++++
RF Denny Walling             24| 3B :  95      14  17 : 126 | 3B :  97      14  20 : 131 |   6 | 137 | -417-627 |               |  $4.66M:  $7.3M | p1591 | San Francisco Giants | +++-
SP Tug McGraw                33| SP :     105      30 : 135 |    :                 :   0 |   0 | 135 |          |  F     $11M   |  $8.22M:$12.88M |  p392 | San Francisco Giants | ***
3B Ron Washington            26| 3B :  89      14  11 : 114 | 3B :  95      14  19 : 127 |   6 | 133 | -2273--- |               |  $3.01M: $4.72M | p1376 | San Francisco Giants | **
CF Dallas Williams           20| CF :  70       9  -9 :  70 | CF :  97       9  18 : 124 |   6 | 130 | -3---887 |   T           |        :        | p1648 | San Francisco Giants | +++-
2B Taylor Duncan             25| 3B :  87      15  10 : 113 | 3B :  92      15  17 : 124 |   6 | 130 | -3786526 |       $300k r |  $2.74M: $4.29M |  p752 | San Francisco Giants | ++-
 C Bill Nahorodny            24|  C :  73      29  -7 :  95 |  C :  80      29  10 : 119 |   6 | 125 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
SS Mike L. Edwards           25| 2B :  86      15   9 : 110 | 2B :  90      15  15 : 119 |   6 | 125 | -3874--- |               |  $2.47M: $3.86M |  p775 | San Francisco Giants | ++
2B Bob Sheldon               27| 2B :  89      15  13 : 117 |    :                 :   0 |   6 | 123 | -3887114 |               |  $3.56M: $5.58M | p1443 | San Francisco Giants | **
3B Hector Torres             32| 3B :  92      15  15 : 122 |    :                 :   0 |   1 | 123 | -3588333 | I       $3Mx2 |  $4.11M: $6.44M | p2434 | San Francisco Giants | **^
SS Wayne Tolleson            22| SS :  69      22 -16 :  75 | SS :  85      22   9 : 116 |   6 | 122 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
 C Milt May                  27|  C :  93      19   3 : 115 |    :                 :   0 |   6 | 121 | 74-3-2-2 |       $300k a | $821.9k: $1.29M | p1327 | San Francisco Giants | **
RF Ted Cox                   23| 3B :  69      13  -9 :  73 | 3B :  88      13  11 : 113 |   6 | 119 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
SS Tito Fuentes              34| 2B :  92      14  15 : 121 |    :                 :   0 |  -2 | 119 | -3827415 |         $6Mx3 |  $4.11M: $6.44M |  p774 | San Francisco Giants | **^
CF Dusty Baker               29| CF :  99       0  11 : 111 |    :                 :   0 |   4 | 115 | -21--364 |       $8.5Mx4 |  $3.01M: $4.72M |  p149 | San Francisco Giants | **^
2B Bill Russell              29| 2B :  92       9  10 : 111 |    :                 :   0 |   4 | 115 | -2643263 |       $300kx3 |  $2.74M: $4.29M |  p835 | San Francisco Giants | **
MR Larry Gowell              30| SP :      91      16 : 108 |    :                 :   0 |   3 | 111 |          |         $3Mx2 |  $4.38M: $6.87M |  p932 | San Francisco Giants | ****
1B Larry Fritz               29| LF : 107     -10   8 : 105 |    :                 :   0 |   4 | 109 | -2---3-1 |       $1.5Mx4 |  $2.19M: $3.43M |  p657 | San Francisco Giants | **^
2B Johnnie LeMaster          24| 2B :  70      16  -6 :  80 | SS :  76      23   1 : 100 |   6 | 106 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
CF Jose Cardenal             34| CF :  89       9   9 : 107 |    :                 :   0 |  -2 | 105 | -7217784 |      $1.86Mx3 |  $2.47M: $3.86M |  p374 | San Francisco Giants | **
SP Chuck Hartenstein         36| SP :      96      21 : 117 |    :                 :   0 | -12 | 105 |          |         $4M e |  $5.75M: $9.01M |  p333 | San Francisco Giants | **^
SP Tom Hall                  30| SP :      88      13 : 101 |    :                 :   0 |   3 | 104 |          |         $3Mx3 |  $3.56M: $5.58M |  p675 | San Francisco Giants | **^
LF Stan Papi                 27| 3B :  78      15   1 :  94 |    :                 :   0 |   6 | 100 | -33882-3 |               |   $274k:$429.2k | p1122 | San Francisco Giants | *
LF Jose Moreno               20| 2B :  69      11 -11 :  69 | 2B :  80      11   1 :  92 |   6 |  98 | -376-837 | I             |        :        |  p715 | San Francisco Giants | ++
RF Mickey Rivers             29| RF :  97      -8   3 :  92 |    :                 :   0 |   4 |  96 | -1---424 |       $300k e | $821.9k: $1.29M | p1154 | San Francisco Giants | **
 C Ed Herrmann               31|  C :  99       2  -8 :  93 |    :                 :   0 |   2 |  95 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
1B Jim Spencer               31| 3B :  93      -1   1 :  93 |    :                 :   0 |   2 |  95 | -714-212 |               |   $274k:$429.2k |  p697 | San Francisco Giants | **
SP Barry Cort                22| SP :      49     -26 :  23 | SP :      85       3 :  88 |   6 |  94 |          |   4           |        :        |  p547 | San Francisco Giants | ++++-
CF Bill McNulty              31| 3B :  82      10   0 :  92 |    :                 :   0 |   2 |  94 | -3166888 |               |        :        |  p616 | San Francisco Giants | *
 C Dan Whitmer               22|  C :  66      19 -24 :  61 |  C :  74      19  -6 :  87 |   6 |  93 | 71------ |               |        :        | p1718 | San Francisco Giants | +
MR Wayne Simpson             29| SP :      81       6 :  88 |    :                 :   0 |   4 |  92 |          |       $300k a |  $1.64M: $2.58M | p1036 | San Francisco Giants | ***^
2B Shooty Babitt             19| 2B :  66       2 -23 :  45 | 2B :  85       2  -3 :  85 |   6 |  91 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
RF Jim Ray Hart              36| 3B :  94       3   6 : 103 |    :                 :   0 | -12 |  91 | -2-5-316 |  F      $3M   |  $1.64M: $2.58M |  p964 | San Francisco Giants | **
1B Kelvin Moore              20| 1B :  67     -11 -31 :  25 | 1B :  96     -11  -3 :  82 |   6 |  88 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
MR Tom Norton                28| MR :      74       7 :  81 |    :                 :   0 |   5 |  86 |          |       $300k r |  $1.92M:    $3M | p1111 | San Francisco Giants | ***
SP Andy McGaffigan           21| MR :      27     -33 :  -6 | SP :      80      -2 :  78 |   6 |  84 |          |   5           |        :        | p1663 | San Francisco Giants | ++++-
3B Tom Runnells              23| 2B :  70      11 -10 :  71 | 2B :  71      11  -8 :  75 |   6 |  81 | -3756--- |               |        :        | p1544 | San Francisco Giants | +
3B Craig Ryan                25| 3B :  74       5 -13 :  66 | 3B :  78       5  -7 :  75 |   6 |  81 | -51532-2 |               |        :        | p1607 | San Francisco Giants | +-
MR Jim McAndrew              34| SP :      78       3 :  81 |    :                 :   0 |  -2 |  79 |          |  F    $4.5M   | $821.9k: $1.29M |  p614 | San Francisco Giants | **^
CL Bob Garibaldi             36| MR :      79      12 :  91 |    :                 :   0 | -12 |  79 |          |  F    $2.5M   |  $3.29M: $5.15M |  p795 | San Francisco Giants | ****
SP Dan O'Brien               24| MR :      40     -22 :  18 | SP :      75      -7 :  68 |   6 |  74 |          |   7           |        :        |  p783 | San Francisco Giants | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.21)

American League
East ----------------+
New York (A) Yankees |  99.1  99.4  98.5 | 110.9 113.1 122.2 |  96- 66 0.592 |  53- 42 0.558 |  93- 69 0.574 ( 5) 
Detroit Tigers       | 102.3 101.3 103.6 |  96.5  92.1  88.0 |  73- 89 0.454 |  54- 41 0.568 |  84- 78 0.519 ( 9) 
Baltimore Orioles    | 100.6 100.2 100.7 | 100.5  95.8  96.1 |  78- 84 0.484 |  50- 45 0.526 |  82- 80 0.506 (10) 
Cleveland Indians    | 102.3 100.5 102.7 | 103.4 103.7 107.0 |  89- 73 0.547 |  42- 53 0.442 |  79- 83 0.488 (13) 
Boston Red Sox       | 101.7 100.3 102.0 |  96.4  95.7  91.9 |  76- 86 0.468 |  45- 50 0.474 |  76- 86 0.469 (15) 
West ----------------+
Minnesota Twins      | 104.8 106.8 111.1 | 117.4 116.6 130.9 | 110- 52 0.679 |  53- 42 0.558 |  98- 64 0.605 ( 3) 
California Angels    |  99.8 101.4 101.2 | 100.1  97.0  97.0 |  80- 82 0.491 |  59- 36 0.621 |  92- 70 0.568 ( 6) 
Oakland Athletics    |  99.9  98.7  98.5 |  99.7 103.5 103.1 |  82- 80 0.508 |  42- 53 0.442 |  76- 86 0.469 (14) 
Chicago (A) White... |  96.1  96.6  92.6 | 107.4 111.8 117.8 |  88- 74 0.543 |  35- 60 0.368 |  71- 91 0.438 (16) 
Texas Rangers        |  93.8  94.2  87.7 |  76.6  74.4  46.6 |  23-139 0.143 |  38- 57 0.400 |  48-114 0.296 (19) 

National League
East ----------------+
St. Louis Cardinals  | 106.9 106.6 113.0 |  98.4 102.5 100.9 |  92- 70 0.565 |  62- 33 0.653 | 100- 62 0.617 ( 1) 
Chicago (N) Cubs     | 101.0 101.1 102.1 | 118.0 119.5 133.3 | 105- 57 0.650 |  56- 39 0.589 | 100- 62 0.617 ( 2) 
Pittsburgh Pirates   | 108.8 108.0 116.1 |  99.9  99.3  99.2 |  92- 70 0.570 |  42- 53 0.442 |  80- 82 0.494 (11) 
Philadelphia Phil... |  97.2  96.1  93.2 | 105.4 103.8 109.1 |  82- 80 0.508 |  29- 66 0.305 |  63- 99 0.389 (17) 
New York (N) Mets    |  97.4  99.0  96.3 |  84.9  81.6  63.6 |  44-118 0.273 |  38- 57 0.400 |  56-106 0.346 (18) 
West ----------------+
Atlanta Braves       |  95.8  97.5  93.2 | 109.1 112.5 120.0 |  90- 72 0.556 |  59- 36 0.621 |  96- 66 0.593 ( 4) 
San Francisco Giants | 101.2  99.9 101.0 |  97.0  97.3  94.2 |  77- 85 0.475 |  56- 39 0.589 |  88- 74 0.543 ( 7) 
Houston Astros       | 100.7 102.7 103.3 |  91.8  92.2  83.5 |  69- 93 0.427 |  55- 40 0.579 |  84- 78 0.519 ( 8) 
Cincinnati Reds      |  96.0  94.9  90.6 | 102.9 102.5 105.3 |  77- 85 0.477 |  48- 47 0.505 |  80- 82 0.494 (12) 
Los Angeles Dodgers  |  94.6  95.1  89.5 |  83.7  84.9  66.9 |  43-119 0.264 |  30- 65 0.316 |  48-114 0.296 (20) 
                     |             107.1 |              84.7 |

--- Top: C ---
 C Gary Carter               24|  C : 118      26  35 : 180 |  C : 124      26  51 : 202 |   6 | 208 | 8615-3-3 |       $300k a |  $9.59M:$15.02M |  p403 | Pittsburgh Pirates   | +++++
 C Steve Chilcott            29|  C : 117      29  37 : 183 |    :                 :   0 |   4 | 187 | 9441---- |      $5.52Mx3 | $10.14M:$15.88M |  p880 | Houston Astros       | ****
