bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
2B Esteban Beltre            23| 2B :  67      -1 -21     :  44 | SS :  82       0  -7     :  75 |   6 |  81 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
MR Greg McCarthy             22| MR :      49     -25     :  24 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
MR Jim Gott                  31| SP :      82      -9     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1021 | Cincinnati Reds      | **^
SP Paul Abbott               23| MR :      53     -22     :  30 | SP :      79      -9     :  69 |   6 |  75 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++
SP Mike Scott                36| SP :      89      -2     :  87 |    :                     :   0 | -12 |  75 |          |         $2Mx2 |        :        | p1095 | Cincinnati Reds      | **
1B Benny Distefano           29| LF :  89     -13  -7     :  69 |    :                     :   0 |   4 |  73 | -422-312 |       $350k a |        :        |  p303 | Cincinnati Reds      | *
SS Craig Gerber              32| SS :  70      12 -11     :  71 |    :                     :   0 |   1 |  72 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
 C Marc Sullivan             32|  C :  78       0  -7     :  71 |    :                     :   0 |   1 |  72 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
1B Mark Sweeney              21| LF :  67     -10 -26     :  31 | LF :  84     -10 -10     :  64 |   6 |  70 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | ++
SP Joey Hamilton             20| MR :      44     -30     :  14 | SP :      75     -13     :  63 |   6 |  69 |          |               |        :        |  p613 | Cincinnati Reds      | +++-
SP Bob Wells                 24| MR :      60     -16     :  43 | SP :      75     -13     :  62 |   6 |  68 |          |               |        :        | p1347 | Cincinnati Reds      | +++
MR John Barfield             26| SP :      71     -20     :  51 | SP :      75     -13     :  62 |   6 |  68 |          |               |        :        |   p93 | Cincinnati Reds      | *
MR Tom Niedenfuer            31| MR :      72      -6     :  66 |    :                     :   0 |   2 |  68 |          |       $350k a |        :        | p1356 | Cincinnati Reds      | *^
RF Derrick May               23| LF :  76     -10 -17     :  50 | LF :  82     -10 -12     :  61 |   6 |  67 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
CF Mike Davis                32| RF :  88     -14  -8     :  66 |    :                     :   0 |   1 |  67 | -2---322 |      $5.75M e |        :        |  p670 | Cincinnati Reds      | *^

--- Houston Astros ---
SP Greg Maddux               25| SP :     156      65  33 : 254 | SP :     177      89  58 : 323 |   6 | 329 |          |      $5.26M a | $22.47M:$23.91M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 119       7  36   7 : 168 | CF : 120       7  39   9 : 176 |   6 | 182 | -3---796 |  F   $4.29M   |  $9.86M:$10.49M |   p51 | Houston Astros       | ****
LF Rusty Greer               22| CF :  99      -1   9     : 107 | CF : 119      -1  31   1 : 150 |   6 | 156 | -2---664 |   2           |  $2.06M:  $2.2M |  p784 | Houston Astros       | +++++
LF Ray Lankford              24| CF : 113      -3  20     : 129 | CF : 120      -3  29     : 146 |   6 | 152 | -2---452 |       $300k a |  $4.59M: $4.88M |  p924 | Houston Astros       | +++++
1B Jim Thome                 20| 3B : 100      -5   6     : 101 | 3B : 117      -5  25     : 137 |   6 | 143 | -415---- |   1           |  $1.38M: $1.46M | p1276 | Houston Astros       | +++++
RF David Justice             25| RF : 120     -11  27     : 136 | RF : 120     -11  25     : 134 |   6 | 142 | -2---324 |      $3.03M a |  $6.19M: $6.59M |  p473 | Houston Astros       | ****
MR Tom M. McCarthy           30| MR :     110      27     : 137 |    :                     :   0 |   3 | 140 |          |  F   $1.01M   |  $6.19M: $6.59M | p1213 | Houston Astros       | ****
2B Eric Young Sr.            24| 2B :  83       4   0     :  88 | SS : 104       7  22     : 133 |   6 | 139 | -3826612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             24| MR :      65     -12     :  53 | SP :     104      16     : 120 |   6 | 126 |          |   5           |        :        |  p296 | Houston Astros       | +++++
3B Ellis Burks               26| RF : 112     -11  19     : 120 | RF : 113     -11  18     : 120 |   6 | 126 | -212-224 |      $3.01M a |  $4.36M: $4.64M |  p123 | Houston Astros       | ***^
3B Joe Randa                 21| 2B :  80       0  -7     :  74 | 2B : 102       0  16     : 119 |   6 | 125 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
SS John Valentin             24| 2B :  89       0   2     :  90 | SS : 103       1  15     : 119 |   6 | 125 | -5655--- |   3           | $458.5k:  $488k | p1331 | Houston Astros       | +++++
SP Kevin Appier              23| SP :      92       1     :  93 | SP :     102      14     : 116 |   6 | 122 |          |   6   $300k r | $229.3k:  $244k |   p77 | Houston Astros       | +++++
SP Jose Lima                 18| MR :      42     -31     :  11 | SP :     101      13     : 114 |   6 | 120 |          |   7           |        :        |  p870 | Houston Astros       | +++++
RF Juan Gonzalez             21| LF :  94      -9   2     :  88 | LF : 107      -9  14     : 113 |   6 | 119 | -2---544 |       $300k r | $458.5k:  $488k |  p559 | Houston Astros       | ++++-
CL Dave Patterson            34| MR :     100      19     : 119 |    :                     :   0 |  -2 | 117 |          |      $2.44M a |  $4.36M: $4.64M |  p901 | Houston Astros       | ****
 C Todd Hundley              22|  C :  83     -13 -14     :  56 |  C : 110     -13  13     : 110 |   6 | 116 | 23------ |   8           |        :        | p2923 | Houston Astros       | +++++
MR David Wells               28| SP :     101      10     : 111 |    :                     :   0 |   5 | 116 |          |       $300k r |  $2.29M: $2.44M | p1205 | Houston Astros       | **^
1B Alex Cabrera              19| 1B :  70     -15 -26     :  28 | 1B : 111     -15  13     : 108 |   6 | 114 | -3------ |   4           |        :        |  p184 | Houston Astros       | +++++
2B Quilvio Veras             20| 2B :  78       1  -8     :  71 | SS :  96       3   9     : 108 |   6 | 114 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
2B Gregg Jefferies           23| LF :  98     -11   4     :  90 | 3B : 105      -8   9     : 106 |   6 | 112 | -5241412 |     $492.9k a |   $917k:  $976k |  p423 | Houston Astros       | **^
 C Jayhawk Owens             22|  C :  70       6  -9     :  67 |  C :  89       6  10     : 104 |   6 | 110 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
 C Scott Servais             24|  C :  70       7  -7     :  70 |  C :  87       7   9     : 103 |   6 | 109 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
1B John Jaha                 25| 1B :  97     -15   1     :  83 | 3B : 107     -12   7     : 102 |   6 | 108 | -412-111 |       $300k a | $229.3k:  $244k |  p419 | Houston Astros       | ++++-
CF Mark Whiten               24| CF :  84       1  -5     :  79 | CF :  93       1   6     :  99 |   6 | 105 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
SP Cory Lidle                19| MR :      40     -34     :   6 | SP :      92       4     :  96 |   6 | 102 |          |               |        :        |  p863 | Houston Astros       | ++++
SP Kevin Campbell            26| MR :      67     -10     :  56 | SP :      92       4     :  95 |   6 | 101 |          |               |        :        |  p284 | Houston Astros       | *
 C Jack Fimple               32|  C :  97      -6   7     :  98 |    :                     :   0 |   1 |  99 | 31------ |  F    $300k   |   $1.6M: $1.71M |  p493 | Houston Astros       | **
SP Andy Benes                23| SP :      81     -10     :  72 | SP :      90       2     :  92 |   6 |  98 |          |       $300k r |        :        |  p144 | Houston Astros       | +++-
LF Midre Cummings            19| LF :  68      -7 -22     :  38 | CF :  93      -5   1     :  89 |   6 |  95 | -2---654 |               |        :        |  p524 | Houston Astros       | +++-
SP Chad Ogea                 20| MR :      39     -34     :   5 | SP :      88       0     :  88 |   6 |  94 |          |   T           |        :        | p1128 | Houston Astros       | ++++-
3B Bret Boone                22| 2B :  83      -7 -11     :  65 | 2B :  94      -7   1     :  88 |   6 |  94 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
SS Robby Thompson            29| 2B :  92      -4   1     :  90 |    :                     :   0 |   4 |  94 | -2514--- |       $350k a | $229.3k:  $244k |  p928 | Houston Astros       | *
CF Marty Cordova             22| LF :  77      -8 -14     :  55 | LF :  94      -8   2     :  87 |   6 |  93 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Damon Buford              21| CF :  71      -3 -21     :  47 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
 C Mike Difelice             22|  C :  65       9 -10     :  64 |  C :  75       9  -1     :  84 |   6 |  90 | 71------ |               |        :        |  p391 | Houston Astros       | +-
RF Ryan Thompson             23| RF :  80      -7  -9     :  64 | RF :  90      -7  -1     :  82 |   6 |  88 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
CF Chris C. Jones            25| RF :  79     -11 -14     :  55 | RF :  93     -11  -1     :  81 |   6 |  87 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
LF Glenn Braggs              28| RF :  94     -13  -1     :  80 |    :                     :   0 |   5 |  85 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
1B Roberto Petagine          20| RF :  68      -7 -21     :  41 | RF :  87      -7  -3     :  77 |   6 |  83 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
SP Pete J. Smith             25| SP :      70     -21     :  49 | SP :      83      -5     :  77 |   6 |  83 |          |               |        :        |  p979 | Houston Astros       | ++++
SS Randy Kutcher             31| 2B :  87      -3  -3     :  81 |    :                     :   0 |   2 |  83 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
RF Harvey Pulliam            23| RF :  85     -15 -12     :  59 | RF :  94     -15  -4     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
 C Eric Wedge                23|  C :  77      -9 -16     :  52 |  C :  89      -9  -5     :  75 |   6 |  81 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP Randy Tomlin              25| SP :      67     -24     :  43 | SP :      81      -7     :  74 |   6 |  80 |          |               |        :        | p1317 | Houston Astros       | ++++-
SP David Weathers            21| MR :      54     -22     :  32 | SP :      80      -8     :  73 |   6 |  79 |          |               |        :        | p1345 | Houston Astros       | +++-
LF Jeff Grotewold            25| LF :  86     -15 -12     :  58 | LF :  94     -15  -6     :  73 |   6 |  79 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
MR Mark Williamson           31| SP :      84      -7     :  77 |    :                     :   0 |   2 |  79 |          |       $300k r |        :        | p1230 | Houston Astros       | *^
SS Pat Tabler                33| 2B :  90      -8  -5     :  77 |    :                     :   0 |   0 |  77 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
CF Todd Brown                27| LF :  87     -10  -6     :  70 |    :                     :   0 |   6 |  76 | -2111433 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     112      29     : 142 | MR :     147      56  23 : 226 |   6 | 232 |          |       $300k a |  $6.65M: $7.08M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     117      26     : 143 | SP :     133      45  14 : 191 |   6 | 197 |          | I    $3.16M a |  $5.96M: $6.34M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     127      36   4 : 167 |    :                     :   0 |   4 | 171 |          |      $3.16M a |  $9.17M: $9.76M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Key                 30| SP :     120      29     : 149 |    :                     :   0 |   3 | 152 |          |      $4.67Mx4 |  $6.65M: $7.08M |  p621 | Los Angeles Dodgers  | ***^
SP Jimmy Jones               27| SP :     118      27     : 144 |    :                     :   0 |   6 | 150 |          |      $1.29M a |  $6.19M: $6.59M |  p508 | Los Angeles Dodgers  | **^
CL Dave S. Smith             36| MR :     123      38     : 161 |    :                     :   0 | -12 | 149 |          |  F   $3.56M   |  $8.71M: $9.27M | p1150 | Los Angeles Dodgers  | ****^
SP Dave Stieb                33| SP :     119      28     : 147 |    :                     :   0 |   0 | 147 |          |      $9.15Mx2 |  $6.42M: $6.83M | p1702 | Los Angeles Dodgers  | **^
2B Ron Gant                  26| 2B : 112      -1  24     : 136 | 2B : 113      -1  26     : 138 |   6 | 144 | -262-312 |      $3.03M a |   $5.5M: $5.86M |  p362 | Los Angeles Dodgers  | ****
MR Roger Mason               33| SP :     117      26     : 143 |    :                     :   0 |   0 | 143 |          |       $4.1Mx3 |  $5.96M: $6.34M | p1183 | Los Angeles Dodgers  | ****
MR Mike Mason                32| SP :     116      25     : 141 |    :                     :   0 |   1 | 142 |          |       $300k a |  $5.73M:  $6.1M | p1158 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 107      -5  13     : 115 | 3B : 116      -5  24     : 135 |   6 | 141 | -2153424 |       $1.7M a |  $2.98M: $3.17M | p1194 | Los Angeles Dodgers  | **^
SP Erik Hanson               26| SP :      94       3     :  97 | SP :     110      22     : 132 |   6 | 138 |          |               | $687.8k:  $732k |  p628 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 23| 1B :  88     -16  -9     :  63 | 1B : 122     -16  23     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Tim Crews                 30| MR :     107      25     : 132 |    :                     :   0 |   3 | 135 |          |  F   $1.28M   |  $5.73M:  $6.1M |  p311 | Los Angeles Dodgers  | ****
 C Mark Salas                30|  C :  93      11  20     : 124 |    :                     :   0 |   3 | 127 | 81------ |       $4.1Mx2 |  $4.59M: $4.88M | p1601 | Los Angeles Dodgers  | **^
3B Darryl Strawberry         29| RF : 115     -13  20     : 122 |    :                     :   0 |   4 | 126 | -3221323 |      $3.14M a |  $4.59M: $4.88M | p1779 | Los Angeles Dodgers  | ***^
2B Terry Shumpert            24| SS :  79       6  -8     :  77 | SS :  98       6  15     : 119 |   6 | 125 | -3436565 |   T           |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Kevin Tapani              27| SP :     105      14     : 119 |    :                     :   0 |   6 | 125 |          |               |  $3.21M: $3.42M | p1237 | Los Angeles Dodgers  | ***^
MR Jack McDowell             25| SP :      98       7     : 105 | SP :     102      14     : 116 |   6 | 122 |          |     $467.1k a |   $1.6M: $1.71M | p1043 | Los Angeles Dodgers  | ***
LF Rondell White             19| CF :  85      -3  -8     :  74 | CF : 103      -3  12     : 113 |   6 | 119 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
MR Dave Leiper               29| MR :      96      15     : 111 |    :                     :   0 |   4 | 115 |          |      $1.55M a |  $3.44M: $3.66M |  p653 | Los Angeles Dodgers  | ***^
MR Steve Howe                33| MR :      96      15     : 111 |    :                     :   0 |   0 | 111 |          |  F   $4.79M   |  $3.44M: $3.66M |  p757 | Los Angeles Dodgers  | ****
1B Bob Hamelin               23| 1B :  79     -13 -15     :  50 | 1B : 106     -13   9     : 102 |   6 | 108 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              21| RF :  70     -15 -27     :  29 | RF : 107     -15   9     : 101 |   6 | 107 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
RF Todd Benzinger            28| RF : 102     -12   8     :  98 |    :                     :   0 |   5 | 103 | -2---3-3 |      $1.76M a |  $1.83M: $1.95M |   p74 | Los Angeles Dodgers  | **^
SS Cal Ripken Jr.            30| 2B : 105     -12   6     :  98 |    :                     :   0 |   3 | 101 | -2221--- |      $15.2Mx4 |  $1.38M: $1.46M | p1688 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       24|  C :  73       9  -2     :  80 |  C :  80       9   4     :  94 |   6 | 100 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
SP Brad Radke                18| MR :      39     -34     :   5 | SP :      90       2     :  92 |   6 |  98 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Kevin Young               22| 3B :  81      -5 -14     :  62 | 3B :  94      -5   1     :  90 |   6 |  96 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Tony Barron               24| RF :  80      -7  -9     :  64 | RF :  94      -7   3     :  90 |   6 |  96 | -2---216 |   4           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                28| RF :  99     -13   4     :  90 |    :                     :   0 |   5 |  95 | -1---323 |       $2.2M a |   $917k:  $976k |  p798 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      90      -1     :  88 |    :                     :   0 |   4 |  92 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          22| 1B :  84     -14 -11     :  59 | LF :  97     -13   0     :  83 |   6 |  89 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Mark Lewis                21| 2B :  76      -5 -16     :  56 | 2B :  88      -5  -3     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               21| 1B :  74     -14 -21     :  39 | 1B :  95     -14  -2     :  79 |   6 |  85 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             21| MR :      41     -33     :   8 | SP :      84      -5     :  79 |   6 |  85 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | +++-
3B Jeff King                 26| 2B :  84      -9 -11     :  64 | 2B :  89      -9  -6     :  75 |   6 |  81 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  85      -2  -6     :  77 |    :                     :   0 |   4 |  81 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Jody Reed                 28| 2B :  85      -4  -6     :  75 |    :                     :   0 |   5 |  80 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
SP Doug Linton               26| MR :      68      -9     :  59 | SP :      80      -8     :  73 |   6 |  79 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  88     -10  -4     :  73 |    :                     :   0 |   5 |  78 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      60     -16     :  43 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
RF Terry Francona            32| RF :  82      -5  -5     :  73 |    :                     :   0 |   1 |  74 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
 C Bill Schroeder            32|  C :  89     -10  -6     :  73 |    :                     :   0 |   1 |  74 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
MR Duane Ward                27| MR :      70      -7     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
CF Mike Devereaux            28| RF :  84     -11  -9     :  64 |    :                     :   0 |   5 |  69 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         19| MR :      33     -40     :  -7 | MR :      70     -10     :  60 |   6 |  66 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
LF Kevin Reimer              27| LF :  84     -13 -12     :  58 |    :                     :   0 |   6 |  64 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Mike Magnante             26| MR :      54     -21     :  34 | SP :      72     -16     :  56 |   6 |  62 |          |               |        :        |  p921 | Los Angeles Dodgers  | *
SP Bob Sebra                 29| MR :      67     -10     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        |  p866 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     142      55  13 : 210 |    :                     :   0 |   5 | 215 |          |  F   $2.75M   | $15.59M:$16.59M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             32| SP :     126      35   3 : 164 |    :                     :   0 |   1 | 165 |          |  F   $3.16M   |  $8.71M: $9.27M | p1302 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 105       7  19     : 131 | SS : 113       7  31     : 151 |   6 | 157 | -3446554 |   2   $300k r |  $4.36M: $4.64M |  p105 | Atlanta Braves       | +++++
MR Roger McDowell            30| MR :     119      34     : 153 |    :                     :   0 |   3 | 156 |          |  F   $1.41M   |  $7.79M:  $8.3M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             24| 3B : 105       1  16     : 121 | 3B : 116       1  29     : 146 |   6 | 152 | -3261215 |       $300k a |  $3.67M:  $3.9M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              24| MR :      99      17     : 116 | MR :     114      28     : 142 |   6 | 148 |          |       $300k a |   $3.9M: $4.15M |  p109 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      89      -2     :  88 | SP :     115      27     : 142 |   6 | 148 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     117      26     : 143 |    :                     :   0 |  -2 | 141 |          |         $6Mx2 |  $5.96M: $6.34M |  p361 | Atlanta Braves       | **^
SP Lary Sorensen             35| SP :     115      24     : 139 |    :                     :   0 |  -6 | 133 |          |  F   $7.56M   |   $5.5M: $5.86M | p1241 | Atlanta Braves       | **^
1B Jeff Bagwell              23| 1B :  85     -12  -8     :  65 | 1B : 115     -12  20     : 123 |   6 | 129 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Bobby J. Jones            21| SP :      64     -27     :  37 | SP :     105      17     : 122 |   6 | 128 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
MR Dennis Cook               28| MR :     100      19     : 119 |    :                     :   0 |   5 | 124 |          |      $1.01M a |  $4.36M: $4.64M |  p154 | Atlanta Braves       | ****
