bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
MR Mitch Williams            25| MR :      57     -19     :  38 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p988 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Tom Henke                 32| MR :     131      46   8 : 185 |    :                     :   0 |   1 | 186 |          |  F    $3.5M   | $13.61M:$12.09M |  p697 | Cincinnati Reds      | ****^
SP Frank Viola               30| SP :     128      38   2 : 168 |    :                     :   0 |   3 | 171 |          |        $16Mx4 | $10.08M: $8.95M | p1719 | Cincinnati Reds      | ****
CL Paul Quantrill            21| MR :      45     -29     :  16 | MR :     124      34   3 : 161 |   6 | 167 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
CL Willie Hernandez          35| MR :     126      41   4 : 171 |    :                     :   0 |  -6 | 165 |          | I    $5.46Mx3 | $11.34M:$10.07M |  p803 | Cincinnati Reds      | ****^
SP Alex Fernandez            20| SP :      69     -21     :  48 | SP :     119      29     : 148 |   6 | 154 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
SP John Habyan               26| SP :      83      -7     :  75 | SP :     105      16     : 121 |   6 | 127 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | **
LF Jim Leyritz               26|  C :  93       9   5     : 106 |  C :  98       9  14     : 120 |   6 | 126 | 76-3-4-3 |       $300k r |  $1.26M: $1.12M |  p537 | *CEI* Cincinnati ... | *
SP Bill Long                 30| SP :     104      14     : 118 |    :                     :   0 |   3 | 121 |          |       $1.5Mx2 |  $3.53M: $3.13M |  p854 | Cincinnati Reds      | **^
 C Jamie Quirk               35|  C :  97      14  15     : 126 |    :                     :   0 |  -6 | 120 | 82-1---- |         $6Mx2 |  $3.78M: $3.36M | p1485 | Cincinnati Reds      | ***
 C Tony Eusebio              23|  C :  78       9 -10     :  76 |  C :  94       9  10     : 112 |   6 | 118 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
MR Lee Smith                 32| MR :      99      18     : 117 |    :                     :   0 |   1 | 118 |          |         $4Mx4 |  $4.54M: $4.03M | p2904 | Cincinnati Reds      | ****
SP Ken Howell                29| SP :     101      11     : 112 |    :                     :   0 |   4 | 116 |          |  F  $442.9k   |  $2.77M: $2.46M |  p461 | Cincinnati Reds      | **
SS Ozzie Smith               35| SS :  97      12  12     : 122 |    :                     :   0 |  -6 | 116 | -3338--- |  F    $2.5M   |  $3.02M: $2.69M | p1622 | Cincinnati Reds      | **
2B Steve Sax                 30| 2B : 105      -4  12     : 112 |    :                     :   0 |   3 | 115 | -2544412 |       $730kx2 |  $3.02M: $2.69M | p1730 | Cincinnati Reds      | ***
1B John Olerud               21| 1B : 102     -13   5     :  94 | 1B : 110     -13  10     : 107 |   6 | 113 | -611-1-- |   2           |  $1.26M: $1.12M |  p986 | Cincinnati Reds      | ++++-
SS Julio Valdez              33| SS : 105      -1   8     : 112 |    :                     :   0 |   0 | 112 | -2215--- |       $1.5Mx3 |  $2.02M: $1.79M | p1391 | Cincinnati Reds      | **^
2B Eric Yelding              25| 2B :  90      -1   0     :  89 | 2B :  98      -1   8     : 105 |   6 | 111 | -3645443 |   4   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
3B Hiromichi Ishige          33| 3B : 105      -5   6     : 106 |    :                     :   0 |   0 | 106 | -4151--- |  F   $2.52M   |  $1.51M: $1.34M | p1828 | Cincinnati Reds      | **^
 C Ron Karkovice             26|  C :  87       6  -3     :  90 |  C :  89       6   2     :  98 |   6 | 104 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
SP Mike Williams             21| MR :      48     -26     :  22 | SP :      93       3     :  96 |   6 | 102 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
LF Mike Heath                35|  C : 105      -3   5     : 107 |    :                     :   0 |  -6 | 101 | 41-1-513 |         $4Mx3 |  $1.26M: $1.12M |  p975 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      98       8     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $760k   |  $2.02M: $1.79M | p1095 | Cincinnati Reds      | **
3B German Rivera             29| 3B : 102      -9  -1     :  91 |    :                     :   0 |   4 |  95 | -2-3---- |       $300k a |        :        | p1662 | Cincinnati Reds      | **
RF Bob Brower                30| RF :  97      -8   2     :  92 |    :                     :   0 |   3 |  95 | -2---326 |       $300k a | $503.9k:$447.7k |  p133 | Cincinnati Reds      | **^
 C Junior Ortiz              30|  C :  95      -1  -3     :  92 |    :                     :   0 |   3 |  95 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
3B Glenn Hoffman             31| SS :  94       1  -2     :  93 |    :                     :   0 |   2 |  95 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
 C Tom Prince                25|  C :  81       3 -13     :  71 |  C :  87       3  -3     :  87 |   6 |  93 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Mike LaValliere           29|  C :  96      -3  -4     :  89 |    :                     :   0 |   4 |  93 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
 C Brent Mayne               22|  C :  77       1 -19     :  58 |  C :  89       1  -3     :  86 |   6 |  92 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
3B Matt Franco               20| 3B :  78      -2 -17     :  59 | 3B :  89      -2  -4     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McMichael            23| MR :      51     -24     :  27 | MR :      84       0     :  84 |   6 |  90 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
RF Thomas Howard             25| CF :  78       1 -17     :  62 | CF :  87       1  -5     :  83 |   6 |  89 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
MR Greg McCarthy             21| MR :      33     -40     :  -7 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
CF Ruppert Jones             35| CF :  98      -3  -1     :  94 |    :                     :   0 |  -6 |  88 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
CF Mike Davis                30| CF :  92      -2  -6     :  83 |    :                     :   0 |   3 |  86 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
SS Esteban Beltre            22| 2B :  78      -2 -13     :  63 | 2B :  84      -2  -7     :  75 |   6 |  81 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
CF Steve Bieser              22| CF :  79       2 -16     :  65 | CF :  82       2  -9     :  75 |   6 |  81 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SS Craig Gerber              31| SS :  76      12  -9     :  78 |    :                     :   0 |   2 |  80 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              22| MR :      38     -35     :   3 | SP :      81      -9     :  72 |   6 |  78 |          |   7           |        :        | p1050 | Cincinnati Reds      | +++-
CL Rick Engle                33| MR :      77      -1     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p223 | Cincinnati Reds      | ***
 C Andy Allanson             28|  C :  91      -9 -15     :  68 |    :                     :   0 |   5 |  73 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
1B Jerry Mumphrey            37| RF : 101     -11   3     :  93 |    :                     :   0 | -20 |  73 | -312-344 |         $4Mx2 | $755.9k:$671.5k | p1325 | Cincinnati Reds      | *^
SP Jim Gott                  30| SP :      79     -11     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        | p1021 | Cincinnati Reds      | *
 C Marc Sullivan             31|  C :  83      -1 -15     :  68 |    :                     :   0 |   2 |  70 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Mauro Gozzo               24| SP :      73     -17     :  57 | SP :      76     -13     :  63 |   6 |  69 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
1B Benny Distefano           28| LF :  89     -14 -11     :  64 |    :                     :   0 |   5 |  69 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SP Darren Oliver             19| MR :      35     -37     :  -2 | SP :      75     -15     :  60 |   6 |  66 |          |               |        :        |  p993 | Cincinnati Reds      | +++
SP Donne Wall                22| MR :      35     -38     :  -4 | SP :      75     -15     :  60 |   6 |  66 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
RF Derrick May               21| LF :  81     -10 -16     :  55 | LF :  83     -10 -15     :  58 |   6 |  64 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Tom Urbani                22| MR :      35     -37     :  -2 | SP :      74     -16     :  58 |   6 |  64 |          |               |        :        | p1423 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               24| SP :     144      54  18 : 216 | SP :     193     103  71 : 367 |   6 | 373 |          |       $2.6M a | $18.14M:$16.12M |  p732 | Houston Astros       | ***^
CF Barry Bonds               25| CF : 118       2  24   2 : 146 | CF : 121       2  30   5 : 158 |   6 | 164 | -2---776 |      $4.18M a |  $6.55M: $5.82M |   p51 | Houston Astros       | ***^
LF Rusty Greer               21| CF :  92      -1  -5     :  85 | CF : 120      -1  26   1 : 146 |   6 | 152 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 108      -4   8     : 112 | CF : 120      -4  23     : 139 |   6 | 145 | -2---452 |   6   $300k r |  $2.02M: $1.79M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  86      -5 -13     :  68 | 3B : 117      -5  21     : 132 |   6 | 138 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             23| 2B :  85       3  -1     :  87 | SS : 106       6  19     : 131 |   6 | 137 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  84       3  -3     :  84 | 2B : 107       3  21     : 130 |   6 | 136 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             24| RF : 114     -12  15     : 118 | RF : 117     -12  17     : 123 |   6 | 129 | -2---324 |       $300k a |  $3.78M: $3.36M |  p473 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      57     -19     :  38 | SP :     105      15     : 120 |   6 | 126 |          |   7           |        :        |  p296 | Houston Astros       | +++++
RF Juan Gonzalez             20| LF :  84      -9 -12     :  63 | LF : 112      -9  15     : 118 |   6 | 124 | -2---544 |   8           |        :        |  p559 | Houston Astros       | +++++
LF Ellis Burks               25| RF : 109     -12  10     : 108 | RF : 114     -12  14     : 116 |   6 | 122 | -212-224 |       $300k a |  $2.52M: $2.24M |  p123 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      84      -6     :  78 | SP :     100      10     : 110 |   6 | 116 |          |   4           |        :        |   p77 | Houston Astros       | +++++
 C Scott Servais             22|  C :  78       6 -12     :  72 |  C :  95       6   8     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
2B Gregg Jefferies           22| LF :  97     -12  -2     :  84 | 3B : 109      -9   9     : 109 |   6 | 115 | -5241412 |     $414.3k a |        :        |  p423 | Houston Astros       | **^
SP Andy Benes                22| SP :      85      -5     :  80 | SP :      99       9     : 108 |   6 | 114 |          |               |        :        |  p144 | Houston Astros       | ++++
SP Kevin Campbell            25| MR :      65     -12     :  53 | SP :      98       9     : 107 |   6 | 113 |          |               |        :        |  p284 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |       $300k a |  $4.03M: $3.58M |  p901 | Houston Astros       | ****
MR Tom M. McCarthy           28| MR :      93      12     : 105 |    :                     :   0 |   5 | 110 |          |      $1.01M a |  $3.02M: $2.69M | p1213 | Houston Astros       | ****
MR David Wells               26| SP :      88      -2     :  86 | SP :      95       5     : 100 |   6 | 106 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
1B John Jaha                 23| 1B :  99     -15   0     :  84 | 3B : 108     -13   4     :  99 |   6 | 105 | -412-111 |   T   $300k r |        :        |  p419 | Houston Astros       | ++++-
SP Randy Tomlin              23| SP :      65     -25     :  40 | SP :      93       3     :  96 |   6 | 102 |          |   5           |        :        | p1317 | Houston Astros       | +++++
CF Marty Cordova             20| LF :  79      -9 -16     :  54 | LF :  99      -9   2     :  93 |   6 |  99 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
2B Bret Boone                21| 2B :  79      -7 -18     :  54 | 2B :  98      -7   1     :  92 |   6 |  98 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  84       0 -12     :  72 | CF :  92       0  -1     :  91 |   6 |  97 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
 C Todd Hundley              20|  C :  83      -7 -21     :  54 |  C :  99      -7  -1     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
CF Damon Buford              19| CF :  77      -3 -22     :  51 | CF :  94      -3  -2     :  89 |   6 |  95 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            28| 2B :  92      -4  -2     :  86 |    :                     :   0 |   5 |  91 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
LF Ryan Thompson             22| LF :  80      -7 -14     :  58 | LF :  93      -7  -2     :  83 |   6 |  89 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
1B Roberto Petagine          18| RF :  75      -7 -19     :  49 | RF :  92      -7  -3     :  81 |   6 |  87 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Lance Blankenship         26| 2B :  91      -9  -7     :  76 | 2B :  93      -9  -5     :  80 |   6 |  86 | -244-313 |               |        :        |  p165 | Houston Astros       | *
MR Lance McCullers Sr.       26| MR :      67     -10     :  56 | MR :      81      -2     :  79 |   6 |  85 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  94     -11  -4     :  79 |    :                     :   0 |   6 |  85 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
 C Eric Wedge                22|  C :  76     -10 -30     :  36 |  C :  95     -10  -8     :  78 |   6 |  84 | 21------ |               |        :        | p1330 | Houston Astros       | +++
MR Scott Terry               30| SP :      85      -5     :  80 |    :                     :   0 |   3 |  83 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
RF Midre Cummings            18| LF :  76      -8 -19     :  49 | CF :  89      -5  -9     :  75 |   6 |  81 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Randy Kutcher             30| 2B :  87      -3  -6     :  78 |    :                     :   0 |   3 |  81 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
3B Chris Donnels             24| 3B :  80      -5 -19     :  56 | 3B :  88      -5  -9     :  74 |   6 |  80 | -515---- |               |        :        |  p478 | Houston Astros       | +++
CF Todd Brown                26| LF :  82      -8 -13     :  61 | CF :  89      -6  -9     :  74 |   6 |  80 | -2111654 |               |        :        | p1377 | Houston Astros       | *
RF Harvey Pulliam            22| LF :  79     -15 -23     :  41 | LF :  95     -15  -8     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Jeff Grotewold            24| LF :  82     -16 -21     :  45 | LF :  96     -16  -8     :  72 |   6 |  78 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Mike Blowers              25| LF :  80     -12 -18     :  50 | 3B :  91      -9 -10     :  72 |   6 |  78 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SS Pat Tabler                32| 2B :  90      -8  -8     :  74 |    :                     :   0 |   1 |  75 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
 C Bo Diaz                   37|  C :  90       5  -2     :  93 |    :                     :   0 | -20 |  73 | 62------ |  F    $300k   |        :        |  p719 | Houston Astros       | **
SP Bill Wegman               27| SP :      78     -12     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        | p1738 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      78     -12     :  66 |    :                     :   0 |   4 |  70 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Mark Williamson           30| MR :      72      -6     :  66 |    :                     :   0 |   3 |  69 |          |       $300k r |        :        | p1230 | Houston Astros       | *
1B Rick Schu                 28| 3B :  87      -9 -16     :  62 |    :                     :   0 |   5 |  67 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
 C Larry Owen                34|  C :  86      -3 -14     :  69 |    :                     :   0 |  -2 |  67 | 41---2-1 |  F    $300k   |        :        | p1014 | Houston Astros       | *
MR Vicente Palacios          26| MR :      68      -9     :  59 | SP :      74     -16     :  58 |   6 |  65 |          |       $300k r |        :        |  p918 | Houston Astros       | **
SP Dave Otto                 25| MR :      58     -18     :  40 | SP :      74     -16     :  58 |   6 |  64 |          |               |        :        |  p698 | Houston Astros       | +++

--- Los Angeles Dodgers ---
MR John Wetteland            23| MR :      92      11     : 103 | MR :     162      67  36 : 265 |   6 | 271 |          |   7   $300k r |  $2.77M: $2.46M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     125      35     : 160 | SP :     154      64  32 : 250 |   6 | 256 |          |       $300k a |  $8.82M: $7.83M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               26| SP :     114      24     : 138 | SP :     134      45  12 : 191 |   6 | 197 |          |       $300k a |  $6.05M: $5.37M |  p508 | Los Angeles Dodgers  | **^
SP Scott Garrelts            28| SP :     134      44   8 : 186 |    :                     :   0 |   5 | 191 |          |      $3.16M a |  $13.1M:$11.64M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     128      43   5 : 176 |    :                     :   0 |  -6 | 170 |          |      $3.56Mx2 | $12.09M:$10.74M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 29| SP :     126      36     : 162 |    :                     :   0 |   4 | 166 |          |  F   $3.16M   |  $9.07M: $8.06M |  p621 | Los Angeles Dodgers  | ****
MR Tim Crews                 29| MR :     115      31     : 146 |    :                     :   0 |   4 | 150 |          |      $1.28M a |  $7.81M: $6.94M |  p311 | Los Angeles Dodgers  | ****
MR Roger Mason               32| SP :     117      27     : 144 |    :                     :   0 |   1 | 145 |          |       $4.1Mx4 |   $6.8M: $6.04M | p1183 | Los Angeles Dodgers  | ****
LF Gary Sheffield            21| 3B : 108      -5   9     : 112 | 3B : 117      -5  20     : 132 |   6 | 138 | -2153424 |       $300k a |  $2.27M: $2.01M | p1194 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              26| SP :      92       2     :  94 | SP :     111      21     : 132 |   6 | 138 |          |               | $503.9k:$447.7k | p1237 | Los Angeles Dodgers  | ***
MR John Stuper               33| SP :     113      23     : 136 |    :                     :   0 |   0 | 136 |          |  F   $1.15M   |  $5.79M: $5.15M | p1705 | Los Angeles Dodgers  | ****
2B Ron Gant                  25| 2B : 109      -1  18     : 126 | 2B : 110      -1  20     : 128 |   6 | 134 | -262-312 |       $300k a |  $4.54M: $4.03M |  p362 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     111      21     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $5.29M:  $4.7M | p1158 | Los Angeles Dodgers  | ****
MR Steve Howe                32| MR :     106      23     : 129 |    :                     :   0 |   1 | 130 |          |      $4.79Mx2 |  $5.79M: $5.15M |  p757 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  93     -16  -7     :  70 | 1B : 120     -16  17     : 121 |   6 | 127 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
SP Dave Stieb                32| SP :     108      18     : 126 |    :                     :   0 |   1 | 127 |          |      $9.15Mx3 |  $4.54M: $4.03M | p1702 | Los Angeles Dodgers  | **^
LF Rondell White             18| CF :  80      -4 -20     :  57 | CF : 110      -4  14     : 120 |   6 | 126 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               24| SP :      76     -14     :  63 | SP :     103      14     : 117 |   6 | 123 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            23| SS :  81       5 -10     :  76 | SS :  99       5  12     : 116 |   6 | 122 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
DH Darryl Strawberry         28| RF : 113     -14  13     : 112 |    :                     :   0 |   5 | 117 | -3221323 |      $2.44M a |  $3.28M: $2.91M | p1779 | Los Angeles Dodgers  | ****^
 C Mark Salas                29|  C :  94      11   8     : 113 |    :                     :   0 |   4 | 117 | 81------ |       $4.1Mx3 |  $2.02M: $1.79M | p1601 | Los Angeles Dodgers  | **^
1B Bob Hamelin               22| 1B :  77     -14 -20     :  43 | 1B : 109     -14   9     : 104 |   6 | 110 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
MR Jack McDowell             24| SP :      87      -3     :  84 | SP :      97       7     : 104 |   6 | 110 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Duane Ward                25| MR :      77      -1     :  75 | MR :      94       9     : 103 |   6 | 109 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
SS Cal Ripken Jr.            29| 2B : 110     -13   8     : 105 |    :                     :   0 |   4 | 109 | -2221--- |      $15.2Mx5 |  $2.02M: $1.79M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               20| 3B :  79      -1 -16     :  61 | 3B :  98      -1   5     : 102 |   6 | 108 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
MR Dave Leiper               27| MR :      91      10     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $2.52M: $2.24M |  p653 | Los Angeles Dodgers  | ****
LF Billy Ashley              19| LF :  76     -15 -26     :  35 | LF : 108     -15   5     :  98 |   6 | 104 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | ++++-
RF Tony Barron               23| RF :  82      -8 -13     :  62 | RF :  98      -8   2     :  93 |   6 |  99 | -2---216 |   8           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                27| LF :  98      -9   2     :  91 |    :                     :   0 |   6 |  97 | -2---544 |       $300k a | $503.9k:$447.7k |  p798 | Los Angeles Dodgers  | ***
3B Jeff King                 25| 2B :  81      -5 -13     :  63 | 2B :  94      -5   0     :  89 |   6 |  95 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
3B Donnie Hill               29| SS : 100      -7  -4     :  89 |    :                     :   0 |   4 |  93 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
 C Carlos A. Hernandez       22|  C :  77       9 -11     :  74 |  C :  81       9  -3     :  86 |   6 |  92 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
