bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
 C Andy Allanson             28|  C :  91      -8 -12     :  71 |    :                     :   0 |   5 |  76 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
MR Mauro Gozzo               24| SP :      73     -21     :  53 | SP :      79     -12     :  68 |   6 |  74 |          |               |        :        |  p281 | Cincinnati Reds      | +++
SP Jim Gott                  31| SP :      82     -12     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1021 | Cincinnati Reds      | *
SS Craig Gerber              31| SS :  70      12 -14     :  68 |    :                     :   0 |   2 |  70 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              22| MR :      50     -27     :  23 | SP :      76     -15     :  61 |   6 |  67 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
1B Benny Distefano           28| 1B :  88     -15 -10     :  62 |    :                     :   0 |   5 |  67 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SS Esteban Beltre            22| 2B :  68      -2 -22     :  44 | 2B :  76      -2 -14     :  60 |   6 |  66 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
MR Kim Seaman                33| MR :      73      -7     :  65 |    :                     :   0 |   0 |  65 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | ***
SP Jamie Moyer               27| SP :      76     -18     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p847 | Cincinnati Reds      | *
RF Derrick May               22| RF :  78     -12 -20     :  46 | LF :  83     -10 -17     :  56 |   6 |  62 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
RF Ron Jones                 26| RF :  76      -9 -20     :  47 | RF :  81      -9 -16     :  56 |   6 |  62 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
 C Marc Sullivan             32|  C :  78       0 -17     :  61 |    :                     :   0 |   1 |  62 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Tim Lollar                34| SP :      78     -16     :  63 |    :                     :   0 |  -2 |  61 |          |  F    $350k   |        :        | p1655 | Cincinnati Reds      | *^
2B Jason Hardtke             19| 2B :  67      -7 -28     :  32 | 2B :  78      -7 -17     :  54 |   6 |  60 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++
MR Tom Niedenfuer            31| MR :      68     -11     :  57 |    :                     :   0 |   2 |  59 |          |       $300k a |        :        | p1356 | Cincinnati Reds      | **

--- Houston Astros ---
SP Greg Maddux               24| SP :     139      45  17 : 201 | SP :     249     158 129 : 535 |   6 | 541 |          |       $2.6M a | $15.06M:$11.99M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 119       7  35  11 : 171 | CF : 122       7  39  12 : 179 |   6 | 185 | -3---796 |      $4.18M a | $10.93M:  $8.7M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 115      -4  20     : 132 | CF : 122      -4  29   1 : 148 |   6 | 154 | -2---452 |   4   $300k r |  $4.86M: $3.87M |  p924 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  90      -1  -2     :  87 | CF : 118      -1  27   0 : 145 |   6 | 151 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      60     -19     :  41 | SP :     117      26     : 143 |   6 | 149 |          |   5           |        :        |  p296 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  87      -5  -3     :  79 | 3B : 117      -5  25     : 138 |   6 | 144 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  78       3  -7     :  74 | 2B : 107       3  22     : 132 |   6 | 138 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  22     : 131 | RF : 120     -11  21     : 130 |   6 | 137 | -2---324 |       $300k a |  $5.34M: $4.25M |  p473 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      95       1     :  96 | SP :     109      18     : 127 |   6 | 133 |          |   6           | $242.9k:$193.4k |   p77 | Houston Astros       | +++++
LF Ellis Burks               26| RF : 111     -11  13     : 113 | RF : 114     -11  15     : 118 |   6 | 124 | -212-224 |       $300k a |  $3.16M: $2.51M |  p123 | Houston Astros       | ***
RF Juan Gonzalez             20| CF :  93      -7  -5     :  80 | CF : 109      -7  12     : 114 |   6 | 120 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      67     -27     :  40 | SP :     102      11     : 113 |   6 | 119 |          |   3           |        :        | p1317 | Houston Astros       | +++++
SS John Valentin             23| 2B :  82       3  -3     :  82 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
MR Tom M. McCarthy           29| MR :      98      14     : 112 |    :                     :   0 |   4 | 116 |          |      $1.01M a |   $3.4M: $2.71M | p1213 | Houston Astros       | ****
2B Gregg Jefferies           23| 3B :  99      -8   5     :  96 | 3B : 106      -8  11     : 108 |   6 | 114 | -5241412 |     $414.3k a |  $1.21M:$966.9k |  p423 | Houston Astros       | **^
SP Andy Benes                23| SP :      89      -5     :  84 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p144 | Houston Astros       | ++++
1B John Jaha                 24| 3B :  98     -13   0     :  85 | 3B : 108     -13   9     : 104 |   6 | 110 | -412-111 |   8   $300k r |        :        |  p419 | Houston Astros       | ++++-
 C Scott Servais             23|  C :  72       7 -15     :  63 |  C :  90       7   5     : 102 |   6 | 108 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CL Dave Patterson            34| MR :      97      13     : 110 |    :                     :   0 |  -2 | 108 |          |       $300k a |  $3.16M: $2.51M |  p901 | Houston Astros       | ****
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       4     : 100 |   6 | 106 |          |               |        :        |  p284 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  79       0 -12     :  67 | CF :  90       0   1     :  91 |   6 |  97 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
 C Todd Hundley              21|  C :  82      -7 -19     :  56 |  C :  97      -7  -1     :  89 |   6 |  95 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP David Wells               27| SP :      91      -3     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |        :        | p1205 | Houston Astros       | *
2B Bret Boone                21| 3B :  80      -7 -13     :  60 | 3B :  94      -7   0     :  86 |   6 |  92 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Damon Buford              20| CF :  72      -3 -22     :  47 | CF :  90      -3  -3     :  84 |   6 |  90 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            28| 2B :  90      -4  -2     :  84 |    :                     :   0 |   5 |  89 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Marty Cordova             21| LF :  76      -8 -25     :  42 | LF :  94      -8  -5     :  81 |   6 |  87 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Chris C. Jones            24| RF :  77     -11 -20     :  46 | RF :  95     -11  -3     :  81 |   6 |  87 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
MR Scott Terry               30| SP :      88      -6     :  82 |    :                     :   0 |   3 |  85 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
LF Ryan Thompson             22| RF :  80      -7 -13     :  59 | RF :  90      -7  -5     :  78 |   6 |  84 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             24| MR :      54     -23     :  31 | SP :      85      -7     :  78 |   6 |  84 |          |               |        :        |  p979 | Houston Astros       | ++++
RF Lance Blankenship         26| 3B :  86      -8  -8     :  70 | 3B :  89      -8  -6     :  75 |   6 |  81 | -244-313 |               |        :        |  p165 | Houston Astros       | *
3B Randy Kutcher             30| 2B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
1B Roberto Petagine          19| RF :  70      -7 -23     :  40 | RF :  87      -7  -7     :  73 |   6 |  79 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            22| RF :  75     -15 -26     :  34 | RF :  95     -15  -7     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      72      -8     :  64 | MR :      79      -5     :  73 |   6 |  79 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  93     -13  -6     :  73 |    :                     :   0 |   6 |  79 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
LF Jeff Grotewold            24| 1B :  83     -17 -17     :  49 | 1B :  95     -17  -8     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SS Pat Tabler                32| 2B :  90      -8  -7     :  75 |    :                     :   0 |   1 |  76 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Midre Cummings            18| CF :  68      -5 -28     :  35 | CF :  84      -5 -11     :  69 |   6 |  75 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Chris Donnels             24| 3B :  74      -5 -17     :  52 | 3B :  83      -5  -9     :  69 |   6 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | +++
1B Rick Schu                 28| 3B :  87      -9  -8     :  70 |    :                     :   0 |   5 |  75 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Bill Wegman               27| SP :      81     -13     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p1738 | Houston Astros       | *
SP Mark Williamson           31| MR :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |        :        | p1230 | Houston Astros       | *
LF Mike Blowers              25| 3B :  80      -9 -14     :  57 | 3B :  86      -9 -10     :  67 |   6 |  73 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | ++-
SP Steve Ontiveros           29| SP :      82     -12     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *
 C Randy Poffo               37|  C :  80      13  -2     :  91 |    :                     :   0 | -20 |  71 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *
 C Eric Wedge                22|  C :  72      -9 -31     :  31 |  C :  87      -9 -14     :  64 |   6 |  70 | 21------ |               |        :        | p1330 | Houston Astros       | +++
MR Luis Leal                 33| SP :      80     -14     :  66 |    :                     :   0 |   0 |  66 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
CF Todd Brown                26| CF :  80     -10 -21     :  50 | CF :  83     -10 -16     :  57 |   6 |  63 | -2111433 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            26| SP :     159      65  37 : 261 | SP :     195     104  74 : 373 |   6 | 379 |          |       $300k a | $24.77M:$19.73M |  p969 | Los Angeles Dodgers  | ****
MR John Wetteland            24| MR :     117      31     : 147 | MR :     194      94  47 : 335 |   6 | 341 |          |   5   $300k r |  $7.53M:    $6M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     152      58  30 : 240 |    :                     :   0 |   5 | 245 |          |      $3.16M a | $21.37M:$17.02M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     162      70   1 : 232 |    :                     :   0 |  -6 | 226 |          |      $3.56Mx2 |    $17M:$13.54M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     109      15     : 124 | SP :     135      44  15 : 194 |   6 | 200 |          |       $300k a |  $3.64M:  $2.9M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :      99       5     : 104 | SP :     122      31   2 : 154 |   6 | 160 |          |               |  $1.21M:$966.9k | p1237 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 29| SP :     123      29   1 : 153 |    :                     :   0 |   4 | 157 |          |  F   $3.16M   |  $7.29M:  $5.8M |  p621 | Los Angeles Dodgers  | ***^
LF Gary Sheffield            21| 3B : 107      -5  17     : 119 | 3B : 116      -5  24     : 135 |   6 | 141 | -2153424 |       $300k a |  $4.13M: $3.29M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  25| 2B : 109      -1  20     : 128 | 2B : 112      -1  23     : 134 |   6 | 140 | -262-312 |       $300k a |  $4.86M: $3.87M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     111      25     : 136 |    :                     :   0 |   4 | 140 |          |      $1.28M a |  $6.07M: $4.83M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  89     -16 -10     :  63 | 1B : 123     -16  21     : 128 |   6 | 134 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR John Stuper               33| SP :     114      20     : 134 |    :                     :   0 |   0 | 134 |          |  F   $1.15M   |  $4.86M: $3.87M | p1705 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      93      -1     :  92 | SP :     109      18     : 127 |   6 | 133 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                31| SP :     112      18     : 130 |    :                     :   0 |   2 | 132 |          |       $300k r |  $4.37M: $3.48M | p1158 | Los Angeles Dodgers  | ****
MR Roger Mason               33| SP :     112      18     : 130 |    :                     :   0 |   0 | 130 |          |       $4.1Mx4 |  $4.37M: $3.48M | p1183 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     112      18     : 130 |    :                     :   0 |   0 | 130 |          |      $9.15Mx3 |  $4.37M: $3.48M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                32| MR :     104      19     : 123 |    :                     :   0 |   1 | 124 |          |      $4.79Mx2 |  $4.61M: $3.67M |  p757 | Los Angeles Dodgers  | ****
DH Darryl Strawberry         28| 3B : 114     -13  16     : 117 |    :                     :   0 |   5 | 122 | -3221323 |      $2.44M a |  $3.89M: $3.09M | p1779 | Los Angeles Dodgers  | ****^
2B Terry Shumpert            24| SS :  77       6 -13     :  70 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
LF Rondell White             18| CF :  80      -3 -14     :  63 | CF : 105      -3  12     : 114 |   6 | 120 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
 C Mark Salas                29|  C :  94      11  11     : 116 |    :                     :   0 |   4 | 120 | 81------ |       $4.1Mx3 |  $2.67M: $2.13M | p1601 | Los Angeles Dodgers  | **^
1B Bob Hamelin               22| 1B :  77     -14 -19     :  44 | 1B : 109     -14  10     : 105 |   6 | 111 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               25| SP :      77     -17     :  61 | SP :      98       7     : 105 |   6 | 111 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      93      10     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $2.43M: $1.93M |  p653 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            30| 3B : 108     -13   9     : 104 |    :                     :   0 |   3 | 107 | -2221--- |      $15.2Mx5 |  $2.19M: $1.74M | p1688 | Los Angeles Dodgers  | ***^
1B Kevin Young               21| 3B :  81      -1  -6     :  74 | 3B :  94      -1   6     :  99 |   6 | 105 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Billy Ashley              20| RF :  71     -15 -30     :  26 | RF : 107     -15   5     :  97 |   6 | 103 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Donnie Hill               29| 3B : 100      -9   6     :  97 |    :                     :   0 |   4 | 101 | -2233--- |  F  $521.4k   |  $1.46M: $1.16M |  p612 | Los Angeles Dodgers  | **
RF Todd Benzinger            27| RF : 101     -12   3     :  92 |    :                     :   0 |   6 |  98 | -2---3-3 |       $300k a | $728.6k:$580.2k |   p74 | Los Angeles Dodgers  | **^
MR Duane Ward                26| MR :      74      -6     :  68 | MR :      87       1     :  88 |   6 |  94 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       23|  C :  74       9 -11     :  72 |  C :  80       9  -2     :  87 |   6 |  93 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Mike Hartley              29| SP :      91      -3     :  89 |    :                     :   0 |   4 |  93 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -24     :  39 | RF :  94      -7  -1     :  86 |   6 |  92 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          22| 1B :  83     -14 -14     :  55 | 1B :  99     -14  -1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Bo Jackson                27| RF :  98     -13  -1     :  84 |    :                     :   0 |   6 |  90 | -1---423 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               28| 3B :  85      -2  -2     :  81 |    :                     :   0 |   5 |  86 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                20| 2B :  73      -5 -20     :  48 | 2B :  88      -5  -5     :  78 |   6 |  84 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Tony Armas Sr.            37| RF : 100      -5   8     : 103 |    :                     :   0 | -20 |  83 | -2---337 |  F   $1.63M   |  $1.94M: $1.55M |   p30 | Los Angeles Dodgers  | ***
1B Rico Brogna               20| 1B :  73     -14 -24     :  35 | 1B :  95     -14  -5     :  76 |   6 |  82 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff King                 25| 3B :  84      -9 -10     :  65 | 3B :  90      -9  -6     :  76 |   6 |  82 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -4  -6     :  77 |    :                     :   0 |   5 |  82 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11  -9     :  69 |    :                     :   0 |   6 |  75 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  83      -5  -8     :  70 |    :                     :   0 |   2 |  72 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      57     -21     :  36 | MR :      74     -10     :  64 |   6 |  70 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SP Bob Sebra                 28| MR :      72      -8     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -11 -14     :  67 |    :                     :   0 |   1 |  68 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
1B Daryl Sconiers            31| 1B :  90     -16  -9     :  65 |    :                     :   0 |   2 |  67 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
RF Tim Tolman                34| RF :  86      -9  -9     :  69 |    :                     :   0 |  -2 |  67 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| DH :  85     -19 -14     :  52 | LF :  89     -14 -15     :  60 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  83     -11 -14     :  58 |    :                     :   0 |   6 |  64 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     194      97  28 : 319 |    :                     :   0 |   6 | 325 |          |      $2.75M a |  $30.6M:$24.37M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     112      27     : 139 | MR :     143      50   3 : 195 |   6 | 201 |          |   8   $300k r |  $6.56M: $5.22M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     120      34     : 154 |    :                     :   0 |   4 | 158 |          |      $1.41M a |  $8.26M: $6.58M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 108       0  23     : 131 | 3B : 116       0  29     : 146 |   6 | 152 | -3261215 | I 3   $300k r |  $5.59M: $4.45M | p1335 | Atlanta Braves       | +++++
1B Jeff Bagwell              22| 1B :  83     -12 -12     :  59 | 1B : 126     -12  28   1 : 143 |   6 | 149 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  96       7   7     : 110 | SS : 109       7  24     : 140 |   6 | 146 | -3446554 |   1   $300k r |   $1.7M: $1.35M |  p105 | Atlanta Braves       | +++++
SP Lary Sorensen             34| SP :     121      27     : 148 |    :                     :   0 |  -2 | 146 |          |      $7.56Mx2 |  $6.56M: $5.22M | p1241 | Atlanta Braves       | ***
SP Steve Brown               33| SP :     119      25     : 144 |    :                     :   0 |   0 | 144 |          |         $6Mx3 |  $6.07M: $4.83M |  p361 | Atlanta Braves       | ***
SP Chris Hammond             24| MR :      74      -7     :  67 | SP :     112      21     : 133 |   6 | 139 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Richard Dotson            31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |  F    $5.1M   |  $4.61M: $3.67M |  p702 | Atlanta Braves       | **^
MR Joey Eischen              20| MR :      48     -28     :  20 | MR :     106      19     : 125 |   6 | 131 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Dave Righetti             31| SP :     109      15     : 124 |    :                     :   0 |   2 | 126 |          |      $3.16Mx2 |  $3.64M:  $2.9M | p1302 | Atlanta Braves       | **^
