bsf: 1.23
act: 32865


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4843/15445 0.239/0.761
Pitching: 8928/10767 0.453/0.547

           Hits | 0.091
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.047
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.11003815734426614, RandomForest(...)), (0.1125992095441134, Isotonic(...)), (0.11548872869610778, Huber(...)), (0.11564099163039132, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [53.  0.  0.  3.  6.  6.  1.]Coefficients: [0.00201764]Intercept: 0.13246135461860853Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07952422256114233, RandomForest(...)), (0.08845505532813851, Isotonic(...)), (0.15291439590507794, Huber(...)), (0.12805190435903038, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 71.  3. 37. 17.  0.  0.]Coefficients: [-0.00169436  0.04859472  0.00566313  0.00813006  0.00836541 -0.00241923]Intercept: 0.008109505535452324Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08859883588796447, RandomForest(...)), (0.08304624845220628, Isotonic(...)), (0.10277132188659617, Huber(...)), (0.10090579893246232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 20.  1.  1.  0. 45.]Coefficients: [ 2.52596450e-03  4.30298329e-05  3.30138838e-03  1.82319209e-03  4.48944724e-03 -6.19488119e-04  1.67720081e-02]Intercept: -0.003457786336299662Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17870542065808148, RandomForest(...)), (0.17129668248847293, Isotonic(...)), (0.16170841508573833, Huber(...)), (0.16796653452807073, Linear(...))]Best Parameters: {'regressor__n_estimators': 71, 'regressor__max_depth': 25, 'selection__k': 2}Feature Scores: [ 2.  8.  1. 30.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.27285070291006064, RandomForest(...)), (0.2704581603868096, Isotonic(...)), (0.27445702404593547, Huber(...)), (0.2700156829116018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 170.   4.   0.]Coefficients: [0.02110645 0.11731171]Intercept: 0.013320302531811972Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.3989507249966358, RandomForest(...)), (0.39340422478475995, Isotonic(...)), (0.38837954557608034, Huber(...)), (0.3974619458330011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   2.   0.   2.   1. 298.   1.]Coefficients: [-0.00400407]Intercept: 0.40504181104776177Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.049
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07425303150818867, RandomForest(...)), (0.0784582858611097, Isotonic(...)), (0.07063514029982017, Huber(...)), (0.07010629905279508, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 26.  4.  1.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18197625277161003, RandomForest(...)), (0.16156042821000396, Isotonic(...)), (0.16751129372557735, Huber(...)), (0.16543963430889955, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 2.  4. 49.  4.  2.  3.  1.  5.]Feature Mask: [False False  True False False False False  True]Feature Importances: [0.889 0.111]
-- HomeRuns
Selected: LinearScores: [(0.12295575482767591, RandomForest(...)), (0.12861016047746043, Isotonic(...)), (0.14765267971707977, Huber(...)), (0.14886833738343253, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3.  1.  2. 52.  0.  2.  1.  0.]Coefficients: [-3.58332090e-05  1.37250384e-04  3.76424664e-05 -7.44174044e-04 -2.48755488e-05  2.11432215e-04]Intercept: 0.05914246797244964Feature Mask: [ True  True  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15580125946569043, RandomForest(...)), (0.16522337436843673, Isotonic(...)), (0.23373646508509507, Huber(...)), (0.2342693197172083, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 111.   0.   0.   9.]Coefficients: [-3.83206425e-05  1.29059384e-04 -1.66678017e-03 -5.35204923e-04]Intercept: 0.17396754008850848Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.10356035837839232, RandomForest(...)), (0.10418210916018322, Isotonic(...)), (0.12520850728525565, Huber(...)), (0.12168662992405588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 29.  0.  0.  5. 76.  3.  4.]Coefficients: [-0.04053693  0.08333629  0.0361891   0.14201782]Intercept: 0.0042841256183422Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  77  83  89  94 100 106 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 102 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 105 105 105 105
            Homeruns | 101 (  5) 106 | 100 101 101 101 104 106 106 106 108 108
               Walks | 101 (  6) 107 |  87  90  92  95  97 100 102 105 108 110
          Strikeouts | 105 ( -3) 102 | 102 102 102 102 102 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 101 101 101 102 102 102 102 103 103 103
                Hits |  95 ( 15) 110 |  45  69  91  96  95 101 109 121 146 171
             Doubles | 102 (  1) 103 |  99  98  97  96  97 100 101 103 103 103
            Homeruns |  96 ( 13) 109 |  72  75  78  81  84  88  93  97 103 109
               Walks |  93 ( 18) 111 |  56  61  67  72  79  86  94 102 112 122
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 102 102 103 103
     Groundball Pct. | 104 ( -3) 101 | 111 110 108 106 104 103 101  99  97  96
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .320/.375/.530 119 153 | .320/.375/.530 119 140 | -3558445  12 | ++ || 131 || ML      |
 C Marc Sullivan             33|  C :  82       0   2     :  84 |    :                     :   0 |   0 |  84 | 51------ |               |   $242k:$633.3k | p1747 | Cincinnati Reds      | *
SP Greg Cadaret              30| SP :      78       1     :  80 |    :                     :   0 |   3 |  83 |          |       $300k r |   $121k:$316.7k |  p132 | Cincinnati Reds      | *^
LF Brant Brown               20| RF :  58      -7 -29     :  22 | RF :  85      -7  -2     :  76 |   6 |  82 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
1B Mark Sweeney              22| LF :  67      -9 -26     :  32 | LF :  88      -9  -3     :  76 |   6 |  82 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             27| CF :  79       2  -6     :  75 |    :                     :   0 |   6 |  81 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
SP Kent Mercker              24| SP :      66     -11     :  55 | SP :      76      -2     :  74 |   6 |  80 |          |               |        :        | p1050 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               26| SP :     194     117  58 : 369 | SP :     215     137  87 : 439 |   6 | 445 |          |  F   $5.26M   | $21.18M:$55.42M |  p732 | Houston Astros       | ****
CF Barry Bonds               27| CF : 119       7  40   8 : 173 |    :                     :   0 |   6 | 179 | -3---796 |      $4.79Mx4 |  $5.69M:$14.88M |   p51 | Houston Astros       | ***^
LF Ray Lankford              24| CF : 111      -3  21     : 129 | CF : 121      -3  35     : 153 |   6 | 159 | -2---452 |      $1.21M a |  $2.54M: $6.65M |  p924 | Houston Astros       | **^
1B Jim Thome                 21| 3B :  99      -4  16     : 111 | 3B : 117      -4  34     : 147 |   6 | 153 | -415---- |   1   $300k r |  $1.94M: $5.07M | p1276 | Houston Astros       | +++++
SP Jose Lima                 19| SP :      57     -20     :  36 | SP :     112      34     : 146 |   6 | 152 |          |   7           |        :        |  p870 | Houston Astros       | +++++
2B Eric Young Sr.            24| 2B :  93       5  18     : 115 | SS : 106       7  30     : 144 |   6 | 150 | -3826612 |               |  $2.18M:  $5.7M | p1357 | Houston Astros       | ++++-
RF Rusty Greer               23| CF : 107      -5  16     : 118 | CF : 118      -5  30     : 143 |   6 | 149 | -312-452 |   3   $300k r |  $1.94M: $5.07M |  p784 | Houston Astros       | +++++
CL Tom M. McCarthy           30| MR :     109      37     : 146 |    :                     :   0 |   3 | 149 |          |         $4Mx3 |  $4.48M:$11.72M | p1213 | Houston Astros       | ****
RF David Justice             26| RF : 120     -11  30     : 139 | RF : 121     -11  31     : 141 |   6 | 147 | -2---324 |      $3.51M a |  $3.63M:  $9.5M |  p473 | Houston Astros       | ***^
3B Joe Randa                 22| 3B :  77       1  -1     :  77 | 3B : 104       1  26     : 131 |   6 | 137 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
SP Kevin Appier              24| SP :      91      14     : 106 | SP :     103      25     : 128 |   6 | 134 |          |   6   $300k r |  $1.69M: $4.43M |   p77 | Houston Astros       | +++++
3B Ellis Burks               27| RF : 113     -11  23     : 125 |    :                     :   0 |   6 | 131 | -212-224 |      $3.19M a |  $2.78M: $7.28M |  p123 | Houston Astros       | ***^
SS John Valentin             25| 2B :  91       0  11     : 102 | 2B : 102       0  22     : 124 |   6 | 130 | -5655--- |   4   $300k r |  $1.33M: $3.48M | p1331 | Houston Astros       | +++++
LF Midre Cummings            20| CF :  75      -4 -16     :  54 | CF : 107      -4  19     : 122 |   6 | 128 | -2---654 |               |        :        |  p524 | Houston Astros       | ++++
MR Dave Patterson            35| MR :     103      31     : 134 |    :                     :   0 |  -6 | 128 |          |      $2.44M a |  $3.75M: $9.82M |  p901 | Houston Astros       | ***^
RF Juan Gonzalez             22| LF :  96      -8   4     :  92 | CF : 109      -7  19     : 121 |   6 | 127 | -2---544 |       $300k r |   $484k: $1.27M |  p559 | Houston Astros       | ++++-
 C Todd Hundley              22|  C :  95     -12   2     :  85 |  C : 112     -12  20     : 120 |   6 | 126 | 22------ |   8   $300k r |   $242k:$633.3k | p2923 | Houston Astros       | +++++
SP Randy Tomlin              25| SP :      82       5     :  87 | SP :      99      21     : 120 |   6 | 126 |          |   T   $300k r |   $605k: $1.58M | p1317 | Houston Astros       | ++++-
2B Gregg Jefferies           24| 3B :  96      -8  10     :  98 | 3B : 106      -8  19     : 118 |   6 | 124 | -5441412 |  F    $550k   |  $1.21M: $3.17M |  p423 | Houston Astros       | **^
2B Quilvio Veras             21| 2B :  80       1   1     :  82 | 2B :  97       1  18     : 117 |   6 | 123 | -3725--- |               |   $121k:$316.7k | p1427 | Houston Astros       | +++-
1B John Jaha                 25| 3B :  96     -12   6     :  90 | 3B : 110     -12  19     : 117 |   6 | 123 | -412-111 |       $350k a |   $726k:  $1.9M |  p419 | Houston Astros       | *^
1B Alex Cabrera              20| 3B :  66     -12 -25     :  28 | 3B : 110     -12  18     : 116 |   6 | 122 | -412---- |   2           |        :        |  p184 | Houston Astros       | +++++
3B Norihiro Nakamura         18| SS :  74       1 -12     :  63 | SS :  98       1  16     : 115 |   6 | 121 | -5155--- |               |        :        | p1362 | Houston Astros       | ++++
 C Doug Mirabelli            21|  C :  60       7 -13     :  54 |  C :  90       7  17     : 115 |   6 | 121 | 61------ |               |        :        | p1325 | Houston Astros       | +++
 C Scott Servais             24|  C :  69       7  -4     :  72 |  C :  90       7  17     : 115 |   6 | 121 | 61------ |   5           |        :        | p1261 | Houston Astros       | +++++
CF Jon Nunnally              20| CF :  64       0 -22     :  42 | CF :  98       0  15     : 114 |   6 | 120 | -2---466 |               |        :        | p1385 | Houston Astros       | +++-
MR David Wells               28| SP :      96      19     : 115 |    :                     :   0 |   5 | 120 |          |       $300k a |   $2.3M: $6.02M | p1205 | Houston Astros       | **^
SP Bill Wegman               29| SP :      96      19     : 115 |    :                     :   0 |   4 | 119 |          |               |   $2.3M: $6.02M | p1738 | Houston Astros       | **
 C Jayhawk Owens             23|  C :  68       6  -7     :  68 |  C :  90       6  16     : 112 |   6 | 118 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
SP Rheal Cormier             25| SP :      82       5     :  88 | SP :      95      16     : 111 |   6 | 117 |          |       $300k r |   $605k: $1.58M |  p296 | Houston Astros       | ++++
CF Mark Whiten               25| CF :  89       1   3     :  93 | CF :  95       1  13     : 109 |   6 | 115 | -2---666 |               |   $363k:  $950k | p1263 | Houston Astros       | +++
SP Andy Benes                24| SP :      80       3     :  83 | SP :      92      14     : 107 |   6 | 113 |          |       $300k r |   $363k:  $950k |  p144 | Houston Astros       | +++-
SP Chad Ogea                 21| MR :      41     -22     :  18 | SP :      90      12     : 102 |   6 | 108 |          |               |        :        | p1128 | Houston Astros       | ++++-
3B Bret Boone                23| 3B :  79      -7  -6     :  66 | 3B :  97      -7  11     : 101 |   6 | 107 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
 C Eric Wedge                24|  C :  75      -9 -14     :  52 |  C :  97      -9   8     :  97 |   6 | 103 | 21------ |   9   $300k r |        :        | p1330 | Houston Astros       | ++++-
LF Damon Buford              21| CF :  69      -2 -20     :  47 | CF :  92      -2   7     :  96 |   6 | 102 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             22| LF :  78      -8 -13     :  57 | LF :  96      -8   7     :  95 |   6 | 101 | -222-533 |               |        :        |  p328 | Houston Astros       | ++++
2B Felipe Crespo             19| 3B :  63       0 -16     :  46 | 3B :  87       0   7     :  94 |   6 | 100 | -646-545 |               |        :        |  p393 | Houston Astros       | ++-
RF Roberto Petagine          20| RF :  71      -7 -15     :  49 | CF :  92      -4   5     :  94 |   6 | 100 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
RF Ryan Thompson             24| RF :  78      -7  -8     :  63 | RF :  91      -7   5     :  89 |   6 |  95 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             26| SP :      75      -2     :  73 | SP :      84       5     :  89 |   6 |  95 |          |               |        :        |  p979 | Houston Astros       | *
RF Kevin Roberson            24| RF :  72     -12 -20     :  40 | RF :  96     -12   4     :  88 |   6 |  94 | -1---313 |               |        :        | p1197 | Houston Astros       | ++++
SS Robby Thompson            30| 2B :  88      -3   5     :  90 |    :                     :   0 |   3 |  93 | -2514--- |  F    $350k   |   $605k: $1.58M |  p928 | Houston Astros       | *
CF Chris C. Jones            26| RF :  86     -10  -4     :  72 | RF :  93     -10   3     :  86 |   6 |  92 | -622-214 |               |        :        |  p658 | Houston Astros       | *
SP Steve Avery               22| SP :      60     -17     :  42 | SP :      81       3     :  84 |   6 |  90 |          |               |        :        |   p69 | Houston Astros       | ++++
RF Harvey Pulliam            24| RF :  84     -14 -10     :  60 | RF :  95     -14   1     :  82 |   6 |  88 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Frankie Rodriguez         19| MR :      46     -18     :  28 | SP :      80       2     :  81 |   6 |  87 |          |               |        :        | p1272 | Houston Astros       | +++-
SP Cory Lidle                20| SP :      60     -17     :  42 | SP :      79       1     :  81 |   6 |  87 |          |               |        :        |  p863 | Houston Astros       | +++-
 C Mike Difelice             22|  C :  65      10  -6     :  69 |  C :  71      10   1     :  81 |   6 |  87 | 71------ |               |        :        |  p391 | Houston Astros       | +-
LF Glenn Braggs              29| RF :  94     -13   2     :  83 |    :                     :   0 |   4 |  87 | -1---1-3 |  F    $350k   |   $242k:$633.3k |   p86 | Houston Astros       | *^

--- Los Angeles Dodgers ---
SP Scott Garrelts            30| SP :     167      90  31 : 288 |    :                     :   0 |   3 | 291 |          |  F   $5.26M   | $14.64M:$38.32M |  p596 | Los Angeles Dodgers  | ****
CL John Wetteland            25| MR :     131      56     : 188 | MR :     141      59     : 200 |   6 | 206 |          |       $840k a |  $6.78M:$17.73M | p1134 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               28| SP :     127      51     : 178 |    :                     :   0 |   5 | 183 |          |      $1.47M a |  $6.17M:$16.15M |  p508 | Los Angeles Dodgers  | ***^
LF Gary Sheffield            23| 3B : 108      -4  25     : 129 | 3B : 128      -4  45   5 : 173 |   6 | 179 | -2153424 |       $1.7M a |  $3.03M: $7.92M | p1194 | Los Angeles Dodgers  | ***
SP Bill Wilkinson            27| SP :     125      48     : 173 |    :                     :   0 |   6 | 179 |          |      $3.16M a |  $5.81M: $15.2M |  p969 | Los Angeles Dodgers  | ****
SP Dave Stieb                34| SP :     128      51     : 179 |    :                     :   0 |  -2 | 177 |          |  F   $9.15M   |  $6.17M:$16.15M | p1702 | Los Angeles Dodgers  | **^
SP Jimmy Key                 31| SP :     121      44     : 165 |    :                     :   0 |   2 | 167 |          |      $4.67Mx3 |  $5.32M:$13.93M |  p621 | Los Angeles Dodgers  | ***^
MR Roger Mason               34| SP :     122      45     : 167 |    :                     :   0 |  -2 | 165 |          |       $4.1Mx2 |  $5.45M:$14.25M | p1183 | Los Angeles Dodgers  | ****
 C Charles Johnson           20|  C :  73       6  -2     :  78 |  C : 111       6  37     : 154 |   6 | 160 | 61------ |   1           |        :        |  p999 | Los Angeles Dodgers  | +++++
SP Erik Hanson               26| SP :      96      19     : 116 | SP :     115      37     : 152 |   6 | 158 |          |               |   $2.3M: $6.02M |  p628 | Los Angeles Dodgers  | **^
MR Mike Mason                33| SP :     114      37     : 151 |    :                     :   0 |   0 | 151 |          |       $350k a |  $4.48M:$11.72M | p1158 | Los Angeles Dodgers  | ****
2B Ron Gant                  27| 2B : 110       0  30     : 140 |    :                     :   0 |   6 | 146 | -262-312 |      $3.13M a |  $3.63M:  $9.5M |  p362 | Los Angeles Dodgers  | ****
MR Tim Crews                 31| MR :     107      35     : 142 |    :                     :   0 |   2 | 144 |          |      $1.42Mx3 |  $4.24M:$11.08M |  p311 | Los Angeles Dodgers  | ****
MR Kevin Tapani              28| SP :     105      28     : 133 |    :                     :   0 |   5 | 138 |          |               |  $3.39M: $8.87M | p1237 | Los Angeles Dodgers  | ****
MR Jack McDowell             26| SP :     103      26     : 129 | SP :     102      24     : 126 |   6 | 135 |          |     $467.1k a |  $3.15M: $8.23M | p1043 | Los Angeles Dodgers  | ****
 C Mark Salas                31|  C :  95      12  26     : 133 |    :                     :   0 |   2 | 135 | 81------ |  F    $4.1M   |  $3.15M: $8.23M | p1601 | Los Angeles Dodgers  | **^
SP Mike J. Grace             21| MR :      48     -16     :  33 | SP :     103      25     : 128 |   6 | 134 |          |   4           |        :        |  p540 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                30| 3B : 103       1  26     : 130 |    :                     :   0 |   3 | 133 | -3371--- |      $12.4Mx5 |  $3.15M: $8.23M |  p841 | Los Angeles Dodgers  | ****
LF Rondell White             20| CF :  86      -3  -3     :  80 | CF : 107      -3  21     : 126 |   6 | 132 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              21| RF :  76     -14 -18     :  44 | RF : 113     -14  19     : 118 |   6 | 124 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 24| 1B :  92     -15  -2     :  75 | 1B : 114     -15  20     : 118 |   6 | 124 | -3------ |       $300k a |        :        | p1301 | Los Angeles Dodgers  | +++++
DH Darryl Strawberry         30| 3B : 112     -12  21     : 121 |    :                     :   0 |   3 | 124 | -3221323 |  F   $3.21M   |  $2.54M: $6.65M | p1779 | Los Angeles Dodgers  | ****^
MR Mike Hartley              30| SP :      96      19     : 116 |    :                     :   0 |   3 | 119 |          |               |   $2.3M: $6.02M |  p429 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          21| CF :  71      -2 -18     :  51 | CF :  97      -2  12     : 107 |   6 | 113 | -2---756 |   9           |        :        |  p688 | Los Angeles Dodgers  | +++-
SS Cal Ripken Jr.            31| 3B : 107     -12  16     : 111 |    :                     :   0 |   2 | 113 | -2221--- |      $15.2Mx3 |  $1.94M: $5.07M | p1688 | Los Angeles Dodgers  | ***
3B Kevin Young               22| 3B :  79      -5  -4     :  70 | 3B :  97      -5  13     : 106 |   6 | 112 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               24| 1B :  82     -13  -9     :  60 | 1B : 104     -13  12     : 103 |   6 | 109 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SP Brad Radke                19| SP :      50     -27     :  23 | SP :      90      12     : 102 |   6 | 108 |          |   6           |        :        | p1199 | Los Angeles Dodgers  | ++++
3B Chris Snopek              21| SS :  63       6 -18     :  51 | SS :  87       6  10     : 102 |   6 | 108 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Dave Leiper               29| MR :      87      17     : 104 |    :                     :   0 |   4 | 108 |          |  F    $1.6M   |  $2.06M: $5.38M |  p653 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       24|  C :  73      10   2     :  85 |  C :  81      10  11     : 101 |   6 | 107 | 71------ |               |   $242k:$633.3k |  p650 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            25| SS :  81       6   0     :  87 | SS :  86       6   9     : 101 |   6 | 107 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++-
SS Chris Gomez               20| 3B :  73       0  -5     :  68 | 3B :  89       0  10     : 100 |   6 | 106 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            29| RF : 102     -11  11     : 101 |    :                     :   0 |   4 | 105 | -2---3-3 |      $2.04M a |  $1.33M: $3.48M |   p74 | Los Angeles Dodgers  | **^
 C Jack Fimple               33|  C :  98      -5  12     : 104 |    :                     :   0 |   0 | 104 | 31------ |       $1.9Mx2 |  $1.45M:  $3.8M |  p493 | Los Angeles Dodgers  | **
RF Tony Barron               25| RF :  87      -7   1     :  81 | RF :  95      -7   9     :  97 |   6 | 103 | -2---216 |   7   $300k r |   $121k:$316.7k |  p152 | Los Angeles Dodgers  | ++++
 C Chris Widger              20|  C :  61      -6 -26     :  29 |  C :  93      -6   7     :  93 |   6 |  99 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          23| 1B :  85     -13  -7     :  65 | 1B :  99     -13   7     :  92 |   6 |  98 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Rico Brogna               22| 1B :  68     -14 -24     :  31 | 1B :  97     -14   5     :  88 |   6 |  94 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
CF Bo Jackson                29| RF :  97     -13   5     :  89 |    :                     :   0 |   4 |  93 | -1---323 |      $2.31M a |   $605k: $1.58M |  p798 | Los Angeles Dodgers  | **^
SS Mark Lewis                22| 2B :  79      -8  -9     :  61 | 2B :  90      -8   2     :  83 |   6 |  89 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Robin Jennings            20| 1B :  65     -12 -25     :  28 | RF :  92     -11   1     :  82 |   6 |  88 | -6221424 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
2B Jody Reed                 29| 2B :  85      -4   1     :  83 |    :                     :   0 |   4 |  87 | -2511--- |       $300k r |   $121k:$316.7k |  p957 | Los Angeles Dodgers  | *
2B Jeff Kunkel               30| 3B :  82      -1   2     :  83 |    :                     :   0 |   3 |  86 | -236344- |               |   $242k:$633.3k |  p577 | Los Angeles Dodgers  | *
MR Duane Ward                27| MR :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |               |   $484k: $1.27M |  p958 | Los Angeles Dodgers  | **^
SP Bob Sebra                 30| SP :      78       1     :  78 |    :                     :   0 |   3 |  81 |          |               |   $121k:$316.7k |  p866 | Los Angeles Dodgers  | *
SP Doug Linton               27| SP :      75      -2     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
MR Steve Shifflett           26| MR :      65      -1     :  63 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        | p1189 | Los Angeles Dodgers  | *
3B Jeff King                 27| 3B :  83      -8  -4     :  71 |    :                     :   0 |   6 |  77 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Cory Snyder               29| RF :  86     -10  -4     :  72 |    :                     :   0 |   4 |  76 | -2-1-324 |       $300k a |        :        | p1022 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     183     101  18 : 302 |    :                     :   0 |   5 | 307 |          |      $4.21Mx3 |  $14.4M:$37.68M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             33| SP :     142      65   6 : 213 |    :                     :   0 |   0 | 213 |          |      $4.77Mx4 |  $8.59M:$22.48M | p1302 | Atlanta Braves       | ****
CL Stan Belinda              25| MR :     131      56     : 188 | MR :     143      60   1 : 204 |   6 | 210 |          |      $1.83M a |  $6.78M:$17.73M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             25| SP :      88      11     :  99 | SP :     129      51   1 : 180 |   6 | 186 |          | I 3   $300k r |  $1.33M: $3.48M | p1339 | Atlanta Braves       | +++++
SP Steve Brown               35| SP :     134      57     : 191 |    :                     :   0 |  -6 | 185 |          |  F      $6M   |   $6.9M:$18.05M |  p361 | Atlanta Braves       | ***
3B Robin Ventura             24| 3B : 106       1  28     : 135 | 3B : 117       1  39     : 157 |   6 | 163 | -3261215 |     $928.6k a |  $3.39M: $8.87M | p1335 | Atlanta Braves       | **^
SS Jay Bell                  26| SS : 106       7  26     : 140 | SS : 112       7  36     : 156 |   6 | 162 | -3446554 |       $300k a |  $3.15M: $8.23M |  p105 | Atlanta Braves       | ***
LF Ichiro Suzuki             18| RF :  94      -4  11     : 101 | CF : 113       0  30     : 142 |   6 | 148 | -3---767 |   5           |  $1.33M: $3.48M | p1498 | Atlanta Braves       | ++++-
LF Lee Stevens               24| CF :  95      -7   1     :  89 | CF : 115      -7  25     : 132 |   6 | 138 | -4---542 |   2   $300k r |   $121k:$316.7k | p1224 | Atlanta Braves       | +++++
SP Satoru Komiyama           26| SP :      99      22     : 121 | SP :     105      27     : 132 |   6 | 138 |          |       $300k r |  $2.66M: $6.97M | p1060 | Atlanta Braves       | **
1B Jeff Bagwell              23| 1B :  80     -12 -10     :  59 | 1B : 116     -12  26     : 130 |   6 | 136 | -711---- |   1   $300k r |        :        |   p81 | Atlanta Braves       | +++++
SP Bobby J. Jones            22| SP :      67     -10     :  57 | SP :     103      25     : 128 |   6 | 134 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
 C Dan Wilson                23|  C :  78      10   7     :  95 |  C :  94      10  24     : 127 |   6 | 133 | 76221211 |               |   $847k: $2.22M | p1441 | Atlanta Braves       | +++-
MR Dennis Cook               29| MR :      99      28     : 128 |    :                     :   0 |   4 | 132 |          |  F   $1.01M   |  $3.39M: $8.87M |  p154 | Atlanta Braves       | ****
SS Royce Clayton             22| SS :  83       7   3     :  93 | SS :  97       7  21     : 125 |   6 | 131 | -3626252 |               |   $363k:  $950k |  p298 | Atlanta Braves       | +++-
SP Chris Hammond             26| SP :      89      12     : 101 | SP :     101      23     : 124 |   6 | 130 |          |       $300k r |  $1.45M:  $3.8M |  p622 | *CEI* Atlanta Braves | **
