bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
SP Dave Stieb                32| SP :     117      31     : 148 |    :                     :   0 |   1 | 149 |          |      $9.15Mx4 |  $8.63M: $8.27M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     116      30     : 147 |    :                     :   0 |   1 | 148 |          |      $1.15M a |  $8.35M:    $8M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      75     -10     :  65 | SP :     112      25     : 137 |   6 | 143 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      88       2     :  90 | SP :     112      25     : 137 |   6 | 143 |          |   7           | $556.8k:$533.4k | p1237 | Los Angeles Dodgers  | +++++
MR Mike Mason                30| SP :     111      25     : 137 |    :                     :   0 |   3 | 140 |          |       $300k r |  $6.96M: $6.67M | p1158 | Los Angeles Dodgers  | ****
MR Tim Crews                 28| MR :     106      26     : 133 |    :                     :   0 |   5 | 138 |          |     $912.9k a |  $7.24M: $6.93M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      87       1     :  88 | SP :     108      21     : 129 |   6 | 135 |          |       $300k r | $278.4k:$266.7k | p1043 | Los Angeles Dodgers  | ++++-
MR Steve Howe                31| MR :     106      26     : 133 |    :                     :   0 |   2 | 135 |          |      $4.79Mx3 |  $7.24M: $6.93M |  p757 | Los Angeles Dodgers  | ****
3B Gary Sheffield            20| 3B : 107      -5  10     : 112 | 3B : 114      -5  18     : 127 |   6 | 133 | -2153414 |   4   $300k r |  $2.78M: $2.67M | p1194 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            23| SS :  84       6 -12     :  78 | SS : 103       6  13     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 102      -6   0     :  96 | 2B : 109      -6  11     : 114 |   6 | 120 | -241-312 |   1   $300k r |        :        |  p362 | Los Angeles Dodgers  | +++++
MR Rod Scurry                33| MR :      98      19     : 116 |    :                     :   0 |   0 | 116 |          |               |  $5.29M: $5.07M | p1324 | Los Angeles Dodgers  | ****
MR Dave Leiper               27| MR :      93      14     : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |   $3.9M: $3.73M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| LF : 108     -14   9     : 103 |    :                     :   0 |   6 | 109 | -3221323 |       $300k a |  $2.51M:  $2.4M | p1779 | Los Angeles Dodgers  | ***
CF Bo Jackson                26| LF :  97      -9   2     :  90 | LF : 104      -9   7     : 102 |   6 | 108 | -1---534 |       $300k r | $556.8k:$533.4k |  p798 | Los Angeles Dodgers  | ***
MR Duane Ward                25| MR :      81       4     :  86 | MR :      92       8     : 100 |   6 | 106 |          |       $300k a |  $1.11M: $1.07M |  p958 | Los Angeles Dodgers  | ++++
1B Mo Vaughn                 21| 1B :  93     -16  -6     :  71 | 1B : 108     -16   6     :  98 |   6 | 104 | -3------ |   6           |        :        | p1301 | Los Angeles Dodgers  | +++++
 C Carlos A. Hernandez       22|  C :  83       9  -7     :  85 |  C :  87       9   2     :  98 |   6 | 104 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Tony Barron               23| RF :  84      -7 -11     :  65 | RF : 100      -7   4     :  97 |   6 | 103 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               27| 3B :  92       2   2     :  96 |    :                     :   0 |   6 | 102 | -257555- |               | $556.8k:$533.4k |  p577 | Los Angeles Dodgers  | *
LF Billy Ashley              19| LF :  79     -15 -21     :  43 | LF : 106     -15   4     :  95 |   6 | 101 | -1---2-2 |   9           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Donnie Hill               28| 3B : 103      -9   2     :  96 |    :                     :   0 |   5 | 101 | -2233--- |     $521.4k a | $556.8k:$533.4k |  p612 | Los Angeles Dodgers  | **^
3B Cal Ripken Jr.            29| 1B : 107     -17   7     :  97 |    :                     :   0 |   4 | 101 | -2221--- |      $15.2Mx6 |  $1.95M: $1.87M | p1688 | Los Angeles Dodgers  | ***
1B Todd Benzinger            26| LF :  96     -12  -2     :  82 | LF : 103     -12   4     :  94 |   6 | 100 | -2---3-3 |       $300k r |        :        |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              28| SP :      90       5     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.39M: $1.33M |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  84      -5 -13     :  66 | 3B :  96      -5   1     :  92 |   6 |  98 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
SS Mark Lewis                19| 2B :  82      -5 -19     :  58 | 2B :  96      -5  -1     :  90 |   6 |  96 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Terry Francona            30| RF :  93      -5   0     :  89 |    :                     :   0 |   3 |  92 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | **
1B Bob Hamelin               21| 1B :  80     -14 -17     :  50 | 1B :  98     -14  -2     :  83 |   6 |  89 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          21| 1B :  86     -14 -11     :  61 | 1B :  98     -14  -2     :  82 |   6 |  88 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
2B Jody Reed                 27| 2B :  93      -4  -7     :  82 |    :                     :   0 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
CF Mike Devereaux            26| RF :  86      -8 -10     :  67 | CF :  93      -7  -5     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
RF Tim Tolman                33| RF :  96      -9   0     :  87 |    :                     :   0 |   0 |  87 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
RF Cory Snyder               26| RF :  88     -11 -10     :  67 | RF :  95     -11  -4     :  80 |   6 |  86 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  81     -14 -16     :  50 | 1B :  97     -14  -3     :  79 |   6 |  85 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Kiko Garcia               36| 1B : 107     -17   7     :  97 |    :                     :   0 | -12 |  85 | -211-1-1 |  F    $900k   |  $1.95M: $1.87M |  p837 | Los Angeles Dodgers  | *^
LF Kevin Reimer              25| LF :  88     -14 -11     :  63 | LF :  96     -14  -5     :  78 |   6 |  84 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
MR Pat Zachry                37| SP :      93       7     : 100 |    :                     :   0 | -20 |  80 |          |  F    $1.1M   |  $1.95M: $1.87M | p1381 | Los Angeles Dodgers  | *^
SP Mike Magnante             24| MR :      58     -16     :  42 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
CF Rick Peters               33| LF :  96     -15  -5     :  76 |    :                     :   0 |   0 |  76 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            24| 3B :  82      -9 -19     :  54 | 3B :  88      -9 -11     :  68 |   6 |  74 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
DH Paul Molitor              33| 2B :  94      -9 -11     :  74 |    :                     :   0 |   0 |  74 | -231---- | I     $860kx2 |        :        |  p893 | Los Angeles Dodgers  | *^
SS Harry Chappas             32| SS :  93      -6 -15     :  72 |    :                     :   0 |   1 |  73 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
LF Dwight Smith              25| RF :  87     -13 -14     :  60 | RF :  90     -13 -11     :  66 |   6 |  72 | -1---2-3 |               |        :        | p1011 | Los Angeles Dodgers  | +

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     137      52  25 : 214 | MR :     154      62  36 : 252 |   6 | 258 |          |      $2.29M a | $21.44M:$20.54M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            28| MR :     113      32   4 : 150 |    :                     :   0 |   5 | 155 |          |     $912.9k a |  $10.3M: $9.87M |  p704 | Atlanta Braves       | ****
SP Dave Righetti             30| SP :     114      28     : 142 |    :                     :   0 |   3 | 145 |          |      $3.16Mx3 |   $7.8M: $7.47M | p1302 | Atlanta Braves       | **^
3B Robin Ventura             22| 3B : 108       0  15     : 123 | 3B : 113       0  22     : 135 |   6 | 141 | -3261215 |   2   $300k r |  $4.18M:    $4M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  97       6   2     : 105 | SS : 109       6  20     : 135 |   6 | 141 | -3446554 |   4           | $556.8k:$533.4k |  p105 | Atlanta Braves       | +++++
SP Keith Brown               25| SP :      81      -4     :  77 | SP :     110      22     : 132 |   6 | 138 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
CL Stan Belinda              23| MR :      82       5     :  87 | MR :     107      21     : 129 |   6 | 135 |          |   8   $300k r |  $1.39M: $1.33M |  p109 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     108      22     : 130 |    :                     :   0 |   3 | 133 |          |       $5.1Mx2 |  $6.13M: $5.87M |  p702 | Atlanta Braves       | **^
1B Jeff Bagwell              21| 1B :  88     -12  -7     :  69 | 1B : 116     -12  18     : 122 |   6 | 128 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Chris Hammond             23| SP :      73     -13     :  60 | SP :     105      17     : 122 |   6 | 128 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
1B Mark Grace                25| 1B : 112     -13  16     : 114 | 1B : 116     -13  17     : 120 |   6 | 126 | -611---- |       $300k a |  $4.45M: $4.27M |  p289 | Atlanta Braves       | +++++
MR Dennis Cook               27| MR :      99      20     : 120 |    :                     :   0 |   6 | 126 |          |       $300k a |  $5.57M: $5.33M |  p154 | Atlanta Braves       | ****
MR Joey Eischen              19| MR :      42     -29     :  13 | MR :     102      17     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
RF Jose Gonzalez             24| CF :  86      -1  -7     :  78 | CF : 105      -1  13     : 118 |   6 | 124 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SP Ron Darling               29| SP :     103      17     : 120 |    :                     :   0 |   4 | 124 |          |     $471.4k a |  $4.73M: $4.53M |  p317 | Atlanta Braves       | **^
SS Mike Benjamin             23| SS :  88       7  -6     :  89 | SS :  99       7  11     : 117 |   6 | 123 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
CF Gary Thurman              24| LF :  97      -7   4     :  93 | LF : 109      -7  14     : 116 |   6 | 122 | -321-646 |               |  $1.11M: $1.07M |  p933 | Atlanta Braves       | +++-
SP Tim Wakefield             23| MR :      44     -28     :  16 | SP :     101      14     : 115 |   6 | 121 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SS Royce Clayton             19| SS :  82       7 -13     :  75 | SS :  97       7   8     : 112 |   6 | 118 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
CF Dave Henderson            31| CF : 109      -5  12     : 116 |    :                     :   0 |   2 | 118 | 1212-554 |         $3M e |  $3.34M:  $3.2M |  p356 | Atlanta Braves       | ***
RF Nick Esasky               29| LF : 108     -11  12     : 109 |    :                     :   0 |   4 | 113 | -2-1-423 |       $4.2Mx4 |  $3.34M:  $3.2M |  p358 | Atlanta Braves       | ***
CF Darren Lewis              22| CF :  84       2  -7     :  79 | CF :  96       2   7     : 105 |   6 | 111 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Cris Carpenter            24| MR :      85       7     :  92 | MR :      93       9     : 101 |   6 | 107 |          |       $300k r |  $1.95M: $1.87M |  p304 | Atlanta Braves       | ++++
LF Otis Nixon                30| CF : 102      -4   5     : 103 |    :                     :   0 |   3 | 106 | -2---454 |  F    $350k   |  $1.39M: $1.33M | p1295 | Atlanta Braves       | *
1B Matt Stairs               21| RF :  83      -8 -13     :  61 | RF : 102      -8   5     :  99 |   6 | 105 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
2B Tim Bogar                 23| SS :  80       6 -16     :  71 | SS :  90       6   1     :  97 |   6 | 103 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| LF :  91     -10  -4     :  77 | LF : 102     -10   5     :  97 |   6 | 103 | -2---545 |               |        :        |  p796 | Atlanta Braves       | ++-
LF Jose Canseco              25| LF : 104     -15   3     :  93 | 3B : 105     -12   2     :  95 |   6 | 101 | -212-2-2 | I     $300k a | $835.3k:$800.1k |  p167 | Atlanta Braves       | +++-
SP Danny Cox                 30| SP :      91       6     :  97 |    :                     :   0 |   3 | 100 |          |               |  $1.67M:  $1.6M |  p302 | Atlanta Braves       | *
3B Craig Worthington         24| 3B :  86      -4 -11     :  71 | 3B :  96      -4   1     :  93 |   6 |  99 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SS Candy Maldonado           29| LF : 104     -14   5     :  95 |    :                     :   0 |   4 |  99 | -2121323 |     $485.7k a |  $1.39M: $1.33M | p1659 | Atlanta Braves       | **^
RF Junior Felix              22| RF :  85      -9 -12     :  65 | RF :  99      -9   2     :  92 |   6 |  98 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Deion Sanders             22| CF :  87      -5 -10     :  72 | CF :  96      -5   0     :  92 |   6 |  98 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
1B Francisco Cabrera         23| LF :  91     -15  -9     :  67 | LF : 104     -15   2     :  91 |   6 |  97 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
2B Marty Barrett             31| 2B : 102      -7  -1     :  94 |    :                     :   0 |   2 |  96 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
MR Todd Frohwirth            27| MR :      83       6     :  89 |    :                     :   0 |   6 |  95 |          |       $300k a |  $1.67M:  $1.6M |  p490 | Atlanta Braves       | ***^
3B Jim Anderson              32| SS :  92       5  -4     :  93 |    :                     :   0 |   1 |  94 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
LF Willie Wilson             34| LF :  99      -9   5     :  95 |    :                     :   0 |  -2 |  93 | -2---544 |       $2.7Mx2 |  $1.39M: $1.33M | p1578 | Atlanta Braves       | **
SP Ramon J. Martinez         21| SP :      76     -10     :  66 | SP :      87       0     :  86 |   6 |  92 |          |               |        :        | p1024 | Atlanta Braves       | +++-
MR Dave Dravecky             33| SP :      89       3     :  92 |    :                     :   0 |   0 |  92 |          |  F   $2.42M   | $835.3k:$800.1k |  p714 | *CEI* Atlanta Braves | ***
3B Wade Boggs                31| 3B :  95      -4  -2     :  89 |    :                     :   0 |   2 |  91 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
LF Lee Stevens               22| LF :  83     -10 -12     :  61 | LF :  95     -10  -2     :  83 |   6 |  89 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
RF Steve Lyons               29| 3B :  93      -4  -4     :  85 |    :                     :   0 |   4 |  89 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SP Jerry Ujdur               32| SP :      87       1     :  88 |    :                     :   0 |   1 |  89 |          |               | $278.4k:$266.7k | p1709 | Atlanta Braves       | *
SP Bob Kipper                25| SP :      79      -7     :  72 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p553 | Atlanta Braves       | +++
 C Matt Nokes                25|  C :  91      -8 -16     :  67 |  C :  95      -8  -7     :  79 |   6 |  85 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
 C Tony Pena Sr.             32|  C :  82       9  -8     :  83 |    :                     :   0 |   1 |  84 | 71---2-2 |               |        :        |  p910 | Atlanta Braves       | *
 C Jerry Fry                 33|  C :  89       2  -7     :  84 |    :                     :   0 |   0 |  84 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
LF Dan Gladden               32| LF :  90      -7  -2     :  81 |    :                     :   0 |   1 |  82 | -221-654 |               |        :        |  p578 | Atlanta Braves       | *
SP Jeff Holly                36| SP :      90       4     :  94 |    :                     :   0 | -12 |  82 |          |  F    $2.4M   |  $1.11M: $1.07M | p1115 | Atlanta Braves       | **^

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      93       7     : 100 | SP :     146      59  26 : 230 |   6 | 236 |          |   7   $300k r |  $1.95M: $1.87M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               20| SP :      64     -22     :  42 | SP :     122      35   2 : 158 |   6 | 164 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     123      37     : 160 |    :                     :   0 |  -2 | 158 |          |     $11.49Mx3 |  $10.3M: $9.87M | p1260 | San Francisco Giants | ***
CF Brett Butler              32| CF : 117       3  27   5 : 152 |    :                     :   0 |   1 | 153 | -3---573 |         $6Mx2 |  $8.91M: $8.53M |  p125 | San Francisco Giants | **^
SP Andy McGaffigan           33| SP :     118      32     : 150 |    :                     :   0 |   0 | 150 |          |  F   $5.97M   |  $8.91M: $8.53M | p1663 | San Francisco Giants | ****
 C Keith Moreland            35|  C : 112      10  24   5 : 151 |    :                     :   0 |  -6 | 145 | 73-3-3-2 |         $7Mx2 |  $8.07M: $7.73M |  p729 | San Francisco Giants | ***
SP George Stablein           32| SP :     113      27     : 140 |    :                     :   0 |   1 | 141 |          |         $5Mx4 |  $7.52M:  $7.2M | p1701 | San Francisco Giants | ***
SS Craig Grebeck             24| 2B :  87       4  -5     :  86 | 2B : 106       4  17     : 127 |   6 | 133 | -2854412 |   3           |        :        |  p586 | San Francisco Giants | ++++
3B Jose Lind                 25| 2B :  95       5   4     : 103 | 2B : 105       5  17     : 127 |   6 | 133 | -3864416 |   T           |  $1.11M: $1.07M |  p599 | San Francisco Giants | +++
RF Bernard Gilkey            23| LF : 106      -8  13     : 111 | LF : 112      -8  17     : 121 |   6 | 127 | -2221645 |   2           |  $3.62M: $3.47M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           36| SP :     112      26     : 138 |    :                     :   0 | -12 | 126 |          |         $3M e |  $7.24M: $6.93M | p1398 | San Francisco Giants | **^
LF Jose Moreno               31| LF : 105      -2  17     : 120 |    :                     :   0 |   2 | 122 | -343-835 |  F  $414.3k   |  $4.73M: $4.53M |  p715 | San Francisco Giants | **
 C Lenny Webster             24|  C :  82       7 -10     :  79 |  C :  95       7   8     : 110 |   6 | 116 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Joel Skinner              28|  C :  90      15   6     : 111 |    :                     :   0 |   5 | 116 | 83------ |               |  $1.67M:  $1.6M | p1768 | San Francisco Giants | *
RF Dante Bichette            25| RF :  96      -3   5     :  98 | RF : 102      -3  10     : 109 |   6 | 115 | -312-368 |       $300k a |  $1.39M: $1.33M |  p143 | San Francisco Giants | +++++
SS Wayne Tolleson            33| SS :  97      12   7     : 115 |    :                     :   0 |   0 | 115 | -3468--- |               |  $1.95M: $1.87M | p1707 | San Francisco Giants | **
 C Darrell Miller            31|  C :  94      11   6     : 112 |    :                     :   0 |   2 | 114 | 81------ |               |  $1.67M:  $1.6M | p1204 | San Francisco Giants | **
2B Randy Velarde             26| SS :  89       6  -7     :  88 | SS :  95       6   5     : 106 |   6 | 112 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Domingo Ramos             31| SS :  95      11   4     : 110 |    :                     :   0 |   2 | 112 | -38481-1 |     $492.9k a |  $1.11M: $1.07M | p1176 | San Francisco Giants | **^
MR Mark Fidrych              35| SP :     102      16     : 118 |    :                     :   0 |  -6 | 112 |          |  F      $1M   |  $4.45M: $4.27M |  p787 | San Francisco Giants | ***
1B Sid Bream                 29| 1B : 107     -12  12     : 107 |    :                     :   0 |   4 | 111 | -711-2-2 |       $300k r |  $3.34M:  $3.2M |  p122 | San Francisco Giants | **
CF Dallas Williams           31| CF :  93       7   8     : 108 |    :                     :   0 |   2 | 110 | -3---895 |       $300k a |  $2.23M: $2.13M | p1648 | San Francisco Giants | **
CF Curt Ford                 29| CF :  93       6   6     : 105 |    :                     :   0 |   4 | 109 | -2---687 |               |  $1.67M:  $1.6M |  p449 | San Francisco Giants | *
2B Jose Baez                 35| 2B : 106      -1   9     : 114 |    :                     :   0 |  -6 | 108 | -2624--- |         $8M e |  $2.51M:  $2.4M |   p36 | San Francisco Giants | **^
 C Darren Daulton            27| 1B : 108     -16   8     : 100 |    :                     :   0 |   6 | 106 | 2312---1 |      $6.87M a |  $2.23M: $2.13M |  p326 | San Francisco Giants | ****
MR Mark Gubicza              27| SP :      93       7     : 100 |    :                     :   0 |   6 | 106 |          |      $1.29M a |  $1.95M: $1.87M |  p512 | San Francisco Giants | ***
SP Dan Schatzeder            34| SP :      97      11     : 108 |    :                     :   0 |  -2 | 106 |          |         $8M e |  $3.06M: $2.93M | p1082 | San Francisco Giants | **^
 C Bruce Fields              29| RF : 100      -6   6     : 100 |    :                     :   0 |   4 | 104 | 22---326 |               |  $1.67M:  $1.6M |  p422 | San Francisco Giants | *
LF Mark Carreon              26| LF :  99      -7   6     :  97 | LF :  99      -7   4     :  96 |   6 | 103 | -512-644 |     $414.3k a |  $1.67M:  $1.6M |  p176 | San Francisco Giants | **
1B Stan Cliburn              32|  C :  96       5   2     : 102 |    :                     :   0 |   1 | 103 | 62---1-2 |  F    $350k   | $556.8k:$533.4k |  p216 | San Francisco Giants | *
2B Garey Ingram              19| 3B :  79       0 -14     :  65 | 3B :  93       0   2     :  95 |   6 | 101 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
SS Jim Presley               28| 3B :  98      -4   2     :  96 |    :                     :   0 |   5 | 101 | -3454--- |       $300k r | $556.8k:$533.4k | p2912 | San Francisco Giants | ***^
1B Julio Franco              31| SS :  99       1  -2     :  99 |    :                     :   0 |   2 | 101 | -6435--- |     $521.4k e |        :        |  p952 | San Francisco Giants | **
MR Will McEnaney             37| SP :     102      17     : 119 |    :                     :   0 | -20 |  99 |          |  F      $3M   |  $4.73M: $4.53M | p1160 | San Francisco Giants | ***
 C Terry Steinbach           27|  C :  92       3  -4     :  92 |    :                     :   0 |   6 |  98 | 6312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
1B Paul Sorrento             23| RF :  87      -8  -9     :  70 | RF :  97      -8   0     :  89 |   6 |  95 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
LF Gerry Davis               30| LF :  93      -4   3     :  92 |    :                     :   0 |   3 |  95 | -2---727 |               | $835.3k:$800.1k |  p368 | San Francisco Giants | *
2B Onix Concepcion           32| 2B :  91       3  -2     :  92 |    :                     :   0 |   1 |  93 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
MR Randy O'Neal              29| SP :      86       0     :  86 |    :                     :   0 |   4 |  90 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
