bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
MR Lance McCullers Sr.       24| MR :      68      -4     :  64 | MR :      74      -5     :  70 |   6 |  76 |          |               |        :        |  p661 | Houston Astros       | +++-
CF Chris C. Jones            22| 1B :  76     -14 -16     :  47 | RF :  88     -11  -8     :  69 |   6 |  75 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Luis Leal                 31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
MR Joe Price                 31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |  F    $600k   |        :        | p1123 | Houston Astros       | **^
SP Vicente Palacios          25| MR :      57     -14     :  43 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p918 | Houston Astros       | +++
SP Steve Ontiveros           27| SP :      73      -9     :  64 |    :                     :   0 |   6 |  70 |          |       $300k a |        :        |  p825 | Houston Astros       | *
SP Willie Fraser             24| SP :      66     -15     :  51 | SP :      73     -11     :  62 |   6 |  68 |          |               |        :        |  p260 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     123      41   2 : 166 | SP :     152      68  34 : 254 |   6 | 260 |          |       $300k r |  $9.22M:$12.53M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            23| SP :     103      21     : 125 | SP :     146      62  28 : 236 |   6 | 242 |          |   3   $300k r |   $4.5M: $6.12M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     133      52  25 : 210 |    :                     :   0 |   0 | 210 |          |  F   $3.21M   | $16.29M:$22.15M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               24| SP :      90       9     :  99 | SP :     127      44   9 : 181 |   6 | 187 |          |   4   $300k r |  $1.93M: $2.62M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      70      -3     :  67 | MR :     112      28   1 : 141 |   6 | 147 |          |   8           |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Erik Hanson               23| SP :      64     -17     :  47 | SP :     110      26     : 137 |   6 | 143 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 106      -5  17     : 117 | 3B : 116      -5  26     : 136 |   6 | 142 | -2153414 |   6   $300k r |  $3.64M: $4.95M | p1194 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     108      26     : 135 |    :                     :   0 |   2 | 137 |          |      $1.01M a |  $5.57M: $7.58M | p1705 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :     102      25     : 127 |    :                     :   0 |   6 | 133 |          |       $300k a |  $5.36M: $7.28M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             22| SP :      79      -3     :  76 | SP :     105      21     : 126 |   6 | 132 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  23| 2B : 100      -7   5     :  99 | 2B : 113      -7  20     : 126 |   6 | 132 | -241-312 |   1   $300k r |  $1.07M: $1.46M |  p362 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  75       6 -18     :  63 |  C : 102       6  16     : 124 |   6 | 130 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              24| SP :      69     -13     :  56 | SP :     102      18     : 120 |   6 | 126 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         26| RF : 109     -14  12     : 108 | 3B : 115     -13  17     : 119 |   6 | 125 | -3221323 |       $300k r |  $2.57M:  $3.5M | p1779 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  79      -1  -6     :  72 | 3B :  99      -1  13     : 111 |   6 | 117 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
MR Mike Hartley              26| SP :      78      -4     :  74 | SP :      97      14     : 111 |   6 | 117 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
LF Bo Jackson                25| RF :  95     -12   0     :  84 | CF : 106      -9  10     : 107 |   6 | 113 | -1---534 |   9   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      87      11     :  98 | MR :      93      11     : 104 |   6 | 110 |          |       $300k r |  $2.36M: $3.21M |  p653 | Los Angeles Dodgers  | ****
RF Tony Barron               21| RF :  71      -8 -20     :  43 | RF : 101      -8   9     : 102 |   6 | 108 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Mike Mason                29| SP :      91      10     : 101 |    :                     :   0 |   4 | 105 |          |               |  $2.14M: $2.91M | p1158 | Los Angeles Dodgers  | **
1B Todd Benzinger            25| RF :  94     -13  -1     :  80 | RF : 104     -13   7     :  98 |   6 | 104 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
SS Donnie Hill               27| 3B :  99      -9   6     :  96 |    :                     :   0 |   6 | 102 | -2233--- |     $464.3k a |  $1.29M: $1.75M |  p612 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  83       2   1     :  86 | 3B :  87       2   4     :  93 |   6 |  99 | -257555- |               | $214.4k:$291.4k |  p577 | Los Angeles Dodgers  | *
MR Duane Ward                24| MR :      70      -3     :  67 | MR :      87       6     :  92 |   6 |  98 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
2B Jody Reed                 26| 2B :  83      -1  -6     :  76 | 2B :  90      -1   2     :  92 |   6 |  98 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | *
1B Bob Hamelin               20| 1B :  70     -14 -22     :  34 | 1B : 100     -14   4     :  90 |   6 |  96 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       21|  C :  75       8 -16     :  67 |  C :  83       8  -1     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Rod Scurry                32| MR :      85      10     :  94 |    :                     :   0 |   1 |  95 |          |       $630k a |  $2.14M: $2.91M | p1324 | Los Angeles Dodgers  | ****
2B Terry Shumpert            21| SS :  74       5 -20     :  60 | SS :  85       5  -2     :  88 |   6 |  94 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Cory Snyder               25| RF :  88     -11  -6     :  71 | RF :  97     -11   2     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
SS Mark Lewis                18| 2B :  73      -6 -21     :  47 | 2B :  91      -6  -1     :  84 |   6 |  90 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Paul Molitor              31| 2B :  98     -10   0     :  88 |    :                     :   0 |   2 |  90 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          19| 1B :  76     -15 -17     :  45 | 1B :  97     -15   1     :  83 |   6 |  89 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            25| RF :  80      -9 -12     :  59 | RF :  92      -9  -1     :  82 |   6 |  88 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
RF Terry Francona            29| RF :  89      -5   1     :  84 |    :                     :   0 |   4 |  88 | -5---427 |       $350k a | $214.4k:$291.4k |  p548 | Los Angeles Dodgers  | *
LF Steve Stroughter          36| LF :  96      -4   1     :  93 |    :                     :   0 | -12 |  81 | -2---833 |      $1.45M a | $214.4k:$291.4k | p1362 | Los Angeles Dodgers  | **^
SP Greg Hibbard              23| SP :      68     -14     :  54 | SP :      79      -5     :  74 |   6 |  80 |          | I             |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              24| LF :  79     -12 -24     :  44 | LF :  93     -12  -7     :  74 |   6 |  80 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Bob Sebra                 26| SP :      71     -11     :  61 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  75     -11 -19     :  45 | RF :  88     -11  -7     :  70 |   6 |  76 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
RF Tim Tolman                32| RF :  88      -9  -4     :  75 |    :                     :   0 |   1 |  76 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            29| 1B :  93     -19  -4     :  71 |    :                     :   0 |   4 |  75 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
1B Daryl Sconiers            29| 1B :  90     -17  -5     :  68 |    :                     :   0 |   4 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -19     :  46 | 3B :  84      -9 -10     :  65 |   6 |  71 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
CF Rick Peters               32| RF :  92     -15  -6     :  70 |    :                     :   0 |   1 |  71 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      49     -21     :  28 | SP :      71     -13     :  59 |   6 |  65 |          | I             |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Harry Chappas             30| SS :  87      -7 -19     :  62 |    :                     :   0 |   3 |  65 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Gary Lucas                33| SP :      73      -9     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
SP Mike Magnante             23| MR :      49     -21     :  28 | SP :      70     -14     :  57 |   6 |  63 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
SS Lenny Faedo               28| 1B :  86     -18 -10     :  58 |    :                     :   0 |   5 |  63 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              25| MR :     121      41  14 : 176 | MR :     155      65  39 : 259 |   6 | 265 |          |       $300k a | $11.79M:$16.03M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              35| MR :     115      36   9 : 160 |    :                     :   0 |  -6 | 154 |          |       $8.5Mx2 |  $9.65M:$13.11M | p1447 | Atlanta Braves       | ****^
MR Stan Belinda              21| MR :      72      -1     :  70 | MR :     112      28   2 : 143 |   6 | 149 |          |               |        :        |  p109 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  94      -1   9     : 102 | 3B : 115      -1  29     : 143 |   6 | 149 | -3261--- |   2           |  $1.93M: $2.62M | p1335 | Atlanta Braves       | +++++
CF Rickey Henderson          29| CF : 108       5  25     : 138 |    :                     :   0 |   4 | 142 | -2---788 |  F   $3.53M   |  $5.36M: $7.28M |  p388 | Atlanta Braves       | ***^
SP Dave Righetti             29| SP :     102      20     : 122 |    :                     :   0 |   4 | 126 |          |      $3.16Mx4 |  $4.29M: $5.83M | p1302 | Atlanta Braves       | **^
1B Mark Grace                24| 1B : 104     -14  12     : 102 | 1B : 114     -14  18     : 119 |   6 | 125 | -611---- |   1   $300k r |  $2.57M:  $3.5M |  p289 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 110      -5  16     : 121 |    :                     :   0 |   3 | 124 | 1212-554 |         $3M a |  $3.43M: $4.66M |  p356 | Atlanta Braves       | ***
LF Jose Canseco              24| 3B : 104     -13   7     :  99 | 3B : 113     -13  15     : 116 |   6 | 122 | -212-2-2 |   3   $300k r |   $1.5M: $2.04M |  p167 | Atlanta Braves       | +++++
MR Dave Dravecky             32| SP :     101      19     : 120 |    :                     :   0 |   1 | 121 |          |      $2.42Mx2 |  $4.07M: $5.54M |  p714 | *CEI* Atlanta Braves | ****
SP Ron Darling               27| SP :      98      16     : 114 |    :                     :   0 |   6 | 120 |          |     $471.4k a |  $3.43M: $4.66M |  p317 | Atlanta Braves       | **
LF Otis Nixon                29| CF : 102       0  13     : 115 |    :                     :   0 |   4 | 119 | -2---565 |       $350k a |  $2.79M: $3.79M | p1295 | Atlanta Braves       | **
SP Tim Wakefield             21| SP :      48     -34     :  14 | SP :      98      14     : 112 |   6 | 118 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
1B Nick Esasky               28| RF : 111     -13  15     : 113 |    :                     :   0 |   5 | 118 | -2-1-423 |  F    $2.8M   |  $3.22M: $4.37M |  p358 | Atlanta Braves       | ***
SS Mike Benjamin             22| 3B :  76       0  -7     :  69 | SS :  95       7  10     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Roger McDowell            27| MR :      93      16     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $3.43M: $4.66M |  p704 | Atlanta Braves       | ****
MR Todd Frohwirth            25| MR :      80       5     :  85 | MR :      94      13     : 107 |   6 | 113 |          |       $300k r |  $1.07M: $1.46M |  p490 | Atlanta Braves       | +++-
SP Mike Krukow               36| SP :     103      21     : 124 |    :                     :   0 | -12 | 112 |          |  F   $4.19M   |   $4.5M: $6.12M |  p870 | Atlanta Braves       | **
SP Danny Cox                 28| SP :      91      10     : 101 |    :                     :   0 |   5 | 106 |          |       $300k r |  $2.14M: $2.91M |  p302 | Atlanta Braves       | *
SP Chris Hammond             22| MR :      56     -15     :  41 | SP :      91       7     :  98 |   6 | 104 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
CF Darren Lewis              20| CF :  75       1 -12     :  64 | CF :  91       1   5     :  97 |   6 | 103 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
3B Craig Worthington         23| 3B :  76      -5 -13     :  59 | 3B :  95      -5   5     :  96 |   6 | 102 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
2B Jose Baez                 34| 2B :  98      -2   8     : 104 |    :                     :   0 |  -2 | 102 | -2624--- |         $8Mx2 |  $1.71M: $2.33M |   p36 | Atlanta Braves       | **^
MR Cris Carpenter            23| MR :      67      -6     :  61 | MR :      87       7     :  94 |   6 | 100 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SS Candy Maldonado           27| 3B : 102     -13   5     :  94 |    :                     :   0 |   6 | 100 | -2121323 |       $300k a |  $1.07M: $1.46M | p1659 | Atlanta Braves       | **^
1B Tim Bogar                 21| 3B :  72       0 -12     :  59 | SS :  86       6  -1     :  91 |   6 |  97 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         21| 1B :  76     -18 -20     :  39 | 1B : 104     -18   4     :  91 |   6 |  97 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  76      -2 -14     :  61 | CF :  89      -2   1     :  88 |   6 |  94 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
CF Trent Hubbard             24| RF :  80     -10 -13     :  57 | CF :  96      -9   0     :  87 |   6 |  93 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
CF Deion Sanders             20| CF :  77      -5 -17     :  55 | CF :  92      -5   0     :  86 |   6 |  92 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
LF Chris James               25| RF :  80      -6  -9     :  65 | RF :  91      -6   0     :  85 |   6 |  91 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
SP Ramon J. Martinez         20| SP :      71     -11     :  60 | SP :      84       0     :  84 |   6 |  90 |          |   9           |        :        | p1024 | Atlanta Braves       | ++++
SP Chuck Porter              33| SP :      86       4     :  90 |    :                     :   0 |   0 |  90 |          |               | $857.4k: $1.17M |  p971 | Atlanta Braves       | *
LF Lee Stevens               21| 1B :  77     -15 -16     :  46 | LF :  96     -10  -3     :  83 |   6 |  89 | -4---512 |   8           |        :        | p1224 | Atlanta Braves       | ++++
2B Marty Barrett             30| 2B :  95      -8  -1     :  86 |    :                     :   0 |   3 |  89 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
 C Matt Nokes                24| 1B :  88     -19  -9     :  61 |  C :  96      -9  -5     :  82 |   6 |  88 | 31------ |   7   $300k r |        :        |  p765 | Atlanta Braves       | ++++
1B Steve Lyons               28| 3B :  88      -5  -1     :  82 |    :                     :   0 |   5 |  87 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
3B Jim Anderson              31| SS :  87       5  -7     :  85 |    :                     :   0 |   2 |  87 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
3B Wade Boggs                30| 3B :  87      -5  -2     :  81 |    :                     :   0 |   3 |  84 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
2B Eddie Milner              33| CF :  94      -8  -2     :  84 |    :                     :   0 |   0 |  84 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^
SS Buddy Bell                36| SS : 103      -5  -1     :  96 |    :                     :   0 | -12 |  84 | -22242-2 |  F    $3.5M   |        :        |  p146 | Atlanta Braves       | ***
 C Tony Pena Sr.             31|  C :  76      14  -9     :  81 |    :                     :   0 |   2 |  83 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
SP Joel Davis                23| MR :      55     -16     :  40 | SP :      80      -4     :  75 |   6 |  81 |          |   T           |        :        |  p405 | Atlanta Braves       | ++++
SP Bob Kipper                24| SP :      71     -11     :  61 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p553 | Atlanta Braves       | +++-
 C Jerry Willard             28| 3B :  92     -13  -5     :  73 |    :                     :   0 |   5 |  78 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
CL Bobby Thigpen             25| MR :      64      -8     :  56 | MR :      75      -4     :  71 |   6 |  77 |          |               |        :        | p1048 | Atlanta Braves       | +++-
SP Teddy Higuera             29| SP :      77      -5     :  72 |    :                     :   0 |   4 |  76 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
 C Jerry Goff                24|  C :  75      -4 -28     :  43 |  C :  85      -4 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
LF Kevin Bass                29| CF :  87      -8  -9     :  71 |    :                     :   0 |   4 |  75 | -322-443 |               |        :        |  p205 | Atlanta Braves       | *^
SP Jerry Ujdur               31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1709 | Atlanta Braves       | *

--- San Francisco Giants ---
CF Brett Butler              31| CF : 111       7  30   2 : 150 |    :                     :   0 |   2 | 152 | -3---794 |         $6Mx3 |  $6.86M: $9.32M |  p125 | San Francisco Giants | ***^
SP Andy McGaffigan           31| SP :     115      33     : 148 |    :                     :   0 |   2 | 150 |          |      $5.97M a |  $7.07M: $9.62M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            21| CF :  97      -7   2     :  92 | CF : 117      -7  23     : 134 |   6 | 140 | -2221645 |   1           | $428.7k:$582.8k |  p270 | San Francisco Giants | +++++
RF Brian Jordan              21| CF :  78       1  -9     :  71 | CF : 108       1  22     : 132 |   6 | 138 | -4---677 |   5           |        :        |  p806 | San Francisco Giants | ++++-
 C Darren Daulton            26| 1B : 111     -16  17     : 112 |  C : 117      -5  19     : 131 |   6 | 137 | 4412---3 |      $4.06M a |  $3.64M: $4.95M |  p326 | San Francisco Giants | ***^
SP Dennis Lewallyn           34| SP :     108      26     : 134 |    :                     :   0 |  -2 | 132 |          |         $3Mx2 |  $5.57M: $7.58M | p1398 | San Francisco Giants | **^
SP Masumi Kuwata             20| SP :      77      -5     :  72 | SP :     102      18     : 120 |   6 | 126 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
SS Jay Bell                  22| SS :  83       6 -10     :  79 | SS :  99       6  13     : 117 |   6 | 123 | -3446554 |   6           |        :        |  p105 | San Francisco Giants | ++++
3B Jose Lind                 24| 2B :  84       4   0     :  88 | 2B :  98       4  15     : 117 |   6 | 123 | -3864416 |               |        :        |  p599 | San Francisco Giants | +++-
RF Dante Bichette            24| RF :  99      -4  13     : 108 | RF : 104      -4  16     : 116 |   6 | 122 | -312-368 |   2   $300k r |  $2.79M: $3.79M |  p143 | San Francisco Giants | +++++
SS Jim Presley               26| 3B :  96      -4   8     :  99 | 3B : 103      -4  14     : 113 |   6 | 119 | -3454--- |       $300k r |  $1.71M: $2.33M | p2912 | San Francisco Giants | ***^
SP Pat Hentgen               19| SP :      64     -18     :  46 | SP :      98      14     : 112 |   6 | 118 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SP Dan Schatzeder            33| SP :      99      17     : 116 |    :                     :   0 |   0 | 116 |          |         $8Mx2 |  $3.64M: $4.95M | p1082 | San Francisco Giants | **^
2B Randy Velarde             25| 3B :  82      -1  -3     :  79 | SS :  95       5   8     : 108 |   6 | 114 | -4666554 |   T           |        :        | p1069 | San Francisco Giants | +++-
MR Barry Cort                32| SP :      97      15     : 112 |    :                     :   0 |   1 | 113 |          |         $1Mx2 |  $3.22M: $4.37M |  p547 | San Francisco Giants | **^
SP Mark Fidrych              33| SP :      97      15     : 112 |    :                     :   0 |   0 | 112 |          |         $1Mx2 |  $3.22M: $4.37M |  p787 | San Francisco Giants | **
1B Sid Bream                 27| 1B : 103     -13  12     : 103 |    :                     :   0 |   6 | 109 | -711-2-2 |       $300k r |  $2.57M:  $3.5M |  p122 | San Francisco Giants | **
2B Domingo Ramos             30| SS :  92      10   4     : 106 |    :                     :   0 |   3 | 109 | -38481-1 |       $300k a | $857.4k: $1.17M | p1176 | San Francisco Giants | **^
1B Stan Cliburn              31|  C :  99       4   4     : 107 |    :                     :   0 |   2 | 109 | 62---1-2 |       $350k a | $857.4k: $1.17M |  p216 | San Francisco Giants | *
MR Mark Gubicza              25| SP :      88       6     :  94 | SP :      93       9     : 102 |   6 | 108 |          |       $300k a |  $1.29M: $1.75M |  p512 | San Francisco Giants | +++-
3B Wayne Tolleson            32| SS :  92      11   4     : 107 |    :                     :   0 |   1 | 108 | -3468--- |               | $857.4k: $1.17M | p1707 | San Francisco Giants | *
 C Darrell Miller            30|  C :  91      11   2     : 104 |    :                     :   0 |   3 | 107 | 81------ |               | $428.7k:$582.8k | p1204 | San Francisco Giants | **
1B Paul Sorrento             22| RF :  81      -9 -11     :  62 | RF : 100      -9   7     :  98 |   6 | 104 | -412-315 |   8           |        :        | p1219 | San Francisco Giants | ++++
CF Curt Ford                 27| CF :  86       5   3     :  94 |    :                     :   0 |   6 | 100 | -2---687 |               | $643.1k:$874.2k |  p449 | San Francisco Giants | *^
LF Jose Moreno               30| LF :  97      -3   3     :  97 |    :                     :   0 |   3 | 100 | -343-835 |     $414.3k a | $643.1k:$874.2k |  p715 | San Francisco Giants | **
CF Dallas Williams           30| CF :  85       7   4     :  95 |    :                     :   0 |   3 |  98 | -3---895 |       $300k a | $857.4k: $1.17M | p1648 | San Francisco Giants | **
2B Craig Grebeck             23| 2B :  77      -1 -12     :  64 | 2B :  90      -1   2     :  91 |   6 |  97 | -2654412 |               |        :        |  p586 | San Francisco Giants | +++
 C Joel Skinner              27|  C :  81      14  -4     :  91 |    :                     :   0 |   6 |  97 | 83------ |               |        :        | p1768 | San Francisco Giants | *
