bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
MR Tom M. McCarthy           27| MR :      84       7     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |   $1.5M: $1.55M | p1213 | Houston Astros       | ***^
 C Joe Maddon                34|  C :  90       6   2     :  98 |    :                     :   0 |  -2 |  96 | 61---1-2 |       $300k a | $429.7k:$444.1k | p1616 | Houston Astros       | *^
MR Dave Patterson            32| MR :      86       8     :  94 |    :                     :   0 |   1 |  95 |          |       $300k r |  $1.72M: $1.78M |  p901 | Houston Astros       | ***^
2B Lance Blankenship         24| 3B :  83       0  -5     :  77 | 3B :  88       0   1     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
LF Ryan Thompson             20| RF :  74      -8 -16     :  51 | RF :  93      -8   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Greg Mathews              26| SP :      70     -12     :  58 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p776 | Houston Astros       | *
CF Paul Householder          30| CF :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
LF Jeff Grotewold            22| 1B :  73     -18 -22     :  33 | 1B : 101     -18   2     :  85 |   6 |  91 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
CL Scott Terry               28| SP :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |      $1.15M a | $429.7k:$444.1k | p1784 | Houston Astros       | ***^
3B Chris Donnels             22| 3B :  74      -5 -19     :  49 | 3B :  91      -5  -1     :  84 |   6 |  90 | -515---- |               |        :        |  p478 | Houston Astros       | +++
SS Pat Tabler                30| 2B :  89       0  -3     :  86 |    :                     :   0 |   3 |  89 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
SP Rheal Cormier             21| MR :      47     -25     :  21 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p296 | Houston Astros       | +++-
1B Mike Blowers              23| 3B :  76      -9 -21     :  46 | 3B :  93      -9  -3     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
LF Harvey Pulliam            21| RF :  74     -15 -23     :  35 | RF :  96     -15  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Vicente Palacios          25| MR :      53     -20     :  33 | SP :      80      -4     :  77 |   6 |  83 |          |               |        :        |  p918 | Houston Astros       | +++
3B Randy Kutcher             28| CF :  88      -4  -5     :  78 |    :                     :   0 |   5 |  83 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      82       0     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        |  p993 | Houston Astros       | *^
 C Jim Gaudet                33|  C :  86       2  -6     :  81 |    :                     :   0 |   0 |  81 | 52---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SP Randy Martz               32| SP :      80      -3     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        |  p873 | Houston Astros       | *
1B Rick Schu                 26| 3B :  87      -9 -10     :  67 | 3B :  88      -9  -8     :  70 |   6 |  76 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Juan Agosto               30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
MR Luis Leal                 31| SP :      78      -5     :  73 |    :                     :   0 |   2 |  75 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
CF Chris C. Jones            22| 1B :  76     -14 -15     :  48 | RF :  87     -11  -8     :  67 |   6 |  73 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Steve Ontiveros           27| SP :      74      -9     :  65 |    :                     :   0 |   6 |  71 |          |       $300k a |        :        |  p825 | Houston Astros       | *
SP Mark Williamson           29| SP :      75      -8     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1230 | Houston Astros       | *
SP Dave Otto                 23| MR :      51     -22     :  29 | SP :      73     -11     :  62 |   6 |  68 |          |               |        :        |  p698 | Houston Astros       | +++-
MR Lance McCullers Sr.       24| MR :      62     -12     :  50 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p661 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
SP Bill Wilkinson            24| SP :     115      32     : 147 | SP :     145      60  23 : 228 |   6 | 234 |          |   3   $300k r |  $6.87M: $7.11M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     137      54  11 : 202 |    :                     :   0 |   6 | 208 |          |       $300k r | $13.96M:$14.43M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               24| SP :     110      27     : 137 | SP :     133      49  11 : 194 |   6 | 200 |          |   4   $300k r |   $5.8M:    $6M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      77       1     :  78 | MR :     127      40  12 : 179 |   6 | 185 |          |   7           | $214.8k:  $222k | p1134 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     123      40  12 : 175 |    :                     :   0 |   0 | 175 |          |      $3.21M e | $11.17M:$11.55M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      66     -16     :  50 | SP :     114      30     : 144 |   6 | 150 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              24| SP :      68     -15     :  53 | SP :     113      29     : 142 |   6 | 148 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     112      29     : 141 |    :                     :   0 |   2 | 143 |          |      $1.01M a |  $6.23M: $6.44M | p1705 | Los Angeles Dodgers  | **^
LF Gary Sheffield            19| 3B : 107      -5  14     : 115 | 3B : 117      -5  25     : 136 |   6 | 142 | -2153414 |   6   $300k r |  $3.01M: $3.11M | p1194 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  75       6 -13     :  68 |  C : 104       6  20     : 130 |   6 | 136 | 61------ |   T           |        :        |  p914 | Los Angeles Dodgers  | ++++
2B Ron Gant                  23| 2B : 102      -6   4     : 100 | 2B : 114      -6  19     : 127 |   6 | 133 | -241-312 |   1   $300k r | $859.4k:$888.2k |  p362 | Los Angeles Dodgers  | +++++
MR Jack McDowell             22| SP :      81      -2     :  79 | SP :     105      21     : 126 |   6 | 132 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
3B Darryl Strawberry         26| RF : 109     -14  13     : 109 | RF : 116     -14  18     : 121 |   6 | 127 | -3221323 |       $300k r |  $2.79M: $2.89M | p1779 | Los Angeles Dodgers  | **^
2B Terry Shumpert            22| SS :  75       5 -20     :  61 | SS : 101       5  13     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
SP Mike Mason                29| SP :     102      19     : 122 |    :                     :   0 |   4 | 126 |          |               |  $4.08M: $4.22M | p1158 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :      97      18     : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |  $3.87M:    $4M |  p311 | Los Angeles Dodgers  | ****
LF Bo Jackson                25| RF :  95     -12   1     :  85 | CF : 108      -9  11     : 110 |   6 | 116 | -1---534 |   9   $300k r | $214.8k:  $222k |  p798 | Los Angeles Dodgers  | ++++
3B Jeff King                 23| 3B :  79      -1 -10     :  69 | 3B :  97      -1   9     : 105 |   6 | 111 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
1B Todd Benzinger            25| RF :  97     -13   3     :  87 | RF : 107     -13  10     : 105 |   6 | 111 | -2---3-3 |   8   $300k r | $644.5k:$666.1k |   p74 | Los Angeles Dodgers  | ++++-
RF Tony Barron               22| RF :  72      -8 -18     :  46 | RF : 102      -8  10     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Mike Hartley              27| SP :      89       6     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $1.29M: $1.33M |  p429 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  84       2  -2     :  84 | 3B :  88       2   3     :  93 |   6 |  99 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Donnie Hill               27| 3B :  99      -9   2     :  92 |    :                     :   0 |   6 |  98 | -2233--- |     $464.3k a | $429.7k:$444.1k |  p612 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9 -11     :  73 |  C :  82       9   0     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Dave Leiper               26| MR :      84       7     :  91 | MR :      86       4     :  90 |   6 |  97 |          |       $300k r |   $1.5M: $1.55M |  p653 | Los Angeles Dodgers  | ****
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B : 100     -14   4     :  89 |   6 |  95 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Bob Hamelin               20| 1B :  73     -14 -18     :  41 | 1B :  99     -14   3     :  88 |   6 |  94 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               25| RF :  88     -11  -5     :  72 | RF :  97     -11   2     :  88 |   6 |  94 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
CF Mike Devereaux            25| RF :  82      -9  -9     :  64 | RF :  93      -9   0     :  84 |   6 |  90 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
2B Jody Reed                 26| 2B :  86      -5 -10     :  71 | 2B :  91      -5  -2     :  84 |   6 |  90 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                18| 2B :  74      -5 -23     :  46 | 2B :  91      -5  -3     :  83 |   6 |  89 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Terry Francona            29| RF :  88      -5   1     :  84 |    :                     :   0 |   4 |  88 | -5---427 |       $350k a | $214.8k:  $222k |  p548 | Los Angeles Dodgers  | *^
2B Paul Molitor              32| 2B :  99     -10  -2     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
MR Duane Ward                24| MR :      63     -11     :  52 | MR :      80      -1     :  78 |   6 |  84 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
LF Steve Stroughter          36| LF :  97      -4   3     :  96 |    :                     :   0 | -12 |  84 | -2---833 |      $1.45M a | $644.5k:$666.1k | p1362 | Los Angeles Dodgers  | **^
MR Rod Scurry                32| MR :      78       1     :  79 |    :                     :   0 |   1 |  80 |          |       $630k a | $214.8k:  $222k | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              24| 1B :  82     -19 -14     :  50 | LF :  94     -14  -8     :  72 |   6 |  78 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
LF Dwight Smith              24| RF :  77     -11 -16     :  50 | RF :  89     -11  -6     :  72 |   6 |  78 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
RF Tim Tolman                32| RF :  88      -9  -3     :  76 |    :                     :   0 |   1 |  77 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      66     -17     :  49 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
 C Bill Schroeder            30| 1B :  93     -19  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Bob Sebra                 26| SP :      73     -10     :  63 | SP :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            30| 1B :  90     -17  -4     :  69 |    :                     :   0 |   3 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  92     -15  -5     :  71 |    :                     :   0 |   1 |  72 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Mike York                 24| MR :      45     -27     :  18 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
3B Keith Lockhart            23| 3B :  74      -9 -23     :  42 | 3B :  83      -9 -13     :  61 |   6 |  67 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SP Mike Magnante             23| MR :      45     -27     :  18 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
 C Gary Tuck                 34|  C :  86      -5 -14     :  67 |    :                     :   0 |  -2 |  65 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  86     -18  -9     :  59 |    :                     :   0 |   5 |  64 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
SS Harry Chappas             31| 1B :  87     -18  -8     :  62 |    :                     :   0 |   2 |  64 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     125      42  13 : 180 | MR :     136      47  19 : 203 |   6 | 209 |          |       $300k a | $11.82M:$12.21M |  p558 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B : 101      -1  12     : 113 | 3B : 118      -1  30     : 148 |   6 | 154 | -3261--- |   2           |  $2.58M: $2.66M | p1335 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     110      27     : 137 |    :                     :   0 |   4 | 141 |          |      $3.16Mx4 |   $5.8M:    $6M | p1302 | Atlanta Braves       | **^
CL Stan Belinda              22| MR :      67      -7     :  60 | MR :     109      24     : 133 |   6 | 139 |          |   7           |        :        |  p109 | Atlanta Braves       | +++++
SP Ron Darling               28| SP :     107      24     : 131 |    :                     :   0 |   5 | 136 |          |     $471.4k a |  $5.16M: $5.33M |  p317 | Atlanta Braves       | **
MR Dave Dravecky             32| SP :     108      25     : 133 |    :                     :   0 |   1 | 134 |          |      $2.42Mx2 |  $5.37M: $5.55M |  p714 | *CEI* Atlanta Braves | ****
1B Mark Grace                24| 1B : 105     -14  14     : 105 | 1B : 115     -14  20     : 121 |   6 | 127 | -611---- |   1   $300k r |  $3.01M: $3.11M |  p289 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 112      -5  18     : 124 |    :                     :   0 |   3 | 127 | 1212-554 |         $3M a |  $3.87M:    $4M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             22| SP :      48     -35     :  13 | SP :     102      18     : 119 |   6 | 125 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Dennis Cook               26| MR :      87      10     :  97 | MR :     101      17     : 119 |   6 | 125 |          |       $300k r |  $2.15M: $2.22M |  p154 | Atlanta Braves       | ****
LF Jose Canseco              24| 1B : 105     -17  11     :  98 | 3B : 114     -13  14     : 116 |   6 | 122 | -212-2-2 |   3   $300k r |  $2.36M: $2.44M |  p167 | Atlanta Braves       | +++++
SS Jay Bell                  22| SS :  87       6  -7     :  86 | SS :  98       6  11     : 115 |   6 | 121 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
SS Mike Benjamin             22| SS :  76       7 -17     :  66 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             22| MR :      53     -20     :  33 | SP :      96      12     : 108 |   6 | 114 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
RF Nick Esasky               28| RF : 108     -13  13     : 108 |    :                     :   0 |   5 | 113 | -2-1-423 |       $2.8M e |  $2.79M: $2.89M |  p358 | Atlanta Braves       | ***
SP Mike Krukow               36| SP :     104      21     : 125 |    :                     :   0 | -12 | 113 |          |  F   $4.19M   |  $4.51M: $4.66M |  p870 | Atlanta Braves       | **
MR Cris Carpenter            23| MR :      63     -11     :  52 | MR :      94      11     : 106 |   6 | 112 |          |               |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              23| RF :  88      -8  -2     :  78 | RF : 103      -8  11     : 106 |   6 | 112 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
LF Otis Nixon                29| CF :  98       0   9     : 107 |    :                     :   0 |   4 | 111 | -2---565 |       $350k a |  $1.93M:    $2M | p1295 | Atlanta Braves       | *^
MR Roger McDowell            27| MR :      89      11     : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |  $2.36M: $2.44M |  p704 | Atlanta Braves       | ****
MR Todd Frohwirth            26| MR :      88      10     :  99 | MR :      91       8     :  99 |   6 | 105 |          |       $300k r |  $2.15M: $2.22M |  p490 | Atlanta Braves       | ***
CF Darren Lewis              21| CF :  76       1 -12     :  65 | CF :  91       1   5     :  97 |   6 | 103 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Danny Cox                 29| SP :      90       8     :  98 |    :                     :   0 |   4 | 102 |          |       $300k r |  $1.72M: $1.78M |  p302 | Atlanta Braves       | *
SP Bob Kipper                24| SP :      78      -5     :  73 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p553 | Atlanta Braves       | +++-
RF Junior Felix              21| RF :  77      -9 -14     :  54 | RF :  98      -9   5     :  94 |   6 | 100 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
1B Tim Bogar                 22| SS :  72       6 -22     :  56 | SS :  87       6   0     :  93 |   6 |  99 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
3B Craig Worthington         23| 3B :  78      -5 -14     :  59 | 3B :  94      -5   2     :  92 |   6 |  98 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
CF Trent Hubbard             24| RF :  80     -10 -12     :  58 | RF :  98     -10   4     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SS Candy Maldonado           28| RF : 101     -14   6     :  93 |    :                     :   0 |   5 |  98 | -2121323 |       $300k a |  $1.29M: $1.33M | p1659 | Atlanta Braves       | **^
1B Francisco Cabrera         22| 1B :  80     -18 -15     :  48 |  C : 104     -13   1     :  91 |   6 |  97 | 22------ |   8           |        :        |   p87 | Atlanta Braves       | ++++
SP Keith Brown               24| MR :      50     -22     :  28 | SP :      87       3     :  90 |   6 |  96 |          |   4           |        :        |  p255 | Atlanta Braves       | +++++
SP Chuck Porter              33| SP :      89       6     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.29M: $1.33M |  p971 | Atlanta Braves       | *
SP Ramon J. Martinez         20| SP :      75      -8     :  67 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        | p1024 | Atlanta Braves       | ++++
LF Lee Stevens               21| 1B :  78     -15 -14     :  49 | LF :  98     -10   0     :  88 |   6 |  94 | -4---512 |   T           |        :        | p1224 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  76      -1 -14     :  60 | CF :  89      -1   0     :  88 |   6 |  94 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
 C Matt Nokes                24|  C :  88      -9 -15     :  64 |  C :  97      -9  -2     :  86 |   6 |  92 | 31------ |   9   $300k r |        :        |  p765 | Atlanta Braves       | ++++
CF Deion Sanders             21| CF :  78      -5 -16     :  57 | CF :  91      -5  -2     :  84 |   6 |  90 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
2B Marty Barrett             30| 2B :  96      -8  -3     :  85 |    :                     :   0 |   3 |  88 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
 C Tony Pena Sr.             31|  C :  76      14  -4     :  86 |    :                     :   0 |   2 |  88 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
2B Eddie Milner              33| RF :  94     -11   1     :  85 |    :                     :   0 |   0 |  85 | -221-444 |               | $214.8k:  $222k |  p689 | Atlanta Braves       | **
3B Jim Anderson              31| SS :  86       5  -9     :  82 |    :                     :   0 |   2 |  84 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Joel Davis                23| SP :      63     -20     :  43 | SP :      80      -4     :  77 |   6 |  83 |          |               |        :        |  p405 | Atlanta Braves       | ++++
1B Steve Lyons               28| 3B :  88      -5  -5     :  78 |    :                     :   0 |   5 |  83 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
 C Jerry Goff                24|  C :  77      -4 -21     :  52 |  C :  87      -4  -7     :  76 |   6 |  82 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
LF Chris James               26| RF :  79      -6  -9     :  64 | RF :  86      -6  -4     :  76 |   6 |  82 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
3B Wade Boggs                30| 3B :  88      -5  -4     :  79 |    :                     :   0 |   3 |  82 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
SS Buddy Bell                37| SS :  99       1   0     : 100 |    :                     :   0 | -20 |  80 | -23452-2 |       $3.5M e |        :        |  p146 | Atlanta Braves       | **^
 C Jerry Fry                 32|  C :  84       2  -8     :  77 |    :                     :   0 |   1 |  78 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
SP Teddy Higuera             29| SP :      78      -5     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
 C Jerry Willard             28| 1B :  91     -17  -4     :  70 |    :                     :   0 |   5 |  75 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^

--- San Francisco Giants ---
CF Brett Butler              31| CF : 110       7  28     : 145 |    :                     :   0 |   2 | 147 | -3---794 |         $6Mx3 |  $6.02M: $6.22M |  p125 | San Francisco Giants | ***
SP Andy McGaffigan           32| SP :     114      31     : 145 |    :                     :   0 |   1 | 146 |          |      $5.97M a |  $6.66M: $6.88M | p1663 | San Francisco Giants | ****
 C Darren Daulton            26|  C : 113      -5  13     : 121 |  C : 119      -5  24     : 137 |   6 | 143 | 4412---3 |      $4.06M a |  $2.79M: $2.89M |  p326 | San Francisco Giants | ****
RF Bernard Gilkey            22| RF : 100     -10   8     :  98 | CF : 117      -7  23     : 133 |   6 | 139 | -2221645 |   1           |  $1.72M: $1.78M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           35| SP :     113      30     : 143 |    :                     :   0 |  -6 | 137 |          |         $3Mx2 |  $6.45M: $6.66M | p1398 | San Francisco Giants | **^
SP Masumi Kuwata             20| SP :      79      -4     :  75 | SP :     105      21     : 126 |   6 | 132 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               19| SP :      59     -24     :  35 | SP :     104      20     : 124 |   6 | 130 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
RF Brian Jordan              21| CF :  76      -3 -16     :  57 | CF : 108      -3  17     : 122 |   6 | 128 | -3---456 |   5           |        :        |  p806 | San Francisco Giants | ++++-
RF Dante Bichette            24| RF : 100      -4  15     : 111 | RF : 105      -4  17     : 119 |   6 | 125 | -312-368 |   2   $300k r |  $3.22M: $3.33M |  p143 | San Francisco Giants | +++++
