  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
RF Rusty Greer               29| LF : 106       2  25     : 133 |    :                         :   0 |   4 | 137 | -414-555 |      $1.46Mx3 |  $2.89M: $6.55M |  p784 | Pittsburgh Pirates   | **^
SP Kevin Brown               32| SP :     110      27     : 136 |    :                         :   0 |   1 | 137 |          |       $7.5Mx2 |  $3.12M: $7.07M |  p244 | Pittsburgh Pirates   | ***
3B Phil Nevin                27| LF :  88      -2   4     :  90 | DH : 106       0  -3  19     : 121 |   6 | 127 | 32-3-3-2 |               | $462.8k: $1.05M | p1375 | Pittsburgh Pirates   | *
LF Robert Fick               23| RF :  74       2  -8     :  68 | RF : 106       2 -11  23     : 120 |   6 | 126 | 25---416 |   5           |        :        |  p607 | Pittsburgh Pirates   | ++++-
LF Jermaine Dye              24| LF :  94       0  12     : 106 | RF :  97       2   8  13     : 120 |   6 | 126 | -212-446 |   9           |  $1.39M: $3.14M |  p431 | Pittsburgh Pirates   | +++-
SS John Valentin             30| SS : 100       8  12     : 120 |    :                         :   0 |   3 | 123 | -5656--- |      $4.75Mx3 |  $1.39M: $3.14M | p1331 | Pittsburgh Pirates   | ***
DH Jeff Conine               31| LF : 103      -2  18     : 119 |    :                         :   0 |   2 | 121 | -412-3-3 |       $4.5Mx3 |  $2.08M: $4.72M |  p425 | Pittsburgh Pirates   | ****^
CF Derek Bell                29| LF : 101      -3  16     : 114 |    :                         :   0 |   4 | 118 | -1-1-313 |      $4.31Mx4 |  $1.85M: $4.19M |  p187 | Pittsburgh Pirates   | **^
MR Curt Schilling            31| SP :      99      16     : 114 |    :                         :   0 |   2 | 116 |          |  F    $600k   |  $1.85M: $4.19M | p1190 | Pittsburgh Pirates   | ***
SP Joaquin Benoit            20| MR :      50     -19     :  31 | SP :      95       3  11     : 109 |   6 | 115 |          |   1           |        :        |   p86 | Pittsburgh Pirates   | +++++
3B Olmedo Saenz              27| 1B :  86       2  -4     :  84 | 1B :  97       2  -5  10     : 104 |   6 | 110 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
 C Raul Casanova             25|  C :  85      -5   6     :  86 | DH :  95       0  -4   8     :  98 |   6 | 104 | 43------ |   T           | $694.1k: $1.57M |  p234 | Pittsburgh Pirates   | +++-
RF Tony Womack               28| LF :  86       2   5     :  93 | 2B :  93       4  -8   8     :  98 |   5 | 103 | -3634545 |       $300k a | $578.5k: $1.31M | p1455 | Pittsburgh Pirates   | *
1B Mike Simms                31| LF :  88       3   9     : 101 |    :                         :   0 |   2 | 103 | -3---615 |               |  $1.04M: $2.36M | p1201 | Pittsburgh Pirates   | *
2B Kevin Sefcik              27| CF :  83       3   1     :  87 | CF :  91       3  -8   9     :  95 |   6 | 101 | -2333456 |               | $115.7k:  $262k | p1333 | Pittsburgh Pirates   | *
1B Greg Colbrunn             28| DH :  83       0  -6     :  77 | DH :  97       0 -11  10     :  96 |   5 | 101 | -312---- |               |        :        |  p272 | Pittsburgh Pirates   | *
SP Brian Bohanon             29| SP :      89       6     :  95 |    :                         :   0 |   4 |  99 |          |               | $694.1k: $1.57M |  p238 | Pittsburgh Pirates   | *
CF Alex Escobar              19| CF :  65       8 -12     :  61 | CF :  84       8  -8   7     :  91 |   6 |  97 | -2---676 |               |        :        |  p490 | Pittsburgh Pirates   | ++
1B Ivan Cruz                 29| DH :  89       0   0     :  89 |    :                         :   0 |   4 |  93 | -321---2 |               |        :        |  p340 | Pittsburgh Pirates   | *
2B Bret Barberie             30| DH :  89       0   0     :  89 |    :                         :   0 |   3 |  92 | -231---- |               |        :        |  p124 | Pittsburgh Pirates   | *
 C Jose Molina               22|  C :  69       9   4     :  82 |  C :  79       9 -12   8     :  85 |   6 |  91 | 8321-1-2 |               | $462.8k: $1.05M |  p858 | Pittsburgh Pirates   | ++
SP Kevin Foster              29| SP :      85       2     :  87 |    :                         :   0 |   4 |  91 |          |               | $231.4k:  $524k |  p420 | Pittsburgh Pirates   | **
 C Brian Schneider           21| DH :  70       0 -19     :  51 | DH :  88       0  -9   1     :  80 |   6 |  86 | 31------ |               |        :        | p1127 | Pittsburgh Pirates   | +++
2B Donnie Sadler             22| CF :  67       3 -15     :  55 | 3B :  86       4 -14   3     :  80 |   6 |  86 | -2565556 |               |        :        | p1225 | Pittsburgh Pirates   | ++-
MR Damaso Marte              22| MR :      54     -16     :  37 | MR :      86     -13   6     :  79 |   6 |  85 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
SP Jim Abbott                30| SP :      82      -1     :  81 |    :                         :   0 |   3 |  84 |          |               |        :        |    p2 | Pittsburgh Pirates   | *^
LF Brent Bowers              26| LF :  80       0  -3     :  77 | RF :  85       0 -10   0     :  75 |   6 |  83 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | *
CL Mike V. Gonzalez          19| MR :      35     -32     :   3 | MR :      86     -16   6     :  75 |   6 |  81 |          |   8           |        :        |  p671 | Pittsburgh Pirates   | +++++
3B Ramon Vazquez             21| 3B :  64       1 -23     :  42 | 3B :  87       1 -15   1     :  75 |   6 |  81 | -45541-1 |               |        :        | p1249 | Pittsburgh Pirates   | +++
SP Rodrigo Lopez             22| MR :      38     -30     :   8 | SP :      91     -22   6     :  75 |   6 |  81 |          |   6           |        :        |  p715 | Pittsburgh Pirates   | ++++-
 C Wil Nieves                20| DH :  63       0 -26     :  37 | DH :  86       0 -10  -1     :  74 |   6 |  80 | 41------ |               |        :        | p1341 | Pittsburgh Pirates   | ++-
SS Damian Jackson            24| LF :  74      -2 -10     :  62 | LF :  86      -2 -12   0     :  72 |   6 |  78 | -2113313 |               |        :        |  p891 | Pittsburgh Pirates   | ++
MR Roberto Hernandez         33| MR :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p654 | Pittsburgh Pirates   | **^
MR Ed Correa                 31| SP :      75      -8     :  66 |    :                         :   0 |   2 |  68 |          |       $300k r |        :        |  p181 | Pittsburgh Pirates   | ****
MR Tom Martin                27| MR :      67      -5     :  61 | MR :      71     -43  -7     :  21 |   6 |  67 |          |               |        :        |  p860 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         26| SP :     190     107  77 : 374 | SP :     114      88  30     : 232 |   6 | 380 |          |  F   $5.26M   | $21.29M:$48.21M | p2927 | St. Louis Cardinals  | ***
SP Mike Trombley             30| SP :     186     102  73 : 361 |    :                         :   0 |   3 | 364 |          |      $4.77Mx4 | $20.25M:$45.85M | p1278 | St. Louis Cardinals  | ***
SP David Cone                35| SP :     145      62  32 : 239 |    :                         :   0 |  -6 | 233 |          |        $12Mx4 | $10.87M:$24.63M |  p182 | St. Louis Cardinals  | ***
LF Dmitri Young              24| LF : 104       2  23     : 129 | LF : 120       2  18  38     : 177 |   6 | 183 | -515-515 |   6           |  $2.66M: $6.03M | p1458 | St. Louis Cardinals  | +++++
CL Mitch Williams            33| MR :     131      50     : 181 |    :                         :   0 |   0 | 181 |          |         $5Mx2 |  $5.78M: $13.1M |  p988 | St. Louis Cardinals  | ****^
CF Paul O'Neill              34| CF : 121       6  42     : 169 |    :                         :   0 |  -2 | 167 | -4---464 |     $13.86Mx3 |  $4.86M:   $11M | p1067 | St. Louis Cardinals  | ***^
MR Al Osuna                  32| MR :     122      43     : 165 |    :                         :   0 |   1 | 166 |          |       $300k r |  $4.97M:$11.27M | p1154 | St. Louis Cardinals  | ****
SP Kazuhisa Ishii            24| SP :      94      11     : 105 | SP :     111      11  27     : 148 |   6 | 154 |          |   4           |  $1.27M: $2.88M |  p888 | St. Louis Cardinals  | +++++
RF Albert Belle              31| LF : 119      -2  35     : 152 |    :                         :   0 |   2 | 154 | -2---313 |      $9.65Mx2 |  $4.05M: $9.17M |  p188 | St. Louis Cardinals  | ****
2B Marcus Giles              19| 3B :  76       5  -8     :  73 | 3B : 108       5   3  26     : 142 |   6 | 148 | -2661--- |   1           |        :        |  p582 | St. Louis Cardinals  | +++++
SP A.J. Burnett              21| SP :      62     -21     :  41 | SP :     110       0  26     : 136 |   6 | 142 |          |   2           |        :        | p2934 | St. Louis Cardinals  | +++++
1B Mark DeRosa               22| SS :  77       8 -11     :  74 | SS : 102       8  -4  19     : 126 |   6 | 132 | -4446415 |   7           |        :        |  p447 | St. Louis Cardinals  | ++++-
2B Placido Polanco           22| LF :  87       4   9     : 100 | LF :  97       4   6  17     : 125 |   6 | 131 | -3555622 |   T   $300k r |  $1.04M: $2.36M | p1120 | St. Louis Cardinals  | +++-
LF Luis E. Gonzalez          30| LF :  99       6  22     : 127 |    :                         :   0 |   3 | 130 | -2---755 |  F  $928.6k   |  $2.55M: $5.76M |  p518 | St. Louis Cardinals  | **^
MR Mike W. Stanton           30| MR :     101      25     : 126 |    :                         :   0 |   3 | 129 |          |     $811.4k a |  $2.89M: $6.55M | p1297 | St. Louis Cardinals  | ****
2B Andy Fox                  27| CF :  87       8  10     : 105 | CF :  96       8  -4  19     : 119 |   6 | 125 | -4251573 |       $350k a |  $1.16M: $2.62M |  p716 | St. Louis Cardinals  | *
SP Octavio Dotel             24| SP :      64     -19     :  45 | SP :     111     -19  26     : 118 |   6 | 124 |          |   5           |        :        |  p403 | St. Louis Cardinals  | +++++
SP Ted Lilly                 22| MR :      43     -25     :  18 | SP :     109     -16  24     : 117 |   6 | 123 |          |   3           |        :        |  p978 | St. Louis Cardinals  | +++++
SS Dave Hollins              31| DH : 100       0  11     : 111 |    :                         :   0 |   2 | 113 | -2-21--- |     $414.3k a |  $1.27M: $2.88M |  p770 | St. Louis Cardinals  | **^
2B Orlando Hudson            20| 2B :  69       4 -19     :  54 | 2B :  94       4  -4   9     : 103 |   6 | 109 | -2651--- |   9           |        :        |  p855 | St. Louis Cardinals  | ++++
MR Randy Veres               32| MR :      90      15     : 105 |    :                         :   0 |   1 | 106 |          |     $811.4k a |  $1.74M: $3.93M | p1089 | St. Louis Cardinals  | ***^
CF Turner Ward               32| CF :  92       3  10     : 105 |    :                         :   0 |   1 | 106 | -2---555 |       $350k a |  $1.16M: $2.62M | p1258 | St. Louis Cardinals  | *
RF Mike Kelly                27| DH :  90       0   1     :  91 | DH :  93       0  -1   6     :  97 |   6 | 103 | -1---223 |               | $115.7k:  $262k |  p833 | St. Louis Cardinals  | *
 C Vance Wilson              24|  C :  84      -4   6     :  86 | DH :  93       0  -2   6     :  96 |   6 | 102 | 51------ |   8   $300k r | $694.1k: $1.57M | p1493 | St. Louis Cardinals  | ++++
 C Ramon J. Hernandez        21|  C :  75       0   0     :  75 |  C :  89       0  -4   9     :  94 |   6 | 100 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
SS Delino DeShields Sr.      29| LF :  91      -2   7     :  96 |    :                         :   0 |   4 | 100 | -24113-1 |       $350k a | $809.8k: $1.83M |  p329 | St. Louis Cardinals  | *^
SP Joe Magrane               33| SP :      90       7     :  97 |    :                         :   0 |   0 |  97 |          |       $300k a | $809.8k: $1.83M |  p581 | St. Louis Cardinals  | **
 C Kevin L. Brown            24|  C :  74       6   5     :  85 |  C :  85       6 -12  11     :  89 |   6 |  95 | 71------ |               | $578.5k: $1.31M |  p160 | St. Louis Cardinals  | +++
 C Miguel Olivo              19|  C :  59       6 -10     :  55 |  C :  85       6 -14  11     :  88 |   6 |  94 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
1B Todd Hollandsworth        24| LF :  78       1  -3     :  76 | LF :  89       1  -8   6     :  88 |   6 |  94 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
CF Terrell Lowery            27| LF :  83      -2  -2     :  79 | DH :  92       0  -8   5     :  88 |   6 |  94 | -1---3-3 |               |        :        |  p910 | St. Louis Cardinals  | *
MR Matt Mantei               24| MR :      61     -10     :  50 | MR :      95     -23  14     :  86 |   6 |  92 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
2B Junior Spivey             23| DH :  69       0 -20     :  49 | DH :  94       0 -16   7     :  85 |   6 |  91 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | +++-
MR Mike Myers                28| MR :      80       6     :  86 | MR :      76     -40  -3     :  33 |   5 |  91 |          |       $300k a | $694.1k: $1.57M | p1327 | St. Louis Cardinals  | ***
 C Mike Matheny              27|  C :  82      -6   2     :  78 | DH :  90       0  -9   3     :  83 |   6 |  89 | 41------ |       $300k a | $231.4k:  $524k |  p944 | St. Louis Cardinals  | *
SP Bobby Munoz               29| SP :      84       1     :  85 |    :                         :   0 |   4 |  89 |          |               | $115.7k:  $262k | p1051 | St. Louis Cardinals  | *
MR Norm Charlton             35| SP :      89       6     :  95 |    :                         :   0 |  -6 |  89 |          |  F   $1.36M   | $694.1k: $1.57M |  p316 | St. Louis Cardinals  | ***
3B Dave Berg                 27| 1B :  79       3  -9     :  73 | 1B :  88       3 -12   3     :  82 |   6 |  88 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
1B Orestes Destrade          35| 1B :  90       2   1     :  93 |    :                         :   0 |  -6 |  87 | -512---- |       $350k a | $115.7k:  $262k |  p333 | St. Louis Cardinals  | *
 C A.J. Pierzynski           21|  C :  73      -2  -4     :  67 |  C :  85      -2  -6   3     :  80 |   6 |  86 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
SS Juan Bell                 29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
RF Ruben Mateo               20| LF :  59       4 -19     :  44 | LF :  83       4 -14   3     :  76 |   6 |  82 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
MR Hector Carrasco           28| MR :      74       1     :  76 | MR :      74     -46  -5     :  23 |   5 |  81 |          |               | $115.7k:  $262k |  p218 | St. Louis Cardinals  | **^
 C Chris Hoiles              32| DH :  83       0  -6     :  77 |    :                         :   0 |   1 |  78 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
CF Jason Conti               23| CF :  67       6 -12     :  61 | CF :  81       6 -18   2     :  71 |   6 |  77 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
1B Hal Morris                32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
3B Shane Andrews             26| 3B :  68       4 -16     :  56 | 3B :  72       4 -22 -11     :  43 |   6 |  62 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
2B Archi Cianfrocco          31| DH :  73       0 -16     :  57 |    :                         :   0 |   2 |  59 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *
MR Russ Springer             29| MR :      58     -13     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        | p1208 | St. Louis Cardinals  | *
MR Jamie Walker              26| MR :      56     -14     :  42 | MR :      70     -46  -8     :  16 |   6 |  48 |          |               |        :        | p1520 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     178      94  65 : 337 | SP :     134      58  49  15 : 256 |   5 | 342 |          |      $8.37Mx4 | $18.39M:$41.66M |  p649 | Cincinnati Reds      | ***
SP Mike Williams             29| SP :     173      89  60 : 322 |    :                         :   0 |   4 | 326 |          |      $9.37Mx2 | $17.24M:$39.04M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                27| SP :     160      77  47 : 283 | SP :      96      50  11     : 157 |   6 | 289 |          |      $2.51M a | $14.23M:$32.23M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     152      68  39 : 259 |    :                         :   0 |   3 | 262 |          |      $4.02Mx3 | $12.38M:$28.03M |   p18 | Cincinnati Reds      | ***
SP Paul Wagner               30| SP :     147      63  34 : 244 |    :                         :   0 |   3 | 247 |          |      $4.66Mx2 | $11.22M:$25.41M | p1320 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 111       8  44  20 : 184 |  C : 120       8  25  48  16 : 216 |   6 | 222 | 8612---- |       $300k a |  $7.52M:$17.03M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 108       6  25     : 139 | 3B : 116       6  27  35     : 184 |   6 | 190 | -3265--- |       $300k a |  $2.89M: $6.55M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 108       8  34     : 150 | CF : 112       9  22  36     : 179 |   6 | 185 | -2---878 |      $1.86M a |  $3.93M: $8.91M |  p400 | Cincinnati Reds      | **^
SS Kevin Stocker             27| SS : 103      14  22     : 139 | SS : 108      14  12  32     : 166 |   6 | 172 | -3768--- |      $1.14M a |  $2.55M: $5.76M | p1384 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     120      41     : 161 | MR :     100      25  18     : 144 |   6 | 167 |          |       $300k a |  $4.74M:$10.74M |  p441 | Cincinnati Reds      | +++++
RF Chris Richard             23| LF :  93       5  16     : 114 | LF : 106       5   8  27     : 146 |   6 | 152 | -4---656 |   2           |  $1.85M: $4.19M | p1057 | Cincinnati Reds      | +++++
1B Robin Jennings            25| CF :  93       0   7     : 100 | CF : 103       0   4  17     : 124 |   6 | 130 | -411-343 |   7           | $809.8k: $1.83M |  p736 | Cincinnati Reds      | +++-
SP Jay Witasick              25| SP :      91       8     : 100 | SP :     106      -4  22     : 124 |   6 | 130 |          |   1   $300k r | $925.5k:  $2.1M | p1494 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 108       4  16     : 128 |    :                         :   0 |   1 | 129 | -3435--- |      $3.76Mx4 |  $1.85M: $4.19M |  p711 | Cincinnati Reds      | ***
CF Paul Sorrento             32| CF : 102       3  20     : 125 |    :                         :   0 |   1 | 126 | -312-255 |      $2.38Mx2 |  $2.31M: $5.24M | p1219 | Cincinnati Reds      | **^
3B Marco Scutaro             22| LF :  78       0  -5     :  73 | LF : 102       0  -3  18     : 117 |   6 | 123 | -2554412 |   5           |        :        | p1268 | Cincinnati Reds      | ++++
 C Brent Mayne               29|  C :  93       3  22     : 118 |    :                         :   0 |   4 | 122 | 63------ |       $350k a |  $2.55M: $5.76M |  p871 | Cincinnati Reds      | *^
SP Darrell May               25| SP :      85       2     :  87 | SP :     104     -10  19     : 113 |   6 | 119 |          |   3           | $231.4k:  $524k | p1294 | Cincinnati Reds      | ++++-
MR Paul Quantrill            29| MR :      95      19     : 115 |    :                         :   0 |   4 | 119 |          |      $7.13Mx3 |   $2.2M: $4.98M | p1103 | Cincinnati Reds      | ***^
1B John Olerud               29| 1B :  98       4  10     : 112 |    :                         :   0 |   4 | 116 | -612---- |  F   $2.25M   |  $1.16M: $2.62M |  p986 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| LF :  65       4 -14     :  55 | SS :  98       8 -14  15     : 108 |   6 | 114 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
2B Eric Yelding              32| LF :  96       1  14     : 111 |    :                         :   0 |   1 | 112 | -3645443 |      $3.14Mx4 |  $1.62M: $3.67M | p1096 | Cincinnati Reds      | ***
SP Yoichi Okabayashi         29| SP :      95      11     : 106 |    :                         :   0 |   4 | 110 |          |               |  $1.27M: $2.88M | p1514 | Cincinnati Reds      | *
LF Dwayne Hosey              30| CF :  92       4  11     : 107 |    :                         :   0 |   3 | 110 | -2---552 |       $650kx2 |  $1.27M: $2.88M |  p783 | Cincinnati Reds      | **
LF Tino Martinez             30| DH :  98       0   9     : 107 |    :                         :   0 |   3 | 110 | -412-2-2 |  F    $350k   |  $1.04M: $2.36M |  p948 | Cincinnati Reds      | **
CF Thomas Howard             33| CF :  88       9  11     : 108 |    :                         :   0 |   0 | 108 | -2---774 |  F    $300k   |  $1.27M: $2.88M |  p777 | Cincinnati Reds      | *
CF Tike Redman               20| CF :  70       9  -6     :  73 | CF :  83       9  -3   7     :  95 |   6 | 101 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
2B Matt Franco               28| 3B :  87       5   3     :  95 | 3B :  84       5  -7   2     :  84 |   5 | 100 | -456-3-- |       $350k a | $347.1k:  $786k |  p475 | Cincinnati Reds      | *
MR Ricky Trlicek             28| MR :      84      10     :  94 | MR :      94     -36  13     :  71 |   5 |  99 |          |     $507.1k a |  $1.16M: $2.62M | p1329 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |  F  $811.4k   |  $1.27M: $2.88M |  p987 | Cincinnati Reds      | ***^
LF Steve Bieser              30| CF :  85       5   4     :  94 |    :                         :   0 |   3 |  97 | -2---553 |               | $462.8k: $1.05M |  p199 | Cincinnati Reds      | *
SP Tom Urbani                30| SP :      88       4     :  92 |    :                         :   0 |   3 |  95 |          |               | $462.8k: $1.05M | p1423 | Cincinnati Reds      | *
MR Jim Mecir                 27| MR :      80       7     :  87 | MR :      90     -29   9     :  70 |   6 |  93 |          |      $1.47M a | $809.8k: $1.83M | p1003 | Cincinnati Reds      | ***
LF Darnell McDonald          19| LF :  59       4 -19     :  44 | LF :  86       4 -14   6     :  83 |   6 |  89 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
