  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 45179


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6299/15481 0.289/0.711
Pitching: 10005/11491 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09578708066195374, RandomForest(...)), (0.0963022448129169, Isotonic(...)), (0.10139368273310834, Huber(...)), (0.10187020579841895, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [45.  0.  1.  4.  6.  6.  3.]Coefficients: [ 1.88305240e-03 -1.03766741e-04 -1.69424236e-04  1.11070217e-04 -1.76262118e-04  1.75175470e-05 -2.85209033e-05]Intercept: 0.15756296108857057Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08026192503793772, RandomForest(...)), (0.07458793123628844, Isotonic(...)), (0.10693440443586348, Huber(...)), (0.09773886395916227, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 43.  6. 18. 16.  0.  0.]Coefficients: [0.04696678 0.00638581 0.00835007 0.01261807]Intercept: 0.004186128367401944Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04974212115554655, RandomForest(...)), (0.05165334522710666, Isotonic(...)), (0.06851829492589985, Huber(...)), (0.0528291705002335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 32.]Coefficients: [0.0144285]Intercept: 0.0012462932239774955Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03218061161241733, RandomForest(...)), (0.016212844944011463, Isotonic(...)), (0.021662139484073695, Huber(...)), (0.02657245931930252, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.04 0.96]
-- Walks
Selected: LinearScores: [(0.3169043499183763, RandomForest(...)), (0.32157883155706496, Isotonic(...)), (0.3400561166311151, Huber(...)), (0.3432235939332921, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  19. 202.   0.  10.]Coefficients: [0.00010382 0.00010254 0.00107175]Intercept: 0.0028821512360196755Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5067323408698503, RandomForest(...)), (0.4127570120767252, Isotonic(...)), (0.475848542954884, Huber(...)), (0.47201180091418937, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 421.   7.]Coefficients: [-0.01654324 -0.02350531  0.04056575  0.0317791   0.03077355 -0.32516768  0.00087109]Intercept: 0.35260252248444435Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08041432000867905, RandomForest(...)), (0.10730880119849635, Isotonic(...)), (0.12935386987497036, Huber(...)), (0.12642544071036665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  6.  1.  0. 25.  2.  7.]Coefficients: [-0.12521713 -0.03123733]Intercept: 0.3528069927895193Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14942113854390607, RandomForest(...)), (0.15365450978933273, Isotonic(...)), (0.16406128351328833, Huber(...)), (0.1652360630303162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00091278]Intercept: 0.10209174901451362Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16000021650463483, RandomForest(...)), (0.14606409438314452, Isotonic(...)), (0.16124010837935887, Huber(...)), (0.1611069678079118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-0.0481177]Intercept: 0.051629549385548375Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31552058295124075, RandomForest(...)), (0.2953274361507788, Isotonic(...)), (0.34000414927404715, Huber(...)), (0.3540775216792928, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 167.   1.   1.   2.]Coefficients: [ 0.00017873 -0.00176361]Intercept: 0.17552207368867226Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18209499497063011, RandomForest(...)), (0.15262403963733628, Isotonic(...)), (0.18459788103363597, Huber(...)), (0.1608146748115509, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 41.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.04954765  0.07961344 -0.01108198  0.02695375  0.02287725  0.18572401  0.01727567 -0.0137489 ]Intercept: 0.0031383442347735Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100 100 100  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 112
               Walks | 100 (  4) 104 |  91  92  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  67  72  78  85  92 100 109 117 128 140
             Doubles | 101 (  1) 102 |  97  97  98  99 100 101 102 103 104 105
            Homeruns |  96 ( 15) 111 |  68  71  74  78  82  86  91  98 104 114
               Walks |  93 ( 18) 111 |  57  62  67  74  81  88  97 106 116 127
          Strikeouts | 100 (  5) 105 |  89  90  92  94  96  99 101 104 106 108
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .330/.401/.533 121 138 | .329/.399/.529 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Holman, S       F   ML 37 | 11.6  5.3  5.4  0.5 |  76  50 |  83 114 | -  |  79/ 70 ||  79 ||
SP Ontiveros, S       AAA 35 | 11.2  3.7  2.6  1.2 |  71     |  88     |    |  78/ 72 ||  78 ||
SP Hickerson, B       AAA 32 | 11.8  6.8  3.0  1.1 |  88     |  76     |    |  74/ 68 ||  74 ||
MR Wohlers, M         AAA 26 |  9.8  8.1  5.8  1.2 |  82     |  84     | ++ |  41/ 73 ||  73 ||
SP Pavano, C        2   A 20 | 14.2  2.6  4.3  2.1 |  52     |  54     |    |  52/ 46 ||  52 ||
SP Brower, J           AA 23 | 13.2  5.4  5.3  2.3 |  50     |  54     |    |  52/ 46 ||  52 ||
MR Fox, C              AA 25 | 12.3  2.8  5.4  1.9 |  56     |  61     |    |  16/ 52 ||  52 ||
SP Jimenez, J          AA 22 | 13.5  3.9  4.9  2.1 |  52     |  54     |  - |  52/ 46 ||  52 ||
SP Moehler, B          AA 24 | 13.6  1.3  4.2  2.7 |  52     |  52     |  - |  51/ 45 ||  51 ||
MR Holtz, M             A 23 | 12.7  9.0  5.8  2.4 |  52     |  52     |    |  14/ 45 ||  45 ||
SP Springer, D         AA 31 | 14.0  3.5  6.2  2.9 |  45     |  46     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.4  3.0  5.3  3.2 |  45     |  45     | -  |  44/ 39 ||  44 ||
SP Reitsma, C           A 18 | 15.8  0.7  5.2  3.2 |  41     |  41     |    |  40/ 35 ||  40 ||
MR Williams, T         AA 25 | 14.3  5.5  7.5  2.2 |  42     |  47     |  - |  12/ 39 ||  39 ||
SP Chacon, S        9   A 18 | 15.3  3.2  7.1  3.3 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Kolb, D              A 21 | 16.2  3.0  6.5  1.8 |  44     |  44     | +  |  21/ 38 ||  38 ||
SP Carlyle, B           A 18 | 16.1  2.1  6.5  3.1 |  36     |  40     |    |  37/ 34 ||  37 ||
SP Stark, D             A 21 | 16.8  0.3  7.2  3.9 |  34     |  34     |  - |  32/ 29 ||  32 ||

 (25) ML               | (18) AAA              | (17) AA               | (17) A                | ( 1) DL               |
 SP Bones, R        27 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 | CF Barfield, J     36 |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Jimenez, J      22 | SP Chacon, S       18 |                       |
 SP Jackson, D      34 | SP Stember, J      38 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP K. Davis, J     33 | MR Benitez, A      23 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Oliveras, F     33 | MR Leiper, D       34 | SP Watson, A       25 | SP Stark, D        21 |                       |
 SP Valenzuela, F   35 | MR Ontiveros, S    35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Costello, J     35 | MR Reed, R         31 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Olin, S         30 | MR Wohlers, M      26 |  C Spehr, T        29 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Orton, J        30 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 |  C Steinbach, T    34 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         27 | 1B Hansen, D       27 | 3B McKnight, J     33 | 2B Menechino, F    25 |                       |
  C Ausmus, B       27 | 3B Bellinger, C    27 | SS Castro, J       24 | 3B Selby, B        26 |                       |
  C Leyritz, J      32 | 3B Fryman, T       27 | LF Martinez, M     25 | SS Garcia, J       22 |                       |
  C Salas, M        35 | SS Ledesma, A      25 | CF T. McLemore, M  31 | LF Kieschnick, B   24 |                       |
 1B Anderson, D     35 | LF Glanville, D    25 | RF Amaro Jr., R    31 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | CF Kotsay, M       20 | RF Benitez, Y      23 | RF Hollins, D      22 |                       |
 1B Neel, T         30 | CF McDowell, O     33 | RF Peltier, D      27 | RF Tatis Sr., F    21 |                       |
 2B Naehring, T     29 | RF Jose, F         31 |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        30 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  MR Dave Leiper
  ML -> AAA  SP Jeff Stember
 AAA -> ML   MR John Costello
 AAA -> ML   SP Ricky Bones

SP
Floyd Youmans
Fernando Valenzuela
Francisco Oliveras
John K. Davis
Danny Jackson

LR
Scott Holman

MR
John Costello
Ricky Bones

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 154
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Neel, T        
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Anderson, D    
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| Neel, T         (D) Abner, S        |LF| ( 1) Van Slyke, A    ( 1) Young, M       
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Van Slyke, A   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
3. 1B R Leyritz, J       LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
6. RF R Mack, S           C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      RF R Mack, S          SS S Phillips, T      LF L Neel, T         
8. SS R Gutierrez, R     3B S Phillips, T      3B R Anderson, D      SS S Phillips, T     
9.  P                    SS R Gutierrez, R      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.6 ---
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 104      16   4  26     : 151 |   6 | 157 | -3638--- |      $1.45M a |   $4.1M:  $3.8M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $5.74M: $5.33M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -4211445 |       $3.2Mx2 |  $2.87M: $2.66M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       9   1     : 103 |    :                         :   0 |  -6 |  97 | -53841-- |  F    $665k   |   $205k:$190.2k |   p38 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B :  95       5   0     : 100 |    :                         :   0 |  -6 |  94 | -626-444 |  F    $500k   |        :        | p1755 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               24| 1B :  65       3 -31     :  37 | 1B :  72       3 -25 -21     :  29 |   6 |  43 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Bob Meacham               35| 2B :  89      10   9     : 108 |    :                         :   0 |  -6 | 102 | -2774--- |               |  $1.84M: $1.71M |  p906 | No Team              | **

 C:  89 120
1B:  99 121
2B:  90 132
3B: 100 130
SS:  94 127
LF:  95 115
CF:  95 124
RF:  95 115
DH:  95 121

SP:  87 107
MR:  82 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              63  73  79  81  85  85  90  93  91  99  99 106 102 105 103 105 102 100  98 100 101  94                        
      63  63  72  76  78  82  84  87  90  91  95  97 101 102 105 104 104 103 102 100 100  99 100  98  94  94                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  56  61  59  68  82  86  92 107 111 115 120 128 132 119 125 105 118 105 116 103 139                        
      43  43  51  54  58  62  69  80  87  96 105 111 115 121 126 127 125 119 118 111 113 109 117 121 139 139                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  93       8 : 101 | CF : 116       8 : 124 | +23 | +10      +60+20       : +10      +60+20       | +++++
1B Doug Mientkiewicz         22 | 1B :  74       1 :  75 | 1B :  78       1 :  79 |  +4 |       +10             : +10+10+10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  79       7 :  86 |  +3 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Brad Ausmus               27 |  C : 109       8 : 117 |  C : 109      11 : 120 |  +2 |          -10   +10    :          -10   +20    | ***
 C Einar Diaz                23 |  C :  62       8 :  70 |  C :  64       8 :  72 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |             +10+10    :             +10       | *
SS Jesse Garcia              22 | 2B :  63       3 :  66 | 2B :  64       3 :  67 |  +1 | +10                   :                       | ++-
1B Dave Anderson             35 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |        -9   +10       :        -9             | +
RF Fernando Tatis Sr.        21 | SS :  68      17 :  85 | SS :  68      17 :  85 |  +0 |                       :                       | ++++
RF Damon Hollins             22 | CF :  68       3 :  71 | CF :  68       3 :  71 |  +0 |                       :                       | ++-
RF Yamil Benitez             23 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
LF Brooks Kieschnick         24 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                       :                       | ++++
1B Brent Brede               24 | 1B :  65       3 :  68 | 1B :  65       3 :  68 |  +0 |                       :                       | +-
LF Manny Martinez            25 | CF :  71       3 :  74 | CF :  71       3 :  74 |  +0 |                       :                       | ++
SS Aaron Ledesma             25 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |          -10   +10    :                       | +++
LF Doug Glanville            25 | CF :  84      10 :  94 | CF :  84      10 :  94 |  +0 |    +10         +20    :                +10    | *^
SS Ricky Gutierrez           26 | SS :  99      16 : 115 | SS :  99      16 : 115 |  +0 |             +10+10    :                +10    | **^
RF Dan Peltier               27 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |       +10+10          :       +10             | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
1B Dave Hansen               27 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                       :                       | *
2B Tim Naehring              29 | 2B : 121      11 : 132 | 2B : 121      11 : 132 |  +0 |                       :                       | ****
1B Troy Neel                 30 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
RF Shawn Abner               30 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |    +10                :                       | *
 C John Orton                30 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Jim Leyritz               32 | 1B : 112       2 : 114 | 1B : 112       2 : 114 |  +0 |                +10    :                +10    | ***
1B Shane Mack                32 | 1B : 107       1 : 108 | 1B : 107       1 : 108 |  +0 |                       :                       | **^
RF Keith A. Miller           33 | CF : 112       3 : 115 | CF : 112       3 : 115 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
3B Jeff McKnight             33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B :  95       5 : 100 | 3B :  95       5 : 100 |  +0 |                       :    -10                | **
CF Jesse Barfield            36 | CF : 100      14 : 114 | CF : 100      14 : 114 |  +0 |                       :                       | **^
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                       | *
LF Mike Young                36 | LF :  92       3 :  95 | LF :  91       3 :  94 |  -1 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  73       2 :  75 | DH :  73       0 :  73 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 110      15 : 125 | SS : 107      15 : 122 |  -3 |       -20-10-10       :       -20-10-10       | ***^
CF Mark T. McLemore          31 | DH :  80       0 :  80 | DH :  76       0 :  76 |  -4 |                       : -10                   | *
RF Felix Jose                31 | CF :  79       9 :  88 | CF :  74       9 :  83 |  -5 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  96       5 : 101 |  C :  91       5 :  96 |  -5 | -10                   : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      73     :  73 | SP :      93     :  93 | +20 | +20      +20+20          : +20      +10+20          | *
MR Mark Wohlers              26 | MR :      62     :  62 | MR :      73     :  73 | +10 |       +10+20+10+20       :       +10+10   +20       | ***
MR Steve Olin                30 | MR :     100     : 100 | MR :     108     : 108 |  +8 |                          :          +10             | ***^
MR Armando Benitez           23 | MR :      77     :  77 | MR :      82     :  82 |  +5 |                          :             +10          | +++++
SP Miguel Batista            25 | SP :      83     :  83 | SP :      87     :  87 |  +4 |                          :          +10             | +++++
MR Chad Fox                  25 | MR :      48     :  48 | MR :      52     :  52 |  +3 | +10      +10   +10       : +10         +10          | ++-
MR Mike Holtz                23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |    +10                   :    +10                   | ++++-
SP John K. Davis             33 | SP :      92     :  92 | SP :      94     :  94 |  +2 | +10         +10          : +10                      | *
MR Danny Kolb                21 | MR :      36     :  36 | MR :      38     :  38 |  +2 |          +10+10          :       +10+10             | ++-
SP Danny Jackson             34 | SP :      98     :  98 | SP :      99     :  99 |  +1 |                          :       +10                | *^
SP Jose Jimenez              22 | SP :      51     :  51 | SP :      52     :  52 |  +1 |             +10          :                          | ++-
SP Jim Brower                23 | SP :      51     :  51 | SP :      52     :  52 |  +1 |    +10+10                :                          | +++
SP Brian Moehler             24 | SP :      51     :  51 | SP :      51     :  51 |  +0 |       +10                :                          | ++
MR Todd Williams             25 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                +10       :                          | +-
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Fernando Valenzuela       35 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
SP Carl Pavano               20 | SP :      53     :  53 | SP :      52     :  52 |  -1 |       +10             -1 :                       -1 | +++++
CL Rod Beck                  27 | MR :     113     : 113 | MR :     112     : 112 |  -2 | -10-10                   : -10   +10                | ****^
MR Bob Wickman               27 | MR :     114     : 114 | MR :     112     : 112 |  -3 |                          :                -10       | ****
MR John Costello             35 | MR :      90     :  90 | MR :      87     :  87 |  -3 |       -10      -10       :                -10       | ***
SP Allen Watson              25 | SP :      49     :  49 | SP :      44     :  44 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      86     :  86 | SP :      79     :  79 |  -7 |       -10+10   -10       :    -10-10      -10       | *
MR Floyd Youmans             32 | SP :     104     : 104 | SP :      97     :  97 |  -7 |                          :             -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  77       3 :  80 |  +6 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      47     :  47 | SP :      37     :  37 | -10 |    -10-30-30-10-20       :    -20-40-20   -20       | ++-
SP Chris Reitsma             18 | SP :      54     :  54 | SP :      40     :  40 | -14 |    -20-40-30-20-20    +1 :    -10-30-20-20-10    +1 | +++
SP Shawn Chacon              18 | SP :      54     :  54 | SP :      38     :  38 | -16 |       -20-30-20-20    -1 :    -10-20-30-20-10    -1 | +++-
SP Denny Stark               21 | SP :      48     :  48 | SP :      32     :  32 | -16 |    -10-40-40   -30       :    -20-50-50-10-30       | ++

1E | 101 ( 57-125) | 107 ( 63-131)  98/118 |   6/  6 || 115 ( 57-274) | 121 ( 63-280) 110/133 |  30/ 30
1M |  76 ( 71-105) |  82 ( 77-111)  75/ 91 |   6/  6 || 102 ( 71-113) | 108 ( 77-119)  98/119 |  30/ 30
1L |  80 ( 45-124) |  86 ( 56-130)  78/ 95 |   8/  8 ||  96 ( 45-124) | 102 ( 56-130)  93/112 |  40/ 40
2E |  77 ( 44-111) |  83 ( 61-117)  76/ 92 |  10/ 10 ||  88 ( 44-111) |  94 ( 61-117)  85/103 |  50/ 50
2L |  60 ( 45- 86) |  67 ( 56- 92)  61/ 74 |  10/ 10 ||  80 ( 45- 86) |  86 ( 56- 92)  78/ 95 |  50/ 50

 1 |  84 ( 45-125) |  90 ( 56-131)  82/ 99 |  20/ 20 || 100 ( 45-274) | 106 ( 56-280)  96/116 | 100/100
 2 |  66 ( 44-111) |  72 ( 56-117)  65/ 79 |  20/ 20 ||  84 ( 44-111) |  90 ( 56-117)  82/100 | 100/100
 3 |  61 ( 32-126) |  67 ( 38-132)  60/ 73 |  20/ 20 ||  69 ( 32-126) |  75 ( 38-132)  68/ 82 | 100/100
 4 |  48 ( 35- 89) |  54 ( 41-110)  49/ 59 |  20/ 20 ||  56 ( 35- 89) |  62 ( 41-110)  56/ 68 | 100/100
 5 |  39 ( 20-116) |  45 ( 26-122)  41/ 49 |  20/ 20 ||  43 ( 17-116) |  49 ( 23-122)  44/ 54 | 100/100
