bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
SP Greg Mathews              24| SP :      66      -7     :  59 | SP :      82       4     :  86 |   6 |  92 |          |               |        :        |  p776 | Houston Astros       | ++++
CF Paul Householder          28| CF :  90      -3  -1     :  87 |    :                     :   0 |   5 |  92 | -2---366 |       $350k a |        :        |  p408 | Houston Astros       | *^
SS Randy Kutcher             27| 2B :  88      -3   0     :  85 |    :                     :   0 |   6 |  91 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *^
MR Luis Leal                 30| SP :      81       7     :  88 |    :                     :   0 |   3 |  91 |          |  F  $622.9k   |  $1.33M: $1.56M |  p978 | Houston Astros       | **^
MR LaMarr Hoyt               32| SP :      82       8     :  90 |    :                     :   0 |   1 |  91 |          |               |  $1.53M: $1.79M |  p993 | Houston Astros       | *^
1B Mike Blowers              22| 3B :  81      -9 -14     :  58 | 3B :  93      -9  -1     :  83 |   6 |  89 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SS Pat Tabler                29| 2B :  85       0   0     :  85 |    :                     :   0 |   4 |  89 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
MR Dave Patterson            30| MR :      76       9     :  85 |    :                     :   0 |   3 |  88 |          |               |  $1.72M: $2.01M |  p901 | Houston Astros       | *^
3B Chris Donnels             21| 3B :  79      -5 -12     :  62 | 3B :  87      -5  -3     :  79 |   6 |  85 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
SP Kevin Campbell            22| MR :      51     -13     :  38 | SP :      79       0     :  79 |   6 |  85 |          |               |        :        |  p284 | Houston Astros       | +++-
MR Lance McCullers Sr.       23| MR :      58      -7     :  51 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p661 | Houston Astros       | +++-
3B Kelly Gruber              25| 3B :  83      -5  -8     :  70 | 3B :  74      -5 -16     :  53 |   6 |  76 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++
SP Dave Otto                 22| MR :      43     -19     :  24 | SP :      73      -6     :  67 |   6 |  73 |          |               |        :        |  p698 | Houston Astros       | +++-
SP Randy Martz               30| SP :      72      -2     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        |  p873 | Houston Astros       | *
LF Jeff Grotewold            21| DH :  77     -19 -20     :  38 | LF :  91     -16  -9     :  66 |   6 |  72 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++
SP Mike Harkey               20| SP :      47     -27     :  20 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p684 | *CEI* Houston Astros | +++
CF Chris C. Jones            21| RF :  80     -11 -18     :  51 | RF :  85     -11 -11     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Vicente Palacios          23| MR :      51     -13     :  38 | SP :      70      -8     :  62 |   6 |  68 |          |               |        :        |  p918 | Houston Astros       | +++-
MR Juan Agosto               29| MR :      65      -1     :  64 |    :                     :   0 |   4 |  68 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
SP Mark Williamson           27| SP :      67      -7     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            22| SP :      84      10     :  94 | SP :     143      64  24 : 231 |   6 | 237 |          |   2           |  $1.91M: $2.23M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            25| SP :     113      39     : 152 | SP :     138      59  19 : 216 |   6 | 222 |          |   3   $300k r |  $7.44M: $8.71M |  p596 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             32| MR :     122      49  11 : 182 |    :                     :   0 |   1 | 183 |          |      $3.21Mx2 | $11.44M:$13.39M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               23| SP :      68      -5     :  63 | SP :     115      36     : 151 |   6 | 157 |          |   5           |        :        |  p508 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            18| 3B : 101      -5  10     : 106 | 3B : 122      -5  32   1 : 150 |   6 | 156 | -2153414 |   1           |  $1.91M: $2.23M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  22| 2B :  95      -6   4     :  93 | 2B : 118      -6  28     : 140 |   6 | 146 | -241-312 |   4           | $762.8k:$892.9k |  p362 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         25| 2B : 114     -12  17     : 119 | 2B : 123     -12  27     : 137 |   6 | 143 | -3221323 |   7   $300k r |  $3.24M: $3.79M | p1779 | Los Angeles Dodgers  | +++++
SP John Stuper               30| SP :     105      31     : 136 |    :                     :   0 |   3 | 139 |          |       $300k a |  $5.91M: $6.92M | p1705 | Los Angeles Dodgers  | **^
CL John Wetteland            20| MR :      46     -17     :  29 | MR :     105      26     : 131 |   6 | 137 |          |               |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Jack McDowell             21| SP :      72      -2     :  70 | SP :     102      23     : 125 |   6 | 131 |          |   8           |        :        | p1043 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              23| SP :      66      -8     :  58 | SP :     102      23     : 125 |   6 | 131 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Tim Crews                 26| MR :      97      27     : 124 | MR :     100      22     : 123 |   6 | 130 |          |       $300k r |  $5.15M: $6.03M |  p311 | Los Angeles Dodgers  | ****
MR Dave Leiper               24| MR :      70       4     :  74 | MR :      99      22     : 121 |   6 | 127 |          |       $300k r | $762.8k:$892.9k |  p653 | Los Angeles Dodgers  | +++++
3B Jeff King                 22| 2B :  83       0  -2     :  81 | 2B : 101       0  17     : 117 |   6 | 123 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Mike Hartley              25| SP :      77       3     :  80 | SP :      97      19     : 116 |   6 | 122 |          |   T           | $572.1k:$669.7k |  p429 | Los Angeles Dodgers  | ++++
SP Adrian Devine             35| SP :      99      25     : 124 |    :                     :   0 |  -6 | 118 |          |  F   $4.42M   |  $4.77M: $5.58M |  p524 | Los Angeles Dodgers  | *
SP Al Holland                34| SP :      96      22     : 119 |    :                     :   0 |  -2 | 117 |          |  F   $3.25M   |   $4.2M: $4.91M | p2917 | Los Angeles Dodgers  | ***^
RF Tony Barron               20| RF :  77      -8 -18     :  52 | RF : 104      -8  11     : 108 |   6 | 114 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            20| SS :  80      11   0     :  91 | SS :  84      11   8     : 103 |   6 | 109 | -3548676 |               |        :        | p1285 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            24| LF :  91     -12  -6     :  72 | LF : 105     -12   9     : 101 |   6 | 107 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
2B Jody Reed                 24| 2B :  78       0  -7     :  71 | 2B :  92       0   8     :  99 |   6 | 105 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | +++
MR Rod Scurry                31| MR :      84      16     : 100 |    :                     :   0 |   2 | 102 |          |       $300k a |  $3.05M: $3.57M | p1324 | Los Angeles Dodgers  | ****
SS Donnie Hill               26| 3B :  96      -9   1     :  89 | SS :  98      -7   4     :  95 |   6 | 101 | -2233--- |       $300k a | $190.7k:$223.2k |  p612 | Los Angeles Dodgers  | **
MR Duane Ward                22| MR :      64      -1     :  63 | MR :      85       9     :  94 |   6 | 100 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          18| 1B :  80     -14 -17     :  49 | LF : 102     -14   4     :  93 |   6 |  99 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Carlos A. Hernandez       19|  C :  80       9  -6     :  83 |  C :  82       9   2     :  93 |   6 |  99 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
SP Greg Hibbard              22| SP :      66      -8     :  58 | SP :      86       7     :  93 |   6 |  99 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++++
SS Jeff Kunkel               25| 3B :  72       2 -12     :  63 | 3B :  86       2   4     :  92 |   6 |  98 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++
LF Bo Jackson                24| LF :  85     -10 -10     :  66 | LF :  97     -10   3     :  91 |   6 |  97 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
SP Erik Hanson               21| SP :      49     -25     :  23 | SP :      84       6     :  90 |   6 |  96 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
2B Paul Molitor              30| 2B :  98      -9   4     :  93 |    :                     :   0 |   3 |  96 | -231---- |  F    $1.3M   | $762.8k:$892.9k |  p893 | Los Angeles Dodgers  | **^
LF Steve Stroughter          35| LF :  96      -4   8     : 100 |    :                     :   0 |  -6 |  94 | -2---833 |      $1.45M a |  $1.53M: $1.79M | p1362 | Los Angeles Dodgers  | **^
1B Cory Snyder               24| RF :  92     -11  -6     :  75 | RF :  97     -11   1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
CF Mike Devereaux            24| CF :  82      -7 -14     :  61 | CF :  93      -7   0     :  85 |   6 |  91 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SP Bob Sebra                 25| MR :      57      -7     :  50 | SP :      81       3     :  84 |   6 |  90 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++
LF Kevin Reimer              22| LF :  85     -11 -11     :  63 | LF :  94     -11  -1     :  82 |   6 |  88 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Tim Tolman                31| RF :  93      -6   0     :  86 |    :                     :   0 |   2 |  88 | -4211426 |       $300k r |        :        | p1708 | Los Angeles Dodgers  | *
3B Rafael Ramirez            29| SS :  85       0  -6     :  80 |    :                     :   0 |   4 |  84 | -2445--- |       $300k a |        :        | p1147 | Los Angeles Dodgers  | *
RF Terry Francona            28| RF :  87      -5  -5     :  77 |    :                     :   0 |   5 |  82 | -5---427 |       $300k a |        :        |  p548 | Los Angeles Dodgers  | *^
3B Keith Lockhart            22| 2B :  68      -9 -25     :  34 | 2B :  87      -9  -6     :  73 |   6 |  79 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
 C Bill Schroeder            28|  C :  93     -11 -12     :  70 |    :                     :   0 |   5 |  75 | 21------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
LF Dwight Smith              23| RF :  72     -11 -26     :  35 | RF :  86     -11 -10     :  65 |   6 |  71 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SS Harry Chappas             29| SS :  85      -6 -12     :  67 |    :                     :   0 |   4 |  71 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
CF Rick Peters               31| LF :  91     -15  -9     :  67 |    :                     :   0 |   2 |  69 | -1---212 | I     $300k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Mike York                 22| MR :      42     -20     :  22 | SP :      68     -10     :  58 |   6 |  64 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Lenny Faedo               26| DH :  85     -19 -12     :  54 | 1B :  88     -17 -13     :  58 |   6 |  64 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
1B Daryl Sconiers            28| 1B :  87     -16 -13     :  58 |    :                     :   0 |   5 |  63 | -3------ |       $300k a |        :        | p1593 | Los Angeles Dodgers  | *
SP Gary Lucas                32| SP :      68      -6     :  62 |    :                     :   0 |   1 |  63 |          | I             |        :        |  p613 | Los Angeles Dodgers  | *
 C Gary Tuck                 32|  C :  83      -5 -17     :  62 |    :                     :   0 |   1 |  63 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
SP Mike Mason                28| SP :      65      -8     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        | p1158 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              23| MR :      87      18     : 104 | MR :     133      51  18 : 202 |   6 | 208 |          |   6   $300k r |  $3.43M: $4.02M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              34| MR :     124      50  13 : 187 |    :                     :   0 |  -2 | 185 |          |       $8.5Mx3 | $12.01M:$14.06M | p1447 | Atlanta Braves       | ****^
SP Dave Righetti             28| SP :     118      44     : 162 |    :                     :   0 |   5 | 167 |          | IF   $3.16M   |  $8.39M: $9.82M | p1302 | Atlanta Braves       | ***
SP Mike Krukow               35| SP :     119      45     : 164 |    :                     :   0 |  -6 | 158 |          |      $4.19Mx2 |  $8.58M:$10.05M |  p870 | Atlanta Braves       | **^
CF Rickey Henderson          28| CF : 110       5  27     : 142 |    :                     :   0 |   5 | 147 | -2---788 |      $3.53M a |  $5.15M: $6.03M |  p388 | Atlanta Braves       | ****
MR Roger McDowell            26| MR :      89      20     : 109 | MR :     108      29     : 137 |   6 | 143 |          |       $300k r |  $3.81M: $4.46M |  p704 | Atlanta Braves       | ***^
SS Buddy Bell                35| SS : 112       7  28     : 147 |    :                     :   0 |  -6 | 141 | -34562-2 |  F    $6.7M   |  $5.34M: $6.25M |  p146 | Atlanta Braves       | ***^
MR Stan Belinda              20| MR :      48     -15     :  33 | MR :     106      28     : 134 |   6 | 140 |          |   T           |        :        |  p109 | Atlanta Braves       | +++++
3B Jose Canseco              22| LF : 101     -12   4     :  92 | LF : 119     -12  22     : 129 |   6 | 135 | -212-3-4 |   2   $300k r | $762.8k:$892.9k |  p167 | Atlanta Braves       | +++++
1B Mark Grace                22| 1B : 112     -12  17     : 117 | 1B : 118     -12  23     : 129 |   6 | 135 | -711-1-- |   1   $300k r |  $3.24M: $3.79M |  p289 | Atlanta Braves       | +++++
SP Ron Darling               26| SP :      99      25     : 124 | SP :     103      24     : 127 |   6 | 133 |          |       $300k a |  $4.77M: $5.58M |  p317 | Atlanta Braves       | **^
RF Dave Henderson            28| CF : 108      -5  15     : 118 |    :                     :   0 |   5 | 123 | 1212-554 |      $2.84M a |  $2.86M: $3.35M |  p356 | Atlanta Braves       | ***^
LF Otis Nixon                28| CF : 102       0  14     : 116 |    :                     :   0 |   5 | 121 | -2---565 |       $350k a |  $2.67M: $3.13M | p1295 | Atlanta Braves       | *^
MR Dave Dravecky             31| SP :      96      22     : 119 |    :                     :   0 |   2 | 121 |          |      $2.42Mx3 |   $4.2M: $4.91M |  p714 | *CEI* Atlanta Braves | ****
SP Dave Goltz                37| SP :     107      33     : 140 |    :                     :   0 | -20 | 120 |          |      $4.17Mx2 |  $6.29M: $7.37M |  p931 | Atlanta Braves       | **^
2B Jose Baez                 33| 2B :  99       3  17     : 119 |    :                     :   0 |   0 | 119 | -2735--- |         $8Mx3 |  $3.24M: $3.79M |   p36 | Atlanta Braves       | ***
MR Todd Frohwirth            24| MR :      69       3     :  72 | MR :      94      17     : 111 |   6 | 117 |          |       $300k r | $572.1k:$669.7k |  p490 | Atlanta Braves       | ++++
1B Nick Esasky               27| LF : 108     -11  12     : 109 |    :                     :   0 |   6 | 115 | -2-1-423 |       $2.8M a |  $2.29M: $2.68M |  p358 | Atlanta Braves       | ***
1B Tim Bogar                 20| SS :  77       6  -8     :  76 | SS :  90       6   9     : 105 |   6 | 111 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++-
1B Steve Lyons               26| 2B :  81      -5  -8     :  68 | 2B :  98      -5   9     : 103 |   6 | 109 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
LF Lee Stevens               19| LF :  82     -10 -13     :  60 | LF : 103     -10   9     : 102 |   6 | 108 | -4---512 |   3           |        :        | p1224 | Atlanta Braves       | +++++
3B Craig Worthington         22| 3B :  82      -4  -8     :  70 | 3B :  97      -4   8     : 101 |   6 | 107 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
MR Cris Carpenter            22| MR :      47     -16     :  30 | MR :      88      12     : 100 |   6 | 106 |          |               |        :        |  p304 | Atlanta Braves       | ++++
3B Rich Puig                 34| SS : 106      -6   9     : 108 |    :                     :   0 |  -2 | 106 | -2223--- |       $3.3Mx2 |  $1.72M: $2.01M | p1336 | Atlanta Braves       | **^
SP Ramon J. Martinez         19| SP :      63     -11     :  52 | SP :      89      10     :  99 |   6 | 105 |          |   4           |        :        | p1024 | Atlanta Braves       | ++++-
SS Candy Maldonado           26| 3B :  98     -12   0     :  85 | 3B : 103     -12   6     :  97 |   6 | 103 | -2121323 |       $300k r |        :        | p1659 | Atlanta Braves       | **^
SS Mike Benjamin             21| SS :  81       7  -2     :  86 | SS :  84       7   4     :  95 |   6 | 101 | -7777211 |               |        :        |  p217 | Atlanta Braves       | ++-
CF Bob Pate                  33| CF :  93       1   6     : 100 |    :                     :   0 |   0 | 100 | -2---573 |               |  $1.14M: $1.34M |  p897 | Atlanta Braves       | *^
 C Tony Pena Sr.             29|  C :  80      15   0     :  95 |    :                     :   0 |   4 |  99 | 81-----2 | I             |        :        |  p910 | Atlanta Braves       | *
SP Joel Davis                22| MR :      47     -16     :  30 | SP :      85       7     :  92 |   6 |  98 |          | I 8           |        :        |  p405 | Atlanta Braves       | ++++
SP Bob Kipper                22| SP :      66      -8     :  57 | SP :      85       7     :  92 |   6 |  98 |          |               |        :        |  p553 | Atlanta Braves       | +++-
SS Marty Barrett             28| 2B :  95      -8   3     :  90 |    :                     :   0 |   5 |  95 | -2412--- |  F  $414.3k   | $572.1k:$669.7k |   p26 | Atlanta Braves       | **
RF Jose Gonzalez             22| CF :  70      -1 -19     :  50 | CF :  88      -1   1     :  88 |   6 |  94 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Danny Cox                 27| SP :      81       7     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.33M: $1.56M |  p302 | Atlanta Braves       | *
2B Eddie Milner              31| CF :  93      -3   2     :  92 |    :                     :   0 |   2 |  94 | -321-656 |               | $381.4k:$446.4k |  p689 | Atlanta Braves       | **^
MR Roy Lee Jackson           33| SP :      84      10     :  94 |    :                     :   0 |   0 |  94 |          |               |  $1.91M: $2.23M |  p497 | Atlanta Braves       | **^
LF Mike Easler               36| LF : 110     -15  11     : 106 |    :                     :   0 | -12 |  94 | -1---212 |  F      $7M   |   $2.1M: $2.46M |  p529 | Atlanta Braves       | **^
1B Francisco Cabrera         20| DH :  81     -19 -16     :  46 |  C : 100     -13  -2     :  85 |   6 |  91 | 22------ |   5           |        :        |   p87 | Atlanta Braves       | ++++
CF Trent Hubbard             23| LF :  80     -10 -15     :  56 | CF :  93      -8  -1     :  83 |   6 |  89 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
3B Jim Anderson              30| SS :  83       5  -2     :  86 |    :                     :   0 |   3 |  89 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Chuck Porter              32| SP :      81       7     :  88 |    :                     :   0 |   1 |  89 |          |               |  $1.33M: $1.56M |  p971 | Atlanta Braves       | *
 C Matt Nokes                23|  C :  86      -8 -17     :  60 |  C :  94      -8  -3     :  82 |   6 |  88 | 31------ |   7   $300k r |        :        |  p765 | Atlanta Braves       | ++++
3B Chris James               24| LF :  75      -6 -16     :  53 | LF :  89      -6  -1     :  82 |   6 |  88 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
SS Fran Mullins              29| SS :  86       0  -4     :  82 |    :                     :   0 |   4 |  86 | -6525111 |               |        :        | p1257 | Atlanta Braves       | **
SP Teddy Higuera             28| SP :      77       3     :  80 |    :                     :   0 |   5 |  85 |          |               | $572.1k:$669.7k |  p477 | *CEI* Atlanta Braves | *
SP Tom Filer                 30| SP :      77       3     :  81 |    :                     :   0 |   3 |  84 |          |      $4.15Mx2 | $572.1k:$669.7k |  p855 | Atlanta Braves       | **
RF Dave Parker               35| RF :  91      -3   1     :  89 |    :                     :   0 |  -6 |  83 | -2---738 |      $6.06Mx2 | $190.7k:$223.2k | p1239 | Atlanta Braves       | **
 C Ronn Reynolds             28|  C :  82       3 -10     :  76 |    :                     :   0 |   5 |  81 | 61------ |               |        :        | p1555 | Atlanta Braves       | *
CL Bobby Thigpen             23| MR :      58      -7     :  51 | MR :      74       0     :  74 |   6 |  80 |          |               |        :        | p1048 | Atlanta Braves       | ++++
SP Jeff Heathcock            27| SP :      74       0     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p656 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Andy McGaffigan           30| SP :     130      56   7 : 193 |    :                     :   0 |   3 | 196 |          |      $3.06M a | $12.01M:$14.06M | p1663 | San Francisco Giants | ***^
LF Bernard Gilkey            20| LF :  86      -8  -7     :  71 | LF : 126      -8  34   7 : 159 |   6 | 165 | -212-645 |   1           |        :        |  p270 | San Francisco Giants | +++++
CF Brett Butler              29| CF : 115       7  34   4 : 160 |    :                     :   0 |   4 | 164 | -3---794 |         $6Mx4 |  $7.25M: $8.48M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           33| SP :     112      38     : 150 |    :                     :   0 |   0 | 150 |          |  F      $2M   |  $7.25M: $8.48M | p1398 | San Francisco Giants | **^
 C Darren Daulton            25|  C : 120      -5  20     : 136 |  C : 121      -5  27     : 143 |   6 | 149 | 4412---3 |       $300k a |  $3.81M: $4.46M |  p326 | San Francisco Giants | +++++
RF Dante Bichette            23| CF : 101      -3  10     : 109 | CF : 112      -3  24     : 133 |   6 | 139 | -312-368 |   2   $300k r |  $1.91M: $2.23M |  p143 | San Francisco Giants | +++++
LF Warren Cromartie          33| SS : 113       2  24     : 139 |    :                     :   0 |   0 | 139 | -4445838 |  F   $3.76M   |  $4.58M: $5.36M |  p450 | San Francisco Giants | ***
SS Jay Bell                  21| SS :  86       6   2     :  94 | SS : 101       6  20     : 128 |   6 | 134 | -3446515 |   8           | $381.4k:$446.4k |  p105 | San Francisco Giants | ++++
2B Jose Lind                 23| 2B :  72       0 -13     :  59 | 2B : 104       0  20     : 124 |   6 | 130 | -36243-2 |               |        :        |  p599 | San Francisco Giants | +++-
SS Jim Presley               25| 3B :  91      -4   1     :  88 | 3B : 107      -4  18     : 122 |   6 | 128 | -3254--- | I 4           | $190.7k:$223.2k | p2912 | San Francisco Giants | +++++
 C Joel Skinner              26|  C :  77      15  -3     :  89 |  C :  91      15  17     : 122 |   6 | 128 | 83------ |               |        :        | p1768 | San Francisco Giants | *
SP Masumi Kuwata             19| SP :      76       2     :  78 | SP :      99      20     : 119 |   6 | 125 |          |   3           | $381.4k:$446.4k |  p809 | San Francisco Giants | +++++
SP Dan Schatzeder            32| SP :      99      25     : 124 |    :                     :   0 |   1 | 125 |          |         $8Mx3 |  $4.77M: $5.58M | p1082 | San Francisco Giants | **^
