  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     144      71     : 215 | MR :     167      83  15 : 265 |   6 | 271 |          |      $2.29M a |  $6.97M:$10.61M | p1134 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            31| SP :     123      64     : 186 |    :                     :   0 |   2 | 188 |          |         $8Mx5 |  $6.28M: $9.56M |  p596 | Los Angeles Dodgers  | ***^
MR Roger Mason               35| SP :     126      66     : 192 |    :                     :   0 |  -6 | 186 |          |  F    $4.1M   |  $6.48M: $9.86M | p1183 | Los Angeles Dodgers  | ****
CF Brian S. Giles            22| CF : 108      -6  15     : 117 | CF : 130      -6  40   2 : 167 |   6 | 173 | -3221444 |   3           |  $1.47M: $2.24M |  p506 | Los Angeles Dodgers  | +++++
SP Erik Hanson               27| SP :     110      51     : 161 |    :                     :   0 |   6 | 167 |          |               |  $5.01M: $7.62M |  p628 | Los Angeles Dodgers  | **^
MR Jack McDowell             27| SP :     110      51     : 161 |    :                     :   0 |   6 | 167 |          |  F  $912.9k   |  $5.01M: $7.62M | p1043 | Los Angeles Dodgers  | ****
MR Mike Mason                34| SP :     114      55     : 169 |    :                     :   0 |  -2 | 167 |          |       $350k a |   $5.4M: $8.22M | p1158 | Los Angeles Dodgers  | ***^
 C Charles Johnson           21|  C :  87       7   1     :  95 |  C : 113       7  34   1 : 155 |   6 | 161 | 61------ |   5           |  $98.2k:$149.4k |  p999 | Los Angeles Dodgers  | +++++
SP Julio Valera              24| SP :      63       4     :  68 | SP :     112      42     : 154 |   6 | 160 |          |   2           | $392.7k:$597.5k | p1307 | Los Angeles Dodgers  | +++++
LF Matt Lawton               21| CF :  88       2   3     :  94 | CF : 116       2  35     : 153 |   6 | 159 | -2---666 |   1           | $294.5k:$448.2k |  p856 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              29| SP :     104      45     : 149 |    :                     :   0 |   4 | 153 |          |               |  $4.42M: $6.72M | p1237 | Los Angeles Dodgers  | ***^
MR Tim Crews                 31| MR :     109      41     : 150 |    :                     :   0 |   2 | 152 |          |      $1.42Mx2 |  $4.02M: $6.12M |  p311 | Los Angeles Dodgers  | ****
RF Shawn Green               20| RF :  86      -6  -1     :  79 | RF : 116      -6  30     : 139 |   6 | 145 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             21| CF :  91      -1   3     :  92 | CF : 110      -1  25     : 134 |   6 | 140 | -2---552 |   8           | $294.5k:$448.2k | p1435 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             18|  C :  78       9  -6     :  80 |  C : 101       9  23     : 133 |   6 | 139 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
3B Chris Sabo                31| 3B : 109       2  25     : 137 |    :                     :   0 |   2 | 139 | -3371--- |      $12.4Mx4 |  $2.45M: $3.73M |  p841 | Los Angeles Dodgers  | ****
SP Mike J. Grace             22| SP :      63       4     :  67 | SP :      99      30     : 129 |   6 | 135 |          |   9           | $392.7k:$597.5k |  p540 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              31| SP :      96      37     : 133 |    :                     :   0 |   2 | 135 |          |               |  $3.63M: $5.53M |  p429 | Los Angeles Dodgers  | **^
LF Billy Ashley              22| RF :  87     -13  -7     :  67 | RF : 115     -13  22     : 124 |   6 | 130 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 25| 1B : 102     -14   9     :  97 | 1B : 114     -14  20     : 120 |   6 | 126 | -3------ |       $350k a | $883.5k: $1.34M | p1301 | Los Angeles Dodgers  | *
1B Bob Hamelin               25| 1B : 100     -12  10     :  98 | 1B : 111     -12  20     : 119 |   6 | 125 | -5------ |   7           | $981.7k: $1.49M |  p555 | Los Angeles Dodgers  | ++++-
CL Antonio Alfonseca         20| MR :      47     -13     :  34 | MR :      94      20     : 115 |   6 | 121 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Jose Macias               21| SS :  70       8 -15     :  63 | SS :  93       8  15     : 115 |   6 | 121 | -2556566 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Jeffrey Hammonds          22| CF :  80      -1  -8     :  71 | CF : 100      -1  15     : 114 |   6 | 120 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
SP Brad Radke                20| SP :      59       0     :  59 | SP :      91      21     : 112 |   6 | 118 |          |               |        :        | p1199 | Los Angeles Dodgers  | ++++
 C George E. Williams        23|  C :  80      -1 -14     :  65 |  C :  99      -1  12     : 110 |   6 | 116 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
3B Kevin Young               23| 3B :  84      -4  -6     :  75 | 3B : 100      -4  13     : 110 |   6 | 116 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
MR Jayson Durocher           18| MR :      36     -22     :  15 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | ++++-
SS Lou Collier               19| CF :  76      -2 -13     :  60 | CF :  97      -2  11     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Chris Snopek              22| SS :  77       7  -8     :  76 | SS :  89       7  10     : 106 |   6 | 112 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       25|  C :  80      11  -2     :  89 |  C :  85      11   9     : 105 |   6 | 111 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++
SS Cal Ripken Jr.            32| 2B : 109     -11  12     : 110 |    :                     :   0 |   1 | 111 | -2221--- |      $15.2Mx2 |  $1.18M: $1.79M | p1688 | Los Angeles Dodgers  | ***
2B Terry Shumpert            26| SS :  84       8  -1     :  91 | SS :  87       8   8     : 103 |   6 | 109 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Tony Barron               26| RF :  92      -6   6     :  92 | RF :  97      -6  11     : 102 |   6 | 108 | -2---216 |       $300k r |   $589k:$896.3k |  p152 | Los Angeles Dodgers  | *
SP Bob Sebra                 31| SP :      82      23     : 105 |    :                     :   0 |   2 | 107 |          |               |  $2.26M: $3.44M |  p866 | Los Angeles Dodgers  | *
SP Doug Linton               28| SP :      80      20     : 100 |    :                     :   0 |   5 | 105 |          |               |  $1.96M: $2.99M |  p835 | Los Angeles Dodgers  | *
SS Chris Gomez               21| 2B :  79       2  -5     :  75 | 2B :  89       2   8     :  98 |   6 | 104 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Rico Brogna               22| 1B :  76     -12 -15     :  48 | 1B : 101     -12   9     :  98 |   6 | 104 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
 C Chris Widger              21|  C :  77      -5 -21     :  51 |  C :  95      -5   3     :  93 |   6 |  99 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          24| 1B :  90     -12  -1     :  77 | 1B :  98     -12   6     :  92 |   6 |  98 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                28| MR :      78      14     :  92 |    :                     :   0 |   5 |  97 |          |               |  $1.37M: $2.09M |  p958 | Los Angeles Dodgers  | ***^
SP Mike Magnante             27| SP :      74      15     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.47M: $2.24M |  p921 | Los Angeles Dodgers  | *
SP Bill Sampen               30| SP :      75      16     :  90 |    :                     :   0 |   3 |  93 |          |               |  $1.57M: $2.39M |  p929 | Los Angeles Dodgers  | *
RF Robin Jennings            20| 1B :  78     -12 -13     :  53 | 1B :  95     -12   3     :  86 |   6 |  92 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
SS Mark Lewis                23| 2B :  83      -7 -10     :  65 | 2B :  92      -7   2     :  86 |   6 |  92 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
 C Jack Fimple               34|  C :  97      -4   0     :  92 |    :                     :   0 |  -2 |  90 | 31------ |  F    $1.9M   |        :        |  p493 | Los Angeles Dodgers  | **
SP Elmer Dessens             22| SP :      57      -3     :  54 | SP :      76       7     :  83 |   6 |  89 |          |               |        :        |  p354 | Los Angeles Dodgers  | +++-
SP Tyler Green               23| SP :      59      -1     :  58 | SP :      76       7     :  83 |   6 |  89 |          |               |        :        |  p567 | Los Angeles Dodgers  | ++++
2B Jeff Kunkel               31| 3B :  85       0  -1     :  84 |    :                     :   0 |   2 |  86 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
CF Mike Devereaux            29| RF :  90      -9   0     :  81 |    :                     :   0 |   4 |  85 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     215     132  34 : 381 |    :                     :   0 |   4 | 385 |          |               |  $16.3M: $24.8M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              26| MR :     143      70     : 213 | MR :     150      68     : 218 |   6 | 224 |          |               |  $6.87M:$10.46M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :      97      38     : 135 | SP :     137      67   3 : 207 |   6 | 213 |          |               |  $3.73M: $5.68M | p1339 | Atlanta Braves       | ***
SP Dave Righetti             34| SP :     129      70     : 199 |    :                     :   0 |  -2 | 197 |          |               |  $6.87M:$10.46M | p1302 | Atlanta Braves       | ***^
SP Keith Brown               29| SP :     113      54     : 166 |    :                     :   0 |   4 | 170 |          |               |   $5.3M: $8.07M |  p255 | Atlanta Braves       | **^
3B Robin Ventura             25| 3B : 112       2  28     : 142 | 3B : 119       2  38     : 159 |   6 | 165 | -3261215 |               |  $2.75M: $4.18M | p1335 | Atlanta Braves       | **^
1B Kevin Millar              21| 3B :  80       1  -5     :  77 | 3B : 113       1  31     : 145 |   6 | 151 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | ++++-
LF Lee Stevens               25| LF : 116      -8  27     : 135 | CF : 120      -6  30     : 144 |   6 | 150 | -4---542 |   3           |  $2.65M: $4.03M | p1224 | Atlanta Braves       | +++++
SS Jay Bell                  27| SS : 107       9  23     : 139 |    :                     :   0 |   6 | 145 | -3446554 |               |  $2.26M: $3.44M |  p105 | Atlanta Braves       | ***
SP Bobby J. Jones            23| SP :      79      20     :  98 | SP :     104      34     : 138 |   6 | 144 |          |   8           |  $1.96M: $2.99M |  p789 | Atlanta Braves       | ++++-
SP Satoru Komiyama           27| SP :      98      39     : 137 |    :                     :   0 |   6 | 143 |          |               |  $3.83M: $5.83M | p1060 | Atlanta Braves       | **
CF Jose Gonzalez             28| CF : 111       1  25     : 137 |    :                     :   0 |   5 | 142 | -2---666 |               |  $2.45M: $3.73M |  p371 | Atlanta Braves       | ***
CF Ichiro Suzuki             19| CF :  93       1   7     : 101 | CF : 107       1  24     : 132 |   6 | 138 | -3---767 |   5           | $687.2k: $1.05M | p1498 | Atlanta Braves       | ++++-
SP Ron Darling               32| SP :      98      39     : 136 |    :                     :   0 |   1 | 137 |          |  F            |  $3.83M: $5.83M |  p317 | Atlanta Braves       | **^
SP Atlee Hammaker            35| SP :     101      42     : 143 |    :                     :   0 |  -6 | 137 |          |               |  $4.12M: $6.27M |  p651 | Atlanta Braves       | *
MR Joey Eischen              22| MR :      61       0     :  61 | MR :     102      27     : 129 |   6 | 135 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
 C Dan Wilson                24|  C :  86      11   4     : 101 |  C :  96      11  20     : 127 |   6 | 133 | 76221211 |               | $392.7k:$597.5k | p1441 | Atlanta Braves       | +++-
3B Tony Batista              19| SS :  73       9 -11     :  71 | SS :  97       9  19     : 125 |   6 | 131 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Ramon J. Martinez         25| SP :      86      27     : 112 | SP :      95      25     : 120 |   6 | 126 |          |   6           |  $2.65M: $4.03M | p1024 | Atlanta Braves       | ++++-
SS Royce Clayton             23| SS :  82       8  -2     :  89 | SS :  94       8  16     : 119 |   6 | 125 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SP Joel Davis                28| SP :      90      31     : 120 |    :                     :   0 |   5 | 125 |          |               |  $3.04M: $4.63M |  p405 | Atlanta Braves       | *^
SP Chris Hammond             27| SP :      88      29     : 117 |    :                     :   0 |   6 | 123 |          |               |  $2.85M: $4.33M |  p622 | *CEI* Atlanta Braves | **
1B Jeff Bagwell              24| 1B :  87     -10  -2     :  75 | 1B : 108     -10  18     : 116 |   6 | 122 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
CF Dave Henderson            34| CF : 108      -3  18     : 123 |    :                     :   0 |  -2 | 121 | 1212-554 |               |  $1.77M: $2.69M |  p356 | Atlanta Braves       | **^
SP Sterling Hitchcock        21| SP :      71      12     :  83 | SP :      92      22     : 114 |   6 | 120 |          |   2           |  $1.18M: $1.79M |  p882 | Atlanta Braves       | +++++
 C Matt Nokes                29|  C : 111      -7  11     : 116 |    :                     :   0 |   4 | 120 | 31------ |               |  $1.08M: $1.64M |  p765 | Atlanta Braves       | ***
RF Jose Canseco              28| RF : 109     -12  17     : 114 |    :                     :   0 |   5 | 119 | -212-213 |               |  $1.67M: $2.54M |  p167 | Atlanta Braves       | ***
RF Steve Lyons               32| 3B : 104      -3  15     : 117 |    :                     :   0 |   1 | 118 | -5553434 |               |  $1.47M: $2.24M |  p858 | Atlanta Braves       | **
1B Mark Grace                28| 1B : 109     -14  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |               |  $1.57M: $2.39M |  p289 | Atlanta Braves       | **
 C Francisco Cabrera         26| LF :  95     -10   3     :  88 |  C : 102      -5  10     : 107 |   6 | 113 | 32---312 |               | $294.5k:$448.2k |   p87 | Atlanta Braves       | *
2B Marty Barrett             34| 2B :  98       2  14     : 115 |    :                     :   0 |  -2 | 113 | -3722--- |  F            |  $1.37M: $2.09M |   p26 | Atlanta Braves       | **
1B Matt Stairs               25| RF :  90      -7   3     :  86 | RF :  99      -7  12     : 104 |   6 | 110 | -412-415 |   T           | $294.5k:$448.2k | p1212 | Atlanta Braves       | +++-
MR Cris Carpenter            27| MR :      84      19     : 103 |    :                     :   0 |   6 | 109 |          |               |  $1.87M: $2.84M |  p304 | Atlanta Braves       | ***^
3B Greg Norton               20| 3B :  73      -3 -16     :  53 | 3B :  96      -3  10     : 102 |   6 | 108 | -315-3-3 |               |        :        | p1066 | Atlanta Braves       | +++
SP Kirk Rueter               22| SP :      70      11     :  81 | SP :      86      16     : 102 |   6 | 108 |          |               |  $1.08M: $1.64M | p1312 | Atlanta Braves       | +++-
LF Eduardo Perez             23| RF :  85      -6  -1     :  78 | 3B :  95      -3   9     : 101 |   6 | 107 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
MR Todd Frohwirth            30| MR :      84      19     : 103 |    :                     :   0 |   3 | 106 |          |               |  $1.87M: $2.84M |  p490 | Atlanta Braves       | ***
LF Jolbert Cabrera           20| 3B :  70       2 -14     :  58 | 3B :  89       2   8     :  99 |   6 | 105 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
CF Darren Lewis              25| CF :  81       3  -2     :  82 | CF :  88       3   8     :  99 |   6 | 105 | -2---775 |               |        :        |  p883 | Atlanta Braves       | ++-
2B Tim Bogar                 26| SS :  82       8  -2     :  88 | SS :  84       8   6     :  98 |   6 | 104 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
3B Mike Benjamin             27| SS :  86       9   3     :  98 |    :                     :   0 |   6 | 104 | -7777211 |               | $294.5k:$448.2k |  p217 | Atlanta Braves       | *^
RF Junior Felix              25| RF :  85     -10  -5     :  70 | RF :  97     -10   7     :  95 |   6 | 101 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
3B Candy Maldonado           32| CF :  99      -6   6     : 100 |    :                     :   0 |   1 | 101 | -2241343 |               |   $589k:$896.3k | p1659 | Atlanta Braves       | **
1B Kent Hrbek                32| 1B : 101     -12  10     :  99 |    :                     :   0 |   1 | 100 | -512-2-1 |  F            | $981.7k: $1.49M |  p759 | Atlanta Braves       | *
SP Andy McGaffigan           36| SP :      86      26     : 112 |    :                     :   0 | -12 | 100 |          |  F            |  $2.55M: $3.88M | p1663 | Atlanta Braves       | **^
CF Deion Sanders             25| CF :  80      -3 -10     :  67 | CF :  91      -3   5     :  93 |   6 |  99 | -1---552 |               |        :        | p1242 | Atlanta Braves       | ++-
CF Gary Thurman              28| RF :  93      -6   7     :  94 |    :                     :   0 |   5 |  99 | -321-646 |               | $687.2k: $1.05M |  p933 | Atlanta Braves       | *
2B Johnny Ray                36| 2B :  93       6  13     : 111 |    :                     :   0 | -12 |  99 | -3821--- |  F            |  $1.28M: $1.94M | p1612 | Atlanta Braves       | **^
CF Pat Lennon                24| RF :  92      -9   3     :  86 | RF :  95      -9   6     :  92 |   6 |  98 | -222-434 |               | $294.5k:$448.2k |  p932 | Atlanta Braves       | ++-
SP Kevin Jarvis              23| SP :      61       1     :  62 | SP :      80      11     :  91 |   6 |  97 |          |   9           |  $98.2k:$149.4k |  p728 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Masumi Kuwata             25| SP :     198     139  54 : 391 | SP :     225     155  91 : 471 |   6 | 477 |          |      $5.26M a | $18.95M:$28.83M |  p809 | San Francisco Giants | ***^
SP John Habyan               29| SP :     128      69     : 197 |    :                     :   0 |   4 | 201 |          |      $2.89M a |  $6.77M:$10.31M |  p382 | San Francisco Giants | ***^
SP George Stablein           35| SP :     133      74     : 207 |    :                     :   0 |  -6 | 201 |          |         $7Mx2 |  $7.26M:$11.05M | p1701 | San Francisco Giants | ***
MR Pat Hentgen               24| SP :      95      36     : 131 | SP :     125      55     : 180 |   6 | 186 |          |       $300k r |  $3.53M: $5.38M |  p741 | San Francisco Giants | ++++-
MR Brendan Donnelly          21| MR :      43     -16     :  28 | MR :     119      41     : 160 |   6 | 166 |          |   9           |        :        |  p469 | San Francisco Giants | +++++
CL Roger McDowell            32| MR :     116      47     : 163 |    :                     :   0 |   1 | 164 |          |       $6.9Mx2 |  $4.61M: $7.02M |  p704 | San Francisco Giants | ****^
CL Kazuhiro Sasaki           25| MR :      68       6     :  74 | MR :     117      40     : 157 |   6 | 163 |          |   5           |   $589k:$896.3k | p1404 | San Francisco Giants | +++++
LF Bernard Gilkey            26| LF : 111      -3  27     : 135 | LF : 113      -3  29     : 139 |   6 | 145 | -2221755 |      $1.96M a |  $2.65M: $4.03M |  p270 | San Francisco Giants | ***^
 C Damian Miller             23|  C :  83      19   9     : 111 |  C :  93      19  25     : 137 |   6 | 143 | 93---1-2 |               | $883.5k: $1.34M | p1271 | San Francisco Giants | +++
SP Mark Gubicza              30| SP :      99      40     : 139 |    :                     :   0 |   3 | 142 |          |      $1.71Mx2 |  $3.93M: $5.98M |  p512 | San Francisco Giants | **
 C Darren Daulton            31|  C : 122      -7  22   0 : 138 |    :                     :   0 |   2 | 140 | 3312---1 |      $9.62Mx3 |  $2.26M: $3.44M |  p326 | San Francisco Giants | ****^
RF Dante Bichette            29| RF : 108      -1  27     : 134 |    :                     :   0 |   4 | 138 | -312-468 |      $9.55Mx7 |  $2.65M: $4.03M |  p143 | San Francisco Giants | ****
SS Jim Presley               31| SS : 110       4  21     : 135 |    :                     :   0 |   2 | 137 | -3455--- |  F   $3.36M   |  $2.06M: $3.14M | p2912 | San Francisco Giants | ***
3B Bob Horner                35| 3B : 109       5  28     : 143 |    :                     :   0 |  -6 | 137 | -7271--- |       $6.5Mx2 |  $2.75M: $4.18M | p1354 | San Francisco Giants | ***^
LF Damon Mashore             23| CF :  82       4  -1     :  84 | CF : 102       4  22     : 128 |   6 | 134 | -3---774 |   7           |        :        |  p937 | San Francisco Giants | +++-
 C Henry Mercedes            23|  C :  82      19   8     : 109 |  C :  86      19  18     : 123 |   6 | 129 | 9412---- |               | $785.3k:  $1.2M |  p990 | San Francisco Giants | ++
3B Mark Carreon              29| LF : 109      -6  22     : 125 |    :                     :   0 |   4 | 129 | -412-622 |         $3Mx2 |  $2.16M: $3.29M |  p176 | San Francisco Giants | **^
CL Ricky Bottalico           23| MR :      60      -1     :  58 | MR :      96      22     : 118 |   6 | 124 |          |   6           |        :        |  p148 | San Francisco Giants | +++++
 C Terry Steinbach           31|  C :  91      17  15     : 122 |    :                     :   0 |   2 | 124 | 8312---- |  F    $300k   |  $1.47M: $2.24M |  p902 | San Francisco Giants | *^
SP Ramon A. Garcia           24| SP :      69      10     :  79 | SP :      93      23     : 116 |   6 | 122 |          |   1           | $981.7k: $1.49M |  p485 | San Francisco Giants | +++++
CF Bob Zupcic                26| CF :  87       7   7     : 100 | CF :  93       7  16     : 116 |   6 | 122 | -2121687 |               | $687.2k: $1.05M | p1323 | San Francisco Giants | *^
MR Randy O'Neal              32| SP :      90      31     : 121 |    :                     :   0 |   1 | 122 |          |         $3Mx2 |  $3.04M: $4.63M | p1041 | San Francisco Giants | **^
