  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| A. Miller, K    (D) McGuire, R      |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) McGuire, R      ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Scarsone, S    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| McGuire, R      (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Ledesma, A      (D)                 |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Scarsone, S    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Scarsone, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| A. Miller, K    (D) McGuire, R      |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Ledesma, A      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Scarsone, S    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Scarsone, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C         ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         3B R Manto, J         3B R Manto, J        
2. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
3. CF R A. Miller, K     DH R A. Miller, K     CF R A. Miller, K     DH R A. Miller, K    
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B R Berry, S         1B R Berry, S         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        CF L McGuire, R       SS R Buechele, S      SS R Buechele, S     
7. SS R Buechele, S      RF R Barron, T        1B R Ledesma, A       CF R Glanville, D    
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          1B R Ledesma, A      
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 65.5 ---
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   5     : 120 |   6 | 126 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  93      10 -12  10     : 102 |   5 | 107 | -3---778 |       $300k a | $739.9k:$754.4k |  p519 | Cleveland Indians    | **

--- Release ---
2B Hiram Bocachica           22| 2B :  63       4 -27     :  41 | 2B :  74       4 -22 -15     :  41 |   6 |  47 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-

--- Sign ---
LF Calvin Murray             27| CF :  87       8   2     :  97 | CF :  87       8  -9   2     :  88 |   6 | 103 | -212-675 |               | $369.9k:$377.2k | p1344 | No Team              | *

 C:  81  85
1B:  93 120
2B:  94 129
3B:  90 129
SS:  96 125
LF:  95 120
CF:  93 132
RF:  92 119
DH:  93 120

SP: 105 118
MR:  92 176
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              94  81  71  83  87  85  88  92  95  98  96  98 104 105 101  99 104 101 101  87  96  86                        
      94  94  82  76  78  81  85  87  88  92  95  96  98  99 102 104 102 101 101 102 100  99  92  93  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48      75  84  99  73 104 134 136 156 152 172 171 172 144 150 138 232 102         118                    
          48  48  48  70  80  90  86  95 108 121 143 150 160 166 172 163 157 143 149 137 135 102 118 118 118 118            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  92       3 :  95 | +14 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  88       3 :  91 |  +4 | +10                   : +10                   | ++++-
SS Fernando Tatis Sr.        23 | SS :  76      15 :  91 | SS :  80      15 :  95 |  +4 | +10                   : +10                   | +++++
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  69       0 :  69 |  +3 |    +20            +20 :    +10         +10+20 | +++
RF Dan Peltier               30 | 1B :  79       1 :  80 | 1B :  82       1 :  83 |  +3 |                   +20 :    +10            +20 | *
LF Mark Whiten               31 | CF :  87       3 :  90 | DH :  92       0 :  92 |  +2 |                       : +10+10                | *
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 120       9 : 129 |  +2 |             +10       :    +10                | ****^
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  68       9 :  77 |  +2 | +10                   :    +10                | +++
CF Damon Hollins             24 | CF :  73       3 :  76 | CF :  75       3 :  78 |  +2 | +10+10      +10+10    :                       | +++
LF Brooks Kieschnick         26 | RF :  71       1 :  72 | RF :  73       1 :  74 |  +2 |          +10   +10    :             +10+20    | *
SS Juan Castro               26 | SS :  72       3 :  75 | SS :  73       3 :  76 |  +1 |          +10   +10    :          +10   +10    | *
SS Aaron Ledesma             27 | SS :  89       9 :  98 | SS :  90       9 :  99 |  +1 |             +10       :    +10                | *^
 C Ramon Castro              22 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |    +10         +10    :    +10   +10   +10    | ++++
1B Doug Mientkiewicz         24 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |             +10       :    +10                | +++-
 C Einar Diaz                25 |  C :  65      10 :  75 |  C :  65      10 :  75 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
2B Jesse Garcia              25 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | ++-
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                +10    :                +10    | ***^
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                +10    | *
1B Brent Brede               27 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
3B Bill Selby                28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
3B Travis Fryman             29 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |    -10                :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Felix Jose                33 | CF :  73       8 :  81 | CF :  73       8 :  81 |  +0 | -10            -10    :                -10    | *
2B Steve Buechele            37 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                +10    :                       | *^
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  93       1 :  94 |  -1 |          +20+10       :          +10+10       | **
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |          +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  87       5 :  92 | 1B :  88       1 :  89 |  -3 |                       :          +10          | *
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  79      14 :  93 |  -4 | -10            -10    : -10            -10    | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 105       3 : 108 |  -5 | -10         -10       :             -20       | **^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  95       1 :  96 |  -6 | -10            -10    : -10            -10    | **
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  74      10 :  84 | -12 | -20      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      76     :  76 | MR :     131     : 131 | +55 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      80     :  80 | MR :     132     : 132 | +53 | +10         +10          : +10+10                   | +++++
MR Mike Holtz                25 | MR :      48     :  48 | MR :      66     :  66 | +18 | +10      +20+20          : +10      +10+20          | +++++
MR Bob Wickman               29 | MR :     162     : 162 | MR :     176     : 176 | +14 |                +10       :          +10             | ****
SP Jose Jimenez              25 | SP :      50     :  50 | SP :      63     :  63 | +14 | +20+10      +10+30       : +20+10      +10+30       | ++++
SP Carl Pavano               22 | SP :      55     :  55 | SP :      66     :  66 | +11 | +30+10+10+10+10+30       : +30+10+10      +40       | +++++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      99     :  99 |  +8 |          +10+10          :          +10   +10       | +++++
SP John Dopson               35 | SP :      95     :  95 | SP :     103     : 103 |  +8 | +10   -10   -10          : +10                      | *
MR Danny Kolb                23 | MR :      39     :  39 | MR :      45     :  45 |  +6 |       +10+20+10          :       +10+10+10          | ++-
MR Steve Olin                32 | MR :      86     :  86 | MR :      91     :  91 |  +5 |    +10   +10+10          :                          | ***^
SP Jim Brower                25 | SP :      48     :  48 | SP :      53     :  53 |  +5 |          +10             :          +10+10          | +++
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +4 | +10      +20             : +10      +10             | *
SP John K. Davis             35 | SP :      98     :  98 | SP :     101     : 101 |  +3 |             +10          :                          | *
MR Randy Williams            23 | MR :      30     :  30 | MR :      33     :  33 |  +3 |                +20       :    +10      +10+10       | +++
SP Marty Bystrom             40 | SP :     116     : 116 | SP :     118     : 118 |  +2 |          +10             :                          | **
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |       +10                :             +10          | +-
SP Brad Penny                20 | SP :      42     :  42 | SP :      43     :  43 |  +1 |    +10                   :    +10                   | ++++
SP Shawn Chacon              20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |    +10         +10       :    +10         +10       | +++-
MR Todd Williams             27 | MR :      33     :  33 | MR :      34     :  34 |  +1 |                -10    +1 :       +10             +1 | *
MR Dave Leiper               36 | MR :      53     :  53 | MR :      54     :  54 |  +1 | -30-20                   : -30-20                   | *
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Rick Reed                 34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                       -1 :                       -1 | **^
SP Chris Reitsma             20 | SP :      47     :  47 | SP :      46     :  46 |  -1 |    -10                   :    -10                   | +
SP Allen Watson              27 | SP :      44     :  44 | SP :      43     :  43 |  -1 |    -10                   :    -10                   | *
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     101     : 101 |  -1 | -10      +10-10-10       : -10-10                   | *
SP Brian Moehler             26 | SP :      53     :  53 | SP :      51     :  51 |  -2 |                          :       -10+10-10          | *
MR Chad Fox                  28 | MR :      56     :  56 | MR :      52     :  52 |  -4 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  63       0 :  63 | DH :  68       0 :  68 |  +5 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
LF Tim Raines jr             19 | CF :  64       6 :  70 | CF :  65       6 :  71 |  +1 |    +10-10             :    +10-10             | +
3B Gil Velazquez             18 | 3B :  71       8 :  79 | 3B :  71       8 :  79 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
RF Jody Gerut                21 | CF :  83       4 :  87 | CF :  83       4 :  87 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :    +10-30      -20       | ++
MR Juan Perez                20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Luke Hudson               21 | SP :      39     :  39 | SP :      37     :  37 |  -3 | -20   -20-20             : -20-10-30-30             | +++
MR Scott Chiasson            21 | MR :      38     :  38 | MR :      35     :  35 |  -3 |       -20   -10-30       :       -30   -10-40       | ++

1E | 123 ( 85-147) | 129 ( 91-153) 118/142 |   6/  6 || 105 ( 85-201) | 111 ( 91-207) 101/122 |  30/ 30
1M | 106 ( 91-113) | 112 ( 97-119) 101/123 |   6/  6 ||  94 ( 84-113) | 100 ( 90-119)  91/110 |  30/ 30
1L |  88 ( 60- 95) |  94 ( 66-101)  85/103 |   8/  8 ||  83 ( 60- 95) |  89 ( 66-101)  81/ 98 |  40/ 40
2E |  78 ( 59-110) |  84 ( 65-116)  76/ 92 |  10/ 10 ||  76 ( 59-110) |  82 ( 65-116)  74/ 90 |  50/ 50
2L |  72 ( 66- 79) |  78 ( 72- 85)  70/ 85 |  10/ 10 ||  66 ( 53- 79) |  73 ( 59- 85)  66/ 80 |  50/ 50

 1 |  98 ( 60-147) | 104 ( 66-153)  94/114 |  20/ 20 ||  91 ( 60-201) |  97 ( 66-207)  88/107 | 100/100
 2 |  75 ( 59-110) |  82 ( 65-116)  74/ 90 |  20/ 20 ||  72 ( 53-110) |  78 ( 59-116)  71/ 85 | 100/100
 3 |  55 ( 31- 66) |  61 ( 41- 72)  55/ 67 |  20/ 20 ||  53 ( 31- 69) |  60 ( 41- 95)  54/ 66 | 100/100
 4 |  45 (  8- 66) |  52 ( 14- 72)  47/ 57 |  20/ 20 ||  41 (  8- 66) |  48 ( 14- 72)  44/ 53 | 100/100
 5 |  33 ( 22- 66) |  46 ( 28- 72)  42/ 51 |  20/ 20 ||  26 (-22- 66) |  32 ( -4- 72)  29/ 35 | 100/100
 6 |  24 ( 10- 44) |  38 ( 16- 50)  35/ 42 |  20/ 20 ||  13 (-40- 44) |  23 ( -7- 50)  21/ 25 |  48/ 48
 7 |   5 (-20- 45) |  18 (  1- 51)  16/ 20 |  20/ 20 ||   5 (-20- 45) |  18 (  1- 51)  16/ 20 |  20/ 20
 8 |  -7 (-11- 32) |  -0 ( -5- 38)  -0/ -0 |  20/ 20 ||  -7 (-11- 32) |  -0 ( -5- 38)  -0/ -0 |  20/ 20
 9 | -12 (-23- 41) |   6 (-15- 47)   5/  6 |  20/ 20 || -12 (-23- 41) |   6 (-15- 47)   5/  6 |  20/ 20
10 | -31 (-41-  5) |  -2 (-17- 11)  -2/ -3 |  20/ 20 || -31 (-41-  5) |  -2 (-17- 11)  -2/ -3 |  20/ 20
11 | -49 (-87- -9) |  -8 (-18- 27)  -7/ -9 |  14/ 14 || -49 (-87- -9) |  -8 (-18- 27)  -7/ -9 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       36|   2,780,000            
SP Melendez, J     33|   2,780,000   2,780,000
CF A. Miller, K    35|   2,530,000   2,530,000
SP Reed, R         34|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
SS Buechele, S     37|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571   3,430,000
MR Olin, S         32|   1,342,857   2,170,000
SP Oliveras, F     35|     950,000     600,000
RF Barron, T       32|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         26|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        34|     830,000     830,000
SP K. Davis, J     35|     816,000     850,000
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      40|     540,000     900,000
CF Abner, S        32|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       35|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       28|     380,000     380,000
2B Menechino, F    27|     300,000     300,000
SS Fryman, T       29|     300,000     300,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   9,340,000
SP Bones, R        29|     300,000     300,000
SP Kuroda, H       23|     300,000     300,000
MR Benitez, A      25|     300,000   1,190,000
SP Batista, M      27|     300,000     360,000
CF Glanville, D    28|     300,000     300,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      27|     300,000     300,000
---------------------------------------------
                     |  49,367,428  54,084,000
              $/Value|     117,541     130,637
          $ Available|  28,317,927  23,991,833
          Max $/Value|     184,965     188,588
---------------------------------------------

--- Extensions ---
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
2B Steve Buechele            37| SS :  87      15   6     : 108 |    :                         :   0 | -20 |  88 | -3788--- |  F   $1.81M   |  $1.11M: $1.13M |  p141 | Cleveland Indians    | *^
MR Rick Reed                 34| SP :      87     -18     :  69 |    :                         :   0 |  -2 |  67 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               36| MR :      54     -33     :  21 |    :                         :   0 | -12 |   9 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 120      12  39  24 : 195 | CF : 122      12  25  41  18 : 218 |   6 | 224 | -2---484 | I     $300k a | $11.65M:$11.88M |   p31 | Cleveland Indians    | ***^
MR Armando Benitez           25| MR :     132      35     : 168 | MR :     103      25   9     : 137 |   6 | 174 |          |       $300k a |  $6.47M:  $6.6M |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     127     -38  28   6 : 122 |   6 | 128 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  90       9   2     : 101 | SS :  91       9  -6   5     :  98 |   6 | 107 | -6666211 |       $300k a | $369.9k:$377.2k | p1081 | Cleveland Indians    | *^
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  93      10 -12  10     : 102 |   5 | 107 | -3---778 |       $300k a | $739.9k:$754.4k |  p519 | Cleveland Indians    | **
2B Garey Ingram              28| 2B :  84       5  -5     :  84 | 2B :  94       5 -14   6     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
LF Mark Whiten               31| DH :  92       0  -1     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
LF Calvin Murray             27| CF :  87       8   2     :  97 | CF :  87       8  -9   2     :  88 |   6 | 103 | -212-675 |               | $369.9k:$377.2k | p1344 | No Team              | *
1B Sam Horn                  34| DH :  95       0   2     :  97 |    :                         :   0 |  -2 |  95 | -2------ |               | $369.9k:$377.2k |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  82       9  -5     :  86 |    :                         :   0 |   3 |  89 | -37564-3 |               |        :        |  p343 | No Team              | *
