  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
MR Leiper, D           ML 34 | 11.1  6.3  2.3  1.0 | 102 107 |  86  72 |  - |  24/ 78 ||  78 ||
MR Wohlers, M         AAA 26 |  9.6  7.9  5.0  1.2 |  88     |  88     | ++ |  43/ 76 ||  76 ||
SP Holman, S       F   ML 37 | 11.7  5.5  6.1  0.6 |  72  59 |  77 109 | -  |  74/ 66 ||  74 ||
SP Hickerson, B       AAA 32 | 12.3  7.0  3.1  1.1 |  83     |  72     |    |  70/ 65 ||  70 ||
MR Fox, C             AAA 26 | 11.3  2.9  5.1  2.0 |  65     |  65     |    |  18/ 56 ||  56 ||
SP Moehler, B         AAA 24 | 12.6  1.6  3.5  2.7 |  55     |  59     |  - |  56/ 50 ||  56 ||
SP Jimenez, J          AA 23 | 13.2  3.8  5.0  2.2 |  52     |  55     |  - |  53/ 47 ||  53 ||
SP Pavano, C        3   A 20 | 13.8  2.8  4.3  2.2 |  52     |  55     |    |  53/ 47 ||  53 ||
SP Brower, J           AA 23 | 13.3  5.6  5.4  2.5 |  48     |  52     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 31 | 13.7  3.8  6.2  3.1 |  45     |  46     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.3  3.5  5.3  3.4 |  45     |  45     | -  |  44/ 39 ||  44 ||
SP Chacon, S        9   A 18 | 13.7  4.2  6.3  3.2 |  41     |  46     |    |  44/ 39 ||  44 ||
MR Holtz, M            AA 23 | 13.6  9.4  6.0  2.5 |  50     |  48     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.2  2.3  5.2  3.4 |  42     |  42     |    |  41/ 36 ||  41 ||
SP Carlyle, B           A 18 | 15.9  3.5  6.6  3.3 |  36     |  40     |    |  38/ 34 ||  38 ||
MR Kolb, D              A 21 | 15.9  3.2  6.6  1.9 |  44     |  44     | +  |  21/ 38 ||  38 ||
MR Williams, T         AA 25 | 14.2  5.6  7.6  2.8 |  41     |  44     |  - |  12/ 37 ||  37 ||
SP Stark, D             A 21 | 15.9  2.1  6.5  3.9 |  35     |  38     |  - |  35/ 32 ||  35 ||

 (29) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Batista, M      25 | SP Hickerson, B    32 | SP Brower, J       23 | SP Carlyle, B      18 | 2B Menechino, F    25 |
 SP Bones, R        27 | SP Jackson, D      34 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP Holman, S       37 | SP Moehler, B      24 | SP Springer, D     31 | SP Pavano, C       20 |                       |
 SP K. Davis, J     33 | MR Benitez, A      23 | SP Watson, A       25 | SP Reitsma, C      18 |                       |
 SP Oliveras, F     33 | MR Fox, C          26 | MR Holtz, M        23 | SP Stark, D        21 |                       |
 SP Stember, J      38 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 SP Valenzuela, F   35 | MR Wohlers, M      26 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Costello, J     35 |  C Diaz, E         23 | 1B Brede, B        24 | 1B Mientkiewicz, D 22 |                       |
 MR Leiper, D       34 |  C Orton, J        30 | 2B Hamilton, J     32 | 3B Selby, B        26 |                       |
 MR Olin, S         30 |  C Steinbach, T    34 | 3B McKnight, J     33 | SS Garcia, J       22 |                       |
 MR Reed, R         32 | 1B Hansen, D       27 | SS Castro, J       24 | LF Kieschnick, B   24 |                       |
 MR Wickman, B      27 | 3B Bellinger, C    27 | LF Martinez, M     25 | CF Bocachica, H    20 |                       |
 MR Youmans, F      32 | 3B Fryman, T       27 | CF T. McLemore, M  31 | RF Benitez, Y      23 |                       |
 CL Beck, R         28 | SS Ledesma, A      25 | RF Amaro Jr., R    31 | RF Hollins, D      22 |                       |
  C Ausmus, B       27 | CF Kotsay, M       20 | RF Jose, F         31 | RF Tatis Sr., F    21 |                       |
  C Leyritz, J      32 | CF McDowell, O     34 | RF Peltier, D      28 |                       |                       |
  C Salas, M        35 | RF Abner, S        30 |                       |                       |                       |
 1B Anderson, D     36 |                       |                       |                       |                       |
 1B Mack, S         32 |                       |                       |                       |                       |
 1B Neel, T         30 |                       |                       |                       |                       |
 2B Naehring, T     29 |                       |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Glanville, D    26 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
  ML -> AAA  SP Danny Jackson
 AAA -> ML   MR John Costello
 AAA -> ML   MR Rick Reed
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SP Miguel Batista
 AAA -> ML   LF Doug Glanville
 AAA -> AA   RF Felix Jose
  AA -> AAA  MR Chad Fox
  AA -> AAA  SP Brian Moehler
  AA -> A    RF Yamil Benitez
   A -> AAA   C Einar Diaz
   A -> AA   MR Mike Holtz
   A -> DL   2B Frank Menechino
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
Francisco Oliveras
Miguel Batista
Rick Reed
John K. Davis

LR
Fernando Valenzuela
Jeff Stember

MR
John Costello
Ricky Bones
Dave Leiper
Scott Holman

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 153
BP Endrnce: 23.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Barfield, J     ( 1) Glanville, D    ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Glanville, D    ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      RF R Mack, S          RF R Mack, S         
3. 1B R Leyritz, J       LF L Neel, T          CF R Agbayani, B      LF R Agbayani, B     
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          1B R Leyritz, J       SS S Phillips, T      SS S Phillips, T     
6. SS S Phillips, T      RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7.  C R Ausmus, B        SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
8. 3B L Van Slyke, A      C R Ausmus, B        3B R Anderson, D      CF R Barfield, J     
9.  P                    3B L Van Slyke, A      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           26| SS : 101      15  20     : 137 | SS : 103      15   6  24     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $4.71M: $4.48M |  p527 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       2  17     : 127 |    :                         :   0 |   1 | 128 | -4211445 |       $3.2Mx2 |     $4M: $3.81M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.88M:  $5.6M | p1682 | Cleveland Indians    | ***^
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.53M: $3.36M | p1755 | Cleveland Indians    | *^
LF Doug Glanville            26| CF :  84      11  -5     :  90 | CF :  94      11 -11   9     : 103 |   6 | 109 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
1B Dave Anderson             36| 3B :  92       9  11     : 112 |    :                         :   0 | -12 | 100 | -53841-- |  F    $665k   |  $2.59M: $2.47M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  74       0 -29 -18     :  27 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
1B Andres Galarraga          35| 1B :  98       3   7     : 108 |    :                         :   0 |  -6 | 102 | -6------ |               |  $1.65M: $1.57M |  p476 | No Team              | **

 C:  90 117
1B:  94 118
2B:  89 129
3B:  90 127
SS:  96 123
LF:  95 116
CF: 101 124
RF:  92 115
DH:  92 118

SP:  94 107
MR:  82 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  76  78  82  85  88  93  92  94  98  98 107 103 103 106 105 102  99  96 102  95                            
      66  66  74  77  79  82  85  89  91  93  95  97 101 103 104 104 105 105 103  99  98  97  98  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              48  55  61  67  64  84  89  89 109  97 119 127 129 121 120 119 113 107 121 107 108 126                        
      48  48  53  56  62  65  73  82  88  96  99 108 113 125 126 124 120 118 114 112 111 115 111 114 126 126                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF : 116       8 : 124 | +22 | +10      +60+30+10    : +10      +60+30+10    | +++++
1B Doug Mientkiewicz         22 | RF :  74       1 :  75 | RF :  80       1 :  81 |  +6 | +10+10+10             : +10+10+10             | +++-
RF Damon Hollins             22 | CF :  68       4 :  72 | CF :  73       4 :  77 |  +5 | +10                   : +10                   | ++-
SS Jesse Garcia              22 | 2B :  62       3 :  65 | 2B :  67       3 :  70 |  +5 | +10                   : +10                   | ++-
2B Frank Menechino           25 | 2B :  77       6 :  83 | 2B :  82       6 :  88 |  +5 | +10   +10+10+10+10    : +10   +10      +10    | ++++-
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  65       5 :  70 |  +4 |        -9   +10+10    : +10    -9             | +
 C Einar Diaz                23 |  C :  61       8 :  69 |  C :  63       8 :  71 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |             +10+20    :    +10      +10+10    | *
RF Fernando Tatis Sr.        21 | SS :  69      16 :  85 | SS :  70      16 :  86 |  +1 |    +10                :                       | ++++
SS Ricky Gutierrez           26 | SS : 100      15 : 115 | SS : 101      15 : 116 |  +1 |          +10   +10    :          +10   +10    | **^
RF Shawn Abner               30 | CF :  85      15 : 100 | CF :  86      15 : 101 |  +1 |             +10       :                       | *
1B Dave Anderson             36 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 106      11 : 117 |  +0 |          -10   +10    :          -10   +20    | ***^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
LF Brooks Kieschnick         24 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |                       :                       | ++++
LF Manny Martinez            25 | CF :  73       4 :  77 | CF :  73       4 :  77 |  +0 |    -10                :                       | ++
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
3B Travis Fryman             27 | SS :  85      11 :  96 | SS :  85      11 :  96 |  +0 |       +10+10          :       +10             | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :    +10                | *
2B Tim Naehring              29 | 2B : 118      11 : 129 | 2B : 118      11 : 129 |  +0 |          -10          :                       | ****^
 C John Orton                30 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :    +10                | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
3B Andy Van Slyke            35 | 3B : 101       5 : 106 | 3B : 101       5 : 106 |  +0 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  73       1 :  74 | DH :  74       0 :  74 |  +0 | +10                   :                       | *
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  66       3 :  69 |  -1 |                       :    -10                | +-
SS Aaron Ledesma             25 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |          -10   +10    :                +10    | +++
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  84      11 :  95 |  -1 |    +10         +20    :                +20    | **
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  77       0 :  77 |  -1 |                       :                +10    | *
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                -10    | *
 C Jim Leyritz               32 | 1B : 109       2 : 111 | 1B : 108       2 : 110 |  -1 |                +20    :                +20    | ***
CF Oddibe McDowell           34 | LF :  92       3 :  95 | LF :  91       3 :  94 |  -1 |          -10          :    -10                | *
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *
CF Jesse Barfield            36 | CF : 100      15 : 115 | CF :  97      15 : 112 |  -3 |          -10          :    -10   -10          | **
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  77       0 :  77 |  -4 |                       : -10                   | *
SS Tony Phillips             37 | SS : 110      14 : 124 | SS : 106      14 : 120 |  -4 |    -10-39-10-10       :    -10-39-10-10       | ***^
RF Felix Jose                31 | CF :  81       9 :  90 | CF :  75       9 :  84 |  -6 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  94       5 :  99 |  C :  87       5 :  92 |  -7 | -10      -10   -10    : -10      -10          | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      69     :  69 | SP :      88     :  88 | +19 | +10      +20+20          : +10      +10+20          | *
SP Miguel Batista            25 | SP :      79     :  79 | SP :      94     :  94 | +16 | +10      +10             : +10      +20+10          | +++++
MR Mark Wohlers              26 | MR :      62     :  62 | MR :      76     :  76 | +14 | +10   +10+20+20+20       : +10   +10+10+10+20       | ***^
MR Armando Benitez           23 | MR :      71     :  71 | MR :      80     :  80 |  +9 | +10                      : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :     100     : 100 | MR :     108     : 108 |  +8 |                          :          +10             | ***^
MR Chad Fox                  26 | MR :      51     :  51 | MR :      56     :  56 |  +5 | +10      +10+10+10       : +10         +10          | *
MR Mike Holtz                23 | MR :      38     :  38 | MR :      42     :  42 |  +3 |    +10   +10             :    +10                   | ++++-
SP Brian Moehler             24 | SP :      54     :  54 | SP :      56     :  56 |  +3 |       +10                :             +10          | ++
SP Fernando Valenzuela       35 | SP :      91     :  91 | SP :      93     :  93 |  +2 |       +10+10             :                          | *
SP John K. Davis             33 | SP :      89     :  89 | SP :      91     :  91 |  +2 | +10         +10          : +10                      | *
MR Danny Kolb                21 | MR :      36     :  36 | MR :      38     :  38 |  +2 |       +10+10+10          :       +10+10             | ++-
SP Danny Jackson             34 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10         +10          : +10   +10                | ++-
SP Jim Brower                23 | SP :      49     :  49 | SP :      50     :  50 |  +1 |    +10                   :                          | +++
MR Bob Wickman               27 | MR :     117     : 117 | MR :     117     : 117 |  +0 |                       -1 :                       -1 | ****
CL Rod Beck                  28 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                          :       +10                | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
MR Floyd Youmans             32 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :          +10-10          | ***
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
MR John Costello             35 | MR :      85     :  85 | MR :      85     :  85 |  +0 |       -10      -10       :                          | ***
MR Todd Williams             25 | MR :      38     :  38 | MR :      37     :  37 |  -1 |                +10       :          -10             | +-
SP Carl Pavano               20 | SP :      54     :  54 | SP :      53     :  53 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      49     :  49 | SP :      44     :  44 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      87     :  87 | SP :      74     :  74 | -13 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  83       4 :  87 | +13 | +10+10   +10   -30+20 : +10      +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      46     :  46 | SP :      38     :  38 |  -8 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      44     :  44 |  -9 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      35     :  35 | -12 |    -10-40-40   -20       :    -20-40-50   -20       | ++
SP Chris Reitsma             18 | SP :      55     :  55 | SP :      41     :  41 | -14 |    -20-40-30-20-10    +1 :    -10-30-20-20       +1 | ++-

1E | 109 ( 52-126) | 115 ( 58-132) 104/126 |   6/  6 || 118 ( 52-267) | 124 ( 58-273) 113/136 |  30/ 30
1M |  77 ( 61- 87) |  83 ( 67- 93)  75/ 91 |   6/  6 || 103 ( 61-116) | 109 ( 67-122)  99/119 |  30/ 30
1L |  85 ( 69-102) |  91 ( 75-108)  83/101 |   8/  8 ||  97 ( 69-102) | 103 ( 75-108)  94/114 |  40/ 40
