  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8080380000000127, 2.167011000000034, 3.488142000000055, 3.261999999999968, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 104 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 118 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 106 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
MR Benitez, A       8 AAA 23 |  9.2  9.4  3.5  1.7 |  83     |  96     |  + |  45/ 80 ||  80 ||
MR Wohlers, M         AAA 26 |  9.7  8.2  5.2  1.2 |  81     |  89     | ++ |  42/ 75 ||  75 ||
SP Holman, S       F   ML 37 | 11.7  5.9  6.1  0.6 |  72  49 |  78 107 | -  |  74/ 66 ||  74 ||
SP Hickerson, B       AAA 32 | 12.3  7.2  3.1  1.1 |  83     |  72     |    |  69/ 64 ||  69 ||
SP Moehler, B          AA 24 | 12.5  2.1  3.5  2.7 |  55     |  60     |  - |  56/ 50 ||  56 ||
MR Fox, C              AA 25 | 11.4  3.5  5.3  2.0 |  60     |  65     |    |  17/ 55 ||  55 ||
SP Jimenez, J          AA 23 | 13.1  4.0  4.9  2.2 |  53     |  55     |  - |  53/ 47 ||  53 ||
SP Pavano, C        3   A 20 | 13.8  3.0  4.3  2.2 |  53     |  55     |    |  53/ 47 ||  53 ||
SP Brower, J           AA 23 | 13.3  5.8  5.3  2.5 |  49     |  53     |    |  51/ 45 ||  51 ||
SP Springer, D         AA 31 | 13.6  4.1  6.2  3.1 |  45     |  47     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.2  4.0  5.3  3.3 |  45     |  45     | -  |  44/ 39 ||  44 ||
SP Chacon, S        9   A 18 | 13.9  4.1  6.3  3.2 |  39     |  46     |    |  43/ 38 ||  43 ||
MR Holtz, M             A 23 | 13.5  9.2  6.0  2.5 |  50     |  48     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.2  2.1  5.2  3.4 |  42     |  42     |    |  41/ 36 ||  41 ||
MR Kolb, D              A 21 | 15.8  3.6  6.5  1.9 |  45     |  45     | +  |  22/ 39 ||  39 ||
MR Williams, T         AA 25 | 14.1  5.7  7.5  2.7 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 18 | 15.8  3.9  6.6  3.3 |  36     |  40     |    |  38/ 34 ||  38 ||
SP Stark, D             A 21 | 16.1  2.3  7.2  4.0 |  35     |  35     |  - |  33/ 30 ||  33 ||

 (25) ML               | (18) AAA              | (17) AA               | (17) A                | ( 1) DL               |
 SP Holman, S       37 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 | SP Oliveras, F     33 |
 SP Jackson, D      34 | SP Bones, R        27 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP K. Davis, J     33 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Stember, J      38 | MR Benitez, A      23 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Costello, J     35 | SP Watson, A       25 | SP Stark, D        21 |                       |
 MR Leiper, D       34 | MR Ontiveros, S    35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Olin, S         30 | MR Wohlers, M      26 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Reed, R         31 |  C Orton, J        30 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Steinbach, T    34 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 | 1B Hansen, D       27 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         27 | 2B Menechino, F    25 | 3B McKnight, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       27 | 3B Bellinger, C    27 | SS Castro, J       24 | SS Garcia, J       22 |                       |
  C Leyritz, J      32 | 3B Fryman, T       27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
  C Salas, M        35 | SS Ledesma, A      25 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 1B Anderson, D     35 | LF Glanville, D    25 | RF Amaro Jr., R    31 | CF Kotsay, M       20 |                       |
 1B Mack, S         32 | CF McDowell, O     33 | RF Jose, F         31 | RF Benitez, Y      23 |                       |
 1B Neel, T         30 | RF Abner, S        30 | RF Peltier, D      28 | RF Hollins, D      22 |                       |
 2B Naehring, T     29 | RF Tatis Sr., F    21 |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
  ML -> DL   SP Francisco Oliveras
 AAA -> ML   MR Rick Reed
 AAA -> AA   RF Felix Jose
 AAA -> A    CF Mark Kotsay
  AA -> A    RF Yamil Benitez
   A -> AAA  RF Fernando Tatis Sr.
   A -> AAA  2B Frank Menechino
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
John K. Davis
Fernando Valenzuela
Danny Jackson
Rick Reed

LR
Scott Holman

MR
Dave Leiper
Jeff Stember

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 153
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Neel, T        
RF| Mack, S         (D)                 |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A   
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A    ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
3. 1B R Leyritz, J       1B R Leyritz, J        C R Ausmus, B         C R Ausmus, B       
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
6.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J      
7. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
8. 3B L Van Slyke, A     3B L Van Slyke, A     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           26| SS :  99      16  19     : 134 | SS : 103      16   5  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $3.83M: $3.74M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 107      15  27     : 149 |    :                         :   0 | -20 | 129 | -3558445 |     $17.65Mx2 |  $5.45M: $5.31M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       1  16     : 124 |    :                         :   0 |   1 | 125 | -4211445 |       $3.2Mx2 |  $3.23M: $3.15M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 100       5  14     : 119 |    :                         :   0 |  -6 | 113 | -626-444 |  F    $500k   |  $2.82M: $2.75M | p1755 | Cleveland Indians    | *^
1B Dave Anderson             35| 3B :  92       9  11     : 112 |    :                         :   0 |  -6 | 106 | -53841-- |  F    $665k   |  $2.22M: $2.16M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  79       0 -28 -13     :  38 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
2B Bob Meacham               35| 2B :  89      10   9     : 108 |    :                         :   0 |  -6 | 102 | -2774--- |               |  $1.82M: $1.77M |  p906 | No Team              | **

 C:  90 118
1B:  94 120
2B:  90 131
3B:  91 129
SS:  95 126
LF:  95 115
CF:  96 124
RF:  93 115
DH:  92 120

SP:  84 107
MR:  85 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  74  78  82  86  88  93  92  93  97  95 105 101 103 106 104 103  98  98 101 100                            
      66  66  73  76  79  82  85  89  91  93  94  95  99 100 103 103 104 105 102 100  98  99 100 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              42  55  60  59  69  78  88  86 106 102 115 122 125 125 116 115 102 111 105 101 113 125                        
      42  42  50  54  58  62  69  80  84  95  99 107 113 120 124 122 119 113 111 107 106 104 106 117 125 125                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF : 116       8 : 124 | +22 | +10      +60+20+10    : +10      +60+20+10    | +++++
1B Doug Mientkiewicz         22 | 1B :  74       1 :  75 | 1B :  80       1 :  81 |  +6 | +10   +10             : +10+10+10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  81       7 :  88 |  +5 | +10   +20+10+10+10    : +10   +20      +10    | ++++-
3B Bill Selby                26 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |             +10+10    :             +10+10    | *
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 107      11 : 118 |  +1 |          -10   +10    :          -10   +20    | ***
 C Ramon Castro              20 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 |                       :    +10                | +++
RF Damon Hollins             22 | CF :  68       3 :  71 | CF :  69       3 :  72 |  +1 | +10                   :                       | ++-
SS Jesse Garcia              22 | 2B :  62       3 :  65 | 2B :  63       3 :  66 |  +1 | +10                   :                       | ++-
 C Einar Diaz                23 |  C :  63       8 :  71 |  C :  64       8 :  72 |  +1 |                       :             +10       | ++
1B Dave Anderson             35 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |        -9   +10+10    :        -9             | +
RF Fernando Tatis Sr.        21 | SS :  69      17 :  86 | SS :  69      17 :  86 |  +0 |                       :                       | ++++
RF Yamil Benitez             23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | +++
LF Brooks Kieschnick         24 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                       :                       | ++++
LF Manny Martinez            25 | CF :  73       3 :  76 | CF :  73       3 :  76 |  +0 |    -10                :                       | ++
LF Doug Glanville            25 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10         +20    :                +10    | *^
SS Ricky Gutierrez           26 | SS :  99      16 : 115 | SS :  99      16 : 115 |  +0 |                +10    :                +10    | **^
3B Travis Fryman             27 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |       +10+10          :       +10             | *
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
2B Tim Naehring              29 | 2B : 120      11 : 131 | 2B : 120      11 : 131 |  +0 |                       :                       | ****
RF Shawn Abner               30 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |             +10       :                       | *
 C John Orton                30 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Shane Mack                32 | 1B : 107       1 : 108 | 1B : 107       1 : 108 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 112       3 : 115 | CF : 112       3 : 115 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
CF Jesse Barfield            36 | CF : 100      14 : 114 | CF : 100      14 : 114 |  +0 |                       :    -10                | **^
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  66       3 :  69 |  -1 |                       :    -10                | +-
SS Aaron Ledesma             25 | SS :  84      10 :  94 | SS :  83      10 :  93 |  -1 |          -10   +10    :                +10    | +++
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  77       0 :  77 |  -1 |                       :                +10    | *
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                       | *
 C Jim Leyritz               32 | 1B : 110       2 : 112 | 1B : 109       2 : 111 |  -1 |                +20    :                +20    | ***
3B Andy Van Slyke            35 | 3B : 101       5 : 106 | 3B : 100       5 : 105 |  -1 |                       :    -10                | *^
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  74       2 :  76 | DH :  74       0 :  74 |  -2 |                       :                       | *
CF Mark T. McLemore          31 | DH :  83       0 :  83 | DH :  79       0 :  79 |  -4 |                       : -10                   | *
 C Mark Salas                35 |  C :  94       5 :  99 |  C :  90       5 :  95 |  -4 | -10                   : -10                   | **
SS Tony Phillips             37 | SS : 111      15 : 126 | SS : 107      15 : 122 |  -4 |    -10-39-10          :    -10-39-10          | ***^
RF Felix Jose                31 | CF :  80       9 :  89 | CF :  75       9 :  84 |  -5 |             +10       : -10      -10          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      69     :  69 | SP :      88     :  88 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      63     :  63 | MR :      75     :  75 | +12 | +10   +10+20+10+20       : +10   +10+10+10+20       | ***^
MR Armando Benitez           23 | MR :      72     :  72 | MR :      80     :  80 |  +8 | +10                      : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :     100     : 100 | MR :     107     : 107 |  +7 |                          :          +10             | ***^
SP Miguel Batista            25 | SP :      79     :  79 | SP :      84     :  84 |  +5 |          +10             :          +10             | +++++
MR Chad Fox                  25 | MR :      51     :  51 | MR :      55     :  55 |  +4 | +10      +10   +10       : +10         +10          | ++-
MR Mike Holtz                23 | MR :      39     :  39 | MR :      42     :  42 |  +3 |    +10   +10             :    +10                   | ++++-
SP Brian Moehler             24 | SP :      54     :  54 | SP :      56     :  56 |  +3 |       +10                :             +10          | ++
MR Danny Kolb                21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |       +10+10+10          :       +10+10             | ++-
SP John K. Davis             33 | SP :      89     :  89 | SP :      91     :  91 |  +2 | +10         +10          : +10                      | *
SP Danny Jackson             34 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10         +10          : +10                      | ++-
SP Jim Brower                23 | SP :      50     :  50 | SP :      51     :  51 |  +1 |    +10                   :                          | +++
CL Rod Beck                  27 | MR :     104     : 104 | MR :     105     : 105 |  +1 | -10                      : -10   +10                | ****
MR Bob Wickman               27 | MR :     117     : 117 | MR :     117     : 117 |  +0 |                          :                          | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
MR Floyd Youmans             32 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :          +10-10          | ***
SP Bryan Hickerson           32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
MR John Costello             35 | MR :      85     :  85 | MR :      85     :  85 |  +0 |       -10      -10       :                          | ***
SP Fernando Valenzuela       35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
MR Todd Williams             25 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                +10       :          -10             | +-
SP Carl Pavano               20 | SP :      54     :  54 | SP :      53     :  53 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      50     :  50 | SP :      44     :  44 |  -6 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      87     :  87 | SP :      74     :  74 | -13 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  83       3 :  86 | +12 | +10      +10   -30+20 : +10      +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      47     :  47 | SP :      38     :  38 |  -9 |    -10-30-30-10-20    +1 :    -20-30-20   -10    +1 | +++
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      43     :  43 | -10 |       -20-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      33     :  33 | -14 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Chris Reitsma             18 | SP :      55     :  55 | SP :      41     :  41 | -14 |    -20-40-30-20-20    +1 :    -10-30-20-20-10    +1 | +++

1E | 111 ( 61-127) | 117 ( 67-133) 106/129 |   6/  6 || 120 ( 61-279) | 126 ( 67-285) 114/138 |  30/ 30
1M |  82 ( 74-107) |  88 ( 80-113)  80/ 97 |   6/  6 || 104 ( 74-117) | 110 ( 80-123) 100/121 |  30/ 30
1L |  85 ( 44-101) |  91 ( 55-107)  83/100 |   8/  8 ||  99 ( 44-106) | 105 ( 55-112)  96/116 |  40/ 40
2E |  84 ( 47-137) |  90 ( 63-143)  82/ 99 |  10/ 10 ||  93 ( 47-137) |  99 ( 63-143)  90/109 |  50/ 50
2L |  69 ( 45- 87) |  77 ( 56- 93)  70/ 84 |  10/ 10 ||  84 ( 45- 92) |  90 ( 56-116)  82/ 99 |  50/ 50

 1 |  85 ( 44-127) |  91 ( 55-133)  83/100 |  20/ 20 || 103 ( 44-279) | 109 ( 55-285)  99/120 | 100/100
 2 |  76 ( 45-137) |  82 ( 56-143)  74/ 90 |  20/ 20 ||  88 ( 45-137) |  94 ( 56-143)  85/103 | 100/100
 3 |  65 ( 36- 97) |  71 ( 42-103)  65/ 79 |  20/ 20 ||  73 ( 36- 97) |  79 ( 42-103)  72/ 87 | 100/100
 4 |  53 ( 36-125) |  59 ( 44-131)  54/ 65 |  20/ 20 ||  60 ( 36-125) |  66 ( 44-131)  60/ 73 | 100/100
