  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
MR Costello, J     F   ML 36 | 10.8  8.3  4.5  0.6 |  81     |  89     |  - |  42/ 75 ||  75 ||
MR Leiper, D           ML 34 | 11.7  6.6  2.6  1.1 |  87     |  82     |  - |  23/ 73 ||  73 ||
SP Moehler, B          AA 25 | 12.0  2.3  3.5  2.8 |  61     |  66     |  - |  63/ 56 ||  63 ||
SP Pavano, C        3   A 21 | 12.6  3.2  4.1  2.2 |  56     |  65     |    |  60/ 54 ||  60 ||
MR Fox, C             AAA 26 | 11.6  4.5  5.1  1.7 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Jimenez, J          AA 23 | 12.6  4.2  4.9  2.3 |  57     |  59     |  - |  56/ 50 ||  56 ||
SP Brower, J           AA 24 | 12.7  6.6  5.2  2.6 |  57     |  56     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 13.1  4.3  6.2  3.2 |  50     |  51     |  - |  50/ 44 ||  50 ||
SP Chacon, S        9   A 19 | 13.1  4.4  6.3  3.3 |  46     |  51     |    |  48/ 42 ||  48 ||
MR Holtz, M            AA 24 | 13.0  9.3  5.9  2.3 |  57     |  53     |    |  15/ 47 ||  47 ||
SP Watson, A           AA 26 | 14.2  4.2  5.4  3.6 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Reitsma, C           A 19 | 15.7  3.5  5.3  3.6 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Williams, T         AA 26 | 13.6  5.9  7.4  2.5 |  44     |  50     |  - |  13/ 42 ||  42 ||
SP Penny, B         7   A 18 | 16.2  3.4  6.3  3.3 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Carlyle, B           A 19 | 16.3  5.3  6.5  3.5 |  39     |  40     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 16.3  3.9  6.4  2.0 |  44     |  44     | +  |  21/ 38 ||  38 ||
SP Stark, D             A 22 | 16.5  4.7  6.8  4.2 |  36     |  39     |  - |  36/ 33 ||  36 ||

 (25) ML               | (18) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        27 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Moehler, B      25 | SP Pavano, C       21 |                       |
 SP K. Davis, J     34 | MR Benitez, A      24 | SP Springer, D     32 | SP Penny, B        18 |                       |
 SP Oliveras, F     34 | MR Fox, C          26 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Olin, S         31 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Youmans, F      32 | MR Williams, T     26 | MR Kolb, D         21 |                       |
 MR Reed, R         32 |  C Orton, J        31 |  C Diaz, E         24 |  C Castro, R       21 |                       |
 MR Wickman, B      28 |  C Steinbach, T    35 |  C Spehr, T        30 | 1B Mientkiewicz, D 22 |                       |
 MR Wohlers, M      27 | 1B Hansen, D       28 | 1B Brede, B        25 | 3B Selby, B        26 |                       |
 CL Beck, R         28 | 2B Menechino, F    26 | 2B Hamilton, J     32 | SS Castro, J       24 |                       |
  C Ausmus, B       27 | 3B Bellinger, C    28 | 3B Fryman, T       27 | SS Garcia, J       23 |                       |
  C Dorsett, B      35 | 3B Sabo, C         35 | 3B McKnight, J     34 | LF Kieschnick, B   24 |                       |
  C Leyritz, J      33 | SS Ledesma, A      25 | LF Martinez, M     26 | CF Bocachica, H    20 |                       |
  C Salas, M        35 | LF Young, M        36 | CF T. McLemore, M  32 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | CF Whiten, M       30 | RF Amaro Jr., R    32 | RF Hollins, D      22 |                       |
 1B Neel, T         31 | RF Abner, S        30 | RF Benitez, Y      24 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | RF Jose, F         31 | RF Peltier, D      28 |                       |                       |
 3B Buechele, S     35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Glanville, D    26 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:46/32 = 1.438 (ideal: 1.273)

  ML -> AAA  MR Armando Benitez
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Mark Wohlers
 AAA -> AA    C Einar Diaz
 AAA -> AA   3B Travis Fryman
 AAA -> AA   SP Brian Moehler
 AAA -> A    CF Mark Kotsay
 AAA -> A     C Ramon Castro
  AA -> AAA  RF Felix Jose
   A -> ML   SP John Dopson
   A -> ML   3B Steve Buechele
   A -> ML   SP Marty Bystrom
   A -> ML    C Brian Dorsett
   A -> AAA  3B Chris Sabo
   A -> AAA  CF Mark Whiten
   A -> AAA  SP Hiroki Kuroda
   A -> AAA  LF Mike Young
   A -> AAA  RF Shawn Abner
   A -> AA   RF Yamil Benitez

SP
Marty Bystrom
John Dopson
Francisco Oliveras
John K. Davis
Rick Reed

LR
Miguel Batista

MR
John Costello
Dave Leiper

SU
Mark Wohlers
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 149
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Neel, T        
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Glanville, D   
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
5. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
6.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      3B S Phillips, T      3B S Phillips, T      3B S Phillips, T     
8. SS R Gutierrez, R     SS R Gutierrez, R     SS R Gutierrez, R     SS R Gutierrez, R    
9.  P                    CF R Barfield, J       P                    CF R Barfield, J     

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           26| SS : 100      14  21     : 135 | SS : 101      14   7  23     : 145 |   6 | 151 | -3638--- |  F   $1.66M   |  $3.99M: $6.29M |  p527 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 109       2  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.42M: $5.39M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 105      13  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |  F  $17.65M   |  $4.75M: $7.49M | p1682 | Cleveland Indians    | ***
LF Doug Glanville            26| CF :  84      11   0     :  95 | CF :  93      11  -9  11     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **

--- Release ---
2B Jeff Hamilton             32| DH :  70       0 -22     :  48 |    :                         :   0 |   1 |  49 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
SP Cecilio Guante            37| SP :     111      19   1 : 131 |    :                         :   0 | -20 | 111 |          |               |   $3.8M: $5.99M |  p641 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Diaz, E         7/0/8/5
Garcia, J       7/8/0/5
Hamilton, J     7/8/0/5
Ledesma, A      7/0/8/5
T. McLemore, M  7/0/8/5

Pitchers ------ S/V/C/S
Bones, R        7/6/7/0
Bystrom, M      7/6/7/0
Fox, C          7/6/7/0
Holtz, M        6/7/7/0
Leiper, D       7/6/7/0
Olin, S         7/6/7/0
Reed, R         7/6/7/0
Stark, D        6/7/7/0
Wickman, B      7/6/7/0
Williams, T     7/6/7/0

 C:  88 116
1B:  94 116
2B:  92 126
3B:  92 125
SS:  94 120
LF:  93 117
CF:  95 125
RF:  93 116
DH:  92 117

SP:  91 110
MR:  81 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              73  73  74  83  82  86  87  92  94  93 101 102 100 102 104 103 104  97 100  97  96                            
      73  73  73  73  77  80  84  85  89  91  93  96  98 101 101 102 103 104 102 101  98  98  97  96  96                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              41  57  53  66  70  82  88 100  95 115 113 147 132 129 130 125 118 108 111 112 103     129                    
      41  41  55  54  61  64  73  81  90  94 103 109 122 127 136 130 128 124 118 114 110 110 108 110 129 129 129            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Hiram Bocachica           20 | 2B :  69       4 :  73 | 2B :  69       4 :  73 |  +0 |                       :                       | +
CF Mark Kotsay               21 | CF :  79       4 :  83 | CF :  79       4 :  83 |  +0 |                       :                       | ++++
 C Ramon Castro              21 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
RF Damon Hollins             22 | CF :  69       4 :  73 | CF :  69       4 :  73 |  +0 |                       :                       | ++-
RF Fernando Tatis Sr.        22 | SS :  70      15 :  85 | SS :  70      15 :  85 |  +0 |                       :                       | ++++
1B Doug Mientkiewicz         22 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++-
SS Jesse Garcia              23 | 2B :  68       2 :  70 | 2B :  68       2 :  70 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         24 | RF :  68       2 :  70 | RF :  68       2 :  70 |  +0 |                       :                       | ++
 C Einar Diaz                24 |  C :  71       8 :  79 |  C :  71       8 :  79 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  66       3 :  69 | SS :  66       3 :  69 |  +0 |                       :                       | ++++
RF Yamil Benitez             24 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
CF Benny Agbayani            25 | CF : 117       8 : 125 | CF : 117       8 : 125 |  +0 |                       :                       | +++++
1B Brent Brede               25 | 1B :  73       3 :  76 | 1B :  73       3 :  76 |  +0 |                       :                       | +
SS Aaron Ledesma             25 | SS :  83       8 :  91 | SS :  83       8 :  91 |  +0 |                       :                       | +++
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  86       6 :  92 |  +0 |                       :                       | *
LF Doug Glanville            26 | CF :  84      11 :  95 | CF :  84      11 :  95 |  +0 |                       :                       | **
3B Bill Selby                26 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
LF Manny Martinez            26 | CF :  69       4 :  73 | CF :  69       4 :  73 |  +0 |                       :                       | *
SS Ricky Gutierrez           26 | SS : 100      14 : 114 | SS : 100      14 : 114 |  +0 |                       :                       | **^
 C Brad Ausmus               27 |  C : 106      10 : 116 |  C : 106      10 : 116 |  +0 |                       :                       | ***^
3B Travis Fryman             27 | SS :  79      10 :  89 | SS :  79      10 :  89 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  89       5 :  94 | SS :  89       5 :  94 |  +0 |                       :                       | *
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
RF Shawn Abner               30 | CF :  81      14 :  95 | CF :  81      14 :  95 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 116      10 : 126 | 2B : 116      10 : 126 |  +0 |                       :                       | ****^
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
 C John Orton                31 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |                       :                       | *
RF Felix Jose                31 | CF :  76       9 :  85 | CF :  76       9 :  85 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
2B Jeff Hamilton             32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Shane Mack                33 | 1B : 109       2 : 111 | 1B : 109       2 : 111 |  +0 |                       :                       | **^
RF Keith A. Miller           33 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
 C Jim Leyritz               33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | ***
3B Jeff McKnight             34 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
 C Mark Salas                35 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |                       :                       | *^
 C Terry Steinbach           35 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | *
LF Mike Young                36 | LF :  89       3 :  92 | LF :  89       3 :  92 |  +0 |                       :                       | *
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  96      15 : 111 |  +0 |                       :                       | **
SS Tony Phillips             37 | SS : 105      13 : 118 | SS : 105      13 : 118 |  +0 |                       :                       | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             19 | SP :      38     :  38 | SP :      39     :  39 |  +1 |             +10          :                          | +++
SP Chris Reitsma             19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++-
SP Shawn Chacon              19 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | +++-
SP Carl Pavano               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++++
MR Danny Kolb                21 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | ++-
SP Denny Stark               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                          :                          | ++
SP Jose Jimenez              23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | ++-
SP Jim Brower                24 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | +++
MR Mike Holtz                24 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Armando Benitez           24 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                          :                          | +++++
SP Brian Moehler             25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++
MR Todd Williams             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *^
SP Miguel Batista            26 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *****
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
SP Allen Watson              26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
SP Ricky Bones               27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
MR Mark Wohlers              27 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                          :                          | ***^
CL Rod Beck                  28 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                          :                          | ****^
MR Bob Wickman               28 | MR :     126     : 126 | MR :     126     : 126 |  +0 |                          :                          | ****
MR Steve Olin                31 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
MR Rick Reed                 32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | **^
MR Floyd Youmans             32 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | ***
SP Dennis Springer           32 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
MR Dave Leiper               34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP John K. Davis             34 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      57     :  57 | SP :      76     :  76 | +19 | +40+30   -10+30+20 +1    : +40+10-10   +20+20 +1    | +++++
SP Brad Penny                18 | SP :      66     :  66 | SP :      41     :  41 | -26 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

--- Drafted ---

--- Remaining ---
CF Milton Bradley            18| LF :  72       4 -18     :  58 | LF :  93       4  -1   4     : 100 |   6 | 106 | -2---655 |               |        :        |  p156 | No Team              | +++-
SP Joel Pineiro              18| SP :      68     -24     :  44 | SP :      88      13  -4     :  98 |   6 | 104 |          |               |        :        | p1418 | No Team              | +++-
2B Esteban German            19| DH :  68       0 -24     :  44 | DH :  96       0  -5   4     :  95 |   6 | 101 | -244-32- |               |        :        |  p577 | No Team              | +++-
1B Josh Phelps               18| RF :  70       5 -18     :  57 | RF :  89       5  -3   2     :  93 |   6 |  99 | 35---327 |               |        :        | p1380 | No Team              | +++-
1B Ross Gload                20| DH :  67       0 -25     :  42 | 1B :  95       1 -10   3     :  89 |   6 |  95 | -3---4-4 |               |        :        |  p614 | No Team              | +++
CF Alex Escobar              18| CF :  68       9 -19     :  58 | CF :  84       9  -5  -1     :  87 |   6 |  93 | -2---676 |               |        :        |  p490 | No Team              | +++
2B Jerry Hairston Jr.        20| SS :  69       8 -16     :  61 | SS :  85       8  -8   1     :  86 |   6 |  92 | -3656656 |               |        :        |  p729 | No Team              | +++
LF Juan Rivera               18| LF :  70       1 -22     :  49 | LF :  89       1  -3  -2     :  85 |   6 |  91 | -3---544 |               |        :        | p1534 | No Team              | +++-
 C Johnny Estrada            20| DH :  66       0 -26     :  40 | DH :  94       0 -11   2     :  85 |   6 |  91 | 41------ |               |        :        |  p498 | No Team              | +++-
SS Tomas de la Rosa          19| SS :  67      10 -17     :  59 | SS :  82      10  -6  -1     :  84 |   6 |  90 | -3337--- |               |        :        |  p358 | No Team              | ++-
