bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     112      26     : 139 | MR :     162      66  31 : 260 |   6 | 266 |          |       $300k a |  $6.03M: $6.61M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     122      27     : 149 | SP :     141      49  16 : 207 |   6 | 213 |          |      $3.16M a |  $6.26M: $6.86M |  p969 | Los Angeles Dodgers  | ****
SP Jimmy Jones               26| SP :     117      22     : 139 | SP :     137      46  13 : 196 |   6 | 202 |          | I    $1.29M a |   $5.1M: $5.59M |  p508 | Los Angeles Dodgers  | **^
SP Scott Garrelts            29| SP :     134      39   4 : 177 |    :                     :   0 |   4 | 181 |          |      $3.16M a |  $9.97M:$10.93M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     132      43     : 176 |    :                     :   0 | -12 | 164 |          |  F   $3.56M   |  $9.97M:$10.93M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 29| SP :     122      27     : 149 |    :                     :   0 |   4 | 153 |          |      $4.67Mx4 |  $6.26M: $6.86M |  p621 | Los Angeles Dodgers  | ***^
MR Roger Mason               33| SP :     120      25     : 145 |    :                     :   0 |   0 | 145 |          |       $4.1Mx3 |   $5.8M: $6.35M | p1183 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 108      -5  12     : 115 | 3B : 117      -5  22     : 135 |   6 | 141 | -2153424 |       $1.7M a |  $2.78M: $3.05M | p1194 | Los Angeles Dodgers  | **^
SP Dave Stieb                33| SP :     118      23     : 141 |    :                     :   0 |   0 | 141 |          |      $9.15Mx2 |  $5.33M: $5.85M | p1702 | Los Angeles Dodgers  | **^
2B Ron Gant                  26| 2B : 110      -1  21     : 131 | 2B : 112      -1  23     : 134 |   6 | 140 | -262-312 |      $3.03M a |  $4.87M: $5.34M |  p362 | Los Angeles Dodgers  | ****
SP Erik Hanson               25| SP :      84     -11     :  74 | SP :     111      20     : 131 |   6 | 137 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 30| MR :     110      24     : 134 |    :                     :   0 |   3 | 137 |          |  F   $1.28M   |  $5.57M:  $6.1M |  p311 | Los Angeles Dodgers  | ****
MR Mike Mason                32| SP :     115      20     : 135 |    :                     :   0 |   1 | 136 |          |       $300k a |  $4.64M: $5.08M | p1158 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 23| 1B :  89     -16 -10     :  63 | 1B : 123     -16  22     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Jack McDowell             25| SP :     101       6     : 107 | SP :     105      14     : 119 |   6 | 125 |          |     $467.1k a |  $1.39M: $1.52M | p1043 | Los Angeles Dodgers  | ***
3B Darryl Strawberry         29| RF : 115     -13  19     : 121 |    :                     :   0 |   4 | 125 | -3221323 |      $3.14M a |  $4.41M: $4.83M | p1779 | Los Angeles Dodgers  | ****
2B Terry Shumpert            24| SS :  77       6 -14     :  69 | SS :  99       6  12     : 117 |   6 | 123 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                30|  C :  94      11  13     : 119 |    :                     :   0 |   3 | 122 | 81------ |       $4.1Mx2 |  $3.02M:  $3.3M | p1601 | Los Angeles Dodgers  | **^
MR Steve Howe                33| MR :     103      18     : 121 |    :                     :   0 |   0 | 121 |          |  F   $4.79M   |  $4.17M: $4.57M |  p757 | Los Angeles Dodgers  | ****
LF Rondell White             19| CF :  83      -3 -11     :  69 | CF : 105      -3  13     : 114 |   6 | 120 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
MR Dave Leiper               28| MR :      95      11     : 106 |    :                     :   0 |   5 | 111 |          |      $1.55M a |  $2.55M:  $2.8M |  p653 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              27| SP :      99       4     : 103 |    :                     :   0 |   6 | 109 |          |               | $927.7k: $1.02M | p1237 | Los Angeles Dodgers  | ***^
LF Billy Ashley              20| RF :  70     -15 -28     :  28 | RF : 108     -15   8     : 101 |   6 | 107 | -1---2-2 |   3           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               23| 1B :  78     -14 -18     :  46 | 1B : 106     -14   7     : 100 |   6 | 106 | -5------ |   4           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            30| 2B : 108     -13   8     : 103 |    :                     :   0 |   3 | 106 | -2221--- |      $15.2Mx4 |  $1.86M: $2.03M | p1688 | Los Angeles Dodgers  | ***^
1B Kevin Young               21| 3B :  82      -1 -11     :  70 | 3B :  94      -1   3     :  96 |   6 | 102 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            28| RF : 101     -12   6     :  95 |    :                     :   0 |   5 | 100 | -2---3-3 |      $1.76M a |  $1.39M: $1.52M |   p74 | Los Angeles Dodgers  | **^
SP Brad Radke                18| MR :      39     -37     :   2 | SP :      91       0     :  91 |   6 |  97 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
MR Duane Ward                26| MR :      73      -8     :  64 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
CF Bo Jackson                28| LF :  99     -11   4     :  92 |    :                     :   0 |   5 |  97 | -1---423 |       $2.2M a | $927.7k: $1.02M |  p798 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -20     :  43 | RF :  95      -7   2     :  90 |   6 |  96 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Mike Hartley              29| SP :      93      -2     :  92 |    :                     :   0 |   4 |  96 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  75       9  -8     :  76 |  C :  80       9  -1     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          22| LF :  83     -13 -14     :  55 | LF :  99     -13   0     :  85 |   6 |  91 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Mark Lewis                21| 2B :  72      -5 -21     :  46 | 2B :  89      -5  -4     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               21| 1B :  72     -14 -25     :  33 | 1B :  96     -14  -4     :  78 |   6 |  84 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
2B Jody Reed                 28| 2B :  87      -4  -5     :  78 |    :                     :   0 |   5 |  83 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
SP Mike J. Grace             20| MR :      41     -36     :   5 | SP :      84      -8     :  76 |   6 |  82 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | +++-
3B Jeff King                 26| 2B :  84      -9 -13     :  63 | 2B :  89      -9  -8     :  73 |   6 |  79 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  89     -11  -4     :  74 |    :                     :   0 |   5 |  79 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
3B Jeff Kunkel               29| 3B :  85      -2  -8     :  75 |    :                     :   0 |   4 |  79 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            31| RF :  83      -5  -5     :  74 |    :                     :   0 |   2 |  76 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
LF Kevin Reimer              26| LF :  85     -14 -12     :  59 | LF :  90     -14  -9     :  67 |   6 |  73 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -10 -11     :  69 |    :                     :   0 |   1 |  70 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
SP Mike Magnante             25| MR :      54     -24     :  31 | SP :      77     -15     :  62 |   6 |  68 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
CF Mike Devereaux            28| RF :  84     -11 -10     :  63 |    :                     :   0 |   5 |  68 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
1B Daryl Sconiers            32| 1B :  90     -16  -9     :  65 |    :                     :   0 |   1 |  66 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      57     -22     :  35 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         19| MR :      33     -43     : -10 | MR :      69     -14     :  56 |   6 |  62 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
SP Bob Sebra                 29| MR :      68     -12     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p866 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     152      61  17 : 230 |    :                     :   0 |   6 | 236 |          |  F   $2.75M   | $18.09M:$19.82M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            30| MR :     119      32     : 152 |    :                     :   0 |   3 | 155 |          |  F   $1.41M   |  $7.42M: $8.13M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              22| 1B :  84     -12 -11     :  61 | 1B : 127     -12  30   1 : 145 |   6 | 151 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             23| 3B : 106       0  15     : 121 | 3B : 117       0  28     : 145 |   6 | 151 | -3261215 |       $300k a |  $3.48M: $3.81M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  25| SS : 100       7  10     : 117 | SS : 111       7  25     : 143 |   6 | 149 | -3446554 |   2   $300k r |  $2.32M: $2.54M |  p105 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     123      28     : 151 |    :                     :   0 |  -2 | 149 |          |         $6Mx2 |  $6.49M: $7.12M |  p361 | Atlanta Braves       | **^
CL Stan Belinda              24| MR :      94      10     : 105 | MR :     112      23     : 135 |   6 | 141 |          |       $300k a |  $2.32M: $2.54M |  p109 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      82     -13     :  70 | SP :     111      20     : 131 |   6 | 137 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
SP Dave Righetti             32| SP :     113      18     : 131 |    :                     :   0 |   1 | 132 |          |  F   $3.16M   |  $4.17M: $4.57M | p1302 | Atlanta Braves       | ***
MR Joey Eischen              20| MR :      51     -27     :  24 | MR :     106      18     : 123 |   6 | 129 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Cris Carpenter            26| MR :      93       9     : 102 | MR :     104      16     : 120 |   6 | 126 |          |       $300k a |  $2.09M: $2.29M |  p304 | Atlanta Braves       | ***^
CF Dave Henderson            32| CF : 112      -5  17     : 124 |    :                     :   0 |   1 | 125 | 1212-554 |      $12.5Mx2 |  $3.94M: $4.32M |  p356 | Atlanta Braves       | ***
MR Dennis Cook               28| MR :     102      17     : 119 |    :                     :   0 |   5 | 124 |          |      $1.01M a |  $3.94M: $4.32M |  p154 | Atlanta Braves       | ****
SP Lary Sorensen             35| SP :     112      17     : 129 |    :                     :   0 |  -6 | 123 |          |  F   $7.56M   |  $3.94M: $4.32M | p1241 | Atlanta Braves       | **^
SP Chris Hammond             25| MR :      74      -7     :  66 | SP :     104      12     : 116 |   6 | 122 |          |   7           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
1B Mark Grace                26| 1B : 108     -14  11     : 104 | 1B : 115     -14  15     : 116 |   6 | 122 | -5------ |      $1.37M a |  $2.55M:  $2.8M |  p289 | Atlanta Braves       | **
LF Jose Canseco              26| RF : 107     -14  10     : 102 | 3B : 114     -12  12     : 114 |   6 | 120 | -212-2-2 |      $1.93M a |  $2.32M: $2.54M |  p167 | Atlanta Braves       | **^
3B Mike Benjamin             25| SS :  86       7  -4     :  90 | SS :  95       7  10     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
SS Royce Clayton             21| SS :  79       7 -11     :  74 | SS :  95       7   9     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SP Bobby J. Jones            21| MR :      51     -27     :  24 | SP :     101      10     : 111 |   6 | 117 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
LF Lee Stevens               23| LF :  85     -10  -8     :  67 | LF : 108     -10  13     : 111 |   6 | 117 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
 C Dan Wilson                22|  C :  79       9  -4     :  84 |  C :  91       9  10     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Tim Wakefield             24| SP :      75     -20     :  56 | SP :      98       7     : 105 |   6 | 111 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               30| SP :     100       5     : 105 |    :                     :   0 |   3 | 108 |          |       $580kx3 |  $1.16M: $1.27M |  p317 | Atlanta Braves       | **
RF Steve Lyons               30| 2B : 101      -4   9     : 105 |    :                     :   0 |   3 | 108 | -5553434 |               |  $2.09M: $2.29M |  p858 | Atlanta Braves       | **
CF Jose Gonzalez             26| CF :  88      -1  -3     :  84 | CF :  95      -1   5     :  99 |   6 | 105 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
1B Kent Hrbek                30| 1B : 106     -14   9     : 101 |    :                     :   0 |   3 | 104 | -512-2-1 |  F    $600k   |  $2.09M: $2.29M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               23| RF :  83      -8  -8     :  66 | RF :  97      -8   3     :  92 |   6 |  98 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              26| RF :  89      -7  -1     :  80 | RF :  96      -7   3     :  92 |   6 |  98 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *
SP Keith Brown               27| SP :      92      -3     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
 C Matt Nokes                27|  C :  99      -8  -1     :  90 |    :                     :   0 |   6 |  96 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -12     :  67 | CF :  87       2   0     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Candy Maldonado           30| RF : 100     -13   4     :  91 |    :                     :   0 |   3 |  94 | -2221323 |  F  $671.4k   | $927.7k: $1.02M | p1659 | Atlanta Braves       | **
RF Junior Felix              23| RF :  83      -9  -9     :  66 | RF :  95      -9   1     :  87 |   6 |  93 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Marty Barrett             32| 2B :  97      -7   2     :  92 |    :                     :   0 |   1 |  93 | -2412--- |       $480kx3 | $463.9k:$508.3k |   p26 | Atlanta Braves       | **
SP Kirk Rueter               20| MR :      45     -32     :  13 | SP :      88      -3     :  85 |   6 |  91 |          |               |        :        | p1312 | Atlanta Braves       | ++++
 C Francisco Cabrera         24| LF :  85     -15 -14     :  57 | LF : 100     -15  -1     :  85 |   6 |  91 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
MR Bobby Thigpen             27| MR :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r | $231.9k:$254.1k | p1048 | Atlanta Braves       | **^
MR Todd Frohwirth            28| MR :      84       1     :  85 |    :                     :   0 |   5 |  90 |          |      $1.28M a | $231.9k:$254.1k |  p490 | Atlanta Braves       | ***
MR Buddy Groom               25| MR :      75      -6     :  69 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        |  p631 | Atlanta Braves       | +++-
CF Trent Hubbard             26| RF :  89     -10  -3     :  76 | RF :  94     -10  -1     :  83 |   6 |  89 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
SP Danny Cox                 31| SP :      90      -5     :  86 |    :                     :   0 |   2 |  88 |          |               |        :        |  p302 | Atlanta Braves       | *
LF Jolbert Cabrera           18| 3B :  57       0 -34     :  23 | 3B :  85       0  -4     :  81 |   6 |  87 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
SP Bob Kipper                26| MR :      74      -7     :  66 | SP :      85      -6     :  79 |   6 |  85 |          |               |        :        |  p553 | Atlanta Braves       | *
RF Nick Esasky               31| LF :  94     -11  -1     :  83 |    :                     :   0 |   2 |  85 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **^
2B Tim Bogar                 24| SS :  67       6 -24     :  50 | SS :  79       6  -7     :  78 |   6 |  84 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Eduardo Perez             21| RF :  73      -7 -17     :  48 | 3B :  88      -5  -7     :  77 |   6 |  83 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
3B Craig Worthington         26| 3B :  82      -4 -14     :  64 | 3B :  87      -4  -7     :  76 |   6 |  82 | -615-211 |               |        :        | p1140 | Atlanta Braves       | ***
 C Keith Osik                22|  C :  67      -5 -30     :  33 |  C :  87      -5  -8     :  75 |   6 |  81 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
CF Deion Sanders             23| CF :  81      -5 -14     :  62 | CF :  87      -5  -7     :  75 |   6 |  81 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     129      34     : 163 | SP :     171      80  47 : 297 |   6 | 303 |          |       $300k a |  $7.89M: $8.64M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               22| SP :      80     -15     :  65 | SP :     124      33     : 157 |   6 | 163 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
DH Keith Moreland            36|  C : 110      10  29   8 : 157 |    :                     :   0 | -12 | 145 | 73-3-3-2 |  F      $4M   |  $8.58M:  $9.4M |  p729 | San Francisco Giants | ****
SP George Stablein           33| SP :     119      24     : 143 |    :                     :   0 |   0 | 143 |          |         $5Mx2 |  $5.57M:  $6.1M | p1701 | San Francisco Giants | ***
SP Dennis Martinez           35| SP :     122      27     : 149 |    :                     :   0 |  -6 | 143 |          |  F  $11.49M   |  $6.26M: $6.86M | p1260 | San Francisco Giants | **^
CF Brett Butler              33| CF : 113       3  25     : 141 |    :                     :   0 |   0 | 141 | -3---473 |         $6Mx3 |   $5.8M: $6.35M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            24| LF : 106      -5  17     : 119 | LF : 113      -5  22     : 131 |   6 | 137 | -2221755 |   2   $300k r |  $3.94M: $4.32M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     108      13     : 121 |    :                     :   0 |   6 | 127 |          |       $300k r |  $3.02M:  $3.3M |  p382 | San Francisco Giants | **^
RF Dante Bichette            27| RF : 103      -3  18     : 118 |    :                     :   0 |   6 | 124 | -312-468 |      $4.18M a |  $4.17M: $4.57M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       5   9     : 105 | 2B :  98       5  15     : 117 |   6 | 123 | -3884416 |               |  $2.09M: $2.29M |  p599 | San Francisco Giants | **
 C Darren Daulton            29|  C : 115     -10  13     : 117 |    :                     :   0 |   4 | 121 | 2312---1 |      $9.62Mx5 |  $3.02M:  $3.3M |  p326 | San Francisco Giants | ****
CL Kazuhiro Sasaki           23| MR :      56     -22     :  34 | MR :     100      13     : 114 |   6 | 120 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
SS Craig Grebeck             26| 2B :  93       0   5     :  98 | 2B :  99       0  11     : 109 |   6 | 115 | -26442-2 |               |  $1.16M: $1.27M |  p586 | San Francisco Giants | **
SS Jim Presley               29| 3B : 104      -4   9     : 109 |    :                     :   0 |   4 | 113 | -3454--- |      $2.86M a |  $2.09M: $2.29M | p2912 | San Francisco Giants | ***^
 C Damian Miller             21|  C :  70      11 -11     :  71 |  C :  86      11   7     : 105 |   6 | 111 | 81------ |   T           |        :        | p1271 | San Francisco Giants | +++
LF Damon Mashore             21| CF :  69       7 -15     :  61 | CF :  90       7   8     : 104 |   6 | 110 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
3B Bob Horner                33| 3B : 101       0   9     : 110 |    :                     :   0 |   0 | 110 | -726---- |         $5Mx2 |  $2.09M: $2.29M | p1354 | San Francisco Giants | ***^
 C Terry Steinbach           29|  C :  89       9   6     : 104 |    :                     :   0 |   4 | 108 | 7312---- |       $300k a |  $1.39M: $1.52M |  p902 | San Francisco Giants | *^
LF Mark Carreon              27| LF :  96      -5   7     :  99 |    :                     :   0 |   6 | 105 | -512-744 |  F  $521.4k   |  $1.62M: $1.78M |  p176 | San Francisco Giants | **^
2B Domingo Ramos             33| SS :  90      11   4     : 105 |    :                     :   0 |   0 | 105 | -38481-1 |  F  $492.9k   | $927.7k: $1.02M | p1176 | San Francisco Giants | **^
 C Lenny Webster             26|  C :  78      13  -1     :  89 |  C :  81      13   4     :  97 |   6 | 103 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
1B Julio Franco              32| SS :  98       1   2     : 102 |    :                     :   0 |   1 | 103 | -6435--- |         $1Mx2 | $463.9k:$508.3k |  p952 | San Francisco Giants | **
CF Chuck Carr                23| CF :  72       5 -13     :  64 | CF :  87       5   3     :  96 |   6 | 102 | -2211787 |   8           |        :        |  p335 | San Francisco Giants | +++
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |               |  $1.86M: $2.03M |  p122 | San Francisco Giants | **
